population,babies,run_id
25,2,9
25,1,9
25,3,9
25,2,9
25,1,9
25,3,9
25,1,9
25,1,9
25,1,9
25,1,9
25,1,9
25,1,9
25,1,9
25,1,9
25,1,9
25,0,9
25,2,9
25,2,9
23,5,9
24,1,9
24,4,9
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,2,10
20,1,10
20,2,10
20,4,10
20,1,10
20,8,10
20,1,10
20,3,10
20,3,10
20,5,10
18,0,10
18,1,10
21,3,10
24,3,10
30,6,10
37,7,10
45,8,10
45,10,10
55,10,10
63,8,10
75,12,10
90,15,10
90,16,10
105,15,10
109,4,10
109,2,10
112,3,10
112,6,10
116,4,10
119,3,10
120,1,10
120,4,10
120,5,10
120,15,10
124,4,10
124,3,10
124,1,10
124,3,10
124,1,10
125,1,10
125,4,10
125,2,10
125,0,10
90,6,10
90,21,10
90,16,10
90,25,10
90,15,10
101,11,10
103,2,10
103,6,10
103,3,10
103,6,10
103,3,10
103,3,10
103,3,10
85,6,10
85,16,10
113,28,10
122,9,10
126,4,10
126,7,10
129,3,10
129,0,10
129,4,10
129,6,10
129,6,10
129,12,10
129,7,10
129,21,10
134,5,10
139,5,10
150,11,10
150,11,10
157,7,10
162,5,10
169,7,10
169,3,10
179,10,10
185,6,10
185,8,10
185,4,10
185,4,10
185,7,10
185,4,10
191,6,10
195,4,10
195,3,10
195,6,10
195,6,10
195,6,10
195,7,10
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
15,0,11
12,0,11
9,0,11
7,0,11
6,0,11
6,0,11
6,0,11
6,0,11
6,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
3,0,11
2,0,11
2,0,11
2,0,11
1,0,11
0,0,11
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
15,0,12
12,0,12
12,0,12
12,0,12
17,5,12
17,2,12
22,5,12
24,2,12
24,4,12
24,2,12
24,3,12
24,6,12
24,3,12
24,4,12
24,3,12
24,0,12
24,4,12
24,8,12
24,5,12
24,4,12
24,3,12
24,3,12
24,5,12
24,5,12
24,1,12
24,6,12
24,4,12
24,4,12
24,4,12
24,3,12
24,5,12
24,4,12
24,6,12
24,5,12
24,3,12
24,2,12
24,4,12
24,3,12
24,5,12
24,3,12
24,4,12
24,3,12
24,5,12
24,2,12
24,1,12
24,3,12
24,3,12
24,2,12
24,2,12
24,5,12
24,2,12
24,4,12
24,3,12
24,3,12
24,4,12
19,2,12
19,2,12
19,3,12
19,4,12
19,1,12
19,4,12
19,1,12
19,3,12
16,5,12
16,2,12
14,1,12
14,3,12
14,3,12
14,1,12
14,1,12
14,3,12
14,1,12
14,3,12
11,3,12
11,3,12
11,1,12
11,1,12
11,1,12
11,2,12
11,1,12
11,4,12
11,2,12
11,3,12
11,1,12
11,2,12
11,2,12
11,1,12
11,1,12
11,2,12
11,0,12
11,1,12
11,1,12
11,2,12
11,2,12
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,2,13
20,2,13
20,1,13
20,2,13
20,1,13
20,0,13
20,0,13
20,4,13
20,3,13
20,3,13
20,4,13
20,4,13
20,2,13
20,2,13
20,1,13
20,3,13
20,0,13
20,3,13
20,1,13
20,2,13
20,3,13
20,0,13
20,3,13
20,4,13
20,2,13
20,2,13
20,3,13
20,4,13
20,4,13
20,1,13
20,2,13
20,3,13
20,1,13
20,4,13
20,1,13
20,2,13
20,2,13
20,3,13
20,1,13
20,4,13
20,2,13
20,1,13
20,4,13
20,3,13
20,2,13
20,1,13
20,2,13
20,2,13
20,4,13
20,3,13
20,3,13
20,1,13
20,4,13
20,2,13
20,2,13
20,3,13
20,4,13
20,1,13
20,3,13
20,0,13
20,0,13
20,4,13
20,4,13
20,5,13
20,5,13
20,6,13
20,4,13
20,2,13
20,2,13
20,2,13
20,1,13
20,2,13
20,3,13
20,0,13
20,4,13
20,5,13
20,3,13
20,3,13
20,1,13
20,0,13
20,2,13
20,1,13
20,3,13
20,7,13
20,3,13
20,5,13
20,3,13
20,1,13
20,0,13
20,3,13
20,2,13
20,0,13
20,2,13
20,1,13
20,0,14
15,0,14
15,0,14
15,0,14
15,0,14
15,0,14
15,0,14
15,0,14
15,0,14
15,0,14
12,0,14
9,0,14
7,0,14
6,0,14
5,0,14
4,0,14
3,0,14
2,0,14
1,2,14
0,1,14
20,0,15
20,0,15
20,0,15
20,8,15
20,6,15
20,4,15
20,4,15
20,1,15
20,1,15
20,2,15
20,3,15
20,2,15
20,3,15
20,2,15
20,4,15
20,2,15
20,4,15
20,3,15
20,3,15
20,5,15
20,3,15
20,4,15
20,8,15
20,5,15
20,3,15
20,4,15
20,2,15
20,5,15
25,5,15
33,8,15
39,6,15
49,10,15
56,7,15
68,12,15
85,17,15
106,21,15
115,9,15
118,3,15
118,3,15
118,5,15
118,4,15
118,5,15
118,4,15
118,5,15
118,5,15
118,9,15
118,2,15
118,3,15
118,3,15
118,5,15
118,8,15
118,5,15
118,5,15
118,6,15
118,4,15
118,4,15
118,8,15
118,5,15
118,3,15
118,0,15
118,5,15
118,5,15
118,2,15
118,2,15
118,4,15
118,2,15
118,3,15
118,2,15
118,4,15
118,2,15
118,3,15
118,2,15
118,0,15
118,3,15
118,3,15
118,4,15
118,4,15
118,2,15
118,3,15
120,2,15
120,4,15
120,0,15
120,2,15
120,3,15
120,6,15
120,1,15
120,2,15
120,3,15
120,2,15
120,7,15
120,2,15
120,5,15
120,6,15
120,5,15
125,5,15
125,8,15
125,3,15
125,7,15
125,6,15
122,3,15
20,0,16
20,0,16
20,0,16
20,0,16
20,16,16
20,14,16
15,9,16
12,12,16
9,7,16
7,7,16
6,0,16
5,0,16
4,3,16
3,1,16
2,1,16
1,0,16
0,0,16
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
23,3,17
27,4,17
19,2,17
23,4,17
25,2,17
26,1,17
28,2,17
31,3,17
36,5,17
38,2,17
38,0,17
38,0,17
38,0,17
38,0,17
27,0,17
27,0,17
29,2,17
33,4,17
39,6,17
27,2,17
19,2,17
24,5,17
28,4,17
31,3,17
31,2,17
29,4,17
29,4,17
29,3,17
29,6,17
29,2,17
29,7,17
29,4,17
29,7,17
29,5,17
29,2,17
29,5,17
29,3,17
19,2,17
21,2,17
27,6,17
28,1,17
32,4,17
32,6,17
32,6,17
32,4,17
20,8,17
25,5,17
22,3,17
23,1,17
27,4,17
32,5,17
32,3,17
32,4,17
32,6,17
32,3,17
32,3,17
32,6,17
32,5,17
32,7,17
32,6,17
32,3,17
32,5,17
32,6,17
32,6,17
32,2,17
32,1,17
28,5,17
31,3,17
31,3,17
31,8,17
31,3,17
31,4,17
31,5,17
31,7,17
31,0,17
31,3,17
31,5,17
31,3,17
31,3,17
31,2,17
31,3,17
31,6,17
31,5,17
31,2,17
31,2,17
31,4,17
31,4,17
31,5,17
31,8,17
31,3,17
20,0,18
20,0,18
20,0,18
20,9,18
24,4,18
24,13,18
38,14,18
38,41,18
26,23,18
27,11,18
27,10,18
27,7,18
27,6,18
27,8,18
21,10,18
29,8,18
29,14,18
29,17,18
29,8,18
29,14,18
29,11,18
29,12,18
29,9,18
29,9,18
29,13,18
29,14,18
29,15,18
29,13,18
29,14,18
18,11,18
28,10,18
28,12,18
28,13,18
28,12,18
28,12,18
28,8,18
26,12,18
26,15,18
26,3,18
26,9,18
26,14,18
26,9,18
26,5,18
26,7,18
26,10,18
26,10,18
26,10,18
26,12,18
26,11,18
26,10,18
26,17,18
26,9,18
26,12,18
26,10,18
26,8,18
26,8,18
26,6,18
26,5,18
26,8,18
26,7,18
26,7,18
26,9,18
26,11,18
26,9,18
26,9,18
26,14,18
26,5,18
26,9,18
26,13,18
26,8,18
26,12,18
26,7,18
26,14,18
26,5,18
26,5,18
26,12,18
26,10,18
26,16,18
26,7,18
26,9,18
26,8,18
26,11,18
26,8,18
26,3,18
26,9,18
26,9,18
26,9,18
26,9,18
26,9,18
26,12,18
26,7,18
26,9,18
26,5,18
26,8,18
26,11,18
26,7,18
26,10,18
26,11,18
26,12,18
26,9,18
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
19,0,19
16,0,19
19,3,19
22,3,19
22,2,19
17,0,19
23,6,19
23,9,19
23,7,19
23,8,19
23,6,19
23,8,19
16,6,19
22,6,19
22,6,19
22,4,19
22,6,19
22,10,19
15,4,19
20,5,19
22,2,19
22,5,19
22,8,19
22,10,19
22,9,19
22,7,19
22,7,19
20,5,19
30,10,19
30,8,19
30,10,19
30,7,19
30,7,19
30,9,19
30,5,19
30,9,19
30,5,19
30,7,19
30,7,19
30,8,19
30,5,19
30,7,19
30,8,19
30,8,19
30,7,19
30,6,19
30,13,19
30,6,19
20,11,19
26,6,19
26,7,19
26,5,19
26,4,19
26,7,19
26,9,19
26,4,19
26,9,19
26,5,19
26,8,19
26,9,19
26,7,19
26,8,19
26,8,19
26,9,19
26,6,19
26,7,19
26,10,19
26,9,19
26,11,19
26,7,19
26,7,19
26,8,19
26,11,19
26,8,19
26,5,19
26,9,19
26,7,19
26,12,19
26,6,19
26,5,19
26,6,19
26,8,19
26,9,19
26,9,19
26,9,19
26,10,19
26,5,19
26,7,19
26,7,19
26,6,19
26,8,19
26,10,19
26,9,19
26,7,19
26,11,19
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,5,20
20,1,20
20,2,20
20,4,20
20,0,20
20,4,20
20,2,20
20,1,20
20,8,20
20,3,20
20,4,20
20,1,20
20,2,20
20,9,20
20,8,20
14,3,20
18,4,20
18,3,20
18,4,20
18,5,20
18,4,20
18,3,20
18,6,20
18,5,20
18,2,20
23,5,20
28,5,20
34,6,20
42,8,20
57,15,20
51,9,20
60,9,20
73,13,20
93,20,20
110,17,20
96,5,20
96,24,20
96,21,20
103,20,20
110,7,20
117,7,20
117,1,20
117,6,20
117,8,20
117,3,20
117,4,20
117,8,20
117,6,20
117,5,20
117,10,20
117,7,20
117,6,20
117,5,20
117,9,20
117,5,20
117,7,20
117,4,20
117,6,20
117,8,20
117,5,20
117,8,20
117,7,20
117,5,20
117,6,20
117,6,20
117,5,20
117,3,20
117,7,20
117,5,20
117,7,20
117,8,20
117,6,20
117,3,20
117,10,20
117,8,20
117,7,20
117,10,20
117,4,20
117,8,20
117,6,20
117,3,20
117,2,20
117,5,20
117,4,20
117,7,20
117,2,20
117,8,20
117,7,20
117,6,20
117,9,20
117,5,20
117,6,20
117,9,20
117,4,20
20,0,21
20,0,21
18,0,21
18,10,21
18,4,21
18,3,21
18,1,21
14,2,21
11,3,21
9,4,21
7,1,21
6,2,21
5,1,21
4,2,21
3,1,21
2,1,21
1,0,21
0,0,21
19,0,22
18,0,22
18,0,22
18,0,22
18,0,22
18,3,22
18,1,22
14,3,22
19,5,22
19,2,22
26,7,22
43,17,22
60,17,22
85,25,22
125,40,22
132,7,22
132,13,22
142,10,22
129,10,22
129,14,22
129,9,22
129,9,22
129,6,22
129,10,22
129,10,22
129,9,22
129,9,22
129,15,22
129,10,22
129,14,22
129,8,22
129,6,22
129,12,22
129,6,22
129,6,22
129,6,22
129,9,22
115,8,22
115,9,22
115,12,22
115,8,22
115,1,22
115,9,22
115,8,22
115,12,22
115,10,22
115,17,22
115,7,22
115,8,22
115,12,22
115,7,22
115,12,22
115,8,22
115,7,22
115,5,22
115,6,22
100,12,22
100,44,22
67,38,22
67,20,22
67,22,22
67,26,22
67,26,22
67,21,22
67,20,22
67,23,22
67,22,22
67,27,22
67,22,22
67,26,22
67,30,22
60,28,22
60,18,22
60,20,22
60,25,22
60,26,22
60,25,22
60,21,22
60,28,22
60,24,22
60,16,22
60,19,22
60,14,22
60,19,22
60,30,22
60,17,22
60,17,22
60,26,22
60,19,22
60,20,22
60,19,22
50,27,22
50,16,22
50,16,22
50,17,22
50,31,22
50,12,22
50,19,22
50,21,22
50,21,22
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
17,0,23
17,0,23
17,0,23
17,0,23
17,0,23
17,0,23
17,0,23
17,0,23
14,0,23
14,0,23
14,0,23
14,0,23
14,0,23
14,0,23
14,0,23
14,0,23
14,0,23
14,0,23
14,0,23
14,0,23
14,0,23
14,0,23
14,0,23
14,0,23
14,0,23
14,0,23
14,0,23
14,0,23
14,0,23
14,0,23
14,0,23
14,0,23
10,0,23
8,0,23
6,0,23
6,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
4,0,23
3,0,23
2,0,23
2,0,23
2,0,23
2,0,23
2,0,23
2,0,23
2,0,23
2,0,23
2,0,23
2,0,23
2,0,23
2,0,23
2,0,23
2,0,23
20,0,24
20,0,24
20,9,24
20,21,24
20,24,24
20,12,24
15,16,24
12,8,24
9,5,24
7,4,24
6,5,24
5,2,24
4,2,24
3,3,24
2,1,24
1,3,24
0,0,24
20,0,25
20,0,25
20,11,25
20,3,25
20,4,25
20,4,25
15,4,25
12,2,25
9,0,25
7,3,25
6,1,25
5,0,25
4,0,25
5,1,25
4,0,25
4,2,25
4,0,25
4,0,25
4,2,25
4,0,25
4,2,25
4,0,25
4,1,25
4,2,25
4,1,25
4,0,25
4,1,25
4,1,25
4,1,25
4,1,25
4,1,25
4,0,25
4,2,25
4,0,25
4,0,25
4,1,25
4,2,25
4,0,25
4,1,25
4,0,25
4,0,25
4,0,25
4,0,25
4,1,25
4,1,25
4,1,25
4,1,25
4,1,25
4,0,25
3,0,25
2,1,25
1,0,25
0,0,25
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
15,0,26
10,0,26
8,0,26
6,1,26
5,0,26
4,0,26
3,1,26
2,0,26
1,1,26
0,0,26
18,0,27
18,0,27
18,0,27
18,13,27
23,5,27
23,0,27
15,2,27
15,3,27
15,2,27
15,2,27
15,1,27
15,0,27
16,1,27
16,0,27
16,1,27
16,1,27
16,0,27
16,1,27
16,1,27
16,1,27
16,2,27
16,2,27
16,1,27
16,2,27
16,0,27
16,2,27
16,0,27
16,1,27
16,2,27
16,1,27
16,1,27
16,0,27
16,0,27
16,0,27
16,0,27
16,1,27
16,2,27
16,0,27
16,1,27
16,0,27
16,4,27
16,2,27
16,1,27
16,2,27
16,1,27
16,0,27
16,2,27
16,0,27
16,4,27
16,1,27
16,0,27
16,1,27
16,2,27
16,0,27
16,0,27
16,2,27
16,0,27
16,0,27
16,0,27
16,1,27
16,0,27
16,2,27
16,0,27
16,3,27
16,1,27
16,1,27
16,2,27
16,0,27
16,0,27
16,1,27
16,1,27
16,2,27
16,3,27
16,3,27
16,2,27
16,1,27
16,1,27
16,1,27
16,0,27
16,1,27
16,1,27
16,2,27
16,1,27
16,1,27
16,1,27
16,1,27
16,4,27
16,0,27
16,0,27
16,3,27
16,4,27
16,1,27
16,2,27
16,0,27
16,1,27
16,0,27
16,1,27
16,1,27
16,0,27
16,1,27
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
15,0,28
12,0,28
8,0,28
8,0,28
8,0,28
8,0,28
8,0,28
10,2,28
10,1,28
10,2,28
10,2,28
10,1,28
10,1,28
8,1,28
9,1,28
9,3,28
9,5,28
9,2,28
9,7,28
9,4,28
9,3,28
9,7,28
9,7,28
9,4,28
9,4,28
9,2,28
9,0,28
9,1,28
9,3,28
9,3,28
9,5,28
9,2,28
9,3,28
9,2,28
9,1,28
9,0,28
7,0,28
8,5,28
8,2,28
8,2,28
8,2,28
8,3,28
8,4,28
8,4,28
8,1,28
8,1,28
8,2,28
8,2,28
8,3,28
8,1,28
6,3,28
5,1,28
3,1,28
2,4,28
1,1,28
0,1,28
20,0,29
20,0,29
20,8,29
20,10,29
20,2,29
20,5,29
15,6,29
12,3,29
9,0,29
7,0,29
6,1,29
5,1,29
4,2,29
2,0,29
1,0,29
0,0,29
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,3,30
15,3,30
17,2,30
25,8,30
35,10,30
40,5,30
51,11,30
62,11,30
72,10,30
72,7,30
86,14,30
105,19,30
108,3,30
108,17,30
108,12,30
109,1,30
109,2,30
109,4,30
109,4,30
127,18,30
127,7,30
129,2,30
131,2,30
131,1,30
134,3,30
134,14,30
134,2,30
138,4,30
141,3,30
144,3,30
144,3,30
144,11,30
107,5,30
111,4,30
111,4,30
111,3,30
114,3,30
114,4,30
114,14,30
115,1,30
115,2,30
133,18,30
135,2,30
135,6,30
135,5,30
136,5,30
123,4,30
128,5,30
128,6,30
128,8,30
128,6,30
152,24,30
152,17,30
153,1,30
125,2,30
130,5,30
130,19,30
136,6,30
136,18,30
140,4,30
102,3,30
114,12,30
114,17,30
114,5,30
118,23,30
118,6,30
123,5,30
129,6,30
156,27,30
178,22,30
183,5,30
194,11,30
194,10,30
202,8,30
210,8,30
215,5,30
186,6,30
186,5,30
190,4,30
190,7,30
199,9,30
163,2,30
166,3,30
170,4,30
170,4,30
170,4,30
175,5,30
177,2,30
182,5,30
182,5,30
182,8,30
187,5,30
197,10,30
205,8,30
130,11,30
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
15,0,31
12,0,31
9,0,31
7,0,31
6,0,31
5,0,31
4,0,31
3,0,31
2,0,31
1,0,31
0,0,31
20,0,32
20,0,32
20,0,32
23,3,32
23,5,32
23,10,32
37,14,32
37,20,32
37,27,32
37,17,32
37,27,32
37,29,32
37,26,32
34,25,32
34,23,32
34,15,32
34,22,32
34,27,32
34,18,32
34,20,32
34,29,32
34,18,32
34,20,32
34,22,32
34,13,32
34,20,32
34,18,32
34,16,32
34,16,32
34,18,32
34,22,32
34,25,32
34,18,32
34,17,32
30,24,32
30,17,32
30,20,32
30,24,32
30,24,32
30,18,32
30,16,32
30,24,32
30,22,32
30,11,32
30,13,32
30,19,32
30,18,32
30,21,32
30,20,32
30,15,32
30,15,32
30,17,32
24,21,32
24,14,32
24,15,32
24,17,32
24,11,32
24,11,32
24,17,32
24,15,32
24,20,32
24,13,32
24,13,32
24,7,32
24,13,32
24,15,32
24,15,32
24,22,32
24,14,32
24,11,32
24,16,32
24,16,32
17,24,32
28,11,32
41,19,32
69,28,32
85,45,32
146,61,32
155,9,32
155,13,32
155,13,32
155,14,32
155,14,32
155,16,32
155,14,32
155,19,32
155,13,32
155,10,32
111,18,32
111,11,32
111,18,32
111,18,32
111,9,32
111,12,32
111,12,32
111,18,32
111,10,32
111,5,32
111,16,32
111,11,32
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
14,0,33
14,0,33
14,0,33
14,0,33
14,0,33
14,2,33
14,1,33
14,1,33
14,1,33
14,0,33
14,0,33
14,0,33
14,2,33
14,1,33
15,1,33
15,1,33
15,1,33
17,3,33
17,2,33
17,4,33
17,6,33
17,6,33
17,1,33
17,3,33
17,2,33
17,3,33
17,3,33
17,3,33
17,4,33
12,2,33
12,3,33
12,2,33
12,1,33
13,1,33
13,2,33
13,2,33
13,1,33
13,0,33
