population,babies,run_id
51,25,7
51,30,7
51,22,7
51,25,7
51,25,7
20,0,8
20,0,8
20,0,8
20,8,8
20,1,8
20,5,8
23,3,8
23,1,8
23,0,8
23,0,8
25,2,8
25,4,8
25,1,8
25,2,8
25,0,8
25,1,8
25,1,8
25,2,8
25,2,8
26,1,8
26,2,8
26,1,8
28,2,8
28,4,8
32,4,8
38,6,8
38,4,8
42,4,8
42,3,8
28,0,8
31,3,8
31,5,8
31,1,8
36,5,8
44,8,8
44,5,8
47,3,8
47,0,8
38,4,8
38,5,8
38,4,8
38,0,8
42,4,8
48,6,8
52,4,8
52,8,8
52,2,8
55,3,8
64,9,8
72,8,8
79,7,8
62,7,8
70,8,8
70,7,8
73,3,8
86,13,8
98,12,8
98,10,8
115,17,8
115,2,8
115,8,8
118,3,8
118,1,8
121,3,8
121,0,8
121,3,8
124,3,8
124,1,8
124,13,8
128,4,8
135,7,8
137,2,8
137,5,8
137,2,8
141,4,8
143,2,8
147,4,8
157,10,8
157,9,8
162,5,8
168,6,8
134,6,8
134,23,8
134,14,8
156,22,8
157,1,8
157,7,8
163,6,8
163,2,8
169,6,8
169,7,8
173,4,8
173,12,8
176,3,8
181,5,8
183,2,8
183,8,8
162,6,8
162,3,8
164,2,8
20,0,9
19,0,9
19,0,9
19,0,9
19,3,9
19,4,9
19,1,9
20,1,9
19,2,9
19,2,9
19,0,9
19,1,9
19,0,9
19,1,9
19,0,9
19,1,9
19,1,9
14,1,9
9,0,9
9,0,9
9,0,9
9,0,9
9,0,9
9,0,9
9,0,9
9,0,9
9,0,9
9,0,9
9,0,9
9,0,9
9,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,4,10
20,2,10
20,1,10
20,3,10
20,6,10
20,3,10
22,2,10
22,5,10
22,6,10
22,5,10
28,6,10
37,9,10
43,6,10
48,5,10
48,7,10
65,17,10
82,17,10
104,22,10
124,20,10
125,1,10
125,6,10
125,5,10
125,6,10
135,10,10
135,6,10
144,9,10
144,7,10
144,8,10
153,9,10
153,10,10
153,8,10
153,6,10
161,8,10
161,8,10
166,5,10
172,6,10
172,4,10
172,7,10
179,7,10
179,4,10
179,1,10
181,2,10
187,6,10
191,4,10
191,2,10
194,3,10
197,3,10
200,3,10
200,4,10
125,4,10
125,5,10
129,4,10
129,5,10
129,4,10
136,7,10
141,5,10
141,10,10
144,3,10
144,5,10
144,4,10
144,12,10
148,4,10
148,8,10
153,5,10
153,2,10
153,4,10
158,5,10
158,14,10
161,3,10
114,3,10
114,17,10
114,1,10
82,5,10
82,11,10
82,11,10
82,17,10
82,9,10
82,13,10
93,14,10
107,22,10
107,0,10
130,23,10
130,2,10
147,17,10
160,13,10
166,6,10
171,5,10
171,19,10
181,10,10
181,8,10
181,3,10
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
23,3,11
29,6,11
29,2,11
29,4,11
29,3,11
29,4,11
29,4,11
29,2,11
29,3,11
29,4,11
29,1,11
29,1,11
29,2,11
34,5,11
34,4,11
38,10,11
38,5,11
44,6,11
59,15,11
59,6,11
68,9,11
84,16,11
104,20,11
102,16,11
127,25,11
133,6,11
144,11,11
144,23,11
147,3,11
147,2,11
147,2,11
147,13,11
150,3,11
139,1,11
125,7,11
125,4,11
125,4,11
125,6,11
125,1,11
125,6,11
125,0,11
125,1,11
125,2,11
125,4,11
134,9,11
134,3,11
134,7,11
139,5,11
139,5,11
142,3,11
147,5,11
150,3,11
150,4,11
150,3,11
124,4,11
127,3,11
127,5,11
127,16,11
131,4,11
135,4,11
138,3,11
138,4,11
143,5,11
146,3,11
146,2,11
149,3,11
149,2,11
151,2,11
106,13,11
119,13,11
119,4,11
121,2,11
127,6,11
129,2,11
103,4,11
103,2,11
104,1,11
104,8,11
107,3,11
112,5,11
112,1,11
112,1,11
112,14,11
112,10,11
123,11,11
125,2,11
113,3,11
113,4,11
80,5,11
61,11,11
61,4,11
74,13,11
88,14,11
93,18,11
107,14,11
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
15,0,12
15,0,12
15,0,12
15,1,12
15,1,12
17,2,12
18,1,12
18,1,12
18,2,12
23,5,12
23,3,12
23,1,12
29,6,12
40,11,12
54,14,12
54,12,12
64,10,12
64,8,12
81,17,12
98,17,12
98,22,12
119,21,12
124,5,12
124,9,12
132,8,12
132,5,12
135,3,12
135,12,12
140,5,12
147,7,12
152,5,12
152,7,12
156,4,12
164,8,12
174,10,12
174,9,12
174,9,12
174,26,12
179,5,12
182,3,12
182,9,12
182,19,12
164,4,12
164,6,12
132,12,12
132,9,12
132,8,12
132,2,12
132,4,12
139,7,12
139,4,12
145,6,12
145,3,12
145,3,12
151,6,12
151,4,12
157,6,12
157,7,12
157,4,12
161,4,12
163,2,12
163,3,12
168,5,12
168,1,12
172,4,12
172,1,12
153,3,12
153,13,12
153,0,12
153,3,12
153,4,12
157,4,12
157,4,12
158,1,12
158,2,12
158,4,12
149,4,12
149,6,12
153,4,12
153,3,12
153,11,12
155,2,12
164,9,12
148,5,12
154,6,12
154,12,12
155,1,12
160,5,12
161,1,12
161,3,12
161,18,12
163,2,12
168,5,12
168,6,12
20,0,13
20,0,13
20,0,13
20,0,13
26,6,13
26,3,13
16,3,13
17,1,13
18,1,13
18,0,13
19,1,13
22,3,13
22,2,13
22,0,13
22,0,13
22,1,13
22,0,13
24,2,13
24,0,13
26,2,13
26,3,13
26,0,13
26,0,13
26,0,13
25,0,13
30,5,13
30,0,13
35,5,13
38,3,13
40,2,13
40,6,13
40,8,13
46,6,13
46,9,13
52,6,13
56,4,13
58,2,13
67,9,13
67,7,13
67,4,13
80,13,13
92,12,13
106,14,13
106,15,13
106,18,13
112,6,13
112,3,13
112,13,13
112,19,13
112,13,13
81,5,13
81,10,13
96,15,13
120,24,13
92,3,13
92,12,13
92,12,13
105,13,13
110,5,13
110,17,13
110,8,13
113,3,13
113,4,13
115,2,13
105,2,13
105,2,13
105,5,13
105,4,13
105,13,13
113,8,13
113,13,13
114,1,13
114,20,13
120,6,13
120,20,13
120,17,13
129,9,13
133,4,13
137,4,13
137,6,13
145,8,13
153,8,13
153,6,13
153,5,13
159,6,13
159,6,13
159,3,13
162,3,13
162,2,13
162,6,13
105,4,13
105,2,13
105,5,13
105,4,13
105,9,13
109,4,13
111,2,13
111,2,13
111,3,13
111,5,13
20,0,14
20,0,14
20,16,14
20,12,14
20,6,14
20,0,14
20,3,14
20,3,14
20,3,14
20,1,14
20,3,14
20,4,14
26,6,14
31,5,14
31,10,14
31,7,14
31,12,14
31,7,14
31,8,14
31,7,14
31,4,14
31,4,14
39,8,14
54,15,14
64,10,14
73,17,14
101,28,14
110,9,14
117,7,14
117,2,14
117,0,14
117,1,14
117,0,14
117,2,14
117,2,14
117,1,14
117,3,14
117,3,14
117,1,14
117,0,14
117,1,14
117,5,14
117,1,14
117,0,14
117,1,14
117,1,14
117,2,14
117,2,14
117,3,14
117,4,14
117,2,14
117,3,14
117,0,14
117,2,14
117,2,14
117,1,14
117,1,14
117,1,14
117,2,14
117,3,14
117,4,14
117,2,14
117,1,14
117,1,14
117,1,14
117,1,14
117,1,14
117,1,14
117,4,14
117,4,14
117,2,14
117,0,14
117,4,14
117,1,14
117,0,14
117,4,14
117,2,14
117,2,14
117,1,14
117,5,14
117,2,14
117,1,14
117,2,14
117,2,14
117,2,14
117,0,14
117,1,14
117,1,14
117,1,14
117,0,14
117,2,14
117,4,14
117,4,14
117,0,14
117,0,14
117,0,14
117,2,14
117,2,14
117,3,14
117,2,14
12,0,15
10,0,15
10,0,15
10,0,15
10,1,15
10,0,15
10,11,15
10,2,15
10,1,15
10,1,15
10,8,15
10,8,15
10,7,15
10,0,15
10,8,15
10,5,15
10,8,15
10,4,15
10,4,15
10,4,15
10,2,15
10,0,15
10,2,15
10,3,15
10,4,15
10,1,15
10,8,15
10,1,15
10,4,15
10,1,15
10,5,15
10,1,15
10,0,15
10,3,15
10,1,15
9,4,15
9,3,15
9,1,15
9,3,15
9,0,15
9,3,15
9,2,15
9,3,15
9,3,15
9,5,15
9,3,15
9,2,15
9,2,15
9,3,15
9,1,15
9,0,15
6,5,15
6,2,15
6,1,15
6,2,15
6,1,15
6,2,15
6,2,15
6,2,15
6,3,15
6,2,15
6,0,15
5,1,15
5,1,15
5,1,15
5,0,15
5,2,15
5,1,15
5,1,15
5,1,15
3,1,15
3,1,15
3,1,15
3,0,15
3,1,15
3,1,15
3,1,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,1,15
3,2,15
3,0,15
3,2,15
2,2,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
20,0,16
20,0,16
20,0,16
26,6,16
26,12,16
26,10,16
26,13,16
26,13,16
26,14,16
26,10,16
26,14,16
23,9,16
19,14,16
19,7,16
19,9,16
19,6,16
19,7,16
19,7,16
19,7,16
19,4,16
19,6,16
19,7,16
19,6,16
19,5,16
19,7,16
19,8,16
19,5,16
19,7,16
19,3,16
19,7,16
19,9,16
19,10,16
19,6,16
19,8,16
19,5,16
19,3,16
19,6,16
19,7,16
19,7,16
19,7,16
19,4,16
19,9,16
19,7,16
12,6,16
12,6,16
12,4,16
12,5,16
12,7,16
12,7,16
12,5,16
12,4,16
12,3,16
12,6,16
12,2,16
12,5,16
12,3,16
8,3,16
10,2,16
15,5,16
15,5,16
15,5,16
15,3,16
15,3,16
15,6,16
15,3,16
15,5,16
15,3,16
15,8,16
15,6,16
15,3,16
15,4,16
15,4,16
15,4,16
15,5,16
15,6,16
15,5,16
15,5,16
15,3,16
15,2,16
15,3,16
15,2,16
15,3,16
15,3,16
15,5,16
15,5,16
15,5,16
15,4,16
15,6,16
15,3,16
15,7,16
15,0,16
15,3,16
15,2,16
15,3,16
15,2,16
15,6,16
15,4,16
15,4,16
15,4,16
15,5,16
20,0,17
20,0,17
20,0,17
20,10,17
20,1,17
20,5,17
20,4,17
20,8,17
20,3,17
20,5,17
22,2,17
22,6,17
22,0,17
29,7,17
29,4,17
34,5,17
45,11,17
45,5,17
48,3,17
56,8,17
71,17,17
71,3,17
91,20,17
109,18,17
109,10,17
115,6,17
116,1,17
116,3,17
116,4,17
116,3,17
116,5,17
119,3,17
119,7,17
119,9,17
119,3,17
119,3,17
122,3,17
122,4,17
122,12,17
127,5,17
131,4,17
131,2,17
131,0,17
141,10,17
147,6,17
147,8,17
150,3,17
153,3,17
153,6,17
153,0,17
159,6,17
159,3,17
163,4,17
163,2,17
168,5,17
168,4,17
172,4,17
172,2,17
129,6,17
129,3,17
134,5,17
134,0,17
139,5,17
145,6,17
145,3,17
144,4,17
144,10,17
144,12,17
144,5,17
149,5,17
149,5,17
149,5,17
149,5,17
149,1,17
155,6,17
155,1,17
157,2,17
157,5,17
160,3,17
160,4,17
160,6,17
160,5,17
164,4,17
164,1,17
166,2,17
166,5,17
166,3,17
168,2,17
168,3,17
168,12,17
171,3,17
171,5,17
171,1,17
174,3,17
174,3,17
177,3,17
180,3,17
180,1,17
182,2,17
185,3,17
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
13,0,18
14,1,18
14,1,18
17,3,18
17,4,18
23,6,18
23,7,18
23,6,18
23,12,18
17,9,18
23,6,18
23,9,18
23,9,18
23,8,18
23,11,18
23,8,18
23,11,18
23,8,18
25,2,18
29,4,18
37,8,18
47,10,18
57,10,18
71,14,18
92,21,18
102,22,18
107,5,18
112,5,18
112,6,18
112,8,18
112,10,18
112,2,18
112,3,18
112,6,18
112,2,18
112,4,18
112,5,18
112,7,18
112,9,18
112,4,18
112,5,18
112,5,18
112,5,18
112,4,18
112,7,18
112,11,18
112,3,18
112,8,18
112,4,18
112,7,18
112,7,18
112,7,18
112,10,18
112,4,18
112,7,18
112,8,18
112,4,18
112,7,18
112,6,18
112,5,18
112,7,18
112,7,18
112,3,18
112,1,18
112,9,18
112,4,18
112,7,18
112,4,18
112,4,18
112,4,18
112,9,18
112,1,18
112,4,18
112,2,18
112,7,18
112,7,18
112,5,18
112,4,18
112,7,18
112,8,18
112,10,18
112,9,18
112,5,18
112,7,18
112,10,18
112,3,18
112,7,18
112,8,18
112,11,18
112,7,18
112,6,18
112,5,18
112,5,18
112,6,18
112,7,18
20,0,19
20,0,19
14,0,19
14,0,19
14,0,19
14,0,19
14,0,19
14,1,19
14,4,19
14,4,19
14,3,19
14,3,19
14,3,19
14,3,19
14,2,19
14,4,19
14,3,19
14,0,19
14,1,19
17,4,19
20,3,19
20,1,19
28,8,19
37,9,19
37,8,19
46,9,19
57,11,19
74,17,19
84,10,19
84,10,19
94,10,19
94,19,19
94,11,19
94,9,19
94,8,19
113,19,19
120,7,19
123,3,19
123,3,19
123,3,19
123,15,19
127,4,19
127,24,19
130,3,19
109,19,19
94,4,19
94,20,19
109,15,19
112,3,19
112,12,19
120,8,19
126,6,19
131,5,19
131,3,19
131,6,19
132,1,19
132,7,19
132,5,19
132,7,19
132,2,19
132,7,19
132,4,19
132,5,19
132,2,19
132,8,19
132,6,19
132,4,19
132,9,19
132,9,19
132,7,19
132,4,19
132,5,19
132,6,19
117,9,19
117,8,19
117,7,19
117,5,19
117,7,19
117,3,19
117,7,19
117,3,19
117,6,19
117,7,19
117,6,19
117,6,19
117,6,19
117,4,19
117,3,19
117,4,19
117,4,19
117,4,19
117,8,19
117,4,19
117,4,19
117,4,19
117,4,19
117,4,19
117,8,19
117,1,19
117,6,19
20,0,20
20,0,20
20,0,20
20,0,20
20,5,20
20,6,20
23,3,20
25,2,20
25,2,20
25,2,20
25,2,20
27,2,20
37,10,20
45,8,20
55,10,20
64,9,20
76,12,20
92,16,20
113,21,20
117,4,20
121,4,20
121,8,20
126,5,20
126,6,20
135,9,20
143,8,20
153,10,20
153,11,20
153,6,20
153,8,20
153,5,20
153,7,20
153,7,20
159,6,20
166,7,20
173,7,20
173,4,20
181,8,20
186,5,20
192,6,20
192,6,20
192,1,20
192,8,20
192,10,20
194,2,20
119,3,20
119,2,20
121,2,20
121,3,20
121,3,20
121,1,20
104,7,20
106,2,20
100,2,20
100,7,20
100,8,20
100,9,20
100,8,20
100,12,20
100,6,20
100,8,20
63,6,20
63,8,20
63,4,20
64,1,20
64,4,20
64,7,20
64,4,20
64,9,20
64,4,20
64,5,20
42,5,20
42,5,20
42,6,20
42,5,20
38,6,20
38,9,20
38,3,20
38,3,20
29,5,20
29,2,20
29,4,20
27,4,20
23,5,20
23,3,20
23,6,20
23,0,20
23,4,20
23,3,20
23,0,20
23,3,20
23,3,20
23,0,20
23,3,20
23,2,20
23,1,20
26,3,20
19,1,20
18,5,20
24,6,20
20,0,21
20,0,21
20,0,21
20,8,21
20,24,21
20,8,21
15,6,21
12,2,21
9,4,21
7,1,21
6,0,21
5,1,21
4,0,21
3,0,21
2,0,21
1,0,21
0,0,21
20,0,22
20,0,22
13,0,22
13,0,22
13,0,22
13,6,22
13,5,22
13,7,22
13,6,22
13,4,22
13,5,22
10,9,22
8,3,22
10,2,22
17,7,22
17,2,22
27,10,22
31,4,22
28,9,22
42,14,22
60,18,22
80,20,22
94,14,22
94,24,22
126,32,22
131,5,22
137,6,22
137,8,22
137,25,22
137,14,22
139,9,22
139,4,22
145,6,22
145,7,22
151,6,22
157,6,22
166,9,22
172,6,22
172,4,22
179,7,22
127,7,22
127,19,22
130,3,22
130,6,22
133,3,22
138,5,22
138,3,22
138,8,22
145,7,22
150,5,22
150,5,22
150,3,22
153,3,22
154,1,22
154,17,22
154,20,22
164,10,22
164,3,22
164,15,22
164,7,22
168,4,22
142,1,22
142,7,22
145,3,22
147,2,22
147,4,22
147,0,22
149,2,22
149,4,22
149,4,22
149,5,22
154,5,22
154,2,22
159,5,22
159,15,22
164,5,22
146,2,22
146,3,22
146,5,22
150,4,22
150,4,22
155,5,22
158,3,22
162,4,22
162,8,22
162,5,22
168,6,22
168,6,22
172,4,22
172,8,22
178,6,22
178,8,22
180,2,22
188,8,22
191,3,22
191,7,22
193,2,22
193,8,22
199,6,22
199,4,22
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,4,23
20,3,23
22,2,23
22,8,23
22,2,23
25,3,23
34,9,23
44,10,23
62,18,23
90,28,23
118,28,23
125,7,23
136,11,23
145,9,23
145,8,23
145,14,23
145,10,23
145,14,23
145,9,23
145,11,23
145,8,23
145,11,23
145,8,23
145,12,23
145,14,23
145,8,23
145,13,23
145,12,23
145,7,23
145,13,23
145,10,23
145,12,23
145,7,23
145,14,23
145,9,23
145,11,23
145,7,23
145,14,23
145,10,23
145,6,23
145,15,23
145,9,23
145,10,23
145,12,23
145,7,23
145,9,23
145,12,23
145,11,23
145,6,23
145,6,23
145,13,23
145,10,23
145,7,23
145,9,23
145,7,23
145,9,23
145,3,23
145,14,23
145,13,23
145,8,23
145,9,23
145,7,23
145,7,23
145,9,23
145,10,23
145,14,23
145,7,23
145,14,23
145,11,23
145,8,23
145,10,23
145,13,23
145,3,23
145,6,23
145,6,23
145,3,23
145,6,23
145,8,23
145,8,23
145,9,23
145,8,23
145,6,23
145,5,23
145,7,23
145,3,23
145,5,23
145,5,23
145,3,23
145,6,23
145,8,23
145,4,23
20,0,24
20,0,24
20,15,24
20,11,24
20,3,24
20,2,24
15,7,24
12,2,24
8,5,24
10,2,24
16,6,24
24,8,24
36,12,24
48,17,24
65,17,24
92,27,24
125,33,24
132,7,24
132,10,24
137,5,24
102,11,24
102,4,24
102,17,24
102,9,24
126,24,24
126,17,24
129,3,24
129,5,24
129,6,24
130,1,24
132,2,24
132,2,24
132,1,24
134,7,24
85,7,24
85,26,24
85,13,24
110,25,24
117,7,24
117,1,24
121,4,24
121,3,24
121,4,24
120,6,24
120,2,24
120,22,24
122,2,24
122,5,24
126,4,24
127,1,24
127,6,24
131,4,24
131,6,24
136,5,24
136,4,24
141,5,24
141,4,24
141,7,24
141,2,24
147,6,24
147,6,24
147,2,24
147,0,24
149,2,24
154,5,24
154,6,24
159,5,24
159,5,24
160,1,24
101,1,24
101,4,24
101,17,24
102,1,24
102,8,24
117,15,24
125,8,24
130,5,24
132,2,24
132,8,24
132,14,24
136,4,24
136,5,24
137,1,24
142,5,24
142,6,24
142,5,24
142,6,24
147,5,24
153,6,24
153,6,24
156,3,24
156,3,24
129,3,24
129,6,24
123,11,24
129,6,24
131,2,24
131,14,24
136,5,24
140,4,24
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
24,4,25
24,1,25
24,4,25
24,3,25
24,2,25
26,2,25
26,7,25
26,4,25
26,4,25
26,2,25
26,5,25
26,7,25
25,7,25
25,2,25
19,9,25
22,3,25
22,3,25
20,4,25
20,1,25
20,2,25
20,3,25
20,5,25
20,2,25
25,5,25
28,3,25
23,8,25
25,2,25
28,3,25
28,4,25
28,4,25
28,7,25
20,5,25
28,8,25
36,8,25
35,9,25
35,9,25
35,10,25
35,6,25
35,9,25
35,7,25
35,10,25
