population,babies,run_id
154,7,9
154,13,9
154,10,9
154,8,9
154,8,9
154,14,9
154,8,9
154,10,9
154,5,9
154,2,9
154,6,9
154,6,9
154,6,9
154,7,9
154,3,9
154,7,9
154,6,9
154,4,9
154,6,9
154,8,9
154,4,9
154,10,9
154,7,9
154,6,9
154,8,9
154,10,9
161,7,9
167,6,9
173,6,9
173,9,9
173,7,9
173,7,9
173,10,9
173,8,9
173,14,9
173,6,9
173,7,9
173,10,9
173,9,9
173,11,9
173,12,9
173,11,9
173,8,9
173,9,9
173,12,9
173,9,9
173,13,9
173,11,9
173,6,9
173,10,9
173,6,9
173,1,9
173,4,9
173,6,9
173,6,9
173,6,9
173,5,9
173,4,9
173,5,9
173,5,9
173,3,9
173,8,9
173,7,9
173,4,9
173,5,9
173,4,9
173,8,9
173,3,9
173,2,9
173,4,9
173,7,9
173,3,9
173,5,9
173,6,9
173,5,9
20,0,10
20,0,10
15,0,10
15,0,10
15,0,10
15,0,10
14,0,10
14,0,10
14,0,10
14,0,10
14,0,10
14,1,10
14,1,10
17,3,10
17,0,10
17,2,10
17,1,10
17,0,10
17,1,10
17,1,10
17,1,10
17,0,10
17,0,10
17,0,10
17,1,10
13,3,10
13,1,10
13,1,10
13,2,10
10,1,10
10,0,10
10,0,10
10,1,10
10,0,10
10,0,10
10,1,10
10,2,10
10,1,10
10,1,10
7,1,10
7,1,10
7,2,10
7,1,10
7,2,10
7,1,10
7,1,10
7,0,10
7,1,10
5,0,10
4,1,10
3,1,10
2,0,10
1,0,10
0,0,10
20,0,11
20,0,11
20,10,11
20,7,11
20,2,11
20,12,11
20,18,11
20,25,11
20,14,11
20,17,11
20,13,11
20,10,11
37,17,11
56,19,11
85,29,11
88,33,11
88,36,11
88,31,11
88,31,11
88,32,11
88,41,11
88,32,11
88,35,11
88,38,11
88,41,11
132,44,11
148,16,11
172,24,11
189,17,11
201,12,11
201,21,11
201,14,11
201,19,11
201,22,11
201,8,11
201,15,11
201,11,11
201,8,11
201,13,11
201,8,11
201,8,11
201,12,11
201,12,11
201,10,11
201,10,11
201,14,11
201,8,11
201,10,11
201,13,11
201,7,11
201,14,11
201,10,11
201,8,11
201,12,11
201,12,11
201,12,11
201,11,11
201,15,11
201,16,11
201,7,11
201,10,11
201,13,11
201,14,11
201,9,11
201,13,11
201,11,11
201,15,11
201,4,11
201,11,11
201,11,11
201,8,11
201,11,11
201,11,11
201,8,11
151,21,11
114,9,11
86,11,11
65,41,11
49,20,11
37,21,11
28,17,11
21,13,11
16,10,11
12,6,11
9,8,11
7,1,11
6,2,11
5,2,11
4,2,11
3,2,11
2,0,11
1,2,11
0,2,11
12,0,12
12,0,12
12,0,12
17,5,12
17,2,12
18,4,12
22,4,12
25,4,12
33,8,12
33,8,12
33,3,12
33,3,12
33,10,12
33,6,12
33,3,12
33,6,12
33,8,12
33,7,12
26,8,12
22,6,12
27,5,12
27,3,12
27,1,12
27,1,12
27,5,12
27,4,12
27,2,12
27,6,12
27,4,12
31,4,12
31,11,12
31,7,12
31,8,12
31,8,12
31,7,12
31,10,12
31,5,12
31,6,12
31,9,12
31,8,12
31,9,12
31,6,12
31,4,12
31,10,12
31,5,12
31,8,12
31,8,12
31,9,12
31,8,12
31,7,12
31,10,12
31,8,12
31,10,12
31,8,12
31,6,12
31,7,12
31,11,12
31,4,12
31,5,12
31,6,12
31,9,12
31,7,12
31,11,12
31,9,12
31,7,12
31,7,12
31,8,12
31,8,12
31,10,12
31,3,12
31,6,12
31,3,12
31,7,12
31,9,12
31,6,12
31,9,12
31,5,12
31,6,12
31,11,12
31,5,12
31,9,12
31,5,12
31,6,12
31,10,12
31,6,12
31,6,12
31,10,12
31,10,12
31,3,12
31,4,12
31,8,12
31,6,12
31,7,12
31,8,12
31,7,12
31,9,12
31,7,12
31,8,12
31,7,12
31,6,12
20,0,13
17,0,13
17,0,13
17,9,13
22,5,13
35,13,13
35,18,13
35,11,13
35,9,13
35,9,13
35,5,13
39,4,13
49,10,13
59,10,13
59,15,13
49,17,13
49,10,13
49,10,13
49,13,13
49,10,13
36,11,13
36,6,13
29,9,13
20,4,13
20,6,13
20,6,13
20,5,13
20,6,13
20,6,13
20,6,13
20,5,13
20,4,13
20,2,13
20,3,13
20,6,13
20,1,13
20,5,13
20,6,13
20,2,13
20,3,13
20,4,13
20,5,13
20,2,13
20,2,13
20,4,13
20,2,13
20,5,13
20,5,13
20,3,13
20,1,13
20,2,13
20,2,13
20,3,13
20,2,13
20,4,13
20,2,13
20,0,13
20,2,13
20,2,13
13,5,13
13,1,13
13,4,13
13,1,13
13,3,13
13,3,13
13,3,13
13,2,13
13,4,13
13,3,13
13,4,13
13,2,13
13,2,13
13,2,13
13,1,13
13,2,13
13,1,13
13,3,13
13,3,13
13,2,13
13,1,13
13,1,13
13,3,13
13,2,13
13,0,13
13,3,13
13,0,13
13,4,13
13,1,13
13,2,13
13,3,13
13,2,13
13,1,13
13,0,13
13,1,13
13,4,13
13,1,13
13,4,13
13,3,13
13,3,13
13,1,13
20,0,14
20,0,14
20,0,14
20,0,14
20,5,14
20,2,14
15,4,14
12,1,14
9,2,14
7,0,14
6,2,14
5,2,14
4,1,14
3,1,14
2,1,14
1,0,14
0,0,14
20,0,15
20,0,15
20,1,15
18,2,15
18,32,15
29,11,15
49,20,15
72,23,15
102,30,15
114,12,15
125,11,15
136,11,15
145,9,15
154,9,15
154,14,15
154,16,15
154,16,15
154,9,15
154,10,15
154,16,15
144,12,15
159,15,15
159,10,15
159,12,15
159,11,15
159,12,15
159,14,15
159,13,15
159,12,15
159,13,15
114,15,15
114,11,15
114,11,15
114,7,15
114,9,15
95,5,15
95,43,15
95,30,15
95,31,15
95,34,15
95,40,15
95,38,15
95,29,15
95,37,15
95,38,15
79,33,15
79,26,15
79,34,15
79,33,15
79,28,15
79,29,15
79,33,15
79,31,15
79,28,15
79,34,15
79,31,15
79,21,15
79,29,15
79,24,15
79,31,15
79,28,15
79,27,15
79,28,15
79,32,15
79,32,15
79,32,15
79,25,15
65,28,15
65,20,15
41,32,15
41,23,15
41,17,15
41,21,15
41,15,15
41,14,15
41,12,15
41,15,15
41,14,15
41,15,15
34,15,15
34,11,15
34,9,15
34,14,15
34,14,15
34,14,15
34,15,15
34,10,15
34,11,15
30,9,15
24,10,15
34,10,15
34,7,15
32,5,15
32,10,15
32,7,15
32,19,15
32,13,15
32,13,15
32,10,15
32,17,15
20,0,16
20,0,16
20,0,16
20,7,16
20,2,16
20,5,16
20,7,16
20,4,16
20,5,16
20,3,16
20,2,16
20,4,16
20,0,16
20,4,16
20,5,16
20,6,16
20,4,16
20,5,16
20,5,16
20,5,16
20,3,16
20,4,16
20,2,16
20,4,16
20,5,16
20,4,16
20,3,16
20,5,16
20,4,16
20,5,16
20,3,16
20,3,16
20,6,16
20,5,16
20,4,16
20,8,16
20,7,16
20,2,16
20,5,16
20,6,16
20,4,16
20,6,16
20,4,16
20,2,16
20,4,16
20,2,16
20,5,16
20,6,16
20,4,16
20,5,16
20,8,16
20,3,16
20,4,16
20,6,16
20,6,16
20,5,16
20,2,16
20,3,16
20,3,16
20,6,16
20,10,16
20,7,16
20,2,16
20,3,16
20,5,16
20,3,16
20,4,16
20,5,16
20,2,16
20,4,16
20,4,16
20,6,16
20,4,16
20,4,16
20,5,16
20,6,16
20,1,16
20,3,16
20,9,16
20,4,16
20,7,16
20,6,16
20,6,16
20,4,16
20,6,16
20,0,16
20,2,16
20,4,16
20,5,16
20,4,16
20,3,16
20,8,16
20,5,16
20,3,16
20,2,16
20,2,16
20,2,16
20,6,16
20,6,16
20,2,16
13,0,17
13,0,17
13,0,17
13,0,17
8,0,17
8,0,17
8,3,17
8,1,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,2,17
8,0,17
8,0,17
8,1,17
8,2,17
8,1,17
8,0,17
8,0,17
8,0,17
8,0,17
8,1,17
8,0,17
8,2,17
8,1,17
8,2,17
6,2,17
5,0,17
4,1,17
3,0,17
2,0,17
1,0,17
0,0,17
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,2,18
15,2,18
19,4,18
22,3,18
17,4,18
22,5,18
22,5,18
22,6,18
22,1,18
22,3,18
22,3,18
22,1,18
22,3,18
22,4,18
22,3,18
22,0,18
22,2,18
22,2,18
22,3,18
22,5,18
22,6,18
22,5,18
22,4,18
18,2,18
15,3,18
17,2,18
17,4,18
17,4,18
17,0,18
11,4,18
13,2,18
13,2,18
13,2,18
13,0,18
13,0,18
13,2,18
8,4,18
11,3,18
11,0,18
8,0,18
9,1,18
8,3,18
10,2,18
10,0,18
12,2,18
14,2,18
14,2,18
14,1,18
14,2,18
14,3,18
14,3,18
14,1,18
14,2,18
14,0,18
14,2,18
14,3,18
14,1,18
11,4,18
11,0,18
12,1,18
14,3,18
18,4,18
22,4,18
22,2,18
22,3,18
19,4,18
19,3,18
19,2,18
19,4,18
19,7,18
19,2,18
19,3,18
19,2,18
19,4,18
19,3,18
15,4,18
18,3,18
21,3,18
25,4,18
28,3,18
33,5,18
38,5,18
47,9,18
56,9,18
65,9,18
74,9,18
89,15,18
104,15,18
105,1,18
105,2,18
105,3,18
105,3,18
105,1,18
105,4,18
105,6,18
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
15,0,19
12,0,19
9,0,19
7,2,19
6,0,19
5,3,19
4,0,19
6,2,19
6,2,19
6,0,19
6,2,19
5,0,19
5,0,19
5,0,19
5,1,19
5,1,19
5,0,19
5,0,19
5,2,19
5,0,19
5,0,19
5,0,19
5,1,19
5,2,19
5,0,19
5,0,19
5,0,19
5,0,19
5,0,19
5,2,19
5,0,19
5,1,19
5,0,19
5,0,19
5,0,19
5,1,19
5,1,19
5,0,19
5,1,19
5,1,19
5,0,19
5,1,19
5,1,19
5,1,19
5,2,19
5,1,19
5,1,19
5,0,19
5,2,19
5,0,19
5,0,19
5,1,19
5,1,19
5,1,19
5,1,19
5,0,19
5,1,19
5,0,19
5,1,19
5,0,19
5,1,19
5,1,19
5,0,19
5,0,19
5,1,19
5,2,19
5,0,19
5,1,19
5,1,19
5,2,19
5,1,19
5,0,19
5,0,19
5,1,19
5,1,19
5,0,19
5,0,19
5,0,19
5,1,19
5,1,19
5,2,19
5,2,19
5,0,19
5,0,19
5,0,19
5,0,19
5,0,19
5,1,19
5,1,19
5,0,19
5,0,19
5,1,19
5,0,19
5,0,19
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
15,0,20
16,1,20
16,0,20
11,0,20
12,1,20
10,1,20
11,1,20
11,0,20
13,2,20
16,3,20
13,1,20
13,0,20
14,1,20
17,3,20
20,3,20
21,1,20
24,3,20
25,1,20
27,2,20
28,1,20
30,2,20
33,3,20
34,1,20
38,4,20
42,4,20
42,6,20
42,3,20
42,1,20
42,4,20
42,2,20
42,4,20
26,5,20
20,4,20
22,2,20
24,2,20
24,0,20
25,1,20
28,3,20
30,2,20
30,0,20
32,2,20
35,3,20
40,5,20
40,5,20
40,2,20
33,3,20
36,3,20
41,5,20
41,2,20
41,4,20
41,4,20
41,2,20
41,4,20
41,5,20
41,4,20
29,6,20
33,4,20
38,5,20
39,1,20
46,7,20
33,12,20
39,6,20
44,5,20
44,3,20
44,4,20
44,1,20
44,2,20
44,5,20
44,9,20
44,6,20
44,7,20
44,6,20
44,6,20
44,3,20
41,6,20
41,2,20
41,4,20
41,5,20
41,4,20
41,3,20
41,5,20
41,6,20
41,5,20
41,1,20
41,6,20
41,5,20
41,7,20
41,9,20
41,5,20
41,6,20
41,6,20
41,5,20
20,0,21
20,0,21
20,0,21
20,0,21
18,0,21
11,2,21
12,1,21
15,3,21
15,1,21
17,2,21
20,3,21
27,7,21
27,8,21
27,7,21
27,7,21
27,2,21
27,2,21
27,5,21
27,6,21
27,8,21
27,9,21
27,6,21
27,10,21
27,11,21
27,8,21
27,8,21
27,8,21
27,5,21
27,8,21
19,7,21
23,4,21
15,8,21
17,2,21
20,3,21
26,6,21
26,8,21
26,7,21
26,4,21
26,6,21
26,12,21
26,6,21
25,6,21
23,6,21
23,11,21
23,6,21
23,4,21
23,8,21
23,4,21
23,2,21
23,11,21
23,4,21
23,8,21
23,10,21
23,7,21
23,7,21
23,5,21
16,10,21
19,3,21
25,6,21
25,7,21
25,3,21
25,1,21
24,8,21
24,8,21
24,1,21
21,6,21
27,6,21
33,6,21
42,9,21
54,12,21
61,9,21
78,17,21
98,20,21
128,30,21
136,8,21
142,6,21
150,8,21
150,3,21
150,5,21
156,6,21
156,9,21
115,4,21
115,13,21
116,1,21
116,1,21
116,2,21
116,3,21
116,4,21
116,1,21
117,1,21
119,2,21
119,0,21
119,4,21
119,0,21
119,3,21
108,4,21
108,3,21
65,2,21
65,7,21
78,13,21
20,0,22
20,0,22
12,0,22
12,4,22
12,2,22
12,0,22
12,2,22
12,1,22
12,1,22
12,0,22
12,0,22
12,1,22
12,4,22
12,1,22
12,3,22
9,3,22
9,3,22
9,0,22
13,4,22
13,3,22
13,2,22
13,2,22
16,3,22
22,6,22
28,6,22
28,2,22
32,4,22
42,10,22
60,18,22
76,16,22
101,25,22
106,5,22
106,21,22
106,17,22
135,29,22
141,6,22
150,9,22
150,6,22
152,2,22
152,1,22
152,5,22
152,10,22
157,5,22
157,8,22
157,29,22
161,4,22
161,2,22
168,7,22
168,16,22
172,4,22
177,5,22
177,6,22
177,5,22
182,5,22
187,5,22
187,6,22
187,5,22
187,5,22
187,16,22
193,6,22
200,7,22
200,7,22
168,10,22
168,5,22
168,11,22
178,10,22
178,3,22
184,6,22
184,6,22
159,2,22
122,3,22
84,0,22
97,13,22
121,24,22
129,8,22
129,18,22
130,1,22
130,5,22
130,23,22
135,5,22
140,5,22
143,3,22
143,10,22
146,3,22
146,3,22
146,6,22
146,23,22
150,4,22
150,4,22
160,10,22
167,7,22
167,8,22
167,2,22
107,6,22
107,14,22
107,16,22
107,13,22
110,3,22
110,5,22
110,11,22
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
22,2,23
22,1,23
22,1,23
22,3,23
25,3,23
25,10,23
25,0,23
25,1,23
25,1,23
25,6,23
25,6,23
25,1,23
30,5,23
30,4,23
33,3,23
33,3,23
33,2,23
38,5,23
38,9,23
38,5,23
38,4,23
45,7,23
48,3,23
48,8,23
57,9,23
57,6,23
60,3,23
60,3,23
66,6,23
74,8,23
74,5,23
77,3,23
86,9,23
86,3,23
92,6,23
92,3,23
61,6,23
61,7,23
61,6,23
61,7,23
69,8,23
73,4,23
73,6,23
82,9,23
82,8,23
82,13,23
82,11,23
82,5,23
98,16,23
111,13,23
111,4,23
111,3,23
115,4,23
115,1,23
115,2,23
115,4,23
130,15,23
131,1,23
131,3,23
133,2,23
138,5,23
138,3,23
143,5,23
144,1,23
144,5,23
147,3,23
147,4,23
147,3,23
149,2,23
153,4,23
153,4,23
156,3,23
156,2,23
156,2,23
162,6,23
168,6,23
173,5,23
173,4,23
177,4,23
180,3,23
180,4,23
180,2,23
179,4,23
183,4,23
183,6,23
183,7,23
186,3,23
186,5,23
186,0,23
186,3,23
20,0,24
20,0,24
15,5,24
15,11,24
15,10,24
15,3,24
15,2,24
15,5,24
15,5,24
19,4,24
19,1,24
19,2,24
19,3,24
26,7,24
26,6,24
26,3,24
26,1,24
35,9,24
45,10,24
45,2,24
56,11,24
56,5,24
65,9,24
73,8,24
73,12,24
96,23,24
125,29,24
115,5,24
119,4,24
119,3,24
126,7,24
131,5,24
131,13,24
135,4,24
140,5,24
140,7,24
147,7,24
147,4,24
147,12,24
151,4,24
151,20,24
158,7,24
158,33,24
161,3,24
166,5,24
171,5,24
171,8,24
178,7,24
185,7,24
185,7,24
193,8,24
193,7,24
193,8,24
193,20,24
119,5,24
119,5,24
119,8,24
135,16,24
140,5,24
140,6,24
144,4,24
147,3,24
147,4,24
156,9,24
156,9,24
156,19,24
165,9,24
173,8,24
182,9,24
182,12,24
182,11,24
188,6,24
196,8,24
207,11,24
207,11,24
207,7,24
207,8,24
207,16,24
215,8,24
215,6,24
223,8,24
237,14,24
237,11,24
248,11,24
265,17,24
275,10,24
275,13,24
286,11,24
302,16,24
313,11,24
331,18,24
331,8,24
348,17,24
360,12,24
380,20,24
314,24,24
334,20,24
334,18,24
265,15,24
232,8,24
17,0,25
17,0,25
17,0,25
17,0,25
17,5,25
17,2,25
17,1,25
17,3,25
16,2,25
16,2,25
16,3,25
16,2,25
16,1,25
16,1,25
16,2,25
16,2,25
16,1,25
15,0,25
15,0,25
17,2,25
17,1,25
17,2,25
17,5,25
17,5,25
17,4,25
17,1,25
17,2,25
17,1,25
17,3,25
17,5,25
17,3,25
17,3,25
17,4,25
17,3,25
17,1,25
17,2,25
17,1,25
17,4,25
17,5,25
17,2,25
17,4,25
17,7,25
17,2,25
17,5,25
17,1,25
17,2,25
17,7,25
17,2,25
17,3,25
17,2,25
17,5,25
17,4,25
17,1,25
17,2,25
17,3,25
17,2,25
17,2,25
17,3,25
17,4,25
17,3,25
17,2,25
17,1,25
17,4,25
17,4,25
17,4,25
17,5,25
17,2,25
17,1,25
17,5,25
17,6,25
17,1,25
17,6,25
17,3,25
17,5,25
17,1,25
17,3,25
17,1,25
13,3,25
10,3,25
8,0,25
6,1,25
5,0,25
4,0,25
3,0,25
2,0,25
1,0,25
0,0,25
20,0,26
20,1,26
20,2,26
20,3,26
20,3,26
20,5,26
15,8,26
12,3,26
9,4,26
10,1,26
10,0,26
11,1,26
11,0,26
11,0,26
13,2,26
10,0,26
13,3,26
10,1,26
12,2,26
14,2,26
20,6,26
24,4,26
24,10,26
24,0,26
32,8,26
45,13,26
45,0,26
51,6,26
65,14,26
81,16,26
81,5,26
99,18,26
128,29,26
137,9,26
142,5,26
152,10,26
155,3,26
155,8,26
155,6,26
155,3,26
155,6,26
155,8,26
155,6,26
155,6,26
155,6,26
155,4,26
155,5,26
155,7,26
155,7,26
155,11,26
117,8,26
117,7,26
117,5,26
117,4,26
117,7,26
117,3,26
117,3,26
117,6,26
117,6,26
117,9,26
117,6,26
117,7,26
117,5,26
117,7,26
117,4,26
117,8,26
117,8,26
117,8,26
117,5,26
117,3,26
117,5,26
117,3,26
117,3,26
117,7,26
117,5,26
117,7,26
117,6,26
117,6,26
117,7,26
117,5,26
117,7,26
117,8,26
117,5,26
117,10,26
117,5,26
117,6,26
117,11,26
117,7,26
117,3,26
117,4,26
117,6,26
117,6,26
117,6,26
117,4,26
117,7,26
117,5,26
121,4,26
129,8,26
136,7,26
145,9,26
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
15,0,27
15,0,27
15,0,27
15,0,27
15,0,27
15,0,27
15,0,27
15,0,27
15,0,27
15,0,27
15,0,27
15,0,27
15,0,27
15,0,27
15,0,27
15,0,27
15,0,27
15,0,27
15,0,27
15,0,27
15,0,27
10,0,27
10,0,27
10,0,27
10,0,27
10,0,27
10,0,27
10,0,27
10,0,27
10,0,27
10,0,27
10,0,27
10,0,27
6,0,27
6,0,27
6,0,27
6,0,27
6,0,27
6,0,27
6,0,27
6,0,27
6,0,27
6,0,27
6,0,27
6,0,27
6,0,27
6,0,27
6,0,27
6,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
16,0,28
16,0,28
