population,babies,run_id
136,1,7
136,8,7
138,2,7
139,1,7
141,2,7
141,3,7
141,3,7
141,2,7
141,4,7
141,1,7
141,2,7
141,1,7
141,2,7
141,2,7
141,4,7
141,1,7
141,1,7
141,2,7
141,0,7
141,3,7
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
15,0,8
14,0,8
14,0,8
14,0,8
14,0,8
14,0,8
14,0,8
14,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
11,0,8
20,0,9
20,0,9
20,0,9
20,13,9
20,12,9
20,12,9
15,6,9
12,0,9
9,1,9
7,3,9
6,4,9
5,0,9
4,2,9
3,1,9
2,0,9
1,0,9
0,0,9
20,0,10
20,0,10
20,0,10
20,0,10
20,4,10
20,4,10
20,2,10
21,1,10
21,0,10
21,2,10
21,2,10
21,3,10
21,2,10
21,1,10
21,2,10
21,1,10
21,2,10
21,3,10
21,5,10
21,6,10
21,3,10
21,5,10
21,3,10
21,5,10
21,6,10
21,5,10
21,6,10
21,5,10
21,1,10
21,3,10
21,4,10
21,4,10
21,4,10
21,1,10
21,3,10
21,6,10
21,1,10
21,6,10
21,1,10
21,2,10
21,5,10
21,5,10
21,0,10
21,2,10
21,8,10
21,5,10
21,1,10
21,2,10
21,4,10
21,8,10
21,4,10
21,2,10
21,3,10
21,7,10
21,6,10
21,6,10
21,6,10
21,4,10
21,5,10
21,3,10
21,3,10
21,7,10
21,1,10
21,2,10
23,2,10
23,7,10
23,7,10
23,6,10
23,8,10
23,4,10
23,7,10
23,4,10
23,6,10
23,4,10
23,4,10
23,4,10
23,4,10
23,3,10
23,4,10
23,8,10
23,7,10
23,3,10
23,6,10
23,3,10
23,5,10
23,6,10
23,4,10
23,4,10
23,5,10
23,5,10
23,6,10
23,3,10
23,6,10
23,5,10
23,6,10
23,4,10
23,5,10
23,5,10
23,2,10
23,4,10
20,0,11
20,0,11
20,19,11
20,10,11
20,9,11
20,8,11
20,8,11
20,1,11
12,2,11
12,3,11
12,1,11
14,2,11
14,1,11
14,3,11
14,2,11
14,2,11
14,3,11
13,1,11
13,0,11
13,0,11
13,0,11
13,0,11
13,2,11
11,2,11
11,0,11
12,1,11
13,1,11
9,0,11
8,1,11
8,0,11
9,1,11
10,1,11
11,1,11
13,2,11
14,1,11
18,4,11
18,1,11
18,1,11
18,4,11
18,2,11
20,2,11
20,0,11
20,5,11
20,4,11
20,5,11
20,5,11
20,1,11
26,6,11
32,6,11
39,7,11
46,7,11
55,9,11
66,11,11
81,15,11
93,12,11
108,15,11
110,2,11
110,4,11
110,3,11
110,4,11
110,7,11
110,4,11
110,8,11
110,2,11
110,3,11
110,2,11
110,4,11
110,3,11
110,6,11
110,4,11
110,7,11
110,4,11
110,4,11
110,4,11
110,6,11
110,5,11
110,3,11
110,4,11
110,5,11
110,5,11
110,6,11
110,3,11
110,4,11
110,1,11
110,5,11
110,3,11
110,2,11
110,4,11
110,4,11
110,1,11
110,6,11
110,6,11
110,2,11
110,3,11
110,3,11
110,2,11
110,2,11
110,3,11
110,3,11
110,6,11
16,0,12
16,0,12
16,0,12
16,0,12
16,3,12
16,6,12
16,1,12
16,3,12
16,3,12
17,4,12
17,3,12
23,6,12
28,5,12
36,8,12
47,11,12
60,13,12
82,22,12
107,25,12
111,4,12
120,9,12
129,9,12
135,6,12
144,9,12
154,10,12
154,7,12
154,9,12
154,13,12
154,7,12
154,10,12
154,12,12
109,8,12
109,5,12
109,5,12
109,7,12
109,12,12
109,5,12
109,10,12
109,7,12
109,4,12
109,11,12
109,3,12
109,3,12
109,3,12
109,8,12
109,8,12
109,5,12
109,9,12
109,5,12
109,11,12
109,11,12
109,5,12
109,9,12
109,8,12
109,9,12
109,6,12
109,7,12
109,8,12
109,3,12
109,9,12
109,8,12
109,11,12
109,8,12
109,8,12
109,10,12
109,9,12
109,9,12
109,10,12
74,7,12
74,28,12
74,32,12
74,39,12
74,40,12
74,36,12
74,36,12
74,28,12
74,32,12
74,29,12
74,34,12
74,33,12
74,24,12
74,34,12
74,32,12
74,20,12
74,36,12
74,27,12
74,20,12
74,21,12
74,13,12
74,11,12
74,8,12
74,21,12
74,14,12
74,12,12
74,21,12
74,16,12
74,23,12
74,17,12
74,14,12
74,10,12
74,17,12
20,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
17,0,13
20,0,14
16,0,14
16,0,14
16,0,14
16,0,14
16,0,14
16,0,14
16,0,14
16,0,14
16,0,14
16,0,14
16,0,14
16,0,14
17,1,14
22,5,14
29,7,14
29,2,14
29,0,14
32,3,14
33,1,14
38,5,14
38,3,14
38,0,14
38,7,14
38,10,14
38,4,14
38,3,14
47,9,14
50,3,14
50,9,14
50,6,14
58,8,14
69,11,14
76,7,14
84,8,14
84,9,14
105,21,14
108,3,14
108,15,14
111,3,14
117,6,14
117,21,14
124,7,14
130,6,14
130,20,14
135,5,14
119,2,14
124,5,14
128,4,14
133,5,14
133,3,14
138,5,14
138,9,14
138,21,14
145,7,14
152,7,14
155,3,14
155,5,14
158,3,14
154,16,14
158,4,14
158,17,14
162,4,14
162,4,14
162,3,14
168,6,14
166,5,14
170,4,14
172,2,14
172,6,14
172,4,14
137,2,14
137,1,14
137,3,14
137,4,14
140,3,14
140,4,14
142,2,14
142,2,14
144,2,14
146,2,14
152,6,14
152,3,14
134,1,14
134,8,14
134,5,14
134,4,14
137,3,14
137,6,14
143,6,14
147,4,14
147,2,14
149,2,14
149,4,14
149,3,14
151,2,14
158,7,14
162,4,14
145,1,14
145,6,14
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
15,0,15
12,0,15
9,0,15
7,0,15
6,0,15
4,0,15
4,0,15
4,0,15
4,0,15
4,0,15
4,0,15
4,0,15
4,0,15
4,0,15
4,0,15
4,0,15
3,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
15,0,16
15,0,16
15,1,16
15,0,16
15,1,16
15,2,16
15,1,16
15,1,16
15,1,16
15,0,16
15,1,16
15,1,16
15,1,16
15,0,16
15,0,16
15,0,16
15,2,16
20,5,16
23,3,16
23,6,16
23,1,16
25,2,16
25,6,16
25,3,16
25,1,16
29,4,16
32,3,16
37,5,16
40,3,16
40,2,16
47,7,16
47,0,16
49,2,16
49,2,16
51,2,16
51,4,16
51,2,16
55,4,16
55,2,16
58,3,16
58,6,16
65,7,16
65,4,16
70,5,16
79,9,16
55,4,16
58,3,16
62,4,16
62,1,16
51,5,16
51,8,16
51,4,16
51,5,16
51,5,16
53,2,16
53,2,16
53,2,16
55,2,16
55,1,16
55,2,16
55,4,16
60,5,16
60,4,16
67,7,16
74,7,16
89,15,16
89,9,16
92,12,16
101,13,16
101,5,16
106,5,16
110,4,16
114,4,16
126,12,16
126,9,16
131,5,16
131,3,16
135,4,16
141,6,16
146,5,16
146,11,16
149,3,16
149,14,16
156,7,16
161,5,16
161,3,16
163,2,16
169,6,16
132,12,16
137,5,16
138,1,16
20,0,17
20,0,17
20,0,17
15,0,17
15,0,17
15,0,17
15,0,17
15,0,17
15,0,17
15,0,17
15,1,17
15,1,17
15,2,17
15,0,17
15,0,17
15,4,17
15,4,17
15,0,17
15,2,17
15,2,17
15,1,17
17,2,17
12,2,17
12,0,17
12,2,17
9,0,17
9,0,17
9,0,17
10,1,17
11,1,17
9,0,17
9,0,17
11,2,17
11,0,17
11,2,17
11,2,17
11,3,17
11,2,17
11,4,17
11,0,17
11,2,17
11,5,17
11,2,17
11,1,17
11,2,17
11,2,17
11,2,17
11,2,17
11,3,17
11,3,17
11,3,17
11,4,17
11,3,17
11,2,17
11,1,17
11,1,17
11,1,17
11,2,17
11,1,17
11,0,17
11,2,17
11,2,17
11,0,17
11,3,17
11,1,17
11,2,17
11,2,17
11,3,17
11,3,17
11,2,17
11,2,17
11,1,17
11,2,17
11,4,17
9,0,17
12,3,17
12,6,17
12,2,17
12,1,17
12,2,17
12,3,17
12,2,17
12,0,17
12,0,17
12,1,17
12,3,17
12,2,17
12,4,17
12,1,17
12,2,17
12,3,17
12,0,17
12,3,17
12,2,17
12,1,17
12,1,17
12,4,17
12,3,17
12,1,17
12,2,17
20,0,18
20,0,18
20,0,18
20,10,18
20,10,18
20,3,18
13,0,18
13,0,18
13,0,18
13,0,18
13,0,18
13,0,18
13,0,18
13,0,18
13,0,18
13,0,18
13,0,18
13,0,18
14,1,18
15,1,18
16,1,18
18,2,18
18,1,18
18,1,18
18,1,18
18,3,18
18,3,18
18,2,18
18,3,18
18,2,18
18,1,18
18,3,18
18,2,18
18,2,18
18,2,18
18,2,18
18,0,18
18,2,18
18,1,18
18,3,18
18,0,18
18,1,18
18,1,18
18,2,18
18,0,18
18,1,18
18,3,18
18,1,18
17,1,18
17,0,18
17,1,18
17,3,18
17,1,18
17,2,18
17,4,18
17,3,18
17,1,18
17,1,18
17,3,18
17,1,18
17,0,18
17,0,18
17,0,18
17,0,18
17,0,18
17,0,18
17,3,18
17,4,18
17,4,18
17,0,18
17,2,18
17,2,18
17,1,18
17,1,18
17,5,18
17,1,18
17,1,18
17,2,18
17,2,18
17,1,18
17,1,18
17,3,18
17,1,18
17,2,18
17,1,18
17,2,18
17,2,18
17,2,18
17,3,18
17,4,18
17,1,18
17,3,18
17,2,18
17,2,18
17,3,18
17,1,18
17,0,18
17,5,18
17,1,18
17,2,18
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,2,19
20,1,19
20,3,19
20,5,19
20,2,19
23,3,19
27,4,19
27,2,19
27,1,19
27,3,19
27,2,19
27,3,19
27,3,19
27,0,19
27,2,19
27,5,19
27,2,19
27,3,19
27,3,19
27,3,19
27,2,19
27,3,19
27,2,19
27,3,19
27,4,19
27,0,19
27,4,19
27,3,19
27,2,19
27,3,19
27,4,19
27,2,19
27,2,19
27,5,19
27,2,19
27,1,19
27,1,19
27,3,19
27,3,19
27,2,19
27,3,19
27,0,19
27,5,19
27,3,19
27,5,19
30,3,19
31,1,19
31,3,19
31,3,19
31,4,19
31,3,19
31,2,19
31,5,19
31,6,19
31,2,19
31,5,19
31,3,19
31,2,19
31,6,19
31,5,19
31,4,19
31,4,19
31,5,19
31,5,19
31,5,19
31,4,19
31,4,19
31,1,19
31,5,19
31,4,19
31,5,19
31,4,19
31,5,19
31,4,19
31,2,19
31,2,19
31,2,19
31,6,19
31,4,19
31,4,19
31,5,19
31,8,19
31,6,19
31,2,19
31,3,19
31,6,19
31,5,19
31,7,19
31,4,19
31,4,19
31,4,19
31,3,19
31,4,19
20,0,20
20,0,20
20,0,20
12,0,20
12,0,20
12,0,20
12,2,20
12,1,20
12,2,20
12,2,20
12,0,20
12,0,20
12,0,20
12,0,20
12,1,20
12,1,20
12,1,20
12,0,20
12,1,20
12,2,20
12,2,20
12,1,20
12,1,20
12,1,20
12,0,20
12,1,20
12,1,20
12,0,20
12,3,20
12,2,20
12,1,20
12,3,20
12,0,20
10,2,20
10,1,20
10,2,20
10,2,20
9,1,20
9,0,20
6,1,20
6,0,20
6,0,20
7,1,20
7,0,20
6,2,20
6,0,20
7,1,20
7,0,20
8,1,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
20,0,21
20,0,21
14,8,21
14,3,21
14,1,21
14,3,21
14,2,21
17,3,21
20,3,21
26,6,21
26,6,21
26,3,21
26,8,21
26,6,21
26,3,21
32,6,21
42,10,21
53,11,21
70,17,21
85,15,21
105,20,21
114,9,21
122,8,21
122,9,21
129,7,21
129,5,21
129,14,21
132,3,21
138,6,21
138,6,21
138,7,21
138,2,21
138,5,21
144,6,21
144,4,21
144,3,21
144,4,21
144,3,21
144,5,21
144,2,21
148,4,21
148,4,21
148,6,21
148,10,21
150,2,21
150,2,21
150,5,21
156,6,21
156,3,21
160,4,21
160,6,21
164,4,21
164,16,21
134,3,21
134,14,21
138,4,21
138,5,21
138,5,21
138,8,21
141,3,21
141,12,21
141,7,21
144,3,21
148,4,21
148,1,21
148,7,21
148,17,21
148,9,21
104,3,21
104,2,21
104,6,21
105,1,21
69,7,21
69,4,21
81,12,21
94,13,21
108,14,21
112,4,21
112,9,21
112,10,21
112,8,21
117,5,21
120,3,21
120,3,21
79,3,21
79,5,21
91,12,21
91,11,21
102,11,21
106,4,21
106,2,21
106,0,21
108,2,21
112,4,21
112,16,21
114,2,21
114,2,21
114,2,21
101,5,21
101,3,21
12,0,22
12,0,22
12,0,22
12,6,22
12,1,22
12,1,22
12,0,22
12,9,22
12,9,22
12,7,22
12,4,22
10,6,22
10,6,22
10,1,22
10,3,22
10,4,22
10,1,22
10,6,22
10,5,22
10,4,22
7,1,22
5,2,22
5,0,22
5,3,22
5,2,22
5,1,22
5,2,22
5,1,22
5,1,22
5,0,22
5,2,22
5,1,22
5,0,22
5,1,22
5,2,22
5,2,22
5,2,22
5,0,22
5,1,22
5,1,22
5,0,22
5,3,22
5,1,22
5,1,22
5,2,22
5,2,22
5,1,22
5,1,22
5,1,22
5,0,22
5,1,22
5,0,22
5,1,22
5,3,22
5,3,22
5,3,22
5,0,22
5,3,22
5,4,22
5,1,22
5,1,22
5,1,22
5,0,22
5,2,22
5,1,22
5,1,22
5,1,22
5,2,22
5,1,22
5,1,22
5,1,22
5,0,22
5,1,22
5,0,22
5,1,22
5,0,22
5,1,22
5,2,22
5,1,22
5,2,22
5,0,22
5,1,22
5,2,22
5,1,22
5,1,22
5,0,22
5,0,22
5,1,22
5,2,22
5,0,22
5,1,22
5,1,22
5,1,22
5,0,22
5,2,22
5,2,22
5,3,22
5,0,22
5,3,22
5,0,22
20,0,23
20,0,23
20,0,23
20,7,23
20,2,23
20,7,23
15,16,23
12,8,23
14,2,23
19,5,23
26,7,23
36,10,23
53,17,23
72,19,23
107,35,23
110,3,23
110,8,23
110,5,23
110,10,23
110,7,23
110,4,23
110,5,23
145,35,23
150,5,23
159,9,23
159,6,23
159,3,23
159,8,23
159,5,23
106,5,23
106,3,23
106,5,23
106,2,23
106,28,23
106,4,23
106,4,23
106,3,23
106,6,23
106,3,23
83,5,23
83,10,23
83,14,23
83,14,23
83,5,23
101,18,23
105,4,23
105,4,23
105,4,23
105,7,23
68,4,23
63,15,23
63,9,23
63,15,23
63,9,23
63,12,23
63,13,23
63,12,23
63,5,23
63,13,23
63,17,23
63,14,23
63,17,23
63,13,23
63,9,23
63,11,23
63,18,23
63,11,23
63,8,23
63,9,23
63,6,23
63,9,23
63,12,23
63,9,23
63,13,23
63,13,23
63,14,23
63,12,23
50,12,23
36,11,23
36,5,23
36,4,23
36,6,23
36,7,23
32,6,23
32,6,23
32,9,23
32,6,23
24,7,23
24,5,23
24,8,23
23,3,23
23,5,23
23,4,23
23,6,23
23,5,23
23,4,23
22,4,23
22,4,23
22,3,23
22,3,23
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
15,0,24
15,0,24
15,0,24
15,0,24
15,0,24
15,0,24
15,1,24
17,2,24
16,1,24
17,1,24
17,1,24
17,1,24
19,2,24
19,1,24
19,1,24
19,2,24
19,0,24
19,4,24
19,1,24
19,1,24
19,0,24
19,0,24
20,1,24
20,2,24
20,1,24
20,0,24
24,4,24
27,3,24
27,3,24
28,1,24
37,9,24
46,9,24
54,8,24
54,12,24
58,4,24
68,10,24
68,7,24
83,15,24
83,6,24
100,17,24
100,8,24
106,6,24
110,4,24
89,7,24
107,18,24
111,4,24
111,10,24
117,6,24
120,3,24
120,3,24
124,4,24
124,8,24
127,3,24
132,5,24
132,7,24
145,13,24
154,9,24
154,8,24
167,13,24
167,6,24
167,11,24
171,4,24
171,12,24
175,4,24
177,2,24
148,6,24
148,5,24
148,6,24
148,11,24
155,7,24
155,6,24
162,7,24
162,5,24
167,5,24
173,6,24
173,4,24
173,15,24
179,6,24
188,9,24
188,6,24
195,7,24
136,3,24
136,2,24
136,6,24
140,4,24
145,5,24
149,4,24
149,6,24
20,0,25
20,0,25
20,5,25
20,1,25
20,6,25
13,4,25
13,0,25
10,1,25
8,1,25
6,1,25
5,1,25
7,2,25
6,0,25
7,1,25
7,1,25
7,3,25
7,2,25
6,0,25
7,2,25
6,0,25
7,1,25
7,0,25
9,2,25
9,0,25
7,1,25
7,0,25
8,1,25
8,2,25
8,0,25
8,2,25
8,1,25
8,2,25
8,0,25
8,2,25
8,1,25
8,1,25
8,3,25
8,1,25
8,0,25
8,2,25
8,0,25
8,2,25
8,0,25
8,1,25
8,2,25
8,3,25
8,3,25
8,0,25
8,1,25
8,1,25
8,3,25
8,0,25
8,4,25
8,1,25
8,1,25
8,2,25
8,1,25
8,1,25
8,2,25
8,3,25
8,2,25
8,1,25
8,0,25
8,1,25
8,1,25
8,0,25
8,1,25
8,1,25
8,0,25
8,0,25
8,2,25
8,2,25
8,1,25
8,3,25
8,1,25
8,2,25
8,1,25
8,0,25
8,2,25
8,0,25
8,2,25
8,1,25
8,0,25
8,0,25
8,1,25
8,1,25
8,1,25
8,1,25
8,1,25
8,1,25
8,3,25
8,0,25
8,2,25
8,2,25
8,2,25
8,1,25
