population,babies,run_id
124,4,8
129,5,8
129,15,8
135,6,8
135,8,8
141,6,8
95,7,8
95,11,8
95,10,8
115,20,8
118,3,8
118,5,8
118,3,8
118,14,8
120,2,8
111,3,8
111,6,8
111,6,8
111,9,8
111,0,8
111,13,8
111,20,8
118,7,8
121,3,8
121,7,8
114,7,8
114,6,8
114,18,8
114,18,8
121,7,8
121,9,8
134,13,8
134,10,8
141,7,8
141,9,8
141,6,8
141,4,8
146,5,8
153,7,8
153,10,8
160,7,8
167,7,8
167,10,8
171,4,8
171,1,8
171,6,8
171,2,8
179,8,8
186,7,8
174,5,8
178,4,8
185,7,8
189,4,8
189,2,8
189,6,8
20,0,9
17,0,9
17,0,9
13,0,9
13,0,9
13,0,9
13,0,9
13,0,9
13,0,9
13,0,9
13,0,9
10,0,9
10,0,9
10,0,9
10,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
6,0,9
7,1,9
9,2,9
11,2,9
9,2,9
9,0,9
9,0,9
9,0,9
9,0,9
9,0,9
10,2,9
11,1,9
11,0,9
13,2,9
12,1,9
12,0,9
13,1,9
15,2,9
17,2,9
19,2,9
19,2,9
16,2,9
18,2,9
20,2,9
20,3,9
20,2,9
20,1,9
20,4,9
20,4,9
20,2,9
20,2,9
20,4,9
20,1,9
20,2,9
20,0,9
20,3,9
20,2,9
20,3,9
20,2,9
20,3,9
20,3,9
20,2,9
20,1,9
20,2,9
20,1,9
20,3,9
20,3,9
20,3,9
20,2,9
20,2,9
20,2,9
20,4,9
20,1,9
20,1,9
20,2,9
20,2,9
20,3,9
20,2,9
20,1,9
20,3,9
20,1,9
20,3,9
20,2,9
20,4,9
20,1,9
20,2,9
20,3,9
20,1,9
20,3,9
20,1,9
20,3,9
20,0,9
20,3,9
20,2,9
20,1,9
20,3,9
20,1,9
20,4,9
20,1,9
20,0,10
19,0,10
19,0,10
19,0,10
19,10,10
19,5,10
31,12,10
51,20,10
78,27,10
106,28,10
119,13,10
128,9,10
128,7,10
128,12,10
128,6,10
128,8,10
128,5,10
128,9,10
128,6,10
128,6,10
128,9,10
128,11,10
128,3,10
128,7,10
128,11,10
128,8,10
128,5,10
128,10,10
128,6,10
128,6,10
128,8,10
128,8,10
128,8,10
128,9,10
128,5,10
128,13,10
117,11,10
117,6,10
117,6,10
117,9,10
117,6,10
117,9,10
117,10,10
117,6,10
117,6,10
117,8,10
117,11,10
117,9,10
117,3,10
117,4,10
117,11,10
117,13,10
110,11,10
110,8,10
110,8,10
110,5,10
110,7,10
110,7,10
110,5,10
110,8,10
110,7,10
69,3,10
69,21,10
69,20,10
69,23,10
69,12,10
69,23,10
69,26,10
69,19,10
69,27,10
69,21,10
68,17,10
68,13,10
68,16,10
68,16,10
68,22,10
68,22,10
68,24,10
68,20,10
68,24,10
68,22,10
68,22,10
68,18,10
68,18,10
68,20,10
68,21,10
68,22,10
55,21,10
55,5,10
55,20,10
55,14,10
55,15,10
55,16,10
55,18,10
55,16,10
55,21,10
55,16,10
55,24,10
55,21,10
55,16,10
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
21,1,11
21,0,11
21,4,11
21,3,11
21,2,11
21,2,11
21,1,11
21,1,11
21,1,11
22,1,11
25,3,11
22,2,11
22,5,11
22,1,11
23,1,11
25,2,11
22,7,11
22,4,11
22,5,11
22,2,11
22,5,11
22,1,11
29,7,11
38,9,11
36,8,11
36,6,11
36,6,11
36,7,11
36,3,11
36,8,11
36,8,11
36,8,11
36,6,11
36,10,11
36,6,11
36,8,11
36,8,11
36,4,11
36,10,11
36,5,11
36,6,11
36,4,11
36,7,11
36,7,11
36,6,11
36,5,11
36,3,11
36,3,11
36,1,11
36,0,11
36,2,11
36,4,11
36,3,11
36,3,11
36,4,11
36,3,11
36,3,11
36,3,11
36,3,11
36,1,11
36,4,11
36,3,11
36,1,11
36,3,11
36,3,11
40,4,11
45,5,11
48,3,11
52,4,11
54,2,11
54,6,11
53,5,11
52,6,11
52,5,11
52,5,11
52,3,11
52,2,11
52,8,11
52,7,11
52,3,11
52,5,11
52,2,11
52,2,11
52,4,11
52,7,11
52,1,11
52,7,11
52,1,11
52,4,11
52,6,11
52,1,11
52,4,11
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
25,5,12
25,3,12
25,2,12
25,1,12
25,5,12
25,3,12
25,6,12
29,4,12
29,1,12
29,3,12
36,7,12
45,9,12
45,8,12
45,9,12
52,7,12
52,7,12
52,4,12
58,6,12
58,5,12
66,8,12
76,10,12
91,15,12
106,15,12
106,7,12
111,5,12
121,18,12
131,10,12
131,6,12
94,3,12
94,2,12
111,17,12
118,7,12
122,4,12
125,3,12
129,4,12
129,13,12
134,5,12
140,6,12
145,5,12
145,6,12
150,5,12
150,7,12
150,2,12
153,3,12
158,5,12
158,4,12
161,3,12
161,7,12
167,6,12
167,6,12
167,5,12
173,6,12
177,4,12
177,5,12
186,9,12
191,5,12
191,6,12
191,4,12
195,4,12
205,10,12
205,9,12
205,4,12
205,10,12
215,10,12
215,8,12
224,9,12
224,3,12
235,11,12
235,4,12
235,5,12
235,8,12
246,11,12
246,17,12
258,12,12
258,12,12
258,12,12
262,14,12
262,14,12
262,12,12
272,10,12
272,13,12
284,12,12
296,12,12
244,14,12
244,6,12
251,7,12
251,6,12
266,15,12
266,6,12
266,5,12
266,8,12
269,3,12
269,4,12
175,4,12
175,6,12
15,0,13
15,0,13
15,0,13
15,0,13
11,0,13
11,0,13
11,0,13
11,0,13
11,0,13
11,0,13
11,0,13
11,0,13
11,0,13
11,0,13
12,1,13
12,2,13
13,1,13
13,2,13
13,1,13
13,2,13
13,0,13
13,1,13
13,0,13
11,0,13
11,3,13
11,0,13
11,1,13
11,1,13
11,1,13
11,3,13
11,2,13
11,0,13
11,2,13
11,2,13
11,1,13
11,1,13
11,0,13
11,1,13
11,3,13
11,4,13
11,3,13
11,1,13
11,3,13
11,0,13
11,0,13
11,3,13
11,3,13
11,2,13
11,0,13
11,0,13
11,0,13
11,0,13
11,0,13
15,4,13
15,6,13
15,2,13
15,3,13
15,3,13
15,6,13
15,1,13
15,2,13
12,2,13
17,5,13
22,5,13
27,5,13
29,2,13
29,1,13
34,5,13
38,4,13
45,7,13
45,7,13
57,12,13
64,7,13
64,4,13
77,13,13
77,8,13
94,17,13
108,14,13
108,19,13
108,2,13
128,20,13
133,5,13
133,8,13
133,8,13
136,3,13
138,2,13
145,7,13
145,2,13
153,8,13
153,8,13
155,2,13
155,8,13
160,5,13
160,13,13
148,6,13
148,7,13
155,7,13
155,14,13
163,8,13
134,5,13
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
14,0,14
14,0,14
14,4,14
14,4,14
11,4,14
11,5,14
11,4,14
11,4,14
11,1,14
14,3,14
20,6,14
27,7,14
41,14,14
41,6,14
48,7,14
48,2,14
48,10,14
59,11,14
82,23,14
61,14,14
67,11,14
67,19,14
88,21,14
107,19,14
117,10,14
117,37,14
117,16,14
122,5,14
122,6,14
131,21,14
131,6,14
131,24,14
136,5,14
136,5,14
136,7,14
100,4,14
100,23,14
100,21,14
125,25,14
125,23,14
135,10,14
135,18,14
142,7,14
142,6,14
142,18,14
151,9,14
159,8,14
159,7,14
159,8,14
164,5,14
164,11,14
167,3,14
167,7,14
167,21,14
172,5,14
182,10,14
188,6,14
188,9,14
188,5,14
188,11,14
192,4,14
201,9,14
210,9,14
219,9,14
219,8,14
224,5,14
224,12,14
230,6,14
230,4,14
233,3,14
233,7,14
250,17,14
253,3,14
260,7,14
267,7,14
267,3,14
277,10,14
285,8,14
296,11,14
305,9,14
311,6,14
311,11,14
325,14,14
325,10,14
325,2,14
202,11,14
202,8,14
207,5,14
207,7,14
216,9,14
216,7,14
216,6,14
216,6,14
133,4,14
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,2,15
20,3,15
20,8,15
20,5,15
20,3,15
20,3,15
20,2,15
20,3,15
20,4,15
20,2,15
20,5,15
20,2,15
20,5,15
20,1,15
20,3,15
20,3,15
20,5,15
20,3,15
20,5,15
20,2,15
20,2,15
20,6,15
20,4,15
20,4,15
20,4,15
20,3,15
20,3,15
20,3,15
20,4,15
20,1,15
20,4,15
20,3,15
20,4,15
20,2,15
20,7,15
20,1,15
20,4,15
20,3,15
20,4,15
20,5,15
20,5,15
20,2,15
20,2,15
20,3,15
20,8,15
20,5,15
20,4,15
20,5,15
20,1,15
20,2,15
20,6,15
20,2,15
20,3,15
20,2,15
20,4,15
20,1,15
20,4,15
20,4,15
20,3,15
20,3,15
20,3,15
20,5,15
20,4,15
20,5,15
20,4,15
20,4,15
20,5,15
20,5,15
20,4,15
20,3,15
20,0,15
20,2,15
20,4,15
20,7,15
20,5,15
20,6,15
20,5,15
20,4,15
20,6,15
20,5,15
20,4,15
20,3,15
20,3,15
20,3,15
20,3,15
20,3,15
20,3,15
20,4,15
20,4,15
20,2,15
20,5,15
20,2,15
20,7,15
20,5,15
19,0,16
19,0,16
19,0,16
19,0,16
19,0,16
19,0,16
19,0,16
12,0,16
12,0,16
16,4,16
21,5,16
21,3,16
21,0,16
21,7,16
21,2,16
19,3,16
19,2,16
19,4,16
19,1,16
19,3,16
19,1,16
19,1,16
19,5,16
19,0,16
15,3,16
16,1,16
20,4,16
20,3,16
20,3,16
20,2,16
20,1,16
20,4,16
20,2,16
20,2,16
20,1,16
20,2,16
20,1,16
20,6,16
20,5,16
20,5,16
20,2,16
20,0,16
20,2,16
20,4,16
20,3,16
20,4,16
12,5,16
14,2,16
15,1,16
16,1,16
20,4,16
20,2,16
20,3,16
20,2,16
15,4,16
17,2,16
17,2,16
17,3,16
17,0,16
17,3,16
13,1,16
14,1,16
11,0,16
13,2,16
13,0,16
15,2,16
16,1,16
21,5,16
15,3,16
9,0,16
12,3,16
16,4,16
19,3,16
22,3,16
22,3,16
22,5,16
22,6,16
22,2,16
22,4,16
22,3,16
22,9,16
22,3,16
22,6,16
22,4,16
22,6,16
22,3,16
22,5,16
22,2,16
22,2,16
22,4,16
22,1,16
26,4,16
29,3,16
35,6,16
35,7,16
35,9,16
35,5,16
35,13,16
35,8,16
35,6,16
20,0,17
20,0,17
14,5,17
14,1,17
14,10,17
22,8,17
33,11,17
33,14,17
33,14,17
33,9,17
33,12,17
33,7,17
33,8,17
33,6,17
33,8,17
33,8,17
33,6,17
33,13,17
33,11,17
33,13,17
33,9,17
33,13,17
33,6,17
33,8,17
33,16,17
33,16,17
33,7,17
33,9,17
33,9,17
33,9,17
33,5,17
33,5,17
33,7,17
33,8,17
33,9,17
33,7,17
33,10,17
33,4,17
33,6,17
33,9,17
33,11,17
24,8,17
24,6,17
24,5,17
24,3,17
24,3,17
24,4,17
24,5,17
24,7,17
24,9,17
24,6,17
24,4,17
24,4,17
24,6,17
24,5,17
24,9,17
24,7,17
24,6,17
24,5,17
24,6,17
24,8,17
24,6,17
24,4,17
24,3,17
24,4,17
24,8,17
24,4,17
24,3,17
24,5,17
24,10,17
24,7,17
24,8,17
24,3,17
24,7,17
18,6,17
18,4,17
18,4,17
18,2,17
18,3,17
18,4,17
18,6,17
18,5,17
18,1,17
18,2,17
18,3,17
18,7,17
18,2,17
18,3,17
18,6,17
18,3,17
18,1,17
11,3,17
14,3,17
14,0,17
15,1,17
17,2,17
18,1,17
18,2,17
18,4,17
18,6,17
20,0,18
20,2,18
30,10,18
30,29,18
30,22,18
30,15,18
30,13,18
30,12,18
30,12,18
38,8,18
48,10,18
48,7,18
54,6,18
54,12,18
68,14,18
73,23,18
98,25,18
98,25,18
124,26,18
124,9,18
124,19,18
131,7,18
116,5,18
116,6,18
116,6,18
116,4,18
116,6,18
116,5,18
116,6,18
122,6,18
122,3,18
109,19,18
111,2,18
111,10,18
112,1,18
112,3,18
112,7,18
69,2,18
69,10,18
69,12,18
83,14,18
83,12,18
94,11,18
110,16,18
112,2,18
114,2,18
114,6,18
114,3,18
114,2,18
114,1,18
114,6,18
114,4,18
115,1,18
117,2,18
117,2,18
120,3,18
123,3,18
124,1,18
125,1,18
125,3,18
125,1,18
125,3,18
125,10,18
126,1,18
126,4,18
126,0,18
126,0,18
126,1,18
126,3,18
126,1,18
126,0,18
128,2,18
128,3,18
128,2,18
128,1,18
128,4,18
128,5,18
128,3,18
125,3,18
125,8,18
125,2,18
125,6,18
125,3,18
125,5,18
125,2,18
125,3,18
125,6,18
125,3,18
131,6,18
135,8,18
142,7,18
150,8,18
150,2,18
150,10,18
149,2,18
149,3,18
149,4,18
149,6,18
149,3,18
152,3,18
20,0,19
20,0,19
20,0,19
20,1,19
20,11,19
20,8,19
15,8,19
12,3,19
9,2,19
7,1,19
6,2,19
5,1,19
4,1,19
7,3,19
6,0,19
7,1,19
7,0,19
9,2,19
9,3,19
9,0,19
9,0,19
9,3,19
9,1,19
9,0,19
9,0,19
9,0,19
9,0,19
9,0,19
9,0,19
9,1,19
9,0,19
9,3,19
9,1,19
9,1,19
9,2,19
9,1,19
9,1,19
9,1,19
9,0,19
9,0,19
9,0,19
9,3,19
9,1,19
9,1,19
9,0,19
9,3,19
9,0,19
9,3,19
9,2,19
9,2,19
9,2,19
9,0,19
9,2,19
9,3,19
9,1,19
9,1,19
9,4,19
9,0,19
9,1,19
9,0,19
9,0,19
9,1,19
9,3,19
9,4,19
9,3,19
9,1,19
9,2,19
9,2,19
9,0,19
9,1,19
9,1,19
9,0,19
9,1,19
9,0,19
9,1,19
9,2,19
9,3,19
11,2,19
11,0,19
11,1,19
11,2,19
11,1,19
11,1,19
11,1,19
11,4,19
11,1,19
11,1,19
11,3,19
11,2,19
11,2,19
11,4,19
11,3,19
11,1,19
11,4,19
11,4,19
11,3,19
11,2,19
11,2,19
11,4,19
11,2,19
20,0,20
20,0,20
20,0,20
26,6,20
31,5,20
31,6,20
31,7,20
39,8,20
39,22,20
60,21,20
60,34,20
60,27,20
60,29,20
36,30,20
49,13,20
49,26,20
49,24,20
49,28,20
49,13,20
49,14,20
49,17,20
49,12,20
49,20,20
49,21,20
49,15,20
49,9,20
49,19,20
49,21,20
49,25,20
49,19,20
49,17,20
49,19,20
49,18,20
49,20,20
49,16,20
49,20,20
49,19,20
49,19,20
49,17,20
49,16,20
49,18,20
49,15,20
49,17,20
49,17,20
49,15,20
49,22,20
49,17,20
49,23,20
49,21,20
49,14,20
49,15,20
49,17,20
49,19,20
49,14,20
49,16,20
49,16,20
49,16,20
49,25,20
49,21,20
49,23,20
49,14,20
73,24,20
118,45,20
130,12,20
148,18,20
161,13,20
161,11,20
161,10,20
161,18,20
161,18,20
161,12,20
161,13,20
161,16,20
161,17,20
161,11,20
161,11,20
161,13,20
161,12,20
161,13,20
161,12,20
161,16,20
161,12,20
161,14,20
161,14,20
161,12,20
161,12,20
161,16,20
161,11,20
161,11,20
161,15,20
161,14,20
161,9,20
161,8,20
161,14,20
161,8,20
161,8,20
161,12,20
161,12,20
161,8,20
175,14,20
20,0,21
20,0,21
19,0,21
19,0,21
19,0,21
19,0,21
19,0,21
19,0,21
19,0,21
19,0,21
19,0,21
19,0,21
19,0,21
19,0,21
19,0,21
19,0,21
19,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
20,0,22
20,0,22
17,0,22
17,0,22
18,1,22
21,3,22
21,1,22
23,2,22
23,1,22
25,2,22
20,3,22
19,3,22
15,3,22
16,1,22
19,3,22
21,2,22
23,2,22
24,1,22
26,2,22
23,1,22
26,3,22
29,3,22
30,1,22
33,3,22
38,5,22
43,5,22
47,4,22
47,1,22
47,4,22
47,4,22
47,3,22
47,3,22
47,7,22
47,5,22
47,3,22
47,1,22
47,4,22
47,8,22
47,1,22
47,2,22
47,4,22
47,6,22
47,3,22
47,4,22
47,5,22
47,6,22
47,8,22
47,5,22
47,6,22
47,2,22
47,3,22
47,3,22
47,4,22
47,3,22
47,2,22
47,3,22
47,5,22
47,2,22
47,2,22
34,1,22
36,2,22
36,0,22
39,3,22
41,2,22
41,5,22
41,3,22
41,4,22
41,3,22
41,6,22
32,6,22
34,2,22
35,1,22
35,0,22
38,3,22
41,3,22
41,5,22
41,4,22
31,1,22
35,4,22
35,4,22
35,4,22
35,3,22
35,2,22
35,2,22
35,1,22
35,1,22
26,5,22
29,3,22
34,5,22
38,4,22
32,7,22
36,4,22
36,3,22
36,4,22
36,3,22
36,5,22
36,4,22
36,7,22
36,3,22
36,2,22
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,1,23
24,4,23
24,0,23
26,2,23
31,5,23
34,3,23
35,1,23
40,5,23
40,2,23
40,3,23
40,2,23
40,6,23
40,4,23
40,5,23
40,4,23
40,3,23
40,2,23
40,5,23
40,4,23
40,3,23
34,5,23
36,2,23
36,1,23
36,3,23
36,3,23
36,4,23
36,3,23
36,6,23
36,3,23
36,3,23
36,2,23
36,7,23
36,2,23
36,4,23
36,4,23
36,3,23
36,6,23
36,3,23
36,3,23
36,5,23
36,3,23
36,2,23
36,5,23
36,2,23
36,2,23
36,4,23
36,3,23
36,4,23
36,7,23
32,4,23
34,2,23
37,3,23
37,3,23
37,1,23
33,5,23
35,2,23
39,4,23
39,6,23
39,6,23
39,3,23
39,5,23
39,2,23
39,5,23
39,3,23
39,5,23
39,3,23
39,6,23
39,3,23
39,5,23
39,2,23
39,4,23
39,4,23
39,4,23
39,4,23
39,4,23
39,0,23
39,4,23
39,5,23
39,5,23
39,4,23
38,5,23
27,5,23
31,4,23
34,3,23
36,2,23
36,3,23
36,4,23
36,2,23
36,4,23
33,3,23
37,4,23
37,4,23
37,3,23
36,5,23
36,4,23
20,0,24
20,1,24
20,1,24
20,9,24
23,3,24
23,6,24
23,2,24
27,4,24
27,4,24
27,6,24
23,3,24
22,4,24
24,2,24
24,3,24
24,6,24
19,5,24
21,2,24
21,2,24
26,5,24
26,2,24
26,4,24
26,3,24
20,3,24
22,2,24
22,0,24
26,4,24
26,6,24
26,4,24
26,3,24
26,3,24
23,3,24
23,0,24
28,5,24
32,4,24
36,4,24
38,2,24
45,7,24
53,8,24
36,6,24
36,5,24
36,6,24
36,5,24
36,5,24
36,7,24
36,0,24
36,4,24
36,5,24
36,1,24
36,2,24
36,2,24
36,5,24
36,7,24
36,4,24
36,4,24
36,4,24
36,5,24
36,9,24
35,3,24
35,4,24
33,7,24
33,5,24
33,4,24
21,3,24
21,0,24
24,3,24
24,5,24
24,0,24
24,4,24
24,3,24
24,1,24
24,2,24
24,6,24
24,1,24
24,2,24
24,4,24
24,4,24
24,6,24
24,3,24
24,4,24
24,2,24
24,3,24
24,3,24
24,5,24
24,3,24
24,0,24
24,1,24
24,2,24
24,3,24
24,2,24
24,3,24
24,0,24
24,3,24
24,5,24
24,3,24
24,2,24
24,7,24
15,3,24
16,1,24
16,0,24
18,2,24
14,0,25
14,0,25
14,0,25
14,4,25
14,4,25
14,1,25
15,1,25
15,0,25
10,0,25
10,0,25
11,1,25
11,0,25
11,0,25
