population,babies,run_id
34,7,8
37,3,8
33,6,8
33,8,8
33,3,8
46,13,8
61,15,8
84,23,8
115,31,8
118,3,8
86,7,8
86,26,8
86,24,8
139,53,8
154,15,8
154,13,8
173,19,8
129,14,8
129,11,8
129,11,8
141,12,8
156,15,8
156,15,8
156,13,8
156,11,8
172,16,8
185,13,8
185,14,8
185,12,8
202,17,8
202,20,8
152,16,8
152,8,8
164,12,8
175,11,8
175,10,8
187,12,8
187,15,8
201,14,8
201,17,8
211,10,8
225,14,8
225,17,8
225,12,8
225,9,8
239,14,8
239,16,8
264,25,8
288,24,8
288,21,8
288,13,8
288,11,8
304,16,8
330,26,8
265,23,8
284,19,8
298,14,8
314,16,8
314,15,8
330,16,8
330,23,8
354,24,8
219,22,8
185,9,8
185,42,8
198,13,8
198,20,8
198,6,8
185,8,8
185,13,8
132,11,8
132,10,8
138,6,8
138,24,8
175,37,8
180,5,8
186,6,8
196,10,8
141,13,8
141,36,8
159,18,8
172,13,8
172,13,8
172,6,8
203,31,8
211,8,8
211,8,8
160,10,8
160,21,8
160,10,8
19,0,9
19,0,9
19,0,9
19,0,9
19,0,9
19,0,9
19,0,9
19,0,9
19,0,9
19,0,9
19,0,9
19,0,9
19,1,9
19,0,9
19,2,9
19,5,9
19,4,9
19,5,9
19,5,9
19,1,9
19,2,9
19,3,9
19,3,9
19,4,9
19,2,9
19,4,9
19,2,9
19,2,9
19,4,9
19,1,9
19,0,9
19,2,9
19,1,9
19,1,9
19,4,9
19,4,9
21,2,9
25,4,9
25,1,9
25,4,9
25,3,9
25,4,9
25,1,9
25,3,9
25,2,9
25,2,9
25,3,9
25,1,9
25,4,9
25,3,9
25,4,9
25,4,9
25,5,9
25,2,9
25,1,9
25,3,9
25,3,9
25,2,9
25,2,9
25,2,9
25,4,9
25,2,9
25,2,9
25,2,9
25,1,9
25,3,9
25,2,9
25,5,9
25,4,9
25,1,9
25,4,9
25,3,9
25,2,9
25,4,9
25,2,9
25,2,9
25,4,9
25,2,9
25,3,9
25,2,9
25,1,9
25,3,9
25,2,9
25,2,9
25,3,9
25,3,9
25,3,9
25,2,9
25,4,9
25,3,9
25,2,9
25,1,9
25,0,9
25,3,9
25,3,9
25,1,9
25,2,9
25,2,9
25,1,9
25,3,9
20,0,10
20,0,10
20,8,10
20,12,10
20,21,10
20,19,10
15,15,10
12,19,10
9,9,10
7,20,10
6,12,10
12,6,10
17,5,10
17,4,10
25,8,10
31,6,10
31,12,10
31,5,10
41,10,10
46,5,10
53,7,10
66,13,10
80,14,10
95,15,10
95,15,10
109,14,10
79,3,10
53,12,10
53,2,10
53,1,10
57,4,10
66,9,10
66,2,10
54,4,10
54,4,10
54,8,10
54,2,10
60,6,10
60,8,10
60,2,10
68,8,10
73,5,10
73,8,10
80,7,10
85,5,10
85,3,10
90,5,10
97,7,10
97,6,10
99,2,10
107,8,10
110,3,10
96,1,10
103,7,10
103,9,10
109,6,10
110,1,10
110,3,10
110,0,10
110,3,10
110,5,10
76,2,10
76,4,10
76,3,10
76,3,10
76,3,10
83,7,10
83,8,10
83,11,10
88,5,10
98,10,10
112,14,10
76,4,10
57,5,10
65,8,10
72,7,10
81,9,10
54,0,10
60,6,10
72,12,10
67,12,10
67,8,10
67,4,10
74,7,10
83,9,10
90,7,10
96,6,10
96,8,10
104,8,10
108,4,10
110,2,10
107,1,10
109,2,10
109,3,10
109,2,10
109,6,10
109,0,10
109,4,10
109,1,10
109,1,10
20,0,11
20,0,11
13,0,11
9,0,11
9,0,11
9,0,11
9,0,11
9,0,11
7,0,11
7,0,11
7,0,11
7,0,11
7,0,11
7,0,11
7,0,11
6,1,11
6,0,11
7,1,11
9,2,11
10,1,11
10,0,11
12,2,11
13,2,11
19,6,11
27,8,11
27,14,11
27,5,11
27,7,11
27,5,11
27,2,11
27,9,11
19,7,11
24,5,11
24,11,11
24,6,11
24,7,11
24,4,11
24,8,11
17,9,11
20,3,11
20,3,11
20,4,11
20,7,11
20,5,11
20,5,11
20,3,11
20,5,11
20,6,11
20,5,11
20,8,11
20,3,11
20,5,11
20,5,11
20,6,11
20,7,11
20,3,11
20,3,11
20,2,11
20,4,11
19,2,11
25,6,11
34,9,11
40,6,11
51,11,11
61,10,11
78,17,11
99,21,11
126,27,11
131,5,11
137,6,11
147,10,11
157,10,11
157,8,11
157,8,11
157,10,11
110,3,11
110,6,11
110,8,11
110,7,11
110,3,11
110,5,11
110,5,11
110,7,11
110,4,11
110,10,11
110,5,11
110,7,11
110,11,11
110,8,11
110,1,11
110,7,11
110,6,11
110,7,11
110,6,11
75,3,11
57,20,11
57,13,11
57,16,11
57,13,11
57,14,11
20,0,12
20,0,12
20,2,12
20,14,12
24,4,12
29,5,12
29,2,12
29,6,12
29,5,12
29,4,12
29,7,12
29,1,12
29,0,12
29,0,12
29,4,12
29,3,12
29,4,12
20,5,12
20,4,12
20,3,12
20,3,12
20,5,12
20,4,12
20,1,12
20,5,12
18,2,12
21,3,12
21,2,12
21,3,12
21,3,12
21,2,12
21,4,12
21,4,12
21,3,12
21,3,12
21,2,12
19,2,12
19,3,12
19,1,12
19,3,12
17,2,12
18,1,12
18,0,12
12,1,12
12,0,12
12,0,12
13,1,12
16,3,12
16,0,12
18,2,12
21,3,12
21,2,12
21,3,12
15,2,12
17,2,12
18,1,12
23,5,12
23,4,12
23,4,12
23,2,12
23,2,12
23,5,12
23,4,12
23,4,12
23,3,12
23,4,12
23,4,12
23,3,12
23,4,12
23,0,12
23,2,12
22,4,12
22,1,12
22,4,12
22,2,12
22,2,12
22,0,12
22,1,12
22,2,12
22,2,12
22,3,12
22,3,12
22,4,12
22,1,12
22,2,12
22,2,12
22,3,12
22,4,12
22,1,12
22,3,12
22,1,12
22,2,12
22,1,12
22,2,12
22,4,12
22,0,12
22,2,12
22,1,12
22,4,12
22,3,12
20,0,13
12,0,13
12,1,13
8,5,13
8,0,13
9,1,13
9,0,13
16,7,13
34,18,13
34,26,13
49,15,13
49,22,13
49,32,13
49,18,13
49,26,13
49,18,13
67,18,13
100,33,13
100,27,13
123,23,13
130,7,13
135,5,13
140,5,13
140,28,13
150,10,13
150,7,13
150,13,13
123,15,13
129,6,13
129,5,13
134,5,13
136,2,13
136,1,13
136,6,13
136,0,13
141,5,13
147,6,13
147,7,13
147,7,13
147,2,13
150,3,13
158,8,13
100,5,13
100,20,13
100,17,13
114,14,13
118,4,13
118,2,13
89,3,13
95,6,13
107,12,13
107,4,13
121,14,13
121,0,13
121,0,13
121,2,13
121,9,13
80,1,13
80,7,13
80,8,13
80,8,13
80,1,13
90,10,13
84,10,13
84,0,13
75,12,13
75,12,13
75,12,13
80,5,13
80,7,13
87,7,13
87,13,13
105,18,13
108,3,13
108,13,13
109,1,13
109,4,13
109,1,13
109,15,13
113,4,13
113,4,13
113,1,13
113,6,13
95,5,13
95,12,13
95,20,13
95,18,13
95,18,13
95,10,13
95,9,13
115,20,13
115,5,13
125,10,13
129,4,13
131,2,13
84,0,13
103,19,13
107,4,13
110,3,13
110,5,13
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,3,14
20,2,14
28,8,14
28,3,14
30,2,14
30,2,14
35,5,14
40,5,14
26,4,14
26,1,14
26,2,14
26,1,14
26,1,14
26,2,14
26,1,14
26,2,14
25,2,14
25,0,14
25,1,14
25,2,14
25,2,14
25,3,14
25,0,14
25,4,14
25,2,14
22,3,14
22,2,14
22,2,14
22,2,14
22,1,14
19,1,14
19,1,14
19,2,14
19,1,14
15,1,14
15,3,14
15,0,14
15,0,14
15,1,14
15,2,14
15,2,14
15,2,14
15,1,14
15,0,14
15,0,14
15,1,14
15,0,14
15,2,14
15,1,14
15,1,14
15,0,14
15,1,14
15,0,14
15,0,14
15,2,14
10,4,14
7,0,14
7,2,14
7,1,14
7,1,14
6,0,14
5,1,14
5,0,14
4,0,14
3,0,14
2,0,14
1,0,14
0,0,14
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
18,0,15
18,0,15
18,0,15
18,0,15
18,0,15
18,0,15
18,0,15
18,0,15
18,0,15
19,1,15
19,1,15
19,0,15
19,2,15
19,1,15
19,1,15
19,2,15
19,0,15
16,0,15
16,2,15
16,1,15
16,1,15
16,1,15
16,0,15
16,0,15
16,4,15
16,1,15
16,1,15
16,1,15
16,1,15
16,0,15
16,0,15
16,2,15
16,2,15
16,0,15
16,0,15
16,0,15
16,1,15
16,3,15
16,1,15
16,1,15
16,1,15
16,3,15
16,0,15
16,1,15
16,1,15
16,3,15
16,3,15
17,1,15
17,0,15
18,1,15
19,1,15
20,1,15
20,0,15
20,2,15
20,1,15
20,2,15
20,1,15
20,1,15
20,0,15
20,2,15
20,1,15
20,1,15
20,2,15
20,1,15
20,1,15
20,2,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,16
20,0,16
20,11,16
20,4,16
22,2,16
22,1,16
22,7,16
22,7,16
27,5,16
25,7,16
33,8,16
33,6,16
42,9,16
58,16,16
58,13,16
58,16,16
55,23,16
55,21,16
35,18,16
35,11,16
35,15,16
35,10,16
35,16,16
35,10,16
35,10,16
59,24,16
93,34,16
142,49,16
158,16,16
170,12,16
170,11,16
128,14,16
128,7,16
167,39,16
187,20,16
200,13,16
174,13,16
187,13,16
204,17,16
212,8,16
212,10,16
212,8,16
212,8,16
223,11,16
237,14,16
237,9,16
250,13,16
257,7,16
276,19,16
276,10,16
276,3,16
292,16,16
286,8,16
301,15,16
312,11,16
312,13,16
312,10,16
325,13,16
335,10,16
335,11,16
344,9,16
352,8,16
364,12,16
364,4,16
276,3,16
284,8,16
250,8,16
250,13,16
254,4,16
254,3,16
254,9,16
259,5,16
266,7,16
266,7,16
267,1,16
272,5,16
272,4,16
272,8,16
281,9,16
281,4,16
288,7,16
292,4,16
292,3,16
261,7,16
261,2,16
268,7,16
268,5,16
268,8,16
277,9,16
277,7,16
277,4,16
286,9,16
289,3,16
289,7,16
289,8,16
294,5,16
294,11,16
294,7,16
296,2,16
296,2,16
20,0,17
20,0,17
20,0,17
20,0,17
20,2,17
24,4,17
24,3,17
24,2,17
24,1,17
24,1,17
15,6,17
16,1,17
16,2,17
16,1,17
15,2,17
10,0,17
10,0,17
10,1,17
10,0,17
10,0,17
10,1,17
10,0,17
10,0,17
10,0,17
10,0,17
10,1,17
10,0,17
10,1,17
10,2,17
10,1,17
10,0,17
10,0,17
10,2,17
10,0,17
10,0,17
10,0,17
10,1,17
10,2,17
10,1,17
10,2,17
10,1,17
8,1,17
12,4,17
14,2,17
15,1,17
17,2,17
17,4,17
17,5,17
17,5,17
14,4,17
14,4,17
14,3,17
14,0,17
12,2,17
12,2,17
12,3,17
12,2,17
9,3,17
9,1,17
9,1,17
9,0,17
9,1,17
9,2,17
9,5,17
9,3,17
9,1,17
9,1,17
9,0,17
9,2,17
9,2,17
9,4,17
9,1,17
9,0,17
9,2,17
9,4,17
9,1,17
9,3,17
9,2,17
9,2,17
9,2,17
9,1,17
9,3,17
9,3,17
9,2,17
9,0,17
9,2,17
9,1,17
9,0,17
9,3,17
9,3,17
9,4,17
9,2,17
9,3,17
9,4,17
9,1,17
9,2,17
9,1,17
9,3,17
9,1,17
9,1,17
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
14,0,18
14,3,18
11,0,18
9,2,18
7,3,18
6,2,18
5,1,18
4,3,18
3,1,18
2,0,18
1,0,18
0,0,18
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,1,19
20,0,19
22,2,19
25,3,19
27,7,19
32,5,19
32,3,19
32,7,19
28,8,19
28,5,19
28,2,19
28,7,19
28,2,19
28,6,19
28,5,19
28,2,19
28,4,19
28,4,19
28,5,19
28,10,19
28,2,19
28,5,19
28,6,19
28,8,19
28,3,19
26,3,19
24,4,19
27,3,19
30,3,19
30,4,19
30,5,19
30,2,19
30,7,19
30,7,19
35,5,19
35,9,19
21,9,19
24,3,19
28,4,19
34,6,19
34,6,19
34,11,19
34,6,19
21,11,19
25,4,19
29,4,19
36,7,19
36,5,19
36,7,19
36,10,19
36,8,19
26,8,19
26,4,19
26,6,19
26,9,19
26,4,19
26,3,19
26,6,19
26,2,19
26,6,19
26,6,19
26,4,19
31,5,19
37,6,19
50,13,19
62,12,19
68,6,19
86,18,19
102,16,19
102,12,19
104,2,19
104,3,19
104,4,19
104,1,19
104,20,19
104,4,19
104,5,19
104,4,19
104,8,19
101,7,19
102,1,19
102,3,19
102,5,19
102,2,19
102,4,19
102,4,19
102,1,19
92,17,19
20,0,20
20,0,20
20,14,20
20,0,20
20,15,20
20,12,20
15,10,20
12,3,20
9,2,20
7,0,20
6,3,20
5,0,20
4,1,20
3,0,20
2,0,20
1,1,20
0,0,20
20,0,21
20,0,21
20,12,21
20,7,21
20,6,21
20,6,21
25,5,21
30,5,21
30,8,21
30,2,21
32,2,21
36,4,21
36,2,21
36,1,21
39,3,21
39,2,21
47,8,21
54,7,21
62,8,21
71,9,21
85,14,21
100,15,21
127,27,21
131,4,21
131,4,21
131,3,21
131,5,21
131,3,21
131,6,21
131,3,21
131,10,21
131,4,21
131,5,21
140,9,21
144,4,21
144,6,21
144,4,21
144,8,21
144,5,21
144,8,21
144,7,21
144,5,21
90,2,21
90,19,21
90,13,21
90,17,21
90,19,21
90,18,21
90,11,21
90,20,21
90,12,21
90,14,21
64,15,21
64,13,21
54,18,21
54,13,21
54,10,21
54,13,21
54,10,21
54,6,21
54,13,21
54,7,21
40,11,21
40,10,21
40,8,21
36,12,21
36,7,21
36,5,21
36,10,21
23,7,21
23,3,21
23,8,21
23,8,21
23,4,21
23,5,21
23,5,21
23,5,21
23,4,21
23,2,21
23,8,21
16,6,21
18,2,21
20,2,21
26,6,21
26,4,21
26,7,21
26,6,21
26,4,21
26,4,21
26,5,21
26,7,21
26,5,21
26,6,21
26,5,21
19,7,21
22,3,21
27,5,21
27,8,21
27,5,21
27,4,21
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,5,22
20,6,22
20,4,22
20,2,22
20,2,22
20,9,22
20,8,22
20,7,22
20,6,22
13,4,22
13,3,22
13,7,22
12,4,22
12,3,22
12,4,22
12,6,22
12,4,22
12,7,22
12,3,22
12,3,22
12,4,22
12,0,22
12,6,22
12,3,22
12,1,22
12,3,22
12,1,22
12,6,22
12,3,22
12,2,22
12,4,22
12,7,22
8,4,22
8,1,22
12,4,22
12,4,22
12,5,22
12,5,22
12,3,22
12,3,22
12,2,22
12,3,22
12,6,22
12,5,22
8,3,22
10,3,22
14,4,22
14,6,22
14,7,22
14,1,22
14,3,22
14,4,22
14,7,22
14,6,22
14,3,22
14,5,22
14,4,22
14,1,22
14,2,22
10,5,22
13,3,22
13,7,22
13,2,22
13,1,22
13,1,22
13,9,22
13,2,22
13,5,22
13,5,22
13,2,22
13,4,22
13,4,22
11,7,22
17,6,22
27,10,22
37,10,22
53,16,22
51,20,22
51,26,22
51,17,22
51,23,22
51,24,22
51,20,22
51,21,22
51,28,22
50,22,22
50,25,22
50,15,22
50,20,22
50,24,22
38,23,22
38,18,22
38,21,22
38,14,22
38,19,22
20,0,23
20,0,23
20,0,23
20,1,23
20,2,23
20,14,23
15,9,23
12,6,23
15,3,23
15,6,23
15,4,23
19,4,23
20,1,23
23,3,23
32,9,23
39,7,23
50,11,23
62,12,23
74,12,23
86,12,23
108,22,23
114,6,23
114,5,23
101,5,23
101,2,23
101,16,23
69,6,23
69,15,23
69,10,23
69,12,23
69,19,23
69,20,23
69,14,23
69,10,23
69,11,23
69,12,23
69,13,23
69,15,23
69,12,23
69,9,23
69,11,23
69,11,23
69,18,23
69,21,23
69,8,23
69,17,23
69,11,23
69,11,23
69,11,23
69,14,23
69,18,23
69,11,23
69,9,23
69,13,23
69,15,23
69,15,23
69,14,23
69,14,23
69,13,23
69,15,23
69,8,23
69,15,23
69,8,23
69,14,23
69,13,23
69,7,23
69,19,23
69,8,23
69,14,23
69,12,23
69,13,23
46,13,23
46,10,23
46,7,23
46,11,23
46,8,23
46,5,23
46,7,23
46,14,23
46,4,23
46,15,23
28,10,23
28,6,23
23,6,23
23,5,23
23,1,23
23,5,23
15,3,23
20,5,23
15,5,23
18,3,23
20,2,23
23,3,23
23,6,23
23,7,23
23,5,23
23,5,23
23,3,23
27,4,23
31,4,23
20,0,24
13,0,24
13,0,24
13,0,24
13,0,24
13,3,24
13,2,24
14,1,24
14,1,24
16,2,24
16,0,24
14,1,24
18,4,24
22,4,24
27,5,24
24,7,24
24,2,24
24,0,24
31,7,24
33,2,24
33,0,24
33,8,24
33,5,24
33,7,24
33,3,24
33,4,24
33,4,24
33,3,24
41,8,24
48,7,24
53,5,24
53,9,24
59,6,24
64,5,24
69,5,24
69,5,24
80,11,24
81,9,24
93,12,24
109,16,24
114,5,24
114,3,24
114,21,24
140,26,24
148,8,24
157,9,24
157,2,24
157,4,24
163,6,24
172,9,24
179,7,24
164,8,24
164,2,24
175,11,24
179,4,24
179,8,24
185,6,24
185,6,24
192,7,24
192,7,24
196,4,24
200,4,24
200,4,24
206,6,24
216,10,24
191,3,24
191,6,24
191,4,24
191,3,24
197,6,24
202,5,24
202,3,24
202,0,24
175,3,24
175,6,24
175,5,24
175,14,24
180,5,24
182,2,24
186,4,24
193,7,24
200,7,24
200,4,24
205,5,24
205,4,24
205,9,24
205,10,24
205,6,24
205,6,24
212,7,24
220,8,24
220,6,24
220,3,24
226,6,24
229,3,24
229,9,24
229,9,24
229,4,24
233,4,24
239,6,24
17,0,25
17,0,25
17,0,25
17,0,25
15,0,25
15,0,25
15,0,25
15,0,25
15,0,25
15,0,25
15,0,25
16,1,25
17,1,25
15,0,25
15,1,25
15,3,25
15,1,25
15,2,25
15,3,25
15,4,25
13,5,25
13,3,25
13,6,25
13,2,25
13,7,25
13,7,25
13,3,25
13,3,25
13,0,25
13,2,25
13,3,25
13,0,25
13,0,25
13,5,25
9,4,25
9,1,25
9,1,25
9,1,25
9,2,25
9,2,25
9,3,25
9,1,25
9,4,25
9,3,25
8,0,25
8,0,25
8,1,25
8,1,25
8,2,25
8,2,25
8,0,25
8,3,25
8,3,25
8,0,25
8,1,25
8,1,25
8,1,25
8,0,25
8,1,25
8,2,25
8,2,25
8,0,25
8,3,25
8,1,25
8,0,25
8,2,25
8,2,25
8,1,25
8,1,25
8,0,25
8,0,25
8,2,25
8,0,25
8,0,25
8,0,25
8,1,25
8,2,25
8,0,25
8,0,25
8,1,25
8,2,25
8,1,25
8,1,25
8,0,25
8,1,25
8,1,25
8,1,25
8,0,25
8,2,25
8,1,25
8,1,25
8,2,25
8,0,25
8,0,25
8,1,25
8,0,25
8,0,25
8,1,25
8,0,25
8,2,25
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
15,0,26
12,0,26
9,0,26
7,0,26
6,0,26
5,0,26
4,0,26
3,0,26
2,0,26
1,0,26
0,1,26
20,0,27
20,1,27
20,0,27
20,0,27
20,4,27
18,0,27
14,3,27
38,24,27
76,38,27
144,68,27
165,21,27
165,35,27
165,18,27
165,12,27
165,13,27
165,13,27
165,14,27
165,17,27
165,6,27
182,17,27
197,15,27
197,15,27
197,18,27
197,16,27
197,13,27
197,12,27
197,15,27
197,18,27
197,18,27
197,12,27
197,18,27
197,13,27
197,14,27
197,15,27
197,16,27
197,8,27
197,16,27
197,12,27
197,15,27
197,12,27
197,11,27
197,10,27
197,13,27
197,14,27
197,13,27
197,16,27
197,16,27
197,13,27
197,13,27
197,15,27
197,11,27
