population,babies,run_id
19,1,11
24,5,11
24,6,11
24,7,11
17,2,11
19,2,11
22,3,11
27,5,11
30,3,11
35,8,11
40,5,11
46,6,11
56,10,11
71,15,11
66,19,11
53,14,11
53,15,11
53,15,11
53,13,11
53,7,11
53,9,11
35,10,11
35,7,11
35,5,11
35,6,11
35,5,11
35,12,11
23,7,11
28,5,11
28,6,11
23,4,11
29,6,11
29,6,11
29,9,11
20,7,11
23,3,11
28,5,11
28,4,11
28,6,11
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
24,4,12
26,2,12
26,0,12
26,0,12
26,3,12
26,2,12
26,3,12
26,1,12
26,1,12
26,1,12
26,3,12
26,1,12
26,4,12
26,2,12
26,1,12
26,2,12
26,1,12
26,1,12
26,4,12
26,4,12
26,2,12
26,1,12
26,3,12
26,1,12
26,1,12
26,4,12
26,3,12
26,2,12
26,1,12
26,1,12
26,1,12
29,3,12
33,4,12
33,0,12
33,2,12
33,3,12
33,1,12
33,5,12
33,1,12
33,1,12
33,5,12
33,2,12
33,4,12
33,2,12
33,2,12
33,4,12
33,2,12
33,5,12
33,3,12
33,3,12
33,4,12
33,2,12
33,4,12
33,3,12
33,1,12
33,3,12
33,1,12
33,4,12
33,2,12
33,4,12
33,0,12
33,3,12
33,3,12
33,2,12
33,2,12
33,2,12
33,1,12
33,1,12
33,2,12
33,2,12
33,1,12
33,2,12
33,3,12
33,1,12
33,3,12
33,3,12
33,1,12
33,2,12
33,1,12
33,1,12
33,0,12
33,0,12
33,2,12
33,3,12
20,0,13
17,0,13
17,0,13
17,4,13
17,1,13
17,3,13
17,2,13
17,1,13
13,5,13
10,3,13
8,2,13
9,1,13
9,0,13
7,0,13
7,0,13
7,0,13
9,2,13
9,0,13
9,1,13
9,2,13
9,3,13
9,2,13
9,2,13
9,3,13
9,2,13
9,4,13
9,3,13
9,0,13
9,1,13
9,4,13
9,2,13
9,1,13
9,1,13
9,2,13
9,3,13
9,0,13
9,3,13
9,1,13
9,2,13
9,1,13
9,1,13
9,0,13
9,1,13
9,2,13
9,5,13
9,0,13
9,2,13
9,0,13
9,1,13
9,4,13
9,0,13
9,1,13
9,3,13
9,3,13
9,3,13
9,1,13
9,0,13
9,4,13
9,2,13
9,2,13
9,3,13
9,3,13
9,2,13
9,3,13
9,2,13
9,1,13
9,2,13
9,3,13
9,0,13
9,1,13
9,3,13
9,1,13
9,3,13
9,3,13
9,2,13
9,3,13
9,3,13
9,1,13
9,0,13
9,4,13
9,0,13
9,3,13
9,1,13
9,2,13
9,2,13
9,2,13
9,1,13
9,1,13
9,1,13
9,1,13
9,3,13
9,5,13
9,0,13
9,3,13
9,1,13
9,3,13
9,1,13
9,2,13
9,3,13
9,3,13
15,0,14
15,0,14
15,0,14
15,10,14
15,4,14
15,2,14
20,5,14
25,5,14
25,1,14
25,1,14
25,8,14
25,10,14
25,11,14
25,6,14
25,9,14
25,11,14
17,18,14
21,4,14
21,7,14
21,7,14
21,7,14
15,8,14
20,5,14
28,8,14
28,14,14
28,9,14
28,13,14
40,12,14
61,21,14
87,26,14
133,46,14
144,11,14
157,13,14
157,9,14
157,13,14
157,9,14
157,11,14
157,10,14
157,17,14
157,9,14
157,12,14
157,9,14
157,12,14
157,12,14
157,15,14
157,14,14
157,12,14
157,11,14
157,12,14
157,14,14
157,6,14
157,12,14
157,7,14
157,10,14
157,15,14
157,10,14
157,12,14
157,15,14
157,8,14
157,10,14
157,12,14
157,7,14
157,13,14
157,10,14
157,7,14
157,7,14
157,16,14
157,9,14
157,12,14
157,8,14
157,17,14
157,11,14
157,11,14
157,16,14
157,11,14
157,11,14
157,11,14
157,12,14
157,26,14
157,20,14
157,11,14
157,23,14
157,16,14
157,20,14
157,16,14
157,15,14
157,16,14
157,20,14
157,20,14
157,15,14
157,26,14
157,14,14
157,17,14
157,14,14
157,16,14
157,12,14
157,21,14
157,18,14
157,15,14
157,25,14
20,0,15
20,0,15
20,11,15
20,4,15
20,6,15
20,3,15
15,5,15
12,5,15
9,5,15
6,4,15
5,0,15
6,1,15
6,0,15
7,1,15
10,3,15
13,3,15
15,2,15
15,2,15
22,9,15
22,7,15
22,4,15
22,5,15
22,2,15
29,7,15
35,6,15
35,6,15
41,6,15
45,4,15
50,5,15
50,10,15
50,10,15
50,3,15
52,2,15
52,4,15
52,8,15
52,4,15
57,5,15
57,2,15
63,6,15
63,11,15
63,7,15
73,10,15
84,11,15
88,4,15
97,9,15
66,14,15
66,13,15
66,10,15
78,12,15
89,11,15
70,6,15
76,6,15
76,11,15
83,7,15
72,9,15
66,13,15
66,9,15
77,11,15
85,8,15
85,12,15
97,12,15
114,17,15
116,2,15
123,7,15
127,4,15
127,2,15
127,5,15
128,1,15
128,4,15
131,3,15
132,1,15
115,1,15
115,3,15
115,1,15
115,3,15
119,4,15
121,2,15
121,4,15
124,3,15
126,2,15
130,4,15
130,3,15
130,7,15
131,1,15
131,3,15
131,2,15
131,3,15
131,4,15
136,5,15
140,4,15
140,2,15
144,4,15
145,1,15
145,2,15
145,3,15
146,1,15
146,1,15
146,3,15
146,1,15
146,5,15
20,0,16
20,0,16
20,7,16
20,5,16
20,4,16
20,4,16
20,12,16
20,17,16
20,19,16
20,17,16
20,15,16
20,10,16
20,15,16
20,6,16
22,2,16
22,5,16
17,1,16
19,2,16
22,3,16
17,1,16
20,3,16
20,2,16
20,4,16
20,2,16
21,1,16
21,4,16
21,3,16
21,2,16
21,6,16
21,5,16
21,2,16
23,2,16
24,1,16
24,2,16
24,0,16
27,3,16
31,4,16
36,5,16
36,6,16
36,5,16
39,3,16
44,5,16
44,0,16
52,8,16
58,6,16
58,6,16
58,3,16
67,9,16
76,9,16
76,5,16
92,16,16
92,21,16
107,15,16
101,16,16
107,6,16
79,7,16
79,18,16
79,12,16
92,13,16
92,12,16
107,15,16
107,7,16
111,4,16
111,8,16
111,13,16
116,5,16
116,1,16
135,19,16
135,3,16
141,6,16
141,4,16
141,1,16
153,12,16
153,8,16
161,8,16
161,7,16
163,2,16
163,7,16
170,7,16
170,11,16
176,6,16
176,7,16
182,6,16
173,4,16
177,4,16
155,5,16
155,5,16
155,5,16
162,7,16
169,7,16
169,8,16
162,8,16
162,5,16
162,4,16
166,4,16
166,13,16
173,7,16
173,5,16
173,1,16
173,2,16
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
25,5,17
28,3,17
28,0,17
31,3,17
35,4,17
35,1,17
35,5,17
35,0,17
35,3,17
35,1,17
35,2,17
35,1,17
35,1,17
35,3,17
35,0,17
35,4,17
26,1,17
26,2,17
26,3,17
26,2,17
26,4,17
26,4,17
26,3,17
26,1,17
26,4,17
26,3,17
26,1,17
26,3,17
26,1,17
26,5,17
26,0,17
17,2,17
19,2,17
22,3,17
25,3,17
25,5,17
25,2,17
25,2,17
25,2,17
25,5,17
25,4,17
25,3,17
25,1,17
25,3,17
25,0,17
25,4,17
25,3,17
18,3,17
20,2,17
21,1,17
15,0,17
16,1,17
16,0,17
18,2,17
21,3,17
22,1,17
22,0,17
25,3,17
25,2,17
25,2,17
25,2,17
25,1,17
15,3,17
15,0,17
15,0,17
16,1,17
17,1,17
18,1,17
20,2,17
21,1,17
24,3,17
24,2,17
24,5,17
22,6,17
23,1,17
23,0,17
25,2,17
25,2,17
18,2,17
18,1,17
18,0,17
18,1,17
18,1,17
17,2,17
18,1,17
18,3,17
13,4,17
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
12,0,18
12,0,18
12,0,18
12,0,18
13,1,18
16,3,18
18,2,18
18,0,18
21,3,18
23,2,18
24,1,18
26,2,18
27,1,18
27,2,18
30,3,18
23,5,18
26,3,18
32,6,18
32,2,18
32,5,18
32,2,18
32,3,18
32,4,18
32,3,18
22,3,18
23,5,18
25,2,18
29,4,18
29,4,18
29,5,18
29,4,18
29,1,18
29,2,18
29,2,18
29,3,18
29,6,18
29,3,18
29,3,18
29,5,18
29,4,18
29,2,18
29,8,18
29,7,18
29,5,18
29,4,18
29,3,18
29,3,18
29,3,18
29,4,18
29,2,18
19,1,18
19,0,18
19,2,18
13,4,18
15,2,18
17,2,18
19,2,18
19,3,18
19,0,18
19,1,18
19,0,18
19,4,18
19,6,18
19,3,18
19,2,18
19,4,18
19,3,18
19,3,18
19,1,18
19,1,18
19,3,18
19,4,18
19,3,18
19,3,18
19,3,18
19,4,18
19,3,18
19,2,18
19,5,18
19,4,18
19,4,18
19,1,18
19,3,18
19,5,18
19,0,18
19,2,18
19,2,18
19,1,18
19,3,18
19,1,18
19,2,18
19,5,18
19,1,18
20,0,19
19,0,19
19,5,19
19,6,19
19,6,19
19,5,19
19,5,19
15,3,19
12,2,19
9,4,19
11,2,19
13,2,19
13,2,19
10,1,19
19,9,19
31,12,19
31,12,19
40,9,19
62,22,19
84,22,19
108,24,19
113,5,19
113,7,19
113,2,19
137,24,19
141,4,19
146,5,19
146,4,19
150,4,19
150,5,19
150,3,19
150,5,19
150,4,19
156,6,19
158,2,19
158,7,19
164,6,19
164,8,19
164,7,19
164,4,19
164,8,19
164,8,19
164,4,19
164,7,19
164,5,19
164,4,19
164,8,19
164,4,19
164,4,19
164,3,19
164,9,19
164,4,19
164,5,19
164,7,19
164,9,19
164,4,19
164,4,19
164,6,19
164,8,19
164,4,19
164,4,19
164,5,19
164,4,19
164,7,19
164,7,19
164,9,19
164,12,19
164,6,19
164,5,19
164,9,19
164,7,19
164,12,19
164,6,19
164,2,19
164,5,19
164,10,19
164,6,19
164,4,19
164,9,19
164,10,19
164,7,19
164,7,19
164,4,19
164,4,19
164,10,19
164,2,19
164,2,19
164,8,19
164,6,19
164,7,19
164,10,19
164,7,19
164,8,19
164,9,19
164,7,19
164,10,19
164,6,19
164,5,19
164,5,19
170,6,19
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
12,3,20
12,2,20
9,4,20
7,2,20
6,1,20
5,2,20
4,1,20
3,0,20
2,1,20
1,0,20
0,0,20
20,0,21
20,0,21
20,10,21
20,21,21
20,7,21
20,3,21
15,3,21
20,5,21
18,8,21
17,4,21
17,6,21
20,3,21
23,3,21
23,3,21
23,0,21
23,0,21
23,0,21
24,1,21
30,6,21
30,3,21
41,11,21
41,4,21
55,14,21
55,6,21
73,18,21
94,21,21
94,9,21
117,23,21
123,6,21
79,6,21
79,14,21
79,10,21
79,3,21
101,22,21
105,4,21
105,16,21
109,4,21
109,4,21
107,7,21
135,28,21
139,4,21
146,7,21
146,4,21
149,3,21
149,5,21
152,3,21
157,5,21
165,8,21
165,7,21
165,7,21
165,5,21
165,9,21
165,5,21
142,2,21
145,3,21
145,2,21
145,11,21
134,1,21
134,4,21
141,7,21
148,7,21
148,3,21
152,4,21
118,2,21
118,17,21
120,2,21
120,4,21
120,15,21
120,20,21
123,3,21
123,21,21
131,8,21
138,7,21
148,10,21
154,6,21
154,9,21
154,7,21
159,5,21
136,8,21
136,32,21
172,36,21
185,13,21
193,8,21
193,8,21
198,5,21
198,8,21
198,5,21
198,9,21
216,18,21
228,12,21
228,26,21
243,15,21
251,8,21
251,7,21
255,4,21
255,11,21
255,17,21
255,11,21
272,17,21
272,12,21
20,0,22
20,2,22
36,16,22
36,9,22
36,15,22
36,19,22
36,13,22
36,19,22
36,11,22
36,13,22
36,20,22
36,14,22
36,13,22
36,20,22
36,16,22
36,11,22
36,16,22
36,11,22
36,13,22
36,11,22
36,11,22
36,7,22
36,8,22
36,10,22
36,13,22
36,8,22
36,8,22
36,7,22
36,10,22
36,9,22
36,12,22
36,9,22
36,6,22
36,5,22
36,15,22
36,13,22
36,18,22
36,12,22
36,13,22
36,8,22
36,10,22
36,10,22
36,6,22
36,8,22
36,11,22
36,11,22
36,7,22
36,15,22
36,6,22
36,12,22
36,9,22
36,7,22
36,8,22
36,7,22
36,9,22
36,9,22
36,12,22
36,14,22
36,6,22
36,9,22
36,8,22
36,9,22
36,9,22
36,11,22
36,14,22
36,10,22
36,11,22
36,9,22
36,13,22
36,12,22
36,10,22
36,9,22
36,12,22
36,11,22
36,7,22
36,8,22
36,7,22
36,10,22
36,13,22
36,3,22
36,13,22
36,8,22
36,7,22
36,7,22
36,13,22
36,7,22
36,7,22
36,9,22
36,9,22
36,9,22
36,9,22
36,10,22
36,6,22
36,8,22
36,8,22
36,7,22
36,5,22
36,3,22
36,7,22
36,5,22
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
20,0,24
20,0,24
20,13,24
20,4,24
20,3,24
20,2,24
15,2,24
12,2,24
9,1,24
7,2,24
6,0,24
5,0,24
4,0,24
3,0,24
2,0,24
1,0,24
0,0,24
20,0,25
17,0,25
17,0,25
17,0,25
17,0,25
17,0,25
17,3,25
17,4,25
17,8,25
17,8,25
16,7,25
16,0,25
16,10,25
16,12,25
16,10,25
16,4,25
16,7,25
16,4,25
16,2,25
16,3,25
16,3,25
11,3,25
11,3,25
11,3,25
11,1,25
11,2,25
9,1,25
9,0,25
9,3,25
9,0,25
9,1,25
9,2,25
9,0,25
9,2,25
9,0,25
9,3,25
7,1,25
8,1,25
10,2,25
10,3,25
10,3,25
10,4,25
10,2,25
10,3,25
10,2,25
10,3,25
10,2,25
10,0,25
10,2,25
10,5,25
10,1,25
10,2,25
10,3,25
10,3,25
10,2,25
10,1,25
10,2,25
10,2,25
10,1,25
6,4,25
8,2,25
11,3,25
11,0,25
7,1,25
7,0,25
7,0,25
7,2,25
8,1,25
8,0,25
8,1,25
8,1,25
8,0,25
8,0,25
9,1,25
9,2,25
9,1,25
9,2,25
7,1,25
7,0,25
8,1,25
10,2,25
10,1,25
10,2,25
10,2,25
10,0,25
7,2,25
8,1,25
8,0,25
8,0,25
5,0,25
7,2,25
7,0,25
8,1,25
8,0,25
9,1,25
6,1,25
7,1,25
8,1,25
10,2,25
10,0,25
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
22,2,26
24,2,26
25,1,26
25,2,26
25,8,26
25,4,26
25,0,26
27,2,26
27,3,26
27,2,26
27,3,26
27,3,26
27,2,26
27,4,26
27,3,26
29,2,26
29,3,26
29,4,26
29,1,26
29,2,26
29,2,26
29,5,26
29,3,26
29,3,26
29,1,26
29,3,26
30,1,26
30,3,26
30,6,26
30,3,26
30,4,26
30,4,26
30,0,26
30,6,26
30,6,26
30,1,26
30,2,26
36,6,26
28,4,26
28,3,26
28,4,26
28,3,26
28,2,26
28,2,26
28,4,26
28,6,26
28,3,26
29,1,26
29,4,26
29,3,26
29,2,26
29,4,26
29,3,26
29,3,26
25,1,26
25,3,26
25,4,26
25,4,26
25,1,26
25,0,26
25,1,26
25,1,26
25,4,26
25,5,26
25,4,26
25,1,26
15,4,26
20,5,26
21,1,26
21,4,26
21,2,26
21,1,26
21,4,26
21,2,26
21,3,26
21,3,26
21,5,26
21,3,26
21,3,26
21,4,26
21,3,26
21,4,26
21,3,26
21,3,26
21,3,26
21,3,26
21,2,26
21,5,26
21,3,26
21,2,26
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
17,0,27
17,0,27
17,0,27
17,0,27
17,0,27
17,0,27
14,0,27
14,0,27
14,0,27
14,0,27
14,0,27
14,0,27
14,0,27
14,0,27
14,0,27
14,0,27
14,0,27
14,0,27
14,0,27
14,0,27
14,0,27
14,0,27
14,0,27
14,1,27
17,3,27
19,2,27
19,1,27
19,0,27
19,1,27
22,3,27
22,3,27
17,0,27
13,0,27
10,0,27
11,1,27
11,1,27
11,2,27
11,1,27
11,3,27
11,1,27
11,0,27
11,2,27
11,2,27
11,2,27
11,2,27
11,1,27
11,1,27
11,3,27
11,1,27
11,1,27
11,0,27
11,3,27
11,3,27
11,1,27
11,3,27
11,4,27
11,1,27
11,1,27
11,1,27
11,1,27
11,0,27
11,0,27
11,0,27
11,3,27
11,1,27
11,2,27
8,2,27
8,0,27
8,1,27
8,0,27
8,2,27
8,3,27
8,2,27
8,1,27
8,2,27
8,1,27
8,1,27
6,1,27
5,0,27
4,0,27
3,0,27
2,0,27
1,0,27
0,0,27
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,3,28
20,1,28
20,3,28
25,5,28
33,8,28
42,9,28
56,14,28
65,9,28
88,23,28
104,16,28
109,5,28
117,8,28
117,5,28
117,8,28
117,4,28
117,3,28
117,6,28
117,9,28
117,8,28
117,5,28
117,9,28
117,6,28
117,7,28
117,4,28
117,1,28
117,4,28
117,4,28
117,2,28
117,1,28
117,2,28
117,6,28
106,8,28
95,4,28
95,21,28
95,20,28
95,30,28
95,21,28
95,20,28
95,20,28
95,15,28
95,23,28
95,24,28
95,19,28
95,25,28
95,21,28
95,20,28
95,19,28
95,20,28
95,17,28
95,28,28
95,25,28
95,15,28
95,23,28
95,15,28
113,18,28
86,1,28
86,22,28
86,15,28
86,25,28
75,18,28
75,24,28
75,20,28
75,25,28
75,17,28
75,18,28
75,15,28
75,16,28
75,14,28
75,17,28
75,15,28
75,12,28
75,16,28
75,13,28
75,12,28
75,14,28
75,20,28
75,13,28
75,14,28
75,15,28
75,21,28
75,13,28
75,17,28
49,17,28
49,14,28
49,8,28
49,13,28
49,14,28
49,8,28
49,8,28
33,5,28
33,6,28
33,9,28
33,6,28
33,6,28
33,10,28
20,0,29
20,0,29
20,0,29
20,4,29
20,11,29
20,11,29
15,9,29
15,4,29
15,4,29
22,7,29
30,8,29
35,5,29
42,7,29
56,14,29
72,16,29
90,18,29
109,19,29
120,11,29
130,11,29
135,5,29
138,3,29
144,6,29
147,3,29
154,7,29
154,6,29
154,7,29
154,6,29
154,13,29
154,11,29
154,1,29
154,7,29
154,7,29
154,3,29
154,6,29
154,5,29
145,3,29
152,7,29
152,7,29
152,6,29
152,5,29
129,4,29
129,3,29
129,9,29
129,5,29
129,7,29
129,10,29
129,7,29
129,10,29
94,2,29
94,22,29
94,17,29
94,23,29
90,23,29
90,22,29
90,24,29
90,24,29
90,9,29
90,19,29
90,18,29
58,29,29
58,14,29
58,10,29
58,11,29
58,11,29
58,15,29
58,11,29
58,17,29
58,16,29
36,18,29
36,14,29
36,10,29
36,11,29
36,9,29
36,10,29
44,8,29
54,10,29
68,14,29
89,21,29
121,32,29
128,7,29
135,7,29
143,8,29
151,8,29
119,7,29
125,6,29
135,10,29
145,10,29
155,10,29
155,9,29
155,13,29
155,13,29
155,13,29
155,6,29
155,9,29
155,5,29
155,7,29
115,7,29
84,8,29
84,28,29
59,33,29
13,0,30
13,0,30
13,0,30
13,0,30
13,0,30
13,0,30
13,0,30
