population,babies,run_id
106,6,7
106,5,7
20,0,8
20,0,8
15,0,8
18,3,8
31,13,8
31,17,8
45,14,8
42,19,8
42,10,8
42,14,8
42,13,8
42,10,8
42,8,8
42,6,8
42,9,8
42,10,8
42,6,8
42,8,8
39,10,8
39,6,8
39,8,8
39,9,8
39,9,8
39,2,8
39,3,8
39,9,8
37,5,8
37,6,8
37,5,8
37,7,8
27,7,8
27,5,8
27,5,8
27,8,8
27,7,8
27,7,8
27,4,8
27,4,8
27,2,8
27,3,8
27,5,8
27,6,8
27,3,8
27,6,8
27,3,8
27,3,8
27,4,8
27,4,8
27,5,8
27,7,8
27,3,8
27,6,8
27,5,8
27,3,8
27,8,8
27,5,8
27,2,8
27,4,8
27,5,8
27,5,8
27,5,8
27,3,8
27,6,8
27,7,8
27,3,8
27,7,8
27,6,8
27,4,8
27,8,8
27,7,8
27,5,8
27,6,8
27,9,8
27,5,8
27,3,8
27,3,8
27,8,8
27,3,8
27,7,8
27,4,8
27,4,8
27,6,8
27,6,8
27,6,8
27,4,8
27,5,8
27,4,8
27,5,8
27,5,8
27,1,8
27,5,8
27,4,8
27,2,8
27,4,8
27,4,8
27,7,8
27,2,8
27,6,8
27,3,8
27,3,8
20,0,9
20,0,9
20,11,9
20,5,9
20,4,9
20,11,9
20,4,9
20,3,9
20,10,9
20,9,9
20,6,9
20,5,9
32,12,9
46,14,9
66,20,9
92,26,9
119,27,9
129,10,9
139,10,9
142,3,9
148,6,9
155,7,9
155,8,9
155,9,9
155,8,9
155,5,9
155,5,9
155,7,9
155,8,9
155,4,9
155,7,9
155,8,9
155,8,9
155,6,9
155,8,9
155,7,9
155,8,9
155,6,9
155,6,9
155,6,9
155,5,9
155,7,9
155,10,9
155,9,9
155,6,9
155,3,9
155,9,9
155,5,9
155,7,9
155,6,9
155,7,9
155,7,9
155,10,9
155,6,9
155,8,9
155,5,9
155,9,9
155,3,9
155,7,9
155,7,9
155,7,9
155,10,9
155,11,9
155,12,9
155,4,9
155,7,9
155,7,9
155,6,9
155,5,9
155,8,9
155,8,9
155,10,9
155,11,9
155,11,9
155,6,9
155,6,9
155,6,9
155,7,9
155,4,9
155,4,9
155,3,9
155,5,9
155,5,9
155,6,9
155,6,9
155,11,9
155,5,9
155,7,9
155,7,9
155,7,9
155,7,9
155,5,9
155,9,9
155,10,9
155,8,9
155,6,9
155,8,9
155,3,9
155,8,9
155,5,9
20,0,10
20,0,10
20,11,10
20,15,10
20,3,10
20,4,10
20,6,10
20,5,10
18,9,10
18,2,10
26,8,10
43,17,10
61,18,10
82,21,10
111,29,10
116,5,10
116,5,10
116,4,10
116,10,10
116,10,10
116,10,10
116,15,10
116,11,10
116,8,10
116,10,10
116,10,10
116,10,10
116,8,10
116,13,10
116,8,10
116,9,10
116,9,10
116,12,10
116,13,10
116,13,10
116,12,10
116,12,10
116,7,10
116,7,10
116,4,10
116,16,10
116,14,10
116,12,10
116,11,10
116,14,10
116,12,10
97,11,10
97,39,10
97,45,10
97,41,10
97,42,10
97,42,10
97,39,10
97,40,10
97,47,10
97,47,10
80,53,10
80,36,10
80,37,10
80,40,10
80,37,10
80,33,10
80,32,10
80,30,10
80,36,10
80,31,10
80,43,10
80,28,10
80,36,10
80,52,10
80,34,10
80,35,10
80,39,10
80,38,10
80,37,10
80,40,10
80,42,10
80,34,10
80,31,10
80,45,10
80,33,10
80,46,10
80,42,10
80,38,10
80,37,10
80,31,10
80,38,10
80,42,10
80,37,10
80,43,10
52,37,10
52,20,10
52,30,10
52,20,10
52,31,10
39,27,10
27,15,10
27,15,10
27,12,10
27,13,10
18,0,11
18,0,11
18,0,11
18,0,11
22,4,11
27,5,11
32,5,11
32,1,11
32,7,11
32,5,11
32,8,11
32,3,11
32,2,11
32,1,11
32,2,11
32,5,11
32,5,11
24,4,11
25,1,11
28,3,11
28,2,11
27,4,11
20,5,11
23,3,11
23,5,11
23,3,11
23,0,11
23,2,11
23,3,11
23,0,11
23,1,11
23,3,11
23,2,11
23,4,11
23,4,11
23,4,11
23,3,11
14,4,11
15,1,11
18,3,11
18,0,11
19,1,11
21,2,11
25,4,11
29,4,11
29,5,11
29,3,11
29,2,11
29,8,11
29,3,11
29,4,11
29,3,11
29,2,11
29,4,11
29,5,11
29,6,11
29,6,11
29,0,11
29,3,11
29,2,11
29,3,11
29,1,11
29,7,11
29,1,11
29,5,11
29,3,11
29,2,11
29,2,11
29,4,11
29,2,11
29,5,11
29,3,11
29,3,11
29,3,11
29,5,11
29,4,11
29,2,11
29,5,11
29,3,11
29,4,11
29,1,11
29,2,11
29,6,11
29,4,11
29,0,11
29,3,11
29,3,11
29,5,11
29,5,11
29,6,11
29,3,11
29,5,11
29,5,11
29,3,11
29,3,11
29,3,11
29,7,11
29,2,11
29,6,11
29,3,11
20,0,12
18,0,12
18,0,12
18,0,12
18,0,12
18,0,12
18,0,12
13,0,12
13,0,12
15,2,12
21,6,12
14,1,12
14,0,12
15,1,12
16,1,12
17,1,12
20,3,12
22,2,12
25,3,12
21,1,12
24,3,12
25,1,12
27,2,12
29,2,12
32,3,12
32,4,12
32,3,12
32,4,12
32,4,12
32,3,12
32,2,12
32,2,12
32,1,12
32,0,12
32,3,12
32,1,12
32,4,12
32,3,12
32,5,12
32,4,12
32,4,12
32,2,12
32,2,12
24,3,12
25,1,12
28,3,12
28,0,12
29,1,12
33,4,12
33,6,12
33,4,12
33,4,12
33,0,12
33,2,12
33,2,12
33,4,12
33,1,12
22,3,12
19,1,12
22,3,12
25,3,12
26,1,12
20,4,12
23,3,12
25,2,12
26,1,12
28,2,12
34,6,12
34,2,12
34,4,12
31,2,12
34,3,12
34,5,12
34,5,12
25,3,12
27,2,12
34,7,12
34,1,12
34,0,12
34,3,12
34,3,12
34,2,12
34,4,12
34,4,12
34,2,12
34,4,12
34,3,12
34,2,12
34,5,12
34,5,12
34,1,12
34,2,12
34,4,12
34,6,12
34,4,12
34,4,12
34,4,12
34,5,12
34,2,12
34,2,12
20,0,13
20,1,13
20,0,13
27,7,13
32,5,13
32,2,13
32,7,13
32,1,13
32,4,13
30,6,13
30,6,13
30,6,13
30,3,13
30,6,13
30,5,13
30,3,13
30,3,13
30,3,13
30,3,13
30,4,13
30,2,13
30,2,13
30,6,13
30,2,13
30,4,13
30,3,13
30,4,13
30,4,13
28,1,13
28,1,13
28,0,13
28,2,13
28,2,13
28,6,13
28,1,13
28,2,13
28,6,13
28,3,13
28,8,13
28,2,13
26,4,13
26,6,13
26,4,13
26,5,13
26,5,13
26,4,13
26,4,13
26,5,13
26,4,13
26,1,13
17,3,13
17,1,13
17,2,13
17,1,13
17,3,13
17,1,13
17,3,13
17,2,13
17,1,13
14,0,13
14,1,13
9,1,13
10,1,13
11,1,13
12,1,13
14,2,13
18,4,13
18,3,13
18,3,13
18,3,13
18,1,13
18,2,13
18,4,13
18,0,13
18,3,13
18,1,13
18,3,13
16,1,13
16,1,13
16,2,13
16,1,13
16,0,13
16,3,13
16,4,13
16,0,13
16,2,13
10,3,13
11,3,13
13,2,13
15,2,13
16,1,13
16,1,13
16,2,13
16,3,13
16,3,13
16,1,13
16,2,13
16,1,13
16,3,13
16,1,13
20,0,14
20,1,14
20,7,14
20,7,14
20,3,14
20,8,14
15,5,14
12,17,14
18,6,14
28,10,14
46,18,14
46,14,14
64,18,14
95,31,14
146,51,14
159,13,14
170,11,14
182,12,14
182,12,14
182,9,14
182,7,14
182,17,14
182,9,14
182,11,14
182,15,14
182,21,14
182,11,14
182,14,14
182,13,14
182,9,14
182,9,14
182,11,14
182,14,14
182,15,14
182,11,14
182,11,14
182,8,14
182,12,14
182,14,14
182,8,14
182,11,14
182,7,14
182,14,14
182,13,14
182,12,14
182,14,14
182,10,14
182,8,14
182,19,14
182,14,14
182,15,14
182,17,14
182,19,14
182,14,14
182,13,14
182,19,14
182,10,14
182,15,14
182,12,14
182,15,14
182,15,14
182,6,14
182,7,14
182,14,14
182,14,14
182,17,14
182,10,14
182,7,14
182,10,14
182,11,14
182,10,14
182,8,14
182,5,14
182,5,14
182,10,14
182,6,14
182,6,14
182,16,14
182,11,14
182,11,14
182,9,14
182,8,14
182,10,14
182,6,14
182,11,14
182,9,14
182,5,14
182,8,14
182,9,14
182,11,14
182,10,14
182,8,14
182,5,14
182,9,14
182,8,14
182,9,14
182,9,14
182,5,14
182,5,14
182,6,14
20,0,15
20,0,15
20,10,15
17,4,15
14,10,15
14,8,15
14,7,15
14,3,15
14,3,15
14,1,15
14,9,15
13,10,15
13,8,15
13,6,15
13,5,15
13,8,15
10,1,15
13,3,15
18,5,15
29,11,15
46,17,15
46,15,15
64,18,15
64,13,15
82,18,15
111,29,15
123,12,15
123,12,15
123,8,15
123,8,15
96,5,15
96,17,15
96,20,15
131,35,15
131,11,15
144,13,15
154,10,15
112,8,15
112,30,15
112,9,15
139,27,15
147,8,15
147,6,15
147,6,15
154,7,15
162,8,15
162,8,15
162,13,15
162,3,15
172,10,15
178,6,15
192,14,15
201,9,15
201,6,15
209,8,15
221,12,15
221,9,15
168,11,15
168,8,15
174,6,15
184,10,15
192,8,15
192,9,15
200,8,15
200,10,15
200,7,15
203,3,15
203,8,15
203,8,15
207,4,15
207,12,15
207,3,15
214,7,15
214,5,15
223,9,15
223,10,15
223,5,15
232,9,15
236,4,15
236,6,15
236,4,15
236,4,15
236,5,15
216,4,15
216,5,15
216,6,15
216,7,15
223,7,15
223,2,15
233,10,15
243,10,15
243,7,15
250,7,15
258,8,15
258,5,15
269,11,15
269,9,15
269,9,15
283,14,15
293,10,15
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,3,16
20,5,16
20,1,16
20,3,16
20,5,16
20,2,16
20,2,16
23,3,16
27,4,16
21,0,16
21,0,16
21,0,16
21,0,16
21,0,16
21,0,16
21,0,16
21,0,16
21,0,16
21,0,16
21,0,16
21,0,16
21,0,16
21,0,16
21,0,16
21,0,16
21,0,16
21,0,16
21,1,16
21,1,16
22,1,16
27,5,16
27,7,16
30,3,16
30,4,16
30,4,16
30,2,16
30,6,16
30,2,16
36,6,16
39,3,16
39,3,16
39,6,16
39,8,16
39,5,16
39,5,16
39,7,16
39,9,16
39,7,16
39,4,16
39,2,16
25,4,16
25,3,16
25,5,16
25,3,16
25,5,16
17,4,16
12,3,16
14,2,16
14,3,16
14,5,16
19,5,16
23,4,16
26,3,16
29,7,16
33,4,16
38,5,16
45,7,16
51,6,16
63,12,16
72,9,16
86,14,16
101,15,16
105,4,16
105,15,16
105,4,16
105,2,16
105,5,16
105,0,16
105,3,16
105,4,16
105,15,16
112,7,16
113,1,16
113,2,16
113,2,16
113,1,16
113,3,16
113,1,16
113,5,16
113,2,16
117,4,16
120,3,16
124,4,16
124,8,16
124,6,16
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,2,17
15,2,17
15,2,17
15,1,17
15,4,17
15,1,17
15,3,17
15,2,17
15,3,17
15,1,17
15,2,17
15,1,17
15,1,17
15,4,17
15,3,17
15,1,17
15,3,17
15,0,17
15,1,17
15,1,17
15,0,17
15,2,17
15,2,17
15,2,17
15,4,17
15,1,17
15,1,17
15,1,17
15,0,17
15,3,17
15,1,17
15,1,17
15,3,17
15,1,17
15,1,17
15,3,17
15,0,17
15,4,17
15,2,17
15,0,17
15,2,17
15,3,17
15,2,17
15,2,17
15,2,17
15,1,17
15,1,17
15,0,17
15,2,17
15,1,17
15,2,17
15,5,17
15,0,17
15,2,17
15,1,17
15,2,17
15,1,17
15,2,17
15,3,17
15,2,17
15,3,17
15,1,17
15,2,17
15,0,17
15,2,17
15,2,17
15,2,17
15,1,17
15,2,17
15,4,17
15,3,17
15,2,17
15,1,17
15,3,17
15,1,17
15,1,17
15,3,17
15,3,17
15,1,17
15,1,17
15,3,17
15,3,17
15,1,17
15,0,17
15,1,17
15,3,17
15,2,17
15,2,17
15,0,17
15,2,17
15,2,17
15,1,17
15,2,17
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
15,7,18
12,18,18
9,13,18
7,7,18
9,2,18
9,0,18
17,8,18
32,15,18
32,14,18
32,18,18
32,15,18
27,6,18
27,8,18
33,6,18
33,3,18
33,2,18
41,8,18
41,8,18
31,0,18
36,5,18
36,3,18
36,2,18
43,7,18
50,7,18
50,8,18
50,4,18
56,6,18
66,10,18
76,10,18
84,8,18
84,7,18
84,5,18
58,10,18
58,17,18
58,12,18
57,13,18
57,8,18
65,8,18
63,21,18
63,8,18
63,12,18
63,12,18
63,5,18
72,9,18
82,10,18
44,0,18
53,9,18
53,7,18
53,12,18
53,7,18
65,12,18
54,8,18
54,12,18
54,9,18
54,15,18
54,8,18
54,8,18
54,10,18
53,10,18
53,8,18
53,7,18
53,6,18
63,10,18
63,7,18
72,9,18
85,13,18
85,16,18
96,11,18
109,13,18
75,9,18
75,14,18
75,10,18
75,16,18
75,12,18
52,8,18
52,11,18
52,13,18
36,10,18
36,4,18
36,4,18
36,5,18
36,4,18
36,4,18
36,3,18
27,5,18
27,4,18
27,2,18
21,0,18
25,4,18
25,4,18
25,4,18
25,5,18
25,3,18
25,5,18
20,0,19
20,0,19
20,0,19
20,0,19
31,11,19
31,5,19
31,12,19
31,1,19
31,8,19
31,11,19
31,11,19
31,5,19
31,4,19
31,7,19
31,5,19
41,10,19
56,15,19
74,18,19
74,26,19
75,39,19
80,36,19
114,34,19
118,4,19
110,6,19
116,6,19
121,5,19
130,9,19
130,20,19
136,6,19
144,8,19
152,8,19
156,4,19
156,13,19
156,8,19
156,11,19
156,8,19
156,8,19
156,6,19
156,4,19
156,7,19
156,6,19
116,6,19
116,5,19
116,8,19
116,9,19
116,9,19
116,7,19
116,9,19
116,6,19
116,6,19
116,9,19
116,6,19
88,4,19
88,28,19
88,25,19
70,17,19
70,14,19
70,26,19
70,15,19
70,22,19
70,24,19
70,19,19
70,19,19
70,23,19
70,18,19
70,20,19
70,18,19
70,19,19
70,22,19
84,14,19
89,22,19
121,32,19
128,7,19
135,7,19
145,10,19
164,19,19
164,11,19
164,13,19
164,11,19
164,10,19
164,7,19
164,13,19
164,8,19
140,8,19
140,11,19
140,8,19
100,8,19
100,34,19
100,37,19
100,30,19
68,28,19
68,14,19
65,21,19
65,24,19
51,20,19
51,15,19
51,17,19
51,11,19
51,22,19
51,18,19
20,0,20
20,0,20
20,9,20
20,10,20
20,19,20
20,5,20
15,11,20
12,9,20
14,2,20
11,0,20
17,6,20
24,7,20
26,2,20
33,7,20
26,7,20
26,6,20
26,4,20
26,5,20
26,3,20
26,4,20
26,7,20
26,10,20
26,5,20
26,3,20
26,1,20
26,3,20
26,1,20
26,2,20
26,9,20
26,5,20
26,4,20
26,5,20
26,6,20
26,4,20
26,2,20
26,9,20
26,4,20
26,2,20
26,5,20
26,3,20
26,2,20
26,4,20
26,4,20
26,7,20
26,7,20
26,3,20
26,4,20
26,2,20
26,3,20
26,3,20
26,3,20
26,4,20
26,1,20
26,5,20
26,7,20
26,8,20
26,5,20
26,7,20
26,4,20
26,3,20
26,6,20
26,6,20
26,2,20
26,2,20
26,3,20
26,4,20
26,3,20
26,4,20
26,4,20
26,3,20
26,3,20
26,2,20
26,6,20
26,5,20
26,6,20
26,8,20
26,5,20
26,7,20
26,4,20
26,3,20
26,6,20
26,8,20
26,3,20
26,8,20
26,2,20
26,6,20
26,6,20
26,7,20
26,9,20
26,5,20
26,6,20
26,6,20
26,4,20
26,3,20
26,3,20
26,6,20
26,1,20
26,4,20
26,6,20
26,6,20
20,0,21
20,0,21
20,0,21
20,0,21
18,3,21
18,4,21
18,5,21
14,0,21
11,2,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
9,2,21
8,0,21
10,2,21
10,1,21
10,2,21
10,2,21
10,1,21
10,0,21
10,2,21
10,3,21
10,2,21
10,2,21
10,5,21
10,0,21
10,0,21
12,2,21
15,3,21
9,1,21
11,2,21
12,1,21
12,0,21
13,1,21
14,1,21
18,4,21
18,4,21
18,4,21
18,1,21
18,3,21
18,2,21
18,2,21
18,0,21
18,5,21
18,2,21
18,2,21
18,1,21
18,3,21
18,5,21
18,4,21
18,1,21
18,1,21
18,6,21
18,3,21
18,2,21
18,2,21
18,0,21
23,5,21
28,5,21
37,9,21
43,6,21
50,7,21
59,9,21
59,15,21
71,12,21
82,11,21
100,18,21
121,21,21
127,6,21
127,5,21
133,6,21
133,6,21
140,7,21
140,4,21
148,8,21
155,7,21
155,3,21
158,3,21
158,3,21
159,1,21
159,5,21
159,5,21
169,10,21
174,5,21
183,9,21
183,5,21
183,10,21
175,8,21
175,23,21
183,8,21
185,2,21
192,7,21
192,2,21
192,17,21
194,2,21
194,3,21
197,3,21
197,5,21
20,0,22
20,0,22
20,0,22
20,0,22
20,8,22
20,3,22
15,8,22
12,1,22
9,3,22
7,2,22
6,1,22
5,2,22
4,2,22
3,3,22
2,0,22
1,0,22
0,0,22
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,10,23
15,1,23
18,3,23
21,3,23
21,3,23
21,1,23
16,0,23
17,1,23
22,5,23
22,0,23
22,5,23
22,3,23
22,2,23
22,4,23
30,8,23
30,2,23
41,11,23
41,7,23
52,11,23
52,11,23
65,13,23
65,6,23
84,19,23
101,17,23
101,16,23
118,17,23
118,32,23
118,15,23
138,20,23
141,3,23
144,3,23
98,8,23
98,19,23
98,22,23
132,34,23
132,13,23
143,11,23
150,7,23
159,9,23
159,5,23
163,4,23
169,6,23
169,6,23
169,14,23
174,5,23
169,9,23
151,7,23
151,16,23
151,9,23
153,2,23
153,7,23
158,5,23
165,7,23
165,6,23
174,9,23
184,10,23
184,13,23
190,6,23
190,30,23
197,7,23
211,14,23
211,8,23
226,15,23
226,7,23
241,15,23
241,10,23
252,11,23
252,14,23
266,14,23
266,16,23
282,16,23
294,12,23
294,8,23
255,12,23
255,13,23
266,11,23
266,6,23
266,7,23
275,9,23
275,15,23
275,29,23
209,4,23
209,28,23
218,9,23
227,9,23
227,5,23
239,12,23
248,9,23
173,9,23
173,5,23
173,5,23
179,6,23
179,7,23
189,10,23
189,7,23
19,0,24
19,0,24
19,0,24
19,0,24
19,0,24
19,0,24
19,3,24
15,1,24
12,2,24
9,2,24
7,1,24
6,1,24
5,0,24
8,3,24
8,2,24
8,0,24
8,1,24
8,3,24
8,1,24
6,0,24
8,2,24
9,1,24
9,0,24
12,3,24
14,2,24
14,0,24
17,3,24
21,4,24
21,3,24
21,4,24
21,1,24
28,7,24
32,4,24
32,2,24
37,5,24
49,12,24
61,12,24
70,9,24
70,9,24
81,11,24
81,7,24
99,18,24
99,16,24
123,24,24
127,4,24
131,4,24
131,8,24
131,8,24
132,1,24
132,5,24
132,7,24
132,5,24
146,14,24
151,5,24
151,5,24
147,4,24
147,11,24
152,5,24
152,5,24
158,6,24
158,6,24
158,17,24
164,6,24
164,11,24
170,6,24
170,7,24
180,10,24
189,9,24
189,9,24
189,7,24
200,11,24
200,10,24
206,6,24
206,8,24
218,12,24
218,10,24
216,17,24
224,8,24
224,11,24
224,10,24
235,11,24
243,8,24
233,9,24
233,8,24
241,8,24
254,13,24
254,12,24
254,3,24
259,5,24
270,11,24
284,14,24
296,12,24
296,6,24
306,10,24
316,10,24
316,7,24
328,12,24
339,11,24
349,10,24
315,9,24
20,0,25
20,0,25
19,0,25
19,5,25
19,8,25
19,10,25
19,4,25
15,7,25
12,2,25
9,4,25
10,1,25
10,0,25
10,0,25
16,6,25
22,6,25
26,4,25
38,12,25
33,15,25
37,4,25
49,12,25
43,10,25
43,17,25
43,10,25
43,13,25
43,12,25
43,19,25
43,10,25
43,8,25
43,13,25
43,17,25
43,10,25
33,12,25
23,6,25
23,6,25
23,5,25
23,5,25
23,6,25
23,7,25
23,3,25
23,5,25
23,7,25
23,5,25
23,7,25
23,9,25
23,9,25
23,9,25
23,5,25
23,8,25
23,5,25
