population,babies,run_id
117,6,27
117,4,27
117,5,27
117,2,27
117,5,27
117,6,27
117,3,27
117,4,27
117,10,27
117,9,27
117,6,27
117,8,27
117,5,27
117,8,27
117,5,27
117,8,27
117,6,27
117,4,27
117,5,27
117,7,27
117,3,27
117,8,27
117,7,27
117,8,27
117,7,27
117,7,27
117,3,27
117,7,27
117,8,27
117,7,27
117,6,27
117,3,27
117,4,27
117,6,27
117,5,27
117,3,27
117,6,27
117,8,27
117,5,27
15,0,28
15,0,28
15,0,28
15,0,28
15,0,28
15,0,28
15,0,28
15,0,28
15,0,28
15,0,28
15,1,28
15,3,28
15,2,28
15,1,28
15,1,28
17,2,28
17,0,28
23,6,28
29,6,28
32,3,28
32,0,28
37,5,28
37,2,28
38,5,28
38,2,28
43,5,28
50,7,28
59,9,28
69,10,28
79,10,28
88,9,28
105,17,28
110,5,28
114,4,28
116,2,28
122,6,28
128,6,28
134,6,28
136,2,28
136,5,28
136,3,28
136,11,28
136,6,28
136,5,28
136,2,28
136,7,28
136,4,28
136,4,28
136,5,28
136,5,28
136,6,28
136,7,28
136,3,28
136,3,28
136,7,28
136,5,28
136,4,28
136,2,28
136,3,28
136,4,28
136,1,28
136,0,28
136,4,28
136,5,28
136,4,28
136,4,28
136,4,28
136,3,28
136,2,28
136,4,28
136,3,28
136,2,28
136,3,28
136,2,28
136,4,28
136,5,28
136,3,28
136,2,28
136,2,28
136,2,28
136,5,28
136,3,28
136,3,28
136,4,28
136,5,28
136,4,28
136,3,28
136,7,28
136,2,28
136,6,28
136,4,28
136,6,28
136,1,28
136,3,28
136,5,28
136,2,28
136,0,28
136,4,28
136,3,28
136,2,28
20,0,29
20,1,29
20,13,29
20,7,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,3,29
20,2,29
20,1,29
26,6,29
26,3,29
32,6,29
37,5,29
44,7,29
56,12,29
68,12,29
68,7,29
76,8,29
83,7,29
95,12,29
107,12,29
107,10,29
107,2,29
107,4,29
107,12,29
112,5,29
112,4,29
112,4,29
112,0,29
112,12,29
118,6,29
118,5,29
119,1,29
119,4,29
124,5,29
129,5,29
133,4,29
133,4,29
136,3,29
105,2,29
105,2,29
105,6,29
102,11,29
105,3,29
105,3,29
105,6,29
105,0,29
105,3,29
99,5,29
117,18,29
119,2,29
125,6,29
129,4,29
129,0,29
129,4,29
129,2,29
130,1,29
130,3,29
130,7,29
130,3,29
130,2,29
137,7,29
140,3,29
145,5,29
145,5,29
149,4,29
149,9,29
149,5,29
149,8,29
149,4,29
149,5,29
134,2,29
134,3,29
96,8,29
96,14,29
96,15,29
107,11,29
109,2,29
109,4,29
109,0,29
109,4,29
104,2,29
104,1,29
104,1,29
104,4,29
104,5,29
104,4,29
104,3,29
104,5,29
104,2,29
104,5,29
104,4,29
104,6,29
104,4,29
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,3,30
20,2,30
20,4,30
20,0,30
20,8,30
20,4,30
22,2,30
22,1,30
22,0,30
24,2,30
28,4,30
28,5,30
25,0,30
25,4,30
23,3,30
28,5,30
33,5,30
33,2,30
36,3,30
30,6,30
30,2,30
23,1,30
23,4,30
23,1,30
27,4,30
31,5,30
41,10,30
28,0,30
38,10,30
45,7,30
45,9,30
45,11,30
45,11,30
45,7,30
45,4,30
50,5,30
58,8,30
58,7,30
58,3,30
59,14,30
70,11,30
80,10,30
80,14,30
80,13,30
80,16,30
80,15,30
80,3,30
91,11,30
92,25,30
92,7,30
102,10,30
104,2,30
104,25,30
108,4,30
108,15,30
108,13,30
111,3,30
111,5,30
111,8,30
112,1,30
112,1,30
112,5,30
115,3,30
89,4,30
89,11,30
96,7,30
101,5,30
101,4,30
108,7,30
109,1,30
109,1,30
109,3,30
109,8,30
111,2,30
102,3,30
102,2,30
103,1,30
103,5,30
103,3,30
103,4,30
103,3,30
103,15,30
124,21,30
124,0,30
124,3,30
124,5,30
124,2,30
124,6,30
126,2,30
126,4,30
20,0,31
20,0,31
20,8,31
20,8,31
20,5,31
16,3,31
16,0,31
18,2,31
24,6,31
24,8,31
24,1,31
24,10,31
24,9,31
24,4,31
24,5,31
24,6,31
24,9,31
24,2,31
24,8,31
24,6,31
24,6,31
24,4,31
24,4,31
24,5,31
24,5,31
24,5,31
24,5,31
24,4,31
24,8,31
24,2,31
21,3,31
21,5,31
21,2,31
21,8,31
21,9,31
21,7,31
21,3,31
21,4,31
21,9,31
21,2,31
21,6,31
21,6,31
21,4,31
21,7,31
21,6,31
21,2,31
21,11,31
21,1,31
21,4,31
21,5,31
21,5,31
21,5,31
21,3,31
21,4,31
21,3,31
21,5,31
21,5,31
21,6,31
21,5,31
21,6,31
15,3,31
19,4,31
19,3,31
28,9,31
37,9,31
46,9,31
61,15,31
82,21,31
100,18,31
139,39,31
145,6,31
145,6,31
145,11,31
145,12,31
145,5,31
145,8,31
118,10,31
118,6,31
118,9,31
118,8,31
118,10,31
118,5,31
118,6,31
118,9,31
118,6,31
118,14,31
118,2,31
118,6,31
118,3,31
118,6,31
118,9,31
118,7,31
118,9,31
118,9,31
118,6,31
74,5,31
74,14,31
46,16,31
46,16,31
46,12,31
20,0,32
20,0,32
18,1,32
18,14,32
18,13,32
18,22,32
18,14,32
9,4,32
7,17,32
6,3,32
11,5,32
21,10,32
21,0,32
34,13,32
48,14,32
36,33,32
27,17,32
45,18,32
64,19,32
102,38,32
110,8,32
110,39,32
149,39,32
150,9,32
150,10,32
157,7,32
157,33,32
164,7,32
172,8,32
172,26,32
179,7,32
179,21,32
181,2,32
187,6,32
187,7,32
187,4,32
194,7,32
204,10,32
204,8,32
204,7,32
214,10,32
229,15,32
232,3,32
237,5,32
237,3,32
237,14,32
245,8,32
203,4,32
205,2,32
209,4,32
209,4,32
213,4,32
215,2,32
215,3,32
215,5,32
222,7,32
222,14,32
226,4,32
228,2,32
228,3,32
228,3,32
229,1,32
229,4,32
229,4,32
229,2,32
232,3,32
238,6,32
238,6,32
244,6,32
244,2,32
244,7,32
246,2,32
252,6,32
252,4,32
254,2,32
255,1,32
258,3,32
265,7,32
265,4,32
269,4,32
237,5,32
237,5,32
209,15,32
213,4,32
218,5,32
224,6,32
224,13,32
230,6,32
230,1,32
236,6,32
236,4,32
236,1,32
236,5,32
236,4,32
176,2,32
176,3,32
176,5,32
111,3,32
111,0,32
111,2,32
20,0,33
20,0,33
20,10,33
20,15,33
20,14,33
20,12,33
21,1,33
24,3,33
24,3,33
24,6,33
24,3,33
31,7,33
40,9,33
48,8,33
56,8,33
69,13,33
69,18,33
82,13,33
95,13,33
107,12,33
111,4,33
111,2,33
111,3,33
111,2,33
111,4,33
111,4,33
111,5,33
111,4,33
111,5,33
111,5,33
111,4,33
111,5,33
111,5,33
111,5,33
111,1,33
111,1,33
111,4,33
111,1,33
111,2,33
111,1,33
111,1,33
111,1,33
111,1,33
111,2,33
111,3,33
111,0,33
111,3,33
111,3,33
111,1,33
111,3,33
111,2,33
111,1,33
111,0,33
111,3,33
111,1,33
84,4,33
63,10,33
48,5,33
36,3,33
27,6,33
21,3,33
16,4,33
12,1,33
9,1,33
7,0,33
6,1,33
5,0,33
4,0,33
3,0,33
2,0,33
1,0,33
0,0,33
20,0,34
20,0,34
20,6,34
20,11,34
20,2,34
15,4,34
15,2,34
15,5,34
15,3,34
15,15,34
15,16,34
15,9,34
15,7,34
23,8,34
30,7,34
37,7,34
57,20,34
91,34,34
133,42,34
148,15,34
148,14,34
148,9,34
148,14,34
148,4,34
159,11,34
159,4,34
159,10,34
159,7,34
164,5,34
164,4,34
164,6,34
164,7,34
164,9,34
164,3,34
170,6,34
170,6,34
170,6,34
170,6,34
123,8,34
85,4,34
85,26,34
85,12,34
96,11,34
108,12,34
108,4,34
108,1,34
108,5,34
108,7,34
108,4,34
108,9,34
108,21,34
111,3,34
111,4,34
111,5,34
70,4,34
70,16,34
70,9,34
70,8,34
70,12,34
70,10,34
70,15,34
70,7,34
70,14,34
65,8,34
46,13,34
46,10,34
46,5,34
46,6,34
46,2,34
46,7,34
46,3,34
46,7,34
46,5,34
36,5,34
36,3,34
36,5,34
36,6,34
36,1,34
36,2,34
36,4,34
36,5,34
36,2,34
36,2,34
39,3,34
42,3,34
42,9,34
42,7,34
42,7,34
42,5,34
42,9,34
42,4,34
42,6,34
42,6,34
26,5,34
26,4,34
26,3,34
26,4,34
26,5,34
26,4,34
26,4,34
20,0,35
20,0,35
20,0,35
20,0,35
20,6,35
20,10,35
26,6,35
36,10,35
45,9,35
45,12,35
61,16,35
79,18,35
117,38,35
124,7,35
88,12,35
88,40,35
88,35,35
88,41,35
88,36,35
88,41,35
88,43,35
88,48,35
88,46,35
88,39,35
88,28,35
65,35,35
45,29,35
45,17,35
45,10,35
45,22,35
45,17,35
45,14,35
45,10,35
45,22,35
45,12,35
45,23,35
45,20,35
45,21,35
45,9,35
45,16,35
45,16,35
45,14,35
45,12,35
45,9,35
45,17,35
45,19,35
45,21,35
45,18,35
45,25,35
45,13,35
45,16,35
45,22,35
45,20,35
31,18,35
31,15,35
31,13,35
31,11,35
31,10,35
31,11,35
31,12,35
31,8,35
31,11,35
31,10,35
31,13,35
31,11,35
31,12,35
31,9,35
31,14,35
31,12,35
31,10,35
31,11,35
31,12,35
31,15,35
31,10,35
31,12,35
31,15,35
31,12,35
31,7,35
31,13,35
31,10,35
31,10,35
31,14,35
31,8,35
31,13,35
45,14,35
67,22,35
96,29,35
149,53,35
155,6,35
169,14,35
188,19,35
203,15,35
217,14,35
238,21,35
252,14,35
273,21,35
297,24,35
319,22,35
353,34,35
383,30,35
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
17,0,36
17,3,36
17,2,36
11,1,36
11,2,36
11,0,36
11,0,36
12,1,36
12,1,36
12,2,36
12,1,36
12,3,36
9,3,36
9,1,36
6,2,36
6,0,36
6,0,36
7,1,36
9,2,36
9,2,36
9,3,36
9,2,36
7,1,36
9,2,36
10,1,36
13,4,36
13,4,36
13,1,36
13,1,36
13,2,36
13,2,36
13,2,36
13,2,36
13,3,36
13,2,36
13,3,36
13,5,36
13,3,36
13,1,36
13,1,36
13,3,36
13,1,36
13,2,36
13,0,36
13,1,36
13,0,36
13,4,36
13,3,36
13,1,36
13,1,36
13,2,36
13,2,36
13,3,36
13,0,36
13,3,36
13,1,36
13,1,36
13,3,36
13,2,36
13,3,36
13,3,36
13,3,36
13,4,36
13,2,36
13,3,36
13,1,36
15,2,36
15,3,36
15,0,36
15,1,36
15,3,36
15,2,36
15,3,36
15,1,36
15,3,36
15,2,36
15,2,36
15,1,36
15,2,36
15,2,36
15,0,36
15,3,36
15,1,36
15,2,36
15,0,36
15,0,36
15,1,36
15,1,36
15,2,36
15,3,36
15,3,36
15,3,36
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
15,1,37
12,0,37
9,0,37
7,3,37
6,0,37
6,0,37
6,1,37
7,1,37
7,0,37
7,0,37
7,3,37
7,1,37
7,2,37
7,1,37
7,1,37
7,1,37
7,1,37
7,2,37
7,1,37
7,0,37
7,1,37
7,1,37
7,3,37
7,1,37
7,2,37
7,1,37
7,2,37
7,2,37
7,4,37
7,2,37
7,0,37
7,1,37
7,2,37
7,2,37
7,1,37
7,1,37
7,1,37
7,0,37
7,0,37
7,3,37
7,1,37
7,1,37
7,1,37
7,2,37
7,0,37
7,1,37
7,2,37
7,0,37
7,1,37
7,3,37
7,3,37
7,3,37
7,0,37
7,1,37
7,1,37
7,1,37
7,1,37
7,2,37
7,1,37
7,0,37
7,0,37
7,0,37
7,3,37
7,0,37
7,0,37
7,2,37
7,1,37
7,0,37
7,2,37
7,0,37
7,1,37
7,0,37
7,0,37
7,0,37
7,0,37
7,1,37
7,0,37
7,1,37
7,0,37
7,1,37
7,1,37
7,0,37
7,0,37
7,0,37
7,2,37
7,1,37
7,0,37
7,2,37
7,1,37
7,2,37
7,1,37
7,0,37
7,0,37
7,0,37
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
15,0,38
12,0,38
9,0,38
9,0,38
9,0,38
9,0,38
9,0,38
9,0,38
11,2,38
11,0,38
11,0,38
11,1,38
12,1,38
12,0,38
10,0,38
11,1,38
12,1,38
12,3,38
15,3,38
15,1,38
15,2,38
15,5,38
15,1,38
15,3,38
15,4,38
11,1,38
11,2,38
11,1,38
11,1,38
11,1,38
11,0,38
11,2,38
11,1,38
11,1,38
11,0,38
11,1,38
11,2,38
8,2,38
9,1,38
10,1,38
11,1,38
11,0,38
11,0,38
11,1,38
11,1,38
11,0,38
11,1,38
11,1,38
11,0,38
11,0,38
11,2,38
11,1,38
11,3,38
11,0,38
11,1,38
11,2,38
11,1,38
11,0,38
11,2,38
11,0,38
11,0,38
11,0,38
11,0,38
11,1,38
11,3,38
11,0,38
11,0,38
11,1,38
11,3,38
11,0,38
11,0,38
11,1,38
14,3,38
16,2,38
18,2,38
22,4,38
22,4,38
22,3,38
22,4,38
22,3,38
22,4,38
22,6,38
22,7,38
22,4,38
22,5,38
22,2,38
22,6,38
22,4,38
22,5,38
22,2,38
22,4,38
22,5,38
22,3,38
22,6,38
20,0,39
20,0,39
20,9,39
20,3,39
20,2,39
25,5,39
25,5,39
25,4,39
31,6,39
41,10,39
54,13,39
71,17,39
87,16,39
106,19,39
93,6,39
93,2,39
97,4,39
110,13,39
114,4,39
114,2,39
114,2,39
114,0,39
114,5,39
114,0,39
114,4,39
114,2,39
74,1,39
74,7,39
74,8,39
74,10,39
74,5,39
74,5,39
56,9,39
56,8,39
56,6,39
56,5,39
56,4,39
56,10,39
56,6,39
56,8,39
56,5,39
56,9,39
56,6,39
56,6,39
56,7,39
56,4,39
56,7,39
56,8,39
56,7,39
56,8,39
56,9,39
56,6,39
56,7,39
56,3,39
56,8,39
56,8,39
56,4,39
56,5,39
56,8,39
56,5,39
56,5,39
56,7,39
56,5,39
56,10,39
56,9,39
56,4,39
47,5,39
47,5,39
47,3,39
47,3,39
47,4,39
47,6,39
47,6,39
47,4,39
47,5,39
47,2,39
47,4,39
50,3,39
59,9,39
63,4,39
70,7,39
70,9,39
70,8,39
70,5,39
70,11,39
58,8,39
58,5,39
58,5,39
37,3,39
27,3,39
29,2,39
29,1,39
29,0,39
29,0,39
29,0,39
29,0,39
29,0,39
29,0,39
29,0,39
29,0,39
20,0,40
20,0,40
20,7,40
20,6,40
20,10,40
20,11,40
15,5,40
12,1,40
9,8,40
7,10,40
6,6,40
5,3,40
4,3,40
2,6,40
1,1,40
0,1,40
20,0,41
20,0,41
20,0,41
20,3,41
20,1,41
20,1,41
20,7,41
20,7,41
20,4,41
20,5,41
20,4,41
20,5,41
20,3,41
20,2,41
20,4,41
20,6,41
20,4,41
18,5,41
18,2,41
18,0,41
18,3,41
18,4,41
18,5,41
18,3,41
18,5,41
18,1,41
18,5,41
18,4,41
18,7,41
18,3,41
18,3,41
18,1,41
16,5,41
16,3,41
16,1,41
16,3,41
16,2,41
16,4,41
16,3,41
16,4,41
16,3,41
16,3,41
16,4,41
16,1,41
16,4,41
16,1,41
16,3,41
16,5,41
16,2,41
16,2,41
16,1,41
16,2,41
16,4,41
16,2,41
16,5,41
16,4,41
16,2,41
16,3,41
16,2,41
16,2,41
16,4,41
16,4,41
16,3,41
16,4,41
16,4,41
16,3,41
16,2,41
16,3,41
16,2,41
16,1,41
16,2,41
16,4,41
16,4,41
16,4,41
16,2,41
16,1,41
16,2,41
16,2,41
16,2,41
16,3,41
16,6,41
16,2,41
16,1,41
16,6,41
16,4,41
16,4,41
16,1,41
16,2,41
16,4,41
16,2,41
16,1,41
16,2,41
16,1,41
16,2,41
16,5,41
16,4,41
16,3,41
16,2,41
16,2,41
16,3,41
20,0,42
20,0,42
20,0,42
15,0,42
9,1,42
9,0,42
9,3,42
9,1,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,2,42
9,2,42
9,0,42
9,3,42
9,1,42
9,1,42
9,1,42
9,2,42
9,1,42
9,3,42
9,2,42
9,1,42
9,0,42
9,0,42
9,0,42
9,2,42
9,1,42
9,3,42
9,1,42
9,2,42
9,2,42
9,1,42
9,0,42
9,2,42
9,0,42
9,2,42
9,0,42
9,2,42
9,1,42
9,1,42
9,1,42
9,2,42
9,0,42
9,4,42
9,1,42
9,1,42
9,0,42
9,2,42
9,1,42
9,1,42
9,4,42
9,1,42
9,0,42
9,1,42
9,2,42
9,1,42
9,1,42
9,2,42
9,2,42
9,1,42
9,1,42
9,1,42
9,1,42
9,0,42
9,0,42
9,0,42
9,3,42
9,0,42
9,1,42
9,0,42
9,0,42
9,1,42
9,0,42
9,1,42
9,1,42
9,1,42
9,0,42
9,0,42
9,1,42
9,2,42
9,0,42
9,1,42
9,0,42
9,1,42
9,0,42
9,0,42
9,0,42
9,0,42
9,1,42
9,1,42
9,1,42
9,1,42
9,0,42
9,3,42
9,1,42
9,1,42
9,0,42
20,0,43
20,0,43
20,0,43
20,0,43
20,4,43
20,4,43
21,1,43
22,1,43
28,6,43
37,9,43
37,7,43
37,5,43
37,4,43
37,8,43
37,5,43
46,9,43
46,5,43
46,4,43
46,5,43
46,2,43
46,2,43
30,2,43
30,0,43
30,6,43
30,2,43
30,3,43
30,3,43
30,5,43
30,0,43
30,2,43
30,5,43
30,3,43
30,4,43
30,2,43
30,5,43
30,4,43
30,1,43
30,2,43
30,4,43
30,4,43
30,8,43
30,1,43
30,2,43
30,4,43
30,1,43
30,3,43
30,1,43
30,2,43
30,4,43
30,4,43
30,2,43
30,4,43
30,4,43
30,2,43
30,1,43
30,0,43
30,2,43
30,0,43
30,5,43
30,5,43
30,0,43
30,1,43
30,1,43
30,6,43
30,1,43
30,1,43
30,4,43
30,6,43
30,4,43
30,2,43
30,3,43
30,3,43
30,6,43
30,3,43
30,2,43
30,3,43
30,2,43
30,4,43
30,4,43
30,6,43
30,4,43
30,3,43
30,4,43
30,6,43
30,3,43
30,1,43
30,0,43
30,4,43
30,4,43
30,7,43
30,3,43
30,8,43
30,6,43
30,5,43
30,7,43
30,2,43
30,1,43
30,5,43
30,3,43
30,6,43
20,0,44
18,0,44
18,10,44
18,9,44
18,2,44
18,10,44
18,6,44
18,8,44
18,3,44
18,5,44
18,8,44
18,5,44
29,11,44
38,9,44
38,7,44
38,11,44
54,16,44
82,28,44
113,31,44
131,18,44
131,13,44
131,16,44
147,16,44
162,15,44
162,18,44
174,12,44
185,11,44
194,9,44
148,6,44
148,27,44
157,9,44
165,8,44
165,11,44
165,7,44
173,8,44
173,7,44
179,6,44
186,7,44
186,9,44
186,8,44
195,9,44
195,9,44
200,5,44
205,5,44
205,5,44
210,5,44
210,9,44
210,6,44
216,6,44
136,9,44
136,11,44
136,1,44
160,24,44
165,5,44
165,6,44
169,4,44
169,3,44
170,1,44
170,9,44
119,6,44
119,5,44
119,3,44
116,1,44
129,13,44
132,3,44
132,5,44
138,6,44
138,10,44
142,4,44
147,5,44
147,10,44
151,4,44
156,5,44
156,2,44
157,1,44
157,1,44
157,2,44
157,10,44
159,2,44
163,4,44
163,3,44
163,11,44
167,4,44
172,5,44
172,2,44
172,1,44
175,3,44
175,3,44
175,2,44
156,3,44
160,4,44
161,1,44
162,1,44
162,5,44
162,2,44
162,1,44
164,2,44
166,2,44
169,3,44
169,4,44
20,0,45
20,0,45
20,0,45
20,0,45
20,0,45
20,0,45
20,0,45
18,0,45
18,0,45
18,0,45
18,0,45
21,3,45
21,0,45
29,8,45
29,6,45
29,16,45
29,10,45
29,10,45
29,11,45
29,12,45
29,10,45
29,13,45
29,14,45
29,15,45
29,8,45
29,11,45
29,13,45
29,8,45
29,7,45
29,10,45
29,12,45
29,10,45
29,14,45
29,10,45
29,17,45
29,14,45
29,14,45
29,22,45
29,12,45
29,7,45
29,16,45
29,11,45
29,8,45
29,12,45
29,6,45
29,10,45
29,9,45
29,8,45
29,5,45
29,11,45
29,17,45
29,12,45
29,5,45
29,11,45
29,8,45
29,16,45
29,12,45
29,8,45
29,11,45
29,10,45
29,13,45
29,13,45
29,9,45
29,9,45
29,14,45
29,7,45
29,10,45
29,11,45
29,10,45
29,11,45
29,12,45
29,11,45
29,8,45
29,11,45
29,12,45
29,8,45
29,13,45
29,12,45
29,8,45
29,13,45
29,11,45
29,10,45
29,14,45
29,7,45
29,12,45
29,9,45
29,13,45
29,10,45
29,14,45
29,12,45
29,10,45
29,11,45
29,12,45
29,12,45
29,12,45
29,10,45
29,9,45
29,15,45
29,12,45
29,10,45
20,0,46
20,0,46
20,1,46
20,3,46
20,8,46
20,13,46
15,17,46
12,4,46
9,9,46
7,2,46
6,0,46
10,4,46
13,3,46
13,5,46
13,2,46
13,5,46
13,4,46
13,4,46
13,7,46
13,5,46
15,2,46
15,3,46
15,8,46
11,6,46
11,2,46
11,3,46
11,6,46
8,6,46
8,3,46
8,2,46
8,3,46
8,5,46
8,4,46
8,3,46
8,2,46
8,1,46
8,1,46
8,0,46
8,1,46
7,2,46
6,2,46
6,2,46
6,1,46
6,1,46
6,1,46
4,2,46
3,0,46
3,0,46
2,0,46
1,0,46
0,0,46
20,0,47
20,0,47
18,0,47
18,0,47
18,0,47
18,0,47
18,0,47
18,0,47
18,0,47
11,0,47
11,0,47
11,0,47
11,0,47
11,0,47
11,0,47
11,0,47
12,1,47
12,0,47
13,1,47
15,2,47
15,0,47
16,1,47
17,1,47
18,1,47
19,1,47
19,0,47
19,0,47
19,0,47
19,0,47
19,0,47
19,0,47
21,2,47
16,1,47
16,0,47
18,2,47
23,5,47
25,2,47
26,1,47
28,2,47
31,3,47
31,4,47
31,4,47
31,6,47
31,3,47
31,7,47
31,4,47
36,5,47
39,3,47
39,4,47
39,5,47
39,5,47
39,4,47
39,4,47
39,2,47
39,2,47
32,4,47
30,6,47
26,2,47
31,5,47
36,5,47
41,5,47
41,7,47
40,10,47
40,2,47
40,7,47
40,5,47
40,5,47
40,5,47
40,5,47
40,1,47
40,7,47
40,7,47
40,7,47
40,8,47
40,5,47
40,5,47
40,7,47
40,5,47
40,8,47
40,5,47
40,2,47
40,5,47
40,3,47
40,4,47
40,6,47
40,5,47
40,4,47
40,6,47
40,6,47
40,4,47
40,3,47
40,5,47
40,5,47
40,2,47
40,4,47
40,7,47
40,1,47
40,4,47
40,4,47
40,3,47
19,0,48
15,0,48
15,0,48
15,0,48
15,6,48
15,7,48
15,36,48
15,14,48
15,12,48
15,12,48
12,19,48
9,6,48
7,7,48
6,3,48
6,0,48
9,3,48
13,4,48
17,4,48
28,11,48
42,14,48
57,15,48
77,20,48
112,35,48
124,12,48
135,11,48
148,13,48
163,15,48
163,9,48
163,9,48
163,15,48
163,14,48
163,8,48
163,15,48
163,6,48
163,3,48
163,16,48
163,8,48
163,9,48
163,16,48
163,10,48
163,14,48
163,13,48
163,11,48
163,9,48
163,9,48
163,12,48
163,7,48
163,11,48
163,5,48
163,6,48
163,5,48
163,12,48
163,8,48
163,10,48
163,7,48
163,8,48
163,7,48
163,8,48
163,7,48
163,7,48
163,12,48
163,8,48
163,12,48
163,5,48
163,10,48
163,4,48
163,10,48
163,8,48
163,10,48
163,8,48
163,9,48
163,7,48
163,9,48
163,3,48
163,8,48
163,6,48
163,7,48
163,5,48
163,8,48
163,6,48
163,5,48
163,5,48
163,7,48
163,3,48
163,9,48
163,9,48
163,9,48
163,9,48
163,8,48
163,11,48
163,6,48
163,6,48
163,10,48
163,6,48
163,6,48
163,9,48
163,7,48
163,4,48
163,3,48
163,5,48
20,0,49
20,0,49
20,15,49
20,6,49
25,5,49
25,8,49
25,7,49
25,0,49
30,5,49
30,4,49
24,5,49
24,0,49
26,2,49
28,2,49
31,3,49
31,4,49
31,1,49
31,1,49
31,1,49
31,3,49
31,4,49
31,4,49
31,4,49
30,4,49
32,2,49
35,3,49
37,2,49
36,4,49
36,2,49
36,3,49
36,4,49
36,4,49
36,1,49
36,3,49
36,2,49
36,2,49
36,3,49
36,1,49
36,6,49
36,4,49
36,4,49
36,1,49
28,2,49
31,3,49
31,2,49
31,0,49
31,5,49
31,3,49
31,4,49
31,3,49
31,2,49
31,2,49
31,2,49
31,1,49
23,1,49
26,3,49
29,3,49
32,3,49
32,5,49
32,1,49
32,3,49
32,3,49
32,2,49
32,4,49
32,3,49
32,4,49
32,2,49
20,7,49
21,1,49
23,2,49
24,1,49
27,3,49
29,2,49
34,5,49
34,3,49
34,2,49
34,3,49
34,6,49
34,5,49
34,2,49
34,7,49
34,2,49
34,5,49
34,6,49
34,4,49
34,2,49
34,4,49
34,3,49
34,2,49
34,4,49
34,1,49
34,3,49
34,1,49
31,1,49
31,0,49
31,2,49
31,3,49
31,2,49
31,1,49
26,5,49
20,0,50
20,0,50
20,0,50
20,3,50
24,4,50
28,4,50
28,3,50
28,2,50
35,7,50
44,9,50
54,10,50
51,12,50
51,12,50
51,11,50
40,7,50
40,14,50
40,3,50
40,5,50
40,5,50
40,5,50
40,9,50
40,7,50
40,4,50
40,12,50
40,5,50
26,6,50
26,7,50
26,2,50
26,3,50
26,5,50
26,4,50
26,4,50
26,9,50
26,7,50
26,5,50
26,4,50
26,5,50
26,8,50
26,8,50
26,3,50
26,7,50
26,5,50
26,2,50
26,4,50
26,5,50
26,6,50
26,5,50
26,5,50
26,7,50
26,4,50
26,4,50
26,7,50
26,3,50
26,2,50
26,7,50
26,2,50
26,4,50
26,5,50
26,4,50
26,6,50
26,4,50
26,4,50
26,3,50
26,7,50
26,4,50
26,8,50
26,10,50
26,4,50
26,6,50
26,4,50
26,6,50
26,5,50
26,5,50
26,4,50
26,6,50
26,4,50
26,4,50
26,4,50
26,6,50
26,9,50
26,8,50
26,5,50
26,4,50
26,4,50
26,5,50
26,5,50
26,9,50
26,5,50
26,7,50
26,4,50
26,6,50
26,2,50
26,2,50
26,2,50
26,6,50
26,4,50
26,7,50
26,5,50
26,2,50
26,5,50
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
15,0,51
12,0,51
9,0,51
9,0,51
9,0,51
9,0,51
9,0,51
9,0,51
9,0,51
9,0,51
9,0,51
9,0,51
9,1,51
9,1,51
9,0,51
9,1,51
9,1,51
9,1,51
8,1,51
8,1,51
8,0,51
14,6,51
14,1,51
17,3,51
25,8,51
25,11,51
25,3,51
25,10,51
26,1,51
26,0,51
31,5,51
46,15,51
62,16,51
62,11,51
81,19,51
119,38,51
119,9,51
159,40,51
162,4,51
176,14,51
152,9,51
152,8,51
155,11,51
155,12,51
167,12,51
185,18,51
185,14,51
195,10,51
204,9,51
204,5,51
204,6,51
204,4,51
223,19,51
223,10,51
235,12,51
245,10,51
262,17,51
262,16,51
202,10,51
202,5,51
209,7,51
217,8,51
226,9,51
226,7,51
241,15,51
241,12,51
148,5,51
148,6,51
148,6,51
159,11,51
167,8,51
173,6,51
173,9,51
184,11,51
193,9,51
196,3,51
196,9,51
196,6,51
202,6,51
202,3,51
213,11,51
221,8,51
221,6,51
221,3,51
221,9,51
227,6,51
235,8,51
243,8,51
243,4,51
252,9,51
255,3,51
255,4,51
261,6,51
261,4,51
20,0,52
20,0,52
20,0,52
20,0,52
20,0,52
20,3,52
20,1,52
20,0,52
20,0,52
20,0,52
20,0,52
20,0,52
20,0,52
22,2,52
22,0,52
22,2,52
22,2,52
22,1,52
25,3,52
25,0,52
25,2,52
25,1,52
25,2,52
28,3,52
28,2,52
28,2,52
34,6,52
34,5,52
34,1,52
39,5,52
39,4,52
39,9,52
51,12,52
56,5,52
64,8,52
62,18,52
62,10,52
62,7,52
62,13,52
62,8,52
62,6,52
70,8,52
55,4,52
55,6,52
35,12,52
35,7,52
35,4,52
45,10,52
49,4,52
55,6,52
62,7,52
70,8,52
70,6,52
