population,babies,run_id
20,2,18
20,4,18
20,2,18
20,4,18
20,3,18
20,3,18
20,7,18
20,11,18
20,9,18
20,7,18
20,5,18
12,6,18
17,5,18
20,5,18
20,5,18
20,8,18
20,10,18
20,9,18
20,1,18
20,5,18
20,0,18
20,7,18
12,6,18
15,3,18
15,2,18
15,3,18
15,3,18
15,1,18
15,4,18
15,4,18
15,2,18
15,3,18
15,2,18
15,0,18
15,1,18
15,1,18
15,3,18
15,2,18
15,2,18
15,3,18
15,1,18
15,0,18
15,2,18
15,3,18
15,1,18
15,1,18
15,2,18
15,1,18
15,0,18
11,4,18
13,2,18
13,0,18
15,2,18
12,2,18
13,1,18
14,1,18
14,0,18
18,4,18
18,4,18
18,2,18
18,5,18
18,3,18
18,5,18
18,0,18
18,6,18
18,0,18
18,5,18
18,1,18
18,4,18
18,3,18
18,3,18
18,4,18
18,3,18
18,2,18
18,1,18
18,3,18
21,3,18
26,5,18
32,6,18
39,7,18
45,6,18
44,7,18
44,5,18
44,6,18
39,10,18
39,4,18
39,7,18
39,6,18
39,7,18
39,1,18
39,2,18
39,11,18
39,10,18
39,8,18
39,5,18
39,6,18
39,5,18
39,2,18
39,11,18
39,5,18
39,3,18
39,10,18
39,2,18
39,7,18
39,7,18
39,5,18
39,6,18
39,8,18
39,5,18
39,8,18
39,4,18
39,10,18
39,8,18
39,5,18
39,6,18
34,6,18
34,6,18
34,6,18
34,5,18
34,4,18
34,3,18
34,5,18
34,7,18
34,4,18
34,4,18
31,7,18
31,5,18
31,6,18
31,4,18
31,6,18
31,4,18
31,7,18
31,6,18
31,4,18
31,4,18
31,8,18
23,6,18
23,7,18
23,3,18
20,0,19
20,0,19
20,0,19
20,0,19
20,1,19
20,2,19
20,7,19
20,13,19
20,8,19
20,9,19
20,12,19
20,8,19
20,10,19
20,12,19
20,6,19
20,9,19
20,6,19
20,5,19
20,8,19
20,9,19
20,8,19
20,8,19
20,12,19
20,7,19
20,8,19
20,8,19
20,6,19
20,5,19
20,6,19
20,8,19
20,11,19
20,7,19
20,6,19
20,10,19
20,10,19
20,9,19
20,6,19
20,12,19
20,10,19
20,8,19
20,9,19
20,7,19
20,6,19
20,11,19
20,5,19
20,10,19
20,8,19
20,10,19
20,6,19
20,9,19
20,6,19
20,12,19
20,13,19
20,7,19
20,9,19
20,7,19
20,8,19
20,6,19
20,8,19
20,9,19
20,6,19
20,2,19
20,4,19
20,6,19
20,2,19
20,6,19
20,7,19
20,4,19
20,3,19
20,6,19
20,8,19
20,1,19
20,4,19
20,6,19
20,4,19
20,3,19
20,7,19
20,3,19
20,5,19
20,7,19
20,5,19
20,3,19
20,4,19
20,5,19
20,6,19
20,7,19
20,6,19
20,4,19
20,10,19
20,12,19
20,6,19
20,3,19
20,5,19
20,6,19
20,5,19
20,9,19
20,2,19
20,7,19
20,6,19
20,6,19
20,5,19
20,6,19
20,7,19
20,5,19
20,4,19
20,7,19
20,4,19
20,4,19
20,4,19
20,6,19
20,4,19
20,4,19
20,2,19
20,6,19
20,4,19
20,3,19
20,5,19
20,5,19
20,7,19
20,5,19
20,7,19
20,4,19
20,6,19
20,3,19
20,6,19
20,5,19
20,4,19
20,8,19
20,5,19
20,7,19
20,2,19
20,6,19
20,6,19
20,6,19
20,2,19
20,1,19
20,6,19
20,4,19
20,5,19
20,5,19
20,7,19
20,4,19
20,8,19
20,3,19
20,6,19
20,4,19
20,3,19
20,6,19
20,7,19
20,5,19
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,3,20
20,6,20
20,2,20
20,2,20
28,8,20
43,15,20
70,27,20
119,49,20
133,14,20
128,12,20
128,11,20
128,12,20
128,9,20
128,12,20
128,9,20
139,11,20
175,36,20
175,8,20
183,8,20
183,10,20
183,7,20
183,10,20
194,11,20
194,2,20
202,8,20
202,7,20
202,14,20
202,5,20
209,7,20
219,10,20
231,12,20
231,2,20
231,10,20
239,8,20
243,4,20
243,8,20
243,13,20
254,11,20
254,14,20
254,6,20
254,5,20
254,7,20
261,7,20
261,10,20
272,11,20
272,11,20
289,17,20
289,15,20
301,12,20
301,14,20
301,7,20
301,12,20
313,12,20
323,10,20
338,15,20
343,5,20
343,9,20
343,10,20
359,16,20
370,11,20
370,7,20
370,9,20
380,10,20
389,9,20
389,7,20
399,10,20
407,8,20
407,11,20
407,12,20
407,12,20
407,11,20
420,13,20
426,6,20
442,16,20
442,15,20
442,9,20
442,10,20
337,18,20
337,8,20
337,5,20
348,11,20
348,15,20
258,8,20
258,13,20
258,6,20
266,8,20
266,5,20
277,11,20
288,11,20
288,10,20
298,10,20
283,14,20
297,14,20
223,9,20
223,8,20
223,10,20
223,4,20
230,7,20
230,5,20
150,6,20
150,6,20
150,3,20
170,20,20
175,5,20
182,7,20
182,2,20
186,4,20
194,8,20
201,7,20
201,5,20
203,2,20
203,3,20
162,4,20
162,2,20
162,5,20
164,2,20
164,5,20
168,4,20
168,12,20
175,7,20
178,3,20
185,7,20
188,3,20
188,6,20
192,4,20
197,5,20
197,2,20
197,4,20
197,1,20
200,3,20
200,1,20
204,4,20
204,5,20
204,9,20
207,3,20
207,5,20
207,5,20
207,1,20
207,3,20
211,4,20
217,6,20
20,0,21
20,0,21
20,0,21
20,0,21
20,0,21
20,0,21
13,2,21
16,3,21
16,0,21
16,2,21
16,4,21
16,0,21
16,0,21
16,0,21
16,0,21
16,2,21
16,0,21
16,1,21
16,0,21
16,1,21
16,2,21
16,0,21
16,0,21
16,2,21
16,0,21
16,1,21
16,0,21
16,0,21
15,1,21
15,0,21
15,0,21
10,1,21
12,2,21
12,0,21
12,0,21
12,0,21
12,0,21
12,1,21
12,1,21
12,0,21
12,1,21
12,0,21
12,1,21
12,0,21
12,0,21
12,0,21
11,0,21
11,0,21
11,2,21
9,0,21
9,0,21
9,0,21
10,1,21
11,1,21
11,1,21
11,2,21
11,1,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
8,1,21
8,0,21
9,1,21
9,0,21
9,0,21
9,0,21
10,1,21
10,0,21
10,0,21
11,1,21
11,1,21
11,0,21
11,1,21
11,1,21
11,0,21
11,2,21
11,1,21
11,1,21
11,0,21
11,1,21
11,0,21
11,1,21
11,2,21
11,0,21
11,1,21
11,0,21
11,0,21
14,3,21
14,3,21
14,1,21
14,2,21
14,0,21
14,0,21
14,2,21
14,0,21
14,2,21
14,0,21
14,1,21
14,3,21
14,0,21
14,1,21
14,0,21
14,0,21
14,1,21
14,3,21
14,0,21
14,2,21
14,0,21
14,1,21
14,2,21
14,1,21
14,2,21
14,1,21
14,2,21
14,2,21
20,0,22
20,0,22
20,8,22
20,12,22
20,14,22
20,20,22
15,9,22
12,6,22
9,6,22
14,5,22
17,3,22
17,4,22
17,6,22
17,8,22
17,3,22
17,2,22
17,4,22
17,2,22
17,6,22
17,3,22
17,4,22
17,5,22
17,2,22
17,4,22
17,4,22
17,7,22
17,2,22
17,4,22
17,0,22
17,3,22
17,1,22
17,4,22
17,4,22
17,3,22
17,3,22
17,3,22
17,5,22
17,3,22
17,4,22
17,2,22
17,5,22
17,3,22
17,4,22
17,2,22
17,1,22
17,2,22
17,6,22
17,0,22
17,1,22
17,1,22
17,6,22
17,4,22
17,4,22
17,4,22
17,3,22
17,3,22
17,6,22
17,6,22
17,7,22
17,1,22
17,2,22
17,4,22
17,2,22
17,3,22
17,3,22
17,2,22
17,4,22
17,1,22
17,3,22
23,6,22
28,5,22
32,4,22
36,4,22
48,12,22
59,11,22
82,23,22
111,29,22
119,8,22
119,7,22
119,7,22
119,9,22
119,4,22
119,4,22
119,8,22
119,4,22
119,5,22
119,8,22
119,9,22
119,8,22
119,7,22
119,5,22
119,8,22
119,4,22
119,8,22
119,8,22
119,6,22
119,8,22
119,7,22
119,7,22
129,13,22
141,12,22
154,13,22
154,11,22
154,11,22
154,8,22
154,10,22
154,8,22
154,15,22
154,9,22
154,7,22
154,9,22
154,6,22
154,7,22
154,11,22
154,9,22
154,14,22
154,14,22
154,9,22
154,11,22
154,13,22
154,7,22
154,10,22
116,14,22
116,17,22
116,9,22
116,15,22
116,13,22
116,12,22
116,7,22
116,12,22
116,14,22
86,7,22
86,29,22
86,33,22
61,33,22
61,27,22
61,20,22
50,23,22
50,19,22
45,18,22
45,14,22
45,16,22
45,18,22
45,21,22
45,22,22
45,13,22
45,14,22
45,21,22
45,16,22
45,23,22
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
15,0,23
12,0,23
12,0,23
12,0,23
12,0,23
13,1,23
13,0,23
13,0,23
13,1,23
13,0,23
13,1,23
13,1,23
13,0,23
13,0,23
13,1,23
13,3,23
13,1,23
13,3,23
13,0,23
13,2,23
13,4,23
13,1,23
13,0,23
13,5,23
13,2,23
13,3,23
13,0,23
13,1,23
13,3,23
13,3,23
13,3,23
13,2,23
13,4,23
13,2,23
13,4,23
13,1,23
13,0,23
15,2,23
15,2,23
15,2,23
15,0,23
15,3,23
15,2,23
15,2,23
15,2,23
15,1,23
15,3,23
15,1,23
15,2,23
15,1,23
15,2,23
15,2,23
15,4,23
15,3,23
15,2,23
15,3,23
15,2,23
15,1,23
15,2,23
19,4,23
22,3,23
22,6,23
22,5,23
22,4,23
22,4,23
22,3,23
22,5,23
22,6,23
22,5,23
22,1,23
27,5,23
27,4,23
27,2,23
27,2,23
27,3,23
27,6,23
27,3,23
27,9,23
27,1,23
29,5,23
36,7,23
41,5,23
47,6,23
57,10,23
66,9,23
72,6,23
84,12,23
98,14,23
113,15,23
113,4,23
121,8,23
121,4,23
123,2,23
123,6,23
123,5,23
129,6,23
138,9,23
138,0,23
138,7,23
144,6,23
144,0,23
144,4,23
144,9,23
149,5,23
150,1,23
150,4,23
147,1,23
147,3,23
150,3,23
150,11,23
149,1,23
149,4,23
149,5,23
151,2,23
131,6,23
135,4,23
135,2,23
140,5,23
142,2,23
142,6,23
142,3,23
144,2,23
144,3,23
145,1,23
145,4,23
145,2,23
147,2,23
150,3,23
150,5,23
150,2,23
153,3,23
153,2,23
157,4,23
162,5,23
162,4,23
168,6,23
174,6,23
174,5,23
174,6,23
179,5,23
180,1,23
180,4,23
186,6,23
188,2,23
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
15,0,24
15,0,24
15,0,24
15,0,24
17,2,24
17,2,24
22,5,24
26,4,24
34,8,24
34,6,24
34,9,24
25,9,24
26,5,24
26,5,24
26,5,24
26,6,24
16,6,24
15,2,24
18,3,24
24,6,24
32,8,24
32,3,24
32,8,24
32,7,24
32,9,24
32,5,24
32,9,24
32,7,24
31,6,24
31,4,24
31,6,24
31,8,24
31,5,24
31,10,24
31,7,24
31,4,24
20,5,24
26,6,24
26,5,24
26,7,24
26,5,24
26,11,24
26,8,24
26,7,24
26,4,24
26,5,24
26,7,24
26,7,24
26,5,24
26,8,24
26,5,24
26,5,24
26,4,24
26,8,24
26,11,24
26,7,24
26,8,24
16,8,24
17,5,24
19,2,24
28,9,24
32,4,24
32,7,24
32,6,24
32,9,24
32,9,24
32,7,24
21,4,24
25,4,24
30,5,24
30,3,24
30,7,24
30,5,24
30,7,24
30,12,24
30,6,24
30,4,24
30,3,24
30,7,24
30,1,24
30,10,24
30,8,24
26,7,24
26,5,24
26,6,24
26,7,24
26,4,24
26,6,24
26,3,24
26,6,24
26,7,24
26,3,24
26,2,24
26,4,24
26,3,24
26,5,24
26,8,24
26,3,24
26,3,24
26,5,24
26,9,24
26,6,24
26,8,24
26,13,24
26,6,24
26,5,24
26,6,24
26,4,24
26,6,24
26,8,24
26,8,24
26,5,24
26,5,24
26,3,24
26,5,24
22,7,24
26,4,24
26,8,24
16,6,24
19,3,24
25,6,24
27,2,24
25,5,24
35,10,24
35,11,24
35,7,24
35,9,24
35,9,24
35,10,24
35,10,24
35,8,24
35,4,24
35,4,24
35,10,24
35,9,24
35,9,24
35,1,24
35,14,24
35,7,24
35,10,24
35,13,24
35,7,24
35,5,24
35,7,24
35,5,24
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,3,25
15,3,25
12,5,25
15,3,25
19,5,25
23,4,25
23,1,25
23,1,25
24,1,25
24,3,25
30,6,25
30,3,25
35,5,25
41,6,25
41,8,25
41,5,25
50,9,25
60,10,25
72,12,25
72,9,25
86,14,25
96,10,25
96,10,25
64,10,25
64,7,25
64,9,25
64,8,25
77,13,25
88,11,25
99,11,25
99,9,25
119,20,25
123,4,25
123,5,25
123,4,25
126,3,25
126,13,25
86,4,25
86,12,25
86,5,25
86,10,25
92,6,25
98,6,25
98,3,25
102,4,25
103,1,25
84,3,25
61,3,25
61,2,25
61,0,25
61,2,25
61,1,25
64,3,25
70,6,25
70,4,25
74,4,25
74,4,25
82,8,25
87,5,25
97,10,25
97,11,25
110,13,25
113,3,25
113,2,25
116,3,25
120,4,25
125,5,25
125,4,25
125,1,25
129,4,25
133,4,25
139,6,25
144,5,25
144,6,25
144,3,25
148,4,25
148,2,25
154,6,25
154,3,25
154,4,25
158,4,25
162,4,25
162,5,25
167,5,25
167,11,25
170,3,25
170,2,25
170,2,25
170,6,25
170,6,25
175,5,25
175,1,25
175,5,25
180,5,25
180,5,25
183,3,25
189,6,25
189,3,25
189,3,25
195,6,25
147,3,25
147,6,25
147,5,25
149,2,25
149,3,25
149,3,25
149,5,25
149,4,25
153,4,25
153,4,25
157,4,25
157,4,25
159,2,25
159,4,25
159,5,25
160,1,25
160,4,25
160,2,25
160,4,25
163,3,25
163,1,25
163,5,25
163,5,25
123,1,25
128,5,25
130,2,25
137,7,25
139,2,25
139,3,25
139,5,25
139,2,25
139,4,25
139,4,25
144,5,25
144,2,25
151,7,25
155,4,25
155,7,25
156,1,25
159,3,25
159,2,25
164,5,25
159,3,25
163,4,25
163,0,25
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
16,0,26
16,0,26
16,0,26
16,0,26
16,0,26
16,0,26
16,0,26
16,0,26
16,0,26
16,0,26
16,0,26
16,0,26
16,0,26
16,0,26
16,0,26
10,0,26
10,0,26
10,0,26
10,0,26
10,0,26
10,0,26
10,0,26
10,0,26
10,0,26
10,0,26
10,0,26
10,0,26
10,0,26
10,0,26
8,0,26
8,0,26
8,0,26
8,0,26
8,0,26
8,0,26
8,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
3,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
2,0,26
18,0,27
18,0,27
18,11,27
18,11,27
18,26,27
18,14,27
18,8,27
14,7,27
15,1,27
16,1,27
16,0,27
20,4,27
22,2,27
24,2,27
24,6,27
24,3,27
24,2,27
24,2,27
24,1,27
29,5,27
32,3,27
34,2,27
34,4,27
34,9,27
34,6,27
34,2,27
34,8,27
34,4,27
34,4,27
34,3,27
34,4,27
34,3,27
43,9,27
51,8,27
59,8,27
69,10,27
79,13,27
97,18,27
121,24,27
126,6,27
126,19,27
126,9,27
128,2,27
128,1,27
128,6,27
133,5,27
133,16,27
139,6,27
142,3,27
140,6,27
140,3,27
143,3,27
143,4,27
147,4,27
147,3,27
127,7,27
128,1,27
128,4,27
128,3,27
130,2,27
130,2,27
130,2,27
131,1,27
131,5,27
97,3,27
97,13,27
97,9,27
102,5,27
104,2,27
104,13,27
109,5,27
109,13,27
112,3,27
112,10,27
116,4,27
119,3,27
119,3,27
127,8,27
132,5,27
137,5,27
137,4,27
143,6,27
148,5,27
148,4,27
155,7,27
155,8,27
159,4,27
163,4,27
167,4,27
167,9,27
170,3,27
170,2,27
170,6,27
173,3,27
176,3,27
184,8,27
184,4,27
184,8,27
188,4,27
193,5,27
196,3,27
196,7,27
198,2,27
198,5,27
198,6,27
198,4,27
202,4,27
202,2,27
207,5,27
202,2,27
202,2,27
202,4,27
202,1,27
206,4,27
195,8,27
195,4,27
197,2,27
197,5,27
197,1,27
197,4,27
202,5,27
202,6,27
202,3,27
206,4,27
206,2,27
206,5,27
206,8,27
211,5,27
218,7,27
142,3,27
142,3,27
142,6,27
142,3,27
142,1,27
142,2,27
144,2,27
144,3,27
144,1,27
146,2,27
146,5,27
146,2,27
146,2,27
146,2,27
148,2,27
148,4,27
148,6,27
148,3,27
148,14,27
154,6,27
157,3,27
20,0,28
20,0,28
20,0,28
20,0,28
15,0,28
15,0,28
15,0,28
10,0,28
10,0,28
10,0,28
10,0,28
10,0,28
10,0,28
12,2,28
12,0,28
8,2,28
8,2,28
8,0,28
8,4,28
6,1,28
6,1,28
6,2,28
6,1,28
6,0,28
6,0,28
6,2,28
6,0,28
6,0,28
6,1,28
6,0,28
6,1,28
6,2,28
6,0,28
6,2,28
6,2,28
6,1,28
6,2,28
6,0,28
6,0,28
6,2,28
6,4,28
6,0,28
6,2,28
6,1,28
6,2,28
6,1,28
6,2,28
6,3,28
6,2,28
6,1,28
6,1,28
6,0,28
6,1,28
6,2,28
6,0,28
5,1,28
5,2,28
5,0,28
5,1,28
5,0,28
5,1,28
5,1,28
5,0,28
5,0,28
5,1,28
5,1,28
5,2,28
5,1,28
5,1,28
5,1,28
5,3,28
5,2,28
5,2,28
5,2,28
8,3,28
6,2,28
6,2,28
6,0,28
6,1,28
6,3,28
6,1,28
6,0,28
5,1,28
5,0,28
5,2,28
5,0,28
5,2,28
5,0,28
5,2,28
5,2,28
5,0,28
5,1,28
3,2,28
3,0,28
3,1,28
3,0,28
3,0,28
3,1,28
3,0,28
3,1,28
3,1,28
3,0,28
3,0,28
3,1,28
3,0,28
3,0,28
3,0,28
3,1,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,2,28
3,1,28
3,1,28
3,1,28
3,0,28
3,1,28
3,0,28
3,0,28
3,0,28
3,2,28
3,0,28
3,1,28
3,0,28
2,0,28
2,0,28
2,0,28
1,0,28
0,0,28
20,0,29
20,0,29
20,0,29
20,0,29
13,0,29
13,3,29
13,3,29
13,1,29
13,2,29
13,2,29
13,6,29
13,1,29
13,2,29
13,5,29
13,1,29
13,2,29
13,1,29
13,1,29
13,4,29
13,2,29
13,3,29
13,1,29
13,5,29
13,3,29
13,1,29
13,3,29
13,3,29
13,2,29
13,1,29
13,2,29
13,1,29
13,3,29
13,2,29
13,1,29
13,1,29
13,4,29
13,0,29
13,0,29
13,2,29
13,1,29
13,2,29
13,3,29
13,2,29
13,3,29
13,3,29
13,1,29
13,1,29
13,2,29
13,1,29
13,1,29
13,3,29
13,0,29
13,4,29
13,1,29
13,1,29
13,3,29
13,2,29
13,2,29
13,3,29
13,4,29
13,1,29
13,2,29
13,2,29
13,2,29
13,1,29
13,4,29
13,2,29
13,1,29
13,2,29
13,2,29
13,1,29
13,2,29
13,2,29
13,3,29
13,2,29
13,3,29
13,1,29
13,2,29
13,2,29
13,2,29
13,1,29
13,1,29
13,4,29
13,1,29
13,2,29
13,1,29
13,1,29
13,2,29
13,1,29
13,2,29
13,5,29
13,2,29
13,3,29
13,0,29
13,1,29
13,1,29
13,0,29
13,3,29
13,2,29
13,3,29
13,1,29
13,0,29
13,0,29
13,0,29
13,3,29
13,5,29
13,2,29
13,4,29
13,2,29
13,0,29
13,0,29
13,0,29
13,1,29
13,2,29
13,3,29
13,3,29
13,3,29
13,1,29
13,2,29
13,1,29
13,2,29
13,1,29
13,1,29
13,2,29
13,3,29
13,1,29
13,0,29
13,2,29
13,1,29
13,1,29
13,1,29
13,3,29
13,3,29
13,3,29
13,4,29
13,4,29
13,2,29
13,1,29
13,1,29
13,1,29
13,1,29
13,1,29
13,3,29
13,2,29
13,0,29
13,0,29
13,1,29
13,1,29
13,2,29
13,1,29
20,0,30
20,0,30
20,13,30
20,15,30
20,5,30
20,1,30
15,0,30
12,0,30
13,1,30
16,3,30
16,2,30
16,1,30
17,1,30
21,4,30
28,7,30
33,5,30
38,5,30
40,2,30
40,10,30
40,6,30
40,5,30
40,8,30
40,7,30
40,15,30
40,6,30
40,6,30
40,5,30
40,9,30
40,10,30
40,8,30
40,11,30
40,10,30
40,6,30
40,8,30
40,8,30
40,10,30
40,5,30
40,6,30
40,9,30
40,8,30
40,7,30
40,10,30
40,10,30
40,8,30
40,5,30
40,5,30
40,9,30
40,5,30
40,10,30
40,4,30
40,5,30
40,7,30
40,4,30
40,2,30
40,1,30
40,4,30
40,2,30
40,5,30
40,3,30
40,4,30
40,2,30
40,4,30
40,5,30
40,6,30
40,1,30
40,6,30
40,6,30
40,2,30
40,5,30
40,5,30
40,5,30
40,4,30
40,2,30
40,2,30
40,5,30
40,3,30
40,4,30
40,4,30
40,2,30
40,4,30
40,7,30
40,4,30
40,3,30
40,3,30
40,2,30
40,2,30
40,6,30
40,3,30
40,1,30
40,4,30
40,8,30
40,7,30
40,5,30
40,7,30
40,4,30
40,2,30
40,4,30
40,4,30
40,3,30
40,2,30
40,2,30
40,4,30
40,6,30
40,3,30
40,3,30
40,5,30
40,3,30
40,3,30
40,1,30
40,1,30
40,3,30
40,3,30
40,4,30
40,3,30
40,3,30
40,4,30
40,7,30
40,3,30
40,6,30
40,3,30
40,3,30
40,2,30
40,6,30
40,2,30
40,2,30
40,5,30
40,1,30
40,3,30
40,6,30
40,5,30
40,4,30
40,5,30
40,2,30
40,2,30
40,5,30
40,7,30
40,6,30
40,4,30
40,4,30
40,4,30
40,6,30
40,5,30
40,4,30
40,4,30
40,5,30
40,4,30
40,0,30
40,5,30
40,6,30
40,6,30
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
23,3,31
25,2,31
29,4,31
30,1,31
31,2,31
38,7,31
38,4,31
38,2,31
38,7,31
38,5,31
38,4,31
38,4,31
38,4,31
38,7,31
38,1,31
37,7,31
37,5,31
37,7,31
37,6,31
37,3,31
37,9,31
37,4,31
37,6,31
37,5,31
25,5,31
29,4,31
29,0,31
31,2,31
36,5,31
36,3,31
34,4,31
34,6,31
34,4,31
34,5,31
34,5,31
22,3,31
24,2,31
25,1,31
28,3,31
33,5,31
38,5,31
38,3,31
38,2,31
32,2,31
37,5,31
37,4,31
37,4,31
37,5,31
37,6,31
32,3,31
37,5,31
37,5,31
37,9,31
37,1,31
37,9,31
37,3,31
37,4,31
37,4,31
37,5,31
37,3,31
37,3,31
37,7,31
37,3,31
37,2,31
37,5,31
37,5,31
26,4,31
26,0,31
29,3,31
32,3,31
35,3,31
35,4,31
35,2,31
35,6,31
35,3,31
35,3,31
35,4,31
35,3,31
35,3,31
35,3,31
35,2,31
35,3,31
35,5,31
35,4,31
35,5,31
35,5,31
35,2,31
35,6,31
35,1,31
35,4,31
35,6,31
22,6,31
24,2,31
28,4,31
28,4,31
28,4,31
28,7,31
28,1,31
28,3,31
28,4,31
28,2,31
28,5,31
28,6,31
28,8,31
28,2,31
28,8,31
28,4,31
28,5,31
28,4,31
28,5,31
28,5,31
28,3,31
28,2,31
28,3,31
28,5,31
28,4,31
28,1,31
28,5,31
28,6,31
28,3,31
28,3,31
28,2,31
20,2,31
22,2,31
26,4,31
32,6,31
32,5,31
32,4,31
32,7,31
22,7,31
25,3,31
29,4,31
29,3,31
29,5,31
29,4,31
29,5,31
29,7,31
29,5,31
29,5,31
29,1,31
21,5,31
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,1,32
20,3,32
20,3,32
20,2,32
20,0,32
20,0,32
20,3,32
20,1,32
20,0,32
20,1,32
20,6,32
20,1,32
20,1,32
20,4,32
20,4,32
20,3,32
12,5,32
15,3,32
15,2,32
15,0,32
15,4,32
15,4,32
15,2,32
15,0,32
14,4,32
11,2,32
12,1,32
13,1,32
17,4,32
17,3,32
17,4,32
17,1,32
17,3,32
17,5,32
17,1,32
17,4,32
17,7,32
17,3,32
17,3,32
17,1,32
17,1,32
17,1,32
17,6,32
14,6,32
15,1,32
15,3,32
15,3,32
15,4,32
15,1,32
15,3,32
15,3,32
15,2,32
20,5,32
28,8,32
37,9,32
45,8,32
54,9,32
54,8,32
66,12,32
76,10,32
87,11,32
87,18,32
87,3,32
104,17,32
99,5,32
118,19,32
120,2,32
112,16,32
132,20,32
139,7,32
146,7,32
157,11,32
157,6,32
160,3,32
160,15,32
160,17,32
164,4,32
164,6,32
164,7,32
167,3,32
167,5,32
169,2,32
147,10,32
147,5,32
147,5,32
147,2,32
150,3,32
150,14,32
152,2,32
158,6,32
164,6,32
171,7,32
171,24,32
172,1,32
172,4,32
178,6,32
182,4,32
189,7,32
189,7,32
189,7,32
189,6,32
193,4,32
192,20,32
198,6,32
198,4,32
198,19,32
201,3,32
201,4,32
201,8,32
201,0,32
201,21,32
206,5,32
206,7,32
206,3,32
218,12,32
222,4,32
222,4,32
230,8,32
230,8,32
220,27,32
229,9,32
229,5,32
229,5,32
239,10,32
239,9,32
239,8,32
239,12,32
251,12,32
267,16,32
267,9,32
273,6,32
247,7,32
254,7,32
195,19,32
201,6,32
201,7,32
213,12,32
222,9,32
222,10,32
222,4,32
231,9,32
240,9,32
245,5,32
245,9,32
251,6,32
20,0,33
20,0,33
15,0,33
10,0,33
6,0,33
6,0,33
6,0,33
6,0,33
9,3,33
9,0,33
9,1,33
11,2,33
13,2,33
13,2,33
16,3,33
16,2,33
16,2,33
16,1,33
16,2,33
16,5,33
16,0,33
17,1,33
24,7,33
24,6,33
24,0,33
24,3,33
24,4,33
24,4,33
24,4,33
18,1,33
14,6,33
18,4,33
18,3,33
17,1,33
20,3,33
25,5,33
30,5,33
40,10,33
40,3,33
47,7,33
62,15,33
70,8,33
70,10,33
85,21,33
85,16,33
102,17,33
102,14,33
106,4,33
106,0,33
106,4,33
103,13,33
106,3,33
106,12,33
106,0,33
106,2,33
108,2,33
108,0,33
108,2,33
113,5,33
113,2,33
114,1,33
114,0,33
116,2,33
117,1,33
117,0,33
117,2,33
120,3,33
120,2,33
120,10,33
122,2,33
122,10,33
123,1,33
123,7,33
132,9,33
137,5,33
137,2,33
140,3,33
143,3,33
143,4,33
144,1,33
144,5,33
144,3,33
144,4,33
144,5,33
144,0,33
144,3,33
144,7,33
147,13,33
150,3,33
150,4,33
147,6,33
149,2,33
149,2,33
149,0,33
152,3,33
152,5,33
135,3,33
135,2,33
140,5,33
140,2,33
153,13,33
157,4,33
160,3,33
162,2,33
162,3,33
166,4,33
166,1,33
166,1,33
166,14,33
168,2,33
168,5,33
