population,babies,run_id
59,15,10
59,17,10
59,15,10
59,17,10
59,14,10
59,17,10
59,12,10
59,21,10
59,9,10
59,14,10
59,13,10
59,14,10
59,19,10
59,18,10
59,17,10
59,11,10
59,11,10
59,8,10
59,10,10
59,8,10
59,10,10
59,14,10
59,14,10
59,20,10
59,17,10
59,14,10
59,14,10
59,25,10
59,7,10
59,18,10
59,11,10
59,20,10
20,0,11
20,0,11
20,0,11
20,0,11
17,0,11
17,0,11
17,0,11
13,0,11
14,1,11
15,1,11
16,1,11
16,2,11
16,3,11
16,2,11
12,0,11
14,2,11
20,6,11
27,7,11
34,7,11
34,2,11
37,3,11
37,5,11
37,3,11
37,10,11
37,3,11
37,7,11
37,4,11
37,4,11
37,2,11
37,4,11
37,6,11
37,1,11
37,3,11
37,3,11
42,5,11
51,9,11
51,11,11
51,3,11
51,4,11
51,5,11
51,4,11
51,4,11
51,6,11
51,2,11
51,8,11
51,7,11
51,8,11
51,8,11
51,8,11
51,6,11
58,7,11
58,8,11
66,8,11
66,8,11
66,10,11
66,8,11
66,11,11
66,13,11
66,3,11
73,7,11
80,7,11
93,13,11
107,14,11
125,18,11
126,1,11
126,2,11
126,2,11
128,2,11
128,6,11
128,7,11
132,4,11
136,4,11
140,4,11
140,18,11
143,3,11
143,4,11
143,4,11
143,3,11
151,8,11
151,6,11
151,2,11
151,4,11
151,2,11
151,4,11
151,4,11
151,1,11
155,4,11
159,4,11
159,4,11
163,4,11
167,4,11
168,1,11
168,3,11
169,1,11
169,4,11
176,7,11
180,4,11
182,2,11
182,7,11
191,9,11
13,0,12
13,0,12
12,1,12
19,7,12
28,9,12
28,6,12
28,0,12
28,3,12
28,4,12
28,1,12
28,1,12
28,1,12
28,0,12
32,4,12
28,1,12
28,5,12
28,3,12
28,6,12
27,3,12
27,5,12
27,2,12
27,3,12
27,3,12
32,5,12
43,11,12
52,9,12
52,7,12
44,7,12
44,4,12
44,0,12
50,6,12
57,7,12
53,4,12
53,13,12
52,3,12
52,8,12
50,13,12
50,12,12
50,11,12
48,11,12
48,10,12
48,6,12
64,16,12
75,11,12
75,1,12
91,16,12
106,15,12
108,2,12
111,3,12
111,3,12
114,3,12
114,3,12
114,1,12
114,6,12
114,16,12
115,1,12
99,3,12
99,19,12
99,19,12
93,22,12
93,3,12
115,22,12
122,7,12
125,3,12
125,2,12
125,5,12
125,4,12
132,7,12
137,5,12
86,3,12
86,20,12
86,16,12
86,15,12
86,13,12
59,13,12
59,6,12
59,6,12
61,6,12
61,10,12
61,7,12
61,12,12
61,12,12
60,10,12
60,12,12
60,6,12
69,9,12
59,16,12
59,16,12
41,13,12
41,8,12
41,5,12
41,2,12
47,6,12
44,7,12
44,7,12
44,10,12
44,1,12
44,6,12
44,10,12
44,4,12
20,0,13
20,2,13
20,1,13
20,4,13
20,24,13
20,31,13
15,32,13
12,22,13
9,9,13
7,5,13
6,2,13
7,1,13
10,3,13
16,6,13
21,5,13
21,6,13
21,5,13
21,4,13
21,5,13
21,2,13
21,2,13
21,7,13
21,6,13
21,4,13
21,5,13
21,8,13
17,8,13
17,4,13
17,3,13
17,3,13
17,5,13
17,5,13
17,4,13
17,8,13
17,7,13
17,5,13
17,7,13
17,7,13
17,8,13
17,3,13
17,7,13
17,6,13
17,2,13
17,6,13
17,8,13
15,6,13
16,1,13
17,1,13
17,4,13
17,4,13
17,3,13
17,7,13
17,8,13
17,2,13
17,3,13
17,5,13
17,5,13
17,7,13
17,4,13
17,4,13
17,7,13
17,2,13
17,4,13
17,4,13
17,6,13
17,5,13
17,7,13
17,5,13
17,3,13
17,6,13
17,7,13
17,6,13
17,6,13
17,5,13
17,8,13
17,6,13
17,3,13
17,6,13
17,2,13
17,11,13
17,5,13
17,1,13
17,6,13
17,6,13
17,7,13
17,5,13
17,6,13
17,3,13
17,5,13
17,7,13
17,6,13
17,8,13
17,4,13
17,7,13
17,6,13
17,4,13
17,4,13
17,3,13
17,3,13
17,5,13
20,0,14
20,0,14
20,0,14
20,0,14
24,4,14
27,3,14
40,13,14
40,13,14
46,6,14
46,5,14
46,0,14
46,0,14
46,0,14
46,0,14
46,0,14
46,0,14
46,0,14
46,0,14
46,0,14
46,0,14
46,0,14
46,1,14
46,2,14
46,2,14
47,1,14
47,2,14
47,2,14
47,2,14
47,3,14
48,2,14
49,1,14
51,2,14
53,2,14
53,0,14
54,1,14
54,1,14
54,6,14
54,5,14
39,1,14
39,0,14
39,1,14
39,1,14
39,1,14
39,1,14
39,3,14
39,2,14
39,3,14
39,6,14
39,2,14
39,2,14
39,4,14
39,2,14
39,1,14
45,6,14
45,8,14
36,5,14
36,5,14
36,3,14
36,4,14
36,3,14
36,5,14
36,4,14
36,1,14
38,2,14
31,2,14
31,5,14
31,2,14
31,2,14
31,0,14
31,1,14
31,3,14
31,2,14
31,3,14
31,3,14
31,3,14
31,1,14
31,4,14
31,1,14
31,3,14
31,2,14
34,3,14
23,3,14
27,4,14
27,2,14
27,0,14
27,1,14
27,2,14
22,0,14
25,3,14
23,1,14
23,0,14
24,1,14
24,0,14
24,0,14
26,2,14
28,2,14
28,3,14
28,1,14
28,3,14
28,2,14
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
12,0,15
12,0,15
12,0,15
12,0,15
12,0,15
12,0,15
12,2,15
14,2,15
17,3,15
17,5,15
16,5,15
16,2,15
16,8,15
11,5,15
14,3,15
16,2,15
13,6,15
14,1,15
13,0,15
14,1,15
16,2,15
16,1,15
16,0,15
16,3,15
16,3,15
16,2,15
16,1,15
16,1,15
16,3,15
16,0,15
16,5,15
16,3,15
15,1,15
19,4,15
19,2,15
19,2,15
19,3,15
19,2,15
19,1,15
19,4,15
19,3,15
19,1,15
19,3,15
19,1,15
19,3,15
19,3,15
19,4,15
19,1,15
19,4,15
19,3,15
19,3,15
19,2,15
19,1,15
19,2,15
19,2,15
19,1,15
19,3,15
19,2,15
19,2,15
19,4,15
19,4,15
19,2,15
19,4,15
19,2,15
19,1,15
19,0,15
18,1,15
18,3,15
18,2,15
18,1,15
18,2,15
18,1,15
18,3,15
18,2,15
18,2,15
18,5,15
18,3,15
18,1,15
18,2,15
18,3,15
18,1,15
18,3,15
18,1,15
18,3,15
18,4,15
18,2,15
18,1,15
18,0,15
18,5,15
18,0,15
18,1,15
18,4,15
18,2,15
18,0,15
18,1,15
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
18,0,16
18,0,16
18,0,16
19,1,16
25,6,16
25,3,16
25,5,16
25,0,16
25,0,16
25,0,16
25,1,16
25,4,16
25,2,16
25,3,16
25,3,16
25,3,16
25,5,16
25,0,16
22,6,16
22,0,16
22,1,16
22,2,16
22,1,16
22,0,16
22,0,16
25,3,16
25,1,16
21,3,16
21,1,16
21,3,16
21,1,16
22,4,16
24,2,16
24,4,16
24,1,16
24,4,16
24,1,16
24,1,16
27,3,16
27,4,16
27,3,16
17,1,16
17,1,16
17,2,16
17,0,16
17,0,16
17,4,16
17,2,16
17,1,16
17,1,16
17,4,16
17,1,16
17,1,16
17,3,16
17,1,16
17,5,16
17,4,16
16,0,16
19,3,16
21,2,16
21,2,16
21,3,16
21,2,16
21,4,16
21,2,16
21,4,16
21,2,16
15,6,16
15,2,16
15,1,16
15,1,16
15,2,16
15,2,16
15,1,16
15,2,16
15,3,16
15,3,16
14,3,16
16,2,16
19,3,16
19,3,16
19,1,16
23,4,16
28,5,16
33,5,16
33,8,16
20,0,17
20,0,17
20,7,17
20,17,17
20,7,17
20,5,17
20,5,17
20,6,17
20,11,17
20,8,17
20,10,17
20,8,17
20,8,17
20,9,17
20,14,17
20,14,17
20,9,17
20,8,17
20,8,17
20,8,17
20,8,17
20,8,17
20,10,17
20,8,17
20,13,17
20,10,17
20,13,17
20,8,17
20,7,17
20,11,17
20,8,17
20,8,17
20,14,17
20,10,17
20,8,17
20,11,17
20,3,17
20,6,17
20,14,17
20,9,17
20,6,17
20,10,17
20,8,17
20,8,17
20,6,17
20,10,17
20,13,17
20,9,17
20,8,17
20,10,17
20,11,17
20,9,17
20,12,17
20,12,17
20,6,17
20,7,17
20,11,17
20,10,17
20,7,17
20,7,17
20,6,17
20,10,17
20,12,17
20,11,17
20,9,17
20,8,17
20,10,17
20,8,17
20,7,17
20,7,17
20,2,17
20,8,17
20,9,17
20,4,17
20,7,17
20,5,17
20,7,17
20,5,17
20,10,17
20,5,17
20,11,17
20,8,17
20,9,17
20,10,17
20,7,17
20,11,17
20,6,17
20,7,17
20,6,17
20,7,17
20,6,17
20,4,17
20,14,17
20,4,17
20,8,17
20,8,17
20,5,17
20,8,17
20,6,17
20,10,17
20,0,18
20,0,18
20,14,18
20,14,18
20,11,18
20,7,18
15,21,18
12,27,18
9,21,18
6,22,18
5,7,18
13,8,18
22,9,18
34,12,18
34,8,18
51,17,18
74,23,18
108,34,18
118,10,18
118,9,18
118,10,18
118,7,18
118,3,18
118,9,18
118,9,18
118,5,18
118,10,18
118,5,18
118,6,18
118,5,18
118,7,18
118,3,18
118,6,18
118,8,18
118,6,18
118,5,18
118,10,18
107,5,18
107,9,18
107,8,18
107,8,18
107,7,18
107,11,18
107,7,18
107,8,18
107,7,18
90,5,18
89,24,18
89,27,18
89,26,18
89,27,18
89,32,18
89,20,18
89,26,18
89,26,18
89,30,18
89,36,18
89,26,18
60,30,18
60,16,18
60,27,18
60,20,18
60,16,18
60,20,18
60,14,18
60,19,18
60,18,18
60,17,18
60,23,18
60,20,18
60,18,18
60,18,18
60,22,18
60,19,18
60,13,18
60,12,18
60,16,18
52,10,18
52,7,18
52,11,18
36,8,18
36,5,18
36,5,18
36,5,18
36,3,18
36,2,18
36,11,18
36,4,18
36,4,18
36,4,18
36,5,18
36,5,18
36,5,18
36,7,18
36,6,18
36,4,18
36,8,18
36,5,18
36,6,18
36,2,18
20,0,19
20,0,19
20,10,19
29,9,19
29,4,19
29,4,19
29,12,19
29,4,19
34,5,19
41,7,19
54,13,19
70,16,19
82,19,19
105,23,19
105,4,19
105,1,19
88,6,19
108,20,19
108,2,19
108,3,19
108,3,19
81,2,19
81,13,19
81,18,19
81,19,19
81,18,19
81,20,19
81,18,19
81,9,19
81,13,19
81,11,19
81,18,19
81,13,19
81,16,19
81,18,19
81,10,19
81,16,19
81,18,19
81,13,19
81,14,19
81,19,19
81,15,19
81,16,19
81,12,19
81,16,19
81,18,19
81,16,19
81,16,19
81,18,19
81,10,19
81,14,19
81,19,19
81,8,19
81,14,19
81,10,19
81,12,19
81,19,19
81,12,19
81,8,19
81,18,19
81,15,19
81,15,19
81,18,19
81,19,19
81,19,19
81,20,19
81,12,19
81,13,19
81,22,19
81,11,19
81,16,19
81,13,19
81,15,19
81,17,19
81,8,19
81,20,19
81,15,19
81,22,19
81,18,19
81,11,19
81,15,19
81,13,19
81,20,19
81,15,19
81,14,19
81,22,19
81,15,19
81,15,19
81,23,19
81,14,19
81,16,19
81,19,19
81,12,19
81,10,19
81,10,19
81,17,19
81,10,19
81,13,19
81,20,19
81,17,19
20,0,20
17,0,20
17,0,20
17,4,20
17,23,20
17,12,20
17,12,20
17,6,20
13,1,20
10,10,20
8,4,20
6,3,20
4,2,20
3,0,20
2,0,20
1,0,20
0,0,20
20,0,21
20,0,21
20,15,21
20,5,21
20,6,21
20,2,21
15,3,21
12,5,21
9,5,21
7,0,21
6,3,21
5,1,21
4,3,21
3,1,21
2,0,21
1,1,21
0,0,21
20,0,22
20,1,22
26,6,22
36,10,22
36,23,22
36,9,22
36,35,22
36,32,22
36,29,22
36,17,22
36,23,22
36,24,22
36,13,22
36,10,22
49,13,22
68,19,22
96,28,22
132,36,22
148,16,22
159,11,22
159,7,22
153,8,22
153,11,22
153,10,22
153,8,22
153,8,22
153,13,22
153,14,22
153,8,22
153,9,22
153,13,22
153,10,22
153,15,22
153,12,22
153,10,22
153,8,22
153,8,22
153,10,22
153,13,22
153,7,22
153,8,22
153,9,22
153,9,22
153,12,22
153,11,22
153,11,22
153,12,22
153,12,22
153,15,22
153,12,22
153,12,22
153,11,22
153,8,22
153,6,22
153,8,22
153,7,22
153,11,22
153,9,22
153,10,22
153,6,22
153,14,22
153,5,22
153,7,22
153,14,22
153,8,22
153,4,22
153,7,22
153,11,22
153,13,22
153,8,22
153,9,22
153,8,22
153,10,22
153,12,22
153,7,22
153,11,22
153,6,22
153,11,22
153,9,22
153,9,22
153,4,22
153,7,22
153,9,22
153,12,22
153,4,22
153,10,22
153,11,22
153,14,22
153,8,22
153,9,22
153,13,22
153,8,22
153,5,22
153,6,22
153,8,22
153,7,22
153,8,22
153,11,22
153,6,22
153,7,22
20,0,23
20,0,23
20,2,23
20,12,23
18,17,23
21,3,23
28,7,23
53,25,23
83,30,23
135,52,23
149,14,23
149,11,23
149,9,23
149,14,23
149,13,23
149,11,23
140,15,23
140,18,23
140,16,23
140,18,23
140,16,23
140,12,23
140,12,23
140,19,23
140,16,23
140,8,23
140,18,23
140,17,23
140,10,23
125,17,23
125,12,23
125,16,23
125,9,23
125,17,23
125,9,23
125,9,23
125,7,23
125,12,23
125,10,23
125,6,23
125,7,23
122,11,23
122,8,23
122,12,23
122,9,23
122,6,23
122,9,23
122,6,23
122,9,23
122,5,23
122,7,23
122,4,23
122,7,23
122,6,23
122,7,23
122,8,23
122,3,23
122,8,23
122,6,23
122,6,23
122,10,23
122,8,23
122,9,23
122,9,23
122,4,23
122,10,23
122,7,23
122,8,23
122,11,23
122,8,23
122,6,23
122,10,23
122,8,23
122,13,23
122,6,23
122,6,23
122,5,23
122,7,23
122,5,23
122,9,23
122,9,23
122,4,23
122,11,23
122,11,23
122,10,23
122,6,23
122,6,23
122,8,23
122,9,23
122,9,23
122,7,23
122,5,23
122,5,23
122,4,23
122,7,23
122,10,23
122,10,23
122,5,23
122,7,23
122,6,23
20,0,24
20,0,24
20,0,24
20,10,24
20,9,24
20,3,24
15,3,24
12,10,24
9,6,24
15,6,24
20,5,24
20,9,24
27,7,24
42,15,24
64,22,24
91,27,24
127,36,24
135,8,24
149,14,24
149,8,24
149,11,24
149,8,24
149,12,24
149,11,24
149,10,24
149,10,24
149,14,24
149,7,24
149,13,24
149,10,24
149,5,24
149,10,24
149,6,24
149,11,24
149,5,24
149,7,24
149,6,24
149,7,24
149,14,24
149,7,24
149,10,24
149,6,24
149,8,24
149,13,24
149,7,24
149,5,24
149,10,24
149,6,24
149,5,24
149,8,24
149,17,24
149,7,24
149,10,24
149,11,24
149,8,24
149,8,24
149,8,24
149,9,24
149,7,24
149,8,24
149,11,24
149,8,24
149,9,24
149,12,24
149,11,24
149,9,24
149,9,24
149,14,24
149,11,24
149,6,24
149,9,24
149,10,24
149,9,24
149,6,24
149,11,24
149,8,24
149,5,24
149,9,24
149,10,24
149,8,24
149,5,24
149,6,24
149,10,24
149,7,24
149,5,24
149,7,24
149,9,24
149,8,24
149,7,24
149,15,24
149,8,24
149,6,24
149,14,24
149,13,24
149,11,24
149,10,24
149,10,24
149,9,24
149,12,24
149,9,24
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
15,0,25
12,0,25
12,0,25
12,0,25
12,0,25
12,0,25
12,0,25
12,0,25
12,0,25
12,0,25
12,2,25
12,0,25
12,0,25
12,0,25
9,0,25
10,1,25
10,0,25
10,2,25
10,0,25
10,0,25
10,1,25
10,2,25
10,0,25
10,1,25
10,1,25
10,0,25
10,1,25
10,0,25
10,0,25
10,0,25
10,2,25
10,2,25
10,1,25
10,0,25
10,1,25
10,1,25
10,0,25
10,1,25
10,0,25
10,0,25
10,0,25
10,1,25
10,0,25
10,2,25
10,0,25
10,1,25
10,1,25
10,2,25
10,2,25
10,0,25
10,0,25
10,1,25
10,1,25
10,0,25
10,2,25
10,2,25
10,1,25
10,0,25
10,1,25
10,2,25
10,0,25
10,2,25
10,1,25
10,1,25
10,0,25
10,0,25
10,1,25
10,2,25
10,1,25
10,2,25
10,1,25
10,1,25
10,0,25
10,0,25
10,0,25
10,1,25
10,0,25
10,1,25
10,0,25
10,2,25
10,2,25
10,0,25
10,0,25
10,1,25
10,0,25
10,0,25
10,1,25
10,0,25
10,1,25
10,0,25
10,1,25
10,0,25
10,1,25
10,1,25
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
12,7,26
7,2,26
6,1,26
5,0,26
4,0,26
2,0,26
1,1,26
0,2,26
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
16,0,27
16,0,27
12,0,27
9,0,27
7,0,27
6,0,27
3,0,27
3,0,27
3,0,27
3,0,27
3,0,27
3,0,27
3,0,27
3,0,27
3,0,27
3,0,27
3,0,27
3,0,27
3,0,27
3,0,27
3,0,27
3,0,27
3,0,27
3,0,27
3,0,27
3,0,27
3,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
2,0,27
20,0,28
20,0,28
20,6,28
20,3,28
20,1,28
20,1,28
20,4,28
20,4,28
20,0,28
24,4,28
28,4,28
28,5,28
28,3,28
28,5,28
28,3,28
28,6,28
28,2,28
28,4,28
28,3,28
28,5,28
28,3,28
28,3,28
28,6,28
28,2,28
28,2,28
28,3,28
28,6,28
28,6,28
28,5,28
28,5,28
28,5,28
28,0,28
28,3,28
28,2,28
28,6,28
28,2,28
28,6,28
28,3,28
28,5,28
28,4,28
28,2,28
28,2,28
28,3,28
28,3,28
28,7,28
28,4,28
28,5,28
28,5,28
28,2,28
28,0,28
28,5,28
28,2,28
28,0,28
28,6,28
28,5,28
28,3,28
28,4,28
28,5,28
28,1,28
28,4,28
28,4,28
28,6,28
28,3,28
28,1,28
28,6,28
28,6,28
28,5,28
28,3,28
28,3,28
28,1,28
28,4,28
28,5,28
28,8,28
28,6,28
28,3,28
28,4,28
28,7,28
28,4,28
28,3,28
28,0,28
28,5,28
28,7,28
28,4,28
28,5,28
28,4,28
28,4,28
28,4,28
28,3,28
28,4,28
28,5,28
28,3,28
28,5,28
28,4,28
28,4,28
28,1,28
28,6,28
28,7,28
21,5,28
16,3,28
12,1,28
20,0,29
20,0,29
20,0,29
20,0,29
20,4,29
20,3,29
20,1,29
20,0,29
20,2,29
21,1,29
21,2,29
21,1,29
20,3,29
20,4,29
20,3,29
20,0,29
20,1,29
20,0,29
20,3,29
20,1,29
20,1,29
20,2,29
20,2,29
20,2,29
20,1,29
20,1,29
20,2,29
20,4,29
20,2,29
20,1,29
20,1,29
20,0,29
20,0,29
20,2,29
20,1,29
20,0,29
20,4,29
20,1,29
20,0,29
20,2,29
20,1,29
20,5,29
20,3,29
20,4,29
20,4,29
20,2,29
20,1,29
20,3,29
20,0,29
20,2,29
20,1,29
20,4,29
20,0,29
20,0,29
20,1,29
20,3,29
20,3,29
20,4,29
20,3,29
20,3,29
20,3,29
20,2,29
20,3,29
20,4,29
20,2,29
20,2,29
20,2,29
20,1,29
20,1,29
20,2,29
20,2,29
20,3,29
20,0,29
20,6,29
20,1,29
20,2,29
20,3,29
20,0,29
20,1,29
20,4,29
20,1,29
20,3,29
20,1,29
20,2,29
20,1,29
20,2,29
20,0,29
20,4,29
