population,babies,run_id
30,7,9
30,2,9
36,6,9
36,5,9
44,8,9
33,0,9
28,6,9
28,5,9
21,1,9
29,8,9
32,3,9
32,8,9
32,4,9
24,0,9
31,7,9
37,6,9
42,5,9
48,6,9
48,5,9
66,18,9
82,16,9
103,21,9
103,8,9
107,4,9
107,17,9
107,12,9
130,23,9
130,7,9
132,2,9
132,16,9
131,5,9
137,6,9
137,5,9
137,6,9
127,22,9
131,4,9
131,15,9
135,4,9
135,8,9
141,6,9
141,18,9
141,12,9
147,6,9
147,12,9
153,6,9
153,4,9
153,4,9
160,7,9
160,4,9
168,8,9
175,7,9
175,8,9
150,7,9
146,4,9
146,2,9
146,21,9
154,8,9
160,6,9
111,7,9
111,17,9
118,7,9
124,6,9
124,1,9
133,9,9
133,6,9
133,22,9
142,9,9
151,9,9
151,4,9
155,4,9
157,2,9
20,0,10
20,0,10
20,0,10
18,0,10
18,0,10
18,0,10
18,0,10
20,2,10
24,4,10
24,2,10
24,4,10
24,3,10
24,8,10
24,9,10
24,10,10
19,3,10
19,2,10
19,1,10
15,0,10
16,1,10
24,8,10
24,3,10
27,3,10
27,10,10
27,2,10
33,6,10
33,2,10
41,8,10
47,6,10
47,7,10
57,10,10
74,17,10
86,12,10
86,14,10
94,8,10
108,14,10
112,4,10
112,15,10
115,3,10
101,10,10
109,8,10
112,3,10
112,8,10
85,3,10
85,12,10
91,6,10
78,2,10
87,9,10
102,15,10
103,1,10
117,14,10
117,4,10
118,1,10
118,11,10
121,3,10
121,2,10
124,3,10
94,4,10
78,14,10
99,21,10
99,11,10
114,15,10
117,3,10
121,4,10
121,8,10
121,10,10
125,4,10
128,3,10
132,4,10
132,2,10
134,2,10
134,5,10
141,7,10
151,10,10
155,4,10
155,4,10
158,3,10
158,1,10
161,3,10
161,2,10
166,5,10
169,3,10
169,2,10
169,2,10
169,7,10
169,4,10
169,6,10
177,8,10
186,9,10
191,5,10
196,5,10
196,2,10
203,7,10
203,7,10
210,7,10
183,4,10
187,4,10
187,7,10
187,4,10
194,7,10
20,0,11
13,2,11
13,9,11
13,8,11
13,7,11
13,3,11
13,2,11
12,5,11
12,3,11
12,0,11
15,3,11
15,2,11
16,1,11
16,1,11
16,4,11
16,4,11
16,4,11
16,3,11
16,2,11
16,2,11
16,6,11
14,5,11
14,4,11
14,2,11
14,2,11
14,0,11
15,1,11
15,4,11
15,5,11
15,4,11
15,2,11
15,6,11
15,1,11
15,1,11
18,3,11
18,3,11
18,4,11
18,4,11
23,5,11
30,7,11
35,5,11
40,5,11
40,6,11
40,5,11
52,12,11
69,17,11
83,14,11
91,8,11
100,20,11
120,20,11
126,6,11
131,5,11
135,4,11
139,4,11
139,2,11
143,4,11
149,6,11
149,1,11
156,7,11
156,2,11
156,4,11
156,6,11
156,1,11
156,5,11
161,5,11
161,5,11
161,5,11
161,8,11
165,4,11
165,0,11
165,2,11
165,5,11
165,1,11
168,3,11
170,2,11
170,0,11
170,1,11
170,4,11
170,2,11
170,2,11
177,7,11
150,2,11
150,3,11
150,0,11
150,2,11
150,2,11
150,4,11
150,2,11
114,2,11
114,2,11
114,3,11
114,14,11
118,4,11
120,2,11
120,4,11
120,4,11
120,0,11
120,5,11
99,1,11
99,10,11
20,0,12
20,0,12
20,18,12
29,9,12
40,11,12
40,7,12
40,8,12
40,1,12
47,7,12
47,2,12
47,8,12
47,7,12
47,5,12
41,2,12
48,7,12
56,8,12
56,3,12
56,3,12
56,7,12
56,13,12
56,7,12
56,12,12
34,2,12
40,6,12
40,2,12
46,6,12
56,10,12
63,7,12
63,8,12
72,9,12
72,12,12
89,17,12
111,22,12
119,8,12
119,29,12
131,12,12
141,10,12
141,23,12
147,6,12
158,11,12
158,7,12
158,5,12
167,9,12
112,8,12
112,30,12
112,13,12
112,9,12
112,6,12
119,7,12
119,20,12
129,10,12
138,9,12
138,7,12
138,2,12
145,7,12
145,26,12
155,10,12
155,6,12
155,5,12
131,3,12
131,3,12
138,7,12
142,4,12
149,7,12
126,14,12
134,8,12
144,10,12
144,17,12
151,7,12
151,6,12
160,9,12
160,12,12
164,4,12
164,7,12
164,3,12
167,3,12
167,8,12
167,7,12
167,0,12
167,2,12
172,5,12
172,4,12
172,6,12
176,4,12
176,6,12
180,4,12
180,7,12
182,2,12
182,5,12
182,5,12
188,6,12
188,8,12
190,2,12
191,1,12
194,3,12
194,2,12
197,3,12
197,5,12
197,7,12
200,3,12
20,0,13
20,0,13
20,0,13
20,0,13
12,0,13
12,0,13
12,0,13
12,2,13
12,2,13
8,0,13
8,2,13
8,1,13
8,3,13
8,2,13
6,0,13
7,1,13
7,0,13
7,0,13
7,0,13
7,1,13
7,1,13
7,1,13
7,2,13
7,1,13
7,1,13
7,1,13
7,1,13
7,1,13
7,1,13
7,1,13
7,1,13
7,1,13
7,0,13
7,2,13
7,0,13
7,0,13
7,0,13
7,0,13
7,0,13
7,2,13
7,1,13
7,0,13
7,1,13
7,1,13
7,0,13
7,0,13
7,1,13
7,1,13
7,0,13
7,0,13
7,0,13
7,0,13
7,2,13
7,1,13
7,1,13
7,1,13
7,1,13
7,1,13
7,0,13
7,0,13
7,1,13
6,0,13
8,2,13
8,0,13
8,0,13
10,2,13
10,2,13
10,1,13
10,1,13
10,0,13
10,0,13
10,2,13
10,0,13
10,1,13
10,3,13
10,0,13
10,1,13
10,1,13
10,3,13
10,2,13
10,3,13
10,0,13
10,1,13
10,3,13
10,2,13
10,3,13
10,2,13
10,0,13
10,3,13
10,0,13
10,0,13
10,3,13
10,1,13
10,1,13
10,3,13
10,1,13
10,0,13
10,2,13
10,2,13
10,2,13
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
12,0,14
12,0,14
12,0,14
12,1,14
18,6,14
24,7,14
37,13,14
59,22,14
91,32,14
127,36,14
118,15,14
118,14,14
118,14,14
89,11,14
89,49,14
89,49,14
89,54,14
89,45,14
89,33,14
80,30,14
80,26,14
80,27,14
80,27,14
80,27,14
80,31,14
80,25,14
80,29,14
80,33,14
80,29,14
80,19,14
80,24,14
80,31,14
80,30,14
63,32,14
39,23,14
39,16,14
39,14,14
39,16,14
39,13,14
37,11,14
37,18,14
37,12,14
37,14,14
37,13,14
37,21,14
37,21,14
37,11,14
37,10,14
37,14,14
37,19,14
37,14,14
37,15,14
37,10,14
37,9,14
37,11,14
37,15,14
27,11,14
27,12,14
27,12,14
27,10,14
27,7,14
27,11,14
27,11,14
27,8,14
27,11,14
27,4,14
27,8,14
27,7,14
27,8,14
27,2,14
27,5,14
27,7,14
27,3,14
27,6,14
27,6,14
27,4,14
27,5,14
27,9,14
27,6,14
27,7,14
27,7,14
27,12,14
27,7,14
27,6,14
27,11,14
27,8,14
27,7,14
27,9,14
27,8,14
27,7,14
27,3,14
27,5,14
27,12,14
27,5,14
27,3,14
20,0,15
20,0,15
20,0,15
20,0,15
20,5,15
20,3,15
15,2,15
12,3,15
9,0,15
7,2,15
6,0,15
5,0,15
4,0,15
3,0,15
2,0,15
1,0,15
0,0,15
20,0,16
20,0,16
20,0,16
20,0,16
20,11,16
20,8,16
15,4,16
17,2,16
24,7,16
31,7,16
44,13,16
58,20,16
72,14,16
91,19,16
91,26,16
91,25,16
91,24,16
91,22,16
91,22,16
91,28,16
91,20,16
91,31,16
91,24,16
91,19,16
91,22,16
91,27,16
91,25,16
91,19,16
91,19,16
81,21,16
81,20,16
81,10,16
56,22,16
56,12,16
56,14,16
56,12,16
56,11,16
56,15,16
56,16,16
38,13,16
38,9,16
38,5,16
38,5,16
23,8,16
23,4,16
23,8,16
23,4,16
20,7,16
20,5,16
20,3,16
20,8,16
14,5,16
15,1,16
19,4,16
19,9,16
19,5,16
19,1,16
19,5,16
19,5,16
19,6,16
19,6,16
19,6,16
19,5,16
19,8,16
19,3,16
19,2,16
19,2,16
16,4,16
16,4,16
16,6,16
16,6,16
16,5,16
16,8,16
16,7,16
16,0,16
16,3,16
16,5,16
16,7,16
10,6,16
14,4,16
17,3,16
22,5,16
22,6,16
22,8,16
22,6,16
22,6,16
22,3,16
22,9,16
17,1,16
21,4,16
21,5,16
18,6,16
18,6,16
18,6,16
18,7,16
18,5,16
18,7,16
18,7,16
18,6,16
18,5,16
20,0,17
20,0,17
20,0,17
20,0,17
20,5,17
20,5,17
15,7,17
12,6,17
9,4,17
7,2,17
6,2,17
3,4,17
2,3,17
1,0,17
0,0,17
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
15,0,18
12,0,18
9,0,18
7,1,18
6,6,18
4,2,18
3,1,18
2,1,18
1,1,18
0,0,18
15,0,19
15,0,19
14,0,19
9,2,19
15,6,19
19,4,19
32,13,19
46,14,19
46,30,19
46,21,19
46,19,19
46,9,19
46,4,19
55,9,19
59,4,19
66,7,19
76,10,19
91,15,19
100,9,19
117,17,19
121,4,19
121,6,19
121,3,19
121,2,19
121,2,19
121,1,19
105,6,19
105,2,19
105,3,19
105,7,19
105,2,19
105,5,19
105,4,19
105,5,19
105,1,19
105,5,19
71,2,19
71,10,19
71,5,19
71,6,19
71,12,19
71,6,19
71,7,19
71,10,19
71,8,19
71,5,19
71,10,19
55,10,19
55,10,19
55,9,19
55,5,19
55,4,19
55,8,19
55,6,19
40,9,19
40,5,19
40,2,19
40,3,19
40,4,19
40,2,19
40,6,19
40,8,19
24,3,19
27,3,19
27,2,19
27,1,19
23,6,19
28,5,19
28,1,19
28,3,19
28,3,19
28,8,19
28,3,19
28,3,19
28,4,19
28,3,19
28,1,19
28,2,19
28,2,19
28,4,19
28,5,19
19,5,19
19,2,19
19,2,19
19,6,19
19,1,19
19,2,19
19,3,19
19,2,19
19,6,19
19,3,19
19,2,19
19,5,19
19,4,19
19,0,19
19,2,19
19,4,19
19,1,19
19,3,19
19,3,19
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
12,0,20
9,0,20
7,0,20
6,1,20
5,2,20
3,1,20
2,0,20
1,0,20
0,0,20
20,0,21
20,0,21
27,13,21
27,5,21
17,6,21
17,3,21
17,3,21
17,1,21
17,2,21
17,2,21
17,1,21
17,0,21
12,2,21
11,1,21
11,0,21
11,1,21
14,3,21
16,2,21
19,3,21
24,5,21
24,8,21
24,2,21
24,3,21
24,3,21
24,4,21
24,3,21
24,5,21
24,3,21
27,3,21
35,8,21
43,8,21
50,12,21
59,9,21
71,12,21
71,6,21
86,15,21
110,24,21
110,17,21
116,6,21
121,5,21
128,7,21
128,15,21
130,2,21
130,6,21
117,6,21
117,17,21
122,5,21
122,4,21
125,3,21
125,5,21
125,4,21
131,6,21
111,5,21
111,4,21
111,21,21
111,19,21
85,6,21
85,18,21
85,14,21
85,17,21
85,15,21
100,15,21
115,15,21
115,4,21
115,4,21
127,12,21
133,6,21
139,6,21
145,6,21
145,8,21
151,6,21
151,4,21
153,2,21
153,4,21
153,5,21
153,2,21
153,6,21
153,10,21
155,4,21
155,5,21
155,4,21
155,6,21
155,8,21
160,5,21
164,4,21
164,0,21
164,2,21
164,4,21
164,5,21
167,3,21
173,6,21
180,7,21
185,5,21
185,5,21
185,2,21
185,6,21
189,4,21
196,7,21
201,5,21
201,5,21
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
15,0,22
12,0,22
12,0,22
12,0,22
12,0,22
12,0,22
12,0,22
12,0,22
12,0,22
12,1,22
9,1,22
7,0,22
10,3,22
10,0,22
8,0,22
9,1,22
9,0,22
9,2,22
9,3,22
9,1,22
9,0,22
9,2,22
9,1,22
9,0,22
9,2,22
9,0,22
9,1,22
9,1,22
9,2,22
9,1,22
9,0,22
9,2,22
9,2,22
9,2,22
9,1,22
9,1,22
9,2,22
9,0,22
9,3,22
9,0,22
9,1,22
9,3,22
9,1,22
9,2,22
9,2,22
9,1,22
9,0,22
9,0,22
9,0,22
9,3,22
9,2,22
9,2,22
9,1,22
9,1,22
9,0,22
9,2,22
9,2,22
9,3,22
9,1,22
9,1,22
9,1,22
9,1,22
9,3,22
9,2,22
9,1,22
9,1,22
9,0,22
9,2,22
9,0,22
9,0,22
9,1,22
9,1,22
9,0,22
9,1,22
9,2,22
9,2,22
9,1,22
9,1,22
9,1,22
9,0,22
9,1,22
9,0,22
9,4,22
9,3,22
9,1,22
9,2,22
9,2,22
9,0,22
9,3,22
9,0,22
9,2,22
9,0,22
9,1,22
9,0,22
20,0,23
20,0,23
14,0,23
14,0,23
14,0,23
14,0,23
14,0,23
14,7,23
14,3,23
14,2,23
11,0,23
9,0,23
11,2,23
14,3,23
12,2,23
14,2,23
14,0,23
14,0,23
14,4,23
14,3,23
14,5,23
14,3,23
14,3,23
14,2,23
14,3,23
14,4,23
14,1,23
14,4,23
14,3,23
14,2,23
14,2,23
14,4,23
14,2,23
14,2,23
14,1,23
14,4,23
14,2,23
14,4,23
14,3,23
14,0,23
14,5,23
14,4,23
14,5,23
14,3,23
14,5,23
14,2,23
14,2,23
14,4,23
14,2,23
14,1,23
14,1,23
14,0,23
14,1,23
14,7,23
14,3,23
14,3,23
14,2,23
14,4,23
14,3,23
14,3,23
14,2,23
14,4,23
14,2,23
14,4,23
14,4,23
14,3,23
14,2,23
14,4,23
14,4,23
14,4,23
14,3,23
14,5,23
14,4,23
14,5,23
14,2,23
14,1,23
14,2,23
14,1,23
14,2,23
14,4,23
14,3,23
14,6,23
14,2,23
14,1,23
14,3,23
14,2,23
14,4,23
14,4,23
14,4,23
14,0,23
14,3,23
14,6,23
14,3,23
14,3,23
14,0,23
14,4,23
14,4,23
14,2,23
14,2,23
14,2,23
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
15,7,24
12,5,24
9,1,24
7,9,24
6,2,24
5,1,24
3,1,24
4,1,24
5,1,24
5,0,24
8,3,24
9,5,24
8,1,24
9,6,24
9,5,24
9,6,24
9,7,24
9,5,24
9,2,24
13,4,24
19,6,24
19,2,24
26,7,24
42,16,24
49,20,24
76,27,24
102,26,24
109,7,24
109,29,24
109,30,24
109,33,24
121,12,24
132,11,24
132,36,24
132,5,24
138,6,24
147,9,24
156,9,24
156,10,24
156,8,24
156,9,24
156,8,24
166,10,24
166,4,24
169,3,24
169,2,24
169,17,24
177,11,24
177,2,24
177,8,24
181,4,24
181,18,24
182,1,24
182,4,24
188,6,24
194,6,24
197,3,24
197,12,24
143,9,24
143,5,24
149,6,24
154,5,24
154,4,24
158,4,24
161,3,24
168,7,24
174,6,24
181,7,24
181,5,24
186,5,24
191,5,24
191,2,24
195,4,24
195,6,24
197,2,24
197,6,24
197,4,24
197,4,24
197,3,24
197,12,24
202,5,24
202,2,24
205,3,24
205,4,24
205,5,24
205,4,24
136,6,24
136,2,24
136,4,24
136,4,24
140,4,24
88,2,24
88,12,24
88,9,24
20,0,25
20,0,25
18,0,25
18,0,25
18,0,25
18,0,25
18,0,25
18,0,25
18,0,25
18,0,25
18,0,25
18,0,25
18,0,25
19,1,25
19,0,25
19,1,25
19,0,25
19,4,25
19,0,25
19,4,25
19,3,25
19,6,25
19,4,25
19,3,25
19,1,25
23,4,25
26,3,25
26,0,25
26,4,25
26,4,25
26,3,25
26,1,25
26,5,25
26,1,25
26,5,25
26,1,25
28,2,25
28,2,25
28,3,25
28,5,25
28,3,25
28,7,25
28,6,25
28,6,25
28,2,25
28,5,25
28,3,25
28,0,25
31,3,25
31,2,25
31,4,25
31,6,25
31,2,25
35,4,25
41,6,25
49,8,25
56,7,25
66,10,25
66,6,25
74,8,25
87,13,25
102,15,25
103,1,25
103,16,25
107,4,25
112,5,25
112,6,25
112,2,25
114,2,25
114,4,25
114,2,25
114,18,25
115,1,25
115,3,25
115,4,25
115,3,25
115,9,25
116,1,25
116,5,25
121,5,25
124,3,25
125,1,25
125,3,25
125,7,25
130,5,25
130,1,25
130,1,25
130,2,25
130,4,25
130,8,25
123,2,25
123,2,25
123,1,25
123,4,25
126,3,25
126,5,25
126,4,25
126,1,25
129,3,25
129,3,25
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,2,26
15,7,26
12,3,26
12,0,26
13,1,26
17,4,26
17,3,26
19,2,26
19,1,26
28,9,26
24,3,26
27,3,26
33,10,26
36,11,26
56,20,26
75,19,26
90,15,26
134,44,26
133,13,26
133,11,26
133,10,26
137,4,26
137,33,26
137,5,26
144,7,26
152,8,26
152,9,26
152,5,26
124,5,26
127,3,26
127,2,26
100,4,26
100,21,26
100,5,26
121,21,26
127,6,26
130,3,26
130,3,26
130,5,26
130,4,26
130,5,26
114,6,26
114,5,26
115,1,26
119,4,26
126,7,26
129,3,26
129,2,26
129,2,26
129,3,26
137,8,26
140,3,26
142,2,26
142,5,26
142,3,26
142,4,26
142,4,26
142,2,26
142,4,26
142,1,26
142,13,26
148,6,26
154,6,26
154,4,26
154,2,26
154,1,26
158,4,26
162,4,26
107,7,26
72,2,26
72,5,26
72,13,26
72,12,26
72,7,26
72,9,26
63,12,26
63,14,26
63,1,26
69,6,26
75,6,26
83,8,26
93,10,26
106,13,26
98,11,26
114,16,26
114,0,26
114,2,26
114,3,26
114,3,26
114,2,26
114,11,26
114,4,26
114,2,26
114,1,26
114,3,26
13,0,27
13,0,27
13,0,27
13,0,27
13,0,27
13,0,27
13,1,27
13,0,27
13,0,27
13,0,27
13,4,27
13,4,27
13,3,27
13,3,27
13,2,27
13,3,27
13,1,27
13,2,27
13,3,27
13,4,27
13,3,27
13,2,27
13,2,27
13,5,27
13,3,27
13,0,27
13,0,27
13,1,27
13,0,27
13,1,27
13,1,27
13,0,27
13,2,27
13,3,27
13,2,27
13,0,27
13,2,27
13,1,27
13,0,27
13,2,27
13,1,27
13,1,27
13,1,27
13,0,27
13,2,27
13,1,27
13,2,27
13,1,27
13,1,27
13,1,27
13,3,27
13,2,27
13,3,27
13,1,27
13,1,27
13,1,27
13,1,27
13,1,27
13,1,27
13,1,27
13,1,27
13,0,27
13,2,27
13,2,27
13,1,27
13,1,27
13,1,27
13,0,27
13,1,27
13,1,27
13,2,27
13,0,27
13,1,27
13,1,27
13,2,27
13,0,27
13,1,27
13,0,27
13,0,27
13,0,27
13,1,27
13,1,27
13,1,27
13,0,27
13,1,27
13,2,27
13,2,27
13,3,27
13,0,27
13,2,27
13,3,27
13,1,27
13,1,27
13,1,27
13,0,27
13,3,27
13,3,27
13,2,27
13,1,27
13,0,27
20,0,28
20,1,28
27,7,28
37,10,28
37,9,28
37,7,28
37,9,28
37,5,28
37,3,28
47,10,28
47,10,28
47,13,28
47,6,28
47,12,28
47,8,28
47,8,28
47,8,28
47,12,28
47,11,28
47,14,28
47,5,28
47,12,28
47,8,28
47,10,28
47,12,28
47,8,28
47,8,28
47,7,28
47,7,28
47,7,28
47,7,28
47,11,28
47,9,28
47,13,28
47,8,28
47,12,28
47,5,28
47,13,28
47,9,28
47,6,28
47,11,28
47,10,28
47,8,28
47,8,28
47,8,28
47,8,28
47,8,28
47,11,28
47,12,28
47,6,28
47,7,28
47,6,28
47,6,28
47,8,28
47,6,28
47,4,28
47,6,28
47,8,28
47,10,28
47,12,28
47,9,28
47,6,28
47,7,28
47,10,28
47,10,28
47,9,28
47,8,28
47,9,28
47,14,28
47,10,28
47,10,28
47,16,28
47,7,28
47,10,28
47,3,28
47,5,28
47,9,28
47,13,28
47,7,28
47,9,28
47,8,28
47,14,28
47,9,28
47,6,28
47,6,28
47,9,28
47,11,28
47,10,28
47,6,28
47,8,28
47,6,28
47,8,28
47,15,28
47,8,28
47,10,28
47,4,28
47,13,28
47,9,28
47,12,28
47,6,28
20,0,29
20,0,29
20,1,29
30,10,29
38,8,29
38,4,29
25,6,29
25,0,29
28,3,29
33,5,29
37,4,29
40,3,29
46,6,29
52,6,29
56,4,29
61,5,29
67,6,29
70,3,29
77,7,29
81,4,29
92,11,29
106,14,29
109,3,29
108,2,29
108,3,29
108,1,29
108,3,29
108,1,29
108,2,29
108,0,29
108,3,29
108,3,29
108,1,29
108,5,29
