population,babies,run_id
2,0,7
2,0,7
2,0,7
2,0,7
20,0,8
20,0,8
20,0,8
20,0,8
20,11,8
20,6,8
20,4,8
20,4,8
20,5,8
20,8,8
20,2,8
24,4,8
25,1,8
25,5,8
25,4,8
37,12,8
37,12,8
49,12,8
65,16,8
84,19,8
105,21,8
104,34,8
104,6,8
104,26,8
109,5,8
109,10,8
109,3,8
97,5,8
97,20,8
61,24,8
61,18,8
61,12,8
45,10,8
37,10,8
37,11,8
37,10,8
37,5,8
37,12,8
37,9,8
37,11,8
26,12,8
26,4,8
26,6,8
26,5,8
26,9,8
26,9,8
26,8,8
26,9,8
26,3,8
26,3,8
26,5,8
26,5,8
25,10,8
25,7,8
25,6,8
31,6,8
37,6,8
49,12,8
59,10,8
81,22,8
105,24,8
107,2,8
108,5,8
108,7,8
108,7,8
108,5,8
108,8,8
108,9,8
90,2,8
90,22,8
90,18,8
90,28,8
90,24,8
90,23,8
61,28,8
61,23,8
48,17,8
38,12,8
36,16,8
36,18,8
26,4,8
26,9,8
26,8,8
26,10,8
26,7,8
26,9,8
26,6,8
32,6,8
50,18,8
73,23,8
94,21,8
129,35,8
140,11,8
151,11,8
151,8,8
151,13,8
151,9,8
151,11,8
151,10,8
151,6,8
20,0,9
20,0,9
20,0,9
20,9,9
20,6,9
20,2,9
20,3,9
25,5,9
30,5,9
30,9,9
38,8,9
47,9,9
60,13,9
60,5,9
60,10,9
72,12,9
79,7,9
79,4,9
87,8,9
96,9,9
96,7,9
108,12,9
121,13,9
97,5,9
109,12,9
104,18,9
104,22,9
104,12,9
104,15,9
104,7,9
108,4,9
109,1,9
109,0,9
128,19,9
134,6,9
134,1,9
142,8,9
150,8,9
135,16,9
135,8,9
135,14,9
139,4,9
142,3,9
142,10,9
142,9,9
142,5,9
147,5,9
147,2,9
155,8,9
155,5,9
157,2,9
157,3,9
101,3,9
76,0,9
88,12,9
102,14,9
102,0,9
102,4,9
116,14,9
109,4,9
126,17,9
129,3,9
106,5,9
106,5,9
106,3,9
106,9,9
107,1,9
129,22,9
134,5,9
134,2,9
134,0,9
149,15,9
151,2,9
151,5,9
127,2,9
127,6,9
96,11,9
111,15,9
116,5,9
121,5,9
126,5,9
126,5,9
126,21,9
126,5,9
126,1,9
131,5,9
146,15,9
133,5,9
133,5,9
135,2,9
135,6,9
135,5,9
135,22,9
141,6,9
141,4,9
141,0,9
148,7,9
148,5,9
148,2,9
156,8,9
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,2,10
15,2,10
15,0,10
15,0,10
15,1,10
15,0,10
10,2,10
10,1,10
10,1,10
10,1,10
10,1,10
10,1,10
10,0,10
10,3,10
10,3,10
8,1,10
11,3,10
14,3,10
14,3,10
14,1,10
14,1,10
14,2,10
14,1,10
14,2,10
14,1,10
14,3,10
14,1,10
9,0,10
10,1,10
10,1,10
10,2,10
10,0,10
10,2,10
10,2,10
10,2,10
10,2,10
10,0,10
10,3,10
10,1,10
10,1,10
10,2,10
10,1,10
10,1,10
10,2,10
10,1,10
10,1,10
10,1,10
10,2,10
10,2,10
10,2,10
10,0,10
10,1,10
10,0,10
10,2,10
10,2,10
10,2,10
10,2,10
10,0,10
10,2,10
10,2,10
10,2,10
10,0,10
10,1,10
10,3,10
10,1,10
10,1,10
10,3,10
10,2,10
10,0,10
10,2,10
10,0,10
10,1,10
10,4,10
10,2,10
10,2,10
10,0,10
10,2,10
10,1,10
10,2,10
10,2,10
10,1,10
10,1,10
10,3,10
10,2,10
10,0,10
10,2,10
10,1,10
10,0,10
10,1,10
10,2,10
10,1,10
10,1,10
10,0,10
10,1,10
20,0,11
20,0,11
20,9,11
20,5,11
20,8,11
20,7,11
20,0,11
20,6,11
20,3,11
20,8,11
20,5,11
27,7,11
43,16,11
57,14,11
76,19,11
103,27,11
109,6,11
119,10,11
126,7,11
126,10,11
126,6,11
126,8,11
126,8,11
126,14,11
126,9,11
126,8,11
126,10,11
126,4,11
126,10,11
126,6,11
126,9,11
126,8,11
126,7,11
126,9,11
126,9,11
126,8,11
126,10,11
126,13,11
126,13,11
126,10,11
126,14,11
126,15,11
126,10,11
126,12,11
126,7,11
126,16,11
126,12,11
126,11,11
126,12,11
126,11,11
126,7,11
126,7,11
126,4,11
126,10,11
126,10,11
126,13,11
126,8,11
126,4,11
126,9,11
126,8,11
126,6,11
135,9,11
144,9,11
153,9,11
153,13,11
153,18,11
153,12,11
153,11,11
153,8,11
153,14,11
153,15,11
153,9,11
153,14,11
153,12,11
153,14,11
153,12,11
153,11,11
153,11,11
153,13,11
153,18,11
153,14,11
153,15,11
153,16,11
153,10,11
153,12,11
153,8,11
153,19,11
153,9,11
153,5,11
153,9,11
153,10,11
153,14,11
153,14,11
153,11,11
153,10,11
153,13,11
153,13,11
153,8,11
153,13,11
153,7,11
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
15,0,12
15,0,12
15,0,12
17,2,12
19,2,12
19,2,12
19,2,12
19,3,12
19,1,12
19,4,12
19,3,12
19,3,12
19,1,12
19,0,12
19,4,12
19,4,12
19,0,12
19,6,12
19,2,12
19,3,12
19,3,12
19,2,12
19,3,12
19,2,12
19,3,12
19,2,12
19,3,12
19,2,12
19,2,12
19,2,12
19,3,12
19,5,12
19,2,12
19,2,12
19,3,12
19,3,12
19,0,12
19,3,12
19,4,12
19,2,12
19,4,12
19,3,12
19,3,12
19,0,12
19,1,12
19,5,12
19,3,12
19,4,12
19,0,12
19,5,12
19,3,12
19,3,12
19,2,12
19,0,12
19,4,12
19,3,12
19,2,12
19,3,12
19,6,12
19,2,12
19,4,12
19,0,12
19,2,12
19,4,12
19,4,12
19,4,12
19,5,12
19,2,12
19,5,12
19,2,12
19,2,12
19,1,12
19,4,12
19,2,12
19,5,12
19,1,12
19,4,12
19,2,12
19,0,12
19,4,12
19,3,12
19,2,12
19,3,12
19,2,12
19,2,12
19,2,12
19,3,12
19,4,12
19,3,12
19,2,12
19,5,12
19,1,12
19,1,12
19,6,12
17,0,13
17,1,13
17,2,13
17,19,13
17,10,13
17,3,13
17,5,13
17,8,13
13,5,13
10,5,13
8,7,13
6,4,13
5,3,13
4,0,13
3,2,13
2,0,13
1,0,13
0,0,13
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
15,0,14
12,0,14
9,0,14
7,0,14
6,0,14
5,1,14
4,0,14
3,0,14
2,0,14
1,0,14
0,0,14
20,0,15
20,1,15
20,1,15
20,5,15
12,5,15
12,11,15
12,8,15
12,7,15
12,6,15
9,5,15
5,6,15
4,1,15
3,1,15
2,1,15
1,1,15
0,0,15
20,0,16
20,1,16
20,13,16
20,10,16
20,4,16
20,3,16
15,6,16
12,4,16
7,4,16
6,0,16
5,0,16
4,0,16
3,3,16
2,4,16
1,0,16
0,0,16
20,0,17
19,0,17
19,0,17
13,12,17
13,6,17
13,20,17
13,17,17
13,11,17
13,8,17
13,13,17
10,6,17
8,7,17
6,3,17
5,1,17
3,4,17
2,3,17
1,2,17
0,0,17
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
24,4,18
24,3,18
24,5,18
24,5,18
24,3,18
24,5,18
24,1,18
24,5,18
24,8,18
24,3,18
20,8,18
20,5,18
20,4,18
20,4,18
20,3,18
20,3,18
20,5,18
20,7,18
20,7,18
20,6,18
20,5,18
20,3,18
20,4,18
20,4,18
20,3,18
18,2,18
18,5,18
18,2,18
18,2,18
18,4,18
18,2,18
18,5,18
18,4,18
18,2,18
18,2,18
18,2,18
18,2,18
18,1,18
18,5,18
18,5,18
18,4,18
18,2,18
18,4,18
18,4,18
18,2,18
18,0,18
18,2,18
18,2,18
18,0,18
23,5,18
28,5,18
33,5,18
37,4,18
48,11,18
62,14,18
78,16,18
97,19,18
118,21,18
121,3,18
126,5,18
126,6,18
126,7,18
126,4,18
126,5,18
126,5,18
126,7,18
126,6,18
126,3,18
126,6,18
126,3,18
126,9,18
126,5,18
126,7,18
126,4,18
126,3,18
126,5,18
126,9,18
126,8,18
126,4,18
126,8,18
126,8,18
126,7,18
126,7,18
126,5,18
126,6,18
126,7,18
126,6,18
126,5,18
126,6,18
126,5,18
126,6,18
124,11,18
124,4,18
124,1,18
122,5,18
20,0,19
20,0,19
20,0,19
26,6,19
26,8,19
26,17,19
26,7,19
26,6,19
26,7,19
26,5,19
26,7,19
26,7,19
26,9,19
26,1,19
29,5,19
33,4,19
33,10,19
42,10,19
50,8,19
50,5,19
50,2,19
60,10,19
58,10,19
58,11,19
58,5,19
72,14,19
90,18,19
111,21,19
111,8,19
132,21,19
139,7,19
139,2,19
163,24,19
170,7,19
170,6,19
180,10,19
180,6,19
180,6,19
180,6,19
180,7,19
180,25,19
180,5,19
180,28,19
180,7,19
180,11,19
180,14,19
190,10,19
190,6,19
190,10,19
196,6,19
196,8,19
196,11,19
202,6,19
202,1,19
202,7,19
205,3,19
183,22,19
127,5,19
151,24,19
155,4,19
155,3,19
155,6,19
111,4,19
111,17,19
111,22,19
112,4,19
112,19,19
112,20,19
112,15,19
112,14,19
116,4,19
116,4,19
116,17,19
132,16,19
139,7,19
139,3,19
144,5,19
108,1,19
118,10,19
140,22,19
146,6,19
146,7,19
146,0,19
155,9,19
155,7,19
159,4,19
169,10,19
169,6,19
178,9,19
188,10,19
194,6,19
194,7,19
207,13,19
171,8,19
179,8,19
190,11,19
190,7,19
190,19,19
195,5,19
195,9,19
20,0,20
20,0,20
20,0,20
27,7,20
27,6,20
27,15,20
27,9,20
27,7,20
27,9,20
19,8,20
19,6,20
26,7,20
35,9,20
43,8,20
61,18,20
81,20,20
108,27,20
86,14,20
86,28,20
86,29,20
86,33,20
86,39,20
86,32,20
86,28,20
86,29,20
86,37,20
86,28,20
86,28,20
59,28,20
59,19,20
59,21,20
59,18,20
59,19,20
59,17,20
59,17,20
59,14,20
59,18,20
59,20,20
59,17,20
59,18,20
59,16,20
59,20,20
59,17,20
59,18,20
59,24,20
59,20,20
59,19,20
59,19,20
59,22,20
59,19,20
59,15,20
59,15,20
59,14,20
59,19,20
59,11,20
59,19,20
59,14,20
59,14,20
59,20,20
59,19,20
41,17,20
41,21,20
41,12,20
41,14,20
41,14,20
41,12,20
26,14,20
26,5,20
26,8,20
26,4,20
26,7,20
26,4,20
26,8,20
26,11,20
26,8,20
26,9,20
26,3,20
26,10,20
26,7,20
22,5,20
22,10,20
22,7,20
22,7,20
22,5,20
22,7,20
22,6,20
22,8,20
21,7,20
19,8,20
19,10,20
19,5,20
19,7,20
19,9,20
16,10,20
20,4,20
13,8,20
21,8,20
21,6,20
21,5,20
21,11,20
20,0,21
20,0,21
20,0,21
20,0,21
20,0,21
20,0,21
15,0,21
12,0,21
6,0,21
5,0,21
4,1,21
3,0,21
2,0,21
1,1,21
0,0,21
20,0,22
20,0,22
20,0,22
20,15,22
20,5,22
20,4,22
15,10,22
12,7,22
9,2,22
14,5,22
14,3,22
14,2,22
14,0,22
14,1,22
14,1,22
14,1,22
14,3,22
14,2,22
14,2,22
14,2,22
14,2,22
14,4,22
14,2,22
9,2,22
9,0,22
9,1,22
9,2,22
9,2,22
9,1,22
9,1,22
9,0,22
9,1,22
9,0,22
9,1,22
9,2,22
9,2,22
9,0,22
9,0,22
9,1,22
9,0,22
9,0,22
9,1,22
9,1,22
9,1,22
9,0,22
9,2,22
9,1,22
9,0,22
9,0,22
9,0,22
9,2,22
9,0,22
9,2,22
9,0,22
9,1,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,1,22
9,0,22
9,0,22
9,2,22
9,0,22
9,1,22
9,0,22
9,1,22
9,0,22
9,0,22
9,1,22
9,0,22
9,1,22
9,0,22
9,0,22
9,0,22
9,0,22
9,1,22
9,0,22
9,0,22
9,1,22
9,0,22
9,0,22
9,0,22
9,0,22
9,2,22
9,0,22
9,1,22
9,0,22
9,1,22
9,0,22
9,2,22
9,1,22
9,1,22
9,0,22
9,2,22
9,2,22
9,0,22
9,1,22
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
14,3,23
14,0,23
14,2,23
14,3,23
14,3,23
14,2,23
14,2,23
14,3,23
14,3,23
14,2,23
14,2,23
14,3,23
14,3,23
14,4,23
14,2,23
14,1,23
14,2,23
14,3,23
14,5,23
14,4,23
14,5,23
14,4,23
14,3,23
14,3,23
14,4,23
14,3,23
14,3,23
14,1,23
14,0,23
14,2,23
14,3,23
14,4,23
14,4,23
14,3,23
14,2,23
14,4,23
14,3,23
14,3,23
14,3,23
14,2,23
14,4,23
14,3,23
14,6,23
14,6,23
14,3,23
14,5,23
14,3,23
14,1,23
14,0,23
14,2,23
14,3,23
14,1,23
14,3,23
14,3,23
14,3,23
14,3,23
14,4,23
14,1,23
14,2,23
14,4,23
14,3,23
14,3,23
14,4,23
14,4,23
14,5,23
14,4,23
14,3,23
14,2,23
14,2,23
14,0,23
14,3,23
14,3,23
14,5,23
14,2,23
14,1,23
14,1,23
14,7,23
14,5,23
14,5,23
14,5,23
14,4,23
14,3,23
14,3,23
14,4,23
14,1,23
14,3,23
14,2,23
14,2,23
14,6,23
14,8,23
14,6,23
14,3,23
14,4,23
14,5,23
14,9,23
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,3,24
20,2,24
20,2,24
25,5,24
29,4,24
29,5,24
45,16,24
46,11,24
46,8,24
46,0,24
54,8,24
68,14,24
58,9,24
58,15,24
75,17,24
111,36,24
119,8,24
132,13,24
132,6,24
132,9,24
145,13,24
154,9,24
161,7,24
161,2,24
105,7,24
93,6,24
93,22,24
93,20,24
126,33,24
131,5,24
131,6,24
135,4,24
135,4,24
143,8,24
143,10,24
110,25,24
114,4,24
114,3,24
114,9,24
114,7,24
120,6,24
120,10,24
125,5,24
125,9,24
131,6,24
131,7,24
138,7,24
142,4,24
151,9,24
151,1,24
151,3,24
156,5,24
111,5,24
111,3,24
111,9,24
72,4,24
72,12,24
85,13,24
107,22,24
111,4,24
120,9,24
81,6,24
81,21,24
81,24,24
81,23,24
81,11,24
111,30,24
117,6,24
124,7,24
130,6,24
109,8,24
109,26,24
111,2,24
111,20,24
120,9,24
127,7,24
135,8,24
143,8,24
146,5,24
146,7,24
155,9,24
155,7,24
155,6,24
162,7,24
171,9,24
176,5,24
176,6,24
184,8,24
196,12,24
201,5,24
210,9,24
210,5,24
221,11,24
228,7,24
232,4,24
20,0,25
20,0,25
20,0,25
20,12,25
20,27,25
20,29,25
15,18,25
12,6,25
9,5,25
7,5,25
11,4,25
11,1,25
20,9,25
29,9,25
42,13,25
57,15,25
90,33,25
129,39,25
144,15,25
156,12,25
169,13,25
179,10,25
179,7,25
179,10,25
179,10,25
179,10,25
179,12,25
179,17,25
179,10,25
179,13,25
179,8,25
179,14,25
179,7,25
179,11,25
179,13,25
179,12,25
179,10,25
179,13,25
179,20,25
179,14,25
179,8,25
179,6,25
179,6,25
179,8,25
179,12,25
179,7,25
179,6,25
179,8,25
179,4,25
179,7,25
179,8,25
179,10,25
179,13,25
179,8,25
179,9,25
179,7,25
179,7,25
179,8,25
179,7,25
179,8,25
179,8,25
179,11,25
179,11,25
179,8,25
179,11,25
179,12,25
179,10,25
179,8,25
179,6,25
179,10,25
179,11,25
179,5,25
179,11,25
179,7,25
179,13,25
179,6,25
179,9,25
179,9,25
179,8,25
179,6,25
179,14,25
179,9,25
179,5,25
179,8,25
179,9,25
179,4,25
179,6,25
179,9,25
179,11,25
179,8,25
179,7,25
179,9,25
179,12,25
179,4,25
179,8,25
179,7,25
179,10,25
179,7,25
179,9,25
179,6,25
20,0,26
14,0,26
12,0,26
12,5,26
12,2,26
12,0,26
10,0,26
10,14,26
10,10,26
10,10,26
10,8,26
10,13,26
10,11,26
10,6,26
10,1,26
10,3,26
14,4,26
14,9,26
14,7,26
14,4,26
14,3,26
14,1,26
14,2,26
14,1,26
14,4,26
14,3,26
14,3,26
14,3,26
14,2,26
14,4,26
14,0,26
14,3,26
14,6,26
11,5,26
11,3,26
11,2,26
11,2,26
11,1,26
11,1,26
11,2,26
11,1,26
11,2,26
11,2,26
11,4,26
11,6,26
11,3,26
11,0,26
11,3,26
11,2,26
11,2,26
11,3,26
11,3,26
11,3,26
10,5,26
10,1,26
10,3,26
9,1,26
9,1,26
9,5,26
9,1,26
9,4,26
9,0,26
9,2,26
9,2,26
9,3,26
9,1,26
7,4,26
7,0,26
7,1,26
7,3,26
7,3,26
7,1,26
7,1,26
7,1,26
7,1,26
7,3,26
7,2,26
7,2,26
7,1,26
7,1,26
7,0,26
7,2,26
7,0,26
7,1,26
7,1,26
7,0,26
7,0,26
7,4,26
7,4,26
7,0,26
7,2,26
7,0,26
7,3,26
7,0,26
7,1,26
7,0,26
7,0,26
7,1,26
7,1,26
7,1,26
20,0,27
20,1,27
19,10,27
19,2,27
18,7,27
13,1,27
13,1,27
13,2,27
10,0,27
10,0,27
10,0,27
10,0,27
8,0,27
6,0,27
5,2,27
4,2,27
3,1,27
2,0,27
1,0,27
0,0,27
20,0,28
20,0,28
20,1,28
30,10,28
45,27,28
45,39,28
68,23,28
115,47,28
101,19,28
101,34,28
101,23,28
110,9,28
100,10,28
100,39,28
100,36,28
100,43,28
100,36,28
100,41,28
100,38,28
100,36,28
100,35,28
100,34,28
100,31,28
100,44,28
100,38,28
100,30,28
100,43,28
100,36,28
100,36,28
100,34,28
100,29,28
100,39,28
100,31,28
100,44,28
100,37,28
100,21,28
100,41,28
100,45,28
100,33,28
100,35,28
100,40,28
100,43,28
100,31,28
100,45,28
100,35,28
100,32,28
100,49,28
100,49,28
100,50,28
100,43,28
100,34,28
100,33,28
100,38,28
100,39,28
100,39,28
100,34,28
100,35,28
100,45,28
100,40,28
100,42,28
100,41,28
100,36,28
100,43,28
100,35,28
94,33,28
94,35,28
94,41,28
94,34,28
94,33,28
94,38,28
94,26,28
94,30,28
94,32,28
94,42,28
94,45,28
94,48,28
94,50,28
94,42,28
94,53,28
94,47,28
94,44,28
94,42,28
94,40,28
94,35,28
94,43,28
94,49,28
94,45,28
94,37,28
94,56,28
94,40,28
94,39,28
94,38,28
94,36,28
66,36,28
66,32,28
66,33,28
66,23,28
66,18,28
66,30,28
66,17,28
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
15,0,29
12,0,29
9,4,29
10,1,29
10,1,29
10,1,29
10,0,29
11,1,29
11,1,29
11,0,29
12,1,29
12,0,29
12,0,29
12,0,29
10,0,29
10,0,29
10,0,29
11,1,29
11,1,29
11,0,29
11,0,29
11,1,29
11,0,29
12,1,29
12,1,29
12,0,29
12,1,29
12,0,29
12,1,29
12,0,29
12,0,29
12,0,29
14,2,29
14,0,29
17,3,29
17,2,29
18,1,29
18,2,29
22,4,29
19,0,29
25,6,29
27,2,29
27,4,29
27,1,29
35,8,29
40,5,29
40,5,29
47,7,29
56,9,29
72,16,29
89,17,29
108,19,29
118,10,29
124,6,29
124,28,29
124,7,29
132,8,29
132,6,29
140,8,29
148,8,29
156,8,29
156,5,29
156,30,29
159,3,29
113,7,29
113,14,29
113,9,29
118,5,29
118,6,29
129,11,29
129,10,29
132,3,29
132,6,29
132,11,29
137,5,29
93,6,29
93,38,29
93,24,29
65,26,29
54,12,29
54,17,29
54,11,29
69,15,29
69,9,29
89,20,29
89,19,29
89,15,29
111,22,29
72,11,29
88,16,29
68,25,29
68,20,29
68,22,29
68,22,29
20,0,30
20,0,30
20,19,30
20,7,30
20,3,30
15,3,30
15,4,30
12,7,30
9,7,30
7,3,30
6,0,30
5,2,30
4,2,30
3,0,30
2,0,30
1,0,30
0,0,30
20,0,31
20,0,31
20,0,31
20,18,31
20,18,31
27,7,31
35,8,31
35,7,31
41,6,31
47,6,31
47,6,31
47,9,31
54,7,31
67,13,31
83,16,31
102,19,31
109,7,31
113,4,31
113,5,31
113,6,31
113,3,31
113,8,31
113,11,31
113,4,31
113,4,31
113,4,31
113,3,31
