population,babies,run_id
149,2,10
149,1,10
149,6,10
149,2,10
149,7,10
149,7,10
149,8,10
149,5,10
149,5,10
149,5,10
149,8,10
149,6,10
149,3,10
149,11,10
149,3,10
154,5,10
154,9,10
154,6,10
154,6,10
154,8,10
154,9,10
154,6,10
154,6,10
154,4,10
154,7,10
154,4,10
154,6,10
154,10,10
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
25,5,11
20,5,11
20,2,11
20,1,11
20,0,11
20,0,11
20,0,11
20,0,11
20,3,11
20,0,11
20,3,11
20,2,11
20,2,11
20,2,11
20,3,11
20,5,11
20,2,11
20,3,11
20,2,11
20,1,11
20,1,11
20,3,11
20,2,11
20,0,11
20,2,11
20,1,11
20,1,11
20,2,11
20,4,11
20,0,11
20,6,11
20,2,11
20,3,11
20,3,11
20,3,11
20,1,11
20,1,11
20,2,11
20,3,11
20,1,11
20,3,11
20,2,11
20,1,11
20,3,11
20,5,11
20,2,11
20,0,11
20,3,11
20,2,11
20,1,11
20,3,11
20,3,11
20,2,11
20,4,11
20,0,11
20,1,11
20,2,11
20,2,11
20,0,11
20,1,11
20,2,11
21,1,11
24,3,11
24,2,11
24,2,11
24,1,11
24,5,11
24,3,11
24,3,11
24,2,11
24,2,11
24,4,11
24,1,11
24,0,11
24,2,11
24,2,11
24,1,11
24,1,11
24,5,11
24,0,11
24,2,11
24,2,11
24,2,11
24,3,11
24,2,11
24,0,11
24,1,11
24,2,11
24,2,11
24,4,11
24,3,11
24,4,11
24,5,11
24,4,11
24,2,11
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
15,0,12
12,0,12
9,0,12
9,0,12
9,0,12
9,0,12
9,0,12
9,0,12
9,0,12
9,0,12
9,0,12
9,3,12
9,0,12
9,1,12
9,3,12
9,2,12
9,2,12
9,0,12
9,2,12
9,1,12
9,2,12
9,4,12
9,1,12
7,1,12
10,3,12
12,2,12
12,3,12
12,6,12
12,2,12
15,3,12
15,2,12
15,4,12
15,9,12
15,1,12
15,3,12
15,1,12
18,3,12
18,7,12
18,6,12
18,6,12
18,4,12
18,4,12
18,7,12
18,5,12
18,4,12
14,6,12
8,3,12
6,0,12
5,3,12
4,0,12
3,2,12
2,1,12
1,0,12
0,1,12
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,2,13
20,4,13
20,10,13
20,5,13
20,6,13
18,5,13
18,5,13
18,1,13
20,2,13
25,5,13
29,4,13
34,5,13
38,4,13
46,8,13
57,11,13
74,17,13
91,17,13
115,24,13
120,5,13
123,3,13
123,2,13
123,3,13
123,5,13
123,8,13
123,9,13
123,2,13
123,7,13
123,4,13
123,4,13
123,3,13
123,7,13
123,5,13
123,4,13
123,3,13
123,5,13
123,5,13
123,5,13
123,4,13
123,3,13
123,4,13
123,4,13
123,2,13
123,4,13
123,5,13
123,6,13
123,5,13
123,5,13
123,7,13
123,9,13
123,8,13
123,7,13
123,3,13
123,7,13
123,4,13
123,3,13
123,1,13
123,6,13
123,5,13
123,9,13
123,3,13
123,5,13
123,11,13
123,5,13
123,4,13
123,6,13
123,4,13
123,8,13
123,4,13
123,5,13
123,8,13
123,5,13
123,3,13
123,4,13
123,6,13
123,4,13
123,5,13
123,9,13
123,7,13
123,6,13
123,8,13
123,5,13
123,4,13
123,9,13
123,5,13
123,3,13
123,6,13
123,6,13
123,3,13
123,9,13
123,3,13
123,6,13
20,0,14
20,1,14
20,0,14
20,1,14
20,22,14
20,26,14
20,3,14
20,11,14
20,7,14
13,4,14
13,7,14
13,1,14
14,3,14
15,1,14
15,2,14
15,1,14
15,1,14
15,2,14
15,5,14
15,1,14
15,2,14
15,2,14
15,2,14
15,3,14
15,6,14
15,0,14
15,0,14
15,1,14
15,3,14
15,2,14
15,0,14
15,0,14
15,2,14
15,2,14
15,2,14
15,2,14
15,4,14
15,3,14
15,0,14
15,3,14
15,3,14
15,3,14
15,3,14
15,0,14
15,3,14
15,4,14
15,6,14
15,2,14
15,4,14
15,4,14
15,5,14
15,6,14
15,2,14
15,6,14
15,6,14
15,1,14
15,5,14
15,2,14
15,2,14
15,6,14
15,5,14
15,5,14
15,4,14
15,6,14
15,6,14
15,6,14
15,5,14
15,3,14
15,3,14
15,3,14
15,2,14
15,4,14
15,4,14
15,4,14
15,4,14
15,6,14
15,3,14
15,5,14
15,1,14
15,5,14
15,5,14
15,6,14
15,5,14
15,4,14
15,3,14
15,4,14
15,5,14
15,5,14
15,4,14
15,3,14
15,3,14
15,2,14
15,3,14
15,2,14
15,0,14
15,4,14
15,4,14
15,4,14
15,1,14
15,2,14
20,0,15
20,0,15
17,12,15
17,7,15
17,3,15
17,3,15
17,4,15
17,3,15
17,2,15
17,5,15
17,4,15
17,0,15
17,3,15
17,3,15
17,3,15
17,2,15
20,3,15
24,4,15
24,5,15
26,2,15
26,6,15
26,2,15
28,2,15
34,6,15
46,12,15
55,9,15
55,11,15
68,13,15
82,14,15
97,15,15
118,21,15
120,2,15
120,3,15
120,3,15
124,4,15
125,1,15
125,6,15
125,3,15
129,4,15
134,5,15
117,2,15
117,4,15
117,11,15
117,11,15
122,5,15
122,5,15
129,7,15
134,5,15
134,14,15
137,3,15
142,5,15
142,16,15
130,14,15
127,3,15
127,4,15
131,4,15
110,4,15
110,5,15
110,12,15
110,16,15
116,6,15
122,6,15
122,5,15
128,6,15
128,5,15
130,2,15
130,8,15
138,8,15
138,8,15
144,6,15
152,8,15
152,8,15
152,6,15
128,6,15
135,7,15
135,9,15
145,10,15
153,8,15
153,4,15
160,7,15
169,9,15
174,5,15
179,5,15
179,7,15
185,6,15
192,7,15
203,11,15
203,11,15
203,8,15
206,3,15
192,4,15
192,8,15
192,7,15
198,6,15
198,10,15
205,7,15
205,6,15
211,6,15
213,2,15
213,10,15
19,0,16
19,1,16
19,0,16
19,10,16
19,14,16
19,8,16
19,19,16
29,10,16
37,8,16
43,6,16
53,10,16
76,23,16
109,33,16
124,15,16
134,10,16
147,13,16
147,11,16
156,9,16
156,6,16
163,7,16
163,6,16
163,6,16
163,6,16
168,5,16
168,7,16
176,8,16
188,12,16
196,8,16
207,11,16
207,11,16
217,10,16
139,7,16
139,26,16
148,9,16
153,5,16
153,6,16
153,5,16
160,7,16
171,11,16
176,5,16
184,10,16
150,8,16
150,23,16
159,9,16
167,8,16
165,9,16
165,10,16
165,3,16
165,9,16
176,11,16
183,7,16
188,5,16
188,5,16
198,10,16
207,9,16
207,11,16
213,12,16
199,11,16
209,10,16
219,10,16
232,13,16
232,10,16
249,17,16
167,13,16
167,6,16
180,13,16
180,12,16
194,14,16
194,15,16
209,15,16
230,21,16
230,13,16
242,12,16
242,10,16
259,17,16
267,8,16
267,14,16
274,7,16
291,17,16
291,12,16
306,15,16
323,17,16
337,14,16
287,10,16
305,18,16
316,11,16
316,8,16
330,14,16
351,21,16
363,12,16
383,20,16
383,10,16
396,13,16
415,19,16
415,12,16
426,11,16
426,22,16
426,15,16
426,4,16
446,20,16
20,0,17
15,0,17
15,0,17
15,0,17
15,0,17
11,3,17
8,0,17
11,3,17
11,1,17
11,4,17
11,5,17
11,5,17
11,1,17
11,2,17
11,4,17
11,2,17
11,3,17
11,3,17
11,3,17
11,1,17
11,1,17
7,1,17
7,0,17
7,1,17
7,1,17
7,1,17
7,0,17
6,1,17
6,1,17
6,0,17
6,1,17
6,0,17
6,2,17
6,2,17
6,1,17
6,0,17
6,2,17
6,0,17
6,1,17
6,1,17
6,0,17
6,1,17
6,1,17
6,0,17
6,1,17
6,0,17
5,0,17
5,1,17
4,0,17
4,0,17
4,0,17
4,1,17
4,1,17
4,1,17
4,1,17
4,0,17
4,0,17
4,2,17
4,1,17
4,0,17
4,1,17
4,1,17
4,0,17
3,0,17
5,2,17
4,2,17
4,1,17
4,1,17
3,1,17
3,0,17
3,0,17
3,0,17
3,0,17
3,0,17
3,1,17
4,1,17
3,0,17
3,0,17
5,2,17
5,0,17
5,0,17
4,0,17
4,0,17
4,2,17
4,0,17
4,2,17
4,0,17
4,0,17
4,1,17
4,0,17
4,0,17
4,1,17
4,0,17
3,2,17
3,0,17
4,1,17
4,1,17
4,0,17
4,0,17
4,2,17
17,0,18
17,0,18
17,2,18
17,12,18
17,12,18
17,5,18
17,10,18
17,5,18
12,8,18
9,7,18
6,0,18
3,1,18
2,0,18
1,0,18
0,0,18
20,0,19
20,0,19
16,0,19
27,11,19
37,10,19
37,6,19
37,6,19
37,11,19
37,5,19
37,6,19
37,7,19
45,8,19
56,11,19
43,7,19
43,6,19
43,12,19
43,6,19
43,11,19
43,15,19
35,8,19
35,7,19
35,8,19
35,4,19
35,6,19
35,10,19
35,7,19
35,4,19
35,7,19
35,8,19
34,11,19
34,10,19
34,9,19
34,8,19
34,4,19
39,5,19
50,11,19
62,12,19
76,14,19
102,26,19
107,5,19
114,7,19
114,5,19
114,6,19
114,5,19
114,5,19
114,3,19
114,9,19
114,1,19
114,5,19
114,4,19
114,7,19
114,5,19
114,4,19
114,3,19
114,9,19
114,6,19
114,10,19
114,5,19
114,7,19
114,6,19
114,8,19
114,4,19
114,4,19
114,5,19
114,5,19
114,5,19
114,4,19
114,5,19
114,3,19
114,5,19
114,4,19
114,3,19
114,5,19
114,5,19
114,4,19
114,5,19
114,4,19
114,5,19
114,7,19
114,5,19
114,5,19
114,6,19
114,10,19
114,3,19
114,5,19
114,5,19
114,9,19
114,5,19
114,3,19
114,7,19
114,6,19
114,4,19
114,3,19
114,7,19
114,3,19
114,5,19
114,4,19
114,4,19
114,3,19
114,7,19
20,0,20
20,0,20
20,9,20
20,5,20
20,7,20
20,7,20
15,1,20
12,3,20
6,0,20
5,0,20
4,2,20
3,1,20
2,0,20
1,0,20
0,0,20
20,0,21
20,0,21
20,0,21
20,5,21
20,14,21
31,11,21
31,10,21
31,13,21
44,13,21
48,21,21
67,19,21
102,35,21
170,68,21
180,10,21
189,9,21
198,9,21
198,8,21
198,14,21
198,16,21
198,13,21
198,7,21
198,15,21
198,10,21
198,11,21
198,6,21
198,10,21
198,9,21
198,10,21
198,12,21
198,17,21
119,13,21
119,12,21
119,8,21
119,9,21
119,10,21
119,6,21
119,14,21
119,11,21
119,10,21
119,16,21
119,12,21
119,7,21
119,4,21
119,7,21
119,9,21
119,11,21
119,13,21
119,12,21
119,4,21
119,7,21
119,10,21
119,7,21
119,10,21
119,8,21
119,6,21
119,11,21
119,7,21
119,10,21
119,5,21
119,8,21
119,9,21
119,8,21
119,8,21
119,7,21
119,3,21
119,14,21
119,8,21
119,3,21
119,9,21
119,13,21
119,8,21
119,13,21
119,3,21
119,13,21
119,10,21
119,7,21
119,12,21
119,10,21
119,6,21
119,8,21
119,13,21
119,9,21
119,12,21
119,11,21
119,6,21
119,8,21
119,7,21
119,7,21
119,11,21
119,9,21
119,13,21
119,7,21
119,7,21
119,8,21
119,7,21
119,9,21
119,5,21
119,11,21
119,7,21
119,9,21
20,0,22
20,0,22
20,19,22
23,3,22
30,7,22
35,5,22
35,9,22
35,2,22
35,3,22
35,5,22
35,2,22
24,4,22
24,2,22
27,3,22
34,7,22
34,6,22
34,4,22
23,10,22
31,8,22
31,3,22
31,6,22
31,5,22
31,8,22
31,11,22
31,8,22
31,8,22
31,7,22
31,5,22
31,10,22
31,7,22
35,4,22
43,8,22
58,15,22
74,16,22
88,14,22
111,23,22
117,6,22
124,7,22
129,5,22
137,8,22
144,7,22
150,6,22
150,8,22
157,7,22
157,4,22
157,4,22
157,6,22
157,6,22
157,6,22
157,3,22
157,3,22
157,6,22
157,1,22
157,5,22
157,6,22
157,5,22
157,5,22
157,5,22
157,6,22
157,6,22
157,5,22
157,5,22
157,3,22
157,10,22
157,5,22
157,4,22
157,5,22
157,6,22
157,4,22
157,9,22
157,7,22
157,5,22
137,6,22
142,5,22
114,4,22
114,3,22
114,3,22
114,9,22
114,3,22
114,6,22
114,7,22
114,3,22
114,3,22
114,4,22
114,3,22
114,5,22
114,2,22
114,3,22
84,4,22
84,20,22
84,18,22
84,14,22
84,18,22
84,18,22
75,19,22
75,7,22
75,19,22
75,12,22
75,18,22
75,16,22
20,0,23
20,0,23
20,4,23
20,7,23
20,5,23
20,5,23
20,3,23
20,2,23
32,12,23
44,12,23
65,21,23
84,19,23
103,19,23
107,4,23
107,24,23
106,2,23
106,2,23
106,5,23
106,2,23
106,16,23
106,6,23
106,3,23
106,2,23
121,15,23
125,4,23
125,2,23
128,3,23
128,0,23
128,2,23
122,2,23
122,3,23
122,2,23
122,2,23
126,4,23
126,4,23
89,5,23
89,12,23
107,18,23
107,3,23
107,3,23
107,5,23
107,2,23
107,1,23
103,2,23
103,6,23
107,4,23
94,1,23
107,13,23
94,1,23
109,15,23
109,2,23
122,13,23
125,3,23
128,3,23
130,2,23
130,4,23
130,4,23
130,3,23
130,2,23
130,5,23
130,8,23
116,13,23
110,4,23
110,4,23
110,2,23
117,7,23
122,5,23
124,2,23
126,2,23
96,5,23
96,17,23
96,19,23
96,19,23
96,19,23
96,16,23
96,21,23
96,18,23
82,15,23
82,6,23
82,14,23
82,10,23
82,15,23
82,9,23
82,11,23
60,19,23
60,10,23
69,9,23
80,11,23
86,13,23
100,14,23
116,16,23
116,0,23
116,7,23
116,4,23
116,4,23
116,3,23
116,7,23
116,7,23
116,4,23
116,5,23
20,0,24
20,0,24
20,11,24
29,9,24
35,6,24
35,10,24
35,25,24
35,10,24
51,17,24
51,19,24
67,16,24
60,22,24
60,14,24
60,20,24
60,26,24
60,5,24
69,9,24
69,10,24
69,4,24
86,17,24
86,23,24
119,33,24
125,6,24
125,6,24
137,12,24
137,32,24
137,22,24
148,11,24
155,7,24
155,18,24
155,10,24
155,2,24
162,7,24
162,4,24
168,6,24
119,6,24
119,12,24
124,5,24
130,6,24
130,8,24
132,2,24
132,5,24
136,4,24
145,9,24
109,3,24
136,27,24
140,4,24
148,8,24
148,15,24
157,9,24
162,5,24
162,11,24
167,5,24
173,6,24
173,4,24
173,8,24
173,7,24
173,4,24
180,7,24
180,4,24
185,5,24
192,7,24
196,4,24
166,6,24
134,7,24
134,7,24
150,16,24
152,2,24
156,4,24
162,6,24
168,6,24
168,2,24
168,9,24
173,5,24
182,9,24
182,4,24
182,2,24
188,6,24
191,3,24
189,14,24
198,9,24
198,7,24
211,13,24
211,6,24
220,9,24
220,10,24
164,19,24
171,7,24
177,6,24
177,8,24
177,4,24
177,16,24
182,5,24
188,6,24
188,10,24
188,16,24
192,4,24
198,6,24
204,6,24
204,9,24
20,0,25
20,0,25
13,0,25
13,0,25
13,0,25
13,0,25
13,0,25
11,0,25
7,3,25
7,0,25
7,0,25
7,0,25
7,0,25
7,1,25
7,0,25
7,0,25
7,1,25
7,3,25
7,0,25
7,2,25
7,2,25
7,1,25
7,1,25
7,1,25
7,0,25
7,1,25
7,1,25
7,2,25
6,1,25
6,1,25
6,1,25
6,3,25
6,0,25
6,1,25
6,2,25
6,1,25
6,0,25
6,0,25
6,2,25
6,1,25
6,2,25
6,0,25
6,1,25
6,1,25
6,1,25
6,1,25
6,0,25
6,1,25
6,1,25
6,1,25
6,1,25
6,1,25
6,1,25
6,2,25
6,2,25
6,3,25
6,1,25
6,0,25
6,0,25
6,2,25
6,1,25
6,1,25
6,2,25
6,0,25
6,2,25
6,2,25
6,2,25
6,1,25
6,0,25
6,0,25
6,2,25
6,2,25
6,1,25
6,0,25
6,1,25
6,2,25
6,2,25
6,1,25
6,0,25
6,0,25
6,1,25
6,0,25
6,2,25
6,0,25
6,1,25
6,3,25
6,0,25
6,1,25
6,1,25
6,2,25
6,1,25
6,1,25
6,2,25
6,2,25
6,3,25
6,0,25
6,3,25
6,2,25
6,0,25
6,1,25
12,0,26
12,0,26
12,2,26
12,3,26
12,3,26
12,3,26
12,6,26
12,1,26
12,3,26
12,2,26
12,5,26
12,4,26
12,3,26
12,3,26
12,2,26
12,2,26
12,5,26
12,0,26
12,2,26
12,1,26
12,0,26
12,2,26
12,1,26
12,3,26
12,3,26
12,3,26
12,1,26
12,1,26
12,1,26
12,0,26
12,3,26
12,4,26
12,2,26
12,0,26
12,5,26
12,3,26
12,2,26
12,1,26
12,1,26
12,2,26
12,3,26
12,3,26
12,1,26
12,4,26
12,3,26
12,2,26
12,2,26
12,4,26
12,2,26
12,0,26
12,1,26
12,0,26
12,1,26
12,4,26
12,2,26
12,1,26
12,1,26
12,4,26
12,1,26
12,1,26
12,2,26
12,2,26
12,1,26
12,0,26
12,0,26
12,2,26
12,3,26
12,1,26
12,4,26
12,2,26
12,1,26
12,2,26
12,2,26
12,3,26
12,1,26
12,3,26
12,3,26
12,1,26
12,0,26
12,2,26
12,1,26
12,4,26
12,1,26
12,4,26
12,4,26
12,2,26
12,2,26
12,1,26
12,1,26
12,1,26
12,2,26
12,3,26
12,0,26
12,2,26
12,1,26
12,0,26
12,3,26
12,0,26
12,4,26
12,3,26
20,0,27
20,0,27
20,0,27
20,0,27
20,7,27
20,7,27
15,3,27
12,0,27
9,4,27
5,0,27
5,0,27
5,0,27
5,1,27
5,0,27
5,0,27
5,0,27
3,0,27
3,0,27
2,0,27
1,0,27
0,0,27
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,3,28
13,1,28
13,0,28
15,2,28
15,1,28
15,1,28
15,2,28
15,2,28
15,1,28
15,1,28
15,0,28
17,2,28
18,1,28
19,1,28
20,1,28
21,1,28
21,0,28
21,0,28
21,0,28
15,0,28
15,0,28
16,1,28
18,2,28
18,1,28
19,1,28
20,1,28
20,2,28
20,0,28
20,0,28
20,0,28
21,1,28
16,2,28
16,0,28
17,1,28
17,0,28
17,1,28
19,2,28
20,4,28
25,5,28
25,4,28
25,2,28
25,0,28
25,1,28
27,2,28
27,2,28
29,2,28
29,1,28
29,7,28
18,7,28
18,0,28
19,1,28
19,2,28
20,1,28
20,3,28
20,4,28
20,2,28
20,3,28
17,1,28
17,3,28
17,3,28
17,3,28
17,2,28
17,2,28
17,4,28
17,0,28
17,0,28
17,2,28
17,2,28
17,4,28
17,2,28
17,1,28
17,2,28
17,2,28
17,0,28
17,2,28
17,3,28
17,1,28
17,2,28
17,3,28
19,2,28
21,2,28
26,5,28
26,1,28
30,4,28
30,0,28
30,4,28
30,5,28
30,6,28
30,6,28
30,4,28
17,0,29
17,0,29
17,12,29
17,7,29
17,5,29
17,3,29
17,3,29
17,2,29
17,2,29
23,6,29
23,3,29
23,0,29
26,3,29
29,3,29
33,4,29
40,7,29
50,10,29
56,6,29
63,7,29
73,10,29
90,17,29
107,17,29
110,3,29
114,4,29
118,4,29
118,4,29
122,4,29
122,2,29
120,2,29
120,2,29
120,4,29
134,14,29
139,5,29
139,2,29
142,3,29
149,7,29
149,1,29
149,6,29
149,5,29
154,5,29
154,5,29
154,1,29
159,5,29
159,4,29
111,1,29
111,2,29
111,0,29
111,0,29
113,2,29
113,1,29
113,3,29
113,4,29
113,2,29
96,3,29
96,13,29
96,14,29
96,9,29
81,8,29
81,8,29
81,8,29
81,6,29
81,1,29
90,9,29
96,6,29
96,13,29
96,13,29
96,12,29
96,14,29
96,11,29
96,15,29
96,15,29
96,9,29
96,4,29
102,6,29
103,1,29
103,3,29
103,1,29
103,3,29
103,2,29
103,4,29
103,2,29
103,10,29
76,1,29
63,8,29
63,13,29
63,11,29
63,9,29
63,8,29
63,13,29
63,11,29
69,6,29
74,5,29
90,16,29
107,17,29
108,1,29
108,4,29
102,4,29
102,2,29
102,13,29
105,3,29
20,0,30
20,0,30
20,0,30
18,0,30
25,7,30
35,10,30
41,6,30
41,5,30
41,9,30
41,4,30
41,7,30
37,6,30
37,4,30
37,7,30
37,4,30
34,6,30
34,2,30
34,4,30
31,2,30
31,6,30
31,2,30
31,5,30
31,5,30
31,4,30
31,3,30
31,4,30
31,3,30
31,3,30
31,4,30
