population,babies,run_id
99,37,7
99,34,7
99,34,7
99,40,7
99,32,7
99,29,7
99,27,7
99,37,7
99,33,7
99,31,7
99,39,7
99,31,7
99,44,7
99,24,7
99,27,7
99,32,7
99,31,7
99,34,7
99,30,7
99,42,7
99,41,7
99,43,7
99,29,7
99,32,7
99,36,7
99,38,7
99,33,7
99,33,7
99,28,7
99,39,7
99,37,7
99,37,7
99,33,7
99,38,7
99,32,7
99,40,7
99,44,7
99,38,7
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,6,8
20,5,8
20,5,8
26,6,8
36,10,8
53,17,8
71,18,8
71,21,8
92,21,8
110,18,8
130,20,8
131,1,8
131,14,8
131,9,8
137,6,8
141,4,8
102,3,8
116,14,8
122,6,8
122,7,8
123,1,8
123,8,8
131,8,8
91,3,8
91,2,8
100,9,8
110,10,8
110,10,8
118,8,8
122,4,8
122,2,8
122,3,8
126,4,8
131,5,8
131,0,8
131,7,8
133,2,8
133,3,8
136,3,8
110,3,8
110,2,8
122,12,8
122,8,8
124,2,8
124,1,8
126,2,8
94,0,8
94,8,8
94,7,8
102,8,8
66,9,8
66,10,8
66,9,8
66,6,8
74,8,8
86,12,8
93,7,8
93,10,8
104,11,8
109,5,8
112,3,8
112,14,8
115,3,8
115,12,8
106,4,8
106,4,8
106,9,8
106,0,8
106,2,8
105,8,8
107,2,8
110,3,8
110,13,8
114,4,8
114,5,8
114,2,8
114,9,8
115,1,8
118,3,8
118,3,8
120,2,8
120,1,8
120,3,8
120,3,8
120,5,8
82,3,8
82,9,8
76,13,8
76,4,8
83,7,8
83,5,8
96,13,8
105,9,8
106,1,8
20,0,9
20,0,9
20,12,9
20,15,9
20,30,9
20,9,9
15,13,9
13,1,9
11,5,9
11,1,9
7,2,9
7,0,9
9,2,9
10,1,9
12,2,9
12,2,9
13,1,9
17,4,9
17,2,9
18,1,9
20,2,9
20,3,9
15,4,9
16,1,9
16,1,9
19,3,9
20,1,9
20,1,9
20,2,9
20,1,9
20,2,9
21,1,9
16,0,9
20,4,9
20,0,9
20,4,9
20,3,9
25,5,9
26,3,9
26,1,9
32,6,9
36,4,9
40,4,9
46,6,9
51,5,9
51,5,9
61,10,9
61,11,9
73,12,9
85,12,9
93,8,9
107,14,9
107,15,9
112,5,9
113,1,9
113,2,9
113,2,9
116,3,9
116,2,9
117,1,9
117,16,9
120,3,9
120,4,9
120,3,9
126,6,9
126,6,9
131,5,9
136,5,9
143,7,9
143,6,9
143,14,9
146,3,9
149,3,9
149,9,9
149,6,9
149,3,9
149,7,9
149,7,9
149,5,9
154,5,9
154,2,9
154,1,9
154,2,9
157,3,9
162,5,9
164,2,9
164,8,9
169,5,9
172,3,9
172,0,9
172,2,9
178,6,9
178,12,9
188,10,9
190,2,9
190,8,9
190,18,9
196,6,9
202,6,9
206,4,9
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
23,3,10
31,8,10
31,22,10
28,15,10
28,20,10
28,5,10
28,11,10
28,8,10
28,5,10
28,6,10
28,3,10
28,7,10
28,3,10
28,4,10
28,6,10
28,5,10
28,4,10
28,6,10
28,4,10
28,3,10
28,8,10
28,3,10
28,8,10
28,3,10
18,9,10
18,2,10
18,3,10
18,1,10
18,3,10
22,4,10
22,6,10
22,2,10
22,5,10
22,4,10
22,3,10
17,3,10
21,4,10
21,5,10
21,4,10
21,3,10
21,4,10
21,3,10
21,4,10
21,3,10
21,4,10
24,3,10
22,7,10
22,5,10
26,4,10
26,7,10
26,6,10
26,3,10
26,0,10
33,7,10
36,3,10
40,4,10
40,7,10
40,10,10
40,4,10
47,7,10
34,9,10
34,5,10
34,5,10
34,5,10
34,7,10
34,4,10
34,3,10
27,5,10
27,5,10
27,7,10
21,3,10
25,4,10
25,4,10
25,3,10
25,4,10
30,5,10
30,6,10
30,6,10
30,6,10
30,6,10
30,8,10
30,7,10
30,5,10
30,4,10
30,5,10
30,0,10
37,7,10
43,6,10
51,8,10
63,12,10
63,6,10
74,11,10
86,12,10
105,19,10
20,0,11
20,0,11
20,0,11
20,0,11
20,7,11
20,6,11
20,1,11
20,7,11
20,5,11
20,4,11
20,2,11
20,4,11
12,3,11
9,3,11
9,2,11
12,3,11
15,3,11
15,2,11
15,3,11
15,4,11
15,3,11
15,2,11
15,2,11
15,3,11
15,4,11
15,3,11
15,3,11
15,5,11
15,1,11
15,3,11
15,4,11
15,2,11
15,4,11
15,2,11
15,3,11
15,5,11
15,4,11
15,3,11
15,1,11
15,4,11
15,2,11
15,5,11
15,0,11
15,5,11
15,2,11
15,2,11
15,4,11
15,5,11
15,3,11
15,2,11
15,4,11
15,1,11
15,3,11
15,4,11
15,4,11
15,3,11
15,2,11
15,2,11
15,2,11
15,4,11
15,3,11
15,1,11
15,6,11
15,0,11
15,2,11
15,1,11
15,1,11
15,1,11
15,2,11
15,4,11
15,3,11
15,3,11
15,2,11
15,5,11
15,3,11
15,2,11
15,2,11
15,2,11
15,4,11
15,3,11
15,1,11
15,2,11
15,2,11
15,4,11
15,2,11
15,4,11
15,3,11
15,2,11
15,5,11
15,0,11
15,4,11
15,0,11
15,3,11
15,0,11
15,3,11
15,1,11
15,2,11
15,3,11
15,3,11
15,1,11
20,0,12
20,0,12
20,4,12
20,7,12
20,12,12
20,12,12
27,7,12
46,19,12
67,21,12
82,15,12
90,8,12
80,7,12
80,3,12
90,10,12
103,13,12
103,8,12
105,2,12
73,2,12
73,1,12
83,10,12
83,0,12
89,6,12
89,9,12
104,15,12
104,10,12
104,2,12
112,8,12
112,3,12
114,2,12
114,2,12
121,7,12
121,15,12
126,5,12
131,5,12
131,8,12
96,6,12
96,14,12
77,14,12
77,11,12
77,6,12
77,6,12
77,1,12
87,10,12
87,5,12
98,11,12
98,2,12
105,7,12
105,2,12
108,4,12
110,2,12
110,4,12
110,2,12
110,2,12
110,2,12
113,3,12
113,1,12
113,0,12
115,2,12
115,6,12
116,1,12
116,1,12
116,0,12
116,1,12
116,1,12
119,3,12
119,2,12
126,7,12
126,4,12
126,5,12
126,0,12
126,0,12
126,2,12
127,1,12
127,0,12
130,3,12
132,2,12
132,3,12
107,5,12
112,5,12
111,2,12
115,4,12
115,9,12
117,2,12
117,0,12
117,4,12
119,11,12
125,6,12
131,6,12
131,3,12
131,4,12
133,2,12
137,4,12
137,4,12
141,4,12
146,5,12
146,2,12
152,6,12
152,18,12
155,3,12
158,3,12
20,0,13
20,0,13
20,16,13
20,15,13
20,1,13
20,5,13
20,7,13
20,7,13
20,3,13
23,3,13
21,1,13
24,5,13
28,4,13
32,4,13
32,4,13
36,4,13
36,8,13
48,12,13
59,11,13
59,10,13
59,8,13
78,19,13
78,7,13
78,7,13
94,16,13
126,32,13
131,5,13
131,19,13
136,5,13
146,10,13
146,5,13
146,9,13
150,4,13
150,2,13
160,11,13
160,7,13
160,9,13
160,4,13
166,6,13
166,3,13
170,4,13
170,8,13
170,11,13
176,6,13
183,7,13
183,5,13
183,14,13
192,9,13
192,3,13
192,11,13
198,6,13
198,6,13
204,6,13
196,7,13
196,4,13
203,7,13
207,4,13
212,5,13
219,7,13
228,9,13
233,5,13
233,23,13
242,9,13
250,8,13
250,5,13
212,4,13
212,5,13
212,7,13
212,6,13
212,6,13
216,4,13
216,3,13
216,11,13
222,6,13
225,3,13
230,5,13
230,6,13
230,3,13
237,7,13
237,13,13
185,8,13
185,1,13
189,4,13
192,3,13
192,5,13
192,3,13
196,4,13
196,7,13
204,8,13
210,6,13
210,4,13
217,7,13
217,7,13
192,5,13
192,4,13
194,2,13
199,5,13
199,2,13
199,6,13
199,3,13
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,6,14
20,5,14
20,6,14
20,2,14
20,2,14
20,0,14
20,4,14
20,2,14
20,3,14
20,2,14
17,1,14
17,3,14
17,3,14
17,3,14
17,2,14
17,6,14
16,4,14
16,2,14
16,6,14
16,4,14
16,2,14
16,6,14
16,5,14
16,7,14
16,7,14
16,5,14
16,9,14
15,6,14
18,3,14
25,7,14
25,6,14
25,7,14
25,6,14
31,6,14
36,5,14
36,8,14
36,8,14
36,6,14
36,7,14
36,10,14
36,10,14
36,12,14
36,8,14
36,9,14
36,8,14
36,12,14
36,5,14
46,10,14
60,14,14
73,13,14
99,26,14
125,26,14
133,8,14
138,5,14
144,6,14
153,9,14
153,8,14
158,5,14
158,3,14
166,8,14
166,6,14
166,9,14
171,5,14
171,4,14
171,6,14
171,2,14
179,8,14
179,8,14
190,11,14
196,6,14
196,8,14
199,3,14
207,8,14
213,6,14
213,6,14
219,6,14
219,2,14
197,9,14
197,3,14
179,8,14
179,1,14
182,3,14
182,3,14
182,4,14
192,10,14
203,11,14
209,6,14
213,4,14
220,7,14
220,8,14
220,6,14
220,24,14
231,11,14
242,11,14
20,0,15
17,0,15
17,2,15
15,0,15
15,0,15
15,1,15
15,19,15
13,10,15
13,5,15
13,4,15
10,6,15
8,6,15
6,0,15
5,0,15
4,1,15
3,0,15
2,0,15
1,0,15
0,0,15
20,0,16
20,0,16
20,0,16
20,4,16
20,8,16
20,4,16
25,5,16
25,2,16
25,2,16
30,5,16
35,5,16
34,3,16
34,7,16
34,7,16
34,10,16
34,6,16
34,5,16
34,6,16
25,8,16
36,11,16
30,6,16
30,5,16
30,5,16
30,7,16
30,3,16
30,3,16
30,7,16
30,4,16
30,9,16
30,2,16
30,7,16
30,3,16
30,2,16
30,8,16
21,3,16
23,2,16
23,4,16
23,2,16
23,7,16
23,4,16
14,3,16
19,5,16
22,3,16
22,4,16
22,5,16
22,5,16
17,6,16
21,4,16
23,2,16
23,6,16
23,3,16
23,2,16
23,4,16
23,2,16
23,6,16
23,6,16
23,6,16
23,3,16
23,5,16
23,3,16
23,7,16
23,9,16
23,5,16
23,1,16
23,2,16
28,5,16
28,4,16
28,7,16
28,1,16
34,6,16
41,7,16
51,10,16
70,19,16
84,14,16
105,21,16
110,5,16
75,5,16
75,22,16
75,13,16
75,16,16
75,24,16
75,16,16
75,25,16
75,15,16
75,13,16
75,18,16
72,20,16
72,24,16
72,18,16
67,17,16
67,14,16
67,19,16
67,18,16
67,11,16
64,16,16
64,17,16
64,14,16
64,14,16
64,14,16
42,17,16
20,0,17
16,0,17
16,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
7,0,17
6,0,17
6,0,17
6,0,17
7,1,17
7,0,17
7,0,17
8,1,17
10,2,17
10,0,17
11,1,17
12,1,17
13,1,17
13,0,17
13,0,17
15,2,17
15,1,17
15,1,17
15,2,17
15,0,17
15,2,17
15,1,17
15,4,17
15,0,17
15,0,17
15,2,17
15,1,17
17,2,17
17,1,17
17,2,17
17,1,17
17,1,17
17,1,17
17,0,17
17,0,17
17,2,17
17,2,17
17,0,17
17,0,17
17,1,17
17,0,17
17,1,17
17,0,17
17,0,17
17,2,17
17,1,17
17,2,17
17,2,17
17,0,17
17,0,17
17,2,17
17,4,17
17,1,17
17,1,17
17,1,17
17,1,17
17,2,17
17,2,17
17,0,17
17,0,17
17,0,17
17,0,17
17,2,17
17,0,17
17,0,17
17,3,17
17,2,17
17,3,17
17,1,17
17,3,17
17,1,17
17,4,17
17,0,17
17,1,17
17,1,17
17,0,17
17,2,17
17,1,17
17,1,17
17,1,17
17,0,17
17,1,17
17,1,17
17,1,17
17,0,17
17,0,17
17,1,17
17,0,17
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,2,18
15,2,18
12,3,18
9,2,18
7,0,18
6,2,18
5,2,18
4,0,18
3,0,18
2,0,18
1,0,18
0,0,18
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,1,19
23,3,19
20,0,19
20,0,19
20,0,19
20,1,19
20,1,19
20,0,19
20,3,19
20,2,19
20,1,19
20,0,19
20,1,19
20,1,19
20,2,19
22,2,19
22,3,19
22,2,19
29,7,19
39,10,19
57,18,19
58,20,19
58,13,19
58,4,19
72,14,19
54,5,19
68,14,19
68,4,19
76,8,19
76,7,19
76,9,19
84,8,19
84,2,19
94,10,19
110,16,19
110,14,19
110,10,19
106,3,19
123,17,19
96,2,19
96,14,19
72,14,19
44,18,19
44,9,19
44,3,19
44,6,19
53,9,19
53,9,19
53,6,19
63,10,19
76,13,19
76,8,19
99,23,19
99,4,19
121,22,19
121,3,19
145,24,19
150,5,19
150,3,19
158,8,19
158,7,19
162,4,19
162,10,19
162,10,19
169,7,19
169,6,19
176,7,19
180,4,19
144,5,19
144,6,19
148,4,19
148,4,19
148,11,19
155,7,19
155,5,19
155,7,19
163,8,19
131,6,19
131,0,19
136,5,19
142,6,19
147,5,19
147,33,19
120,5,19
120,6,19
126,6,19
126,4,19
135,9,19
140,5,19
20,0,20
17,0,20
17,0,20
17,0,20
17,0,20
17,0,20
17,0,20
17,0,20
17,0,20
12,0,20
12,0,20
12,0,20
12,0,20
12,0,20
14,2,20
15,1,20
15,0,20
12,1,20
14,2,20
15,1,20
15,0,20
21,6,20
22,1,20
22,1,20
22,2,20
22,4,20
22,5,20
22,3,20
22,3,20
22,3,20
22,4,20
22,4,20
22,2,20
22,4,20
22,2,20
22,2,20
22,5,20
22,3,20
22,2,20
22,3,20
22,1,20
22,5,20
22,2,20
22,1,20
22,5,20
22,2,20
22,3,20
17,0,20
18,1,20
19,1,20
19,3,20
19,0,20
19,2,20
19,3,20
15,0,20
17,2,20
17,4,20
17,3,20
17,3,20
17,2,20
19,2,20
22,3,20
17,0,20
20,3,20
22,2,20
22,2,20
22,3,20
22,3,20
22,2,20
22,1,20
24,2,20
24,2,20
24,5,20
24,2,20
28,4,20
28,1,20
34,6,20
42,8,20
50,8,20
59,9,20
77,18,20
77,9,20
87,10,20
100,13,20
100,13,20
121,21,20
121,6,20
121,10,20
125,4,20
128,3,20
128,18,20
131,3,20
137,6,20
140,3,20
140,5,20
140,8,20
140,2,20
140,5,20
143,3,20
150,7,20
20,0,21
20,0,21
29,9,21
37,8,21
37,9,21
66,29,21
66,26,21
48,28,21
39,12,21
34,11,21
34,3,21
34,3,21
26,11,21
12,16,21
9,4,21
7,4,21
5,5,21
4,3,21
2,2,21
1,1,21
0,0,21
20,0,22
20,0,22
20,6,22
20,6,22
12,3,22
12,2,22
12,2,22
11,1,22
11,0,22
11,2,22
8,2,22
12,4,22
12,3,22
12,0,22
12,0,22
8,0,22
10,2,22
10,0,22
10,0,22
10,3,22
10,3,22
10,3,22
10,2,22
10,0,22
10,1,22
10,2,22
10,0,22
10,1,22
10,2,22
10,1,22
8,0,22
9,1,22
9,4,22
9,3,22
9,2,22
7,0,22
9,2,22
5,0,22
6,1,22
6,0,22
6,0,22
6,2,22
6,2,22
6,0,22
6,1,22
6,1,22
6,1,22
6,1,22
6,2,22
6,0,22
6,2,22
6,0,22
6,0,22
6,1,22
6,0,22
6,1,22
6,2,22
6,2,22
6,0,22
6,2,22
6,2,22
6,2,22
6,0,22
6,0,22
6,1,22
6,0,22
6,0,22
6,0,22
6,2,22
6,0,22
6,1,22
6,0,22
6,1,22
6,1,22
6,0,22
6,2,22
6,0,22
6,2,22
6,2,22
6,2,22
6,1,22
6,1,22
6,3,22
6,2,22
6,3,22
6,0,22
9,3,22
9,5,22
9,3,22
9,0,22
9,0,22
9,0,22
9,1,22
9,0,22
9,1,22
9,1,22
9,0,22
9,0,22
9,3,22
9,2,22
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
24,4,23
19,3,23
22,3,23
23,1,23
25,2,23
25,6,23
36,11,23
36,12,23
36,13,23
36,11,23
36,17,23
36,11,23
36,4,23
36,10,23
36,15,23
36,14,23
36,5,23
36,9,23
36,7,23
25,1,23
31,6,23
34,3,23
34,8,23
31,16,23
31,10,23
31,19,23
31,10,23
31,6,23
31,3,23
31,11,23
31,0,23
42,11,23
49,7,23
46,9,23
46,2,23
52,6,23
58,6,23
63,5,23
73,10,23
85,12,23
97,12,23
97,14,23
109,18,23
112,3,23
112,4,23
71,3,23
71,13,23
71,13,23
71,8,23
83,12,23
82,15,23
82,20,23
82,9,23
75,21,23
47,7,23
47,15,23
47,8,23
47,8,23
47,14,23
47,10,23
47,0,23
56,9,23
69,13,23
85,16,23
66,13,23
66,11,23
66,16,23
73,15,23
92,19,23
111,19,23
116,5,23
119,3,23
119,17,23
120,1,23
120,6,23
124,4,23
128,4,23
80,4,23
80,11,23
80,20,23
80,13,23
93,13,23
110,17,23
113,3,23
113,11,23
119,6,23
115,2,23
115,3,23
115,4,23
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
18,0,24
18,0,24
18,0,24
18,0,24
18,0,24
18,0,24
18,0,24
18,0,24
18,3,24
18,4,24
18,0,24
18,0,24
20,2,24
20,2,24
20,0,24
20,4,24
17,4,24
21,4,24
21,0,24
27,6,24
33,6,24
35,6,24
35,4,24
21,2,24
15,1,24
15,1,24
17,2,24
17,2,24
17,5,24
13,0,24
15,2,24
18,3,24
18,2,24
18,3,24
21,3,24
21,3,24
21,2,24
26,5,24
26,4,24
26,0,24
32,6,24
32,1,24
44,12,24
60,16,24
84,24,24
111,27,24
114,3,24
114,7,24
114,15,24
127,13,24
127,9,24
136,9,24
147,11,24
147,9,24
154,7,24
154,4,24
154,6,24
154,26,24
161,7,24
163,2,24
168,5,24
168,4,24
173,5,24
178,5,24
182,4,24
189,7,24
196,7,24
203,7,24
203,3,24
203,6,24
203,4,24
203,7,24
203,6,24
203,5,24
203,11,24
208,5,24
219,11,24
219,11,24
219,8,24
219,12,24
219,6,24
219,7,24
219,8,24
219,7,24
219,8,24
219,9,24
219,6,24
219,7,24
219,7,24
219,9,24
219,9,24
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,2,25
20,1,25
20,0,25
20,0,25
12,0,25
14,2,25
19,5,25
19,3,25
19,4,25
22,3,25
22,0,25
22,2,25
22,3,25
22,2,25
22,3,25
22,3,25
22,4,25
22,5,25
22,2,25
24,2,25
27,3,25
23,2,25
23,1,25
23,2,25
23,5,25
23,4,25
23,1,25
23,4,25
23,1,25
23,4,25
19,5,25
19,1,25
19,4,25
19,4,25
19,2,25
25,6,25
28,3,25
32,4,25
32,6,25
32,7,25
32,4,25
32,7,25
32,7,25
32,5,25
32,4,25
32,5,25
32,9,25
32,1,25
38,6,25
46,8,25
49,3,25
60,11,25
67,7,25
79,12,25
90,11,25
104,14,25
104,10,25
107,3,25
110,3,25
110,18,25
114,4,25
114,5,25
114,7,25
114,7,25
116,2,25
120,4,25
120,2,25
121,1,25
83,1,25
83,10,25
97,14,25
111,14,25
115,4,25
115,0,25
115,2,25
121,6,25
128,7,25
113,5,25
113,4,25
113,2,25
113,5,25
119,6,25
76,4,25
76,16,25
76,13,25
76,19,25
76,18,25
76,18,25
76,15,25
76,12,25
76,9,25
76,13,25
76,21,25
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
15,0,26
15,0,26
15,0,26
15,0,26
15,0,26
15,0,26
15,0,26
15,0,26
15,0,26
15,0,26
15,0,26
15,0,26
17,2,26
19,2,26
20,1,26
20,3,26
20,0,26
20,1,26
20,2,26
20,1,26
20,2,26
20,1,26
20,0,26
20,3,26
20,1,26
20,1,26
20,1,26
20,3,26
20,3,26
20,1,26
20,1,26
20,1,26
20,2,26
20,1,26
20,1,26
20,1,26
20,2,26
20,2,26
20,1,26
20,1,26
20,1,26
20,0,26
20,0,26
20,1,26
20,1,26
20,1,26
20,0,26
20,0,26
20,0,26
20,1,26
20,3,26
20,2,26
20,1,26
20,0,26
20,3,26
20,2,26
20,3,26
20,2,26
20,1,26
20,1,26
20,0,26
20,1,26
20,1,26
20,3,26
20,2,26
20,1,26
20,2,26
