population,babies,run_id
140,3,7
140,1,7
103,6,7
108,5,7
108,3,7
110,2,7
110,4,7
110,2,7
110,9,7
113,3,7
113,8,7
125,12,7
130,5,7
131,1,7
131,3,7
131,1,7
134,3,7
143,9,7
147,4,7
147,5,7
147,4,7
110,2,7
110,1,7
102,15,7
94,2,7
94,16,7
94,18,7
94,12,7
113,19,7
116,3,7
116,7,7
121,5,7
121,4,7
128,7,7
126,3,7
126,9,7
126,21,7
137,11,7
20,0,8
20,0,8
20,0,8
20,0,8
20,4,8
20,2,8
20,1,8
20,3,8
20,0,8
16,2,8
16,4,8
16,2,8
16,2,8
16,1,8
16,2,8
16,2,8
16,2,8
16,2,8
16,1,8
16,1,8
16,2,8
16,6,8
16,3,8
16,2,8
16,2,8
16,2,8
16,6,8
16,2,8
16,1,8
16,1,8
16,2,8
16,3,8
16,4,8
16,2,8
16,2,8
16,2,8
16,4,8
16,3,8
16,0,8
16,1,8
16,4,8
16,1,8
16,3,8
16,2,8
16,6,8
16,2,8
16,4,8
16,1,8
16,1,8
16,1,8
16,0,8
16,2,8
16,2,8
16,0,8
16,1,8
16,2,8
16,1,8
16,0,8
11,3,8
12,1,8
12,0,8
13,1,8
14,1,8
14,1,8
14,2,8
14,4,8
14,2,8
14,2,8
14,0,8
14,1,8
14,1,8
14,1,8
14,4,8
10,3,8
10,1,8
10,1,8
10,1,8
9,1,8
10,1,8
10,2,8
10,0,8
10,2,8
10,3,8
8,0,8
9,1,8
9,0,8
9,0,8
9,0,8
11,2,8
12,1,8
13,1,8
15,2,8
15,1,8
15,2,8
15,2,8
15,1,8
15,0,8
15,2,8
15,2,8
15,5,8
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,5,9
15,7,9
17,2,9
17,2,9
17,5,9
17,2,9
17,2,9
17,4,9
13,0,9
16,3,9
17,1,9
17,1,9
17,0,9
17,1,9
17,1,9
13,1,9
13,0,9
10,0,9
10,0,9
10,2,9
8,0,9
10,2,9
10,0,9
10,0,9
10,2,9
6,1,9
5,2,9
4,0,9
3,1,9
2,0,9
1,0,9
0,0,9
20,0,10
20,0,10
29,9,10
26,6,10
26,14,10
26,8,10
41,15,10
41,10,10
41,8,10
41,15,10
41,16,10
41,18,10
61,20,10
94,33,10
133,39,10
148,15,10
161,13,10
161,11,10
161,6,10
161,15,10
161,14,10
161,15,10
161,18,10
161,11,10
161,9,10
161,7,10
161,12,10
161,9,10
161,12,10
173,12,10
191,18,10
216,25,10
236,20,10
257,21,10
270,13,10
282,12,10
301,19,10
315,14,10
333,18,10
352,19,10
378,26,10
406,28,10
406,21,10
406,10,10
406,16,10
406,15,10
406,21,10
406,18,10
406,25,10
406,22,10
406,19,10
406,21,10
305,26,10
305,25,10
237,21,10
237,21,10
237,12,10
237,19,10
237,9,10
237,16,10
237,18,10
237,17,10
237,18,10
237,22,10
237,18,10
237,16,10
237,11,10
237,15,10
237,13,10
237,11,10
237,15,10
237,16,10
237,15,10
237,16,10
237,11,10
237,17,10
237,15,10
237,14,10
237,17,10
237,11,10
237,16,10
237,23,10
237,17,10
237,16,10
237,14,10
237,21,10
162,12,10
162,15,10
162,9,10
162,9,10
162,13,10
162,8,10
162,9,10
162,17,10
162,11,10
162,8,10
162,10,10
162,5,10
162,10,10
162,8,10
20,0,11
20,0,11
20,13,11
20,19,11
20,30,11
20,18,11
15,15,11
15,0,11
15,1,11
15,0,11
15,0,11
15,0,11
15,2,11
12,0,11
12,2,11
12,1,11
12,0,11
12,1,11
12,0,11
12,1,11
12,1,11
12,1,11
12,0,11
12,0,11
12,0,11
12,0,11
12,1,11
12,0,11
12,1,11
12,0,11
12,1,11
12,0,11
12,2,11
9,1,11
9,1,11
9,1,11
9,0,11
8,2,11
8,0,11
8,2,11
8,0,11
8,2,11
8,1,11
8,1,11
8,1,11
8,0,11
6,0,11
6,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
4,0,11
3,0,11
3,0,11
3,0,11
3,0,11
3,0,11
3,0,11
3,0,11
3,0,11
3,0,11
3,0,11
3,0,11
3,0,11
3,0,11
3,0,11
3,0,11
3,0,11
3,0,11
3,0,11
3,0,11
3,0,11
3,0,11
3,0,11
3,0,11
3,0,11
3,0,11
3,0,11
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,2,12
18,0,12
18,3,12
24,6,12
24,0,12
25,1,12
25,0,12
29,4,12
38,9,12
38,7,12
50,12,12
50,5,12
62,12,12
76,14,12
113,37,12
157,44,12
166,9,12
166,11,12
166,8,12
179,13,12
190,11,12
190,8,12
190,14,12
145,11,12
145,4,12
145,21,12
151,6,12
151,2,12
151,7,12
158,7,12
158,5,12
158,18,12
168,10,12
168,2,12
177,9,12
177,11,12
181,4,12
181,6,12
186,5,12
194,8,12
194,24,12
197,3,12
205,8,12
205,7,12
205,6,12
213,8,12
221,8,12
221,5,12
221,11,12
221,3,12
221,8,12
221,4,12
227,6,12
227,14,12
233,6,12
239,6,12
239,8,12
246,7,12
246,4,12
246,5,12
242,8,12
247,5,12
247,6,12
253,6,12
253,11,12
253,6,12
260,7,12
260,5,12
260,4,12
266,6,12
266,5,12
274,8,12
274,4,12
283,9,12
283,4,12
289,6,12
289,8,12
295,6,12
299,4,12
299,9,12
299,6,12
300,1,12
300,6,12
306,6,12
306,2,12
306,4,12
306,3,12
306,7,12
306,8,12
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,1,13
20,0,13
23,3,13
23,4,13
23,3,13
23,4,13
23,2,13
23,5,13
23,3,13
23,4,13
23,3,13
23,2,13
23,1,13
23,6,13
16,7,13
16,4,13
16,4,13
16,0,13
16,2,13
16,7,13
16,6,13
16,0,13
16,4,13
16,3,13
16,2,13
16,3,13
16,3,13
16,3,13
16,5,13
16,3,13
16,3,13
16,1,13
16,3,13
16,4,13
16,7,13
16,4,13
16,3,13
16,3,13
16,3,13
16,4,13
16,5,13
16,4,13
16,6,13
16,5,13
16,5,13
16,4,13
16,7,13
16,2,13
16,5,13
16,1,13
16,6,13
16,4,13
16,3,13
16,3,13
16,3,13
16,6,13
16,1,13
16,4,13
16,4,13
16,2,13
16,3,13
16,1,13
16,2,13
16,1,13
16,7,13
16,6,13
16,3,13
16,5,13
16,4,13
16,4,13
16,2,13
16,3,13
16,2,13
16,4,13
16,3,13
16,6,13
16,2,13
16,2,13
16,5,13
16,5,13
16,3,13
16,4,13
16,4,13
16,2,13
16,2,13
16,3,13
16,7,13
16,5,13
16,4,13
16,1,13
16,2,13
16,7,13
16,1,13
16,4,13
16,3,13
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
15,0,14
12,0,14
8,0,14
6,0,14
5,0,14
4,0,14
3,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
20,0,15
20,0,15
20,2,15
20,10,15
20,24,15
20,17,15
15,16,15
12,5,15
19,7,15
25,6,15
32,7,15
23,8,15
23,2,15
23,1,15
23,0,15
27,4,15
32,5,15
36,4,15
36,7,15
36,6,15
36,8,15
36,6,15
36,10,15
36,7,15
36,7,15
36,5,15
36,5,15
36,7,15
36,7,15
36,4,15
36,7,15
36,11,15
36,8,15
36,6,15
36,7,15
36,2,15
36,8,15
36,7,15
36,5,15
36,1,15
36,7,15
36,4,15
36,6,15
36,6,15
36,6,15
36,8,15
36,1,15
36,9,15
36,4,15
36,6,15
36,7,15
36,5,15
36,8,15
36,8,15
36,6,15
36,9,15
36,8,15
36,5,15
36,9,15
36,4,15
36,9,15
36,7,15
36,10,15
36,6,15
36,10,15
36,3,15
36,6,15
36,3,15
36,7,15
36,5,15
36,11,15
36,6,15
36,5,15
36,9,15
36,9,15
45,9,15
56,11,15
73,17,15
92,19,15
116,24,15
118,2,15
118,6,15
118,5,15
118,5,15
118,4,15
118,5,15
118,4,15
118,3,15
118,7,15
118,4,15
118,3,15
118,5,15
118,6,15
118,4,15
118,3,15
118,3,15
118,4,15
118,2,15
118,5,15
118,4,15
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
12,0,16
12,0,16
12,0,16
8,0,16
9,1,16
9,0,16
9,0,16
11,2,16
12,1,16
13,1,16
16,3,16
23,7,16
23,1,16
27,4,16
27,7,16
27,11,16
27,6,16
27,5,16
27,6,16
27,3,16
27,7,16
27,4,16
27,6,16
27,1,16
27,1,16
30,3,16
35,5,16
40,5,16
47,7,16
50,3,16
63,13,16
80,17,16
98,18,16
125,27,16
132,7,16
139,7,16
147,8,16
156,9,16
156,6,16
156,6,16
156,8,16
156,9,16
156,5,16
100,4,16
100,21,16
100,30,16
100,16,16
98,26,16
98,28,16
98,21,16
98,21,16
98,26,16
98,29,16
98,31,16
98,25,16
98,19,16
98,25,16
98,25,16
61,30,16
51,15,16
51,18,16
51,9,16
51,13,16
51,13,16
51,13,16
51,11,16
50,13,16
50,7,16
50,11,16
50,10,16
50,9,16
50,12,16
50,11,16
50,11,16
50,9,16
50,12,16
50,11,16
50,15,16
50,11,16
50,24,16
50,10,16
50,14,16
50,15,16
50,13,16
50,10,16
50,13,16
50,10,16
50,15,16
46,11,16
46,14,16
46,12,16
46,8,16
46,11,16
46,9,16
46,18,16
20,0,17
20,0,17
20,0,17
20,0,17
20,7,17
20,2,17
13,7,17
10,3,17
8,0,17
9,1,17
9,0,17
9,2,17
9,5,17
9,2,17
9,2,17
9,3,17
9,1,17
9,3,17
9,1,17
9,1,17
8,1,17
8,0,17
8,0,17
9,1,17
9,0,17
9,2,17
9,0,17
9,1,17
9,0,17
9,2,17
8,3,17
9,1,17
7,2,17
8,1,17
11,3,17
11,4,17
11,1,17
11,0,17
11,1,17
11,2,17
11,3,17
11,1,17
11,1,17
11,3,17
11,2,17
11,2,17
11,1,17
11,3,17
11,2,17
11,2,17
11,4,17
11,2,17
11,3,17
11,2,17
11,1,17
11,2,17
11,2,17
8,3,17
10,2,17
10,2,17
10,1,17
10,3,17
10,2,17
10,2,17
10,2,17
10,1,17
10,2,17
10,2,17
10,3,17
10,1,17
10,1,17
10,2,17
10,3,17
10,1,17
10,1,17
10,1,17
10,3,17
10,0,17
10,2,17
10,3,17
10,2,17
10,2,17
6,2,17
6,0,17
6,0,17
9,3,17
8,5,17
8,0,17
12,4,17
15,3,17
15,4,17
15,2,17
15,4,17
15,3,17
15,4,17
15,4,17
15,3,17
15,6,17
15,5,17
13,2,17
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
15,4,18
12,4,18
9,10,18
7,4,18
11,4,18
16,5,18
16,4,18
16,1,18
16,3,18
16,4,18
16,3,18
16,6,18
16,5,18
16,5,18
16,6,18
16,2,18
16,3,18
16,4,18
16,2,18
16,1,18
16,2,18
16,4,18
16,3,18
13,6,18
13,2,18
13,4,18
13,3,18
13,4,18
13,2,18
13,3,18
13,5,18
13,7,18
10,5,18
8,1,18
6,2,18
5,1,18
5,0,18
5,0,18
4,0,18
4,2,18
4,1,18
4,1,18
4,0,18
3,2,18
2,0,18
1,0,18
0,0,18
20,0,19
20,0,19
20,0,19
20,0,19
20,5,19
20,15,19
20,5,19
25,5,19
32,7,19
45,13,19
49,6,19
71,22,19
95,24,19
120,25,19
125,5,19
125,11,19
125,8,19
125,15,19
125,8,19
138,13,19
152,14,19
152,10,19
152,12,19
152,8,19
152,6,19
138,6,19
138,8,19
138,9,19
138,5,19
138,6,19
138,6,19
138,6,19
138,8,19
138,9,19
138,6,19
138,9,19
138,10,19
138,7,19
138,6,19
126,7,19
126,5,19
126,5,19
126,8,19
126,6,19
126,12,19
126,5,19
126,6,19
126,8,19
126,8,19
126,7,19
126,6,19
126,2,19
126,3,19
126,9,19
126,6,19
85,7,19
85,16,19
85,20,19
85,22,19
59,19,19
59,12,19
59,12,19
59,12,19
59,17,19
59,15,19
59,13,19
59,14,19
59,13,19
59,15,19
59,16,19
59,11,19
59,15,19
59,19,19
59,16,19
59,18,19
59,14,19
59,15,19
59,15,19
59,18,19
59,17,19
59,14,19
59,12,19
59,15,19
59,12,19
59,9,19
59,13,19
59,17,19
59,18,19
59,21,19
59,14,19
59,18,19
59,18,19
59,14,19
59,20,19
59,15,19
59,28,19
59,11,19
59,15,19
59,19,19
59,20,19
20,0,20
20,0,20
20,0,20
20,0,20
20,8,20
20,8,20
15,3,20
17,2,20
17,1,20
22,5,20
22,10,20
22,6,20
22,4,20
22,8,20
22,8,20
22,5,20
22,8,20
22,8,20
20,5,20
20,2,20
20,8,20
20,6,20
20,6,20
20,3,20
20,4,20
20,6,20
20,4,20
20,6,20
13,6,20
13,2,20
13,3,20
13,1,20
13,0,20
13,4,20
13,4,20
13,1,20
13,2,20
13,4,20
13,2,20
13,2,20
13,3,20
13,2,20
13,3,20
13,0,20
13,2,20
13,4,20
13,3,20
13,3,20
13,2,20
12,4,20
12,1,20
12,3,20
12,4,20
12,5,20
12,3,20
12,5,20
12,6,20
12,5,20
12,1,20
12,2,20
12,5,20
12,5,20
12,0,20
12,4,20
12,3,20
12,6,20
12,3,20
12,4,20
12,2,20
12,3,20
12,6,20
12,3,20
12,3,20
12,3,20
12,3,20
12,4,20
12,5,20
12,4,20
12,6,20
12,3,20
12,3,20
12,2,20
12,3,20
12,5,20
12,3,20
12,5,20
12,5,20
12,7,20
12,3,20
12,4,20
12,0,20
12,4,20
12,3,20
12,2,20
12,6,20
12,5,20
12,5,20
12,0,20
12,1,20
12,2,20
17,0,21
17,0,21
17,0,21
17,0,21
24,7,21
24,1,21
29,5,21
29,6,21
29,2,21
29,3,21
29,5,21
29,2,21
29,6,21
29,6,21
29,10,21
29,3,21
29,7,21
29,7,21
29,9,21
29,8,21
29,5,21
29,5,21
29,5,21
29,11,21
29,3,21
29,7,21
29,5,21
29,11,21
29,9,21
29,3,21
28,6,21
28,9,21
28,5,21
21,7,21
16,6,21
12,2,21
9,1,21
7,3,21
6,1,21
5,0,21
4,2,21
2,0,21
1,0,21
0,0,21
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
23,3,22
23,0,22
28,5,22
39,11,22
49,10,22
49,8,22
49,10,22
49,4,22
60,11,22
72,15,22
89,17,22
89,15,22
94,24,22
112,18,22
112,11,22
117,5,22
117,21,22
122,5,22
122,5,22
126,4,22
126,21,22
129,3,22
129,4,22
136,7,22
136,21,22
141,5,22
146,5,22
146,5,22
151,5,22
151,5,22
151,3,22
157,6,22
162,5,22
166,4,22
166,3,22
166,6,22
169,3,22
169,2,22
171,2,22
108,4,22
108,0,22
100,8,22
100,14,22
105,5,22
105,14,22
107,2,22
107,16,22
114,7,22
122,8,22
122,17,22
122,15,22
128,6,22
134,6,22
134,6,22
141,7,22
153,12,22
161,8,22
161,12,22
163,2,22
163,4,22
167,4,22
167,5,22
167,6,22
174,7,22
123,9,22
123,25,22
128,5,22
135,7,22
135,7,22
135,4,22
142,7,22
142,7,22
142,5,22
145,3,22
99,9,22
99,10,22
125,26,22
132,7,22
134,2,22
138,4,22
138,2,22
144,6,22
144,16,22
153,9,22
153,4,22
153,2,22
153,6,22
153,19,22
160,7,22
112,9,22
112,11,22
20,0,23
20,0,23
20,13,23
26,6,23
40,14,23
40,26,23
40,13,23
40,6,23
58,18,23
79,21,23
109,30,23
118,9,23
118,8,23
118,6,23
118,3,23
118,11,23
118,9,23
118,9,23
118,13,23
118,6,23
118,12,23
118,7,23
118,9,23
118,9,23
118,11,23
118,9,23
118,9,23
118,7,23
118,8,23
118,8,23
118,8,23
118,6,23
118,6,23
118,3,23
118,7,23
118,8,23
118,8,23
118,8,23
118,7,23
118,8,23
118,4,23
118,9,23
118,6,23
118,5,23
118,6,23
118,9,23
118,4,23
118,8,23
118,5,23
118,8,23
118,6,23
118,8,23
125,7,23
131,6,23
131,7,23
131,8,23
131,7,23
131,11,23
145,14,23
158,13,23
171,13,23
189,18,23
200,11,23
213,13,23
226,13,23
226,13,23
226,17,23
226,17,23
226,16,23
226,20,23
226,14,23
226,26,23
226,15,23
226,16,23
226,15,23
226,14,23
226,12,23
226,13,23
226,17,23
226,18,23
226,19,23
226,14,23
226,22,23
226,14,23
226,18,23
226,17,23
226,15,23
226,22,23
226,14,23
226,25,23
226,13,23
226,16,23
226,19,23
226,13,23
226,12,23
226,8,23
226,20,23
226,18,23
226,17,23
226,16,23
20,0,24
20,0,24
20,14,24
20,24,24
20,13,24
20,26,24
15,17,24
22,12,24
25,12,24
33,8,24
49,16,24
67,18,24
103,36,24
117,14,24
105,11,24
105,35,24
105,6,24
105,10,24
105,4,24
105,1,24
105,4,24
105,4,24
105,7,24
105,5,24
105,5,24
105,1,24
68,4,24
68,14,24
68,16,24
68,19,24
68,20,24
68,22,24
55,19,24
55,19,24
55,8,24
55,15,24
55,15,24
55,16,24
55,15,24
55,18,24
55,10,24
55,10,24
55,14,24
55,12,24
55,7,24
55,15,24
55,12,24
55,9,24
55,14,24
55,15,24
55,15,24
55,13,24
36,13,24
36,12,24
36,9,24
36,9,24
36,8,24
36,9,24
36,9,24
36,8,24
36,3,24
29,10,24
29,8,24
29,6,24
29,5,24
29,5,24
29,8,24
29,10,24
29,5,24
29,6,24
29,8,24
29,6,24
29,11,24
29,9,24
29,12,24
29,10,24
29,7,24
29,10,24
29,14,24
29,7,24
29,11,24
29,12,24
29,4,24
29,8,24
29,8,24
29,10,24
29,5,24
29,10,24
29,6,24
29,7,24
28,10,24
28,6,24
28,9,24
28,5,24
28,7,24
28,3,24
28,8,24
28,3,24
28,5,24
28,11,24
20,0,25
20,0,25
20,0,25
20,0,25
20,7,25
20,6,25
15,7,25
12,3,25
9,4,25
7,1,25
6,3,25
5,0,25
4,1,25
3,0,25
2,0,25
1,0,25
0,2,25
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,9,26
20,4,26
20,4,26
22,2,26
22,0,26
26,4,26
26,6,26
36,10,26
42,6,26
42,4,26
46,4,26
52,6,26
52,6,26
52,1,26
52,3,26
54,2,26
54,2,26
61,7,26
48,1,26
48,2,26
52,4,26
53,1,26
53,0,26
54,2,26
54,3,26
54,2,26
54,4,26
54,1,26
54,4,26
67,13,26
77,10,26
77,10,26
92,15,26
108,16,26
113,5,26
95,8,26
95,14,26
116,21,26
119,3,26
119,23,26
126,7,26
132,6,26
132,6,26
132,3,26
132,9,26
132,24,26
134,2,26
134,8,26
138,4,26
143,5,26
143,8,26
154,11,26
154,9,26
154,11,26
151,7,26
151,7,26
154,3,26
144,10,26
152,8,26
152,6,26
159,7,26
162,3,26
172,10,26
124,12,26
124,4,26
128,4,26
108,7,26
108,7,26
89,26,26
89,16,26
89,15,26
89,28,26
89,17,26
89,14,26
