population,babies,run_id
151,37,9
159,8,9
159,6,9
159,20,9
165,6,9
173,8,9
153,3,9
158,5,9
158,10,9
165,7,9
165,12,9
170,5,9
156,8,9
163,7,9
169,6,9
175,6,9
175,6,9
180,5,9
180,2,9
187,7,9
196,9,9
205,9,9
205,11,9
212,7,9
212,14,9
223,11,9
223,5,9
223,5,9
223,10,9
230,7,9
230,5,9
242,12,9
242,4,9
227,12,9
227,8,9
234,7,9
234,3,9
239,5,9
250,11,9
250,16,9
259,9,9
264,5,9
264,7,9
194,6,9
194,4,9
194,3,9
204,10,9
210,6,9
216,6,9
216,8,9
140,7,9
140,4,9
140,23,9
148,8,9
100,6,9
100,23,9
124,24,9
131,7,9
131,24,9
131,15,9
136,5,9
139,3,9
145,6,9
145,17,9
147,2,9
147,3,9
91,9,9
91,22,9
91,24,9
20,0,10
20,0,10
20,8,10
32,12,10
32,2,10
32,1,10
32,6,10
37,5,10
42,5,10
31,3,10
31,3,10
31,1,10
31,6,10
31,1,10
31,0,10
31,1,10
31,0,10
34,3,10
36,2,10
36,3,10
36,1,10
38,2,10
38,1,10
38,3,10
28,1,10
28,2,10
28,1,10
28,2,10
35,7,10
41,6,10
43,2,10
43,3,10
43,1,10
49,6,10
52,3,10
52,5,10
52,5,10
52,5,10
57,5,10
63,6,10
63,5,10
63,9,10
63,7,10
63,5,10
63,3,10
63,9,10
63,4,10
70,7,10
84,14,10
84,7,10
98,14,10
112,14,10
112,14,10
118,6,10
118,10,10
89,3,10
89,1,10
113,24,10
119,6,10
122,3,10
122,12,10
125,3,10
125,13,10
131,6,10
102,6,10
102,16,10
116,14,10
121,5,10
121,5,10
123,3,10
124,1,10
124,5,10
124,17,10
128,4,10
129,1,10
129,4,10
92,14,10
110,18,10
96,3,10
82,2,10
99,17,10
71,16,10
71,8,10
81,10,10
94,13,10
94,11,10
94,11,10
110,16,10
115,5,10
115,13,10
119,4,10
105,4,10
105,4,10
105,4,10
119,14,10
138,19,10
140,2,10
145,5,10
145,6,10
145,4,10
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
15,0,11
15,2,11
15,2,11
15,0,11
18,3,11
18,0,11
18,1,11
18,1,11
18,2,11
18,2,11
18,1,11
18,1,11
18,3,11
18,0,11
18,3,11
18,2,11
18,2,11
18,2,11
18,3,11
18,2,11
18,2,11
18,2,11
18,1,11
18,0,11
18,3,11
18,2,11
18,3,11
18,3,11
13,4,11
13,3,11
13,2,11
13,2,11
13,0,11
13,1,11
13,1,11
13,1,11
13,0,11
13,1,11
13,2,11
13,1,11
13,0,11
13,1,11
13,2,11
13,4,11
13,3,11
13,1,11
13,3,11
13,0,11
13,2,11
13,2,11
13,2,11
13,0,11
13,0,11
13,0,11
8,2,11
8,1,11
8,2,11
8,0,11
8,1,11
8,1,11
8,1,11
8,1,11
8,0,11
8,2,11
8,0,11
8,2,11
8,1,11
6,0,11
7,1,11
7,0,11
7,0,11
7,0,11
7,0,11
7,0,11
7,0,11
9,2,11
9,0,11
9,0,11
9,0,11
9,0,11
9,1,11
10,1,11
10,0,11
10,0,11
10,1,11
10,0,11
10,0,11
10,0,11
10,0,11
10,1,11
20,0,12
17,1,12
17,0,12
11,1,12
11,23,12
11,7,12
11,19,12
11,4,12
11,13,12
11,13,12
11,4,12
11,5,12
11,6,12
11,7,12
11,4,12
11,3,12
11,5,12
11,3,12
11,3,12
11,2,12
11,2,12
11,3,12
11,2,12
11,4,12
11,3,12
11,3,12
11,6,12
11,5,12
11,3,12
11,4,12
11,6,12
11,4,12
11,3,12
11,5,12
11,6,12
11,5,12
11,1,12
11,4,12
11,4,12
11,4,12
11,4,12
11,6,12
11,4,12
11,4,12
11,4,12
11,4,12
11,6,12
11,5,12
16,5,12
23,7,12
33,10,12
46,13,12
68,22,12
112,44,12
120,8,12
120,9,12
120,7,12
120,13,12
120,13,12
120,8,12
120,22,12
120,14,12
120,7,12
120,14,12
120,12,12
120,8,12
120,7,12
120,8,12
120,14,12
120,13,12
120,9,12
120,16,12
120,11,12
120,17,12
120,9,12
120,10,12
120,15,12
120,12,12
120,13,12
120,11,12
120,13,12
120,12,12
120,13,12
120,18,12
120,14,12
120,8,12
120,12,12
120,7,12
120,8,12
120,7,12
120,9,12
120,8,12
120,18,12
120,13,12
120,14,12
120,11,12
120,12,12
120,12,12
120,9,12
120,9,12
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
22,2,13
25,3,13
27,2,13
31,4,13
42,11,13
42,9,13
42,10,13
42,7,13
42,9,13
42,5,13
42,8,13
42,8,13
42,7,13
42,5,13
42,8,13
42,9,13
42,4,13
42,8,13
42,4,13
42,13,13
42,6,13
42,3,13
38,7,13
38,4,13
38,8,13
38,11,13
38,9,13
38,7,13
29,6,13
33,4,13
39,6,13
39,10,13
39,10,13
33,7,13
40,7,13
40,5,13
40,9,13
40,3,13
26,8,13
31,5,13
39,8,13
39,11,13
39,7,13
35,13,13
35,3,13
35,8,13
35,6,13
35,2,13
35,6,13
44,9,13
53,9,13
53,9,13
66,13,13
88,22,13
116,28,13
124,8,13
130,6,13
140,10,13
150,10,13
150,3,13
111,4,13
111,6,13
111,8,13
111,7,13
111,4,13
111,5,13
111,4,13
111,7,13
111,7,13
111,4,13
111,12,13
111,5,13
111,8,13
111,7,13
111,1,13
111,9,13
111,5,13
111,5,13
111,6,13
111,6,13
111,8,13
111,4,13
111,8,13
111,9,13
111,5,13
111,5,13
111,6,13
111,5,13
111,6,13
111,4,13
111,2,13
111,2,13
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,3,14
20,1,14
20,2,14
20,3,14
20,2,14
20,1,14
20,3,14
20,4,14
20,0,14
20,3,14
20,2,14
20,2,14
20,4,14
20,2,14
23,3,14
23,3,14
23,2,14
29,6,14
32,3,14
32,6,14
32,4,14
35,3,14
35,0,14
41,6,14
41,4,14
41,4,14
41,8,14
41,7,14
40,2,14
44,4,14
44,9,14
44,8,14
44,4,14
44,7,14
44,7,14
44,9,14
44,9,14
44,7,14
44,11,14
44,11,14
44,15,14
44,9,14
44,8,14
44,3,14
44,9,14
44,3,14
44,8,14
44,7,14
44,4,14
44,6,14
44,4,14
44,4,14
44,8,14
44,6,14
44,3,14
44,7,14
44,8,14
44,6,14
44,5,14
44,6,14
44,7,14
44,4,14
44,8,14
44,9,14
44,7,14
44,8,14
44,4,14
44,10,14
44,11,14
44,8,14
44,5,14
44,5,14
44,5,14
44,3,14
44,9,14
44,4,14
44,8,14
44,9,14
44,4,14
44,8,14
44,8,14
44,7,14
44,6,14
44,6,14
44,10,14
44,10,14
44,9,14
44,10,14
44,8,14
44,8,14
44,10,14
44,10,14
44,7,14
44,7,14
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,5,15
22,2,15
22,1,15
28,6,15
31,3,15
35,4,15
40,5,15
49,9,15
51,2,15
51,8,15
51,7,15
51,5,15
51,11,15
51,10,15
51,5,15
51,6,15
51,5,15
51,5,15
51,8,15
51,9,15
51,6,15
51,3,15
51,1,15
51,8,15
51,10,15
51,8,15
51,7,15
51,3,15
51,7,15
51,4,15
51,10,15
51,7,15
51,13,15
51,10,15
51,10,15
51,10,15
51,7,15
51,12,15
51,9,15
51,9,15
51,8,15
51,8,15
51,5,15
51,3,15
51,2,15
51,8,15
51,11,15
51,6,15
51,7,15
51,7,15
51,9,15
51,11,15
51,13,15
51,8,15
51,7,15
51,8,15
51,13,15
51,5,15
51,4,15
51,10,15
51,12,15
51,7,15
51,13,15
51,11,15
51,5,15
51,12,15
51,10,15
51,11,15
51,13,15
51,6,15
51,10,15
51,13,15
51,6,15
51,9,15
51,8,15
51,9,15
51,6,15
51,8,15
51,8,15
51,9,15
51,7,15
51,8,15
51,12,15
51,9,15
51,9,15
51,13,15
51,8,15
51,10,15
51,9,15
51,8,15
51,11,15
20,0,16
20,0,16
20,0,16
20,0,16
20,3,16
20,7,16
15,5,16
12,6,16
16,4,16
16,3,16
16,0,16
19,3,16
15,0,16
18,3,16
23,5,16
26,3,16
26,2,16
35,9,16
35,2,16
42,7,16
52,10,16
66,14,16
80,14,16
68,13,16
68,5,16
68,14,16
55,10,16
55,8,16
64,9,16
74,10,16
83,9,16
93,10,16
93,14,16
109,16,16
109,11,16
109,14,16
109,6,16
115,6,16
115,3,16
115,9,16
132,17,16
138,6,16
138,6,16
142,4,16
142,7,16
146,4,16
146,8,16
146,15,16
146,12,16
152,6,16
152,6,16
152,8,16
161,9,16
161,10,16
161,2,16
161,10,16
166,5,16
171,5,16
171,3,16
171,6,16
171,5,16
171,3,16
171,3,16
139,2,16
139,1,16
143,4,16
143,7,16
143,2,16
143,6,16
150,7,16
150,4,16
150,2,16
150,1,16
154,4,16
160,6,16
164,4,16
168,4,16
174,6,16
174,6,16
177,3,16
184,7,16
184,6,16
189,5,16
189,4,16
175,9,16
175,5,16
148,6,16
148,6,16
157,9,16
157,6,16
157,6,16
157,9,16
165,8,16
165,7,16
170,5,16
176,6,16
182,6,16
185,6,16
185,5,16
191,6,16
20,0,17
18,0,17
18,0,17
18,0,17
18,0,17
18,0,17
18,0,17
18,0,17
18,0,17
18,0,17
18,0,17
15,0,17
15,0,17
15,0,17
15,0,17
15,0,17
15,0,17
13,0,17
13,1,17
13,0,17
13,0,17
13,0,17
13,1,17
13,0,17
8,1,17
9,1,17
9,0,17
9,0,17
11,2,17
12,1,17
12,1,17
12,3,17
8,3,17
8,0,17
10,2,17
11,1,17
11,0,17
11,0,17
12,1,17
12,1,17
8,1,17
8,0,17
9,1,17
9,0,17
11,2,17
13,2,17
13,3,17
13,0,17
13,3,17
13,1,17
13,1,17
13,2,17
13,0,17
13,3,17
13,1,17
13,3,17
13,5,17
13,2,17
13,2,17
13,1,17
13,1,17
13,3,17
13,3,17
13,4,17
13,4,17
13,0,17
13,1,17
13,0,17
13,1,17
13,1,17
13,1,17
13,1,17
13,2,17
13,1,17
13,4,17
13,0,17
13,2,17
13,2,17
13,3,17
13,4,17
13,1,17
13,5,17
13,0,17
13,0,17
13,0,17
13,2,17
13,4,17
13,3,17
13,4,17
13,2,17
13,2,17
13,0,17
13,4,17
13,3,17
13,1,17
13,3,17
13,1,17
13,1,17
13,3,17
13,2,17
14,0,18
14,0,18
14,0,18
14,0,18
14,4,18
14,19,18
14,27,18
14,29,18
14,31,18
14,26,18
14,6,18
14,11,18
14,11,18
11,6,18
11,9,18
11,2,18
11,6,18
11,3,18
11,3,18
11,2,18
11,2,18
11,3,18
11,6,18
11,4,18
11,3,18
11,3,18
11,2,18
11,3,18
11,6,18
11,3,18
11,5,18
11,6,18
11,7,18
11,8,18
11,5,18
11,10,18
11,5,18
11,4,18
11,6,18
11,9,18
11,5,18
11,2,18
15,4,18
15,7,18
15,6,18
15,7,18
15,7,18
12,5,18
12,5,18
12,5,18
12,4,18
12,6,18
12,4,18
12,10,18
12,4,18
12,3,18
12,5,18
12,4,18
12,5,18
12,8,18
12,6,18
12,8,18
12,9,18
12,8,18
12,7,18
12,7,18
12,7,18
12,8,18
12,2,18
12,3,18
12,6,18
12,4,18
12,9,18
12,5,18
12,8,18
12,4,18
9,5,18
9,2,18
9,3,18
9,2,18
9,1,18
9,3,18
9,3,18
9,0,18
9,5,18
9,6,18
9,9,18
9,1,18
9,2,18
9,3,18
9,5,18
9,3,18
9,6,18
9,3,18
9,5,18
9,3,18
9,3,18
9,3,18
9,3,18
9,7,18
14,0,19
14,0,19
14,0,19
14,0,19
14,0,19
14,0,19
14,0,19
14,0,19
14,0,19
14,0,19
14,0,19
20,6,19
27,7,19
27,5,19
27,6,19
27,2,19
27,0,19
20,6,19
24,4,19
27,3,19
31,4,19
31,5,19
31,9,19
31,4,19
19,0,19
23,4,19
29,6,19
34,5,19
40,6,19
44,4,19
55,11,19
63,8,19
63,19,19
63,14,19
39,9,19
32,7,19
32,11,19
32,7,19
32,5,19
43,11,19
43,6,19
57,14,19
57,12,19
74,17,19
94,20,19
68,19,19
68,15,19
68,10,19
92,24,19
105,13,19
109,4,19
109,13,19
112,3,19
93,22,19
112,19,19
69,11,19
69,15,19
85,16,19
85,12,19
103,18,19
103,21,19
110,7,19
112,2,19
112,6,19
112,17,19
112,7,19
112,1,19
98,14,19
131,33,19
131,7,19
131,3,19
131,6,19
142,11,19
96,21,19
75,9,19
90,15,19
90,16,19
96,13,19
122,26,19
122,7,19
82,5,19
82,7,19
82,3,19
93,11,19
113,20,19
119,6,19
119,8,19
125,6,19
125,7,19
125,14,19
130,5,19
130,18,19
135,5,19
140,5,19
140,23,19
146,6,19
146,8,19
158,12,19
158,12,19
165,7,19
20,0,20
20,0,20
14,0,20
14,0,20
14,0,20
14,0,20
14,0,20
14,0,20
14,0,20
14,0,20
14,0,20
14,0,20
14,0,20
10,0,20
10,0,20
10,0,20
10,0,20
11,1,20
11,0,20
14,3,20
9,2,20
11,2,20
12,1,20
13,1,20
14,1,20
14,4,20
14,2,20
10,2,20
13,3,20
15,2,20
15,1,20
15,2,20
15,0,20
15,3,20
15,6,20
15,2,20
15,2,20
15,0,20
15,4,20
15,3,20
15,2,20
17,2,20
17,2,20
17,4,20
17,4,20
17,0,20
17,3,20
17,5,20
17,2,20
11,2,20
12,1,20
13,1,20
15,2,20
15,2,20
15,2,20
15,0,20
15,2,20
15,0,20
15,1,20
15,1,20
15,1,20
15,0,20
14,2,20
15,1,20
15,1,20
15,0,20
15,1,20
15,0,20
15,1,20
15,3,20
15,0,20
15,2,20
15,2,20
15,1,20
15,1,20
15,3,20
15,1,20
15,0,20
15,1,20
15,1,20
15,2,20
15,1,20
15,1,20
15,2,20
15,2,20
15,2,20
15,1,20
15,0,20
15,0,20
15,4,20
10,1,20
10,0,20
12,2,20
15,3,20
15,0,20
9,2,20
9,0,20
9,0,20
10,1,20
12,2,20
20,0,21
20,0,21
20,13,21
20,7,21
20,1,21
20,6,21
20,3,21
20,4,21
20,5,21
26,6,21
26,1,21
31,5,21
31,4,21
33,2,21
33,4,21
32,2,21
32,5,21
32,3,21
32,1,21
33,1,21
36,3,21
36,0,21
34,4,21
34,3,21
34,3,21
39,8,21
46,7,21
57,11,21
72,15,21
72,14,21
72,7,21
78,6,21
93,15,21
108,15,21
108,8,21
108,2,21
108,0,21
108,3,21
108,9,21
111,3,21
111,2,21
122,11,21
124,2,21
124,2,21
128,4,21
121,8,21
121,7,21
125,4,21
127,2,21
127,11,21
130,3,21
130,0,21
130,4,21
130,3,21
131,1,21
135,4,21
136,1,21
136,3,21
89,4,21
89,8,21
104,15,21
107,3,21
113,6,21
118,5,21
124,6,21
124,6,21
127,3,21
127,14,21
129,2,21
132,3,21
136,4,21
136,3,21
137,1,21
137,8,21
140,3,21
140,4,21
140,2,21
147,7,21
154,7,21
159,5,21
104,12,21
107,3,21
109,2,21
109,10,21
120,11,21
121,1,21
121,4,21
102,6,21
105,3,21
105,8,21
108,3,21
108,7,21
112,4,21
112,2,21
112,0,21
114,2,21
114,1,21
114,5,21
114,11,21
118,4,21
20,0,22
20,0,22
18,0,22
18,0,22
18,0,22
18,3,22
18,0,22
18,4,22
18,3,22
18,1,22
18,1,22
18,2,22
18,3,22
21,3,22
18,1,22
18,1,22
20,2,22
21,1,22
21,0,22
24,3,22
24,0,22
24,2,22
24,1,22
26,2,22
29,3,22
29,0,22
29,0,22
29,0,22
29,0,22
29,0,22
29,3,22
29,0,22
29,3,22
29,3,22
29,0,22
29,1,22
29,1,22
29,4,22
34,5,22
34,2,22
37,3,22
37,6,22
37,3,22
42,5,22
47,5,22
53,6,22
53,7,22
53,5,22
66,13,22
58,4,22
70,12,22
81,11,22
95,14,22
95,9,22
95,4,22
79,13,22
79,8,22
79,14,22
79,10,22
60,12,22
60,6,22
76,16,22
78,11,22
78,13,22
93,15,22
79,16,22
79,18,22
53,2,22
65,12,22
64,18,22
64,13,22
64,17,22
64,3,22
46,9,22
46,4,22
46,4,22
46,5,22
52,6,22
61,9,22
70,9,22
70,9,22
81,11,22
92,11,22
92,12,22
102,10,22
106,4,22
106,12,22
109,3,22
70,5,22
75,5,22
87,12,22
95,8,22
64,8,22
69,5,22
79,10,22
88,9,22
98,10,22
98,13,22
113,15,22
113,9,22
13,0,23
13,0,23
13,0,23
13,3,23
13,4,23
13,3,23
13,0,23
14,1,23
17,3,23
19,2,23
19,0,23
20,1,23
21,1,23
22,1,23
24,2,23
28,4,23
21,0,23
23,2,23
26,3,23
28,2,23
29,1,23
32,3,23
32,4,23
32,4,23
32,3,23
32,4,23
32,3,23
32,4,23
26,5,23
29,3,23
31,2,23
31,5,23
31,2,23
31,1,23
31,5,23
31,1,23
31,1,23
31,4,23
25,5,23
29,4,23
20,2,23
22,2,23
24,2,23
27,3,23
29,2,23
29,0,23
30,1,23
33,3,23
33,3,23
33,4,23
33,5,23
33,3,23
33,0,23
33,0,23
33,6,23
33,3,23
33,4,23
29,2,23
29,3,23
29,2,23
29,4,23
29,4,23
29,5,23
29,2,23
29,3,23
29,3,23
29,5,23
29,3,23
29,2,23
29,2,23
29,1,23
29,4,23
29,2,23
29,3,23
29,4,23
29,1,23
29,3,23
29,5,23
23,2,23
29,6,23
29,1,23
29,4,23
29,3,23
29,4,23
29,4,23
29,4,23
29,4,23
29,7,23
29,6,23
29,5,23
29,2,23
29,4,23
26,3,23
26,4,23
26,1,23
26,4,23
26,4,23
26,3,23
26,6,23
26,3,23
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,5,24
20,4,24
20,2,24
20,3,24
20,4,24
20,5,24
20,2,24
32,12,24
47,15,24
47,10,24
69,22,24
92,23,24
136,44,24
146,10,24
146,5,24
154,8,24
154,6,24
104,16,24
104,12,24
104,33,24
146,42,24
153,7,24
160,7,24
165,5,24
165,10,24
141,12,24
141,7,24
155,14,24
155,10,24
155,5,24
161,6,24
161,8,24
125,7,24
125,1,24
129,4,24
129,7,24
136,7,24
136,2,24
141,5,24
150,9,24
150,4,24
150,3,24
158,8,24
158,11,24
158,10,24
165,7,24
171,6,24
171,6,24
174,3,24
175,1,24
175,5,24
177,2,24
178,1,24
185,7,24
187,2,24
187,9,24
187,7,24
187,4,24
190,3,24
190,2,24
190,4,24
190,6,24
197,7,24
198,1,24
172,7,24
172,21,24
174,2,24
174,6,24
174,6,24
176,2,24
180,4,24
188,8,24
188,5,24
144,5,24
144,5,24
144,6,24
89,8,24
89,9,24
105,16,24
107,2,24
107,0,24
107,1,24
107,11,24
110,3,24
110,1,24
110,2,24
110,0,24
110,10,24
112,2,24
118,6,24
118,7,24
121,3,24
124,3,24
127,3,24
20,0,25
20,0,25
20,0,25
20,0,25
20,4,25
20,6,25
15,4,25
12,4,25
9,5,25
7,1,25
6,2,25
5,3,25
7,2,25
7,2,25
7,0,25
9,2,25
10,1,25
14,4,25
17,3,25
17,5,25
17,4,25
17,3,25
17,3,25
17,2,25
17,7,25
17,4,25
17,4,25
17,6,25
17,9,25
17,5,25
17,4,25
17,4,25
17,3,25
17,6,25
17,2,25
17,4,25
17,5,25
17,3,25
17,2,25
17,2,25
17,1,25
17,4,25
17,5,25
17,7,25
17,5,25
17,5,25
17,7,25
17,3,25
17,3,25
17,0,25
17,6,25
17,5,25
17,3,25
17,3,25
17,5,25
17,7,25
17,5,25
17,7,25
17,4,25
17,7,25
17,4,25
17,3,25
17,7,25
17,2,25
17,8,25
17,2,25
17,4,25
17,2,25
17,6,25
23,6,25
26,3,25
33,7,25
46,13,25
60,14,25
74,14,25
91,17,25
120,29,25
128,8,25
134,6,25
134,10,25
134,7,25
134,9,25
134,12,25
134,9,25
134,14,25
134,9,25
134,9,25
134,7,25
134,8,25
134,10,25
134,6,25
134,10,25
134,9,25
134,4,25
134,5,25
134,10,25
134,12,25
134,11,25
134,7,25
