population,babies,run_id
129,9,13
129,1,13
129,3,13
129,6,13
135,6,13
121,1,13
121,6,13
127,6,13
133,6,13
142,9,13
142,5,13
152,10,13
152,5,13
123,6,13
123,6,13
123,17,13
129,6,13
136,7,13
136,25,13
140,4,13
113,7,13
83,5,13
83,16,13
83,18,13
83,2,13
100,17,13
92,10,13
92,8,13
92,16,13
107,15,13
109,2,13
109,13,13
114,5,13
114,3,13
116,2,13
121,5,13
81,6,13
68,9,13
82,14,13
94,12,13
109,15,13
116,7,13
123,7,13
125,2,13
125,10,13
130,5,13
130,7,13
130,4,13
130,6,13
130,7,13
135,5,13
143,8,13
148,5,13
156,8,13
156,4,13
156,4,13
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
24,4,14
28,4,14
28,1,14
29,1,14
31,2,14
31,3,14
31,3,14
31,2,14
31,4,14
31,5,14
31,4,14
31,4,14
31,5,14
31,4,14
31,4,14
31,4,14
25,2,14
25,1,14
25,3,14
25,2,14
25,2,14
25,1,14
25,3,14
25,2,14
25,1,14
25,2,14
25,2,14
25,2,14
25,3,14
25,4,14
25,5,14
25,0,14
25,0,14
25,1,14
25,2,14
25,4,14
25,2,14
25,2,14
25,1,14
22,2,14
22,3,14
17,0,14
17,0,14
18,1,14
19,1,14
22,3,14
22,2,14
19,1,14
22,3,14
22,4,14
22,0,14
22,3,14
22,1,14
22,1,14
22,0,14
22,3,14
22,4,14
22,1,14
22,2,14
22,1,14
22,1,14
22,1,14
22,1,14
22,3,14
22,3,14
22,1,14
22,3,14
22,1,14
14,0,14
14,0,14
12,1,14
16,4,14
17,1,14
20,3,14
20,0,14
23,3,14
23,3,14
23,3,14
23,1,14
23,2,14
23,0,14
23,2,14
23,1,14
23,3,14
23,2,14
23,3,14
23,2,14
23,2,14
23,2,14
19,3,14
21,2,14
26,5,14
26,3,14
20,0,15
20,0,15
20,19,15
20,9,15
20,2,15
20,2,15
20,0,15
20,3,15
20,1,15
20,0,15
20,1,15
20,3,15
20,1,15
20,2,15
20,2,15
20,0,15
20,2,15
20,1,15
20,3,15
20,1,15
20,1,15
20,1,15
20,1,15
20,2,15
20,1,15
20,3,15
20,1,15
20,1,15
20,1,15
20,3,15
20,2,15
20,2,15
20,1,15
20,1,15
20,0,15
20,2,15
20,3,15
20,0,15
20,0,15
20,0,15
20,0,15
20,2,15
20,1,15
20,0,15
20,2,15
20,1,15
20,2,15
20,2,15
20,0,15
20,1,15
20,3,15
20,2,15
20,4,15
20,2,15
20,2,15
20,4,15
20,2,15
20,3,15
20,2,15
20,0,15
20,0,15
20,3,15
20,3,15
20,3,15
20,1,15
20,1,15
20,2,15
20,0,15
20,2,15
20,2,15
20,1,15
20,2,15
20,1,15
20,3,15
20,4,15
20,3,15
20,3,15
20,4,15
20,0,15
20,1,15
20,2,15
20,3,15
20,2,15
20,0,15
20,3,15
20,2,15
20,1,15
20,3,15
20,1,15
20,2,15
20,1,15
20,0,15
20,2,15
20,2,15
20,4,15
20,3,15
20,1,15
20,2,15
20,2,15
20,1,15
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
15,5,16
12,4,16
9,3,16
13,4,16
17,4,16
24,7,16
34,10,16
34,4,16
39,5,16
57,18,16
72,15,16
84,19,16
84,12,16
94,15,16
86,27,16
80,14,16
98,18,16
115,17,16
115,11,16
132,17,16
132,11,16
142,10,16
145,3,16
145,0,16
147,2,16
147,2,16
147,2,16
152,5,16
152,14,16
155,3,16
155,13,16
166,11,16
168,2,16
168,2,16
170,2,16
175,5,16
175,3,16
130,3,16
130,18,16
131,1,16
131,8,16
137,6,16
145,8,16
145,3,16
148,3,16
151,3,16
151,12,16
153,2,16
153,0,16
156,3,16
156,8,16
118,3,16
118,6,16
118,11,16
123,5,16
129,6,16
134,5,16
134,2,16
140,6,16
143,3,16
145,2,16
145,4,16
151,6,16
151,4,16
151,3,16
115,3,16
113,8,16
113,4,16
113,13,16
115,2,16
121,6,16
127,6,16
130,3,16
83,7,16
83,9,16
101,18,16
101,4,16
115,14,16
121,6,16
126,5,16
126,13,16
127,1,16
127,10,16
127,8,16
110,21,16
110,6,16
110,7,16
79,1,16
79,14,16
79,5,16
99,20,16
81,21,16
52,15,16
52,11,16
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
14,0,17
14,0,17
14,0,17
14,0,17
14,0,17
14,0,17
14,0,17
14,0,17
14,0,17
15,1,17
17,2,17
17,0,17
17,2,17
17,0,17
17,2,17
17,1,17
17,0,17
17,3,17
17,1,17
16,1,17
16,3,17
16,5,17
16,4,17
12,5,17
12,1,17
12,2,17
12,2,17
12,0,17
12,1,17
12,0,17
12,2,17
8,4,17
8,0,17
11,3,17
13,2,17
13,0,17
13,4,17
13,2,17
13,0,17
10,1,17
13,3,17
13,0,17
16,3,17
16,2,17
16,1,17
16,3,17
16,4,17
16,2,17
16,0,17
16,2,17
12,3,17
12,3,17
12,4,17
12,5,17
12,0,17
12,5,17
12,2,17
12,1,17
12,6,17
12,2,17
8,4,17
10,2,17
11,1,17
13,2,17
13,3,17
13,5,17
13,2,17
11,2,17
12,1,17
12,3,17
12,2,17
12,1,17
12,5,17
12,1,17
12,1,17
12,4,17
12,5,17
12,1,17
12,2,17
12,4,17
12,1,17
12,0,17
12,4,17
12,4,17
12,3,17
12,3,17
12,3,17
12,1,17
12,3,17
12,2,17
12,1,17
12,0,17
20,0,18
20,0,18
20,13,18
20,10,18
20,0,18
20,0,18
20,0,18
20,0,18
20,3,18
12,0,18
12,1,18
12,1,18
12,1,18
12,1,18
12,1,18
15,3,18
24,9,18
31,7,18
39,8,18
49,10,18
60,11,18
81,21,18
95,14,18
109,14,18
112,3,18
112,2,18
112,4,18
112,1,18
112,4,18
112,4,18
112,5,18
112,2,18
112,7,18
112,3,18
112,4,18
112,5,18
112,5,18
112,4,18
112,6,18
112,5,18
112,6,18
112,6,18
112,6,18
112,2,18
112,2,18
112,3,18
112,0,18
112,6,18
112,5,18
112,6,18
112,4,18
110,3,18
110,10,18
110,4,18
110,4,18
110,4,18
110,4,18
110,5,18
110,1,18
110,4,18
110,3,18
110,8,18
110,3,18
110,4,18
110,5,18
110,4,18
110,3,18
110,2,18
110,5,18
110,4,18
110,0,18
110,5,18
110,2,18
110,5,18
110,4,18
110,6,18
110,6,18
110,5,18
110,4,18
110,3,18
110,3,18
110,2,18
110,2,18
110,8,18
110,3,18
110,2,18
110,7,18
110,4,18
110,1,18
110,6,18
110,8,18
110,5,18
110,8,18
110,5,18
110,5,18
110,4,18
110,2,18
110,4,18
110,4,18
110,5,18
20,0,19
20,0,19
20,0,19
20,17,19
20,26,19
20,5,19
15,3,19
12,4,19
14,2,19
14,1,19
15,1,19
15,7,19
15,8,19
15,5,19
15,5,19
15,4,19
15,2,19
15,4,19
15,3,19
15,6,19
15,7,19
15,7,19
15,6,19
15,3,19
15,5,19
15,5,19
15,4,19
15,5,19
15,5,19
15,6,19
15,4,19
15,2,19
15,2,19
15,2,19
15,4,19
15,1,19
15,1,19
15,2,19
15,2,19
15,0,19
17,2,19
17,2,19
17,3,19
17,4,19
17,1,19
17,3,19
17,5,19
17,3,19
17,3,19
17,3,19
17,2,19
17,4,19
17,3,19
17,1,19
17,2,19
17,2,19
17,1,19
17,1,19
17,1,19
17,1,19
17,5,19
17,0,19
17,1,19
17,4,19
17,3,19
17,2,19
17,3,19
17,3,19
17,0,19
17,2,19
17,1,19
17,2,19
17,4,19
17,0,19
17,4,19
17,1,19
17,1,19
17,0,19
17,2,19
17,2,19
17,3,19
17,1,19
17,3,19
17,2,19
17,3,19
17,3,19
17,2,19
17,4,19
17,3,19
17,2,19
17,2,19
17,4,19
17,3,19
17,2,19
17,1,19
17,1,19
17,3,19
17,4,19
17,1,19
17,3,19
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
23,3,20
23,3,20
23,2,20
23,4,20
23,2,20
23,3,20
23,0,20
23,3,20
23,2,20
23,4,20
23,1,20
23,4,20
23,4,20
23,1,20
23,7,20
23,6,20
23,5,20
23,8,20
23,4,20
23,3,20
23,4,20
23,10,20
23,3,20
23,4,20
23,6,20
23,4,20
23,2,20
23,3,20
23,4,20
23,3,20
23,5,20
23,4,20
23,4,20
23,6,20
23,0,20
23,4,20
23,1,20
23,4,20
23,1,20
23,2,20
23,5,20
23,1,20
23,4,20
23,5,20
23,8,20
23,3,20
23,4,20
23,5,20
23,5,20
23,3,20
23,4,20
23,0,20
23,4,20
23,0,20
23,4,20
23,2,20
23,2,20
23,3,20
23,4,20
23,3,20
26,3,20
32,6,20
39,7,20
45,6,20
54,9,20
64,10,20
80,16,20
94,14,20
118,24,20
123,5,20
126,3,20
132,6,20
132,9,20
132,3,20
132,2,20
132,5,20
132,4,20
132,8,20
132,9,20
132,4,20
132,5,20
132,6,20
132,4,20
132,3,20
132,2,20
132,4,20
132,2,20
132,4,20
132,5,20
132,5,20
132,1,20
132,5,20
132,7,20
20,0,21
20,0,21
20,0,21
20,0,21
20,0,21
20,3,21
15,4,21
12,3,21
9,1,21
7,0,21
6,2,21
5,3,21
4,0,21
3,1,21
2,0,21
1,1,21
0,0,21
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
14,4,22
14,2,22
14,1,22
12,4,22
12,0,22
17,5,22
17,1,22
21,4,22
25,4,22
25,9,22
25,7,22
25,5,22
25,7,22
25,3,22
25,3,22
25,5,22
25,0,22
30,5,22
35,5,22
37,2,22
37,9,22
37,9,22
37,8,22
37,10,22
37,8,22
25,5,22
25,4,22
25,5,22
30,5,22
32,2,22
36,4,22
32,3,22
32,7,22
32,3,22
32,0,22
39,7,22
45,6,22
51,6,22
63,12,22
68,5,22
81,13,22
97,16,22
119,22,22
135,16,22
139,4,22
142,3,22
142,0,22
142,1,22
142,0,22
142,0,22
142,2,22
144,2,22
107,1,22
107,0,22
113,6,22
113,2,22
98,3,22
98,3,22
102,4,22
103,1,22
103,8,22
103,9,22
103,8,22
110,7,22
74,8,22
74,10,22
74,2,22
81,7,22
93,12,22
106,13,22
110,4,22
110,5,22
128,18,22
130,2,22
130,14,22
134,4,22
136,2,22
136,4,22
136,3,22
136,6,22
137,1,22
139,2,22
139,3,22
141,2,22
141,1,22
141,3,22
141,1,22
141,6,22
141,0,22
111,3,22
111,1,22
111,1,22
111,5,22
20,0,23
20,0,23
18,0,23
18,0,23
18,0,23
18,4,23
18,2,23
18,2,23
14,3,23
14,1,23
14,0,23
14,1,23
14,3,23
16,2,23
16,1,23
17,1,23
14,3,23
14,1,23
14,3,23
14,2,23
14,2,23
14,2,23
14,1,23
14,0,23
17,3,23
20,3,23
27,7,23
27,1,23
33,6,23
35,2,23
45,10,23
52,7,23
63,11,23
71,8,23
83,12,23
97,14,23
111,14,23
113,2,23
113,4,23
113,12,23
119,6,23
119,7,23
122,3,23
128,6,23
128,8,23
128,13,23
132,4,23
132,2,23
132,2,23
136,4,23
136,6,23
137,1,23
137,8,23
137,12,23
143,6,23
148,5,23
151,3,23
151,4,23
151,8,23
151,3,23
160,9,23
160,15,23
167,7,23
167,3,23
171,4,23
171,1,23
171,13,23
178,7,23
178,4,23
108,4,23
108,1,23
108,1,23
118,10,23
120,2,23
120,5,23
123,3,23
123,2,23
124,1,23
126,2,23
126,1,23
126,1,23
126,3,23
95,1,23
105,10,23
105,3,23
105,3,23
112,7,23
116,4,23
123,7,23
93,0,23
100,7,23
100,7,23
105,5,23
105,5,23
113,8,23
113,0,23
113,15,23
117,4,23
117,9,23
127,10,23
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,2,24
20,2,24
20,2,24
20,1,24
20,3,24
20,5,24
20,2,24
20,2,24
20,2,24
20,3,24
20,2,24
20,3,24
20,3,24
20,3,24
20,2,24
20,1,24
20,1,24
20,0,24
20,2,24
20,3,24
20,3,24
20,0,24
20,1,24
20,2,24
20,1,24
20,1,24
20,1,24
20,1,24
20,3,24
20,2,24
20,2,24
20,1,24
20,1,24
20,1,24
20,3,24
20,0,24
20,1,24
20,5,24
20,4,24
20,3,24
20,3,24
20,3,24
20,1,24
20,3,24
20,3,24
20,3,24
20,2,24
20,1,24
20,0,24
20,2,24
20,3,24
20,4,24
20,2,24
20,0,24
20,2,24
20,0,24
20,3,24
20,3,24
20,2,24
20,2,24
20,0,25
20,0,25
20,0,25
20,1,25
20,17,25
26,6,25
26,6,25
26,3,25
27,1,25
27,0,25
27,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
21,0,25
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,2,26
25,5,26
25,0,26
25,0,26
25,0,26
25,0,26
25,2,26
25,1,26
25,3,26
25,3,26
33,8,26
40,7,26
52,12,26
52,9,26
65,13,26
55,8,26
66,11,26
81,15,26
94,13,26
107,13,26
107,20,26
111,4,26
111,2,26
103,18,26
108,5,26
113,5,26
94,17,26
113,19,26
115,2,26
115,7,26
115,6,26
115,2,26
115,17,26
117,2,26
117,7,26
120,3,26
124,4,26
128,4,26
135,7,26
120,6,26
120,1,26
120,14,26
121,1,26
121,0,26
121,9,26
125,4,26
127,2,26
129,2,26
132,3,26
139,7,26
139,2,26
145,6,26
145,11,26
149,4,26
149,2,26
149,2,26
113,3,26
113,3,26
113,5,26
113,7,26
117,4,26
120,3,26
123,3,26
125,2,26
125,3,26
125,2,26
125,1,26
125,4,26
125,2,26
125,1,26
125,6,26
125,3,26
131,6,26
90,0,26
90,22,26
90,18,26
90,16,26
107,17,26
110,3,26
110,18,26
110,3,26
110,6,26
110,2,26
110,2,26
66,5,26
66,6,26
82,16,26
96,14,26
118,22,26
82,2,26
82,10,26
95,13,26
20,0,27
20,0,27
13,0,27
13,0,27
13,0,27
13,0,27
13,0,27
13,0,27
13,0,27
11,0,27
11,0,27
11,0,27
10,0,27
13,3,27
16,3,27
16,5,27
16,2,27
16,2,27
16,3,27
16,3,27
16,3,27
16,2,27
16,4,27
16,3,27
16,5,27
16,5,27
16,4,27
16,1,27
16,8,27
16,1,27
16,3,27
16,5,27
16,3,27
16,3,27
16,2,27
16,1,27
16,3,27
16,2,27
16,0,27
19,3,27
22,3,27
22,5,27
22,5,27
22,4,27
22,5,27
22,4,27
22,7,27
22,2,27
22,6,27
22,3,27
22,3,27
22,7,27
22,4,27
22,6,27
22,8,27
22,6,27
22,2,27
22,5,27
22,10,27
22,6,27
22,3,27
22,8,27
22,6,27
22,7,27
22,12,27
22,10,27
22,2,27
22,6,27
22,6,27
22,4,27
22,0,27
22,2,27
22,2,27
22,2,27
22,1,27
22,3,27
22,4,27
22,3,27
22,4,27
22,2,27
22,3,27
22,2,27
22,2,27
22,3,27
22,4,27
22,2,27
22,4,27
22,2,27
22,2,27
22,3,27
22,2,27
22,3,27
22,2,27
22,3,27
22,1,27
22,2,27
22,2,27
22,2,27
22,3,27
22,1,27
20,0,28
20,2,28
20,0,28
20,8,28
20,3,28
20,4,28
20,5,28
20,7,28
20,4,28
21,1,28
21,0,28
23,2,28
14,1,28
15,2,28
15,1,28
17,2,28
17,0,28
18,1,28
19,1,28
20,1,28
23,3,28
27,4,28
27,5,28
27,4,28
27,8,28
27,3,28
27,5,28
25,4,28
25,4,28
25,5,28
25,5,28
25,6,28
