population,babies,run_id
17,0,8
17,2,8
17,1,8
17,2,8
17,0,8
17,3,8
14,0,9
14,0,9
14,0,9
15,1,9
19,4,9
25,6,9
38,13,9
50,12,9
50,29,9
50,43,9
50,31,9
50,13,9
50,23,9
35,24,9
35,13,9
35,11,9
35,19,9
35,10,9
35,13,9
35,13,9
35,14,9
35,12,9
35,15,9
35,18,9
35,13,9
35,11,9
35,15,9
35,13,9
35,15,9
35,17,9
35,17,9
35,11,9
35,14,9
35,16,9
35,17,9
53,18,9
53,35,9
53,32,9
53,36,9
53,34,9
53,22,9
53,23,9
53,29,9
36,35,9
53,17,9
53,33,9
53,27,9
53,31,9
53,31,9
53,31,9
53,25,9
53,29,9
50,28,9
50,29,9
50,29,9
50,33,9
50,34,9
50,27,9
50,33,9
50,31,9
50,30,9
50,34,9
50,36,9
50,34,9
50,30,9
50,33,9
50,34,9
50,30,9
50,31,9
50,29,9
50,34,9
50,29,9
50,24,9
50,40,9
50,26,9
39,33,9
63,24,9
101,38,9
113,12,9
85,16,9
85,55,9
85,59,9
61,64,9
61,40,9
61,43,9
61,46,9
57,40,9
57,35,9
57,29,9
57,40,9
57,33,9
57,37,9
57,45,9
57,41,9
43,37,9
67,24,9
117,50,9
128,11,9
143,15,9
162,19,9
20,0,10
20,2,10
20,8,10
20,20,10
20,12,10
20,6,10
28,8,10
39,11,10
62,23,10
92,30,10
139,47,10
151,12,10
151,8,10
151,9,10
151,9,10
151,8,10
128,8,10
128,6,10
128,9,10
128,6,10
128,11,10
128,12,10
128,12,10
128,5,10
128,5,10
128,12,10
128,13,10
128,7,10
128,10,10
128,9,10
128,8,10
128,9,10
128,8,10
128,10,10
128,8,10
128,11,10
128,11,10
128,6,10
128,13,10
128,6,10
128,11,10
128,10,10
128,9,10
128,5,10
128,7,10
128,11,10
128,8,10
128,9,10
128,9,10
128,8,10
128,13,10
128,3,10
128,8,10
128,8,10
128,11,10
128,11,10
128,13,10
128,7,10
128,6,10
128,8,10
128,9,10
128,8,10
128,11,10
128,6,10
128,10,10
128,5,10
128,10,10
128,7,10
128,12,10
128,6,10
128,10,10
128,10,10
128,8,10
128,11,10
128,8,10
128,7,10
128,7,10
128,12,10
128,8,10
128,15,10
128,10,10
128,12,10
128,12,10
128,14,10
128,6,10
128,10,10
128,14,10
128,13,10
128,10,10
128,9,10
128,6,10
128,10,10
128,10,10
128,7,10
128,10,10
128,5,10
128,6,10
128,12,10
128,12,10
128,7,10
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
15,0,11
12,0,11
9,0,11
7,0,11
6,1,11
5,0,11
4,0,11
3,0,11
2,0,11
1,0,11
0,0,11
20,0,12
20,0,12
20,0,12
20,0,12
20,5,12
20,6,12
15,11,12
12,4,12
9,5,12
7,5,12
6,3,12
5,0,12
5,0,12
7,2,12
12,5,12
17,5,12
23,6,12
32,9,12
37,5,12
54,17,12
70,16,12
89,19,12
123,34,12
130,7,12
136,6,12
136,8,12
136,12,12
136,8,12
136,8,12
136,14,12
136,11,12
136,14,12
136,10,12
136,18,12
136,10,12
136,10,12
136,12,12
136,10,12
136,14,12
136,12,12
136,6,12
136,6,12
136,11,12
136,6,12
136,9,12
136,12,12
136,12,12
136,13,12
136,5,12
136,12,12
136,8,12
136,6,12
136,11,12
136,9,12
136,13,12
136,11,12
136,12,12
136,11,12
136,9,12
136,7,12
136,6,12
136,9,12
136,10,12
136,8,12
136,7,12
136,8,12
136,8,12
136,11,12
136,11,12
136,10,12
136,7,12
136,9,12
136,9,12
136,7,12
136,8,12
136,12,12
136,10,12
136,7,12
136,13,12
136,13,12
136,5,12
136,8,12
136,10,12
136,6,12
136,8,12
136,15,12
136,8,12
136,10,12
136,7,12
136,14,12
150,14,12
150,13,12
150,9,12
150,12,12
150,11,12
150,4,12
150,18,12
150,11,12
150,13,12
150,12,12
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
15,0,13
12,0,13
9,0,13
7,0,13
6,0,13
6,0,13
6,0,13
6,0,13
6,0,13
6,0,13
6,2,13
6,1,13
6,1,13
6,0,13
6,1,13
6,0,13
6,1,13
6,0,13
6,0,13
6,0,13
6,1,13
6,0,13
6,0,13
6,0,13
6,0,13
6,0,13
6,2,13
6,0,13
6,0,13
6,0,13
6,0,13
6,0,13
6,0,13
6,1,13
6,0,13
6,1,13
6,1,13
6,0,13
6,0,13
6,1,13
6,1,13
6,1,13
6,2,13
6,0,13
6,1,13
6,0,13
6,2,13
6,0,13
6,0,13
6,0,13
6,2,13
6,1,13
6,1,13
6,0,13
6,0,13
6,0,13
6,0,13
6,0,13
6,1,13
6,0,13
6,0,13
6,0,13
6,0,13
6,0,13
6,0,13
6,1,13
6,0,13
6,1,13
6,2,13
6,1,13
6,1,13
6,1,13
6,2,13
6,2,13
6,0,13
6,0,13
6,2,13
6,2,13
6,1,13
6,1,13
6,3,13
6,2,13
6,2,13
6,0,13
6,0,13
6,3,13
6,2,13
6,4,13
6,2,13
6,2,13
6,2,13
6,2,13
6,1,13
6,2,13
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
19,0,14
19,0,14
19,0,14
19,0,14
19,0,14
21,2,14
21,0,14
21,2,14
15,0,14
17,2,14
17,0,14
18,1,14
18,1,14
18,3,14
18,1,14
18,5,14
18,0,14
18,3,14
18,2,14
18,1,14
18,1,14
18,1,14
18,2,14
18,3,14
18,0,14
18,2,14
18,0,14
18,1,14
18,2,14
18,4,14
16,2,14
16,3,14
16,3,14
16,3,14
16,0,14
10,3,14
11,1,14
9,1,14
9,0,14
10,1,14
12,2,14
8,1,14
9,1,14
10,1,14
10,0,14
10,0,14
10,0,14
10,0,14
11,1,14
12,1,14
12,1,14
12,1,14
12,2,14
12,1,14
12,2,14
12,2,14
12,2,14
12,0,14
12,3,14
12,1,14
12,0,14
12,0,14
11,0,14
13,2,14
13,0,14
13,1,14
13,1,14
13,1,14
13,0,14
13,0,14
13,3,14
13,2,14
13,0,14
13,0,14
8,0,14
8,0,14
6,0,14
6,0,14
6,0,14
6,2,14
6,0,14
6,0,14
6,0,14
4,1,14
4,0,14
4,0,14
4,0,14
4,0,14
4,0,14
4,0,14
4,0,14
4,0,14
4,0,14
4,0,14
4,0,14
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
24,4,15
20,0,15
19,2,15
19,3,15
19,3,15
19,0,15
19,1,15
19,1,15
19,3,15
19,1,15
20,1,15
20,3,15
20,1,15
20,2,15
16,2,15
13,2,15
14,1,15
14,3,15
14,2,15
14,1,15
14,0,15
14,2,15
14,0,15
14,1,15
14,2,15
14,0,15
14,0,15
14,3,15
14,2,15
10,1,15
10,0,15
10,1,15
10,0,15
10,0,15
10,1,15
10,0,15
10,0,15
6,1,15
6,0,15
4,0,15
4,0,15
4,0,15
4,0,15
4,0,15
4,0,15
4,0,15
4,0,15
4,0,15
4,0,15
4,0,15
4,0,15
4,0,15
4,0,15
4,0,15
4,0,15
4,0,15
4,0,15
4,0,15
4,0,15
3,0,15
2,0,15
2,0,15
1,0,15
0,0,15
20,0,16
20,0,16
20,22,16
20,14,16
20,4,16
20,2,16
20,3,16
20,5,16
20,2,16
20,0,16
21,1,16
23,2,16
26,3,16
26,2,16
26,1,16
26,3,16
31,5,16
33,2,16
40,7,16
40,5,16
45,5,16
45,4,16
57,12,16
68,11,16
83,15,16
98,15,16
98,11,16
116,18,16
116,6,16
116,14,16
121,5,16
121,7,16
126,5,16
84,2,16
84,0,16
99,15,16
111,12,16
111,13,16
105,6,16
105,20,16
109,4,16
113,4,16
113,1,16
113,1,16
119,6,16
121,2,16
121,4,16
121,5,16
91,1,16
100,9,16
100,15,16
112,12,16
112,3,16
89,14,16
89,23,16
89,8,16
106,17,16
113,7,16
117,4,16
122,5,16
128,6,16
133,5,16
133,3,16
140,7,16
140,5,16
140,3,16
114,6,16
87,18,16
87,12,16
67,20,16
67,5,16
83,16,16
96,13,16
122,26,16
122,16,16
128,6,16
128,9,16
128,5,16
128,25,16
131,3,16
131,16,16
142,11,16
147,5,16
147,5,16
147,4,16
150,3,16
150,1,16
151,1,16
155,4,16
157,2,16
160,3,16
152,6,16
152,2,16
166,15,16
166,1,16
170,4,16
170,2,16
173,3,16
177,4,16
177,1,16
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,2,17
20,1,17
20,1,17
26,6,17
31,5,17
31,9,17
31,4,17
31,10,17
21,8,17
26,5,17
30,4,17
37,7,17
45,8,17
51,6,17
63,12,17
74,11,17
90,16,17
111,21,17
112,1,17
112,1,17
112,3,17
112,8,17
112,5,17
112,4,17
112,7,17
112,6,17
112,2,17
112,3,17
112,5,17
112,6,17
112,3,17
112,4,17
112,2,17
112,3,17
112,5,17
112,4,17
112,4,17
112,2,17
112,1,17
112,4,17
112,4,17
112,2,17
112,3,17
112,1,17
112,2,17
112,3,17
112,3,17
112,4,17
112,2,17
112,4,17
112,5,17
112,1,17
112,2,17
112,2,17
112,3,17
112,2,17
112,3,17
118,6,17
118,4,17
118,6,17
118,4,17
118,5,17
118,4,17
118,2,17
118,5,17
118,5,17
118,4,17
118,1,17
118,3,17
118,3,17
118,5,17
118,0,17
118,0,17
118,5,17
118,4,17
118,1,17
118,3,17
118,2,17
118,4,17
118,3,17
118,4,17
118,5,17
118,6,17
118,3,17
118,4,17
118,3,17
118,4,17
118,5,17
118,1,17
118,3,17
118,2,17
118,7,17
118,5,17
118,2,17
118,2,17
20,0,18
20,0,18
20,1,18
20,1,18
32,12,18
52,20,18
110,58,18
132,22,18
132,16,18
132,15,18
132,12,18
132,15,18
132,14,18
132,10,18
132,11,18
132,7,18
132,7,18
132,15,18
132,10,18
132,13,18
147,15,18
153,6,18
153,12,18
164,11,18
173,9,18
191,18,18
201,10,18
197,17,18
138,12,18
138,14,18
138,12,18
138,10,18
138,10,18
138,9,18
138,13,18
153,15,18
164,11,18
177,13,18
186,9,18
185,14,18
185,18,18
120,15,18
120,10,18
120,6,18
120,8,18
114,11,18
114,14,18
114,8,18
114,9,18
114,9,18
114,11,18
114,6,18
114,10,18
114,15,18
107,9,18
107,14,18
107,12,18
98,12,18
98,36,18
98,52,18
98,48,18
98,66,18
98,52,18
98,59,18
98,48,18
98,50,18
98,53,18
98,50,18
98,53,18
98,48,18
98,53,18
98,47,18
65,44,18
65,31,18
65,37,18
65,30,18
65,35,18
65,36,18
65,31,18
65,39,18
65,33,18
65,28,18
65,31,18
65,32,18
65,30,18
62,31,18
62,30,18
62,31,18
62,26,18
62,23,18
62,33,18
62,28,18
62,29,18
62,27,18
62,37,18
62,32,18
62,37,18
39,24,18
39,23,18
39,24,18
20,0,19
12,0,19
12,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,1,19
10,0,19
10,2,19
10,2,19
10,2,19
10,2,19
10,1,19
10,3,19
10,1,19
10,1,19
10,3,19
10,4,19
10,2,19
8,2,19
11,3,19
11,2,19
11,1,19
11,2,19
11,1,19
11,2,19
11,4,19
11,3,19
11,3,19
11,4,19
11,0,19
11,1,19
10,0,19
10,2,19
10,3,19
10,3,19
10,1,19
10,1,19
10,2,19
10,1,19
10,1,19
10,2,19
10,0,19
10,0,19
10,1,19
10,0,19
10,0,19
10,1,19
8,2,19
8,0,19
5,2,19
5,0,19
6,1,19
6,1,19
6,0,19
6,0,19
6,0,19
6,1,19
4,0,19
5,1,19
6,1,19
6,1,19
6,0,19
6,0,19
6,1,19
6,0,19
6,1,19
6,1,19
6,1,19
6,0,19
6,0,19
6,0,19
6,2,19
6,0,19
6,1,19
6,0,19
6,0,19
6,1,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,1,19
6,1,19
6,2,19
6,0,19
20,0,20
20,0,20
20,6,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,2,20
20,3,20
20,1,20
16,1,20
16,0,20
18,2,20
22,4,20
22,4,20
22,0,20
17,0,20
20,3,20
20,1,20
21,1,20
26,5,20
26,3,20
33,7,20
24,2,20
26,2,20
28,2,20
28,2,20
31,3,20
35,5,20
44,9,20
52,8,20
59,7,20
66,7,20
77,11,20
88,11,20
107,19,20
111,4,20
111,3,20
111,2,20
111,2,20
102,2,20
102,3,20
102,4,20
102,3,20
102,4,20
102,3,20
102,1,20
102,4,20
102,5,20
102,5,20
102,4,20
102,6,20
102,4,20
102,1,20
102,5,20
102,6,20
72,3,20
72,13,20
72,12,20
72,15,20
72,19,20
72,5,20
72,18,20
57,10,20
57,9,20
57,9,20
57,10,20
57,13,20
57,12,20
57,12,20
57,9,20
57,14,20
57,8,20
57,12,20
57,14,20
57,13,20
57,12,20
57,12,20
57,11,20
57,14,20
57,8,20
57,9,20
57,11,20
57,12,20
57,6,20
57,11,20
57,12,20
55,13,20
55,6,20
55,8,20
55,9,20
55,12,20
55,2,20
55,7,20
55,11,20
55,12,20
55,8,20
20,0,21
20,0,21
20,0,21
20,0,21
20,0,21
20,0,21
20,0,21
20,0,21
20,0,21
20,3,21
25,5,21
15,9,21
13,2,21
18,5,21
21,3,21
33,12,21
33,12,21
33,9,21
33,12,21
23,9,21
23,6,21
14,1,21
15,1,21
19,4,21
24,5,21
24,5,21
24,9,21
24,3,21
24,6,21
21,6,21
27,6,21
21,2,21
24,4,21
24,6,21
24,6,21
24,1,21
24,4,21
24,8,21
24,5,21
24,3,21
24,5,21
24,7,21
24,11,21
24,9,21
24,7,21
24,7,21
24,6,21
24,7,21
24,8,21
24,4,21
24,6,21
24,5,21
24,9,21
24,2,21
17,10,21
19,2,21
24,5,21
24,4,21
24,8,21
24,2,21
24,9,21
24,3,21
24,6,21
24,8,21
24,9,21
24,6,21
24,10,21
24,8,21
24,9,21
24,6,21
24,8,21
24,4,21
24,8,21
24,6,21
24,5,21
24,5,21
24,7,21
24,4,21
24,9,21
24,6,21
24,4,21
24,6,21
24,10,21
24,8,21
24,3,21
24,6,21
24,10,21
24,12,21
24,9,21
24,7,21
24,7,21
24,6,21
24,10,21
24,2,21
24,5,21
24,4,21
24,5,21
24,6,21
24,2,21
24,3,21
14,0,22
14,0,22
14,3,22
14,4,22
14,3,22
14,4,22
14,1,22
14,0,22
14,0,22
14,3,22
14,1,22
16,2,22
16,1,22
18,2,22
20,2,22
20,4,22
20,5,22
24,4,22
24,3,22
24,6,22
24,5,22
24,5,22
24,5,22
24,3,22
24,4,22
24,5,22
24,6,22
24,6,22
24,7,22
24,3,22
24,3,22
24,3,22
24,4,22
24,4,22
24,6,22
24,5,22
24,3,22
24,3,22
24,5,22
24,3,22
24,5,22
24,1,22
24,1,22
24,7,22
24,2,22
24,5,22
24,6,22
24,0,22
24,5,22
24,3,22
24,3,22
24,5,22
24,0,22
24,4,22
24,6,22
24,1,22
24,4,22
24,4,22
24,1,22
24,2,22
24,5,22
24,9,22
24,4,22
24,6,22
24,4,22
24,4,22
24,3,22
24,4,22
24,3,22
24,2,22
24,4,22
24,5,22
24,6,22
24,4,22
24,1,22
24,2,22
24,1,22
24,3,22
24,3,22
24,3,22
24,7,22
24,6,22
24,4,22
24,4,22
24,2,22
24,2,22
24,4,22
24,3,22
24,2,22
24,3,22
24,5,22
24,5,22
24,2,22
24,2,22
24,3,22
24,5,22
24,1,22
24,4,22
24,3,22
24,1,22
20,0,23
20,0,23
20,1,23
15,13,23
15,11,23
15,8,23
15,8,23
15,8,23
12,5,23
9,2,23
7,3,23
6,1,23
5,2,23
4,1,23
3,1,23
2,0,23
1,0,23
0,0,23
20,0,24
20,0,24
20,12,24
20,21,24
20,42,24
20,14,24
27,7,24
31,12,24
44,13,24
63,19,24
73,10,24
83,10,24
97,14,24
97,10,24
97,12,24
97,15,24
97,8,24
97,14,24
97,11,24
97,19,24
97,12,24
97,13,24
97,10,24
97,17,24
97,13,24
97,22,24
97,12,24
97,24,24
97,12,24
97,14,24
97,11,24
97,9,24
97,16,24
97,15,24
97,14,24
97,16,24
97,15,24
97,12,24
97,14,24
97,13,24
97,19,24
97,13,24
97,7,24
97,17,24
97,16,24
97,8,24
97,8,24
97,16,24
97,9,24
97,15,24
97,15,24
97,8,24
97,12,24
97,10,24
97,12,24
97,17,24
97,14,24
97,12,24
97,13,24
97,18,24
97,16,24
97,14,24
97,10,24
97,12,24
97,8,24
97,7,24
97,11,24
97,10,24
97,12,24
97,15,24
97,15,24
97,15,24
97,13,24
97,11,24
97,12,24
97,12,24
97,12,24
97,8,24
97,11,24
97,17,24
97,13,24
97,16,24
97,13,24
97,17,24
97,10,24
97,9,24
97,5,24
97,15,24
97,9,24
97,14,24
97,13,24
97,19,24
97,10,24
97,8,24
97,13,24
97,12,24
97,12,24
97,15,24
97,9,24
97,5,24
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
15,4,25
19,4,25
19,2,25
23,4,25
28,5,25
28,5,25
28,4,25
37,9,25
37,9,25
37,1,25
41,4,25
20,0,25
25,5,25
33,8,25
33,6,25
33,11,25
33,5,25
33,3,25
33,5,25
38,5,25
38,2,25
47,9,25
47,0,25
56,9,25
62,6,25
72,10,25
63,1,25
66,3,25
81,15,25
102,21,25
120,18,25
144,24,25
150,6,25
156,6,25
156,5,25
156,4,25
162,6,25
166,4,25
166,8,25
171,5,25
171,4,25
171,5,25
161,1,25
161,4,25
161,0,25
161,7,25
161,4,25
169,8,25
169,5,25
169,6,25
175,6,25
177,2,25
177,9,25
179,2,25
186,7,25
190,4,25
190,4,25
194,4,25
194,5,25
190,2,25
195,5,25
198,3,25
198,4,25
198,1,25
198,2,25
205,7,25
205,6,25
205,8,25
205,5,25
211,6,25
186,3,25
186,6,25
186,14,25
192,6,25
192,7,25
197,5,25
206,9,25
206,7,25
127,5,25
127,14,25
128,1,25
131,3,25
136,5,25
136,5,25
141,5,25
147,6,25
151,4,25
151,3,25
109,4,25
74,5,25
74,5,25
86,12,25
97,11,25
111,14,25
14,0,26
14,0,26
14,0,26
14,0,26
14,0,26
14,0,26
20,6,26
20,9,26
20,3,26
20,2,26
20,4,26
20,3,26
20,2,26
20,2,26
20,4,26
20,3,26
20,6,26
20,3,26
20,4,26
20,3,26
20,4,26
20,7,26
20,6,26
20,5,26
17,2,26
17,3,26
17,3,26
17,5,26
17,3,26
17,4,26
17,7,26
17,4,26
17,2,26
17,2,26
17,5,26
17,6,26
17,2,26
17,6,26
17,3,26
17,3,26
17,4,26
17,1,26
17,4,26
17,2,26
17,1,26
17,2,26
12,6,26
12,1,26
12,1,26
10,1,26
11,1,26
12,1,26
12,2,26
12,1,26
12,2,26
12,2,26
8,2,26
8,0,26
10,2,26
13,3,26
10,3,26
11,1,26
13,2,26
14,1,26
18,4,26
18,2,26
18,3,26
18,2,26
18,3,26
18,6,26
18,2,26
18,4,26
18,4,26
18,3,26
18,1,26
18,5,26
18,2,26
18,4,26
18,3,26
18,5,26
18,1,26
18,4,26
18,3,26
18,5,26
18,4,26
18,2,26
18,5,26
18,1,26
18,3,26
18,3,26
18,6,26
18,4,26
18,4,26
18,1,26
18,1,26
18,2,26
18,2,26
11,3,26
12,1,26
12,0,26
20,0,27
20,1,27
20,1,27
20,14,27
20,47,27
20,31,27
31,11,27
31,9,27
42,11,27
56,14,27
73,17,27
67,20,27
67,20,27
67,16,27
67,18,27
67,20,27
67,22,27
67,25,27
67,15,27
67,20,27
67,21,27
61,22,27
61,14,27
61,13,27
61,24,27
61,17,27
61,22,27
61,19,27
61,22,27
61,16,27
61,27,27
61,20,27
61,23,27
61,25,27
61,18,27
61,21,27
61,19,27
61,18,27
61,19,27
61,22,27
61,11,27
61,18,27
61,15,27
61,18,27
61,19,27
61,18,27
61,15,27
61,23,27
61,16,27
61,23,27
61,24,27
61,25,27
61,15,27
58,23,27
58,21,27
58,19,27
