population,babies,run_id
22,3,7
22,7,7
22,7,7
22,4,7
22,4,7
22,3,7
22,3,7
14,3,7
14,0,7
17,3,7
17,3,7
17,2,7
17,2,7
23,6,7
32,9,7
40,8,7
45,12,7
58,13,7
72,14,7
93,21,7
93,26,7
93,25,7
93,27,7
93,28,7
93,28,7
93,33,7
93,31,7
93,33,7
93,36,7
93,27,7
93,33,7
93,26,7
93,32,7
93,30,7
84,28,7
84,26,7
73,27,7
53,21,7
53,17,7
51,16,7
51,13,7
51,17,7
51,24,7
51,21,7
51,16,7
51,15,7
51,14,7
41,25,7
41,13,7
41,10,7
41,8,7
41,11,7
41,8,7
41,13,7
41,20,7
41,11,7
41,11,7
41,11,7
41,9,7
41,10,7
41,16,7
41,5,7
41,12,7
41,13,7
41,15,7
41,13,7
41,13,7
41,18,7
41,13,7
41,11,7
41,16,7
41,12,7
41,6,7
41,12,7
41,12,7
41,17,7
41,13,7
32,16,7
32,9,7
32,5,7
32,8,7
20,0,8
20,0,8
20,1,8
20,21,8
20,19,8
20,10,8
20,6,8
20,5,8
20,7,8
20,2,8
16,4,8
16,1,8
19,3,8
22,3,8
26,4,8
30,4,8
36,6,8
36,5,8
40,4,8
49,9,8
53,4,8
62,9,8
70,8,8
70,9,8
75,5,8
82,7,8
82,11,8
82,17,8
82,11,8
94,12,8
112,18,8
131,19,8
137,6,8
137,8,8
142,5,8
142,7,8
145,3,8
145,6,8
145,0,8
151,6,8
154,3,8
154,5,8
155,1,8
155,2,8
155,5,8
157,2,8
157,4,8
161,4,8
161,2,8
161,8,8
164,9,8
167,3,8
167,5,8
172,5,8
177,5,8
177,19,8
180,3,8
180,7,8
180,3,8
186,6,8
186,4,8
191,5,8
191,6,8
191,4,8
196,5,8
196,9,8
198,2,8
198,6,8
189,4,8
189,6,8
189,3,8
189,1,8
189,2,8
174,8,8
174,3,8
181,7,8
186,5,8
186,4,8
192,6,8
121,7,8
121,4,8
123,2,8
123,5,8
123,4,8
124,1,8
124,4,8
124,5,8
124,1,8
128,4,8
130,2,8
130,5,8
134,4,8
134,4,8
141,7,8
147,6,8
147,8,8
151,4,8
156,5,8
156,3,8
161,5,8
16,0,9
16,0,9
16,0,9
16,0,9
16,4,9
16,3,9
16,2,9
16,2,9
16,2,9
12,7,9
9,2,9
5,1,9
4,5,9
3,0,9
2,1,9
1,1,9
0,0,9
16,0,10
16,0,10
10,0,10
10,0,10
10,0,10
10,0,10
10,0,10
10,0,10
10,0,10
10,0,10
10,0,10
10,0,10
11,1,10
13,2,10
13,5,10
13,3,10
13,2,10
12,5,10
12,5,10
12,3,10
12,3,10
12,4,10
12,6,10
12,5,10
12,2,10
12,7,10
12,5,10
12,2,10
12,3,10
10,5,10
10,3,10
8,5,10
10,2,10
10,4,10
10,1,10
10,2,10
10,4,10
10,4,10
10,3,10
10,4,10
10,5,10
10,4,10
10,3,10
10,3,10
10,6,10
10,1,10
10,3,10
10,5,10
10,4,10
10,0,10
10,3,10
10,4,10
10,2,10
10,5,10
10,4,10
10,4,10
10,4,10
10,3,10
10,2,10
10,5,10
10,3,10
10,6,10
10,2,10
10,4,10
10,5,10
10,2,10
10,3,10
10,4,10
10,2,10
10,6,10
10,5,10
10,3,10
10,2,10
10,3,10
10,2,10
10,7,10
10,5,10
10,6,10
10,3,10
10,1,10
10,4,10
10,7,10
10,3,10
10,6,10
10,5,10
10,5,10
10,4,10
10,1,10
10,5,10
10,2,10
10,3,10
10,2,10
9,5,10
14,5,10
14,7,10
14,7,10
14,7,10
9,5,10
9,5,10
11,2,10
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,1,11
20,1,11
20,1,11
20,1,11
24,4,11
26,2,11
26,0,11
28,2,11
28,0,11
28,3,11
23,1,11
21,4,11
21,4,11
21,2,11
21,2,11
21,2,11
21,0,11
21,1,11
21,1,11
21,4,11
21,2,11
21,3,11
21,0,11
21,5,11
15,1,11
15,2,11
15,3,11
15,1,11
15,2,11
15,1,11
15,2,11
15,3,11
15,4,11
15,3,11
15,2,11
15,1,11
15,0,11
15,1,11
15,2,11
15,3,11
15,4,11
15,1,11
15,2,11
15,1,11
13,1,11
13,1,11
13,1,11
13,3,11
12,2,11
12,0,11
12,0,11
12,2,11
12,2,11
12,2,11
12,1,11
12,3,11
12,2,11
12,2,11
12,1,11
12,2,11
12,2,11
12,0,11
12,1,11
12,0,11
12,1,11
12,2,11
12,3,11
12,1,11
12,0,11
12,0,11
12,3,11
12,1,11
12,3,11
12,1,11
11,1,11
11,0,11
11,1,11
11,0,11
11,0,11
11,1,11
11,2,11
11,1,11
7,2,11
7,0,11
7,2,11
7,0,11
7,0,11
7,0,11
7,1,11
7,0,11
7,0,11
7,2,11
7,0,11
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
13,0,12
15,2,12
15,0,12
15,2,12
17,2,12
21,4,12
21,3,12
21,3,12
21,1,12
21,2,12
21,1,12
21,3,12
21,1,12
21,4,12
21,4,12
21,0,12
25,4,12
26,1,12
31,5,12
31,4,12
31,4,12
31,6,12
31,7,12
22,5,12
26,4,12
26,4,12
26,3,12
26,3,12
26,1,12
26,3,12
26,4,12
26,2,12
26,1,12
26,5,12
26,2,12
26,4,12
26,5,12
26,3,12
26,2,12
26,2,12
26,1,12
26,5,12
26,2,12
26,4,12
26,2,12
28,2,12
30,2,12
30,4,12
30,4,12
30,6,12
30,1,12
30,5,12
30,4,12
30,2,12
30,2,12
30,4,12
30,3,12
20,3,12
20,1,12
26,6,12
27,1,12
27,5,12
27,0,12
27,2,12
27,2,12
27,0,12
27,6,12
27,2,12
27,4,12
27,2,12
27,3,12
27,1,12
27,4,12
27,2,12
30,3,12
32,2,12
32,5,12
32,1,12
32,5,12
23,2,12
23,1,12
28,5,12
31,3,12
35,4,12
38,3,12
38,9,12
38,2,12
38,6,12
38,4,12
20,0,13
20,0,13
20,0,13
20,3,13
26,6,13
39,13,13
39,14,13
25,12,13
25,1,13
25,2,13
25,3,13
25,5,13
25,4,13
25,5,13
25,7,13
25,5,13
25,5,13
25,3,13
25,6,13
25,3,13
32,7,13
41,9,13
50,9,13
65,15,13
82,17,13
104,22,13
108,4,13
115,7,13
115,5,13
115,3,13
115,8,13
115,3,13
115,5,13
115,5,13
115,1,13
115,3,13
115,2,13
115,3,13
115,4,13
115,4,13
115,5,13
115,3,13
115,9,13
115,3,13
115,5,13
115,4,13
115,2,13
115,4,13
115,4,13
115,3,13
115,2,13
115,5,13
115,8,13
115,5,13
115,2,13
115,9,13
115,6,13
115,6,13
115,5,13
115,3,13
115,2,13
115,5,13
115,2,13
115,2,13
115,5,13
115,5,13
115,1,13
115,3,13
115,5,13
115,9,13
115,7,13
115,6,13
115,4,13
115,5,13
115,5,13
115,4,13
115,5,13
115,5,13
115,6,13
115,7,13
115,8,13
115,3,13
115,3,13
115,4,13
121,6,13
127,6,13
134,7,13
134,8,13
134,6,13
134,5,13
134,10,13
134,8,13
134,6,13
134,7,13
134,8,13
134,4,13
134,10,13
134,5,13
134,2,13
134,9,13
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
15,0,14
15,2,14
12,3,14
9,3,14
7,3,14
8,1,14
6,0,14
6,0,14
6,1,14
6,1,14
6,0,14
7,1,14
7,4,14
7,3,14
7,4,14
7,2,14
7,2,14
7,0,14
7,1,14
6,1,14
6,0,14
6,3,14
6,1,14
6,2,14
6,2,14
6,0,14
6,1,14
6,2,14
6,1,14
6,1,14
6,0,14
6,2,14
6,0,14
6,1,14
6,0,14
6,2,14
6,2,14
6,2,14
6,1,14
6,1,14
6,0,14
6,1,14
6,2,14
6,0,14
6,1,14
6,3,14
6,0,14
6,1,14
6,3,14
6,3,14
6,1,14
6,1,14
6,1,14
6,1,14
6,1,14
6,2,14
6,3,14
6,2,14
6,1,14
6,3,14
6,2,14
6,1,14
6,2,14
6,2,14
6,0,14
6,1,14
6,0,14
6,1,14
6,1,14
6,2,14
6,0,14
6,0,14
6,3,14
6,2,14
6,2,14
6,2,14
6,1,14
6,1,14
6,1,14
6,1,14
6,2,14
6,1,14
6,1,14
6,3,14
6,3,14
6,4,14
6,1,14
6,1,14
6,4,14
6,2,14
6,2,14
6,3,14
6,1,14
6,2,14
6,1,14
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,2,15
15,5,15
12,1,15
9,5,15
6,5,15
5,4,15
4,2,15
3,3,15
2,2,15
1,2,15
0,2,15
20,0,16
20,1,16
20,8,16
22,2,16
36,14,16
56,20,16
56,20,16
74,18,16
94,20,16
116,22,16
118,2,16
118,7,16
118,6,16
122,4,16
129,7,16
132,3,16
135,3,16
140,5,16
147,7,16
150,3,16
150,3,16
150,1,16
150,5,16
150,5,16
150,6,16
150,2,16
150,3,16
150,3,16
150,2,16
150,7,16
150,4,16
150,6,16
150,2,16
150,3,16
150,3,16
150,4,16
150,3,16
150,3,16
150,3,16
150,4,16
150,2,16
150,4,16
150,0,16
150,2,16
150,3,16
150,3,16
150,3,16
150,3,16
150,4,16
150,5,16
150,4,16
150,5,16
150,5,16
150,4,16
150,5,16
150,4,16
150,3,16
150,5,16
150,3,16
150,3,16
150,2,16
150,4,16
150,8,16
150,5,16
150,6,16
150,4,16
150,4,16
150,8,16
150,3,16
150,4,16
150,5,16
150,5,16
150,5,16
150,6,16
150,4,16
150,7,16
150,1,16
150,2,16
150,4,16
150,2,16
150,3,16
150,1,16
150,4,16
150,8,16
150,5,16
150,5,16
150,3,16
150,4,16
150,5,16
150,4,16
150,6,16
150,2,16
150,4,16
150,1,16
150,3,16
150,1,16
150,3,16
150,2,16
150,5,16
150,4,16
20,0,17
20,0,17
30,10,17
28,8,17
28,1,17
28,2,17
28,5,17
33,5,17
33,2,17
39,6,17
39,2,17
44,5,17
44,7,17
54,10,17
70,16,17
91,21,17
110,19,17
122,12,17
115,6,17
115,9,17
115,5,17
115,3,17
115,7,17
115,10,17
115,8,17
115,4,17
115,5,17
103,6,17
103,2,17
103,1,17
103,2,17
103,1,17
103,2,17
103,0,17
103,1,17
103,2,17
103,4,17
103,1,17
103,1,17
103,4,17
103,2,17
103,5,17
103,2,17
103,0,17
103,1,17
103,0,17
103,2,17
103,2,17
103,1,17
103,1,17
103,2,17
103,0,17
103,1,17
92,2,17
92,12,17
92,11,17
92,13,17
92,12,17
92,6,17
92,7,17
92,14,17
92,6,17
92,4,17
92,13,17
92,10,17
92,7,17
92,9,17
92,11,17
92,6,17
74,7,17
74,8,17
74,8,17
74,6,17
74,8,17
76,2,17
85,9,17
101,16,17
105,4,17
72,3,17
72,9,17
72,12,17
72,6,17
72,11,17
72,6,17
72,13,17
72,10,17
58,11,17
58,9,17
58,8,17
42,8,17
42,6,17
42,2,17
42,4,17
42,5,17
42,4,17
42,8,17
42,4,17
42,3,17
42,5,17
42,5,17
20,0,18
20,0,18
20,0,18
20,9,18
19,6,18
19,10,18
15,3,18
15,0,18
17,2,18
17,3,18
17,1,18
17,4,18
17,5,18
17,2,18
19,2,18
23,4,18
23,4,18
27,4,18
31,4,18
31,2,18
33,2,18
39,6,18
39,4,18
39,1,18
39,3,18
39,4,18
39,4,18
39,7,18
39,7,18
39,4,18
39,2,18
39,0,18
39,6,18
39,3,18
39,4,18
39,3,18
39,3,18
39,5,18
39,4,18
39,1,18
41,2,18
41,0,18
44,3,18
48,4,18
53,5,18
61,8,18
65,4,18
73,8,18
79,6,18
79,7,18
84,5,18
93,9,18
110,17,18
115,5,18
115,2,18
115,6,18
120,5,18
122,2,18
127,5,18
134,7,18
134,7,18
139,5,18
145,6,18
145,3,18
145,2,18
145,6,18
145,2,18
149,4,18
149,8,18
153,4,18
153,4,18
153,3,18
153,2,18
153,5,18
156,3,18
156,2,18
156,4,18
156,2,18
156,14,18
161,5,18
168,7,18
174,6,18
174,5,18
174,6,18
174,6,18
178,4,18
181,3,18
181,5,18
181,5,18
181,2,18
181,9,18
157,7,18
157,8,18
157,6,18
162,5,18
162,2,18
162,6,18
162,5,18
162,4,18
162,7,18
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
14,0,19
14,0,19
14,0,19
14,0,19
14,0,19
14,0,19
14,0,19
14,0,19
14,0,19
14,0,19
14,0,19
14,0,19
14,0,19
14,0,19
15,1,19
17,2,19
17,0,19
18,1,19
21,3,19
21,3,19
21,0,19
21,2,19
21,4,19
21,7,19
21,5,19
21,4,19
21,3,19
21,2,19
21,6,19
21,2,19
21,1,19
21,2,19
21,3,19
21,4,19
21,2,19
21,6,19
21,0,19
21,0,19
21,2,19
21,7,19
21,8,19
21,2,19
21,6,19
21,3,19
21,5,19
21,6,19
21,1,19
21,6,19
21,4,19
21,4,19
21,6,19
21,2,19
21,3,19
21,3,19
21,4,19
21,2,19
21,2,19
21,3,19
21,2,19
21,2,19
21,3,19
21,1,19
21,1,19
21,4,19
21,5,19
21,1,19
21,1,19
21,2,19
21,0,19
21,1,19
21,3,19
21,1,19
21,1,19
21,2,19
21,4,19
21,4,19
21,3,19
21,3,19
21,6,19
21,6,19
26,5,19
27,1,19
29,2,19
33,4,19
33,3,19
33,6,19
33,6,19
33,5,19
33,6,19
39,6,19
39,5,19
51,12,19
70,19,19
20,0,20
20,0,20
20,8,20
20,5,20
20,4,20
20,5,20
20,1,20
22,2,20
22,2,20
16,4,20
17,1,20
19,2,20
19,1,20
22,3,20
15,1,20
18,3,20
21,3,20
24,3,20
29,5,20
29,4,20
29,6,20
29,4,20
29,3,20
29,4,20
29,3,20
29,5,20
21,6,20
25,4,20
28,3,20
28,4,20
28,3,20
28,5,20
28,5,20
28,3,20
28,4,20
28,8,20
28,7,20
28,2,20
19,4,20
20,1,20
23,3,20
26,3,20
29,3,20
29,8,20
29,5,20
29,4,20
29,5,20
29,10,20
29,4,20
29,7,20
29,6,20
29,7,20
29,5,20
29,7,20
29,7,20
29,5,20
29,5,20
29,5,20
29,5,20
29,3,20
29,5,20
29,4,20
29,5,20
29,6,20
29,6,20
29,4,20
29,4,20
29,5,20
29,1,20
29,5,20
29,6,20
29,7,20
29,6,20
29,1,20
29,5,20
29,4,20
29,5,20
29,7,20
29,8,20
29,3,20
29,3,20
29,4,20
29,3,20
29,10,20
29,7,20
29,6,20
29,4,20
29,4,20
21,4,20
21,4,20
21,5,20
21,4,20
21,6,20
21,4,20
21,4,20
21,2,20
21,7,20
21,9,20
21,7,20
21,3,20
20,0,21
20,0,21
20,0,21
20,4,21
20,6,21
20,7,21
20,5,21
20,4,21
20,3,21
20,2,21
20,12,21
20,6,21
12,13,21
16,4,21
24,8,21
24,7,21
24,11,21
24,9,21
24,8,21
24,11,21
24,7,21
24,14,21
24,9,21
24,9,21
24,5,21
24,9,21
24,10,21
24,14,21
24,9,21
24,7,21
24,9,21
24,10,21
24,11,21
24,8,21
24,11,21
24,8,21
24,10,21
24,5,21
24,7,21
17,11,21
13,6,21
17,4,21
17,6,21
17,3,21
11,8,21
13,10,21
18,5,21
18,4,21
18,8,21
18,8,21
18,2,21
18,7,21
18,3,21
18,6,21
18,5,21
14,5,21
20,6,21
20,11,21
20,10,21
17,5,21
17,6,21
17,3,21
17,5,21
17,6,21
17,5,21
16,10,21
16,5,21
16,5,21
16,8,21
16,5,21
16,8,21
24,8,21
35,11,21
51,16,21
77,26,21
118,41,21
127,9,21
137,10,21
150,13,21
150,10,21
166,16,21
166,8,21
166,15,21
166,10,21
166,15,21
166,9,21
166,7,21
166,7,21
166,8,21
166,9,21
166,4,21
166,9,21
166,12,21
161,5,21
161,3,21
161,6,21
161,3,21
161,10,21
157,7,21
137,7,21
20,0,22
20,0,22
20,3,22
20,1,22
20,2,22
38,18,22
76,38,22
138,62,22
134,12,22
134,20,22
134,13,22
134,13,22
134,8,22
134,5,22
134,10,22
134,3,22
134,12,22
134,2,22
127,5,22
127,5,22
123,4,22
123,5,22
123,6,22
123,4,22
123,5,22
123,6,22
123,7,22
123,6,22
123,10,22
115,7,22
115,3,22
115,11,22
115,8,22
82,6,22
82,15,22
82,22,22
82,20,22
82,20,22
82,24,22
82,24,22
82,19,22
82,16,22
82,12,22
82,7,22
82,14,22
82,6,22
82,7,22
82,8,22
82,7,22
82,10,22
82,10,22
82,5,22
82,9,22
82,10,22
82,9,22
82,11,22
82,9,22
82,10,22
82,6,22
82,12,22
82,7,22
82,7,22
82,7,22
82,9,22
82,6,22
82,9,22
82,10,22
82,12,22
82,9,22
82,15,22
82,10,22
82,11,22
82,11,22
82,10,22
82,8,22
82,7,22
82,4,22
82,12,22
82,12,22
82,7,22
82,7,22
82,11,22
82,16,22
82,14,22
82,12,22
82,9,22
82,9,22
82,14,22
82,8,22
82,7,22
82,7,22
82,10,22
82,7,22
82,10,22
82,12,22
82,9,22
82,6,22
82,10,22
82,10,22
82,5,22
20,0,23
20,0,23
20,9,23
20,2,23
20,5,23
20,3,23
20,5,23
20,2,23
20,7,23
20,6,23
20,5,23
20,7,23
22,2,23
22,6,23
22,3,23
22,4,23
22,5,23
22,3,23
22,2,23
22,4,23
22,6,23
22,5,23
22,1,23
22,1,23
22,1,23
22,1,23
22,3,23
22,4,23
22,4,23
22,3,23
22,2,23
22,2,23
22,3,23
22,3,23
22,3,23
22,3,23
22,3,23
22,3,23
26,4,23
34,8,23
38,4,23
44,6,23
47,3,23
61,14,23
71,10,23
85,14,23
104,19,23
110,6,23
114,4,23
114,0,23
114,3,23
114,1,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
114,0,23
20,0,24
20,0,24
20,3,24
20,16,24
20,31,24
20,12,24
15,12,24
16,1,24
23,7,24
32,9,24
20,4,24
26,6,24
33,7,24
46,13,24
59,13,24
85,26,24
121,36,24
128,7,24
128,5,24
128,7,24
106,11,24
106,4,24
106,8,24
106,9,24
106,8,24
97,8,24
97,43,24
97,35,24
97,45,24
97,31,24
97,46,24
97,37,24
97,46,24
97,39,24
81,33,24
81,26,24
81,39,24
81,33,24
81,39,24
81,21,24
81,40,24
81,38,24
81,28,24
81,31,24
81,28,24
81,28,24
81,28,24
81,31,24
81,37,24
81,28,24
81,28,24
81,28,24
81,28,24
81,23,24
81,36,24
81,31,24
81,28,24
81,34,24
81,27,24
81,29,24
81,28,24
81,32,24
81,20,24
81,30,24
81,26,24
81,31,24
81,32,24
81,39,24
81,30,24
81,38,24
81,39,24
81,25,24
81,31,24
81,19,24
81,38,24
81,25,24
81,32,24
81,25,24
81,32,24
81,37,24
81,30,24
81,34,24
81,36,24
81,31,24
81,26,24
55,29,24
55,19,24
55,19,24
55,24,24
55,24,24
55,18,24
55,13,24
55,20,24
55,18,24
55,17,24
55,16,24
55,23,24
55,21,24
55,20,24
43,22,24
20,0,25
20,0,25
20,0,25
20,0,25
20,3,25
20,1,25
15,3,25
12,1,25
9,0,25
7,2,25
6,1,25
5,0,25
4,0,25
4,0,25
4,0,25
4,1,25
4,0,25
4,0,25
4,0,25
3,0,25
3,0,25
3,1,25
3,0,25
3,1,25
3,1,25
3,1,25
3,2,25
3,0,25
3,0,25
3,0,25
3,0,25
3,0,25
3,1,25
3,1,25
3,0,25
3,2,25
3,1,25
3,2,25
3,1,25
3,0,25
3,2,25
3,1,25
3,1,25
3,0,25
3,2,25
3,1,25
3,0,25
2,0,25
1,0,25
0,1,25
20,0,26
20,0,26
20,8,26
20,12,26
20,7,26
20,14,26
15,7,26
12,0,26
9,3,26
7,3,26
6,0,26
5,2,26
5,0,26
6,1,26
6,0,26
7,1,26
9,2,26
9,0,26
9,0,26
9,5,26
9,3,26
9,1,26
9,3,26
7,2,26
6,4,26
5,3,26
4,1,26
3,0,26
2,1,26
1,1,26
0,1,26
20,0,27
15,0,27
15,1,27
15,1,27
15,16,27
15,10,27
13,2,27
13,3,27
13,4,27
13,3,27
13,1,27
13,3,27
13,4,27
11,1,27
11,3,27
11,3,27
11,3,27
9,1,27
9,4,27
9,3,27
11,2,27
11,0,27
11,3,27
10,3,27
10,2,27
10,1,27
9,2,27
9,1,27
9,1,27
9,2,27
9,0,27
9,0,27
9,1,27
9,4,27
9,2,27
9,3,27
9,1,27
9,2,27
9,0,27
9,1,27
9,2,27
9,2,27
9,2,27
9,0,27
7,0,27
6,1,27
5,2,27
4,1,27
3,3,27
2,0,27
1,0,27
0,0,27
20,0,28
20,0,28
20,0,28
20,5,28
20,6,28
20,8,28
20,9,28
20,7,28
15,2,28
19,4,28
24,5,28
33,9,28
33,2,28
39,6,28
48,9,28
57,9,28
69,12,28
84,15,28
102,18,28
107,5,28
114,7,28
114,6,28
114,8,28
114,3,28
114,6,28
