population,babies,run_id
18,1,8
18,3,8
18,2,8
18,2,8
18,0,8
18,2,8
18,4,8
18,5,8
18,0,8
18,0,8
18,0,8
18,2,8
18,1,8
18,4,8
18,2,8
18,2,8
18,4,8
18,3,8
18,3,8
18,2,8
18,1,8
18,0,8
18,1,8
18,2,8
18,2,8
18,1,8
18,1,8
18,1,8
18,0,8
14,1,8
15,1,8
16,1,8
19,3,8
19,0,8
19,2,8
15,2,8
17,2,8
20,3,8
20,3,8
20,0,8
20,3,8
14,4,8
17,3,8
18,1,8
18,3,8
18,3,8
18,0,8
18,2,8
18,3,8
18,2,8
18,2,8
18,0,8
17,3,8
17,3,8
17,2,8
20,0,9
20,0,9
20,0,9
20,0,9
20,13,9
20,5,9
15,14,9
18,9,9
18,3,9
29,11,9
55,26,9
97,42,9
153,56,9
169,16,9
186,17,9
209,23,9
209,20,9
147,11,9
147,5,9
147,15,9
147,12,9
147,7,9
147,13,9
147,13,9
147,9,9
147,12,9
147,7,9
147,12,9
147,11,9
147,9,9
147,7,9
147,5,9
147,9,9
147,5,9
147,11,9
147,11,9
147,10,9
147,10,9
147,18,9
147,10,9
147,5,9
147,13,9
147,10,9
147,10,9
147,7,9
147,8,9
147,12,9
147,8,9
147,8,9
147,16,9
147,8,9
147,13,9
147,10,9
147,10,9
147,9,9
147,8,9
147,10,9
147,15,9
147,12,9
147,12,9
147,10,9
147,8,9
147,11,9
147,11,9
147,6,9
147,11,9
147,11,9
147,12,9
147,12,9
147,13,9
147,12,9
147,8,9
147,14,9
147,16,9
147,13,9
147,13,9
147,8,9
147,15,9
147,10,9
147,12,9
147,12,9
147,6,9
147,14,9
147,13,9
147,11,9
147,7,9
147,12,9
147,9,9
147,9,9
147,13,9
147,16,9
147,8,9
147,5,9
147,5,9
147,8,9
147,6,9
147,5,9
147,11,9
147,6,9
147,7,9
20,0,10
20,0,10
20,0,10
20,1,10
20,2,10
20,1,10
20,5,10
20,1,10
20,3,10
20,5,10
25,5,10
25,5,10
30,5,10
37,7,10
46,9,10
57,11,10
69,12,10
84,15,10
92,10,10
110,18,10
115,5,10
115,2,10
115,5,10
115,5,10
115,5,10
115,0,10
115,4,10
115,3,10
115,4,10
115,8,10
115,4,10
115,4,10
115,5,10
115,5,10
115,4,10
115,3,10
115,4,10
115,6,10
115,6,10
115,3,10
115,6,10
115,4,10
115,2,10
115,4,10
115,3,10
115,4,10
115,6,10
115,6,10
115,4,10
115,3,10
115,2,10
115,6,10
115,5,10
115,4,10
115,6,10
115,9,10
115,5,10
115,3,10
115,2,10
115,6,10
115,3,10
115,4,10
115,6,10
115,1,10
115,3,10
115,5,10
115,3,10
115,6,10
115,2,10
115,9,10
115,7,10
115,3,10
115,3,10
115,1,10
115,5,10
115,4,10
115,7,10
115,5,10
115,4,10
115,2,10
115,4,10
115,4,10
115,0,10
115,0,10
115,1,10
115,1,10
115,3,10
115,4,10
115,0,10
115,1,10
115,2,10
115,1,10
115,1,10
115,3,10
115,1,10
115,1,10
115,0,10
115,2,10
115,4,10
115,2,10
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,11,11
20,14,11
20,18,11
20,6,11
20,9,11
20,9,11
20,7,11
20,17,11
20,8,11
20,8,11
20,10,11
20,14,11
20,6,11
20,10,11
20,10,11
20,14,11
20,9,11
20,8,11
20,9,11
20,10,11
20,5,11
20,6,11
20,7,11
20,8,11
20,8,11
20,7,11
20,7,11
20,5,11
20,6,11
20,8,11
20,9,11
20,9,11
20,9,11
20,13,11
20,13,11
20,8,11
20,10,11
20,12,11
20,9,11
20,6,11
20,11,11
20,6,11
20,11,11
20,12,11
20,9,11
20,10,11
20,6,11
20,7,11
20,9,11
20,3,11
20,10,11
20,8,11
20,7,11
20,9,11
20,7,11
20,8,11
20,13,11
20,8,11
20,6,11
20,8,11
20,6,11
20,9,11
20,9,11
20,13,11
20,12,11
20,11,11
20,5,11
20,12,11
20,7,11
20,13,11
20,10,11
20,9,11
20,11,11
20,6,11
20,10,11
20,7,11
20,14,11
20,6,11
20,6,11
20,15,11
20,7,11
20,6,11
20,7,11
20,10,11
20,9,11
20,6,11
20,7,11
20,8,11
20,12,11
20,14,11
20,9,11
20,7,11
20,10,11
20,9,11
20,0,12
20,0,12
20,0,12
20,6,12
20,3,12
20,4,12
15,11,12
12,0,12
13,1,12
13,2,12
13,5,12
13,4,12
13,2,12
13,0,12
15,2,12
15,3,12
20,5,12
18,2,12
18,4,12
23,5,12
23,2,12
27,4,12
27,3,12
27,3,12
27,1,12
29,2,12
27,6,12
27,3,12
29,2,12
29,2,12
31,2,12
31,2,12
37,8,12
37,3,12
45,8,12
45,5,12
55,10,12
55,12,12
55,2,12
62,7,12
62,11,12
62,5,12
62,4,12
74,12,12
99,25,12
99,22,12
121,22,12
121,12,12
140,19,12
146,6,12
149,3,12
153,4,12
158,5,12
158,4,12
165,7,12
171,6,12
175,4,12
175,16,12
184,9,12
188,4,12
193,5,12
193,25,12
198,5,12
198,3,12
203,5,12
212,9,12
212,1,12
218,6,12
153,7,12
153,5,12
153,3,12
153,7,12
160,7,12
125,8,12
125,7,12
125,10,12
133,8,12
138,5,12
142,4,12
151,9,12
151,4,12
151,3,12
151,6,12
151,5,12
155,4,12
155,6,12
128,5,12
128,4,12
128,7,12
128,5,12
128,6,12
128,11,12
128,7,12
128,6,12
128,8,12
128,7,12
128,6,12
128,8,12
128,4,12
128,5,12
20,0,13
20,0,13
20,0,13
20,0,13
20,4,13
16,3,13
16,4,13
12,5,13
9,6,13
7,7,13
6,4,13
4,4,13
3,1,13
4,1,13
4,0,13
6,2,13
6,0,13
8,2,13
12,4,13
13,1,13
20,7,13
20,10,13
20,3,13
20,2,13
24,4,13
24,2,13
28,4,13
37,9,13
45,8,13
52,7,13
64,12,13
77,13,13
94,17,13
117,23,13
121,4,13
127,6,13
133,6,13
138,5,13
138,7,13
138,9,13
138,4,13
138,5,13
136,9,13
129,5,13
129,5,13
129,7,13
129,1,13
129,6,13
129,8,13
129,4,13
129,3,13
129,4,13
129,8,13
129,4,13
129,3,13
129,6,13
129,6,13
129,5,13
129,5,13
129,6,13
129,3,13
129,1,13
129,3,13
129,6,13
129,5,13
129,8,13
129,7,13
129,6,13
129,5,13
129,8,13
129,6,13
129,6,13
129,7,13
129,6,13
129,7,13
129,4,13
129,11,13
129,4,13
129,4,13
129,6,13
129,5,13
129,6,13
129,8,13
129,6,13
129,3,13
129,7,13
129,6,13
129,6,13
129,6,13
129,5,13
129,5,13
129,7,13
129,2,13
129,5,13
129,6,13
129,5,13
129,7,13
129,7,13
129,7,13
129,2,13
20,0,14
20,0,14
20,13,14
20,0,14
20,4,14
20,3,14
20,3,14
20,3,14
20,2,14
27,7,14
32,5,14
39,7,14
44,5,14
50,6,14
57,7,14
68,11,14
78,10,14
92,14,14
103,11,14
109,6,14
111,2,14
115,4,14
115,1,14
115,4,14
115,2,14
115,2,14
115,5,14
115,4,14
115,5,14
115,3,14
115,3,14
115,4,14
115,3,14
115,4,14
115,2,14
115,6,14
115,3,14
115,4,14
115,3,14
115,3,14
115,4,14
115,4,14
115,6,14
115,4,14
115,6,14
115,4,14
115,4,14
115,1,14
115,6,14
115,3,14
115,3,14
115,5,14
115,4,14
115,6,14
115,2,14
115,9,14
115,3,14
115,2,14
115,3,14
115,1,14
115,6,14
115,5,14
115,3,14
115,5,14
115,6,14
115,6,14
115,3,14
115,5,14
115,6,14
115,4,14
115,6,14
115,3,14
115,3,14
115,3,14
115,2,14
115,4,14
115,6,14
115,2,14
115,5,14
115,6,14
115,1,14
115,6,14
115,2,14
115,2,14
115,0,14
115,2,14
115,6,14
115,4,14
115,10,14
115,1,14
115,2,14
115,3,14
115,4,14
115,1,14
115,6,14
115,4,14
115,5,14
115,8,14
115,4,14
115,5,14
13,0,15
13,0,15
20,7,15
33,13,15
26,9,15
28,2,15
32,4,15
44,12,15
53,9,15
53,12,15
53,12,15
46,10,15
46,11,15
46,11,15
46,10,15
46,8,15
46,8,15
46,7,15
46,4,15
46,11,15
46,5,15
46,11,15
46,9,15
46,9,15
46,11,15
46,5,15
46,9,15
46,11,15
46,10,15
45,12,15
45,10,15
45,12,15
45,8,15
45,5,15
45,11,15
45,12,15
45,8,15
45,4,15
45,13,15
45,10,15
45,8,15
45,4,15
45,10,15
45,6,15
45,10,15
45,6,15
45,11,15
45,5,15
45,9,15
56,11,15
68,12,15
80,12,15
96,16,15
122,26,15
127,5,15
134,7,15
138,4,15
143,5,15
146,3,15
160,14,15
160,4,15
160,6,15
124,5,15
128,4,15
134,6,15
139,5,15
150,11,15
150,6,15
150,2,15
150,7,15
150,7,15
150,4,15
150,6,15
150,9,15
150,5,15
150,10,15
135,6,15
142,7,15
152,10,15
152,9,15
152,9,15
152,9,15
152,7,15
152,10,15
152,7,15
152,5,15
152,7,15
152,12,15
152,9,15
152,9,15
152,3,15
152,9,15
152,7,15
152,7,15
152,8,15
152,8,15
152,5,15
152,5,15
152,5,15
152,7,15
20,0,16
20,0,16
20,0,16
20,4,16
20,5,16
17,2,16
17,6,16
26,9,16
26,7,16
26,7,16
26,9,16
26,3,16
22,4,16
22,8,16
22,1,16
22,5,16
22,7,16
22,2,16
22,1,16
22,4,16
22,1,16
22,3,16
22,5,16
22,6,16
22,4,16
22,4,16
22,3,16
22,4,16
22,6,16
22,4,16
22,3,16
22,4,16
22,1,16
22,2,16
22,4,16
22,7,16
22,7,16
22,2,16
22,4,16
22,3,16
22,4,16
22,1,16
22,5,16
22,2,16
22,3,16
22,3,16
22,3,16
22,2,16
22,2,16
22,4,16
22,3,16
22,3,16
22,7,16
22,4,16
22,6,16
22,7,16
22,2,16
22,3,16
22,3,16
22,2,16
22,7,16
22,8,16
22,5,16
22,2,16
22,8,16
22,4,16
22,6,16
22,6,16
22,4,16
22,5,16
22,4,16
22,3,16
22,3,16
22,4,16
22,5,16
22,5,16
22,3,16
22,0,16
22,4,16
22,4,16
22,3,16
22,9,16
22,2,16
22,3,16
22,4,16
22,1,16
22,4,16
22,2,16
22,4,16
22,6,16
22,7,16
22,3,16
22,6,16
22,3,16
22,4,16
22,1,16
22,6,16
22,5,16
22,2,16
22,5,16
20,0,17
20,0,17
20,0,17
20,0,17
20,13,17
20,5,17
22,2,17
33,11,17
46,13,17
65,19,17
91,26,17
115,24,17
124,9,17
131,7,17
131,9,17
131,12,17
131,5,17
131,18,17
131,9,17
127,1,17
133,6,17
137,4,17
137,7,17
137,3,17
137,5,17
137,5,17
137,6,17
137,3,17
137,8,17
137,3,17
134,4,17
134,6,17
134,2,17
134,7,17
134,6,17
134,2,17
134,4,17
92,7,17
92,14,17
92,24,17
92,16,17
92,17,17
92,22,17
92,22,17
92,19,17
92,15,17
92,17,17
92,22,17
92,18,17
92,17,17
78,18,17
78,20,17
78,12,17
78,17,17
78,11,17
78,22,17
78,17,17
78,16,17
78,16,17
78,7,17
78,21,17
78,15,17
78,21,17
78,12,17
78,12,17
78,13,17
78,17,17
78,24,17
78,18,17
78,15,17
78,16,17
78,12,17
78,16,17
78,18,17
78,19,17
78,15,17
78,22,17
78,20,17
78,19,17
78,13,17
78,13,17
78,13,17
78,11,17
78,13,17
78,22,17
78,15,17
78,24,17
56,19,17
56,11,17
56,13,17
56,13,17
56,12,17
52,15,17
52,12,17
52,7,17
52,7,17
52,8,17
52,5,17
52,11,17
52,6,17
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,19
20,0,19
20,0,19
20,0,19
19,0,19
19,0,19
15,0,19
12,0,19
9,0,19
7,0,19
6,2,19
5,2,19
4,0,19
3,3,19
2,0,19
1,0,19
0,0,19
20,0,20
20,0,20
20,0,20
25,5,20
21,3,20
21,5,20
21,5,20
21,10,20
21,10,20
21,7,20
21,10,20
21,6,20
21,3,20
21,9,20
21,10,20
21,8,20
21,10,20
21,8,20
21,11,20
21,8,20
21,11,20
21,14,20
21,10,20
21,5,20
21,10,20
21,6,20
21,11,20
21,5,20
21,5,20
21,8,20
21,4,20
21,12,20
21,4,20
21,6,20
21,5,20
21,7,20
21,5,20
21,11,20
21,14,20
21,8,20
21,5,20
21,8,20
21,4,20
21,9,20
21,8,20
21,9,20
28,7,20
42,14,20
66,24,20
109,43,20
121,12,20
129,8,20
138,9,20
147,9,20
160,13,20
160,14,20
160,11,20
160,12,20
160,12,20
160,12,20
160,9,20
160,10,20
160,18,20
160,13,20
160,13,20
160,13,20
160,13,20
160,12,20
160,7,20
160,8,20
160,8,20
160,7,20
160,6,20
160,10,20
160,7,20
160,6,20
160,4,20
160,5,20
160,9,20
160,8,20
160,5,20
160,9,20
160,6,20
160,3,20
160,6,20
160,8,20
160,13,20
160,8,20
160,8,20
160,4,20
160,5,20
160,2,20
160,5,20
160,3,20
160,5,20
160,4,20
160,2,20
160,5,20
160,6,20
160,3,20
20,0,21
20,0,21
20,8,21
20,0,21
20,0,21
20,0,21
20,0,21
20,0,21
20,0,21
14,0,21
14,0,21
14,0,21
14,0,21
10,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
5,0,21
5,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
3,0,21
3,0,21
3,0,21
3,0,21
3,0,21
3,0,21
3,0,21
3,0,21
3,0,21
3,0,21
3,0,21
3,0,21
3,0,21
3,0,21
3,0,21
3,0,21
2,0,21
2,0,21
2,0,21
2,0,21
2,0,21
2,0,21
2,0,21
2,0,21
2,0,21
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,5,22
15,4,22
15,0,22
15,2,22
15,2,22
15,0,22
17,3,22
20,3,22
23,3,22
25,2,22
25,0,22
28,3,22
28,1,22
28,6,22
17,5,22
22,5,22
28,6,22
28,7,22
28,4,22
22,6,22
28,6,22
28,5,22
28,5,22
28,9,22
19,9,22
25,6,22
30,5,22
26,7,22
26,6,22
26,6,22
26,7,22
26,8,22
26,3,22
26,3,22
22,5,22
26,4,22
23,4,22
27,4,22
27,3,22
27,6,22
27,9,22
27,2,22
27,4,22
27,3,22
27,7,22
27,6,22
27,7,22
27,5,22
27,6,22
27,3,22
27,7,22
27,4,22
27,7,22
27,6,22
27,6,22
27,6,22
27,7,22
27,8,22
27,7,22
27,5,22
27,5,22
27,8,22
27,6,22
27,5,22
27,12,22
27,7,22
27,8,22
27,7,22
27,5,22
27,5,22
27,8,22
27,5,22
27,9,22
27,8,22
27,8,22
27,8,22
27,4,22
27,7,22
27,6,22
27,4,22
27,9,22
27,2,22
27,8,22
27,9,22
27,3,22
27,4,22
27,4,22
27,10,22
27,5,22
27,6,22
27,3,22
27,7,22
27,6,22
27,4,22
27,9,22
20,0,23
20,0,23
20,0,23
20,11,23
20,11,23
13,16,23
13,7,23
10,3,23
8,2,23
6,0,23
5,2,23
3,1,23
2,4,23
1,0,23
0,0,23
20,0,24
20,0,24
20,0,24
18,0,24
25,7,24
35,10,24
21,12,24
22,2,24
22,0,24
22,0,24
14,0,24
14,0,24
14,0,24
14,0,24
14,0,24
14,0,24
14,0,24
14,0,24
14,0,24
14,0,24
14,0,24
11,0,24
11,0,24
11,0,24
15,4,24
17,2,24
19,2,24
21,2,24
22,1,24
26,4,24
31,5,24
31,3,24
31,3,24
31,4,24
31,5,24
31,4,24
31,6,24
31,1,24
31,0,24
31,4,24
31,4,24
31,6,24
31,6,24
31,3,24
31,2,24
20,5,24
20,0,24
24,4,24
28,4,24
28,3,24
28,8,24
28,3,24
28,3,24
28,7,24
28,5,24
28,3,24
28,3,24
28,3,24
28,4,24
28,7,24
28,5,24
28,4,24
28,3,24
28,4,24
28,1,24
28,4,24
28,2,24
28,6,24
28,2,24
28,3,24
28,0,24
28,3,24
28,4,24
28,3,24
28,2,24
28,3,24
28,5,24
28,5,24
28,1,24
28,6,24
28,2,24
28,5,24
28,5,24
28,5,24
28,3,24
28,7,24
28,4,24
28,5,24
28,3,24
28,4,24
28,2,24
28,5,24
28,5,24
28,2,24
28,3,24
28,3,24
28,8,24
28,2,24
28,9,24
28,4,24
20,0,25
20,0,25
20,0,25
20,0,25
20,4,25
20,4,25
18,4,25
19,1,25
24,5,25
24,0,25
27,3,25
36,9,25
36,1,25
36,3,25
39,3,25
57,18,25
72,15,25
87,15,25
117,30,25
125,8,25
129,4,25
129,18,25
101,6,25
101,24,25
107,6,25
86,32,25
122,36,25
107,20,25
104,9,25
104,10,25
104,14,25
113,9,25
121,8,25
121,5,25
102,11,25
102,22,25
126,24,25
132,6,25
132,23,25
140,8,25
150,10,25
150,6,25
150,28,25
155,5,25
164,9,25
164,12,25
127,12,25
127,7,25
127,13,25
151,24,25
160,9,25
160,5,25
178,18,25
190,12,25
190,10,25
127,3,25
127,23,25
114,7,25
114,23,25
120,6,25
120,10,25
129,9,25
101,5,25
111,10,25
117,7,25
122,5,25
119,30,25
121,2,25
136,15,25
136,6,25
136,29,25
160,24,25
163,3,25
169,6,25
169,5,25
122,4,25
122,10,25
122,2,25
122,22,25
128,6,25
128,28,25
139,11,25
139,24,25
150,11,25
150,6,25
150,17,25
157,7,25
157,23,25
164,7,25
164,13,25
168,4,25
168,3,25
168,17,25
177,9,25
184,7,25
184,4,25
131,6,25
131,9,25
131,7,25
131,6,25
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
18,3,26
18,2,26
13,4,26
13,0,26
14,1,26
14,1,26
14,0,26
14,1,26
9,2,26
11,2,26
12,1,26
13,1,26
13,0,26
14,1,26
14,0,26
11,2,26
13,2,26
14,1,26
14,0,26
14,0,26
14,0,26
14,1,26
14,2,26
14,0,26
14,1,26
14,1,26
14,1,26
11,2,26
12,1,26
12,0,26
14,2,26
14,1,26
14,0,26
14,1,26
14,1,26
14,2,26
14,0,26
14,3,26
14,0,26
14,1,26
14,1,26
14,1,26
14,2,26
14,1,26
14,1,26
14,0,26
14,0,26
14,1,26
14,1,26
14,0,26
14,1,26
14,1,26
14,0,26
14,0,26
14,2,26
14,0,26
14,1,26
14,1,26
14,2,26
14,0,26
14,0,26
14,3,26
14,2,26
14,1,26
14,1,26
14,2,26
14,2,26
14,1,26
14,2,26
14,0,26
14,0,26
16,2,26
19,3,26
19,0,26
21,2,26
