population,babies,run_id
115,20,9
120,5,9
153,33,9
157,4,9
157,1,9
161,4,9
166,5,9
168,2,9
168,4,9
171,3,9
171,3,9
106,5,9
106,17,9
106,2,9
106,5,9
101,14,9
101,4,9
101,1,9
101,5,9
101,1,9
101,2,9
113,12,9
113,5,9
113,5,9
123,10,9
127,4,9
128,1,9
128,4,9
128,7,9
130,2,9
135,5,9
135,3,9
140,5,9
140,1,9
140,6,9
140,2,9
143,3,9
145,2,9
148,3,9
148,6,9
152,4,9
152,5,9
158,6,9
163,5,9
163,1,9
165,2,9
165,7,9
165,2,9
167,2,9
167,13,9
175,8,9
179,4,9
181,2,9
181,5,9
181,1,9
187,6,9
186,4,9
193,7,9
199,6,9
199,3,9
202,3,9
202,2,9
202,6,9
202,2,9
204,2,9
204,5,9
204,5,9
204,4,9
208,4,9
210,2,9
210,2,9
214,4,9
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
10,0,10
10,0,10
10,1,10
12,2,10
10,0,10
10,0,10
10,1,10
12,2,10
13,1,10
13,1,10
13,1,10
13,0,10
10,0,10
11,1,10
12,1,10
12,3,10
12,0,10
15,3,10
15,3,10
20,5,10
20,3,10
20,2,10
26,6,10
32,6,10
40,8,10
40,6,10
45,5,10
62,17,10
62,8,10
79,17,10
99,20,10
127,28,10
135,8,10
142,7,10
142,7,10
142,5,10
137,3,10
145,8,10
145,3,10
145,5,10
145,7,10
145,9,10
150,5,10
150,23,10
150,14,10
153,3,10
152,1,10
152,3,10
155,3,10
110,6,10
110,6,10
82,0,10
77,8,10
77,10,10
77,12,10
77,12,10
77,8,10
85,8,10
97,12,10
97,11,10
112,15,10
116,4,10
116,16,10
121,5,10
123,2,10
86,2,10
86,14,10
86,9,10
103,17,10
108,5,10
110,2,10
110,4,10
110,12,10
113,3,10
117,4,10
120,3,10
123,3,10
123,6,10
123,6,10
123,2,10
127,4,10
130,3,10
109,4,10
116,7,10
118,2,10
118,4,10
15,0,11
15,0,11
15,10,11
15,7,11
15,1,11
15,1,11
15,7,11
15,8,11
19,4,11
19,2,11
25,6,11
25,7,11
25,2,11
27,2,11
33,6,11
42,9,11
42,3,11
51,9,11
63,12,11
75,12,11
92,17,11
111,19,11
130,19,11
131,1,11
140,9,11
140,16,11
140,0,11
140,4,11
147,7,11
155,8,11
155,7,11
155,0,11
157,2,11
157,0,11
157,12,11
159,2,11
160,1,11
160,1,11
160,6,11
143,5,11
147,4,11
147,3,11
147,0,11
147,6,11
97,10,11
115,18,11
77,1,11
88,11,11
102,14,11
110,8,11
110,10,11
127,17,11
134,7,11
134,12,11
140,6,11
89,3,11
89,10,11
100,11,11
100,0,11
98,8,11
96,6,11
96,12,11
96,7,11
96,15,11
114,18,11
89,4,11
104,15,11
104,18,11
74,15,11
45,9,11
45,6,11
45,1,11
45,8,11
58,13,11
58,7,11
46,6,11
46,2,11
53,7,11
53,4,11
56,13,11
56,10,11
70,14,11
75,5,11
89,14,11
99,10,11
99,2,11
110,11,11
114,4,11
126,12,11
126,16,11
131,5,11
134,3,11
134,2,11
139,5,11
142,3,11
142,6,11
144,2,11
147,3,11
147,3,11
147,3,11
20,0,12
20,0,12
20,0,12
20,7,12
20,7,12
20,28,12
15,27,12
12,2,12
9,15,12
7,7,12
9,2,12
16,7,12
16,4,12
17,1,12
25,8,12
30,5,12
43,13,12
50,7,12
62,12,12
62,14,12
77,15,12
98,21,12
98,19,12
114,16,12
141,27,12
141,31,12
154,13,12
141,6,12
90,10,12
90,0,12
121,31,12
129,8,12
81,23,12
81,16,12
105,24,12
137,32,12
137,20,12
139,2,12
139,19,12
146,7,12
153,7,12
153,8,12
158,5,12
158,25,12
163,5,12
163,8,12
163,10,12
168,5,12
174,6,12
174,11,12
174,6,12
174,4,12
174,20,12
180,6,12
180,1,12
189,9,12
189,3,12
193,4,12
193,6,12
199,6,12
208,9,12
208,17,12
214,6,12
221,7,12
221,5,12
221,7,12
226,5,12
226,3,12
227,1,12
157,8,12
157,7,12
101,12,12
101,19,12
107,6,12
111,4,12
113,2,12
113,17,12
136,23,12
144,8,12
144,19,12
148,4,12
157,9,12
157,3,12
157,4,12
162,5,12
162,7,12
170,8,12
170,10,12
172,2,12
172,3,12
151,5,12
157,6,12
164,7,12
164,5,12
177,13,12
187,10,12
195,8,12
195,8,12
130,5,12
129,23,12
15,0,13
15,0,13
15,0,13
15,0,13
15,3,13
15,0,13
15,3,13
15,1,13
15,4,13
15,5,13
15,4,13
15,3,13
15,1,13
15,3,13
15,3,13
15,1,13
15,4,13
15,5,13
15,2,13
17,2,13
11,4,13
10,3,13
11,1,13
11,1,13
13,2,13
13,2,13
13,0,13
17,4,13
20,3,13
20,4,13
20,1,13
20,3,13
20,1,13
20,2,13
20,5,13
20,6,13
20,7,13
16,1,13
19,3,13
19,3,13
19,3,13
19,8,13
19,4,13
19,2,13
19,6,13
19,4,13
19,1,13
19,6,13
19,3,13
15,0,13
20,5,13
25,5,13
34,10,13
39,5,13
47,8,13
55,8,13
55,7,13
68,13,13
82,14,13
100,18,13
119,19,13
119,5,13
120,1,13
120,3,13
126,6,13
133,7,13
141,8,13
147,6,13
147,6,13
154,7,13
154,2,13
154,5,13
154,5,13
154,3,13
157,3,13
164,7,13
172,8,13
178,6,13
178,7,13
178,5,13
178,7,13
178,9,13
178,8,13
178,6,13
186,8,13
190,4,13
196,6,13
196,5,13
203,7,13
203,5,13
203,5,13
203,2,13
204,1,13
204,3,13
204,5,13
210,6,13
210,5,13
213,3,13
219,7,13
219,5,13
17,0,14
13,0,14
13,0,14
13,0,14
13,0,14
13,0,14
13,2,14
11,3,14
11,0,14
11,3,14
11,3,14
11,1,14
11,1,14
11,0,14
11,0,14
9,2,14
11,2,14
11,1,14
11,3,14
11,2,14
11,0,14
11,1,14
11,1,14
11,0,14
11,1,14
11,1,14
11,0,14
11,0,14
11,2,14
11,1,14
11,3,14
11,0,14
11,3,14
11,1,14
11,0,14
11,1,14
11,1,14
11,1,14
11,0,14
11,1,14
11,0,14
11,2,14
11,0,14
11,0,14
11,2,14
11,2,14
11,3,14
11,3,14
11,1,14
11,0,14
11,3,14
11,2,14
11,1,14
11,2,14
11,2,14
11,4,14
11,2,14
11,0,14
11,3,14
11,2,14
11,0,14
11,3,14
11,1,14
11,1,14
11,1,14
11,1,14
11,2,14
11,2,14
11,1,14
11,1,14
11,1,14
11,2,14
11,2,14
11,2,14
11,3,14
11,1,14
11,1,14
11,2,14
11,0,14
11,1,14
11,2,14
11,1,14
11,2,14
11,2,14
9,1,14
7,1,14
7,0,14
7,2,14
7,0,14
7,0,14
7,0,14
7,0,14
7,2,14
7,1,14
7,1,14
7,1,14
7,0,14
7,1,14
7,1,14
7,2,14
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,2,15
20,6,15
20,7,15
20,6,15
15,7,15
15,6,15
15,4,15
15,0,15
18,3,15
18,5,15
18,4,15
18,3,15
18,2,15
18,1,15
18,5,15
18,0,15
18,3,15
18,3,15
18,2,15
18,2,15
18,4,15
18,2,15
18,3,15
18,2,15
18,2,15
18,1,15
18,5,15
18,3,15
18,5,15
18,3,15
18,5,15
18,5,15
18,2,15
18,3,15
18,4,15
18,3,15
18,6,15
18,3,15
18,2,15
18,4,15
18,3,15
18,3,15
18,5,15
18,3,15
18,2,15
18,1,15
18,4,15
18,7,15
18,4,15
18,1,15
18,4,15
18,3,15
18,5,15
18,2,15
18,0,15
23,5,15
25,2,15
30,5,15
34,4,15
43,9,15
56,13,15
69,13,15
80,11,15
92,12,15
115,23,15
121,6,15
124,3,15
124,3,15
124,5,15
124,6,15
124,3,15
124,3,15
124,4,15
124,3,15
124,3,15
124,4,15
124,2,15
124,3,15
124,1,15
124,2,15
124,3,15
124,2,15
124,5,15
124,1,15
124,3,15
124,4,15
124,2,15
124,2,15
124,2,15
124,5,15
124,3,15
124,3,15
124,3,15
20,0,16
20,0,16
20,0,16
14,0,16
14,0,16
14,0,16
14,0,16
14,0,16
14,0,16
15,1,16
18,3,16
18,1,16
18,4,16
18,3,16
18,2,16
18,1,16
18,1,16
18,5,16
18,4,16
18,4,16
18,8,16
18,1,16
12,2,16
14,2,16
19,5,16
27,8,16
27,6,16
27,2,16
30,3,16
37,7,16
47,10,16
58,11,16
58,7,16
79,21,16
98,19,16
98,9,16
130,32,16
139,9,16
139,9,16
145,6,16
145,8,16
153,8,16
153,5,16
153,7,16
160,7,16
160,10,16
167,7,16
167,4,16
160,19,16
166,6,16
166,3,16
166,15,16
173,7,16
173,5,16
185,12,16
185,8,16
185,6,16
185,2,16
189,4,16
189,5,16
189,14,16
196,7,16
196,9,16
200,4,16
200,4,16
200,15,16
204,4,16
204,2,16
209,5,16
213,4,16
213,13,16
218,5,16
218,7,16
218,2,16
222,4,16
228,6,16
228,14,16
235,7,16
235,2,16
240,5,16
240,10,16
231,9,16
180,7,16
180,4,16
183,3,16
183,9,16
184,1,16
156,1,16
156,4,16
161,5,16
161,4,16
161,7,16
162,1,16
121,4,16
121,10,16
121,7,16
123,2,16
127,4,16
127,10,16
131,4,16
13,0,17
13,0,17
13,0,17
13,0,17
13,0,17
13,0,17
13,0,17
13,2,17
13,1,17
17,5,17
24,7,17
24,7,17
24,7,17
24,3,17
24,7,17
24,3,17
19,2,17
19,2,17
19,4,17
19,6,17
19,0,17
19,2,17
12,0,17
12,1,17
12,3,17
12,4,17
12,1,17
12,6,17
9,5,17
9,1,17
9,2,17
9,2,17
9,2,17
9,1,17
9,3,17
9,1,17
9,2,17
9,3,17
9,2,17
9,1,17
9,1,17
8,1,17
9,1,17
9,1,17
8,2,17
10,2,17
13,3,17
13,0,17
13,4,17
13,3,17
13,7,17
13,1,17
13,4,17
13,4,17
13,2,17
13,1,17
13,3,17
13,4,17
16,3,17
19,3,17
18,4,17
18,1,17
18,3,17
18,1,17
18,7,17
11,8,17
11,3,17
11,2,17
11,2,17
11,1,17
11,3,17
11,3,17
11,1,17
11,1,17
11,3,17
11,2,17
11,3,17
11,4,17
11,2,17
11,5,17
10,3,17
13,3,17
12,2,17
12,2,17
12,3,17
12,2,17
12,2,17
12,3,17
12,1,17
12,2,17
10,3,17
13,3,17
11,1,17
11,3,17
11,4,17
11,3,17
11,3,17
11,2,17
11,4,17
11,3,17
20,0,18
20,0,18
20,13,18
20,8,18
20,11,18
20,4,18
15,11,18
24,9,18
32,8,18
32,9,18
43,11,18
59,16,18
79,20,18
113,34,18
120,7,18
131,11,18
137,6,18
148,11,18
156,8,18
156,9,18
156,9,18
156,10,18
156,11,18
156,10,18
156,7,18
156,8,18
156,11,18
156,3,18
156,14,18
156,11,18
156,7,18
156,9,18
156,14,18
156,8,18
156,6,18
156,10,18
156,7,18
156,4,18
156,15,18
156,8,18
156,12,18
156,10,18
156,6,18
156,11,18
156,9,18
156,9,18
156,15,18
156,7,18
156,8,18
156,10,18
156,9,18
156,10,18
156,11,18
156,5,18
156,14,18
156,12,18
156,15,18
156,8,18
156,7,18
156,9,18
156,10,18
156,13,18
156,8,18
156,12,18
156,8,18
156,8,18
156,10,18
156,10,18
156,14,18
156,3,18
156,7,18
156,12,18
156,6,18
156,12,18
156,9,18
156,12,18
156,9,18
156,8,18
156,9,18
156,11,18
156,12,18
156,7,18
156,11,18
156,11,18
156,9,18
156,8,18
156,9,18
156,8,18
156,8,18
156,9,18
156,13,18
156,12,18
156,14,18
156,7,18
156,12,18
156,12,18
156,14,18
156,10,18
156,10,18
156,10,18
20,0,19
17,0,19
17,0,19
17,8,19
17,5,19
17,2,19
17,1,19
17,0,19
17,0,19
17,0,19
17,0,19
17,1,19
17,1,19
17,0,19
17,0,19
12,2,19
12,1,19
12,0,19
12,0,19
12,0,19
12,2,19
9,0,19
9,1,19
9,0,19
9,0,19
9,0,19
9,0,19
6,1,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
8,2,19
10,2,19
11,1,19
12,1,19
12,1,19
12,2,19
12,3,19
12,0,19
12,3,19
12,2,19
12,0,19
12,0,19
12,1,19
12,1,19
12,2,19
12,0,19
12,1,19
12,1,19
12,0,19
12,1,19
12,1,19
12,2,19
12,2,19
12,0,19
12,0,19
12,1,19
12,1,19
12,1,19
12,2,19
12,0,19
20,0,20
20,0,20
20,8,20
20,5,20
20,4,20
20,3,20
20,4,20
20,2,20
20,2,20
20,2,20
20,1,20
20,1,20
20,0,20
20,1,20
22,2,20
17,0,20
12,3,20
13,1,20
15,2,20
11,4,20
11,1,20
7,1,20
7,0,20
7,0,20
8,1,20
8,0,20
8,0,20
9,1,20
9,0,20
10,1,20
11,1,20
10,2,20
12,2,20
12,0,20
13,1,20
17,4,20
17,6,20
17,0,20
17,4,20
17,2,20
17,0,20
21,4,20
21,4,20
21,1,20
24,3,20
20,0,20
23,3,20
23,7,20
23,0,20
29,6,20
35,6,20
46,11,20
59,13,20
59,7,20
81,22,20
109,28,20
109,17,20
113,4,20
113,5,20
113,7,20
113,5,20
135,22,20
138,3,20
145,7,20
145,7,20
149,4,20
149,4,20
154,5,20
154,16,20
154,1,20
154,3,20
157,3,20
157,3,20
157,6,20
157,15,20
157,14,20
120,3,20
125,5,20
131,6,20
131,2,20
131,2,20
131,10,20
139,8,20
139,4,20
140,1,20
140,1,20
140,14,20
144,4,20
144,6,20
144,3,20
148,4,20
148,3,20
148,8,20
104,8,20
104,25,20
104,15,20
109,5,20
109,18,20
110,1,20
110,5,20
20,0,21
20,0,21
20,7,21
20,15,21
17,8,21
17,2,21
17,3,21
17,6,21
17,3,21
17,2,21
26,9,21
26,3,21
36,10,21
36,7,21
39,15,21
49,10,21
49,13,21
49,8,21
49,9,21
49,11,21
49,3,21
59,10,21
59,12,21
59,4,21
64,5,21
74,10,21
74,13,21
74,2,21
87,13,21
67,15,21
67,9,21
67,6,21
67,9,21
67,7,21
77,10,21
63,11,21
63,6,21
55,10,21
55,3,21
61,6,21
70,9,21
70,14,21
75,5,21
75,7,21
89,14,21
107,18,21
108,1,21
108,16,21
108,19,21
83,5,21
83,17,21
98,15,21
78,18,21
78,17,21
78,14,21
78,13,21
78,14,21
93,15,21
122,29,21
127,5,21
127,9,21
132,5,21
93,6,21
104,11,21
110,6,21
113,3,21
113,8,21
117,4,21
123,6,21
126,3,21
126,13,21
133,7,21
140,7,21
149,9,21
153,4,21
153,6,21
153,4,21
153,4,21
153,5,21
158,5,21
158,6,21
162,4,21
162,3,21
168,6,21
168,2,21
173,5,21
179,6,21
184,5,21
184,6,21
191,7,21
194,3,21
194,5,21
194,3,21
196,2,21
199,3,21
199,6,21
205,6,21
205,5,21
205,3,21
210,5,21
20,0,22
20,0,22
20,0,22
20,8,22
20,11,22
20,3,22
9,3,22
7,1,22
6,2,22
5,1,22
6,1,22
6,2,22
6,1,22
6,1,22
6,4,22
6,1,22
6,3,22
6,1,22
6,4,22
6,0,22
6,1,22
6,2,22
6,3,22
6,3,22
6,2,22
6,0,22
6,4,22
6,4,22
6,2,22
6,3,22
6,4,22
6,4,22
6,2,22
6,1,22
6,1,22
6,3,22
6,3,22
6,0,22
6,0,22
6,2,22
6,2,22
6,1,22
6,0,22
6,0,22
6,2,22
6,1,22
6,3,22
6,0,22
6,1,22
6,1,22
6,2,22
6,2,22
6,1,22
6,0,22
6,3,22
4,1,22
4,1,22
4,1,22
3,2,22
2,0,22
1,3,22
0,0,22
20,0,23
20,0,23
20,0,23
12,0,23
12,0,23
12,0,23
12,0,23
12,0,23
12,0,23
12,0,23
12,0,23
9,0,23
12,3,23
14,2,23
14,1,23
14,2,23
17,3,23
17,1,23
14,0,23
14,5,23
14,3,23
14,1,23
14,0,23
18,4,23
24,6,23
30,6,23
44,14,23
44,7,23
57,13,23
57,6,23
70,13,23
70,10,23
75,5,23
82,7,23
82,4,23
91,9,23
104,13,23
111,7,23
111,8,23
133,22,23
140,7,23
140,21,23
149,9,23
149,3,23
149,18,23
128,8,23
128,4,23
131,3,23
120,11,23
76,6,23
76,17,23
76,14,23
76,3,23
76,6,23
98,22,23
107,32,23
128,21,23
134,6,23
134,4,23
145,11,23
145,6,23
151,6,23
134,6,23
138,4,23
151,13,23
151,4,23
155,4,23
155,23,23
158,3,23
158,8,23
158,8,23
163,5,23
163,13,23
168,5,23
173,5,23
160,23,23
168,8,23
173,5,23
173,3,23
181,8,23
159,4,23
159,8,23
159,5,23
163,4,23
163,16,23
170,7,23
170,6,23
170,11,23
156,9,23
156,9,23
156,10,23
163,7,23
163,14,23
163,5,23
163,9,23
175,12,23
180,5,23
180,8,23
190,10,23
201,11,23
20,0,24
20,0,24
20,0,24
20,4,24
20,15,24
20,7,24
15,5,24
15,0,24
19,4,24
21,2,24
21,4,24
21,6,24
21,8,24
21,6,24
21,2,24
21,4,24
21,5,24
21,6,24
21,5,24
19,4,24
19,7,24
19,1,24
19,3,24
19,4,24
19,3,24
19,0,24
19,5,24
19,4,24
19,6,24
19,6,24
16,4,24
16,2,24
16,4,24
16,3,24
16,5,24
16,4,24
16,3,24
16,0,24
16,0,24
16,4,24
16,4,24
16,1,24
16,0,24
16,1,24
16,4,24
16,0,24
16,3,24
16,1,24
10,4,24
10,1,24
10,0,24
10,0,24
7,1,24
7,0,24
8,1,24
9,1,24
11,2,24
11,0,24
11,4,24
8,1,24
9,1,24
10,1,24
9,3,24
9,0,24
10,1,24
10,3,24
10,1,24
10,1,24
10,2,24
10,1,24
10,1,24
10,1,24
10,1,24
8,0,24
8,0,24
8,0,24
10,2,24
10,1,24
8,2,24
8,0,24
9,1,24
11,2,24
11,1,24
11,1,24
11,0,24
11,1,24
11,0,24
11,1,24
11,0,24
11,2,24
11,0,24
11,1,24
11,1,24
11,1,24
11,3,24
11,2,24
11,0,24
11,1,24
11,1,24
11,0,24
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
18,0,25
18,0,25
18,0,25
17,0,25
17,0,25
17,0,25
17,0,25
17,0,25
17,0,25
15,0,25
15,0,25
15,0,25
15,0,25
15,0,25
15,0,25
15,0,25
15,0,25
15,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
14,0,25
20,0,26
17,1,26
17,7,26
17,5,26
17,5,26
15,5,26
15,5,26
15,4,26
9,1,26
12,3,26
12,2,26
12,6,26
12,4,26
12,3,26
12,3,26
12,4,26
12,5,26
16,4,26
16,2,26
20,4,26
24,4,26
33,9,26
48,15,26
66,18,26
96,30,26
132,36,26
145,13,26
157,12,26
157,12,26
95,18,26
95,25,26
95,29,26
95,33,26
95,32,26
