population,babies,run_id
138,16,7
153,15,7
159,6,7
159,7,7
159,14,7
159,16,7
159,9,7
159,11,7
159,10,7
159,10,7
159,7,7
159,14,7
159,10,7
159,10,7
159,10,7
159,13,7
159,8,7
159,11,7
159,12,7
159,11,7
159,9,7
159,5,7
159,7,7
159,9,7
159,11,7
159,7,7
159,16,7
159,8,7
159,6,7
159,11,7
141,9,7
141,11,7
141,9,7
141,13,7
141,13,7
141,13,7
141,12,7
141,8,7
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
16,0,8
16,0,8
16,0,8
18,2,8
19,1,8
19,0,8
19,1,8
22,3,8
22,6,8
20,5,8
20,1,8
20,5,8
14,3,8
14,3,8
14,2,8
14,2,8
14,1,8
14,3,8
14,4,8
14,0,8
13,3,8
14,1,8
14,2,8
12,2,8
14,2,8
14,1,8
14,2,8
14,0,8
14,2,8
14,1,8
14,4,8
14,0,8
10,3,8
13,3,8
16,3,8
16,2,8
11,2,8
11,0,8
14,3,8
14,4,8
14,1,8
14,2,8
14,6,8
14,6,8
14,2,8
14,1,8
14,0,8
14,4,8
13,0,8
15,2,8
15,3,8
15,1,8
15,2,8
15,2,8
15,1,8
15,3,8
15,3,8
15,5,8
15,2,8
15,4,8
15,3,8
15,2,8
15,3,8
15,3,8
15,4,8
15,4,8
15,2,8
15,4,8
15,3,8
15,3,8
15,3,8
15,3,8
15,2,8
15,4,8
15,3,8
15,4,8
15,3,8
15,4,8
15,4,8
15,4,8
15,2,8
15,3,8
15,4,8
15,1,8
15,1,8
15,4,8
15,4,8
20,0,9
20,1,9
20,6,9
20,4,9
20,1,9
20,2,9
20,6,9
20,6,9
20,0,9
21,1,9
22,1,9
17,0,9
12,0,9
12,0,9
12,0,9
12,0,9
9,0,9
11,2,9
11,0,9
13,2,9
13,0,9
13,0,9
16,3,9
19,3,9
23,4,9
25,2,9
29,4,9
29,8,9
35,6,9
41,6,9
51,10,9
56,5,9
56,3,9
63,7,9
70,7,9
70,4,9
80,10,9
80,15,9
99,19,9
99,17,9
118,19,9
122,4,9
122,2,9
125,3,9
125,5,9
125,3,9
145,20,9
145,1,9
147,2,9
147,1,9
147,2,9
147,2,9
147,3,9
149,2,9
149,6,9
154,5,9
156,2,9
160,4,9
131,2,9
131,7,9
134,3,9
136,2,9
136,2,9
137,1,9
137,5,9
137,4,9
140,3,9
140,3,9
112,2,9
112,2,9
112,8,9
135,23,9
137,2,9
85,1,9
89,4,9
89,11,9
89,10,9
89,4,9
89,7,9
102,13,9
102,0,9
106,4,9
118,12,9
118,0,9
81,9,9
81,12,9
81,12,9
81,8,9
88,7,9
88,5,9
71,7,9
71,1,9
71,3,9
78,7,9
84,6,9
84,7,9
92,8,9
104,12,9
104,5,9
63,1,9
20,0,10
20,0,10
20,0,10
20,1,10
20,2,10
20,25,10
15,19,10
12,24,10
9,3,10
7,8,10
6,1,10
5,2,10
4,3,10
3,5,10
2,1,10
1,0,10
0,1,10
12,0,11
12,0,11
12,0,11
12,0,11
12,2,11
12,2,11
12,4,11
12,7,11
12,6,11
12,0,11
10,2,11
10,4,11
10,2,11
10,2,11
10,1,11
10,3,11
10,1,11
10,5,11
10,3,11
8,3,11
6,3,11
5,3,11
4,0,11
3,1,11
2,0,11
1,0,11
0,0,11
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,3,12
20,4,12
20,7,12
20,11,12
20,2,12
26,6,12
32,6,12
43,11,12
58,15,12
82,24,12
117,35,12
127,10,12
127,9,12
127,5,12
127,9,12
127,14,12
127,8,12
127,15,12
127,9,12
127,9,12
127,7,12
127,8,12
127,12,12
127,13,12
127,11,12
127,5,12
127,8,12
127,10,12
127,7,12
127,6,12
127,11,12
127,9,12
127,12,12
127,9,12
127,15,12
127,11,12
127,9,12
127,5,12
127,12,12
127,8,12
127,7,12
127,8,12
127,5,12
127,10,12
127,10,12
127,2,12
127,7,12
127,10,12
127,9,12
127,9,12
127,10,12
127,14,12
127,13,12
127,7,12
127,7,12
127,10,12
127,8,12
127,9,12
127,12,12
127,11,12
127,8,12
127,7,12
127,9,12
127,16,12
127,11,12
127,8,12
127,10,12
127,12,12
127,8,12
127,8,12
127,6,12
127,9,12
127,7,12
127,6,12
127,7,12
127,5,12
127,7,12
127,5,12
127,8,12
127,9,12
127,6,12
127,8,12
127,5,12
127,5,12
127,4,12
127,9,12
127,7,12
127,6,12
127,7,12
127,6,12
127,10,12
127,5,12
127,6,12
20,0,13
13,0,13
13,0,13
13,0,13
13,0,13
13,0,13
13,0,13
13,0,13
13,0,13
13,0,13
13,1,13
13,1,13
13,1,13
13,4,13
13,0,13
13,0,13
13,0,13
13,2,13
13,3,13
13,4,13
13,3,13
13,3,13
13,0,13
15,2,13
19,4,13
19,6,13
19,3,13
19,4,13
19,4,13
19,2,13
20,1,13
20,0,13
20,2,13
20,1,13
20,2,13
20,5,13
20,4,13
20,0,13
22,2,13
22,2,13
22,1,13
22,1,13
22,0,13
22,0,13
22,3,13
22,0,13
22,2,13
22,3,13
22,4,13
22,1,13
22,3,13
22,1,13
22,1,13
26,4,13
34,8,13
37,3,13
37,6,13
37,6,13
37,7,13
46,9,13
57,11,13
65,8,13
78,13,13
96,18,13
96,14,13
113,17,13
118,5,13
118,19,13
121,3,13
121,17,13
127,6,13
84,3,13
97,13,13
97,8,13
97,13,13
97,8,13
97,7,13
123,26,13
123,3,13
123,9,13
130,7,13
137,7,13
145,8,13
136,6,13
140,4,13
143,3,13
143,6,13
146,3,13
146,2,13
154,8,13
158,4,13
163,5,13
169,6,13
177,8,13
182,5,13
182,3,13
182,4,13
191,9,13
191,8,13
191,8,13
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,2,14
22,2,14
25,3,14
25,0,14
25,2,14
25,4,14
25,1,14
25,1,14
25,4,14
25,1,14
25,3,14
25,4,14
25,5,14
25,4,14
25,4,14
25,3,14
25,2,14
25,1,14
25,0,14
25,3,14
25,2,14
25,2,14
25,1,14
25,1,14
25,3,14
25,0,14
25,3,14
25,2,14
25,4,14
25,4,14
25,3,14
25,2,14
25,1,14
25,1,14
25,3,14
25,4,14
25,3,14
25,4,14
25,2,14
25,3,14
25,4,14
27,2,14
34,7,14
39,5,14
41,2,14
43,2,14
45,2,14
49,7,14
52,3,14
56,4,14
65,9,14
73,8,14
81,8,14
89,8,14
99,10,14
117,18,14
118,1,14
118,4,14
118,2,14
118,3,14
118,6,14
118,2,14
118,4,14
118,2,14
118,4,14
118,2,14
118,3,14
118,2,14
118,1,14
118,3,14
118,1,14
118,2,14
118,2,14
118,4,14
118,1,14
118,2,14
118,3,14
118,4,14
118,1,14
118,1,14
118,3,14
118,1,14
118,3,14
118,2,14
118,4,14
118,1,14
118,1,14
118,3,14
118,4,14
118,4,14
118,3,14
118,4,14
118,2,14
118,4,14
15,0,15
15,0,15
15,0,15
15,0,15
20,5,15
20,3,15
20,12,15
14,6,15
14,3,15
14,3,15
14,0,15
14,4,15
15,1,15
17,2,15
20,3,15
20,5,15
20,1,15
20,1,15
20,5,15
20,3,15
20,2,15
20,3,15
20,7,15
20,3,15
20,3,15
20,8,15
20,7,15
20,3,15
20,6,15
20,7,15
20,2,15
20,4,15
20,5,15
20,7,15
20,4,15
20,2,15
20,6,15
20,3,15
20,6,15
20,2,15
20,1,15
20,4,15
20,5,15
20,1,15
20,4,15
20,4,15
20,7,15
20,0,15
20,4,15
20,1,15
20,5,15
20,3,15
20,4,15
20,5,15
20,2,15
20,4,15
20,4,15
20,1,15
20,5,15
20,1,15
20,2,15
22,2,15
22,3,15
22,10,15
22,5,15
22,3,15
22,2,15
22,6,15
22,5,15
22,6,15
22,6,15
22,5,15
22,3,15
22,2,15
22,2,15
22,6,15
22,5,15
22,4,15
22,6,15
22,5,15
22,5,15
22,7,15
22,2,15
22,1,15
22,4,15
22,5,15
22,4,15
22,5,15
22,5,15
22,4,15
22,10,15
22,4,15
22,7,15
22,9,15
22,4,15
22,5,15
22,6,15
22,1,15
22,4,15
22,10,15
15,0,16
15,0,16
15,0,16
15,0,16
15,9,16
15,2,16
15,2,16
15,3,16
15,0,16
15,0,16
15,2,16
12,2,16
12,0,16
12,2,16
12,1,16
14,2,16
14,3,16
14,4,16
14,4,16
14,0,16
14,2,16
14,2,16
14,1,16
14,2,16
14,5,16
17,3,16
17,2,16
17,0,16
17,6,16
17,2,16
17,3,16
17,3,16
17,3,16
17,5,16
17,4,16
17,2,16
17,0,16
22,5,16
24,2,16
27,3,16
27,8,16
27,2,16
32,5,16
35,3,16
35,6,16
35,6,16
35,6,16
35,5,16
35,4,16
35,4,16
35,6,16
35,6,16
35,6,16
35,2,16
41,6,16
54,13,16
61,7,16
71,10,16
88,17,16
88,12,16
109,21,16
113,4,16
105,3,16
129,24,16
129,7,16
129,3,16
129,6,16
129,5,16
129,6,16
129,3,16
129,6,16
129,6,16
80,2,16
80,10,16
80,14,16
80,6,16
80,6,16
80,13,16
92,12,16
110,18,16
116,6,16
116,2,16
116,6,16
116,5,16
116,17,16
119,3,16
119,3,16
119,3,16
119,3,16
119,1,16
123,4,16
123,3,16
123,4,16
83,2,16
83,4,16
96,13,16
108,18,16
110,2,16
110,3,16
110,3,16
20,0,17
20,0,17
20,0,17
20,4,17
20,1,17
20,1,17
20,3,17
20,2,17
20,2,17
20,3,17
20,1,17
20,3,17
20,2,17
20,3,17
20,4,17
20,1,17
20,3,17
20,0,17
20,2,17
20,2,17
20,3,17
20,2,17
20,2,17
20,2,17
20,6,17
20,1,17
20,2,17
20,1,17
20,1,17
20,3,17
20,1,17
20,2,17
20,5,17
20,4,17
20,2,17
20,1,17
20,3,17
20,1,17
20,3,17
20,2,17
20,3,17
20,1,17
20,1,17
20,3,17
20,1,17
20,1,17
20,3,17
20,1,17
20,3,17
20,2,17
20,4,17
20,2,17
20,4,17
20,1,17
20,2,17
20,1,17
20,2,17
20,3,17
20,1,17
20,1,17
20,2,17
20,4,17
20,2,17
20,1,17
20,1,17
20,2,17
12,1,17
12,2,17
12,1,17
12,1,17
12,2,17
12,0,17
12,1,17
12,0,17
12,1,17
12,1,17
12,0,17
12,1,17
12,1,17
12,1,17
11,0,17
11,1,17
11,3,17
7,2,17
7,0,17
7,0,17
7,1,17
7,0,17
7,1,17
7,2,17
5,1,17
5,0,17
5,0,17
5,0,17
6,1,17
7,1,17
7,0,17
7,0,17
7,0,17
7,0,17
20,0,18
20,0,18
20,0,18
24,4,18
26,7,18
26,0,18
26,5,18
26,7,18
26,4,18
26,7,18
26,5,18
26,8,18
26,5,18
17,5,18
17,2,18
17,5,18
16,2,18
21,5,18
21,1,18
21,3,18
21,8,18
21,5,18
21,4,18
21,5,18
21,2,18
21,2,18
21,4,18
21,5,18
21,3,18
21,5,18
21,7,18
21,4,18
21,4,18
21,3,18
17,5,18
17,5,18
17,3,18
17,3,18
17,1,18
12,2,18
12,0,18
14,2,18
11,3,18
11,0,18
11,0,18
12,1,18
14,2,18
16,2,18
19,3,18
19,3,18
19,3,18
19,3,18
19,4,18
19,3,18
19,7,18
17,2,18
17,3,18
17,4,18
17,2,18
17,3,18
17,6,18
17,3,18
17,0,18
17,4,18
17,3,18
17,2,18
17,3,18
17,6,18
17,3,18
17,2,18
17,4,18
17,6,18
17,5,18
17,4,18
16,7,18
19,3,18
19,5,18
19,2,18
19,2,18
19,4,18
19,3,18
19,6,18
19,4,18
19,1,18
16,3,18
19,3,18
19,5,18
19,4,18
19,1,18
16,5,18
17,1,18
17,2,18
17,4,18
17,6,18
24,7,18
24,3,18
24,4,18
24,11,18
24,4,18
24,9,18
18,0,19
18,0,19
18,0,19
24,6,19
24,1,19
24,5,19
24,4,19
24,3,19
24,7,19
24,4,19
24,3,19
24,3,19
24,2,19
24,0,19
25,2,19
27,2,19
27,0,19
27,0,19
27,2,19
23,0,19
24,1,19
24,1,19
24,2,19
24,2,19
16,0,19
17,1,19
17,3,19
17,1,19
12,0,19
13,1,19
8,0,19
8,0,19
7,1,19
7,2,19
7,0,19
6,2,19
5,0,19
4,0,19
3,0,19
2,0,19
1,0,19
0,0,19
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
19,0,20
13,0,20
13,0,20
13,0,20
13,0,20
13,0,20
13,0,20
13,0,20
13,0,20
13,0,20
13,0,20
13,0,20
13,0,20
13,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
3,0,20
3,0,20
3,0,20
3,0,20
3,0,20
3,0,20
3,0,20
3,0,20
3,0,20
3,0,20
3,0,20
20,0,21
20,0,21
20,0,21
20,0,21
20,0,21
20,0,21
20,0,21
20,0,21
20,5,21
20,2,21
20,4,21
20,0,21
20,6,21
20,7,21
20,3,21
20,2,21
20,3,21
20,1,21
19,5,21
19,9,21
19,5,21
19,4,21
19,5,21
19,2,21
15,5,21
15,1,21
15,0,21
15,0,21
15,3,21
15,0,21
15,2,21
15,1,21
15,1,21
15,1,21
15,2,21
15,2,21
15,3,21
15,2,21
15,0,21
15,0,21
15,0,21
15,2,21
15,0,21
15,1,21
15,2,21
15,2,21
15,0,21
15,0,21
15,1,21
15,0,21
15,1,21
15,1,21
15,1,21
15,2,21
15,1,21
15,0,21
15,0,21
15,2,21
15,2,21
15,1,21
15,2,21
15,2,21
15,1,21
15,2,21
15,1,21
15,0,21
15,0,21
15,1,21
15,2,21
15,0,21
15,2,21
15,0,21
15,1,21
15,0,21
15,2,21
15,1,21
15,1,21
15,0,21
15,0,21
15,3,21
15,2,21
15,0,21
15,0,21
15,1,21
15,2,21
15,3,21
15,3,21
15,1,21
15,0,21
15,0,21
15,0,21
15,2,21
15,0,21
15,0,21
15,0,21
15,0,21
15,2,21
15,3,21
15,2,21
15,2,21
20,0,22
20,0,22
20,13,22
20,6,22
20,2,22
20,5,22
20,5,22
20,6,22
14,5,22
14,3,22
21,7,22
33,12,22
51,18,22
81,30,22
127,46,22
137,10,22
151,14,22
151,10,22
151,5,22
151,17,22
151,15,22
151,11,22
151,8,22
151,8,22
151,12,22
151,14,22
151,12,22
151,9,22
151,15,22
151,12,22
151,11,22
151,11,22
151,9,22
151,11,22
151,12,22
151,14,22
151,9,22
151,15,22
151,10,22
151,8,22
151,7,22
151,5,22
151,8,22
151,9,22
151,3,22
151,3,22
151,4,22
151,8,22
151,6,22
151,6,22
151,5,22
151,4,22
151,9,22
151,11,22
151,9,22
151,8,22
151,4,22
151,9,22
158,7,22
158,13,22
158,12,22
158,17,22
158,13,22
158,12,22
158,12,22
158,12,22
158,11,22
158,10,22
158,15,22
158,12,22
158,7,22
158,11,22
158,13,22
158,17,22
158,11,22
158,13,22
158,16,22
158,8,22
158,15,22
158,12,22
158,17,22
130,11,22
119,10,22
119,9,22
119,11,22
119,10,22
91,11,22
91,37,22
91,37,22
91,38,22
91,32,22
91,42,22
91,31,22
91,37,22
91,39,22
91,32,22
91,41,22
91,34,22
60,43,22
60,22,22
20,0,23
20,1,23
20,9,23
20,2,23
20,5,23
26,6,23
33,8,23
33,4,23
33,3,23
20,2,23
20,4,23
20,1,23
24,4,23
24,2,23
28,4,23
29,1,23
29,0,23
30,1,23
30,5,23
30,2,23
30,2,23
30,3,23
30,4,23
34,4,23
34,3,23
34,4,23
34,4,23
34,1,23
34,3,23
36,2,23
36,2,23
41,5,23
39,2,23
39,2,23
39,5,23
39,4,23
39,7,23
39,3,23
39,5,23
39,3,23
43,4,23
43,3,23
43,0,23
43,1,23
49,6,23
52,3,23
55,3,23
57,2,23
57,6,23
64,7,23
72,8,23
72,5,23
76,4,23
84,8,23
90,6,23
102,12,23
102,12,23
102,3,23
102,3,23
111,9,23
99,3,23
99,23,23
99,10,23
99,11,23
123,24,23
125,2,23
122,9,23
122,16,23
130,8,23
120,10,23
120,8,23
120,20,23
128,8,23
133,5,23
133,18,23
133,19,23
140,7,23
140,15,23
144,4,23
147,3,23
147,6,23
147,7,23
155,8,23
155,6,23
155,4,23
151,3,23
95,5,23
95,20,23
95,5,23
114,19,23
117,4,23
117,2,23
83,4,23
83,12,23
96,13,23
106,10,23
111,5,23
111,8,23
115,4,23
115,16,23
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
15,3,24
15,0,24
18,4,24
25,7,24
34,9,24
34,5,24
21,3,24
24,3,24
24,1,24
25,1,24
25,0,24
28,3,24
28,1,24
34,6,24
34,6,24
43,9,24
43,0,24
51,8,24
51,1,24
60,9,24
60,9,24
76,16,24
91,15,24
91,13,24
110,19,24
110,6,24
135,25,24
144,9,24
144,14,24
148,4,24
148,10,24
148,5,24
159,11,24
159,37,24
159,21,24
166,7,24
166,22,24
170,4,24
170,10,24
180,10,24
180,8,24
193,13,24
202,9,24
202,8,24
202,8,24
202,11,24
202,16,24
202,12,24
202,7,24
202,8,24
214,12,24
224,10,24
242,18,24
257,15,24
257,12,24
271,14,24
271,13,24
283,12,24
292,9,24
292,5,24
206,15,24
206,8,24
214,8,24
214,10,24
225,11,24
225,6,24
231,6,24
239,8,24
239,11,24
239,25,24
156,10,24
156,9,24
156,10,24
156,9,24
156,10,24
161,5,24
125,6,24
125,1,24
108,22,24
108,1,24
112,4,24
112,5,24
112,20,24
78,16,24
78,16,24
78,7,24
73,12,24
89,16,24
89,9,24
89,14,24
122,33,24
122,18,24
85,2,24
85,20,24
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
9,0,25
7,0,25
6,0,25
5,1,25
4,0,25
5,1,25
5,0,25
4,1,25
5,1,25
6,1,25
9,3,25
9,0,25
9,0,25
9,0,25
8,4,25
9,1,25
10,1,25
10,3,25
10,3,25
10,3,25
10,4,25
10,0,25
10,4,25
10,1,25
10,4,25
10,0,25
10,4,25
10,3,25
10,1,25
10,2,25
10,0,25
10,1,25
10,3,25
10,3,25
10,0,25
10,2,25
10,0,25
10,1,25
10,0,25
10,0,25
10,2,25
10,3,25
10,3,25
10,2,25
10,1,25
10,3,25
10,2,25
10,3,25
10,0,25
10,4,25
10,2,25
10,2,25
10,5,25
10,2,25
10,3,25
10,2,25
10,3,25
10,2,25
10,3,25
10,1,25
10,2,25
10,1,25
10,3,25
10,1,25
10,2,25
10,1,25
10,3,25
10,1,25
10,3,25
10,0,25
10,4,25
10,3,25
10,1,25
10,3,25
10,0,25
10,1,25
10,3,25
10,3,25
10,4,25
10,2,25
10,3,25
10,2,25
10,0,25
10,0,25
10,1,25
10,2,25
10,2,25
10,2,25
10,2,25
10,1,25
10,2,25
10,1,25
10,1,25
10,2,25
20,0,26
20,0,26
20,0,26
20,0,26
20,6,26
20,7,26
20,3,26
20,4,26
20,1,26
20,1,26
20,1,26
20,0,26
20,3,26
20,4,26
17,2,26
17,4,26
17,3,26
17,5,26
17,1,26
17,4,26
17,5,26
17,0,26
17,3,26
17,1,26
17,5,26
17,3,26
17,5,26
17,5,26
13,0,26
17,4,26
19,2,26
24,5,26
27,3,26
33,6,26
36,3,26
36,2,26
41,5,26
46,5,26
46,7,26
46,6,26
46,3,26
35,3,26
38,3,26
45,7,26
