population,babies,run_id
130,6,9
130,5,9
130,5,9
139,9,9
144,5,9
152,8,9
152,7,9
152,6,9
157,5,9
163,6,9
163,8,9
163,7,9
163,4,9
166,3,9
166,5,9
166,8,9
166,5,9
172,6,9
172,6,9
172,0,9
172,5,9
175,3,9
175,6,9
175,5,9
175,8,9
177,2,9
183,6,9
183,6,9
188,5,9
188,8,9
188,7,9
192,4,9
192,2,9
199,7,9
203,4,9
203,3,9
203,2,9
207,4,9
207,6,9
207,12,9
212,5,9
212,6,9
165,4,9
165,10,9
165,7,9
170,5,9
148,3,9
150,2,9
150,6,9
150,7,9
150,8,9
150,6,9
150,13,9
154,4,9
19,0,10
19,0,10
19,5,10
19,5,10
19,7,10
19,0,10
19,0,10
12,0,10
12,0,10
12,0,10
12,0,10
12,0,10
12,0,10
12,0,10
12,0,10
12,0,10
12,0,10
12,0,10
12,1,10
12,2,10
12,1,10
12,2,10
12,2,10
12,3,10
12,2,10
12,3,10
12,0,10
12,0,10
12,1,10
8,1,10
8,0,10
10,2,10
8,2,10
9,1,10
7,0,10
7,1,10
5,0,10
5,0,10
5,0,10
5,0,10
3,0,10
3,0,10
3,0,10
3,0,10
3,0,10
3,0,10
3,0,10
3,0,10
3,0,10
3,0,10
3,0,10
3,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
2,0,10
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
26,6,11
32,6,11
32,8,11
32,3,11
32,3,11
32,3,11
36,4,11
33,9,11
33,13,11
33,6,11
33,5,11
33,5,11
33,9,11
33,10,11
33,7,11
33,8,11
33,11,11
33,7,11
33,8,11
33,4,11
33,5,11
33,11,11
26,6,11
30,4,11
38,8,11
38,5,11
32,10,11
32,8,11
32,6,11
32,7,11
32,8,11
20,10,11
29,9,11
35,6,11
32,11,11
32,8,11
32,6,11
32,10,11
32,7,11
32,8,11
32,6,11
32,6,11
32,15,11
32,8,11
21,10,11
24,3,11
32,8,11
32,5,11
32,4,11
32,4,11
29,8,11
37,8,11
44,7,11
49,5,11
59,10,11
74,15,11
88,14,11
109,21,11
115,6,11
115,2,11
115,6,11
115,5,11
115,3,11
115,7,11
115,5,11
115,3,11
115,6,11
115,7,11
115,8,11
115,5,11
115,5,11
115,6,11
115,7,11
115,4,11
115,4,11
115,7,11
115,4,11
115,5,11
115,6,11
115,5,11
115,4,11
115,3,11
115,3,11
115,5,11
115,7,11
115,4,11
115,4,11
115,8,11
115,5,11
115,6,11
115,5,11
113,9,11
113,6,11
113,2,11
19,0,12
19,0,12
19,0,12
19,0,12
19,0,12
19,0,12
19,0,12
19,0,12
19,0,12
19,0,12
19,0,12
19,0,12
21,2,12
16,1,12
10,0,12
10,0,12
10,0,12
10,0,12
11,1,12
11,1,12
11,0,12
11,0,12
11,1,12
11,0,12
11,0,12
9,0,12
9,1,12
9,2,12
7,0,12
11,4,12
16,5,12
14,5,12
9,1,12
9,2,12
9,1,12
8,3,12
8,3,12
8,0,12
8,3,12
8,3,12
8,3,12
8,2,12
6,4,12
6,0,12
5,1,12
4,1,12
3,0,12
2,1,12
1,2,12
0,0,12
20,0,13
20,0,13
20,0,13
20,0,13
20,6,13
15,2,13
24,9,13
24,6,13
24,5,13
24,1,13
24,5,13
19,5,13
16,2,13
16,6,13
16,3,13
16,5,13
16,2,13
16,1,13
16,1,13
16,3,13
16,0,13
16,2,13
16,3,13
16,4,13
16,2,13
16,2,13
16,1,13
16,4,13
16,2,13
16,1,13
16,0,13
16,3,13
16,2,13
16,3,13
16,1,13
16,2,13
16,0,13
16,5,13
16,2,13
16,1,13
16,2,13
16,4,13
16,3,13
16,3,13
16,1,13
16,3,13
16,3,13
16,0,13
16,3,13
16,1,13
16,4,13
16,2,13
16,2,13
16,4,13
16,4,13
16,2,13
16,4,13
16,4,13
16,3,13
16,1,13
16,2,13
16,1,13
16,3,13
16,3,13
16,3,13
16,2,13
16,5,13
16,3,13
16,4,13
16,6,13
16,3,13
16,2,13
16,1,13
20,4,13
24,4,13
29,5,13
34,5,13
41,7,13
48,7,13
56,8,13
65,9,13
83,18,13
106,23,13
112,6,13
116,4,13
121,5,13
121,5,13
121,4,13
121,5,13
121,4,13
121,2,13
121,2,13
121,1,13
121,2,13
121,3,13
121,2,13
121,1,13
121,2,13
121,0,13
121,5,13
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
14,0,14
14,0,14
18,4,14
18,2,14
20,2,14
23,3,14
23,2,14
29,6,14
29,8,14
29,4,14
29,5,14
29,0,14
29,6,14
29,6,14
29,4,14
28,2,14
28,4,14
28,3,14
28,4,14
28,2,14
18,4,14
18,0,14
22,4,14
22,4,14
22,5,14
22,7,14
22,5,14
22,5,14
22,6,14
22,5,14
22,3,14
22,3,14
22,4,14
25,3,14
28,3,14
33,5,14
38,5,14
45,7,14
53,8,14
53,6,14
66,13,14
79,13,14
95,16,14
116,21,14
116,22,14
120,4,14
120,18,14
127,7,14
132,5,14
132,7,14
135,3,14
140,5,14
145,5,14
145,4,14
148,3,14
148,3,14
148,4,14
148,4,14
113,2,14
113,4,14
113,6,14
113,7,14
122,9,14
124,2,14
127,3,14
129,2,14
131,2,14
131,5,14
131,11,14
135,4,14
141,6,14
145,4,14
148,3,14
148,5,14
153,5,14
138,6,14
138,7,14
138,4,14
138,3,14
138,3,14
141,3,14
141,4,14
141,7,14
141,4,14
147,6,14
151,4,14
100,3,14
100,14,14
114,14,14
114,2,14
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,2,15
20,2,15
20,1,15
17,1,15
25,8,15
25,2,15
29,4,15
36,7,15
34,6,15
33,1,15
41,8,15
41,3,15
41,8,15
41,12,15
41,7,15
41,13,15
41,8,15
41,9,15
41,5,15
41,9,15
41,11,15
41,10,15
41,2,15
41,1,15
41,7,15
41,7,15
41,3,15
41,4,15
41,6,15
41,4,15
41,5,15
41,2,15
41,6,15
41,5,15
41,7,15
41,7,15
41,6,15
41,4,15
25,7,15
29,4,15
30,1,15
33,3,15
22,2,15
23,1,15
23,5,15
27,4,15
30,3,15
34,4,15
40,6,15
40,3,15
40,3,15
40,3,15
40,3,15
40,2,15
40,7,15
40,7,15
40,6,15
40,1,15
40,4,15
34,3,15
40,6,15
40,4,15
40,2,15
40,4,15
40,4,15
40,8,15
40,3,15
40,7,15
40,6,15
40,4,15
40,5,15
40,4,15
40,5,15
40,2,15
39,3,15
42,3,15
42,5,15
42,2,15
42,5,15
36,2,15
38,2,15
45,7,15
45,5,15
42,5,15
44,2,15
50,6,15
50,8,15
50,6,15
50,5,15
50,3,15
50,3,15
50,4,15
50,7,15
20,0,16
20,0,16
20,0,16
20,0,16
20,10,16
20,5,16
15,5,16
10,2,16
6,1,16
5,3,16
4,0,16
3,0,16
2,1,16
1,0,16
0,0,16
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,2,17
24,4,17
24,8,17
24,2,17
24,3,17
24,4,17
24,2,17
24,2,17
15,3,17
18,3,17
21,3,17
21,0,17
21,1,17
21,1,17
21,2,17
21,0,17
21,4,17
21,2,17
21,1,17
21,4,17
21,3,17
21,2,17
21,1,17
21,3,17
21,2,17
21,6,17
21,3,17
21,2,17
21,4,17
21,5,17
21,2,17
21,1,17
21,1,17
21,1,17
21,2,17
21,5,17
21,1,17
21,2,17
21,4,17
21,2,17
21,2,17
21,3,17
21,2,17
21,4,17
21,3,17
21,5,17
21,5,17
21,3,17
21,2,17
21,0,17
16,3,17
13,1,17
15,2,17
18,3,17
16,1,17
16,2,17
19,3,17
18,4,17
19,1,17
19,0,17
19,2,17
19,2,17
19,2,17
19,4,17
19,5,17
19,1,17
19,2,17
19,3,17
19,3,17
14,3,17
15,1,17
17,2,17
17,2,17
15,1,17
18,3,17
20,2,17
20,2,17
20,3,17
20,2,17
20,2,17
20,2,17
20,2,17
20,3,17
13,2,17
13,1,17
16,3,17
18,2,17
20,2,17
20,3,17
20,4,17
20,2,17
20,3,17
20,2,17
16,4,17
18,2,17
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
15,0,18
12,0,18
9,1,18
7,7,18
6,3,18
9,3,18
7,3,18
13,6,18
15,2,18
15,5,18
15,2,18
20,5,18
23,3,18
27,4,18
34,7,18
42,8,18
50,8,18
58,8,18
69,11,18
81,12,18
95,14,18
113,18,18
115,2,18
115,5,18
115,4,18
115,5,18
115,4,18
115,8,18
115,6,18
115,5,18
115,8,18
115,7,18
115,6,18
115,4,18
115,6,18
115,17,18
123,8,18
127,4,18
127,8,18
127,8,18
127,11,18
127,5,18
132,5,18
132,7,18
132,18,18
137,5,18
144,7,18
146,2,18
146,1,18
146,6,18
146,6,18
146,9,18
146,6,18
146,18,18
151,5,18
151,0,18
151,4,18
151,4,18
151,2,18
151,3,18
158,7,18
164,6,18
171,7,18
176,5,18
179,3,18
182,3,18
141,4,18
141,5,18
141,5,18
141,1,18
144,3,18
146,2,18
149,3,18
149,4,18
149,2,18
149,4,18
149,5,18
149,3,18
149,4,18
149,4,18
149,6,18
149,4,18
149,6,18
149,3,18
124,9,18
107,3,18
107,5,18
107,5,18
123,16,18
123,5,18
123,2,18
123,4,18
123,5,18
123,5,18
20,0,19
20,0,19
20,0,19
20,0,19
16,0,19
16,3,19
16,8,19
12,8,19
9,3,19
7,3,19
10,3,19
10,3,19
11,1,19
11,3,19
11,4,19
11,2,19
7,2,19
7,0,19
7,3,19
7,0,19
7,3,19
7,2,19
7,2,19
7,3,19
7,3,19
7,3,19
7,3,19
6,1,19
6,0,19
6,1,19
6,0,19
6,2,19
6,1,19
6,1,19
6,0,19
6,4,19
6,1,19
6,3,19
6,0,19
6,2,19
6,0,19
6,2,19
6,0,19
6,2,19
6,1,19
6,2,19
6,1,19
6,0,19
6,0,19
6,1,19
6,2,19
6,2,19
6,1,19
6,0,19
6,1,19
6,1,19
6,1,19
6,2,19
6,0,19
6,1,19
6,1,19
6,1,19
6,1,19
6,0,19
6,0,19
6,0,19
6,2,19
6,3,19
6,3,19
6,2,19
6,0,19
6,3,19
6,2,19
6,3,19
6,1,19
6,1,19
6,2,19
6,1,19
6,1,19
6,1,19
6,2,19
6,1,19
6,1,19
6,1,19
6,0,19
6,0,19
5,2,19
5,0,19
6,1,19
6,1,19
6,1,19
6,0,19
6,2,19
6,2,19
6,3,19
6,1,19
6,1,19
6,0,19
6,2,19
6,2,19
20,0,20
20,1,20
35,15,20
35,6,20
35,8,20
35,0,20
35,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,4,20
16,0,20
13,2,20
13,0,20
14,1,20
14,0,20
15,1,20
17,2,20
20,3,20
22,2,20
26,4,20
31,5,20
31,3,20
20,4,20
22,2,20
23,1,20
23,3,20
23,7,20
23,8,20
16,2,20
18,2,20
24,6,20
24,6,20
24,4,20
24,4,20
24,6,20
24,4,20
18,3,20
21,3,20
21,5,20
21,6,20
21,5,20
16,2,20
16,2,20
16,2,20
16,1,20
16,2,20
11,2,20
13,2,20
15,2,20
15,1,20
18,3,20
18,1,20
18,1,20
18,1,20
18,4,20
18,4,20
18,4,20
18,3,20
18,1,20
18,1,20
18,2,20
18,0,20
24,6,20
27,3,20
27,6,20
27,4,20
27,4,20
27,3,20
27,4,20
27,6,20
27,7,20
27,2,20
27,0,20
30,3,20
30,3,20
30,3,20
30,5,20
30,4,20
30,5,20
30,3,20
30,3,20
30,5,20
30,7,20
30,3,20
30,2,20
31,1,20
31,5,20
31,3,20
31,2,20
31,2,20
31,2,20
31,3,20
34,3,20
34,5,20
34,7,20
34,3,20
34,5,20
34,2,20
20,0,21
20,0,21
20,0,21
20,0,21
20,0,21
18,0,21
14,0,21
11,0,21
9,0,21
7,0,21
6,0,21
5,0,21
4,0,21
3,0,21
2,0,21
1,0,21
0,0,21
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
15,0,22
12,0,22
9,0,22
7,0,22
6,0,22
6,0,22
6,0,22
6,0,22
7,1,22
7,0,22
7,2,22
7,1,22
7,0,22
7,0,22
7,0,22
7,2,22
6,1,22
5,2,22
4,1,22
3,1,22
2,2,22
1,0,22
0,0,22
20,0,23
20,2,23
20,1,23
31,11,23
42,11,23
36,13,23
36,6,23
36,11,23
36,23,23
36,10,23
36,9,23
63,27,23
96,33,23
137,41,23
93,10,23
93,30,23
93,28,23
93,39,23
125,32,23
118,32,23
127,9,23
127,5,23
135,8,23
135,6,23
150,15,23
150,11,23
180,30,23
191,11,23
191,5,23
197,6,23
197,6,23
210,13,23
210,11,23
210,11,23
210,6,23
217,7,23
230,13,23
241,11,23
241,11,23
255,14,23
255,15,23
266,11,23
266,10,23
200,19,23
93,13,23
111,18,23
111,4,23
134,23,23
134,3,23
134,8,23
141,7,23
141,7,23
148,7,23
160,12,23
160,10,23
160,26,23
160,21,23
169,9,23
181,12,23
181,15,23
181,25,23
142,3,23
142,10,23
156,14,23
165,9,23
165,16,23
175,10,23
180,5,23
188,8,23
153,11,23
122,1,23
122,4,23
122,3,23
124,2,23
124,2,23
128,4,23
134,6,23
139,5,23
139,3,23
143,4,23
108,2,23
120,12,23
123,3,23
123,4,23
123,11,23
93,2,23
101,8,23
109,8,23
112,3,23
112,3,23
112,15,23
124,12,23
128,4,23
132,4,23
132,6,23
141,9,23
145,4,23
145,5,23
145,3,23
109,0,23
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
22,2,24
22,0,24
23,1,24
26,3,24
28,2,24
31,3,24
31,2,24
31,0,24
33,2,24
36,3,24
36,4,24
36,5,24
36,6,24
43,7,24
46,3,24
54,8,24
60,6,24
60,8,24
60,9,24
60,6,24
60,10,24
60,9,24
60,10,24
36,3,24
32,1,24
32,2,24
32,6,24
32,3,24
32,2,24
32,6,24
32,4,24
32,6,24
32,3,24
32,2,24
32,2,24
40,8,24
46,6,24
55,9,24
64,9,24
75,11,24
89,14,24
104,15,24
104,2,24
104,15,24
100,3,24
100,16,24
100,13,24
115,15,24
115,18,24
125,10,24
125,0,24
125,3,24
130,5,24
135,5,24
135,3,24
135,7,24
138,3,24
138,4,24
138,3,24
140,2,24
140,6,24
141,1,24
142,1,24
143,1,24
143,1,24
145,2,24
145,0,24
145,2,24
145,0,24
145,6,24
149,4,24
149,0,24
151,2,24
140,1,24
140,4,24
147,7,24
147,4,24
147,4,24
149,2,24
149,4,24
150,1,24
140,0,24
143,3,24
143,2,24
136,0,24
137,1,24
112,1,24
112,6,24
113,1,24
13,0,25
13,0,25
13,5,25
20,7,25
20,4,25
20,4,25
20,8,25
20,9,25
20,1,25
20,4,25
14,2,25
14,5,25
14,0,25
14,3,25
14,2,25
14,2,25
14,3,25
14,4,25
14,2,25
14,2,25
14,3,25
14,2,25
14,1,25
10,1,25
10,3,25
10,3,25
10,2,25
10,5,25
10,1,25
10,2,25
10,2,25
10,1,25
10,1,25
10,0,25
10,3,25
10,1,25
10,1,25
10,2,25
10,2,25
10,2,25
10,2,25
10,1,25
10,1,25
10,1,25
10,2,25
10,1,25
10,2,25
10,1,25
10,1,25
10,1,25
10,2,25
10,1,25
10,0,25
10,1,25
10,0,25
10,2,25
10,3,25
10,1,25
10,2,25
10,2,25
10,4,25
10,2,25
10,2,25
10,4,25
10,1,25
10,3,25
10,2,25
10,2,25
10,2,25
10,1,25
10,3,25
10,2,25
10,3,25
10,1,25
11,1,25
11,0,25
11,0,25
11,0,25
11,5,25
11,3,25
11,3,25
11,1,25
11,0,25
11,1,25
11,1,25
11,4,25
11,3,25
11,1,25
11,1,25
11,1,25
11,3,25
11,0,25
15,4,25
20,5,25
26,6,25
34,8,25
41,7,25
56,15,25
70,14,25
90,20,25
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,4,26
20,3,26
26,6,26
26,8,26
26,8,26
26,7,26
26,9,26
21,11,26
21,6,26
21,7,26
21,4,26
21,7,26
21,2,26
18,4,26
23,5,26
30,7,26
35,5,26
46,11,26
57,11,26
79,22,26
96,17,26
124,28,26
129,5,26
134,5,26
141,7,26
141,5,26
152,11,26
152,7,26
152,5,26
152,11,26
152,11,26
152,8,26
152,7,26
152,8,26
152,8,26
152,10,26
152,7,26
152,7,26
152,13,26
152,4,26
152,14,26
152,11,26
152,11,26
152,10,26
152,11,26
152,11,26
152,10,26
152,9,26
152,14,26
170,18,26
170,9,26
170,15,26
170,9,26
170,15,26
170,15,26
170,11,26
170,13,26
170,11,26
170,14,26
170,9,26
170,11,26
170,11,26
170,6,26
170,6,26
170,6,26
170,5,26
170,12,26
170,11,26
170,9,26
170,12,26
170,12,26
170,11,26
170,14,26
170,7,26
170,5,26
170,15,26
170,17,26
170,11,26
170,14,26
170,10,26
170,11,26
170,6,26
170,9,26
170,10,26
170,6,26
170,11,26
170,6,26
170,12,26
170,14,26
170,6,26
170,14,26
170,11,26
170,11,26
170,9,26
170,16,26
20,0,27
20,0,27
20,7,27
20,7,27
20,2,27
24,4,27
24,0,27
25,1,27
19,3,27
20,1,27
22,2,27
25,3,27
31,6,27
31,4,27
31,4,27
31,4,27
31,4,27
31,4,27
31,7,27
31,7,27
31,8,27
31,8,27
31,6,27
19,5,27
21,2,27
24,3,27
23,5,27
26,3,27
26,9,27
26,5,27
26,6,27
26,10,27
26,2,27
26,4,27
26,7,27
26,5,27
26,4,27
26,10,27
26,4,27
26,8,27
26,4,27
26,4,27
26,4,27
26,4,27
26,8,27
26,3,27
26,6,27
26,3,27
26,6,27
26,7,27
26,3,27
26,3,27
26,3,27
26,5,27
26,7,27
26,2,27
26,2,27
26,7,27
26,2,27
26,7,27
26,3,27
26,7,27
26,2,27
26,7,27
26,7,27
26,3,27
20,6,27
19,5,27
23,4,27
28,5,27
18,4,27
23,5,27
26,3,27
26,4,27
26,5,27
26,5,27
26,3,27
26,6,27
26,3,27
22,5,27
27,5,27
25,5,27
25,4,27
25,6,27
25,7,27
25,2,27
23,4,27
31,8,27
37,6,27
43,6,27
53,10,27
60,7,27
69,9,27
78,9,27
89,11,27
98,9,27
113,15,27
114,1,27
114,4,27
114,5,27
20,0,28
20,0,28
20,0,28
20,9,28
20,7,28
20,7,28
15,3,28
15,0,28
15,1,28
16,1,28
16,4,28
16,2,28
16,0,28
16,3,28
18,2,28
18,7,28
18,5,28
18,3,28
18,3,28
21,3,28
19,2,28
19,4,28
21,2,28
16,0,28
21,5,28
16,0,28
21,5,28
21,1,28
22,1,28
17,0,28
22,5,28
24,2,28
20,3,28
26,6,28
29,3,28
37,8,28
36,3,28
37,1,28
37,5,28
37,4,28
44,7,28
44,9,28
53,9,28
62,9,28
73,11,28
73,3,28
86,13,28
86,6,28
97,11,28
97,17,28
97,12,28
117,20,28
117,10,28
120,3,28
120,4,28
120,2,28
120,10,28
123,3,28
123,12,28
128,5,28
128,3,28
136,8,28
136,6,28
144,8,28
144,4,28
150,6,28
157,7,28
164,7,28
164,10,28
167,3,28
156,6,28
163,7,28
163,5,28
166,3,28
166,3,28
166,5,28
166,5,28
166,7,28
169,3,28
169,3,28
169,10,28
169,8,28
177,8,28
181,4,28
181,5,28
187,6,28
193,6,28
193,5,28
201,8,28
206,5,28
206,7,28
206,5,28
213,7,28
221,8,28
221,5,28
221,8,28
232,11,28
236,4,28
204,9,28
204,9,28
20,0,29
20,0,29
20,0,29
