population,babies,run_id
9,3,8
9,1,8
9,3,8
9,3,8
9,4,8
9,4,8
9,2,8
9,2,8
9,1,8
9,2,8
9,5,8
9,2,8
9,3,8
9,0,8
9,4,8
9,2,8
9,2,8
9,1,8
9,3,8
9,0,8
9,1,8
9,3,8
9,1,8
9,6,8
9,1,8
9,1,8
9,2,8
9,3,8
9,6,8
9,2,8
9,5,8
9,2,8
9,2,8
9,2,8
9,1,8
9,3,8
9,3,8
9,3,8
9,2,8
9,2,8
9,0,8
9,3,8
9,5,8
9,3,8
9,7,8
9,1,8
9,3,8
9,1,8
9,2,8
9,2,8
9,5,8
9,4,8
9,5,8
9,3,8
9,1,8
9,2,8
9,1,8
9,3,8
9,2,8
9,5,8
9,4,8
9,4,8
9,2,8
9,2,8
9,3,8
9,1,8
9,5,8
9,2,8
9,1,8
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
15,2,9
12,10,9
9,5,9
7,5,9
6,2,9
5,0,9
4,2,9
3,0,9
2,1,9
1,1,9
0,0,9
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
21,1,10
28,7,10
37,9,10
37,11,10
37,6,10
37,6,10
37,7,10
42,5,10
42,5,10
42,6,10
42,7,10
56,14,10
76,20,10
106,30,10
110,4,10
90,5,10
90,16,10
104,14,10
104,7,10
120,16,10
124,4,10
127,3,10
127,6,10
131,4,10
138,7,10
138,18,10
144,6,10
149,5,10
149,3,10
149,6,10
149,6,10
154,5,10
158,4,10
161,3,10
161,10,10
164,3,10
167,3,10
169,2,10
169,2,10
169,7,10
170,1,10
178,8,10
178,7,10
185,7,10
190,5,10
190,9,10
190,11,10
195,5,10
195,16,10
199,4,10
176,6,10
176,12,10
183,7,10
183,13,10
192,9,10
204,12,10
204,6,10
213,9,10
219,6,10
225,6,10
225,4,10
225,15,10
230,5,10
239,9,10
239,16,10
250,11,10
250,10,10
250,10,10
256,6,10
256,11,10
267,11,10
225,10,10
147,8,10
147,4,10
147,3,10
150,3,10
150,4,10
115,7,10
115,19,10
115,21,10
93,6,10
93,17,10
121,28,10
124,3,10
131,7,10
135,4,10
135,34,10
139,4,10
145,6,10
145,4,10
145,8,10
145,3,10
145,19,10
153,8,10
20,0,11
20,0,11
20,0,11
20,9,11
20,6,11
20,11,11
15,14,11
11,4,11
9,5,11
7,1,11
6,5,11
5,1,11
4,0,11
3,1,11
2,1,11
1,2,11
0,0,11
20,0,12
20,0,12
20,15,12
20,5,12
20,2,12
20,3,12
20,5,12
20,1,12
20,2,12
20,3,12
23,3,12
23,1,12
23,3,12
25,2,12
25,5,12
25,2,12
28,3,12
31,3,12
31,5,12
31,5,12
31,2,12
39,8,12
45,6,12
45,8,12
45,6,12
45,3,12
53,8,12
59,6,12
59,8,12
59,2,12
68,9,12
68,13,12
84,16,12
102,18,12
102,21,12
105,3,12
105,28,12
107,2,12
107,28,12
116,9,12
127,11,12
127,9,12
127,6,12
127,6,12
127,5,12
127,10,12
127,11,12
127,7,12
127,13,12
127,8,12
127,9,12
127,11,12
127,13,12
127,6,12
127,9,12
127,9,12
127,5,12
127,16,12
127,9,12
127,4,12
127,5,12
127,9,12
127,9,12
127,6,12
127,18,12
127,10,12
127,9,12
127,10,12
127,8,12
127,10,12
127,11,12
127,9,12
127,8,12
127,10,12
127,8,12
127,6,12
127,6,12
127,11,12
127,8,12
127,5,12
127,11,12
127,10,12
127,11,12
127,3,12
127,3,12
127,8,12
127,6,12
127,9,12
127,7,12
127,9,12
127,13,12
127,10,12
127,7,12
127,9,12
127,7,12
127,12,12
127,5,12
127,5,12
127,3,12
127,8,12
19,0,13
19,1,13
19,6,13
19,6,13
19,6,13
19,4,13
19,11,13
15,8,13
12,6,13
9,5,13
7,1,13
6,0,13
6,0,13
6,2,13
5,0,13
7,2,13
7,2,13
7,2,13
7,2,13
7,1,13
7,2,13
7,0,13
7,2,13
7,1,13
7,1,13
7,2,13
7,2,13
7,2,13
7,1,13
7,0,13
7,2,13
7,1,13
5,1,13
5,2,13
5,2,13
4,0,13
3,0,13
2,0,13
1,0,13
0,0,13
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
15,0,14
12,0,14
12,0,14
12,0,14
12,0,14
12,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
10,1,14
10,1,14
10,1,14
10,1,14
10,0,14
12,2,14
12,1,14
12,3,14
12,3,14
12,1,14
12,1,14
12,0,14
12,1,14
12,0,14
13,1,14
13,1,14
14,1,14
14,4,14
14,1,14
14,0,14
16,2,14
16,3,14
16,3,14
16,1,14
16,1,14
16,1,14
19,3,14
19,2,14
19,5,14
19,4,14
23,4,14
28,5,14
35,7,14
35,3,14
41,6,14
41,8,14
50,9,14
55,5,14
66,11,14
66,8,14
70,4,14
87,17,14
104,17,14
104,24,14
104,20,14
107,3,14
111,4,14
111,13,14
113,2,14
113,3,14
134,21,14
134,14,14
137,3,14
139,2,14
139,2,14
139,0,14
139,4,14
139,1,14
145,6,14
145,4,14
145,9,14
151,6,14
151,3,14
151,4,14
151,9,14
156,5,14
156,3,14
156,3,14
156,5,14
156,3,14
156,7,14
156,6,14
156,6,14
156,1,14
156,8,14
162,6,14
162,5,14
162,11,14
164,2,14
170,6,14
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
25,5,15
25,5,15
30,5,15
30,4,15
18,1,15
23,5,15
23,0,15
23,4,15
23,6,15
23,5,15
23,6,15
23,3,15
23,5,15
23,6,15
23,6,15
23,1,15
23,4,15
23,10,15
23,6,15
23,5,15
23,2,15
23,5,15
23,3,15
23,5,15
23,3,15
23,5,15
23,5,15
23,4,15
20,6,15
20,6,15
20,1,15
20,6,15
20,4,15
20,2,15
20,4,15
20,0,15
20,4,15
20,5,15
20,5,15
20,5,15
12,1,15
15,3,15
19,4,15
24,5,15
24,1,15
24,7,15
24,5,15
24,7,15
24,1,15
24,2,15
24,2,15
24,7,15
24,7,15
24,3,15
24,5,15
24,3,15
24,4,15
24,5,15
24,5,15
24,3,15
20,5,15
20,5,15
20,2,15
20,6,15
20,7,15
20,3,15
20,4,15
20,1,15
20,2,15
20,7,15
20,2,15
20,5,15
20,4,15
20,2,15
20,6,15
20,3,15
19,3,15
22,3,15
22,4,15
22,7,15
22,5,15
22,3,15
22,5,15
22,5,15
21,4,15
21,1,15
16,3,15
16,3,15
16,1,15
16,3,15
16,3,15
16,2,15
16,3,15
16,1,15
16,6,15
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
15,0,16
12,0,16
9,0,16
7,0,16
6,0,16
5,0,16
4,0,16
3,0,16
2,0,16
1,0,16
0,0,16
20,0,17
20,0,17
20,0,17
20,5,17
20,8,17
14,2,17
14,2,17
14,1,17
14,1,17
14,4,17
14,2,17
14,0,17
14,1,17
14,2,17
14,3,17
14,6,17
14,6,17
19,5,17
22,3,17
27,5,17
27,4,17
27,4,17
27,2,17
32,5,17
39,7,17
50,11,17
50,10,17
64,14,17
73,9,17
82,9,17
98,16,17
118,20,17
125,7,17
125,15,17
127,2,17
128,1,17
128,2,17
128,2,17
128,14,17
132,4,17
132,10,17
132,17,17
132,6,17
135,3,17
139,4,17
139,2,17
144,5,17
148,4,17
148,3,17
153,5,17
153,12,17
156,3,17
156,8,17
156,9,17
163,7,17
163,9,17
163,12,17
114,8,17
114,0,17
117,3,17
120,3,17
120,2,17
120,2,17
125,5,17
73,1,17
83,10,17
95,12,17
108,13,17
120,12,17
120,0,17
120,5,17
120,3,17
120,18,17
121,16,17
124,3,17
124,5,17
128,4,17
128,5,17
128,5,17
136,8,17
98,7,17
98,17,17
98,8,17
98,12,17
116,18,17
116,14,17
125,9,17
126,1,17
126,19,17
126,1,17
129,3,17
129,5,17
129,5,17
89,8,17
89,17,17
89,13,17
89,11,17
109,20,17
109,1,17
109,4,17
20,0,18
20,0,18
20,0,18
20,8,18
20,2,18
20,11,18
15,3,18
12,5,18
9,3,18
7,1,18
6,3,18
5,4,18
4,1,18
3,4,18
2,1,18
3,1,18
5,2,18
8,3,18
12,4,18
18,6,18
25,7,18
37,12,18
51,14,18
74,23,18
111,37,18
123,12,18
133,10,18
141,8,18
158,17,18
158,9,18
158,9,18
158,7,18
158,8,18
158,11,18
158,9,18
158,9,18
158,8,18
158,14,18
158,9,18
166,8,18
183,17,18
201,18,18
215,14,18
226,11,18
238,12,18
251,13,18
278,27,18
297,19,18
331,34,18
367,36,18
404,37,18
404,26,18
404,26,18
404,32,18
404,26,18
404,33,18
404,29,18
404,31,18
404,34,18
404,26,18
404,25,18
404,30,18
404,22,18
404,29,18
404,25,18
404,21,18
404,30,18
404,23,18
404,29,18
404,30,18
404,28,18
404,17,18
404,28,18
404,28,18
404,29,18
404,19,18
404,28,18
404,34,18
404,30,18
404,26,18
404,29,18
404,25,18
404,33,18
404,34,18
404,32,18
404,20,18
404,29,18
404,28,18
404,27,18
404,28,18
404,22,18
404,31,18
404,25,18
404,33,18
404,32,18
404,29,18
404,31,18
404,22,18
404,36,18
404,32,18
20,0,19
20,0,19
20,1,19
20,6,19
20,9,19
20,7,19
15,3,19
10,2,19
8,7,19
8,1,19
10,2,19
8,0,19
12,4,19
18,6,19
18,3,19
18,0,19
24,6,19
24,2,19
29,5,19
33,4,19
42,9,19
42,7,19
42,4,19
48,6,19
52,4,19
60,8,19
68,8,19
76,8,19
76,6,19
86,10,19
103,17,19
107,4,19
111,4,19
113,2,19
81,14,19
81,12,19
81,13,19
90,9,19
84,14,19
105,21,19
124,19,19
131,7,19
131,4,19
138,7,19
138,22,19
142,4,19
142,4,19
145,3,19
145,2,19
129,2,19
129,6,19
129,2,19
129,2,19
129,4,19
129,13,19
135,6,19
141,6,19
141,3,19
141,4,19
145,4,19
145,5,19
148,3,19
148,3,19
148,15,19
156,8,19
156,5,19
162,6,19
166,4,19
166,5,19
169,3,19
174,5,19
174,4,19
174,4,19
178,4,19
183,5,19
183,2,19
188,5,19
188,6,19
195,7,19
198,3,19
198,7,19
198,2,19
194,2,19
202,8,19
202,7,19
202,7,19
202,5,19
212,10,19
212,4,19
216,4,19
216,8,19
216,4,19
216,5,19
220,4,19
220,6,19
220,2,19
220,5,19
226,6,19
226,3,19
232,6,19
20,0,20
20,0,20
27,7,20
27,4,20
27,0,20
25,0,20
25,0,20
25,0,20
25,0,20
17,0,20
17,0,20
17,0,20
17,0,20
17,0,20
17,0,20
17,0,20
17,0,20
17,1,20
18,2,20
18,1,20
18,1,20
18,2,20
11,3,20
11,1,20
11,0,20
11,0,20
11,0,20
11,1,20
11,0,20
11,0,20
11,2,20
11,2,20
11,0,20
9,1,20
9,0,20
11,2,20
11,3,20
11,0,20
10,3,20
10,4,20
10,0,20
10,1,20
10,1,20
10,2,20
10,1,20
10,2,20
10,3,20
10,2,20
10,3,20
10,2,20
12,2,20
15,3,20
21,6,20
25,4,20
25,5,20
32,7,20
42,10,20
41,3,20
31,0,20
35,4,20
35,6,20
35,2,20
44,9,20
52,8,20
51,10,20
51,14,20
51,11,20
51,6,20
60,9,20
66,6,20
84,18,20
99,15,20
111,12,20
120,9,20
120,6,20
120,5,20
126,6,20
130,4,20
130,7,20
136,6,20
136,3,20
142,6,20
142,5,20
146,4,20
146,2,20
146,24,20
146,8,20
149,3,20
149,4,20
149,3,20
150,1,20
150,1,20
157,7,20
161,4,20
132,11,20
135,3,20
139,4,20
144,5,20
153,9,20
153,5,20
20,0,21
20,0,21
20,0,21
20,6,21
20,3,21
20,4,21
20,1,21
24,4,21
18,1,21
14,3,21
16,2,21
16,3,21
16,1,21
16,0,21
16,0,21
16,0,21
11,0,21
11,0,21
11,0,21
11,1,21
11,0,21
11,1,21
11,1,21
9,0,21
10,1,21
10,0,21
11,1,21
11,0,21
12,1,21
12,0,21
12,1,21
12,1,21
12,1,21
12,1,21
15,3,21
15,2,21
15,4,21
15,2,21
12,2,21
18,6,21
26,8,21
30,4,21
30,8,21
30,3,21
30,9,21
37,7,21
52,15,21
64,12,21
77,13,21
77,18,21
71,17,21
92,21,21
92,15,21
109,17,21
109,12,21
111,20,21
111,5,21
111,10,21
116,5,21
116,4,21
134,18,21
139,5,21
139,9,21
157,18,21
163,6,21
173,10,21
183,10,21
183,12,21
188,5,21
194,6,21
204,10,21
204,5,21
204,4,21
204,1,21
204,8,21
214,10,21
214,11,21
214,4,21
220,6,21
148,8,21
114,24,21
114,13,21
146,32,21
157,11,21
169,12,21
169,9,21
176,7,21
109,9,21
109,18,21
109,7,21
127,18,21
136,9,21
136,16,21
148,12,21
148,6,21
157,9,21
157,19,21
165,8,21
165,7,21
174,9,21
20,0,22
20,0,22
32,15,22
73,41,22
73,46,22
73,38,22
106,33,22
74,6,22
74,18,22
74,18,22
74,25,22
74,22,22
74,14,22
74,16,22
74,14,22
46,20,22
46,11,22
46,7,22
46,11,22
46,10,22
46,11,22
46,14,22
46,15,22
46,11,22
35,9,22
35,11,22
35,10,22
35,5,22
35,4,22
35,9,22
28,5,22
28,8,22
28,5,22
28,4,22
18,8,22
22,4,22
22,7,22
22,6,22
22,4,22
22,2,22
22,5,22
22,6,22
22,4,22
22,5,22
22,6,22
22,2,22
22,5,22
22,8,22
22,7,22
22,10,22
22,6,22
22,6,22
22,6,22
22,2,22
22,5,22
22,6,22
22,5,22
22,3,22
22,6,22
22,7,22
22,3,22
22,7,22
16,9,22
19,3,22
21,2,22
21,5,22
21,2,22
21,5,22
21,7,22
21,2,22
15,4,22
20,5,22
20,5,22
20,1,22
20,5,22
20,7,22
20,5,22
20,2,22
20,3,22
20,3,22
20,5,22
20,6,22
20,1,22
20,6,22
20,9,22
20,5,22
20,2,22
20,7,22
20,5,22
20,6,22
16,2,22
11,2,22
12,1,22
13,1,22
13,2,22
11,4,22
12,1,22
15,3,22
17,2,22
17,3,22
20,0,23
20,0,23
20,0,23
20,0,23
20,4,23
25,5,23
29,4,23
38,9,23
57,19,23
69,12,23
59,14,23
59,3,23
73,14,23
94,23,23
111,17,23
118,7,23
122,4,23
127,5,23
136,9,23
142,6,23
142,1,23
147,5,23
147,5,23
147,3,23
147,4,23
147,5,23
114,4,23
114,1,23
114,4,23
114,2,23
114,2,23
114,2,23
114,2,23
114,1,23
114,4,23
114,2,23
114,0,23
114,2,23
114,3,23
114,2,23
114,4,23
114,2,23
114,3,23
114,1,23
114,2,23
114,2,23
106,2,23
94,4,23
94,15,23
94,20,23
94,17,23
94,15,23
94,25,23
94,17,23
94,12,23
94,14,23
94,10,23
94,8,23
94,14,23
94,17,23
94,15,23
94,7,23
78,10,23
78,13,23
78,13,23
78,7,23
91,13,23
105,14,23
106,1,23
108,2,23
111,3,23
111,0,23
111,4,23
111,3,23
111,4,23
111,2,23
111,1,23
111,2,23
106,6,23
106,4,23
106,2,23
106,4,23
106,1,23
106,3,23
106,0,23
106,1,23
106,5,23
106,4,23
106,0,23
106,6,23
106,3,23
106,4,23
106,4,23
106,7,23
106,3,23
64,2,23
64,9,23
64,13,23
64,15,23
64,9,23
13,0,24
13,0,24
13,0,24
13,2,24
13,1,24
13,3,24
13,2,24
13,1,24
13,0,24
13,2,24
13,0,24
12,1,24
12,2,24
12,2,24
12,1,24
12,1,24
12,0,24
12,1,24
12,2,24
12,1,24
12,2,24
12,1,24
12,1,24
12,3,24
12,2,24
12,0,24
12,3,24
12,1,24
12,1,24
12,0,24
12,2,24
12,2,24
12,2,24
12,2,24
12,1,24
12,0,24
12,1,24
12,1,24
12,1,24
12,0,24
12,2,24
12,1,24
12,2,24
12,1,24
12,0,24
12,0,24
12,1,24
12,1,24
12,2,24
12,1,24
12,0,24
12,2,24
12,0,24
12,3,24
12,2,24
12,2,24
12,2,24
12,0,24
12,0,24
12,2,24
12,2,24
8,1,24
8,0,24
8,0,24
8,2,24
8,1,24
8,0,24
8,0,24
8,1,24
8,1,24
6,1,24
6,1,24
6,0,24
6,1,24
6,0,24
6,1,24
6,1,24
6,0,24
6,0,24
6,1,24
6,1,24
6,2,24
6,1,24
6,1,24
6,0,24
6,1,24
6,0,24
6,2,24
6,1,24
6,1,24
6,1,24
6,0,24
6,2,24
6,1,24
6,0,24
6,0,24
6,1,24
5,0,24
5,0,24
5,0,24
20,0,25
20,0,25
20,9,25
20,8,25
20,5,25
20,4,25
15,4,25
12,7,25
9,1,25
7,1,25
6,1,25
5,2,25
4,0,25
3,0,25
2,0,25
1,0,25
0,0,25
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
15,0,26
12,0,26
9,0,26
7,0,26
6,0,26
3,0,26
2,0,26
1,0,26
0,0,26
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
17,0,27
17,0,27
17,0,27
17,0,27
17,0,27
19,2,27
22,3,27
23,1,27
25,2,27
25,0,27
25,3,27
25,2,27
25,3,27
25,2,27
25,2,27
25,3,27
25,1,27
25,1,27
25,1,27
25,1,27
25,1,27
25,1,27
25,4,27
25,3,27
25,4,27
25,0,27
25,0,27
25,3,27
25,6,27
25,2,27
25,1,27
25,2,27
25,3,27
25,3,27
25,0,27
25,3,27
25,2,27
25,2,27
25,3,27
25,1,27
25,7,27
25,3,27
25,4,27
25,0,27
25,1,27
25,1,27
25,2,27
25,2,27
25,3,27
25,1,27
25,2,27
25,3,27
25,2,27
25,1,27
25,1,27
25,4,27
25,1,27
25,4,27
25,1,27
25,4,27
25,3,27
25,3,27
25,3,27
25,2,27
25,4,27
25,0,27
25,2,27
25,1,27
25,3,27
25,0,27
25,4,27
25,4,27
25,5,27
25,0,27
25,6,27
25,4,27
25,3,27
25,1,27
25,3,27
25,2,27
25,3,27
25,4,27
25,1,27
25,5,27
25,3,27
25,2,27
25,0,27
25,1,27
25,2,27
25,1,27
25,3,27
25,1,27
20,0,28
20,2,28
20,13,28
20,8,28
20,7,28
20,5,28
15,4,28
12,5,28
9,4,28
7,10,28
6,3,28
5,4,28
4,2,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
20,0,29
20,2,29
20,9,29
20,11,29
