population,babies,run_id
134,2,7
122,3,7
125,3,7
131,6,7
136,5,7
139,3,7
139,1,7
139,5,7
139,15,7
139,4,7
138,3,7
138,3,7
143,5,7
144,1,7
144,0,7
135,1,7
135,4,7
135,5,7
135,6,7
135,6,7
137,2,7
144,7,7
87,0,7
96,9,7
110,14,7
82,1,7
82,10,7
82,12,7
82,2,7
93,11,7
107,14,7
96,10,7
113,17,7
115,2,7
115,2,7
115,10,7
116,1,7
100,2,7
16,0,8
16,0,8
16,0,8
16,0,8
16,6,8
16,3,8
16,4,8
16,3,8
16,6,8
16,5,8
16,2,8
16,6,8
16,0,8
18,2,8
16,3,8
13,1,8
17,4,8
20,3,8
20,6,8
12,4,8
13,1,8
15,2,8
15,0,8
17,2,8
23,6,8
23,1,8
28,5,8
21,1,8
21,0,8
16,0,8
18,2,8
16,2,8
18,2,8
18,5,8
18,2,8
18,5,8
18,4,8
18,6,8
12,0,8
12,0,8
12,2,8
12,4,8
12,2,8
12,2,8
12,1,8
12,2,8
12,1,8
12,0,8
12,1,8
12,0,8
12,0,8
14,2,8
14,4,8
14,2,8
14,0,8
15,1,8
15,4,8
15,2,8
15,3,8
15,0,8
15,3,8
15,0,8
19,4,8
23,4,8
23,4,8
23,5,8
23,4,8
23,4,8
23,2,8
23,1,8
26,3,8
26,4,8
26,6,8
26,3,8
29,3,8
29,4,8
29,11,8
29,5,8
29,6,8
21,3,8
21,3,8
21,3,8
21,0,8
27,6,8
35,8,8
40,5,8
48,8,8
54,6,8
63,9,8
63,3,8
69,11,8
84,15,8
84,7,8
84,4,8
93,9,8
93,12,8
104,11,8
109,5,8
117,8,8
117,12,8
20,0,9
19,0,9
19,0,9
19,0,9
19,0,9
18,0,9
18,0,9
18,0,9
18,4,9
18,1,9
19,1,9
19,0,9
19,2,9
24,5,9
24,5,9
24,3,9
24,7,9
22,2,9
22,5,9
22,6,9
22,3,9
22,3,9
22,7,9
22,1,9
15,2,9
15,2,9
10,2,9
10,2,9
10,1,9
10,3,9
10,0,9
10,3,9
10,1,9
10,3,9
10,3,9
10,1,9
9,2,9
9,1,9
9,2,9
9,4,9
9,1,9
9,2,9
9,3,9
9,2,9
9,1,9
9,3,9
9,2,9
9,2,9
9,0,9
9,0,9
9,1,9
9,2,9
8,0,9
8,2,9
8,1,9
8,0,9
8,3,9
8,0,9
8,1,9
8,3,9
5,1,9
7,2,9
7,3,9
7,1,9
7,0,9
7,4,9
7,3,9
7,2,9
7,3,9
7,2,9
7,1,9
7,2,9
7,2,9
7,1,9
7,1,9
7,1,9
7,2,9
7,1,9
7,1,9
7,3,9
7,0,9
7,1,9
7,2,9
7,2,9
7,3,9
7,1,9
7,2,9
7,1,9
7,0,9
7,2,9
7,1,9
7,0,9
7,2,9
7,1,9
7,2,9
7,1,9
7,2,9
7,0,9
6,4,9
8,2,9
20,0,10
20,0,10
13,0,10
13,0,10
13,0,10
13,0,10
13,3,10
13,0,10
13,1,10
13,1,10
13,4,10
10,2,10
8,5,10
10,2,10
10,0,10
11,1,10
13,2,10
18,5,10
18,5,10
25,7,10
25,7,10
31,6,10
38,7,10
52,14,10
61,9,10
81,20,10
90,9,10
111,21,10
131,20,10
135,4,10
135,4,10
137,2,10
137,7,10
141,4,10
141,4,10
145,4,10
145,3,10
149,4,10
149,3,10
153,4,10
153,3,10
158,5,10
158,4,10
162,4,10
162,5,10
163,1,10
168,5,10
168,7,10
173,5,10
173,5,10
173,5,10
179,6,10
179,2,10
186,7,10
189,3,10
189,8,10
189,6,10
193,4,10
193,4,10
196,3,10
196,7,10
202,6,10
202,5,10
207,5,10
207,5,10
209,2,10
209,2,10
213,4,10
213,4,10
213,2,10
218,5,10
221,3,10
221,2,10
229,8,10
229,5,10
229,6,10
229,6,10
232,3,10
241,9,10
252,11,10
252,5,10
262,10,10
273,11,10
273,6,10
285,12,10
284,8,10
284,10,10
289,5,10
289,5,10
295,6,10
295,9,10
301,6,10
308,7,10
308,7,10
188,3,10
194,6,10
194,3,10
199,5,10
199,2,10
199,3,10
20,0,11
20,1,11
20,0,11
20,2,11
16,23,11
16,7,11
16,13,11
16,14,11
16,11,11
16,11,11
16,6,11
16,5,11
16,4,11
11,9,11
11,5,11
19,8,11
20,11,11
20,8,11
20,7,11
20,10,11
20,14,11
20,10,11
20,6,11
20,4,11
19,6,11
19,8,11
19,5,11
19,7,11
16,6,11
16,6,11
16,12,11
16,3,11
16,6,11
24,8,11
40,16,11
53,13,11
71,18,11
111,40,11
122,11,11
132,10,11
151,19,11
164,13,11
164,9,11
164,16,11
164,15,11
164,14,11
164,15,11
164,16,11
164,14,11
105,13,11
105,9,11
105,10,11
105,8,11
105,9,11
105,15,11
105,14,11
105,13,11
105,9,11
105,7,11
105,9,11
105,10,11
105,11,11
105,13,11
105,11,11
105,7,11
105,12,11
105,9,11
105,12,11
105,11,11
105,11,11
68,15,11
68,39,11
68,29,11
68,28,11
68,32,11
68,29,11
68,35,11
68,38,11
68,27,11
109,41,11
123,14,11
138,15,11
160,22,11
160,13,11
160,16,11
160,12,11
160,15,11
160,22,11
160,25,11
160,13,11
160,20,11
160,16,11
160,19,11
160,17,11
160,15,11
160,20,11
196,36,11
196,37,11
196,30,11
196,31,11
20,0,12
20,0,12
15,0,12
15,0,12
19,4,12
20,4,12
20,3,12
29,9,12
29,11,12
29,14,12
29,21,12
29,22,12
29,6,12
29,19,12
29,19,12
29,15,12
29,17,12
29,17,12
29,17,12
23,18,12
31,8,12
31,18,12
31,15,12
31,10,12
31,17,12
31,16,12
31,14,12
31,20,12
31,15,12
31,17,12
31,16,12
31,15,12
31,17,12
31,9,12
31,11,12
31,14,12
31,11,12
31,9,12
31,9,12
31,14,12
31,13,12
31,13,12
31,15,12
31,14,12
31,8,12
31,12,12
31,13,12
31,11,12
31,8,12
31,11,12
31,10,12
31,11,12
31,7,12
31,11,12
31,9,12
31,5,12
31,16,12
31,8,12
31,12,12
31,12,12
31,14,12
31,13,12
29,7,12
29,10,12
29,12,12
29,10,12
29,15,12
23,12,12
33,10,12
33,9,12
33,12,12
33,8,12
33,16,12
33,15,12
33,9,12
33,11,12
33,5,12
33,7,12
33,10,12
33,15,12
33,14,12
33,15,12
33,10,12
30,8,12
30,11,12
30,8,12
30,11,12
30,10,12
30,7,12
30,9,12
30,5,12
30,12,12
30,9,12
30,9,12
30,10,12
30,7,12
30,12,12
30,7,12
30,9,12
30,15,12
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,11,13
15,3,13
12,3,13
9,3,13
7,1,13
6,1,13
5,0,13
4,0,13
3,1,13
2,0,13
1,0,13
0,0,13
13,0,14
13,0,14
13,0,14
13,0,14
13,0,14
13,0,14
13,0,14
13,0,14
13,0,14
13,1,14
13,1,14
13,0,14
15,2,14
16,1,14
17,1,14
17,0,14
17,0,14
18,1,14
18,0,14
17,1,14
19,2,14
19,2,14
19,2,14
19,1,14
19,1,14
19,2,14
19,3,14
19,1,14
19,1,14
19,4,14
19,1,14
19,3,14
19,1,14
13,3,14
13,0,14
16,3,14
11,0,14
12,1,14
13,1,14
13,0,14
14,1,14
15,1,14
11,1,14
11,0,14
12,1,14
12,0,14
12,0,14
12,0,14
12,0,14
12,0,14
12,0,14
13,1,14
15,2,14
17,2,14
20,3,14
20,4,14
20,2,14
20,4,14
20,0,14
20,2,14
20,2,14
20,1,14
20,5,14
20,1,14
20,0,14
20,2,14
19,1,14
14,3,14
16,2,14
16,0,14
16,0,14
19,3,14
19,3,14
19,1,14
19,2,14
15,2,14
16,1,14
16,1,14
15,0,14
17,2,14
19,2,14
19,0,14
19,0,14
19,1,14
19,3,14
19,3,14
19,2,14
19,0,14
19,1,14
19,1,14
19,1,14
19,1,14
19,3,14
19,1,14
19,2,14
19,3,14
19,1,14
19,1,14
19,0,14
16,3,14
20,0,15
20,0,15
20,0,15
20,3,15
20,8,15
20,5,15
15,13,15
12,7,15
9,11,15
6,4,15
5,4,15
4,1,15
3,1,15
2,1,15
1,0,15
0,0,15
20,0,16
20,0,16
20,0,16
19,0,16
16,0,16
16,0,16
13,0,16
13,0,16
13,0,16
13,0,16
13,0,16
13,0,16
13,0,16
13,0,16
13,0,16
13,0,16
8,0,16
9,1,16
10,1,16
12,2,16
13,1,16
14,1,16
12,0,16
12,0,16
13,1,16
16,3,16
17,1,16
17,0,16
17,0,16
17,3,16
17,3,16
17,3,16
17,0,16
17,1,16
17,3,16
17,3,16
17,1,16
17,1,16
17,1,16
17,0,16
17,2,16
17,3,16
17,3,16
17,2,16
17,1,16
17,1,16
17,4,16
17,2,16
17,2,16
17,0,16
17,5,16
17,1,16
17,2,16
17,2,16
17,2,16
17,1,16
17,1,16
17,2,16
17,2,16
19,2,16
23,4,16
23,1,16
23,4,16
23,3,16
23,1,16
23,2,16
23,5,16
23,2,16
23,2,16
28,5,16
28,4,16
32,4,16
32,5,16
32,3,16
32,4,16
32,2,16
32,8,16
32,2,16
32,3,16
32,5,16
32,5,16
32,5,16
32,6,16
23,4,16
27,4,16
28,1,16
28,7,16
28,4,16
28,6,16
28,1,16
28,2,16
28,5,16
28,3,16
28,3,16
28,3,16
28,2,16
28,3,16
28,3,16
28,4,16
28,3,16
12,0,17
12,0,17
12,8,17
9,2,17
9,0,17
8,2,17
9,1,17
12,3,17
12,3,17
12,3,17
12,3,17
12,1,17
12,1,17
14,2,17
14,4,17
20,6,17
20,9,17
20,11,17
20,13,17
20,7,17
20,8,17
20,7,17
20,5,17
20,11,17
20,10,17
20,7,17
20,12,17
20,11,17
20,5,17
20,6,17
20,13,17
20,6,17
20,4,17
20,13,17
25,5,17
46,21,17
64,18,17
91,27,17
142,51,17
159,17,17
159,16,17
159,7,17
137,9,17
137,6,17
145,8,17
119,8,17
119,8,17
92,7,17
91,19,17
91,22,17
91,27,17
91,20,17
91,27,17
91,18,17
91,19,17
91,20,17
91,22,17
91,22,17
91,23,17
91,12,17
118,27,17
127,9,17
131,4,17
131,8,17
131,9,17
131,5,17
136,5,17
148,12,17
158,10,17
158,8,17
158,9,17
158,8,17
158,12,17
158,3,17
158,4,17
158,7,17
158,9,17
158,5,17
158,4,17
158,5,17
158,10,17
158,6,17
158,8,17
158,9,17
158,11,17
158,5,17
158,5,17
158,6,17
158,8,17
158,8,17
158,5,17
158,6,17
158,6,17
158,5,17
158,9,17
158,8,17
158,5,17
158,6,17
158,10,17
158,9,17
20,0,18
13,0,18
13,0,18
13,7,18
13,3,18
13,0,18
15,3,18
15,0,18
15,2,18
15,1,18
15,2,18
15,4,18
15,2,18
15,2,18
15,2,18
15,3,18
9,0,18
11,2,18
15,4,18
15,3,18
15,1,18
15,2,18
15,2,18
15,3,18
15,6,18
15,0,18
15,2,18
15,3,18
15,3,18
15,3,18
15,4,18
15,0,18
15,4,18
15,2,18
15,2,18
9,0,18
9,1,18
9,0,18
9,1,18
9,0,18
9,0,18
9,2,18
9,1,18
8,2,18
10,2,18
10,2,18
10,2,18
10,2,18
10,2,18
10,2,18
10,2,18
7,1,18
9,2,18
7,1,18
8,3,18
9,1,18
9,2,18
9,0,18
9,2,18
9,3,18
9,0,18
9,2,18
9,2,18
9,1,18
9,2,18
6,0,18
8,2,18
8,0,18
8,0,18
9,1,18
9,1,18
9,3,18
9,2,18
9,2,18
9,1,18
7,0,18
8,1,18
9,1,18
9,1,18
9,1,18
9,1,18
9,1,18
9,0,18
9,0,18
9,1,18
9,2,18
9,1,18
9,0,18
9,0,18
9,2,18
9,0,18
9,1,18
9,0,18
9,1,18
9,3,18
9,2,18
9,3,18
9,0,18
9,3,18
9,0,18
12,0,19
12,0,19
12,0,19
12,0,19
12,0,19
18,6,19
18,1,19
18,9,19
18,4,19
18,8,19
18,8,19
18,6,19
18,9,19
18,3,19
18,7,19
18,6,19
18,7,19
18,6,19
18,8,19
18,6,19
18,6,19
18,6,19
18,7,19
18,9,19
18,8,19
18,5,19
18,8,19
18,7,19
18,7,19
18,6,19
18,4,19
18,7,19
18,12,19
18,9,19
18,6,19
18,6,19
18,11,19
18,12,19
18,9,19
18,7,19
18,8,19
18,8,19
18,10,19
18,9,19
18,7,19
18,7,19
18,9,19
18,7,19
18,6,19
18,10,19
18,11,19
18,8,19
18,6,19
18,6,19
18,4,19
18,8,19
18,9,19
18,7,19
18,9,19
18,10,19
18,6,19
18,8,19
18,7,19
18,11,19
18,9,19
18,11,19
18,8,19
18,10,19
18,6,19
18,12,19
18,8,19
18,5,19
18,6,19
18,7,19
18,7,19
18,11,19
18,6,19
18,10,19
18,12,19
18,9,19
18,8,19
18,9,19
18,6,19
18,8,19
18,6,19
18,8,19
18,4,19
18,6,19
18,13,19
18,9,19
18,8,19
18,6,19
18,10,19
18,11,19
18,3,19
18,11,19
18,8,19
18,4,19
18,7,19
18,4,19
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
15,0,20
12,1,20
12,0,20
12,0,20
12,3,20
15,3,20
15,2,20
15,3,20
15,2,20
18,3,20
18,5,20
18,3,20
18,3,20
18,5,20
18,4,20
18,7,20
18,5,20
18,3,20
18,3,20
18,4,20
18,2,20
18,3,20
18,3,20
18,3,20
18,4,20
18,6,20
18,4,20
18,5,20
18,4,20
18,5,20
18,4,20
18,4,20
18,2,20
18,6,20
18,2,20
18,7,20
18,8,20
18,6,20
18,6,20
18,4,20
18,4,20
18,8,20
18,3,20
18,4,20
18,3,20
18,6,20
18,6,20
18,4,20
18,4,20
18,5,20
18,2,20
18,4,20
18,4,20
18,2,20
18,8,20
18,3,20
18,4,20
18,2,20
18,4,20
18,3,20
18,2,20
18,1,20
18,3,20
18,2,20
18,3,20
18,4,20
18,5,20
18,4,20
18,3,20
18,6,20
18,3,20
18,6,20
18,2,20
18,5,20
18,2,20
18,5,20
18,6,20
18,6,20
18,3,20
18,3,20
18,2,20
18,4,20
18,6,20
18,4,20
18,0,20
18,5,20
18,4,20
18,3,20
18,5,20
18,4,20
18,1,20
18,4,20
18,3,20
18,5,20
20,0,21
20,0,21
20,0,21
20,0,21
20,0,21
23,3,21
23,0,21
23,1,21
23,0,21
23,4,21
18,1,21
15,2,21
15,2,21
15,2,21
10,0,21
10,0,21
6,2,21
6,0,21
6,0,21
6,2,21
4,0,21
4,0,21
4,1,21
4,2,21
4,1,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,1,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,0,21
4,1,21
4,0,21
4,0,21
4,1,21
4,0,21
4,0,21
4,1,21
4,0,21
4,2,21
3,2,21
3,0,21
3,2,21
3,0,21
3,0,21
3,0,21
3,0,21
3,2,21
3,1,21
3,0,21
3,1,21
3,0,21
3,2,21
3,1,21
3,1,21
3,0,21
3,1,21
3,1,21
2,1,21
1,0,21
0,0,21
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
16,0,22
16,0,22
12,0,22
9,1,22
7,4,22
6,2,22
5,3,22
4,2,22
3,3,22
2,2,22
1,3,22
0,2,22
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
15,0,23
12,0,23
9,0,23
7,0,23
6,1,23
5,4,23
6,1,23
5,3,23
3,1,23
2,1,23
1,4,23
0,0,23
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
9,0,24
7,0,24
6,2,24
5,1,24
4,2,24
3,5,24
2,4,24
1,0,24
0,1,24
20,0,25
20,0,25
20,0,25
20,0,25
20,2,25
20,14,25
25,5,25
20,0,25
25,5,25
31,6,25
40,9,25
48,8,25
48,5,25
52,4,25
52,10,25
62,10,25
62,0,25
76,14,25
90,14,25
99,9,25
99,2,25
118,19,25
122,4,25
122,6,25
122,6,25
126,4,25
130,4,25
130,22,25
135,5,25
135,1,25
140,5,25
140,11,25
140,7,25
140,4,25
146,6,25
149,3,25
149,8,25
149,3,25
161,12,25
161,11,25
105,13,25
79,10,25
86,7,25
72,0,25
100,28,25
137,37,25
137,8,25
145,8,25
145,7,25
145,10,25
145,7,25
145,10,25
145,5,25
154,9,25
159,5,25
159,1,25
159,3,25
163,4,25
166,3,25
144,5,25
151,7,25
151,0,25
158,7,25
166,8,25
166,4,25
113,4,25
113,7,25
113,4,25
113,7,25
119,6,25
126,7,25
129,3,25
129,5,25
137,8,25
137,8,25
137,6,25
147,10,25
147,9,25
147,4,25
147,1,25
153,6,25
157,4,25
165,8,25
165,8,25
169,4,25
169,6,25
169,2,25
175,6,25
181,6,25
181,5,25
186,5,25
186,4,25
191,5,25
191,5,25
191,14,25
145,6,25
145,3,25
145,5,25
145,1,25
151,6,25
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,3,26
20,1,26
20,0,26
20,1,26
20,1,26
22,2,26
28,6,26
28,4,26
28,1,26
28,1,26
32,4,26
38,6,26
44,6,26
49,5,26
53,4,26
59,6,26
58,5,26
68,10,26
80,12,26
80,8,26
94,14,26
115,21,26
119,4,26
119,3,26
122,3,26
122,12,26
127,5,26
132,5,26
132,6,26
137,5,26
137,8,26
137,4,26
139,2,26
139,1,26
139,6,26
142,3,26
142,3,26
145,3,26
145,4,26
147,2,26
148,1,26
148,2,26
149,1,26
149,1,26
153,4,26
154,1,26
154,4,26
158,4,26
158,3,26
160,2,26
166,6,26
166,0,26
166,2,26
166,0,26
166,1,26
166,8,26
166,0,26
166,2,26
168,2,26
154,4,26
158,4,26
154,2,26
154,4,26
93,4,26
93,7,26
99,6,26
111,12,26
111,3,26
119,8,26
123,4,26
123,3,26
124,1,26
124,10,26
82,2,26
82,8,26
82,7,26
95,13,26
89,8,26
99,10,26
113,14,26
113,2,26
124,11,26
20,0,27
20,1,27
20,0,27
20,0,27
20,1,27
20,26,27
15,10,27
12,11,27
9,6,27
7,0,27
11,4,27
11,4,27
19,8,27
34,15,27
34,19,27
34,10,27
34,9,27
34,16,27
34,14,27
43,9,27
55,12,27
55,12,27
61,6,27
81,20,27
83,25,27
103,20,27
132,29,27
136,4,27
136,5,27
140,4,27
140,7,27
140,30,27
150,10,27
155,5,27
155,3,27
155,20,27
117,7,27
117,6,27
126,9,27
126,3,27
127,1,27
127,2,27
127,1,27
129,2,27
129,7,27
129,8,27
129,0,27
129,1,27
129,2,27
129,1,27
131,2,27
132,1,27
132,0,27
132,2,27
128,3,27
128,2,27
128,2,27
128,4,27
114,2,27
114,4,27
114,0,27
91,0,27
91,10,27
91,4,27
91,8,27
101,10,27
101,3,27
109,8,27
109,9,27
109,7,27
85,0,27
85,6,27
85,6,27
85,7,27
85,6,27
92,7,27
92,3,27
98,6,27
114,16,27
114,6,27
114,3,27
114,1,27
114,4,27
115,1,27
115,3,27
116,1,27
116,6,27
119,3,27
119,6,27
123,4,27
123,3,27
123,1,27
123,1,27
57,0,27
45,1,27
45,2,27
30,4,27
30,1,27
30,4,27
30,0,27
15,0,28
14,0,28
14,0,28
14,0,28
14,4,28
14,0,28
14,3,28
14,3,28
14,4,28
14,3,28
14,5,28
14,5,28
14,1,28
14,3,28
14,2,28
14,4,28
14,2,28
14,5,28
14,3,28
14,4,28
14,3,28
14,5,28
14,2,28
14,4,28
14,2,28
14,1,28
14,2,28
14,1,28
14,3,28
14,4,28
14,3,28
14,3,28
14,5,28
14,1,28
14,2,28
14,1,28
14,9,28
14,5,28
14,3,28
14,5,28
14,4,28
14,5,28
14,4,28
14,3,28
14,3,28
14,4,28
14,2,28
14,3,28
14,2,28
14,4,28
14,6,28
14,1,28
14,3,28
14,3,28
14,4,28
14,4,28
14,5,28
14,5,28
14,1,28
14,4,28
14,2,28
14,4,28
14,2,28
14,6,28
14,4,28
14,4,28
14,2,28
14,3,28
14,3,28
14,5,28
14,5,28
14,3,28
14,1,28
14,2,28
14,2,28
14,5,28
14,1,28
14,4,28
14,2,28
14,3,28
