population,babies,run_id
23,2,8
23,0,8
23,3,8
23,5,8
23,3,8
23,3,8
23,3,8
23,5,8
23,2,8
23,5,8
23,5,8
23,1,8
23,3,8
23,4,8
23,3,8
18,2,8
18,3,8
18,4,8
18,3,8
18,3,8
18,2,8
18,3,8
18,3,8
18,1,8
18,0,8
18,2,8
18,3,8
18,3,8
11,3,8
11,0,8
9,3,8
9,0,8
11,2,8
15,4,8
21,6,8
21,5,8
21,4,8
21,3,8
21,4,8
21,5,8
21,1,8
21,2,8
21,2,8
21,3,8
21,4,8
21,3,8
21,2,8
21,1,8
21,2,8
21,3,8
21,4,8
21,2,8
21,5,8
21,1,8
21,1,8
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
15,4,9
12,3,9
15,3,9
15,3,9
17,2,9
23,6,9
23,4,9
29,6,9
33,4,9
37,4,9
46,9,9
56,10,9
67,11,9
78,11,9
92,14,9
111,19,9
113,2,9
113,4,9
113,6,9
113,3,9
113,5,9
113,7,9
113,3,9
113,4,9
113,6,9
113,8,9
113,5,9
113,7,9
113,5,9
113,5,9
113,6,9
113,5,9
113,5,9
113,7,9
113,2,9
113,4,9
113,4,9
113,4,9
113,7,9
113,4,9
113,4,9
119,6,9
126,7,9
130,4,9
139,9,9
145,6,9
150,5,9
150,4,9
150,6,9
150,2,9
150,10,9
150,7,9
150,11,9
150,8,9
150,7,9
150,7,9
150,7,9
150,8,9
150,8,9
150,6,9
150,5,9
150,7,9
150,3,9
157,7,9
169,12,9
175,6,9
188,13,9
202,14,9
211,9,9
222,11,9
222,18,9
222,13,9
222,12,9
222,13,9
222,14,9
222,16,9
222,9,9
222,11,9
222,12,9
222,13,9
222,14,9
222,9,9
222,11,9
222,12,9
222,8,9
222,13,9
222,13,9
222,6,9
222,14,9
222,15,9
222,13,9
222,14,9
222,8,9
222,10,9
20,0,10
20,0,10
20,3,10
20,11,10
20,7,10
20,33,10
15,12,10
12,5,10
9,4,10
7,10,10
6,4,10
5,11,10
4,1,10
3,1,10
2,1,10
1,3,10
0,2,10
20,0,11
20,0,11
20,10,11
20,12,11
20,2,11
23,3,11
23,3,11
23,4,11
23,4,11
23,7,11
23,5,11
30,7,11
34,4,11
34,4,11
34,6,11
34,8,11
34,5,11
34,6,11
34,6,11
34,4,11
34,9,11
34,8,11
34,4,11
34,5,11
34,3,11
34,7,11
34,4,11
34,9,11
34,4,11
34,8,11
34,5,11
34,6,11
30,4,11
30,4,11
30,4,11
21,3,11
22,1,11
23,1,11
28,5,11
28,8,11
28,3,11
28,8,11
28,6,11
28,7,11
28,5,11
34,6,11
38,4,11
47,9,11
64,17,11
81,17,11
105,24,11
113,8,11
118,5,11
121,3,11
121,5,11
121,3,11
121,6,11
121,5,11
121,5,11
84,6,11
84,17,11
84,17,11
84,20,11
84,18,11
84,23,11
84,23,11
84,20,11
84,26,11
84,21,11
84,22,11
84,20,11
84,20,11
84,19,11
84,17,11
84,26,11
84,16,11
84,22,11
84,26,11
84,23,11
84,18,11
84,22,11
84,19,11
84,18,11
84,16,11
84,19,11
84,26,11
84,18,11
84,25,11
84,28,11
84,18,11
84,17,11
84,15,11
84,20,11
84,22,11
84,22,11
84,20,11
84,25,11
84,25,11
84,24,11
84,21,11
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,1,12
20,0,12
20,3,12
20,0,12
20,1,12
20,0,12
20,3,12
20,3,12
20,2,12
20,1,12
20,0,12
20,1,12
20,0,12
20,0,12
20,4,12
20,2,12
20,2,12
20,1,12
20,1,12
20,3,12
20,1,12
20,1,12
20,1,12
20,1,12
20,0,12
20,3,12
20,0,12
20,0,12
20,2,12
20,0,12
20,0,12
20,1,12
20,1,12
20,2,12
20,0,12
20,3,12
20,5,12
20,4,12
20,1,12
20,1,12
20,0,12
20,0,12
20,1,12
20,4,12
20,1,12
21,1,12
21,2,12
21,2,12
21,3,12
21,2,12
21,2,12
21,1,12
21,1,12
21,0,12
21,1,12
21,1,12
21,3,12
21,2,12
21,1,12
21,2,12
21,2,12
21,1,12
21,2,12
21,2,12
21,2,12
21,1,12
21,3,12
21,1,12
21,1,12
21,3,12
21,0,12
21,0,12
21,5,12
21,3,12
21,3,12
21,1,12
21,1,12
21,1,12
21,2,12
21,2,12
21,3,12
21,2,12
21,4,12
21,2,12
21,2,12
21,2,12
20,0,13
20,1,13
20,15,13
20,7,13
25,5,13
16,6,13
20,4,13
20,0,13
30,10,13
30,13,13
30,10,13
30,14,13
30,16,13
30,9,13
30,20,13
30,21,13
26,16,13
39,13,13
39,10,13
39,12,13
39,17,13
39,13,13
39,15,13
39,12,13
39,7,13
39,15,13
39,11,13
35,17,13
35,14,13
35,11,13
35,10,13
35,11,13
35,11,13
35,7,13
35,7,13
35,10,13
32,14,13
29,7,13
45,16,13
57,13,13
63,19,13
87,24,13
110,23,13
117,7,13
107,7,13
107,8,13
107,11,13
107,10,13
107,9,13
107,5,13
107,7,13
107,4,13
89,8,13
89,28,13
89,23,13
89,30,13
89,27,13
89,34,13
89,32,13
89,23,13
89,35,13
89,21,13
79,31,13
79,30,13
79,23,13
79,31,13
79,27,13
79,22,13
79,21,13
79,20,13
79,27,13
79,21,13
79,26,13
79,21,13
79,18,13
79,24,13
79,22,13
79,24,13
79,23,13
50,24,13
50,15,13
50,14,13
50,15,13
50,12,13
50,17,13
50,14,13
50,17,13
50,17,13
50,15,13
50,15,13
50,13,13
50,20,13
50,18,13
50,13,13
50,11,13
50,11,13
50,19,13
50,13,13
50,16,13
50,12,13
20,0,14
15,0,14
15,0,14
15,0,14
15,3,14
9,1,14
9,1,14
9,2,14
9,2,14
9,1,14
9,0,14
9,0,14
9,0,14
9,0,14
10,1,14
10,0,14
11,1,14
11,0,14
11,0,14
11,0,14
12,1,14
12,0,14
13,1,14
15,3,14
15,0,14
11,1,14
12,1,14
14,2,14
17,3,14
17,0,14
17,3,14
17,1,14
17,1,14
17,1,14
17,1,14
13,1,14
14,1,14
15,1,14
17,2,14
17,1,14
17,4,14
17,3,14
17,1,14
17,1,14
17,2,14
17,2,14
17,3,14
17,1,14
17,1,14
17,1,14
17,1,14
17,3,14
17,0,14
17,0,14
17,1,14
17,2,14
17,1,14
18,1,14
21,3,14
23,2,14
23,5,14
23,2,14
20,0,14
20,1,14
20,3,14
20,1,14
19,2,14
19,1,14
19,1,14
19,0,14
19,3,14
19,3,14
19,2,14
19,1,14
19,4,14
19,0,14
19,2,14
19,2,14
13,1,14
13,0,14
13,0,14
13,0,14
10,3,14
10,0,14
8,2,14
8,0,14
8,0,14
8,1,14
8,0,14
8,1,14
8,0,14
8,0,14
8,1,14
8,0,14
8,0,14
8,2,14
8,0,14
8,2,14
8,0,14
8,1,14
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
15,0,15
12,0,15
9,0,15
7,0,15
6,0,15
7,1,15
9,2,15
9,0,15
9,0,15
9,0,15
10,1,15
11,1,15
12,1,15
14,2,15
14,2,15
14,1,15
14,1,15
14,2,15
14,0,15
14,0,15
14,1,15
14,3,15
14,2,15
14,0,15
14,3,15
14,2,15
14,0,15
14,2,15
14,1,15
14,1,15
14,2,15
14,1,15
14,0,15
14,2,15
14,1,15
14,2,15
14,1,15
14,2,15
14,2,15
14,2,15
14,0,15
14,2,15
14,0,15
14,3,15
14,2,15
14,1,15
14,1,15
14,2,15
14,1,15
14,0,15
14,0,15
14,2,15
10,1,15
10,0,15
10,1,15
10,0,15
10,0,15
11,1,15
11,0,15
11,0,15
9,0,15
7,2,15
4,0,15
3,0,15
2,0,15
1,0,15
0,0,15
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
15,0,16
17,2,16
18,1,16
18,3,16
18,2,16
18,0,16
18,0,16
18,3,16
18,1,16
18,1,16
18,2,16
18,2,16
18,2,16
18,0,16
18,4,16
18,4,16
18,1,16
27,9,16
27,2,16
32,5,16
41,9,16
46,5,16
53,7,16
53,11,16
67,14,16
86,19,16
86,14,16
103,17,16
120,17,16
126,6,16
126,5,16
110,4,16
110,18,16
110,8,16
130,20,16
86,5,16
86,23,16
81,3,16
89,8,16
89,3,16
103,14,16
103,3,16
103,1,16
98,8,16
79,14,16
79,14,16
79,16,16
79,12,16
79,9,16
96,17,16
96,10,16
111,15,16
115,4,16
115,5,16
115,6,16
117,2,16
120,3,16
125,5,16
125,5,16
112,3,16
112,3,16
112,17,16
117,5,16
117,1,16
120,3,16
123,3,16
123,7,16
123,2,16
123,13,16
126,3,16
133,7,16
133,3,16
154,21,16
157,3,16
164,7,16
164,7,16
164,5,16
172,8,16
172,5,16
174,2,16
174,4,16
183,9,16
183,7,16
188,5,16
188,9,16
151,6,16
151,5,16
20,0,17
20,0,17
29,9,17
29,7,17
29,6,17
29,4,17
29,4,17
29,4,17
29,3,17
29,5,17
29,2,17
31,2,17
32,1,17
32,1,17
32,6,17
32,2,17
32,2,17
32,1,17
32,4,17
32,3,17
32,1,17
32,4,17
32,3,17
32,1,17
32,3,17
32,2,17
32,4,17
32,2,17
32,4,17
32,3,17
32,4,17
32,2,17
32,4,17
32,1,17
32,2,17
32,0,17
32,3,17
32,1,17
32,3,17
32,4,17
32,2,17
32,3,17
32,4,17
32,0,17
32,5,17
32,4,17
32,5,17
32,5,17
32,3,17
32,2,17
32,3,17
32,3,17
32,3,17
32,1,17
32,4,17
32,3,17
32,4,17
32,6,17
32,4,17
32,4,17
32,3,17
32,1,17
32,7,17
32,5,17
32,5,17
32,4,17
32,5,17
32,3,17
32,2,17
32,4,17
32,1,17
32,0,17
32,2,17
32,3,17
32,2,17
32,4,17
32,3,17
32,4,17
32,4,17
32,5,17
32,5,17
32,3,17
32,0,17
32,5,17
32,2,17
32,3,17
32,1,17
32,3,17
32,3,17
32,6,17
32,5,17
32,2,17
32,1,17
32,3,17
32,4,17
32,2,17
32,3,17
32,4,17
32,7,17
32,4,17
20,0,18
20,0,18
20,12,18
20,6,18
20,23,18
20,15,18
15,12,18
12,7,18
9,12,18
7,8,18
12,5,18
22,10,18
34,12,18
52,18,18
76,27,18
121,45,18
136,15,18
143,16,18
143,13,18
143,9,18
143,15,18
143,15,18
143,15,18
143,19,18
143,15,18
143,9,18
143,13,18
143,14,18
126,19,18
126,10,18
126,12,18
126,17,18
126,11,18
107,11,18
107,11,18
107,14,18
107,15,18
107,8,18
107,8,18
107,10,18
107,11,18
107,10,18
107,10,18
107,7,18
107,11,18
107,6,18
107,10,18
107,6,18
107,10,18
107,9,18
107,10,18
107,5,18
107,9,18
107,6,18
107,6,18
107,9,18
107,11,18
107,7,18
107,8,18
107,3,18
107,8,18
107,11,18
107,8,18
107,9,18
107,9,18
107,5,18
107,11,18
107,7,18
107,12,18
107,9,18
107,7,18
107,7,18
107,4,18
107,7,18
107,4,18
107,10,18
107,7,18
107,14,18
107,7,18
107,6,18
107,10,18
107,8,18
107,8,18
107,10,18
107,12,18
107,18,18
107,7,18
107,10,18
107,10,18
107,7,18
107,7,18
107,6,18
107,9,18
107,8,18
107,9,18
107,9,18
107,7,18
107,8,18
107,10,18
107,9,18
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
19,1,19
21,2,19
22,1,19
22,3,19
22,5,19
22,4,19
22,0,19
27,5,19
33,6,19
33,3,19
34,1,19
34,1,19
43,9,19
43,8,19
45,8,19
45,10,19
45,8,19
45,4,19
48,3,19
48,5,19
48,0,19
54,6,19
62,8,19
68,6,19
73,5,19
73,7,19
82,9,19
56,13,19
56,11,19
56,14,19
56,12,19
56,18,19
56,4,19
69,13,19
69,6,19
73,9,19
49,18,19
49,10,19
49,4,19
58,9,19
77,19,19
90,13,19
90,13,19
109,19,19
116,7,19
116,15,19
76,7,19
76,6,19
84,8,19
99,15,19
127,28,19
127,14,19
133,6,19
141,8,19
146,5,19
146,8,19
146,4,19
146,7,19
146,15,19
152,6,19
152,18,19
152,23,19
171,19,19
181,10,19
132,5,19
139,7,19
139,6,19
139,6,19
143,4,19
143,4,19
145,2,19
97,6,19
93,15,19
93,10,19
93,3,19
108,15,19
112,4,19
115,3,19
115,5,19
115,8,19
115,7,19
115,4,19
86,3,19
100,14,19
19,0,20
19,0,20
19,0,20
19,0,20
19,0,20
19,0,20
17,5,20
13,2,20
10,0,20
8,3,20
6,0,20
5,2,20
4,2,20
6,2,20
5,1,20
5,0,20
5,0,20
7,2,20
8,1,20
9,1,20
9,0,20
9,1,20
10,1,20
13,3,20
15,2,20
18,3,20
18,4,20
16,3,20
16,5,20
16,4,20
16,4,20
16,2,20
16,3,20
16,2,20
20,4,20
20,2,20
22,2,20
27,5,20
34,7,20
40,6,20
40,2,20
47,7,20
56,9,20
56,5,20
61,5,20
54,8,20
54,1,20
60,6,20
68,8,20
76,8,20
86,10,20
104,18,20
104,12,20
107,3,20
107,19,20
107,13,20
109,2,20
109,21,20
109,12,20
86,6,20
86,12,20
86,7,20
93,7,20
100,7,20
99,11,20
99,11,20
118,19,20
94,7,20
94,14,20
94,14,20
71,18,20
71,26,20
71,15,20
71,3,20
81,13,20
99,18,20
120,21,20
125,5,20
125,21,20
133,8,20
135,2,20
135,8,20
89,3,20
89,18,20
89,14,20
89,1,20
104,15,20
108,4,20
108,3,20
113,5,20
117,4,20
117,13,20
121,4,20
127,6,20
127,12,20
129,2,20
83,4,20
83,15,20
83,17,20
83,2,20
20,0,21
20,2,21
20,6,21
20,4,21
20,3,21
20,4,21
20,7,21
20,7,21
20,4,21
20,2,21
20,3,21
19,2,21
26,9,21
34,8,21
46,12,21
46,9,21
53,7,21
53,3,21
69,16,21
81,12,21
81,19,21
97,16,21
121,24,21
125,4,21
135,10,21
138,3,21
142,4,21
142,4,21
148,6,21
148,13,21
150,2,21
152,2,21
152,3,21
152,7,21
153,1,21
153,3,21
156,3,21
156,5,21
159,3,21
159,1,21
161,2,21
161,5,21
161,5,21
164,3,21
164,15,21
171,7,21
171,5,21
175,4,21
182,7,21
190,8,21
190,3,21
200,10,21
184,4,21
184,6,21
184,6,21
198,14,21
198,16,21
200,2,21
200,7,21
200,8,21
205,5,21
205,3,21
210,5,21
144,5,21
144,2,21
151,7,21
155,4,21
155,2,21
155,3,21
157,2,21
157,7,21
157,4,21
162,5,21
162,4,21
163,1,21
163,1,21
163,0,21
163,4,21
165,2,21
165,3,21
165,2,21
170,5,21
170,5,21
169,4,21
169,5,21
169,5,21
169,0,21
173,4,21
173,3,21
173,2,21
173,0,21
173,3,21
173,3,21
173,3,21
177,4,21
137,9,21
137,4,21
103,4,21
103,11,21
109,6,21
20,0,22
20,0,22
20,1,22
20,5,22
20,5,22
16,9,22
16,2,22
12,9,22
9,2,22
13,4,22
15,2,22
21,6,22
26,5,22
26,3,22
26,5,22
26,5,22
26,5,22
26,0,22
29,3,22
22,4,22
22,0,22
22,4,22
22,0,22
22,4,22
22,3,22
28,6,22
28,2,22
17,3,22
17,0,22
18,1,22
18,1,22
18,0,22
18,0,22
18,2,22
20,2,22
20,0,22
20,1,22
25,5,22
25,0,22
30,5,22
37,7,22
46,9,22
57,11,22
63,6,22
63,7,22
63,3,22
73,10,22
83,10,22
98,15,22
116,18,22
121,5,22
121,3,22
121,3,22
124,3,22
124,4,22
129,5,22
129,4,22
129,15,22
129,12,22
136,7,22
141,5,22
141,1,22
141,4,22
130,12,22
132,2,22
135,3,22
135,3,22
135,4,22
138,3,22
141,3,22
141,5,22
141,5,22
146,5,22
146,4,22
152,6,22
159,7,22
159,6,22
159,6,22
159,6,22
166,7,22
166,4,22
166,12,22
176,10,22
176,14,22
179,3,22
179,4,22
184,5,22
184,9,22
184,2,22
190,6,22
190,7,22
190,1,22
198,8,22
207,9,22
207,5,22
214,7,22
214,5,22
221,7,22
186,9,22
186,4,22
20,0,23
16,0,23
16,0,23
16,0,23
16,5,23
16,5,23
14,10,23
14,6,23
14,2,23
11,7,23
9,7,23
7,5,23
6,2,23
5,2,23
8,3,23
9,1,23
10,1,23
13,3,23
21,8,23
26,5,23
42,16,23
66,24,23
102,36,23
144,42,23
151,7,23
151,6,23
95,2,23
95,27,23
95,24,23
95,26,23
70,32,23
70,21,23
70,18,23
70,9,23
70,17,23
70,16,23
70,12,23
70,16,23
62,25,23
62,19,23
54,7,23
54,11,23
54,12,23
54,9,23
54,11,23
54,11,23
54,15,23
54,13,23
54,18,23
54,12,23
54,14,23
54,18,23
54,19,23
54,16,23
54,16,23
54,7,23
54,15,23
54,13,23
54,15,23
54,17,23
54,13,23
54,16,23
54,14,23
54,9,23
54,14,23
54,12,23
54,15,23
54,16,23
54,17,23
54,12,23
54,13,23
54,17,23
54,12,23
54,19,23
54,14,23
54,10,23
54,7,23
54,11,23
54,12,23
54,13,23
54,14,23
54,14,23
54,9,23
54,16,23
54,15,23
54,14,23
54,10,23
54,15,23
54,11,23
54,15,23
54,14,23
54,11,23
54,11,23
54,13,23
54,12,23
54,13,23
54,21,23
54,11,23
54,15,23
54,11,23
20,0,24
20,0,24
20,0,24
20,0,24
23,3,24
23,1,24
30,7,24
33,3,24
33,4,24
33,3,24
33,5,24
33,4,24
33,6,24
33,8,24
33,5,24
33,10,24
33,9,24
33,4,24
33,7,24
33,6,24
33,3,24
33,11,24
33,7,24
33,7,24
33,7,24
33,6,24
33,6,24
33,10,24
33,12,24
33,7,24
33,5,24
22,9,24
28,6,24
37,9,24
37,11,24
37,9,24
37,10,24
32,12,24
32,6,24
32,3,24
32,11,24
44,12,24
50,6,24
50,13,24
50,14,24
50,11,24
50,12,24
38,11,24
38,13,24
38,12,24
38,8,24
38,13,24
38,8,24
38,13,24
38,13,24
38,10,24
38,12,24
38,14,24
38,7,24
38,12,24
38,10,24
38,11,24
38,8,24
38,13,24
38,7,24
38,6,24
38,15,24
38,13,24
36,10,24
27,5,24
27,10,24
27,5,24
27,8,24
27,8,24
27,9,24
27,13,24
27,8,24
27,9,24
27,10,24
19,6,24
25,6,24
33,8,24
30,9,24
30,6,24
30,7,24
30,7,24
30,2,24
30,8,24
30,7,24
30,6,24
30,11,24
30,10,24
30,3,24
30,6,24
30,8,24
30,12,24
30,6,24
30,9,24
30,8,24
30,7,24
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
15,4,25
12,2,25
9,1,25
6,1,25
5,3,25
3,1,25
2,0,25
1,2,25
0,0,25
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
15,0,26
12,3,26
9,3,26
7,1,26
6,1,26
5,1,26
4,1,26
3,0,26
2,1,26
1,1,26
0,2,26
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
17,0,27
13,5,27
10,3,27
8,3,27
6,3,27
5,2,27
4,2,27
3,3,27
2,0,27
1,1,27
0,0,27
20,0,28
20,0,28
20,8,28
20,11,28
20,5,28
20,0,28
20,3,28
14,5,28
17,3,28
17,2,28
17,3,28
17,1,28
17,0,28
17,2,28
11,3,28
11,1,28
11,0,28
11,0,28
9,2,28
9,0,28
9,1,28
9,4,28
9,0,28
9,1,28
9,0,28
9,0,28
9,2,28
9,1,28
9,2,28
9,3,28
9,2,28
9,1,28
6,2,28
6,0,28
6,0,28
6,0,28
6,0,28
6,0,28
6,0,28
6,0,28
5,0,28
5,0,28
5,0,28
5,0,28
5,0,28
5,0,28
5,0,28
5,0,28
5,0,28
5,0,28
5,0,28
5,0,28
5,0,28
5,0,28
5,0,28
5,0,28
5,0,28
5,0,28
5,0,28
5,0,28
5,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
