population,babies,run_id
106,3,8
106,3,8
106,3,8
106,5,8
106,5,8
106,2,8
106,4,8
106,2,8
106,4,8
106,6,8
106,3,8
106,4,8
106,5,8
106,5,8
106,4,8
106,5,8
106,5,8
106,2,8
106,4,8
106,6,8
106,5,8
106,4,8
106,4,8
106,4,8
106,4,8
106,5,8
106,2,8
106,5,8
106,7,8
106,2,8
106,8,8
106,2,8
106,4,8
106,2,8
106,4,8
106,4,8
106,6,8
106,2,8
106,3,8
106,0,8
106,3,8
106,5,8
106,3,8
106,5,8
106,2,8
106,7,8
106,2,8
106,2,8
106,4,8
106,1,8
106,6,8
106,3,8
106,2,8
106,3,8
106,3,8
106,2,8
106,2,8
106,1,8
106,4,8
106,7,8
106,3,8
106,7,8
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,4,9
15,7,9
8,2,9
6,0,9
5,0,9
6,1,9
6,2,9
6,1,9
6,2,9
6,2,9
6,3,9
6,0,9
6,2,9
6,0,9
6,2,9
6,2,9
6,0,9
6,1,9
6,1,9
6,2,9
6,1,9
5,2,9
4,1,9
3,1,9
2,2,9
1,0,9
0,0,9
20,0,10
20,2,10
20,15,10
20,10,10
20,8,10
20,12,10
15,6,10
12,11,10
9,4,10
7,3,10
5,0,10
4,3,10
3,0,10
2,1,10
1,0,10
0,0,10
20,0,11
20,0,11
20,0,11
20,0,11
20,5,11
20,1,11
20,2,11
20,2,11
20,1,11
28,8,11
35,7,11
46,11,11
46,9,11
53,7,11
61,8,11
79,18,11
90,11,11
111,21,11
116,5,11
116,4,11
116,3,11
116,4,11
116,6,11
116,6,11
116,7,11
116,5,11
116,7,11
116,1,11
116,4,11
116,4,11
116,5,11
116,4,11
116,3,11
116,3,11
116,3,11
116,6,11
116,4,11
116,6,11
116,5,11
116,4,11
116,4,11
116,6,11
116,1,11
116,6,11
116,3,11
116,5,11
116,8,11
116,2,11
116,7,11
116,4,11
116,7,11
116,3,11
116,8,11
116,7,11
116,4,11
116,4,11
116,4,11
116,6,11
116,6,11
116,2,11
116,3,11
116,10,11
116,7,11
116,4,11
116,8,11
116,5,11
116,4,11
116,5,11
116,7,11
116,5,11
116,5,11
116,3,11
116,3,11
116,5,11
116,7,11
116,5,11
116,4,11
116,6,11
116,7,11
116,6,11
116,4,11
116,6,11
116,5,11
116,5,11
116,5,11
116,4,11
116,4,11
116,5,11
116,3,11
116,6,11
116,4,11
116,2,11
116,3,11
116,4,11
116,6,11
116,2,11
116,4,11
116,6,11
116,1,11
116,1,11
17,0,12
17,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
15,0,13
12,0,13
9,0,13
7,0,13
6,0,13
5,0,13
4,0,13
3,0,13
2,0,13
1,0,13
0,0,13
20,0,14
20,0,14
20,7,14
20,4,14
20,5,14
20,3,14
20,2,14
20,6,14
20,0,14
22,2,14
22,4,14
27,5,14
34,7,14
34,6,14
44,10,14
64,20,14
100,36,14
154,54,14
163,9,14
163,11,14
163,17,14
163,16,14
163,14,14
163,18,14
163,12,14
163,16,14
163,14,14
163,14,14
163,12,14
163,10,14
163,13,14
163,18,14
163,14,14
163,12,14
163,11,14
163,14,14
163,15,14
163,19,14
163,17,14
163,12,14
163,11,14
163,14,14
163,10,14
163,8,14
163,21,14
163,13,14
163,21,14
163,13,14
163,17,14
163,12,14
163,14,14
163,13,14
163,9,14
163,10,14
163,13,14
163,12,14
163,14,14
163,12,14
163,15,14
163,11,14
163,17,14
163,16,14
163,14,14
163,14,14
163,13,14
163,13,14
163,17,14
163,16,14
163,17,14
163,13,14
163,16,14
163,12,14
163,17,14
163,16,14
163,12,14
163,13,14
163,11,14
163,13,14
163,12,14
163,12,14
163,14,14
163,15,14
163,12,14
163,14,14
163,9,14
163,11,14
163,10,14
163,13,14
163,19,14
163,18,14
163,14,14
163,19,14
163,14,14
163,13,14
163,12,14
163,14,14
163,14,14
163,8,14
163,12,14
163,9,14
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
12,0,15
11,0,15
14,3,15
17,3,15
19,2,15
22,3,15
24,2,15
28,4,15
31,3,15
34,3,15
36,2,15
38,2,15
44,6,15
44,1,15
44,3,15
44,3,15
44,4,15
44,2,15
44,4,15
44,5,15
44,3,15
44,7,15
44,5,15
44,1,15
44,7,15
44,3,15
44,0,15
44,0,15
44,3,15
44,1,15
44,7,15
33,2,15
38,5,15
43,5,15
31,7,15
33,2,15
35,2,15
28,2,15
32,4,15
34,2,15
35,1,15
38,3,15
26,5,15
29,3,15
32,3,15
33,1,15
37,4,15
41,4,15
41,1,15
41,7,15
41,3,15
41,2,15
41,6,15
41,5,15
35,6,15
39,4,15
42,3,15
42,4,15
42,5,15
42,5,15
42,4,15
42,5,15
42,0,15
42,2,15
42,5,15
42,4,15
42,4,15
42,6,15
42,7,15
42,2,15
42,3,15
42,2,15
37,2,15
40,3,15
40,0,15
40,3,15
40,2,15
40,4,15
40,3,15
40,3,15
40,1,15
40,6,15
40,4,15
40,2,15
40,3,15
40,4,15
40,2,15
40,0,15
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
15,0,16
15,0,16
15,0,16
15,0,16
15,0,16
10,0,16
10,0,16
10,0,16
12,2,16
12,0,16
17,5,16
22,5,16
22,3,16
28,6,16
32,4,16
37,5,16
37,7,16
29,7,16
29,6,16
29,5,16
29,4,16
21,7,16
21,3,16
21,1,16
20,4,16
20,6,16
20,3,16
20,5,16
20,4,16
20,6,16
20,6,16
20,5,16
20,4,16
20,4,16
17,6,16
17,4,16
17,4,16
17,3,16
17,1,16
17,2,16
17,3,16
17,2,16
17,2,16
17,3,16
12,5,16
12,3,16
12,4,16
12,3,16
12,1,16
10,3,16
10,0,16
10,2,16
10,2,16
10,2,16
10,1,16
10,1,16
10,2,16
10,0,16
10,2,16
10,0,16
8,1,16
11,3,16
13,2,16
17,4,16
21,4,16
23,2,16
23,7,16
23,5,16
23,3,16
23,5,16
15,7,16
15,3,16
15,1,16
15,3,16
15,2,16
15,1,16
15,5,16
15,2,16
15,1,16
15,2,16
15,3,16
12,4,16
11,0,16
14,3,16
17,3,16
17,0,16
17,2,16
17,2,16
17,4,16
17,3,16
17,4,16
17,4,16
13,4,16
13,2,16
19,0,17
19,0,17
19,6,17
19,22,17
19,13,17
19,15,17
19,8,17
19,13,17
19,6,17
19,4,17
19,10,17
19,9,17
19,9,17
19,8,17
19,7,17
19,9,17
19,7,17
19,5,17
19,7,17
19,3,17
19,10,17
19,10,17
19,5,17
19,11,17
19,7,17
19,9,17
19,7,17
19,5,17
19,6,17
19,11,17
19,9,17
19,8,17
19,9,17
19,9,17
19,10,17
19,5,17
19,6,17
19,8,17
19,8,17
19,6,17
19,7,17
19,8,17
19,4,17
19,7,17
19,4,17
19,6,17
19,4,17
26,7,17
33,7,17
44,11,17
55,11,17
75,20,17
100,25,17
135,35,17
146,11,17
154,8,17
154,9,17
154,5,17
154,7,17
154,4,17
154,10,17
154,10,17
154,5,17
154,8,17
154,6,17
154,8,17
154,5,17
154,5,17
154,7,17
154,11,17
154,9,17
154,3,17
154,8,17
154,3,17
154,10,17
154,7,17
154,8,17
154,12,17
154,13,17
154,5,17
154,12,17
154,14,17
154,7,17
154,9,17
154,4,17
154,10,17
154,6,17
154,3,17
154,6,17
154,9,17
154,9,17
154,9,17
154,11,17
154,5,17
154,9,17
154,9,17
154,6,17
154,10,17
154,3,17
154,8,17
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,4,18
20,3,18
24,4,18
24,2,18
32,8,18
42,10,18
42,8,18
49,7,18
49,17,18
49,6,18
66,17,18
66,13,18
66,17,18
80,14,18
109,29,18
134,25,18
140,6,18
140,5,18
140,7,18
148,8,18
148,2,18
152,4,18
152,6,18
156,4,18
156,25,18
158,2,18
159,1,18
159,9,18
159,2,18
159,1,18
164,5,18
166,2,18
166,3,18
166,7,18
172,6,18
180,8,18
182,2,18
182,4,18
188,6,18
188,17,18
195,7,18
195,3,18
195,14,18
199,4,18
199,4,18
121,5,18
99,4,18
90,15,18
90,10,18
104,14,18
110,6,18
111,1,18
111,14,18
112,1,18
112,5,18
112,3,18
112,2,18
112,12,18
116,4,18
119,3,18
119,19,18
127,8,18
127,5,18
132,5,18
137,5,18
137,13,18
141,4,18
143,2,18
143,13,18
148,5,18
148,5,18
150,2,18
150,18,18
155,5,18
157,2,18
157,11,18
158,1,18
158,4,18
111,3,18
111,1,18
111,4,18
111,6,18
111,2,18
111,4,18
111,2,18
111,2,18
111,1,18
102,13,18
108,6,18
108,16,18
125,17,18
130,5,18
20,0,19
20,0,19
20,0,19
20,0,19
33,13,19
38,5,19
38,11,19
38,6,19
38,4,19
38,2,19
38,6,19
38,5,19
38,9,19
38,7,19
38,8,19
38,3,19
44,6,19
44,6,19
46,2,19
54,8,19
38,5,19
50,12,19
58,8,19
58,13,19
58,5,19
70,12,19
70,6,19
80,10,19
87,7,19
92,5,19
106,14,19
106,16,19
108,2,19
108,19,19
109,1,19
81,5,19
81,6,19
92,11,19
92,17,19
116,24,19
120,4,19
123,3,19
123,15,19
125,14,19
131,6,19
134,5,19
134,10,19
139,5,19
143,4,19
149,6,19
149,1,19
149,21,19
152,3,19
152,5,19
152,3,19
152,7,19
152,7,19
152,9,19
154,2,19
154,9,19
120,4,19
120,3,19
120,3,19
120,3,19
125,5,19
128,3,19
82,3,19
82,2,19
90,8,19
100,10,19
110,10,19
110,14,19
113,3,19
113,0,19
113,6,19
113,6,19
113,9,19
116,3,19
116,16,19
94,8,19
94,16,19
94,14,19
94,8,19
112,18,19
116,4,19
120,4,19
124,4,19
130,6,19
137,7,19
137,3,19
134,5,19
141,7,19
147,6,19
155,8,19
155,4,19
108,8,19
113,5,19
113,5,19
113,24,19
117,4,19
20,0,20
20,0,20
20,10,20
20,12,20
20,11,20
18,4,20
14,8,20
20,6,20
28,8,20
28,0,20
34,6,20
34,8,20
34,5,20
46,12,20
52,6,20
57,9,20
57,14,20
57,10,20
70,13,20
89,19,20
107,18,20
112,5,20
119,7,20
119,5,20
121,2,20
121,9,20
129,8,20
132,3,20
126,1,20
122,24,20
126,4,20
126,3,20
129,3,20
129,3,20
136,7,20
141,5,20
141,1,20
147,6,20
150,3,20
131,11,20
135,4,20
138,3,20
140,2,20
140,5,20
140,4,20
145,5,20
151,6,20
155,4,20
161,6,20
161,9,20
167,6,20
167,6,20
172,5,20
172,17,20
174,2,20
174,3,20
174,3,20
174,4,20
174,4,20
174,9,20
174,3,20
174,6,20
174,6,20
168,9,20
174,6,20
177,3,20
171,2,20
171,3,20
177,6,20
178,1,20
178,7,20
178,2,20
178,4,20
183,5,20
192,9,20
202,10,20
202,8,20
209,7,20
221,12,20
167,12,20
167,3,20
167,7,20
127,5,20
127,6,20
127,3,20
127,10,20
127,6,20
130,3,20
133,3,20
136,3,20
136,4,20
136,5,20
133,6,20
133,3,20
133,5,20
133,4,20
139,6,20
146,7,20
152,6,20
152,2,20
20,0,21
18,0,21
17,0,21
17,0,21
17,0,21
17,0,21
17,0,21
17,0,21
17,0,21
17,0,21
17,1,21
17,0,21
17,2,21
17,0,21
17,0,21
17,1,21
17,4,21
17,2,21
17,2,21
17,5,21
17,0,21
15,1,21
15,2,21
15,3,21
15,0,21
15,0,21
16,1,21
16,3,21
16,0,21
16,2,21
16,1,21
18,2,21
21,3,21
22,1,21
19,3,21
19,8,21
17,4,21
16,5,21
16,4,21
16,2,21
12,4,21
12,0,21
14,2,21
14,4,21
14,5,21
14,2,21
14,2,21
14,3,21
14,2,21
14,1,21
14,2,21
14,4,21
14,0,21
14,3,21
14,1,21
14,2,21
14,1,21
14,1,21
14,0,21
14,4,21
14,0,21
14,1,21
14,2,21
14,1,21
14,3,21
14,0,21
16,2,21
16,3,21
16,6,21
16,2,21
16,2,21
16,5,21
16,4,21
16,5,21
16,4,21
16,0,21
16,4,21
16,6,21
16,3,21
16,3,21
16,4,21
16,4,21
16,10,21
16,5,21
16,4,21
16,1,21
20,4,21
24,4,21
24,3,21
30,6,21
35,5,21
35,1,21
41,6,21
46,5,21
50,4,21
60,10,21
72,12,21
90,18,21
90,5,21
99,9,21
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
21,1,22
21,1,22
26,5,22
26,7,22
16,7,22
16,2,22
18,2,22
20,2,22
20,2,22
20,2,22
15,3,22
17,2,22
19,2,22
19,5,22
19,2,22
19,5,22
19,1,22
19,2,22
19,4,22
19,1,22
19,7,22
19,5,22
19,5,22
19,1,22
19,4,22
19,5,22
19,3,22
19,4,22
19,5,22
19,5,22
19,3,22
19,4,22
19,3,22
19,1,22
19,4,22
19,1,22
19,6,22
19,0,22
19,2,22
19,4,22
19,1,22
19,4,22
19,3,22
19,3,22
19,2,22
19,4,22
19,5,22
19,5,22
19,6,22
19,3,22
19,2,22
19,2,22
19,5,22
19,4,22
19,7,22
19,6,22
19,4,22
19,3,22
19,6,22
19,2,22
19,1,22
19,3,22
19,1,22
19,5,22
19,2,22
19,5,22
19,5,22
19,3,22
19,4,22
19,4,22
19,4,22
19,1,22
19,2,22
19,0,22
19,5,22
19,4,22
19,3,22
19,4,22
19,4,22
19,1,22
19,10,22
19,0,22
19,3,22
19,5,22
19,3,22
19,2,22
19,1,22
19,2,22
19,2,22
19,3,22
19,3,22
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
13,0,23
15,2,23
15,0,23
15,0,23
15,2,23
15,1,23
15,0,23
15,0,23
15,3,23
15,1,23
15,3,23
15,2,23
15,2,23
15,1,23
15,1,23
15,1,23
15,2,23
15,2,23
15,4,23
15,1,23
14,2,23
18,4,23
18,4,23
18,3,23
18,5,23
18,3,23
18,3,23
18,3,23
18,3,23
18,4,23
18,3,23
18,4,23
18,5,23
18,5,23
18,6,23
18,5,23
18,4,23
18,1,23
18,6,23
18,4,23
18,4,23
18,4,23
18,4,23
18,2,23
18,5,23
18,2,23
18,2,23
18,3,23
18,4,23
18,8,23
18,4,23
18,2,23
18,5,23
12,4,23
12,1,23
16,4,23
16,2,23
16,3,23
16,2,23
16,1,23
16,3,23
16,2,23
16,2,23
16,1,23
16,2,23
14,2,23
19,5,23
19,6,23
19,5,23
19,8,23
19,3,23
19,4,23
19,6,23
19,3,23
19,2,23
19,2,23
15,3,23
15,0,23
15,4,23
15,0,23
15,2,23
15,0,23
15,4,23
15,2,23
15,0,23
15,2,23
15,5,23
15,0,23
15,1,23
15,4,23
15,2,23
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,2,24
20,5,24
13,3,24
13,6,24
18,5,24
22,4,24
22,6,24
22,6,24
22,0,24
26,4,24
32,6,24
32,1,24
32,2,24
39,7,24
39,5,24
43,4,24
51,8,24
53,2,24
53,5,24
57,4,24
64,7,24
64,8,24
79,15,24
79,11,24
104,25,24
104,7,24
114,10,24
114,6,24
114,5,24
115,1,24
115,6,24
126,11,24
132,6,24
132,8,24
141,9,24
147,6,24
154,7,24
154,12,24
154,9,24
165,11,24
174,9,24
181,7,24
181,6,24
190,9,24
194,4,24
194,6,24
197,3,24
197,5,24
197,21,24
207,10,24
217,10,24
217,6,24
227,10,24
227,7,24
237,10,24
237,13,24
237,9,24
243,6,24
252,9,24
174,10,24
174,5,24
174,13,24
178,4,24
187,9,24
195,8,24
195,5,24
154,4,24
159,5,24
159,17,24
159,5,24
164,5,24
164,7,24
168,4,24
180,12,24
180,5,24
180,5,24
165,6,24
165,6,24
165,5,24
172,7,24
174,2,24
174,2,24
176,2,24
181,5,24
181,8,24
173,6,24
148,7,24
151,3,24
151,5,24
157,6,24
157,19,24
155,6,24
20,0,25
20,0,25
20,7,25
20,18,25
20,9,25
20,3,25
26,6,25
26,8,25
26,8,25
16,14,25
21,5,25
19,4,25
26,7,25
26,9,25
26,7,25
26,8,25
26,9,25
26,6,25
26,6,25
26,13,25
26,6,25
26,11,25
26,6,25
26,10,25
17,13,25
24,7,25
24,8,25
24,6,25
24,11,25
24,10,25
24,7,25
24,11,25
24,4,25
24,11,25
24,11,25
24,8,25
24,9,25
24,9,25
24,9,25
24,8,25
24,11,25
24,10,25
24,5,25
24,10,25
24,10,25
24,6,25
24,8,25
24,10,25
24,9,25
24,12,25
24,7,25
24,10,25
24,10,25
24,10,25
24,7,25
24,3,25
24,8,25
24,6,25
24,11,25
24,8,25
24,10,25
24,8,25
24,9,25
24,8,25
24,9,25
24,8,25
24,4,25
24,8,25
24,7,25
24,9,25
24,7,25
24,4,25
24,7,25
24,2,25
24,8,25
24,7,25
24,8,25
24,10,25
24,9,25
24,10,25
24,8,25
24,7,25
24,4,25
24,10,25
24,9,25
24,6,25
24,8,25
24,8,25
24,9,25
24,5,25
24,8,25
24,8,25
24,7,25
24,11,25
24,10,25
24,10,25
24,13,25
24,7,25
24,8,25
24,12,25
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,4,26
20,6,26
15,4,26
15,2,26
15,1,26
15,2,26
15,0,26
15,0,26
15,5,26
15,1,26
11,2,26
11,2,26
11,0,26
11,2,26
11,1,26
9,0,26
9,0,26
9,1,26
9,3,26
9,0,26
9,1,26
9,1,26
9,3,26
9,2,26
7,0,26
8,1,26
8,1,26
8,0,26
8,1,26
8,3,26
8,2,26
8,0,26
6,0,26
7,1,26
7,0,26
7,0,26
7,0,26
8,1,26
10,2,26
12,2,26
8,0,26
8,1,26
8,1,26
8,0,26
8,1,26
8,0,26
8,2,26
8,1,26
8,1,26
8,0,26
8,2,26
8,1,26
8,0,26
8,1,26
8,1,26
8,0,26
8,2,26
8,2,26
8,2,26
8,1,26
8,2,26
8,2,26
8,0,26
8,3,26
8,0,26
8,0,26
8,0,26
8,0,26
8,1,26
8,0,26
8,3,26
8,1,26
8,2,26
8,1,26
8,0,26
8,1,26
8,1,26
8,3,26
8,0,26
8,1,26
8,1,26
8,1,26
8,1,26
8,1,26
8,2,26
8,1,26
8,2,26
8,2,26
8,1,26
8,0,26
8,2,26
6,1,26
6,0,26
6,0,26
6,0,26
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,1,27
25,5,27
25,4,27
25,1,27
25,1,27
25,3,27
25,4,27
25,2,27
25,2,27
25,1,27
25,1,27
25,3,27
25,5,27
25,3,27
25,2,27
25,4,27
25,0,27
25,0,27
25,0,27
25,0,27
25,0,27
25,2,27
25,3,27
25,0,27
25,0,27
25,3,27
18,1,27
19,1,27
20,2,27
20,0,27
23,3,27
23,3,27
23,0,27
23,3,27
23,1,27
20,0,27
