population,babies,run_id
26,3,7
26,4,7
26,6,7
26,3,7
26,2,7
26,1,7
26,3,7
26,5,7
26,1,7
26,3,7
26,1,7
26,1,7
26,8,7
26,4,7
26,3,7
26,1,7
26,3,7
26,1,7
20,2,7
22,2,7
24,2,7
25,1,7
28,3,7
20,2,7
20,0,7
20,0,7
23,3,7
27,4,7
27,4,7
20,2,7
22,2,7
25,3,7
28,3,7
33,5,7
33,5,7
33,6,7
33,5,7
33,2,7
12,0,8
12,0,8
12,0,8
12,0,8
12,0,8
12,0,8
14,2,8
14,0,8
20,6,8
20,4,8
22,8,8
14,9,8
16,2,8
23,7,8
23,8,8
17,11,8
19,2,8
19,1,8
19,2,8
19,4,8
19,0,8
19,6,8
19,4,8
19,2,8
19,4,8
19,4,8
19,3,8
19,1,8
19,6,8
19,5,8
19,2,8
19,4,8
19,2,8
22,3,8
22,7,8
22,2,8
22,8,8
22,7,8
22,4,8
22,4,8
22,7,8
22,2,8
23,1,8
23,2,8
23,3,8
23,1,8
27,4,8
28,1,8
28,0,8
28,3,8
28,2,8
28,4,8
28,2,8
28,3,8
28,4,8
28,1,8
30,2,8
30,3,8
30,5,8
30,6,8
27,4,8
27,3,8
27,0,8
27,2,8
27,3,8
27,3,8
32,5,8
31,3,8
31,1,8
31,3,8
31,3,8
31,2,8
31,4,8
31,3,8
31,3,8
31,5,8
37,6,8
41,4,8
41,9,8
41,10,8
41,7,8
41,6,8
41,8,8
41,9,8
41,5,8
41,5,8
31,0,8
35,4,8
35,8,8
35,5,8
35,3,8
35,5,8
35,3,8
35,8,8
35,6,8
35,3,8
35,3,8
37,2,8
37,6,8
37,6,8
20,0,9
20,0,9
20,1,9
15,12,9
17,2,9
14,1,9
16,2,9
16,3,9
16,1,9
14,2,9
18,4,9
22,4,9
22,6,9
22,0,9
22,6,9
22,1,9
22,5,9
22,7,9
22,3,9
22,0,9
26,4,9
23,4,9
23,2,9
26,3,9
26,4,9
26,4,9
26,4,9
26,3,9
26,3,9
26,1,9
26,6,9
17,2,9
17,2,9
17,3,9
17,2,9
17,3,9
17,2,9
17,4,9
17,5,9
17,3,9
17,2,9
15,0,9
11,3,9
13,2,9
13,0,9
13,0,9
13,2,9
14,1,9
11,2,9
11,0,9
11,0,9
12,1,9
14,2,9
14,4,9
14,1,9
14,0,9
14,2,9
14,1,9
14,1,9
14,0,9
14,0,9
14,0,9
14,1,9
14,0,9
14,1,9
14,0,9
14,0,9
14,0,9
14,1,9
14,2,9
14,1,9
14,1,9
14,0,9
14,0,9
14,2,9
14,2,9
11,1,9
12,1,9
13,1,9
15,2,9
15,5,9
15,3,9
15,2,9
15,2,9
15,2,9
15,2,9
15,1,9
15,3,9
15,4,9
15,4,9
15,3,9
15,1,9
15,4,9
15,1,9
15,3,9
15,3,9
15,3,9
15,0,9
15,1,9
15,6,9
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
15,0,10
12,0,10
7,0,10
7,0,10
7,0,10
7,0,10
7,0,10
7,0,10
7,2,10
5,0,10
6,1,10
7,1,10
8,1,10
9,1,10
10,1,10
10,0,10
13,3,10
13,1,10
10,1,10
12,2,10
12,0,10
12,0,10
14,2,10
17,3,10
17,3,10
17,4,10
17,7,10
17,1,10
17,4,10
17,3,10
17,5,10
17,1,10
17,2,10
17,2,10
17,2,10
17,0,10
17,3,10
17,1,10
17,3,10
17,3,10
17,5,10
17,5,10
17,1,10
17,3,10
17,5,10
17,4,10
17,6,10
17,3,10
17,3,10
17,2,10
17,1,10
17,5,10
17,2,10
17,4,10
17,3,10
17,4,10
17,3,10
17,5,10
17,5,10
17,6,10
17,5,10
17,1,10
17,3,10
17,0,10
17,2,10
17,3,10
17,1,10
17,1,10
17,1,10
17,2,10
17,2,10
17,1,10
17,2,10
17,3,10
17,3,10
17,1,10
17,1,10
17,0,10
17,1,10
17,1,10
17,0,10
17,0,10
17,1,10
17,0,10
17,1,10
17,3,10
17,0,10
17,1,10
17,0,10
17,0,10
17,0,10
17,1,10
17,3,10
17,2,10
20,0,11
20,0,11
13,0,11
13,0,11
13,0,11
13,0,11
13,0,11
8,0,11
8,1,11
8,1,11
8,0,11
8,0,11
11,3,11
11,3,11
11,2,11
11,3,11
11,3,11
11,5,11
11,5,11
11,1,11
11,6,11
11,4,11
11,2,11
11,1,11
11,4,11
11,2,11
11,0,11
11,4,11
11,1,11
11,0,11
11,3,11
11,2,11
11,1,11
11,0,11
11,3,11
11,3,11
11,2,11
11,3,11
11,3,11
8,4,11
8,3,11
8,1,11
8,3,11
8,1,11
8,2,11
8,3,11
8,1,11
8,0,11
8,0,11
8,2,11
8,0,11
8,1,11
8,0,11
8,1,11
8,3,11
8,3,11
8,2,11
8,2,11
8,1,11
8,2,11
8,2,11
8,1,11
8,1,11
8,3,11
8,1,11
8,1,11
8,1,11
8,1,11
7,1,11
7,1,11
7,1,11
7,2,11
7,1,11
7,3,11
7,1,11
7,3,11
7,0,11
7,1,11
7,2,11
7,0,11
7,0,11
7,2,11
5,0,11
5,2,11
5,1,11
5,1,11
5,0,11
5,1,11
5,1,11
5,1,11
4,1,11
4,0,11
4,1,11
4,0,11
4,1,11
4,0,11
4,0,11
4,1,11
4,1,11
4,0,11
20,0,12
20,0,12
30,10,12
33,3,12
33,10,12
33,5,12
33,7,12
24,3,12
30,6,12
36,6,12
41,5,12
50,9,12
59,9,12
68,9,12
82,14,12
103,21,12
104,1,12
104,5,12
104,2,12
104,4,12
104,4,12
80,4,12
80,13,12
80,5,12
80,16,12
80,16,12
80,13,12
80,15,12
80,20,12
80,12,12
80,22,12
80,23,12
80,13,12
80,17,12
80,18,12
80,21,12
80,16,12
80,15,12
80,11,12
80,17,12
80,17,12
80,14,12
80,13,12
80,18,12
80,16,12
80,18,12
80,17,12
80,16,12
80,15,12
80,13,12
80,15,12
80,13,12
80,12,12
80,19,12
80,20,12
54,18,12
50,11,12
50,7,12
50,9,12
50,15,12
50,9,12
50,12,12
50,12,12
50,10,12
50,12,12
50,9,12
50,9,12
50,12,12
50,12,12
50,12,12
50,13,12
50,12,12
50,7,12
50,15,12
50,10,12
50,5,12
50,11,12
50,13,12
50,8,12
50,12,12
50,8,12
50,7,12
50,10,12
50,6,12
50,8,12
50,9,12
50,10,12
50,11,12
50,11,12
50,11,12
50,10,12
50,9,12
50,12,12
50,10,12
50,14,12
50,11,12
50,11,12
50,11,12
50,11,12
50,8,12
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
23,3,13
23,0,13
25,2,13
30,5,13
30,3,13
30,0,13
30,4,13
30,3,13
30,4,13
30,2,13
30,3,13
30,2,13
30,2,13
30,3,13
30,3,13
30,2,13
30,3,13
30,2,13
30,3,13
30,4,13
30,2,13
30,2,13
30,2,13
27,0,13
27,4,13
27,0,13
27,2,13
27,6,13
27,6,13
27,2,13
27,1,13
27,2,13
20,3,13
23,3,13
26,3,13
26,2,13
26,1,13
26,2,13
26,2,13
16,2,13
17,1,13
17,0,13
19,2,13
21,2,13
21,3,13
24,3,13
26,2,13
26,3,13
26,3,13
26,2,13
26,2,13
26,1,13
26,0,13
26,4,13
26,1,13
26,3,13
26,4,13
26,3,13
26,1,13
26,5,13
26,4,13
26,2,13
25,1,13
25,4,13
25,4,13
25,4,13
25,3,13
25,3,13
25,5,13
25,3,13
25,0,13
25,3,13
25,2,13
25,4,13
25,2,13
25,2,13
25,1,13
25,4,13
25,1,13
25,2,13
25,2,13
17,2,13
20,3,13
20,3,13
16,1,13
19,3,13
19,0,13
16,3,13
21,5,13
21,2,13
21,0,13
21,1,13
21,1,13
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,15
20,0,15
13,0,15
13,0,15
13,0,15
13,0,15
13,0,15
13,0,15
13,0,15
13,0,15
13,0,15
13,0,15
13,0,15
10,1,15
10,2,15
10,0,15
10,0,15
10,0,15
10,0,15
12,2,15
18,6,15
18,4,15
18,2,15
18,5,15
18,7,15
18,4,15
11,6,15
15,4,15
19,4,15
19,3,15
19,3,15
19,4,15
19,3,15
19,9,15
12,4,15
13,3,15
14,1,15
16,2,15
16,7,15
16,3,15
16,3,15
16,6,15
16,3,15
16,6,15
16,6,15
16,5,15
16,3,15
13,5,15
16,3,15
16,5,15
16,2,15
16,1,15
16,4,15
16,2,15
16,2,15
16,2,15
16,3,15
16,3,15
16,4,15
16,3,15
16,5,15
16,10,15
16,11,15
16,5,15
16,3,15
16,5,15
16,6,15
16,5,15
16,7,15
16,2,15
16,7,15
16,7,15
16,3,15
16,5,15
16,7,15
16,5,15
16,9,15
16,8,15
16,8,15
16,5,15
16,5,15
16,1,15
16,7,15
16,6,15
11,5,15
11,2,15
11,3,15
11,3,15
11,2,15
11,1,15
8,2,15
11,3,15
11,4,15
11,2,15
11,2,15
11,2,15
8,1,15
10,2,15
10,6,15
10,4,15
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
17,2,16
17,1,16
17,2,16
17,1,16
17,3,16
17,2,16
17,5,16
13,4,16
10,2,16
8,3,16
6,3,16
5,0,16
4,2,16
3,0,16
2,0,16
1,0,16
0,0,16
20,0,17
20,0,17
20,5,17
20,6,17
20,4,17
20,1,17
15,0,17
16,1,17
16,1,17
16,0,17
16,0,17
16,0,17
16,1,17
21,5,17
23,2,17
23,3,17
26,3,17
31,5,17
31,0,17
38,7,17
38,4,17
38,5,17
38,8,17
38,5,17
45,7,17
49,4,17
49,5,17
49,1,17
55,6,17
61,6,17
69,8,17
69,6,17
69,8,17
69,7,17
69,10,17
82,13,17
97,15,17
97,14,17
111,14,17
118,7,17
118,13,17
124,6,17
124,6,17
124,6,17
124,0,17
124,6,17
125,1,17
125,0,17
125,0,17
127,2,17
127,3,17
128,1,17
128,2,17
128,0,17
128,2,17
128,2,17
128,3,17
128,0,17
128,3,17
128,2,17
128,7,17
128,4,17
128,0,17
128,2,17
128,1,17
128,2,17
130,2,17
132,2,17
113,3,17
113,16,17
120,7,17
125,5,17
125,17,17
129,4,17
132,3,17
132,6,17
132,4,17
132,19,17
132,13,17
137,5,17
139,2,17
139,2,17
139,4,17
139,5,17
143,4,17
150,7,17
150,0,17
155,5,17
150,8,17
150,16,17
158,8,17
158,19,17
164,6,17
164,4,17
164,7,17
164,3,17
170,6,17
174,4,17
131,5,17
131,6,17
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
13,0,18
13,0,18
12,0,18
12,0,18
12,0,18
12,0,18
9,0,18
9,0,18
9,0,18
9,0,18
7,0,18
7,0,18
8,1,18
8,0,18
8,0,18
8,0,18
9,1,18
9,0,18
12,3,18
16,4,18
16,0,18
16,4,18
16,1,18
16,4,18
16,1,18
16,4,18
16,4,18
16,4,18
16,6,18
16,5,18
14,2,18
14,0,18
17,3,18
23,6,18
23,0,18
32,9,18
35,3,18
42,7,18
52,10,18
61,9,18
61,7,18
68,7,18
80,12,18
91,11,18
109,18,18
109,13,18
111,2,18
111,2,18
111,3,18
111,2,18
111,2,18
111,6,18
133,22,18
133,19,18
138,5,18
100,5,18
100,16,18
100,14,18
100,25,18
100,19,18
123,23,18
114,2,18
120,6,18
123,3,18
123,13,18
129,6,18
132,3,18
132,1,18
135,3,18
135,1,18
140,5,18
143,3,18
143,4,18
147,4,18
150,3,18
150,1,18
150,6,18
150,0,18
150,1,18
152,2,18
152,4,18
93,6,18
100,7,18
116,16,18
116,4,18
116,4,18
20,0,19
20,0,19
20,0,19
20,12,19
20,12,19
20,8,19
20,6,19
20,7,19
20,0,19
18,4,19
18,2,19
18,4,19
18,2,19
19,1,19
19,5,19
19,4,19
19,2,19
19,1,19
19,6,19
19,2,19
21,2,19
21,3,19
21,1,19
22,1,19
22,2,19
27,5,19
27,5,19
27,4,19
27,2,19
29,2,19
29,2,19
29,2,19
33,4,19
33,4,19
33,5,19
33,7,19
33,3,19
33,1,19
36,3,19
40,4,19
40,3,19
40,7,19
43,3,19
50,7,19
50,6,19
56,6,19
66,10,19
66,10,19
80,14,19
100,20,19
99,20,19
99,17,19
99,20,19
127,28,19
133,6,19
133,4,19
138,5,19
138,19,19
112,3,19
112,6,19
116,4,19
118,2,19
118,1,19
122,4,19
102,3,19
102,8,19
102,2,19
102,3,19
122,20,19
129,7,19
135,6,19
135,3,19
141,6,19
141,16,19
141,0,19
141,5,19
108,14,19
83,9,19
83,14,19
83,13,19
104,21,19
107,3,19
114,7,19
116,2,19
116,6,19
97,14,19
78,11,19
78,9,19
78,13,19
78,11,19
78,10,19
78,4,19
60,10,19
60,8,19
60,7,19
60,8,19
60,10,19
67,7,19
74,7,19
82,8,19
20,0,20
20,0,20
20,0,20
25,5,20
38,13,20
38,13,20
38,14,20
38,10,20
38,2,20
38,6,20
38,8,20
38,6,20
38,9,20
38,6,20
38,7,20
38,7,20
38,9,20
35,11,20
35,3,20
35,8,20
35,9,20
35,5,20
35,10,20
35,7,20
35,6,20
35,4,20
35,4,20
35,8,20
35,5,20
35,7,20
35,10,20
35,6,20
35,3,20
35,10,20
35,10,20
35,11,20
35,6,20
35,8,20
35,4,20
35,3,20
35,7,20
35,5,20
35,7,20
35,2,20
35,6,20
35,6,20
35,4,20
35,6,20
35,9,20
35,8,20
35,11,20
35,10,20
35,9,20
35,7,20
35,9,20
35,7,20
35,9,20
35,2,20
35,6,20
35,7,20
35,9,20
35,7,20
35,8,20
35,6,20
35,3,20
35,4,20
35,3,20
35,6,20
35,6,20
35,4,20
35,6,20
35,3,20
35,6,20
35,10,20
35,9,20
35,6,20
35,6,20
35,9,20
35,7,20
35,5,20
35,6,20
35,8,20
35,7,20
35,10,20
35,7,20
35,4,20
35,7,20
35,4,20
35,6,20
35,4,20
35,6,20
35,6,20
35,9,20
35,5,20
35,9,20
35,6,20
35,8,20
35,9,20
35,6,20
35,6,20
20,0,21
20,0,21
20,16,21
20,15,21
20,3,21
20,2,21
15,4,21
12,3,21
9,1,21
7,1,21
6,0,21
5,3,21
4,3,21
3,2,21
2,2,21
2,0,21
2,0,21
4,2,21
4,0,21
6,2,21
10,4,21
12,2,21
16,4,21
16,4,21
16,3,21
16,5,21
16,3,21
16,5,21
16,5,21
16,2,21
16,4,21
16,3,21
16,6,21
11,3,21
14,3,21
17,3,21
23,6,21
31,8,21
43,12,21
56,13,21
69,13,21
90,21,21
128,38,21
137,9,21
148,11,21
148,18,21
148,10,21
148,6,21
148,2,21
148,3,21
151,3,21
151,5,21
151,5,21
159,8,21
159,6,21
169,10,21
178,9,21
178,8,21
190,12,21
190,17,21
190,10,21
190,16,21
203,13,21
203,9,21
203,8,21
217,14,21
231,14,21
239,8,21
174,9,21
174,10,21
174,3,21
181,7,21
188,7,21
148,3,21
153,5,21
167,14,21
167,5,21
167,19,21
167,10,21
174,7,21
174,0,21
178,4,21
178,4,21
189,11,21
192,3,21
192,5,21
192,4,21
205,13,21
205,6,21
215,10,21
223,8,21
234,11,21
245,11,21
245,7,21
256,11,21
256,4,21
263,7,21
263,4,21
176,13,21
176,4,21
16,0,22
16,0,22
16,0,22
16,0,22
16,0,22
16,0,22
16,0,22
16,0,22
16,2,22
16,1,22
16,3,22
16,1,22
16,0,22
16,3,22
16,4,22
16,3,22
16,3,22
16,6,22
16,3,22
16,5,22
16,8,22
16,4,22
16,5,22
16,3,22
16,5,22
16,10,22
16,8,22
16,6,22
16,5,22
16,7,22
16,3,22
16,3,22
11,4,22
11,5,22
11,2,22
11,4,22
11,2,22
11,3,22
11,2,22
11,1,22
11,2,22
11,0,22
11,5,22
11,3,22
11,3,22
11,3,22
11,7,22
11,7,22
11,3,22
11,5,22
11,5,22
11,2,22
11,6,22
10,1,22
10,2,22
7,6,22
11,4,22
14,3,22
14,3,22
14,7,22
14,4,22
14,6,22
14,2,22
14,2,22
14,2,22
14,4,22
14,4,22
12,9,22
12,6,22
12,4,22
12,6,22
12,3,22
12,3,22
12,4,22
12,5,22
12,1,22
9,0,22
9,3,22
9,1,22
9,3,22
9,3,22
9,3,22
9,1,22
9,2,22
9,4,22
9,2,22
9,3,22
9,2,22
9,2,22
9,1,22
9,1,22
9,3,22
9,4,22
9,1,22
9,4,22
9,5,22
9,2,22
9,2,22
9,1,22
9,4,22
15,0,23
15,0,23
15,0,23
15,0,23
16,1,23
16,1,23
16,3,23
16,5,23
16,2,23
16,2,23
14,2,23
14,5,23
14,5,23
14,2,23
14,5,23
14,3,23
14,3,23
14,1,23
14,0,23
14,2,23
14,0,23
14,0,23
16,2,23
19,3,23
24,5,23
30,6,23
30,4,23
30,3,23
30,8,23
30,5,23
22,3,23
22,0,23
28,6,23
30,2,23
30,5,23
30,1,23
30,0,23
34,4,23
37,3,23
43,6,23
48,5,23
52,4,23
52,7,23
58,6,23
61,3,23
61,3,23
62,4,23
62,7,23
62,1,23
66,4,23
69,3,23
79,10,23
79,4,23
84,5,23
84,9,23
84,9,23
84,11,23
96,12,23
110,14,23
110,16,23
115,5,23
116,1,23
116,9,23
119,3,23
119,3,23
119,4,23
119,2,23
119,3,23
120,1,23
120,1,23
124,4,23
127,3,23
127,4,23
133,6,23
133,5,23
138,5,23
138,3,23
106,14,23
110,4,23
114,4,23
114,1,23
114,4,23
114,12,23
121,7,23
126,5,23
135,9,23
135,6,23
138,3,23
144,6,23
151,7,23
151,7,23
153,2,23
159,6,23
165,6,23
172,7,23
172,4,23
111,4,23
111,4,23
111,5,23
111,31,23
20,0,24
20,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,2,24
16,2,24
16,4,24
16,9,24
16,1,24
16,10,24
16,6,24
16,5,24
16,0,24
23,7,24
23,7,24
32,9,24
32,6,24
32,7,24
44,12,24
34,1,24
46,12,24
46,6,24
60,14,24
60,6,24
75,15,24
96,21,24
118,22,24
123,5,24
123,23,24
126,3,24
132,6,24
132,5,24
141,9,24
144,3,24
151,7,24
151,5,24
151,3,24
151,3,24
151,12,24
151,7,24
155,4,24
160,5,24
164,4,24
164,14,24
171,7,24
179,8,24
142,10,24
151,9,24
151,4,24
150,7,24
150,4,24
150,2,24
115,7,24
115,7,24
115,6,24
115,4,24
119,4,24
119,6,24
101,22,24
101,21,24
104,3,24
104,3,24
104,5,24
104,13,24
107,3,24
114,7,24
114,1,24
114,6,24
114,14,24
120,6,24
120,3,24
87,5,24
87,13,24
87,10,24
100,13,24
121,21,24
121,5,24
124,3,24
126,2,24
127,1,24
127,5,24
131,4,24
137,6,24
138,1,24
138,7,24
138,1,24
138,2,24
141,3,24
141,2,24
141,4,24
141,5,24
91,2,24
91,12,24
103,12,24
88,9,24
101,13,24
103,2,24
103,1,24
20,0,25
20,0,25
20,13,25
20,7,25
20,3,25
20,3,25
15,11,25
12,5,25
