population,babies,run_id
82,6,10
82,11,10
82,5,10
82,10,10
82,12,10
82,10,10
82,8,10
82,3,10
87,5,10
20,0,11
20,0,11
20,0,11
20,0,11
20,3,11
20,3,11
15,0,11
12,0,11
9,3,11
5,1,11
4,0,11
3,1,11
2,0,11
1,0,11
0,0,11
20,0,12
19,0,12
19,12,12
19,7,12
19,5,12
19,12,12
19,5,12
19,1,12
19,8,12
19,6,12
19,6,12
29,10,12
29,8,12
48,19,12
67,19,12
94,27,12
133,39,12
145,12,12
155,10,12
155,12,12
155,12,12
155,14,12
155,14,12
155,11,12
155,13,12
155,14,12
155,10,12
155,12,12
155,14,12
155,14,12
155,12,12
155,17,12
155,13,12
155,13,12
155,9,12
155,14,12
155,14,12
155,7,12
155,8,12
155,13,12
155,15,12
155,15,12
155,10,12
155,13,12
155,13,12
155,15,12
155,17,12
155,5,12
155,7,12
155,10,12
155,7,12
155,7,12
155,9,12
150,10,12
150,5,12
122,7,12
122,3,12
122,7,12
122,7,12
122,5,12
122,12,12
117,4,12
117,8,12
117,7,12
117,10,12
117,10,12
117,6,12
117,11,12
117,7,12
117,9,12
117,4,12
117,10,12
117,2,12
117,5,12
109,7,12
109,7,12
109,8,12
109,5,12
109,4,12
109,8,12
109,8,12
109,3,12
109,8,12
109,8,12
74,9,12
71,21,12
71,25,12
71,15,12
71,21,12
71,28,12
71,26,12
71,23,12
71,26,12
71,22,12
71,24,12
71,22,12
71,19,12
71,23,12
71,19,12
71,24,12
20,0,13
12,0,13
12,1,13
12,6,13
12,2,13
12,2,13
12,1,13
12,0,13
12,1,13
11,2,13
11,1,13
11,2,13
11,1,13
11,4,13
11,2,13
11,1,13
11,4,13
11,7,13
11,2,13
11,6,13
11,0,13
11,2,13
11,2,13
11,6,13
11,4,13
11,2,13
11,4,13
11,4,13
11,2,13
11,4,13
11,2,13
11,2,13
11,5,13
11,4,13
11,5,13
11,3,13
11,1,13
11,2,13
11,3,13
11,4,13
11,3,13
8,3,13
8,1,13
8,0,13
8,1,13
6,2,13
8,2,13
8,4,13
8,5,13
8,1,13
8,3,13
8,0,13
8,3,13
8,5,13
8,2,13
8,1,13
8,3,13
8,0,13
7,4,13
8,1,13
7,0,13
9,2,13
9,2,13
9,3,13
9,4,13
9,1,13
9,3,13
9,2,13
9,2,13
9,7,13
9,4,13
9,4,13
9,2,13
9,3,13
9,2,13
9,3,13
9,4,13
9,3,13
9,2,13
9,1,13
9,4,13
6,4,13
10,4,13
16,6,13
16,7,13
16,9,13
16,8,13
16,9,13
16,6,13
16,6,13
16,5,13
16,6,13
16,3,13
16,2,13
16,2,13
16,3,13
16,3,13
16,5,13
16,3,13
16,2,13
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
15,0,14
12,1,14
9,3,14
9,0,14
9,2,14
9,0,14
9,0,14
11,2,14
11,0,14
13,2,14
13,2,14
13,4,14
8,0,14
10,2,14
13,3,14
13,6,14
13,0,14
17,4,14
22,5,14
22,4,14
28,6,14
38,10,14
54,16,14
54,15,14
72,18,14
96,24,14
114,18,14
117,3,14
117,35,14
77,8,14
57,22,14
57,6,14
74,17,14
97,23,14
142,45,14
142,31,14
142,32,14
151,9,14
156,5,14
156,11,14
156,9,14
164,8,14
171,7,14
171,8,14
182,11,14
182,8,14
186,4,14
186,7,14
186,9,14
202,16,14
202,8,14
211,9,14
211,7,14
221,10,14
221,6,14
233,12,14
247,14,14
247,11,14
253,6,14
253,7,14
253,8,14
261,8,14
261,9,14
268,7,14
268,7,14
283,15,14
283,7,14
297,14,14
297,14,14
297,10,14
297,5,14
303,6,14
317,14,14
317,5,14
325,8,14
325,9,14
340,15,14
352,12,14
352,14,14
352,22,14
352,7,14
352,7,14
366,14,14
376,10,14
376,8,14
393,17,14
393,17,14
393,14,14
393,5,14
259,9,14
259,6,14
270,11,14
270,23,14
275,5,14
20,0,15
20,0,15
19,0,15
19,0,15
19,0,15
19,0,15
19,0,15
19,0,15
19,0,15
19,0,15
19,0,15
19,0,15
19,0,15
19,0,15
19,1,15
19,1,15
19,4,15
19,1,15
19,4,15
19,0,15
19,1,15
19,2,15
19,1,15
19,1,15
19,0,15
19,2,15
19,1,15
19,2,15
19,0,15
19,1,15
19,3,15
19,2,15
14,0,15
14,1,15
14,0,15
11,1,15
11,1,15
11,0,15
7,0,15
7,0,15
7,1,15
7,0,15
7,0,15
7,0,15
7,1,15
7,1,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,1,15
7,0,15
7,1,15
7,0,15
7,0,15
7,0,15
7,0,15
7,1,15
7,1,15
7,1,15
7,0,15
7,1,15
7,0,15
7,2,15
7,1,15
7,1,15
7,0,15
7,1,15
7,1,15
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
4,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
20,0,16
20,0,16
20,0,16
20,0,16
20,1,16
20,1,16
15,23,16
12,19,16
9,0,16
7,5,16
6,4,16
5,0,16
4,0,16
2,0,16
1,0,16
0,0,16
20,0,17
20,0,17
20,0,17
12,0,17
12,0,17
12,0,17
8,3,17
8,2,17
6,0,17
6,1,17
6,3,17
5,2,17
6,1,17
8,2,17
11,3,17
11,0,17
15,4,17
15,7,17
15,12,17
15,3,17
15,3,17
15,2,17
17,2,17
17,2,17
22,5,17
25,12,17
25,9,17
25,8,17
25,5,17
28,3,17
28,7,17
28,4,17
28,7,17
28,3,17
28,5,17
28,5,17
28,1,17
31,3,17
31,9,17
31,11,17
31,9,17
21,4,17
26,5,17
32,6,17
38,6,17
50,12,17
58,8,17
68,10,17
68,9,17
87,19,17
108,21,17
110,2,17
110,3,17
110,4,17
110,13,17
112,2,17
112,6,17
112,5,17
108,3,17
77,4,17
77,15,17
56,15,17
56,7,17
56,3,17
52,16,17
52,5,17
52,9,17
52,11,17
52,6,17
59,7,17
62,3,17
62,8,17
62,9,17
58,8,17
58,5,17
58,12,17
58,8,17
58,9,17
65,7,17
70,5,17
77,7,17
84,7,17
84,10,17
84,7,17
84,6,17
84,10,17
91,7,17
100,9,17
108,8,17
108,7,17
110,2,17
110,3,17
110,1,17
110,1,17
110,8,17
110,0,17
110,3,17
110,5,17
110,3,17
110,8,17
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
12,0,18
12,0,18
12,0,18
12,0,18
12,0,18
12,0,18
12,0,18
12,0,18
12,0,18
12,0,18
12,0,18
13,1,18
16,3,18
16,0,18
17,1,18
19,2,18
19,2,18
18,1,18
18,0,18
18,3,18
18,4,18
16,7,18
16,2,18
17,6,18
17,0,18
18,1,18
18,3,18
25,7,18
25,8,18
25,4,18
25,4,18
25,4,18
25,4,18
25,3,18
25,8,18
25,7,18
25,8,18
25,5,18
25,4,18
25,7,18
25,10,18
25,10,18
25,6,18
25,11,18
21,7,18
19,6,18
25,6,18
25,9,18
25,5,18
25,7,18
25,4,18
25,8,18
25,6,18
25,6,18
25,7,18
25,4,18
25,5,18
25,5,18
25,7,18
25,8,18
25,9,18
25,6,18
25,4,18
25,4,18
25,10,18
25,10,18
25,12,18
25,9,18
25,7,18
25,12,18
25,7,18
23,8,18
23,2,18
23,5,18
23,6,18
23,7,18
23,10,18
23,7,18
23,6,18
23,7,18
23,2,18
23,9,18
23,9,18
23,6,18
23,8,18
23,6,18
23,4,18
21,5,18
30,9,18
30,6,18
30,6,18
30,5,18
30,9,18
30,8,18
30,9,18
20,0,19
20,0,19
20,0,19
20,0,19
18,0,19
18,0,19
16,0,19
16,0,19
19,3,19
19,1,19
24,5,19
24,10,19
24,12,19
24,8,19
24,6,19
24,4,19
24,10,19
24,4,19
24,7,19
24,5,19
24,3,19
24,4,19
24,8,19
24,7,19
24,7,19
24,9,19
24,9,19
24,7,19
24,10,19
20,9,19
20,6,19
20,6,19
20,8,19
20,8,19
20,0,19
20,5,19
20,5,19
20,6,19
20,4,19
20,5,19
13,6,19
14,1,19
17,3,19
21,4,19
21,4,19
21,3,19
21,7,19
21,3,19
21,9,19
21,4,19
21,4,19
21,7,19
21,6,19
21,9,19
21,6,19
14,4,19
19,5,19
24,5,19
24,7,19
24,6,19
24,6,19
24,8,19
24,9,19
24,9,19
24,7,19
24,6,19
24,7,19
24,3,19
24,8,19
24,6,19
24,8,19
24,7,19
24,9,19
24,9,19
24,7,19
23,9,19
23,7,19
23,6,19
23,11,19
14,10,19
17,3,19
23,6,19
18,5,19
21,3,19
21,4,19
21,6,19
21,9,19
21,6,19
21,4,19
21,11,19
21,9,19
21,11,19
21,6,19
21,6,19
21,6,19
21,8,19
21,10,19
21,7,19
21,6,19
21,6,19
20,0,20
20,0,20
20,0,20
15,0,20
15,0,20
9,0,20
9,0,20
9,0,20
9,0,20
9,0,20
9,0,20
9,1,20
9,0,20
9,3,20
9,2,20
9,2,20
8,3,20
8,2,20
8,3,20
8,1,20
5,0,20
5,0,20
5,0,20
5,0,20
6,1,20
7,1,20
6,3,20
8,2,20
8,2,20
8,0,20
8,2,20
8,0,20
8,0,20
6,2,20
7,1,20
7,0,20
8,1,20
8,0,20
8,1,20
8,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
3,0,20
3,0,20
3,0,20
3,0,20
3,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
2,0,20
19,0,21
19,1,21
19,8,21
19,6,21
19,5,21
19,2,21
19,3,21
19,3,21
21,2,21
21,1,21
21,3,21
21,2,21
23,2,21
24,1,21
24,4,21
24,3,21
24,6,21
24,4,21
24,7,21
24,3,21
16,3,21
16,2,21
16,3,21
16,4,21
16,2,21
16,5,21
16,5,21
16,2,21
16,3,21
16,1,21
16,2,21
16,2,21
16,3,21
16,3,21
16,1,21
16,4,21
16,1,21
16,3,21
16,3,21
16,3,21
16,1,21
16,2,21
16,2,21
16,3,21
16,2,21
16,5,21
16,0,21
16,4,21
16,4,21
16,3,21
16,1,21
16,6,21
16,3,21
16,5,21
16,2,21
16,4,21
16,5,21
16,4,21
16,1,21
16,6,21
16,3,21
16,3,21
16,4,21
16,6,21
16,2,21
16,2,21
16,1,21
16,2,21
16,2,21
16,3,21
16,2,21
16,4,21
16,2,21
16,0,21
16,6,21
16,1,21
16,3,21
16,6,21
16,1,21
16,3,21
16,2,21
16,2,21
16,2,21
16,3,21
16,4,21
16,5,21
16,5,21
16,3,21
16,2,21
22,6,21
30,8,21
36,6,21
43,10,21
58,15,21
70,12,21
83,13,21
101,18,21
105,4,21
105,6,21
105,3,21
20,0,22
20,0,22
20,9,22
20,4,22
20,3,22
20,5,22
12,11,22
9,3,22
12,3,22
10,3,22
10,5,22
10,2,22
10,6,22
10,5,22
8,1,22
14,6,22
21,7,22
29,8,22
41,12,22
41,12,22
27,15,22
39,12,22
66,27,22
95,29,22
156,61,22
178,22,22
197,19,22
223,26,22
255,32,22
286,31,22
318,32,22
355,37,22
395,40,22
450,55,22
416,44,22
416,40,22
416,54,22
413,39,22
413,40,22
413,35,22
413,38,22
413,37,22
413,41,22
413,42,22
413,42,22
413,40,22
413,55,22
413,38,22
413,46,22
413,43,22
413,35,22
413,58,22
413,39,22
413,43,22
413,41,22
413,53,22
413,41,22
413,37,22
413,51,22
413,43,22
413,45,22
413,45,22
413,37,22
413,47,22
413,40,22
413,42,22
413,33,22
413,43,22
413,44,22
413,38,22
413,37,22
413,44,22
457,44,22
511,54,22
511,56,22
511,69,22
511,55,22
511,45,22
511,52,22
511,64,22
511,47,22
511,60,22
511,56,22
511,49,22
511,57,22
511,56,22
511,55,22
511,60,22
511,53,22
511,55,22
511,53,22
511,52,22
511,47,22
511,50,22
511,58,22
511,48,22
511,60,22
511,54,22
511,55,22
511,52,22
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
15,0,23
15,0,23
11,0,23
11,0,23
11,0,23
9,0,23
9,0,23
10,1,23
10,0,23
11,1,23
11,0,23
11,0,23
11,1,23
11,0,23
11,0,23
11,0,23
11,0,23
11,0,23
11,1,23
11,1,23
11,2,23
11,0,23
11,0,23
11,0,23
11,1,23
11,2,23
11,1,23
11,1,23
11,0,23
11,1,23
11,0,23
11,2,23
11,0,23
11,0,23
11,1,23
11,0,23
11,1,23
11,2,23
11,1,23
11,0,23
11,1,23
11,1,23
11,0,23
11,1,23
11,0,23
11,0,23
11,1,23
11,0,23
11,0,23
11,1,23
11,0,23
11,0,23
11,1,23
11,0,23
11,0,23
11,0,23
11,0,23
11,1,23
11,0,23
11,0,23
11,0,23
11,0,23
11,2,23
11,0,23
11,2,23
11,1,23
11,2,23
11,1,23
11,0,23
11,0,23
11,0,23
11,1,23
11,2,23
11,0,23
11,1,23
11,0,23
11,0,23
11,1,23
11,0,23
11,1,23
11,0,23
11,2,23
11,0,23
11,1,23
11,2,23
11,1,23
11,1,23
11,0,23
11,1,23
11,1,23
11,2,23
20,0,24
20,0,24
20,8,24
18,12,24
18,2,24
18,5,24
18,5,24
18,6,24
18,15,24
18,6,24
18,4,24
18,6,24
18,10,24
11,4,24
11,2,24
11,3,24
11,3,24
9,1,24
9,0,24
9,4,24
7,2,24
8,1,24
10,2,24
10,1,24
10,3,24
10,3,24
10,1,24
10,3,24
10,2,24
10,2,24
10,2,24
10,3,24
8,1,24
8,1,24
8,1,24
7,1,24
7,2,24
7,1,24
7,2,24
7,0,24
7,2,24
7,0,24
7,0,24
7,0,24
7,0,24
6,0,24
7,1,24
7,1,24
7,0,24
7,1,24
7,1,24
7,0,24
7,2,24
7,2,24
7,0,24
7,1,24
7,0,24
7,0,24
7,1,24
7,1,24
7,1,24
7,2,24
7,2,24
7,0,24
7,0,24
7,1,24
7,0,24
7,0,24
7,1,24
7,1,24
7,2,24
7,0,24
7,0,24
7,1,24
7,0,24
7,1,24
7,2,24
7,1,24
7,1,24
7,0,24
7,0,24
7,2,24
7,0,24
7,0,24
7,1,24
7,0,24
7,0,24
7,0,24
7,0,24
7,1,24
7,1,24
7,0,24
7,1,24
7,0,24
7,1,24
7,2,24
7,0,24
7,0,24
7,1,24
7,1,24
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
23,3,25
23,0,25
26,3,25
27,1,25
27,0,25
28,1,25
28,1,25
28,0,25
28,2,25
28,2,25
28,3,25
28,2,25
28,3,25
28,5,25
28,8,25
28,4,25
28,2,25
28,4,25
28,7,25
28,3,25
22,6,25
22,5,25
22,4,25
22,4,25
22,4,25
22,4,25
22,2,25
22,4,25
22,3,25
22,2,25
22,5,25
22,0,25
26,4,25
30,4,25
36,6,25
37,1,25
37,5,25
37,4,25
37,6,25
45,8,25
50,5,25
54,4,25
56,2,25
64,8,25
72,8,25
78,6,25
83,5,25
83,6,25
88,5,25
95,7,25
95,9,25
108,13,25
116,8,25
121,5,25
122,1,25
122,4,25
122,3,25
122,6,25
124,2,25
124,5,25
124,5,25
124,5,25
124,4,25
129,5,25
131,2,25
131,4,25
131,6,25
134,3,25
134,1,25
135,1,25
135,5,25
135,2,25
138,3,25
142,4,25
145,3,25
145,3,25
147,2,25
149,2,25
149,3,25
153,4,25
156,3,25
159,3,25
164,5,25
168,4,25
169,1,25
169,4,25
169,1,25
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
19,0,26
19,0,26
19,0,26
19,0,26
19,0,26
19,0,26
19,0,26
19,0,26
19,0,26
19,0,26
18,0,26
18,0,26
18,0,26
18,0,26
19,1,26
19,4,26
19,0,26
19,5,26
19,2,26
19,4,26
19,4,26
22,3,26
22,3,26
22,4,26
17,2,26
20,3,26
25,5,26
28,3,26
28,6,26
28,4,26
29,1,26
29,4,26
29,4,26
29,3,26
29,6,26
29,4,26
29,4,26
29,3,26
29,3,26
32,3,26
32,3,26
32,5,26
32,5,26
32,2,26
32,1,26
38,6,26
45,7,26
45,6,26
45,6,26
34,0,26
36,2,26
36,2,26
36,4,26
36,4,26
36,2,26
43,7,26
50,7,26
56,6,26
56,14,26
56,11,26
64,8,26
64,10,26
78,14,26
91,13,26
91,6,26
105,14,26
105,5,26
105,10,26
112,7,26
112,3,26
115,3,26
115,4,26
89,6,26
89,5,26
101,12,26
103,2,26
103,2,26
103,5,26
106,3,26
106,2,26
106,4,26
61,1,26
65,4,26
75,10,26
82,7,26
91,9,26
99,8,26
111,12,26
111,9,26
113,2,26
113,4,26
113,2,26
113,10,26
117,4,26
117,2,26
20,0,27
17,0,27
17,11,27
17,5,27
17,2,27
22,5,27
22,0,27
22,3,27
22,4,27
22,5,27
22,3,27
22,1,27
22,4,27
22,1,27
26,4,27
27,1,27
27,1,27
27,7,27
27,4,27
27,4,27
27,5,27
27,6,27
27,3,27
27,9,27
27,3,27
27,2,27
27,5,27
27,5,27
27,5,27
27,6,27
27,5,27
27,7,27
27,8,27
27,8,27
27,6,27
27,5,27
27,4,27
27,6,27
27,5,27
27,7,27
27,5,27
27,3,27
27,5,27
27,3,27
27,4,27
27,6,27
27,2,27
27,8,27
27,6,27
27,6,27
27,8,27
33,6,27
43,10,27
51,8,27
59,8,27
75,16,27
94,19,27
125,31,27
128,3,27
133,5,27
133,8,27
133,5,27
133,5,27
133,5,27
133,5,27
133,5,27
133,3,27
133,3,27
133,6,27
133,3,27
133,3,27
133,3,27
133,5,27
133,7,27
133,10,27
133,7,27
133,4,27
133,5,27
133,4,27
133,11,27
133,7,27
133,5,27
133,5,27
133,7,27
133,4,27
133,7,27
133,5,27
133,5,27
133,9,27
133,7,27
133,7,27
133,2,27
133,5,27
133,7,27
133,8,27
133,5,27
133,5,27
133,2,27
133,10,27
133,4,27
20,0,28
20,0,28
20,0,28
20,9,28
20,5,28
20,2,28
10,3,28
8,3,28
6,1,28
5,2,28
4,0,28
3,1,28
2,0,28
1,0,28
0,2,28
20,0,29
20,1,29
20,12,29
20,10,29
20,9,29
20,7,29
15,12,29
12,9,29
9,8,29
7,5,29
6,6,29
5,0,29
4,2,29
3,0,29
2,0,29
1,0,29
0,0,29
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,4,30
20,6,30
20,6,30
20,3,30
20,3,30
20,2,30
20,1,30
20,0,30
20,3,30
20,2,30
20,3,30
20,2,30
20,2,30
20,1,30
20,0,30
20,3,30
20,3,30
20,1,30
20,3,30
20,1,30
20,2,30
20,2,30
20,3,30
20,0,30
20,2,30
20,3,30
20,2,30
20,2,30
20,2,30
20,2,30
20,2,30
20,3,30
20,0,30
20,4,30
20,0,30
20,2,30
20,1,30
20,4,30
20,0,30
20,0,30
20,2,30
20,2,30
20,3,30
20,5,30
22,2,30
24,2,30
27,3,30
27,2,30
27,1,30
27,1,30
31,4,30
37,6,30
43,6,30
53,10,30
63,10,30
71,8,30
82,11,30
94,12,30
104,10,30
104,4,30
104,4,30
104,3,30
104,5,30
104,3,30
104,5,30
104,4,30
104,7,30
104,3,30
104,2,30
104,5,30
104,4,30
104,6,30
104,6,30
104,1,30
104,3,30
104,0,30
104,4,30
104,3,30
104,4,30
104,7,30
104,4,30
104,3,30
104,2,30
104,6,30
104,3,30
104,2,30
104,4,30
104,3,30
104,6,30
104,4,30
104,6,30
