population,babies,run_id
13,0,19
13,0,19
13,0,19
13,0,19
13,0,19
13,0,19
13,0,19
13,0,19
13,0,19
13,0,19
13,0,19
13,0,19
13,0,19
13,0,19
13,0,19
13,0,19
13,0,19
13,0,19
13,0,19
13,0,19
13,0,19
13,0,19
10,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
4,0,19
4,0,19
4,0,19
4,0,19
4,0,19
4,0,19
4,0,19
4,0,19
4,0,19
20,0,20
20,0,20
33,13,20
33,7,20
33,8,20
33,7,20
33,3,20
33,3,20
33,1,20
33,6,20
33,2,20
33,1,20
33,0,20
33,1,20
30,4,20
30,0,20
30,1,20
30,2,20
30,3,20
30,0,20
30,2,20
30,1,20
30,0,20
31,1,20
31,5,20
31,4,20
33,2,20
30,2,20
30,0,20
31,1,20
34,3,20
41,7,20
52,11,20
52,2,20
59,7,20
59,6,20
70,11,20
79,9,20
79,11,20
79,5,20
95,16,20
104,9,20
104,10,20
114,10,20
117,3,20
117,8,20
120,3,20
121,1,20
121,1,20
121,3,20
123,2,20
123,4,20
127,4,20
127,3,20
131,4,20
131,6,20
138,7,20
144,6,20
144,3,20
147,3,20
151,4,20
151,2,20
154,3,20
158,4,20
158,6,20
158,3,20
158,5,20
163,5,20
163,9,20
169,6,20
169,5,20
177,8,20
180,3,20
180,7,20
180,4,20
184,4,20
184,0,20
191,7,20
195,4,20
195,2,20
195,3,20
204,9,20
204,4,20
204,12,20
211,7,20
216,5,20
184,6,20
184,3,20
184,5,20
184,6,20
184,5,20
190,6,20
193,3,20
193,9,20
193,3,20
201,8,20
201,11,20
201,4,20
208,7,20
214,6,20
20,0,21
20,0,21
20,0,21
20,0,21
20,0,21
20,0,21
15,0,21
12,0,21
9,0,21
7,0,21
6,0,21
5,0,21
4,1,21
3,2,21
2,1,21
1,0,21
0,0,21
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,2,22
20,2,22
20,4,22
20,0,22
20,2,22
20,1,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
18,0,22
18,0,22
18,0,22
18,0,22
18,0,22
18,0,22
18,0,22
18,0,22
18,0,22
18,0,22
18,2,22
21,3,22
21,3,22
16,0,22
21,5,22
24,3,22
24,3,22
24,4,22
24,4,22
24,5,22
24,4,22
18,4,22
16,2,22
16,5,22
16,4,22
16,5,22
16,3,22
16,3,22
16,2,22
16,6,22
16,3,22
16,3,22
16,2,22
16,4,22
16,5,22
16,4,22
16,3,22
16,5,22
16,5,22
12,3,22
15,3,22
15,3,22
15,1,22
15,3,22
15,2,22
15,4,22
15,3,22
15,2,22
15,1,22
15,2,22
15,2,22
15,3,22
15,2,22
15,1,22
15,0,22
15,2,22
12,2,22
15,3,22
17,2,22
17,5,22
17,3,22
17,2,22
17,6,22
17,6,22
17,7,22
17,4,22
17,6,22
17,3,22
17,3,22
17,5,22
17,1,22
17,1,22
17,4,22
17,5,22
17,3,22
17,2,22
20,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
15,0,23
12,0,23
9,2,23
7,2,23
6,4,23
5,1,23
4,1,23
3,0,23
2,1,23
1,0,23
0,1,23
20,0,24
20,0,24
20,0,24
20,0,24
20,15,24
20,10,24
20,4,24
20,4,24
25,5,24
25,3,24
25,4,24
25,6,24
25,0,24
31,6,24
31,6,24
42,11,24
56,14,24
56,6,24
67,11,24
67,7,24
82,15,24
101,19,24
111,10,24
111,11,24
133,22,24
137,4,24
146,9,24
146,18,24
146,19,24
143,6,24
143,5,24
148,5,24
148,7,24
148,7,24
154,6,24
154,5,24
154,8,24
154,4,24
154,1,24
157,3,24
157,5,24
157,7,24
160,3,24
112,7,24
112,3,24
112,21,24
121,9,24
121,10,24
121,22,24
126,5,24
135,9,24
135,4,24
141,6,24
141,6,24
141,7,24
102,0,24
106,4,24
106,9,24
106,8,24
106,3,24
106,7,24
105,18,24
111,6,24
111,7,24
116,5,24
116,5,24
116,2,24
116,15,24
106,8,24
112,6,24
112,23,24
117,5,24
126,9,24
126,7,24
133,7,24
141,8,24
141,3,24
141,8,24
146,5,24
146,18,24
151,5,24
151,5,24
151,6,24
151,3,24
154,3,24
154,4,24
159,5,24
130,4,24
130,7,24
130,6,24
127,7,24
127,6,24
127,12,24
134,7,24
140,6,24
147,7,24
154,7,24
154,27,24
159,5,24
165,6,24
20,0,25
20,0,25
20,0,25
20,2,25
20,2,25
20,8,25
15,5,25
11,0,25
9,6,25
7,6,25
5,7,25
4,2,25
3,3,25
2,1,25
1,1,25
0,1,25
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
15,0,26
12,3,26
9,1,26
7,0,26
6,3,26
5,0,26
4,3,26
3,0,26
2,0,26
1,0,26
0,0,26
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,2,27
20,4,27
20,2,27
22,2,27
22,4,27
22,3,27
26,4,27
29,3,27
32,3,27
42,10,27
52,10,27
60,8,27
72,12,27
88,16,27
103,15,27
107,4,27
111,4,27
115,4,27
115,8,27
115,3,27
115,3,27
115,6,27
115,5,27
115,4,27
115,3,27
115,7,27
115,4,27
115,4,27
115,6,27
115,2,27
115,5,27
115,2,27
115,6,27
115,7,27
115,4,27
115,4,27
115,6,27
115,2,27
115,5,27
115,8,27
115,4,27
115,8,27
115,6,27
115,4,27
115,3,27
115,6,27
115,7,27
115,2,27
115,3,27
115,2,27
115,6,27
115,6,27
115,3,27
121,6,27
