population,babies,run_id
155,5,7
155,5,7
155,6,7
141,7,7
141,2,7
147,6,7
147,9,7
147,2,7
145,7,7
145,3,7
145,8,7
145,1,7
143,5,7
149,6,7
149,6,7
149,6,7
149,1,7
149,3,7
149,5,7
149,4,7
149,6,7
149,7,7
149,0,7
149,4,7
149,4,7
149,4,7
153,4,7
153,3,7
153,2,7
153,3,7
153,3,7
153,1,7
155,2,7
155,5,7
155,5,7
155,2,7
155,5,7
155,3,7
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,2,8
15,2,8
12,5,8
9,4,8
7,3,8
6,1,8
7,1,8
7,0,8
7,0,8
11,4,8
12,1,8
12,1,8
12,2,8
12,3,8
12,4,8
12,5,8
12,3,8
12,3,8
12,2,8
12,4,8
12,4,8
12,7,8
12,5,8
12,2,8
12,5,8
12,2,8
12,3,8
12,7,8
12,3,8
12,3,8
12,4,8
12,3,8
12,2,8
12,4,8
12,7,8
12,3,8
12,4,8
12,3,8
12,3,8
12,5,8
12,3,8
12,2,8
12,3,8
12,7,8
12,2,8
12,3,8
12,3,8
12,2,8
12,1,8
13,1,8
17,4,8
22,5,8
30,8,8
40,10,8
55,15,8
71,16,8
85,23,8
111,26,8
119,8,8
149,30,8
153,4,8
153,6,8
153,7,8
157,4,8
165,8,8
165,6,8
169,4,8
173,4,8
173,8,8
173,8,8
173,8,8
175,2,8
176,1,8
176,9,8
176,5,8
176,6,8
113,4,8
113,5,8
113,5,8
113,7,8
113,2,8
113,6,8
79,3,8
79,19,8
93,14,8
110,17,8
110,0,8
110,6,8
110,4,8
113,3,8
113,4,8
113,6,8
113,6,8
113,7,8
113,2,8
20,0,9
20,0,9
20,9,9
20,18,9
20,12,9
20,10,9
15,11,9
12,9,9
19,7,9
26,7,9
40,14,9
49,9,9
68,19,9
98,30,9
128,30,9
138,10,9
138,8,9
138,8,9
138,12,9
138,15,9
138,6,9
138,13,9
138,15,9
138,11,9
138,7,9
138,12,9
138,16,9
138,13,9
138,12,9
138,15,9
138,12,9
138,12,9
138,12,9
138,8,9
138,13,9
138,10,9
138,7,9
138,9,9
138,11,9
138,13,9
138,11,9
138,12,9
138,5,9
138,15,9
138,13,9
138,10,9
138,13,9
138,16,9
138,9,9
138,10,9
138,12,9
138,9,9
138,10,9
138,8,9
138,15,9
138,10,9
138,13,9
138,12,9
138,9,9
138,8,9
138,12,9
138,12,9
138,5,9
138,12,9
138,7,9
138,7,9
138,10,9
138,8,9
138,16,9
138,8,9
138,11,9
138,13,9
138,14,9
138,12,9
138,3,9
138,7,9
138,14,9
138,12,9
138,11,9
138,7,9
138,10,9
138,8,9
138,11,9
138,18,9
138,13,9
138,10,9
138,11,9
138,10,9
138,11,9
138,11,9
138,8,9
138,11,9
138,9,9
138,11,9
138,10,9
138,8,9
138,12,9
138,8,9
138,10,9
138,8,9
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,1,10
20,2,10
20,5,10
20,6,10
20,6,10
26,6,10
26,3,10
26,0,10
26,2,10
33,7,10
40,7,10
40,5,10
50,10,10
50,7,10
50,21,10
65,15,10
80,15,10
80,10,10
101,21,10
107,6,10
100,5,10
100,20,10
100,11,10
126,26,10
128,2,10
128,1,10
134,6,10
139,5,10
145,6,10
148,3,10
157,9,10
157,7,10
157,5,10
157,9,10
157,6,10
157,7,10
166,9,10
166,7,10
166,6,10
166,8,10
166,7,10
166,7,10
166,5,10
166,6,10
166,5,10
166,3,10
166,5,10
166,3,10
166,10,10
166,9,10
166,6,10
166,6,10
166,3,10
166,4,10
166,10,10
166,8,10
166,9,10
166,13,10
166,9,10
166,10,10
166,7,10
166,7,10
166,10,10
166,8,10
166,9,10
166,8,10
166,3,10
166,9,10
166,4,10
166,5,10
166,7,10
166,8,10
166,5,10
166,3,10
166,9,10
166,5,10
166,4,10
166,6,10
166,7,10
166,4,10
166,4,10
166,3,10
166,8,10
166,5,10
166,7,10
166,7,10
166,6,10
166,8,10
166,3,10
166,6,10
166,5,10
166,6,10
20,0,11
20,0,11
20,0,11
20,0,11
13,0,11
13,7,11
13,1,11
13,7,11
10,2,11
8,1,11
6,1,11
5,1,11
4,0,11
3,2,11
2,1,11
1,2,11
0,0,11
20,0,12
20,0,12
20,11,12
20,4,12
20,2,12
20,4,12
15,3,12
12,1,12
9,4,12
7,1,12
6,2,12
5,0,12
4,0,12
3,0,12
2,0,12
1,2,12
0,0,12
20,0,13
20,0,13
20,0,13
20,0,13
20,7,13
20,12,13
15,19,13
8,10,13
6,1,13
8,2,13
11,3,13
12,1,13
15,3,13
15,0,13
15,0,13
15,0,13
9,0,13
9,0,13
9,0,13
9,0,13
11,2,13
13,2,13
15,2,13
19,4,13
21,2,13
21,0,13
26,5,13
26,3,13
26,4,13
26,1,13
26,7,13
26,11,13
26,4,13
26,6,13
26,3,13
26,2,13
26,6,13
26,5,13
26,7,13
26,4,13
26,5,13
26,6,13
22,5,13
25,3,13
25,5,13
25,2,13
25,7,13
25,4,13
25,3,13
17,2,13
18,1,13
20,2,13
22,2,13
26,4,13
26,6,13
26,3,13
26,3,13
26,3,13
26,5,13
26,7,13
26,4,13
26,4,13
26,6,13
26,6,13
26,5,13
25,5,13
25,6,13
25,7,13
25,6,13
25,7,13
16,4,13
16,6,13
16,2,13
16,2,13
16,2,13
16,3,13
16,2,13
16,5,13
16,5,13
16,5,13
16,4,13
16,6,13
16,2,13
16,3,13
16,0,13
16,4,13
16,6,13
16,2,13
16,3,13
16,3,13
16,2,13
16,5,13
16,4,13
16,5,13
16,3,13
16,5,13
16,3,13
16,3,13
16,6,13
16,3,13
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
13,0,14
13,0,14
12,0,14
12,0,14
12,0,14
12,0,14
12,0,14
12,0,14
13,1,14
15,2,14
15,4,14
15,3,14
15,4,14
15,0,14
15,0,14
18,3,14
18,1,14
18,4,14
18,1,14
18,4,14
18,1,14
18,1,14
18,0,14
18,1,14
18,1,14
18,0,14
18,1,14
18,2,14
18,2,14
18,1,14
18,1,14
18,0,14
18,0,14
18,0,14
18,0,14
18,2,14
18,4,14
18,5,14
18,4,14
18,3,14
18,3,14
18,2,14
18,4,14
18,1,14
18,3,14
18,3,14
18,1,14
18,0,14
24,6,14
28,4,14
34,6,14
42,8,14
52,10,14
52,7,14
63,11,14
82,19,14
99,17,14
99,20,14
124,25,14
124,3,14
129,5,14
129,5,14
137,8,14
137,5,14
143,6,14
147,4,14
154,7,14
154,0,14
158,4,14
159,1,14
166,7,14
166,2,14
168,2,14
168,5,14
168,6,14
168,6,14
174,6,14
174,4,14
174,5,14
178,4,14
184,6,14
187,3,14
187,4,14
194,7,14
202,8,14
202,2,14
208,6,14
213,5,14
218,5,14
218,2,14
221,3,14
227,6,14
227,2,14
231,4,14
235,4,14
20,0,15
20,0,15
20,11,15
20,10,15
20,5,15
21,1,15
25,4,15
25,5,15
25,1,15
27,2,15
31,4,15
31,3,15
31,2,15
31,4,15
31,2,15
31,3,15
31,4,15
31,2,15
31,5,15
31,0,15
31,2,15
31,5,15
31,3,15
31,2,15
31,3,15
31,2,15
31,4,15
31,2,15
31,3,15
31,2,15
31,4,15
31,3,15
31,4,15
31,3,15
31,0,15
31,3,15
31,3,15
31,1,15
31,5,15
31,3,15
31,2,15
31,5,15
31,3,15
31,4,15
31,0,15
31,1,15
31,3,15
31,2,15
31,6,15
31,3,15
31,4,15
31,1,15
31,3,15
31,1,15
31,2,15
31,1,15
31,3,15
31,3,15
31,0,15
19,3,15
20,1,15
20,4,15
20,1,15
20,2,15
20,1,15
20,2,15
15,1,15
17,2,15
20,3,15
20,0,15
20,1,15
20,1,15
20,1,15
20,2,15
20,3,15
20,1,15
16,2,15
17,1,15
18,1,15
18,0,15
19,1,15
19,0,15
12,0,15
13,1,15
13,0,15
15,2,15
16,1,15
18,2,15
21,3,15
21,2,15
21,2,15
21,1,15
21,3,15
21,1,15
20,3,15
20,0,15
20,0,15
20,1,15
20,1,15
20,1,15
20,0,16
20,0,16
20,0,16
20,0,16
20,7,16
20,5,16
15,5,16
12,11,16
17,5,16
29,12,16
49,20,16
78,29,16
129,51,16
140,11,16
158,18,16
173,15,16
125,17,16
125,12,16
81,14,16
81,39,16
81,36,16
81,32,16
81,43,16
81,41,16
81,49,16
81,28,16
81,28,16
81,37,16
81,43,16
81,28,16
81,32,16
81,29,16
81,23,16
81,27,16
81,41,16
81,27,16
81,20,16
81,30,16
81,28,16
81,34,16
81,41,16
81,26,16
81,35,16
81,30,16
81,27,16
81,17,16
81,30,16
81,31,16
81,28,16
81,34,16
81,24,16
81,29,16
81,27,16
81,35,16
81,29,16
81,32,16
81,29,16
81,20,16
81,25,16
81,34,16
81,25,16
81,27,16
81,27,16
81,26,16
81,36,16
81,35,16
81,37,16
81,37,16
81,36,16
81,30,16
81,34,16
81,34,16
81,27,16
81,35,16
81,22,16
81,28,16
81,25,16
81,35,16
81,34,16
81,38,16
81,37,16
81,24,16
81,27,16
81,34,16
81,27,16
81,26,16
81,31,16
81,32,16
81,30,16
81,35,16
81,36,16
81,33,16
81,24,16
81,28,16
81,34,16
81,28,16
81,29,16
81,25,16
81,26,16
81,30,16
20,0,17
20,0,17
20,0,17
20,0,17
20,8,17
20,3,17
15,1,17
12,9,17
9,1,17
7,5,17
6,4,17
5,4,17
4,1,17
6,2,17
6,5,17
6,3,17
6,2,17
6,3,17
8,2,17
10,2,17
10,7,17
10,7,17
10,7,17
10,5,17
10,8,17
10,5,17
11,7,17
23,12,17
37,14,17
45,23,17
75,30,17
125,50,17
138,13,17
156,18,17
156,17,17
156,12,17
142,16,17
162,20,17
162,11,17
162,18,17
162,20,17
162,17,17
162,14,17
116,17,17
116,14,17
73,13,17
73,42,17
73,42,17
73,49,17
73,52,17
73,50,17
66,46,17
66,47,17
66,31,17
66,39,17
66,38,17
66,44,17
66,34,17
47,41,17
47,29,17
47,30,17
47,35,17
47,32,17
47,26,17
47,30,17
47,31,17
47,35,17
47,21,17
47,32,17
47,37,17
47,26,17
47,32,17
40,23,17
40,14,17
40,19,17
40,21,17
40,19,17
40,16,17
40,18,17
40,24,17
40,11,17
40,14,17
40,11,17
39,21,17
39,12,17
39,21,17
39,12,17
39,16,17
36,14,17
36,14,17
36,17,17
36,14,17
36,16,17
36,15,17
36,14,17
36,11,17
36,17,17
36,13,17
36,17,17
36,20,17
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,5,18
21,1,18
22,1,18
22,1,18
26,4,18
26,2,18
28,2,18
28,4,18
28,9,18
28,1,18
28,8,18
28,2,18
28,9,18
34,6,18
41,7,18
27,7,18
30,3,18
30,4,18
30,3,18
34,4,18
34,7,18
39,5,18
43,4,18
43,6,18
50,7,18
59,9,18
59,3,18
46,8,18
58,12,18
58,9,18
58,1,18
71,13,18
83,12,18
96,13,18
107,11,18
107,17,18
123,16,18
129,6,18
129,5,18
129,17,18
135,6,18
135,6,18
141,6,18
141,13,18
144,3,18
144,14,18
144,0,18
149,5,18
149,6,18
149,4,18
149,17,18
154,5,18
154,17,18
159,5,18
159,14,18
165,6,18
171,6,18
171,6,18
171,23,18
178,7,18
183,5,18
170,3,18
170,5,18
170,5,18
170,9,18
171,1,18
178,7,18
182,4,18
182,7,18
166,6,18
166,2,18
166,8,18
166,5,18
163,10,18
163,5,18
134,3,18
119,7,18
119,4,18
119,15,18
125,6,18
129,4,18
129,5,18
132,3,18
132,7,18
132,4,18
132,3,18
140,8,18
140,6,18
140,6,18
140,4,18
140,6,18
140,4,18
131,4,18
131,3,18
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
12,0,19
12,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
9,1,19
9,0,19
9,0,19
9,2,19
9,1,19
9,1,19
9,0,19
9,1,19
9,0,19
7,5,19
7,0,19
10,3,19
11,1,19
12,1,19
12,4,19
12,0,19
12,2,19
12,2,19
12,1,19
12,1,19
12,2,19
12,0,19
12,0,19
12,0,19
12,2,19
12,2,19
12,3,19
12,0,19
12,2,19
12,0,19
12,2,19
12,0,19
12,1,19
12,2,19
12,1,19
12,1,19
12,1,19
12,1,19
12,1,19
12,1,19
12,0,19
12,1,19
12,3,19
12,1,19
12,0,19
12,0,19
12,1,19
12,2,19
12,0,19
12,2,19
12,1,19
12,0,19
12,0,19
12,2,19
12,2,19
12,3,19
12,2,19
12,2,19
12,3,19
12,2,19
12,0,19
12,0,19
12,2,19
12,1,19
12,1,19
12,3,19
12,3,19
12,3,19
12,1,19
12,1,19
12,1,19
12,0,19
12,1,19
12,1,19
12,0,19
12,2,19
12,1,19
12,2,19
12,1,19
12,1,19
20,0,20
20,1,20
20,0,20
20,16,20
20,12,20
20,7,20
15,6,20
16,1,20
19,3,20
23,4,20
26,3,20
17,4,20
17,7,20
17,8,20
17,3,20
24,7,20
24,4,20
28,4,20
38,10,20
52,14,20
63,22,20
87,24,20
111,24,20
119,8,20
127,8,20
127,13,20
127,35,20
128,5,20
137,9,20
137,7,20
137,8,20
142,5,20
142,10,20
142,14,20
142,8,20
148,6,20
148,5,20
148,10,20
156,8,20
156,7,20
156,6,20
122,9,20
122,24,20
129,7,20
132,3,20
139,7,20
150,11,20
150,6,20
154,4,20
154,9,20
162,8,20
167,5,20
172,5,20
107,5,20
107,12,20
115,8,20
118,3,20
118,5,20
123,5,20
123,7,20
123,7,20
125,2,20
125,6,20
125,6,20
132,7,20
141,9,20
148,7,20
148,1,20
150,2,20
150,6,20
150,1,20
157,7,20
157,7,20
157,3,20
162,5,20
162,7,20
162,4,20
173,11,20
173,4,20
173,6,20
173,7,20
178,5,20
114,4,20
114,3,20
115,1,20
119,4,20
120,1,20
120,1,20
120,3,20
120,8,20
123,3,20
123,2,20
123,2,20
119,2,20
119,1,20
119,7,20
122,3,20
122,3,20
99,4,20
99,13,20
20,0,21
20,2,21
20,2,21
20,10,21
20,6,21
20,19,21
15,15,21
12,11,21
9,6,21
7,5,21
6,4,21
5,3,21
4,1,21
3,0,21
2,1,21
1,0,21
0,0,21
20,0,22
20,1,22
20,2,22
20,1,22
20,1,22
20,13,22
15,16,22
12,5,22
9,7,22
13,4,22
19,6,22
27,8,22
41,14,22
57,16,22
84,27,22
130,46,22
144,14,22
156,12,22
156,11,22
156,13,22
156,21,22
156,8,22
156,10,22
118,8,22
85,15,22
85,36,22
85,35,22
64,45,22
64,30,22
64,35,22
64,29,22
64,37,22
64,32,22
64,30,22
64,33,22
64,34,22
64,27,22
64,24,22
64,29,22
61,35,22
61,29,22
61,34,22
51,20,22
51,20,22
51,16,22
51,19,22
51,19,22
51,14,22
51,14,22
51,15,22
51,14,22
51,21,22
51,15,22
51,15,22
51,17,22
51,29,22
51,19,22
51,20,22
51,12,22
51,15,22
51,13,22
32,12,22
32,10,22
20,12,22
30,10,22
30,7,22
30,10,22
30,10,22
30,16,22
25,8,22
36,11,22
48,12,22
63,15,22
81,18,22
118,37,22
127,9,22
127,13,22
127,13,22
127,10,22
127,8,22
127,10,22
127,13,22
127,12,22
127,5,22
78,11,22
59,29,22
59,19,22
59,28,22
59,20,22
59,15,22
36,17,22
36,9,22
36,10,22
24,12,22
38,14,22
48,10,22
67,19,22
62,28,22
62,15,22
62,17,22
20,0,23
20,0,23
20,0,23
20,0,23
20,4,23
16,0,23
16,0,23
17,1,23
17,0,23
20,3,23
22,2,23
22,3,23
22,3,23
22,0,23
22,5,23
19,0,23
19,0,23
19,0,23
19,0,23
19,0,23
19,2,23
19,3,23
19,2,23
19,4,23
13,2,23
16,3,23
18,2,23
18,3,23
18,3,23
18,4,23
18,2,23
18,3,23
18,2,23
18,4,23
18,3,23
18,3,23
18,1,23
18,2,23
18,3,23
18,1,23
18,2,23
18,0,23
13,4,23
14,1,23
14,0,23
14,2,23
15,1,23
17,2,23
18,1,23
18,2,23
18,6,23
18,1,23
18,2,23
18,3,23
18,3,23
18,5,23
18,7,23
18,4,23
18,3,23
18,3,23
18,0,23
18,3,23
18,2,23
18,4,23
18,5,23
18,3,23
17,4,23
20,3,23
20,2,23
20,5,23
20,2,23
20,3,23
20,2,23
20,3,23
20,2,23
20,2,23
20,1,23
20,5,23
20,3,23
26,6,23
26,8,23
26,6,23
26,3,23
26,3,23
26,3,23
26,7,23
26,6,23
26,1,23
26,2,23
26,5,23
19,3,23
23,4,23
23,4,23
23,5,23
23,3,23
23,1,23
23,5,23
23,1,23
23,4,23
23,2,23
20,0,24
20,1,24
20,11,24
20,5,24
20,3,24
20,0,24
20,2,24
20,3,24
20,0,24
20,2,24
23,3,24
24,1,24
24,0,24
26,2,24
26,0,24
28,2,24
28,0,24
31,3,24
31,2,24
31,4,24
31,5,24
31,6,24
31,1,24
31,0,24
31,2,24
31,1,24
31,5,24
31,0,24
39,8,24
44,5,24
52,8,24
62,10,24
62,8,24
62,3,24
69,7,24
69,7,24
81,12,24
98,17,24
109,11,24
111,2,24
111,5,24
111,34,24
148,37,24
156,8,24
156,33,24
165,9,24
155,9,24
155,6,24
155,16,24
161,6,24
161,7,24
161,5,24
161,5,24
161,6,24
161,6,24
161,8,24
161,2,24
161,25,24
169,8,24
175,6,24
175,2,24
175,17,24
179,4,24
179,9,24
179,8,24
186,7,24
192,6,24
192,11,24
192,13,24
202,10,24
206,4,24
129,18,24
154,25,24
163,9,24
170,7,24
170,9,24
170,17,24
182,12,24
182,8,24
182,7,24
182,6,24
191,9,24
191,3,24
200,9,24
207,7,24
129,7,24
129,10,24
129,10,24
129,8,24
129,20,24
105,35,24
105,9,24
77,25,24
101,24,24
101,11,24
139,38,24
139,6,24
139,3,24
162,23,24
169,7,24
20,0,25
20,0,25
20,2,25
20,4,25
20,9,25
20,5,25
15,8,25
18,3,25
18,8,25
26,8,25
30,6,25
38,8,25
43,5,25
56,13,25
73,17,25
92,19,25
118,26,25
120,2,25
120,3,25
120,3,25
120,5,25
120,2,25
120,2,25
120,6,25
122,2,25
122,5,25
122,6,25
122,28,25
128,6,25
98,6,25
98,24,25
98,14,25
98,17,25
98,16,25
98,15,25
98,15,25
91,18,25
67,18,25
67,14,25
67,11,25
67,12,25
67,14,25
67,12,25
67,17,25
67,13,25
67,14,25
67,9,25
67,12,25
67,20,25
64,14,25
64,15,25
64,12,25
64,15,25
64,9,25
64,16,25
64,13,25
64,15,25
64,17,25
64,14,25
64,11,25
64,13,25
64,13,25
64,13,25
64,17,25
64,16,25
64,16,25
64,12,25
64,16,25
64,16,25
64,10,25
64,11,25
64,15,25
64,17,25
64,9,25
64,7,25
64,9,25
64,15,25
64,13,25
64,13,25
64,12,25
64,15,25
64,15,25
64,14,25
64,11,25
64,15,25
64,10,25
64,12,25
64,12,25
64,14,25
64,15,25
64,14,25
64,14,25
64,15,25
64,13,25
64,15,25
64,15,25
64,19,25
64,11,25
64,21,25
64,14,25
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
19,0,26
19,0,26
19,0,26
22,3,26
25,3,26
27,2,26
30,3,26
27,3,26
27,3,26
21,0,26
21,0,26
21,0,26
21,0,26
21,0,26
21,0,26
13,0,26
13,0,26
13,0,26
13,0,26
14,1,26
14,0,26
16,2,26
17,1,26
17,1,26
17,1,26
17,1,26
17,3,26
16,2,26
13,1,26
13,0,26
15,2,26
17,2,26
17,1,26
17,1,26
17,0,26
17,2,26
17,1,26
17,2,26
17,2,26
17,1,26
17,2,26
17,1,26
17,0,26
17,1,26
17,1,26
20,3,26
20,3,26
20,3,26
20,2,26
20,2,26
20,0,26
20,2,26
20,4,26
20,1,26
20,1,26
13,3,26
14,1,26
15,1,26
16,3,26
16,2,26
16,1,26
16,1,26
16,0,26
16,3,26
16,2,26
16,2,26
16,2,26
16,2,26
16,1,26
16,0,26
16,3,26
