population,babies,run_id
6,1,9
6,2,9
6,3,9
6,2,9
6,2,9
6,1,9
6,0,9
6,2,9
6,1,9
6,0,9
6,1,9
6,1,9
6,0,9
6,1,9
6,0,9
6,0,9
6,0,9
6,1,9
6,1,9
6,2,9
6,2,9
6,2,9
6,2,9
6,1,9
6,0,9
6,0,9
6,2,9
6,2,9
6,1,9
6,1,9
6,0,9
6,1,9
6,2,9
6,0,9
8,2,9
10,2,9
12,2,9
12,3,9
12,4,9
9,5,9
14,5,9
19,5,9
24,5,9
34,10,9
39,5,9
50,11,9
71,21,9
20,0,10
20,0,10
20,0,10
20,9,10
20,10,10
20,10,10
15,7,10
12,7,10
17,5,10
17,3,10
18,4,10
18,7,10
18,6,10
18,3,10
18,5,10
18,6,10
18,4,10
18,3,10
14,2,10
14,1,10
14,1,10
14,1,10
14,3,10
14,4,10
14,4,10
14,3,10
14,3,10
14,5,10
14,3,10
14,2,10
14,4,10
14,1,10
14,3,10
14,4,10
14,5,10
14,1,10
14,4,10
14,3,10
14,3,10
14,1,10
14,2,10
14,5,10
14,1,10
14,2,10
14,2,10
14,5,10
14,3,10
14,6,10
14,3,10
14,3,10
14,3,10
14,6,10
14,1,10
13,4,10
13,2,10
13,2,10
10,3,10
12,2,10
12,3,10
12,0,10
12,1,10
12,2,10
12,2,10
12,2,10
12,2,10
12,3,10
12,2,10
12,2,10
12,2,10
12,4,10
12,2,10
12,3,10
12,2,10
12,3,10
12,5,10
12,3,10
12,3,10
12,2,10
12,2,10
12,4,10
12,2,10
12,2,10
12,5,10
12,0,10
12,3,10
12,5,10
12,1,10
12,2,10
12,2,10
12,4,10
12,3,10
12,1,10
12,2,10
11,3,10
11,0,10
13,2,10
13,1,10
13,0,10
13,5,10
13,2,10
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
15,0,11
12,2,11
12,0,11
12,0,11
14,2,11
14,1,11
14,1,11
14,1,11
14,2,11
14,3,11
14,0,11
14,2,11
14,2,11
16,2,11
20,4,11
22,2,11
22,2,11
22,3,11
22,1,11
22,4,11
22,2,11
22,3,11
22,1,11
22,4,11
22,0,11
22,1,11
22,2,11
22,3,11
22,1,11
22,6,11
22,1,11
22,3,11
22,4,11
22,4,11
22,3,11
22,5,11
22,4,11
22,2,11
22,0,11
22,3,11
22,5,11
22,2,11
22,2,11
22,2,11
22,3,11
22,2,11
22,1,11
22,2,11
22,0,11
22,1,11
22,2,11
22,2,11
22,2,11
22,2,11
22,1,11
22,2,11
22,1,11
22,4,11
22,3,11
22,2,11
22,4,11
22,2,11
22,2,11
22,2,11
22,2,11
22,1,11
22,4,11
22,1,11
22,0,11
22,0,11
22,2,11
22,3,11
22,3,11
22,0,11
22,2,11
22,2,11
22,3,11
22,4,11
22,2,11
22,2,11
22,3,11
22,2,11
22,1,11
22,5,11
22,1,11
22,1,11
22,1,11
22,4,11
22,0,11
22,5,11
22,2,11
22,2,11
22,3,11
22,6,11
20,0,12
20,0,12
20,7,12
20,3,12
20,6,12
20,3,12
15,5,12
12,1,12
9,3,12
7,2,12
6,0,12
5,0,12
6,1,12
6,0,12
6,0,12
6,0,12
5,2,12
3,1,12
3,1,12
3,0,12
2,0,12
1,0,12
0,0,12
20,0,13
20,0,13
20,15,13
20,11,13
20,12,13
20,8,13
15,14,13
10,9,13
8,1,13
6,0,13
7,1,13
7,0,13
8,1,13
10,2,13
10,0,13
12,2,13
16,4,13
20,4,13
20,5,13
20,5,13
15,9,13
19,4,13
19,12,13
19,10,13
19,5,13
19,5,13
19,10,13
19,7,13
19,6,13
19,8,13
19,9,13
19,13,13
19,9,13
12,9,13
15,3,13
17,6,13
17,10,13
17,6,13
17,11,13
17,4,13
17,11,13
17,6,13
17,6,13
17,8,13
17,10,13
17,10,13
17,11,13
17,12,13
17,9,13
17,10,13
17,9,13
17,6,13
17,7,13
17,8,13
17,8,13
17,6,13
17,10,13
17,7,13
17,8,13
11,8,13
15,4,13
21,6,13
21,14,13
21,9,13
21,6,13
21,6,13
21,14,13
21,14,13
21,14,13
21,8,13
21,11,13
21,9,13
21,14,13
21,10,13
21,12,13
21,11,13
21,11,13
15,14,13
22,7,13
27,7,13
37,10,13
47,10,13
65,18,13
94,29,13
139,45,13
146,7,13
110,15,13
83,12,13
120,37,13
130,10,13
119,9,13
119,13,13
119,9,13
119,10,13
119,12,13
108,10,13
108,13,13
108,7,13
108,5,13
108,13,13
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
15,0,14
12,0,14
9,0,14
9,0,14
9,0,14
11,2,14
12,1,14
13,1,14
13,0,14
13,0,14
12,1,14
15,3,14
15,2,14
12,1,14
16,4,14
16,1,14
16,0,14
16,5,14
16,4,14
16,2,14
16,0,14
18,2,14
18,2,14
18,4,14
18,2,14
18,2,14
18,4,14
18,2,14
18,0,14
18,0,14
20,2,14
20,4,14
20,1,14
20,2,14
20,4,14
20,2,14
20,2,14
20,1,14
20,2,14
20,2,14
20,2,14
20,0,14
25,5,14
32,7,14
37,5,14
44,7,14
54,10,14
65,11,14
79,14,14
98,19,14
115,17,14
115,29,14
115,21,14
120,5,14
120,3,14
123,3,14
123,5,14
123,17,14
127,4,14
131,4,14
131,4,14
131,3,14
131,4,14
135,4,14
136,1,14
136,19,14
138,2,14
145,7,14
150,5,14
150,2,14
154,4,14
154,3,14
154,5,14
154,5,14
154,2,14
154,12,14
156,2,14
160,4,14
160,3,14
119,1,14
119,4,14
119,2,14
119,5,14
110,4,14
110,3,14
110,2,14
110,1,14
110,0,14
110,0,14
110,13,14
114,4,14
119,5,14
122,3,14
122,3,14
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
17,0,15
17,1,15
17,1,15
17,1,15
17,1,15
17,2,15
17,2,15
17,1,15
17,4,15
17,1,15
22,5,15
22,3,15
29,7,15
34,5,15
34,4,15
34,15,15
34,10,15
36,2,15
48,12,15
58,10,15
72,14,15
93,21,15
93,22,15
116,23,15
124,8,15
130,6,15
102,5,15
102,26,15
102,24,15
117,15,15
121,4,15
121,7,15
126,5,15
126,21,15
135,9,15
135,8,15
141,6,15
151,10,15
151,5,15
155,4,15
123,5,15
110,1,15
108,4,15
108,2,15
108,3,15
108,1,15
102,2,15
104,2,15
104,4,15
104,1,15
104,2,15
104,3,15
96,10,15
105,9,15
107,2,15
111,4,15
111,1,15
111,10,15
114,3,15
114,2,15
106,3,15
106,15,15
112,6,15
116,4,15
119,3,15
124,5,15
129,5,15
133,4,15
133,3,15
134,1,15
134,2,15
134,16,15
136,2,15
136,3,15
136,0,15
136,3,15
139,3,15
139,17,15
141,2,15
141,4,15
141,1,15
141,1,15
141,2,15
141,3,15
141,2,15
141,0,15
143,2,15
123,4,15
123,4,15
123,1,15
123,3,15
123,2,15
123,3,15
123,3,15
20,0,16
20,1,16
20,12,16
20,8,16
20,1,16
20,5,16
15,6,16
12,1,16
9,4,16
7,2,16
6,0,16
5,1,16
4,0,16
3,0,16
2,0,16
1,0,16
0,0,16
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,8,17
20,7,17
20,8,17
25,5,17
38,13,17
60,22,17
97,37,17
133,36,17
148,15,17
159,11,17
159,14,17
159,17,17
159,15,17
159,13,17
159,5,17
159,10,17
159,10,17
159,14,17
159,11,17
159,9,17
159,10,17
159,12,17
159,7,17
159,17,17
159,7,17
159,11,17
159,9,17
159,13,17
159,13,17
159,11,17
159,13,17
159,11,17
159,13,17
159,9,17
159,8,17
159,7,17
159,11,17
159,7,17
159,8,17
159,9,17
159,11,17
159,12,17
159,9,17
159,13,17
159,10,17
159,8,17
159,9,17
133,11,17
133,8,17
133,7,17
108,9,17
108,7,17
108,10,17
108,10,17
108,7,17
108,2,17
108,16,17
108,8,17
108,10,17
108,8,17
108,4,17
73,7,17
73,36,17
73,25,17
73,29,17
73,26,17
73,36,17
73,30,17
73,28,17
73,33,17
73,31,17
73,20,17
73,25,17
73,25,17
56,27,17
56,18,17
56,24,17
56,18,17
35,29,17
35,11,17
35,19,17
27,12,17
27,12,17
27,6,17
27,12,17
27,16,17
27,18,17
27,13,17
27,9,17
27,11,17
27,14,17
27,12,17
27,12,17
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,3,18
24,4,18
24,1,18
24,5,18
24,5,18
27,3,18
27,3,18
27,3,18
27,0,18
27,4,18
27,6,18
27,5,18
27,6,18
27,4,18
27,2,18
27,6,18
27,3,18
27,7,18
27,2,18
27,2,18
27,7,18
27,2,18
27,4,18
27,2,18
27,5,18
27,5,18
27,2,18
27,10,18
27,3,18
27,1,18
27,3,18
27,6,18
27,7,18
27,5,18
27,4,18
27,6,18
27,3,18
27,3,18
34,7,18
41,7,18
47,6,18
56,9,18
67,11,18
82,15,18
98,16,18
118,20,18
121,3,18
121,3,18
121,4,18
127,6,18
127,10,18
127,6,18
127,17,18
134,7,18
137,3,18
137,4,18
137,7,18
142,5,18
142,3,18
142,5,18
142,4,18
142,3,18
142,7,18
142,12,18
142,8,18
142,5,18
142,3,18
142,6,18
142,4,18
142,8,18
142,5,18
142,3,18
142,5,18
142,6,18
142,6,18
142,5,18
142,2,18
142,4,18
142,4,18
142,4,18
142,9,18
142,10,18
142,6,18
142,5,18
142,7,18
115,5,18
115,4,18
77,3,18
77,15,18
77,12,18
77,8,18
77,10,18
77,5,18
14,0,19
14,0,19
14,0,19
14,0,19
14,6,19
14,7,19
14,27,19
28,14,19
28,23,19
28,28,19
28,28,19
28,24,19
28,31,19
28,22,19
28,26,19
46,18,19
73,27,19
108,35,19
117,9,19
128,11,19
127,15,19
127,13,19
127,19,19
127,8,19
126,8,19
126,8,19
126,5,19
126,5,19
126,9,19
126,13,19
126,4,19
126,14,19
126,8,19
126,7,19
126,10,19
126,11,19
126,6,19
126,11,19
126,11,19
126,7,19
126,6,19
126,5,19
126,4,19
126,8,19
126,8,19
126,8,19
112,5,19
112,5,19
112,3,19
112,5,19
112,7,19
112,6,19
112,8,19
112,7,19
112,3,19
112,4,19
112,12,19
112,12,19
112,6,19
112,8,19
112,3,19
112,5,19
112,6,19
112,6,19
112,2,19
112,5,19
99,5,19
69,28,19
69,15,19
69,15,19
69,20,19
69,17,19
69,14,19
69,18,19
69,20,19
50,18,19
50,11,19
50,16,19
50,14,19
50,14,19
50,14,19
50,15,19
50,13,19
50,12,19
50,4,19
50,13,19
50,9,19
50,14,19
46,16,19
46,11,19
46,14,19
46,12,19
33,2,19
33,5,19
33,3,19
33,6,19
33,8,19
33,11,19
33,11,19
33,4,19
20,0,20
20,0,20
20,0,20
20,0,20
20,4,20
20,11,20
20,5,20
20,1,20
24,4,20
21,7,20
22,1,20
22,7,20
22,4,20
22,5,20
22,7,20
22,6,20
22,3,20
22,8,20
22,6,20
22,8,20
22,6,20
22,5,20
22,9,20
22,6,20
22,6,20
22,7,20
22,7,20
22,4,20
22,5,20
17,5,20
21,4,20
24,3,20
24,7,20
20,9,20
23,4,20
23,10,20
23,7,20
23,8,20
23,8,20
23,2,20
23,5,20
23,5,20
23,4,20
23,4,20
23,6,20
20,8,20
24,4,20
24,6,20
24,9,20
24,5,20
24,6,20
24,6,20
24,12,20
24,3,20
18,5,20
22,4,20
22,5,20
22,9,20
22,9,20
22,7,20
22,2,20
22,3,20
22,7,20
22,3,20
22,6,20
22,6,20
22,5,20
22,7,20
22,4,20
22,9,20
16,8,20
20,4,20
26,6,20
26,7,20
26,2,20
26,9,20
26,6,20
26,7,20
26,9,20
26,8,20
21,2,20
28,7,20
28,4,20
28,7,20
28,7,20
20,10,20
25,5,20
25,8,20
22,7,20
22,4,20
22,5,20
22,6,20
22,9,20
22,8,20
22,4,20
22,8,20
22,6,20
22,7,20
22,7,20
22,7,20
20,0,21
20,0,21
20,0,21
20,0,21
20,0,21
20,1,21
15,5,21
12,1,21
9,2,21
7,2,21
7,0,21
8,1,21
8,1,21
8,1,21
8,0,21
6,0,21
6,0,21
6,0,21
6,0,21
6,0,21
6,0,21
6,0,21
6,0,21
6,0,21
6,0,21
6,0,21
6,0,21
6,0,21
8,2,21
8,1,21
8,0,21
8,2,21
8,0,21
8,2,21
8,2,21
8,1,21
8,0,21
8,1,21
8,4,21
8,2,21
8,1,21
8,2,21
8,0,21
8,0,21
8,1,21
8,0,21
8,2,21
8,2,21
8,0,21
8,0,21
8,2,21
8,3,21
8,1,21
8,1,21
8,0,21
8,2,21
8,0,21
8,0,21
8,1,21
8,2,21
8,1,21
8,1,21
8,2,21
8,2,21
8,1,21
8,2,21
8,0,21
8,1,21
8,3,21
8,2,21
8,1,21
8,3,21
8,1,21
8,2,21
8,0,21
8,0,21
8,1,21
8,2,21
8,1,21
8,0,21
8,1,21
8,1,21
8,2,21
8,2,21
8,1,21
8,1,21
8,0,21
8,3,21
8,2,21
8,1,21
8,0,21
8,2,21
8,1,21
8,0,21
8,1,21
8,1,21
8,2,21
8,1,21
8,1,21
8,1,21
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,7,22
20,1,22
20,6,22
20,9,22
20,6,22
20,9,22
20,10,22
20,9,22
20,9,22
20,8,22
20,9,22
20,5,22
20,9,22
20,10,22
20,8,22
20,9,22
20,7,22
20,9,22
20,10,22
20,7,22
20,9,22
20,7,22
20,7,22
20,6,22
20,8,22
20,3,22
20,9,22
20,12,22
20,8,22
20,8,22
20,9,22
20,6,22
20,10,22
20,11,22
20,8,22
29,9,22
42,13,22
63,21,22
92,29,22
143,51,22
155,12,22
155,11,22
155,14,22
155,14,22
155,14,22
155,12,22
155,8,22
155,9,22
155,10,22
155,16,22
155,10,22
155,11,22
155,15,22
155,8,22
155,10,22
155,10,22
155,8,22
155,10,22
155,13,22
155,7,22
155,11,22
155,10,22
155,13,22
155,8,22
155,13,22
155,10,22
155,16,22
155,14,22
155,11,22
155,11,22
117,14,22
88,19,22
66,54,22
50,35,22
38,25,22
29,16,22
22,14,22
17,11,22
13,15,22
10,8,22
8,5,22
6,6,22
5,4,22
4,3,22
3,6,22
2,1,22
1,3,22
0,0,22
20,0,23
20,0,23
20,0,23
20,0,23
26,6,23
26,6,23
26,2,23
26,1,23
26,0,23
26,1,23
26,0,23
28,2,23
28,1,23
33,5,23
33,3,23
33,1,23
33,2,23
33,3,23
33,1,23
33,4,23
33,3,23
33,2,23
33,1,23
33,1,23
33,2,23
33,4,23
33,1,23
33,4,23
33,4,23
33,3,23
33,2,23
33,1,23
33,5,23
33,4,23
33,4,23
33,3,23
33,3,23
33,3,23
33,2,23
33,5,23
33,5,23
33,4,23
33,5,23
33,2,23
33,4,23
33,2,23
33,1,23
33,2,23
33,2,23
33,1,23
33,3,23
33,2,23
33,1,23
33,2,23
33,4,23
33,1,23
33,4,23
33,2,23
33,0,23
33,4,23
33,3,23
33,3,23
33,3,23
33,3,23
33,1,23
33,5,23
33,3,23
33,2,23
33,2,23
33,4,23
33,2,23
33,3,23
33,2,23
33,1,23
33,3,23
33,1,23
33,3,23
33,1,23
33,2,23
33,2,23
33,4,23
33,5,23
33,2,23
33,3,23
33,1,23
33,6,23
33,2,23
33,2,23
33,2,23
33,4,23
33,3,23
33,1,23
25,3,23
19,2,23
15,5,23
12,2,23
9,2,23
7,0,23
6,0,23
5,0,23
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
13,0,24
13,0,24
15,2,24
15,0,24
12,1,24
12,1,24
9,0,24
9,0,24
14,5,24
19,5,24
19,0,24
22,3,24
22,4,24
20,10,24
24,4,24
25,1,24
25,0,24
25,0,24
33,8,24
33,7,24
33,6,24
33,7,24
33,7,24
33,3,24
31,8,24
31,5,24
31,1,24
36,5,24
46,10,24
46,5,24
60,14,24
74,14,24
93,19,24
106,19,24
101,5,24
101,18,24
104,3,24
104,4,24
104,8,24
104,12,24
110,6,24
113,3,24
113,18,24
120,7,24
130,10,24
143,13,24
143,2,24
151,8,24
151,2,24
151,1,24
144,5,24
144,7,24
151,7,24
135,10,24
143,8,24
143,13,24
152,9,24
152,7,24
152,7,24
152,28,24
105,5,24
105,3,24
105,6,24
105,4,24
105,18,24
108,3,24
117,9,24
122,5,24
131,9,24
139,8,24
145,6,24
145,24,24
157,12,24
165,8,24
171,6,24
150,7,24
150,7,24
150,7,24
155,5,24
164,9,24
164,8,24
164,8,24
164,10,24
164,3,24
175,11,24
180,5,24
190,10,24
190,10,24
198,8,24
133,11,24
133,5,24
80,3,24
20,0,25
20,0,25
19,0,25
19,0,25
19,0,25
16,0,25
16,0,25
16,2,25
16,3,25
16,7,25
16,4,25
16,4,25
16,5,25
16,1,25
16,2,25
19,3,25
19,3,25
19,1,25
19,2,25
24,5,25
24,4,25
33,9,25
33,1,25
41,8,25
48,7,25
48,4,25
62,14,25
69,16,25
44,15,25
44,10,25
44,16,25
44,10,25
44,7,25
44,8,25
44,2,25
49,5,25
59,10,25
69,10,25
53,12,25
53,9,25
53,8,25
53,13,25
65,12,25
65,12,25
73,8,25
73,12,25
85,12,25
85,12,25
92,7,25
104,12,25
86,8,25
102,16,25
101,2,25
76,12,25
76,11,25
76,14,25
76,9,25
76,12,25
76,6,25
76,4,25
86,10,25
76,8,25
76,13,25
76,11,25
93,17,25
112,19,25
119,7,25
119,20,25
124,5,25
125,1,25
125,13,25
128,3,25
128,6,25
132,4,25
138,6,25
140,2,25
143,3,25
104,14,25
108,4,25
108,2,25
95,3,25
115,20,25
128,13,25
133,5,25
137,4,25
139,2,25
128,24,25
132,4,25
136,4,25
139,3,25
142,3,25
142,9,25
131,3,25
131,3,25
131,3,25
131,1,25
131,4,25
131,4,25
131,2,25
131,16,25
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,1,26
20,2,26
20,3,26
20,1,26
20,2,26
20,0,26
20,0,26
20,2,26
20,1,26
20,1,26
20,3,26
20,5,26
20,1,26
20,1,26
20,1,26
20,1,26
20,0,26
20,1,26
20,1,26
20,1,26
20,2,26
20,3,26
20,0,26
20,2,26
20,2,26
20,1,26
20,3,26
20,0,26
20,1,26
20,3,26
20,1,26
20,2,26
20,1,26
20,2,26
20,2,26
20,3,26
20,2,26
20,2,26
20,2,26
20,2,26
20,2,26
20,3,26
20,0,26
20,2,26
20,1,26
20,0,26
20,4,26
20,1,26
20,1,26
20,2,26
20,1,26
20,3,26
20,0,26
20,3,26
20,1,26
20,3,26
20,2,26
20,4,26
20,1,26
20,1,26
22,2,26
22,4,26
22,2,26
22,4,26
22,4,26
22,4,26
22,4,26
22,1,26
22,3,26
22,2,26
22,3,26
22,4,26
22,4,26
22,3,26
22,0,26
22,4,26
22,3,26
22,1,26
22,2,26
22,1,26
22,2,26
22,1,26
22,3,26
22,2,26
22,2,26
22,4,26
22,2,26
22,3,26
22,3,26
22,2,26
22,2,26
20,0,27
20,0,27
20,0,27
20,0,27
20,13,27
20,12,27
15,2,27
12,1,27
9,1,27
6,1,27
5,1,27
4,1,27
3,1,27
2,0,27
1,1,27
0,0,27
20,0,28
20,0,28
20,0,28
18,0,28
18,0,28
18,0,28
20,2,28
25,5,28
25,1,28
25,0,28
30,5,28
33,3,28
33,0,28
33,3,28
33,0,28
34,1,28
34,2,28
34,1,28
27,2,28
27,0,28
27,3,28
27,2,28
27,0,28
27,0,28
30,3,28
32,2,28
32,5,28
39,7,28
45,6,28
45,2,28
50,5,28
50,2,28
58,8,28
69,11,28
84,15,28
94,10,28
99,5,28
113,14,28
113,9,28
85,7,28
85,5,28
96,11,28
96,6,28
108,12,28
110,2,28
110,19,28
112,2,28
112,20,28
113,1,28
113,3,28
113,18,28
118,5,28
121,3,28
121,19,28
121,16,28
138,17,28
147,9,28
148,1,28
154,6,28
154,5,28
161,7,28
107,1,28
107,4,28
107,10,28
111,4,28
115,4,28
115,7,28
121,6,28
129,8,28
132,3,28
132,6,28
132,27,28
