population,babies,run_id
155,4,9
155,4,9
155,4,9
155,9,9
155,5,9
155,9,9
155,4,9
155,8,9
155,0,9
155,8,9
155,5,9
155,5,9
155,3,9
155,7,9
155,3,9
155,7,9
155,6,9
155,5,9
155,1,9
155,6,9
155,5,9
155,1,9
155,4,9
155,3,9
155,2,9
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,1,10
20,3,10
20,2,10
20,2,10
20,1,10
20,1,10
20,1,10
20,1,10
20,1,10
20,1,10
22,2,10
22,3,10
22,0,10
22,0,10
23,1,10
23,0,10
23,1,10
23,0,10
27,4,10
27,4,10
27,5,10
27,5,10
27,2,10
31,4,10
31,1,10
34,3,10
38,4,10
43,5,10
43,2,10
43,4,10
43,3,10
43,1,10
47,4,10
47,5,10
47,6,10
47,4,10
47,5,10
51,4,10
57,6,10
67,10,10
74,7,10
74,4,10
83,9,10
101,18,10
120,19,10
122,2,10
122,0,10
122,1,10
122,10,10
124,2,10
124,1,10
127,3,10
130,3,10
130,14,10
150,20,10
104,5,10
104,15,10
107,3,10
109,2,10
109,3,10
109,3,10
109,2,10
111,2,10
111,4,10
111,4,10
98,3,10
98,17,10
98,11,10
117,19,10
119,2,10
123,4,10
123,3,10
123,15,10
126,3,10
128,2,10
128,3,10
128,8,10
129,1,10
130,1,10
113,3,10
113,2,10
94,5,10
94,4,10
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
17,0,11
18,3,11
21,3,11
25,4,11
25,2,11
30,5,11
30,2,11
30,7,11
30,8,11
30,4,11
30,4,11
30,4,11
30,0,11
30,5,11
28,7,11
28,3,11
28,3,11
32,4,11
39,7,11
41,2,11
41,0,11
48,7,11
55,7,11
64,9,11
64,12,11
64,7,11
63,4,11
63,3,11
70,7,11
80,10,11
84,4,11
74,9,11
74,1,11
79,5,11
79,7,11
71,8,11
85,14,11
104,19,11
110,6,11
110,20,11
113,3,11
118,5,11
118,4,11
118,4,11
123,5,11
123,12,11
128,5,11
128,8,11
128,5,11
128,12,11
130,2,11
130,3,11
130,5,11
130,4,11
135,5,11
135,13,11
135,5,11
141,6,11
146,5,11
146,1,11
152,6,11
152,5,11
152,5,11
152,5,11
156,8,11
156,6,11
156,3,11
156,10,11
156,6,11
156,5,11
154,3,11
154,9,11
162,8,11
171,9,11
173,2,11
173,6,11
173,8,11
179,6,11
188,9,11
188,4,11
193,5,11
197,4,11
197,6,11
197,5,11
204,7,11
204,6,11
204,10,11
204,4,11
175,5,11
178,3,11
183,5,11
188,5,11
193,5,11
201,8,11
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
9,0,12
7,1,12
6,1,12
5,2,12
4,1,12
3,1,12
2,0,12
1,1,12
0,0,12
20,0,13
20,2,13
20,7,13
20,3,13
20,12,13
20,5,13
20,4,13
31,11,13
41,10,13
57,16,13
79,22,13
114,35,13
121,7,13
130,9,13
139,9,13
153,14,13
161,8,13
161,9,13
161,15,13
161,9,13
161,7,13
161,6,13
161,9,13
161,9,13
161,12,13
161,11,13
161,7,13
161,5,13
161,7,13
161,11,13
161,8,13
161,9,13
161,10,13
161,17,13
161,6,13
161,13,13
161,12,13
161,9,13
161,9,13
161,9,13
161,11,13
161,6,13
161,6,13
161,10,13
161,5,13
161,12,13
161,10,13
161,10,13
161,10,13
161,6,13
161,12,13
161,9,13
161,11,13
161,6,13
161,8,13
161,8,13
161,10,13
161,9,13
161,13,13
161,13,13
161,10,13
161,15,13
161,8,13
161,13,13
161,8,13
161,6,13
161,11,13
161,13,13
161,11,13
161,8,13
161,14,13
161,8,13
161,7,13
161,7,13
161,8,13
161,6,13
161,9,13
161,6,13
161,7,13
161,8,13
161,9,13
161,9,13
161,9,13
161,8,13
161,9,13
161,11,13
161,10,13
161,9,13
161,6,13
161,7,13
161,15,13
161,12,13
161,10,13
161,13,13
161,9,13
161,7,13
161,4,13
161,8,13
161,9,13
161,6,13
13,0,14
13,0,14
13,0,14
13,0,14
11,0,14
11,0,14
11,0,14
11,0,14
11,0,14
11,0,14
11,0,14
11,0,14
11,0,14
11,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,1,14
7,2,14
7,0,14
7,0,14
7,0,14
7,1,14
5,0,14
5,1,14
5,0,14
5,2,14
5,2,14
5,0,14
5,0,14
5,0,14
5,0,14
5,1,14
5,2,14
5,0,14
5,0,14
3,2,14
3,0,14
3,0,14
3,0,14
3,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
2,0,14
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
21,1,15
23,2,15
26,3,15
26,2,15
26,2,15
26,2,15
26,2,15
26,2,15
26,1,15
26,3,15
26,3,15
26,1,15
26,2,15
26,3,15
26,3,15
26,6,15
26,2,15
26,3,15
26,1,15
26,1,15
26,1,15
26,2,15
26,3,15
26,2,15
26,2,15
26,2,15
26,1,15
26,1,15
26,1,15
26,2,15
26,3,15
26,5,15
26,3,15
26,0,15
26,1,15
26,5,15
26,2,15
26,3,15
26,2,15
26,2,15
26,2,15
26,2,15
26,1,15
26,3,15
26,4,15
26,2,15
26,5,15
26,0,15
26,3,15
26,3,15
26,4,15
26,4,15
26,2,15
26,5,15
26,0,15
26,1,15
26,2,15
26,4,15
26,2,15
26,1,15
26,1,15
26,2,15
26,3,15
28,2,15
32,4,15
37,5,15
40,3,15
48,8,15
57,9,15
66,9,15
77,11,15
81,4,15
93,12,15
102,9,15
106,4,15
106,2,15
106,0,15
106,0,15
106,0,15
106,0,15
106,0,15
106,0,15
106,0,15
106,0,15
106,0,15
106,0,15
106,0,15
106,0,15
106,0,15
106,0,15
106,0,15
106,0,15
106,0,15
20,0,16
20,0,16
20,0,16
20,0,16
22,2,16
22,4,16
22,7,16
22,11,16
22,8,16
22,12,16
22,10,16
22,11,16
22,8,16
22,13,16
22,13,16
22,13,16
22,10,16
22,13,16
22,4,16
22,11,16
22,6,16
22,17,16
22,10,16
22,9,16
22,14,16
22,9,16
22,12,16
22,13,16
22,9,16
22,10,16
22,11,16
22,11,16
22,10,16
22,18,16
22,12,16
22,8,16
22,11,16
22,5,16
22,13,16
22,7,16
22,8,16
22,9,16
22,13,16
22,12,16
22,12,16
22,7,16
22,3,16
22,16,16
22,11,16
22,11,16
22,7,16
22,11,16
22,11,16
22,13,16
22,12,16
22,8,16
22,13,16
22,11,16
22,10,16
22,12,16
22,11,16
22,11,16
22,9,16
22,17,16
22,8,16
22,12,16
22,10,16
22,5,16
22,9,16
22,13,16
22,12,16
22,10,16
22,9,16
22,3,16
22,11,16
22,13,16
22,11,16
22,9,16
22,15,16
22,6,16
22,9,16
22,12,16
22,9,16
22,5,16
22,9,16
22,10,16
22,14,16
22,10,16
22,7,16
22,9,16
22,12,16
22,15,16
22,11,16
22,10,16
22,11,16
22,9,16
22,12,16
22,9,16
22,10,16
22,12,16
20,0,17
20,0,17
20,0,17
20,0,17
15,0,17
15,0,17
15,1,17
15,5,17
15,4,17
15,3,17
15,1,17
15,3,17
15,1,17
15,2,17
15,0,17
15,1,17
15,2,17
15,2,17
15,1,17
12,1,17
12,1,17
12,1,17
12,0,17
12,3,17
12,0,17
12,1,17
12,2,17
12,1,17
12,3,17
12,2,17
12,1,17
12,1,17
12,3,17
12,1,17
12,0,17
12,1,17
12,0,17
12,0,17
12,0,17
12,1,17
12,3,17
12,2,17
12,2,17
12,1,17
12,0,17
12,0,17
8,2,17
8,1,17
8,1,17
8,1,17
8,0,17
8,0,17
8,0,17
8,1,17
8,0,17
7,2,17
7,1,17
7,1,17
7,0,17
7,1,17
7,0,17
7,0,17
7,0,17
7,0,17
7,1,17
7,1,17
7,1,17
7,1,17
7,2,17
7,2,17
7,0,17
7,2,17
7,0,17
7,0,17
7,1,17
7,0,17
7,0,17
7,1,17
7,0,17
7,2,17
7,1,17
7,1,17
7,0,17
7,1,17
7,0,17
7,0,17
7,2,17
7,0,17
7,1,17
7,1,17
7,1,17
7,1,17
7,2,17
7,0,17
7,1,17
7,0,17
7,0,17
7,0,17
7,0,17
7,1,17
20,0,18
20,0,18
20,0,18
20,0,18
20,3,18
20,8,18
15,9,18
12,4,18
12,0,18
16,4,18
13,2,18
13,1,18
13,0,18
16,3,18
21,5,18
26,5,18
33,7,18
39,6,18
50,11,18
47,8,18
60,13,18
60,11,18
69,9,18
78,9,18
78,12,18
94,16,18
111,17,18
117,6,18
117,21,18
124,7,18
124,22,18
128,4,18
132,4,18
132,27,18
136,4,18
144,8,18
136,5,18
140,4,18
141,1,18
141,2,18
141,1,18
141,5,18
141,16,18
144,3,18
146,2,18
146,4,18
146,1,18
146,16,18
151,5,18
156,5,18
156,3,18
156,3,18
160,4,18
160,6,18
169,9,18
173,4,18
152,6,18
152,8,18
156,4,18
156,4,18
156,8,18
156,7,18
156,7,18
156,6,18
159,3,18
165,6,18
165,6,18
165,8,18
165,3,18
165,4,18
165,1,18
168,3,18
168,5,18
172,4,18
172,5,18
172,3,18
172,1,18
172,5,18
172,5,18
134,5,18
134,7,18
134,5,18
134,4,18
134,5,18
134,3,18
134,13,18
137,3,18
137,5,18
137,3,18
137,5,18
137,6,18
137,9,18
137,3,18
137,9,18
140,3,18
145,5,18
149,4,18
91,1,18
59,21,18
59,11,18
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
15,0,19
12,0,19
9,0,19
9,0,19
10,1,19
10,1,19
12,2,19
12,0,19
13,1,19
15,2,19
17,2,19
19,2,19
19,2,19
19,3,19
19,2,19
19,0,19
20,1,19
20,0,19
22,2,19
22,0,19
25,3,19
17,3,19
17,0,19
18,1,19
18,0,19
19,1,19
22,3,19
18,2,19
16,1,19
18,2,19
15,1,19
16,1,19
16,0,19
16,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
7,0,19
7,0,19
8,1,19
8,0,19
8,0,19
9,1,19
9,0,19
11,2,19
13,2,19
15,2,19
18,3,19
22,4,19
22,2,19
22,2,19
22,1,19
24,2,19
25,1,19
25,0,19
25,1,19
25,5,19
25,1,19
25,3,19
25,5,19
25,4,19
25,3,19
25,2,19
25,7,19
25,2,19
25,6,19
25,3,19
25,5,19
25,3,19
25,2,19
25,5,19
25,3,19
25,5,19
25,1,19
25,5,19
25,4,19
25,7,19
25,1,19
25,3,19
25,3,19
25,3,19
25,4,19
25,5,19
25,0,19
25,1,19
25,4,19
25,2,19
25,2,19
25,6,19
25,3,19
25,5,19
20,0,20
20,0,20
20,0,20
20,5,20
20,8,20
20,5,20
15,2,20
12,14,20
16,4,20
30,14,20
30,7,20
36,6,20
36,9,20
53,17,20
76,23,20
91,15,20
112,21,20
121,9,20
121,20,20
127,6,20
140,13,20
182,42,20
189,7,20
189,11,20
126,9,20
126,6,20
154,28,20
165,11,20
165,17,20
165,41,20
179,14,20
179,11,20
179,48,20
179,28,20
183,4,20
191,8,20
191,13,20
191,8,20
204,13,20
204,5,20
210,6,20
210,20,20
219,9,20
219,6,20
219,17,20
223,4,20
228,5,20
232,4,20
241,9,20
241,7,20
241,6,20
251,10,20
251,5,20
251,7,20
251,5,20
258,7,20
258,4,20
266,8,20
241,7,20
241,14,20
241,3,20
250,9,20
250,8,20
250,9,20
250,1,20
254,4,20
254,20,20
258,4,20
258,16,20
263,5,20
206,4,20
206,10,20
209,3,20
209,6,20
209,2,20
214,5,20
214,0,20
217,3,20
217,16,20
226,9,20
234,8,20
234,3,20
234,7,20
234,1,20
239,5,20
229,6,20
231,2,20
233,2,20
238,5,20
238,1,20
248,10,20
250,2,20
213,0,20
220,7,20
185,2,20
185,2,20
188,3,20
139,4,20
141,2,20
141,24,20
20,0,21
18,0,21
18,0,21
18,11,21
26,8,21
32,6,21
32,7,21
31,5,21
31,3,21
31,5,21
31,2,21
41,10,21
51,10,21
61,10,21
61,7,21
69,8,21
69,5,21
59,7,21
59,1,21
66,7,21
81,15,21
52,13,21
52,7,21
52,14,21
52,8,21
52,7,21
52,12,21
52,6,21
62,10,21
76,14,21
93,17,21
116,23,21
116,12,21
118,2,21
120,2,21
120,3,21
120,10,21
124,4,21
124,5,21
124,7,21
128,4,21
128,3,21
78,4,21
85,7,21
100,15,21
115,15,21
99,1,21
99,13,21
99,13,21
99,9,21
99,5,21
111,12,21
116,5,21
118,2,21
119,1,21
119,2,21
83,2,21
83,10,21
83,10,21
53,10,21
53,10,21
53,6,21
53,7,21
53,6,21
53,1,21
57,4,21
65,8,21
73,8,21
78,5,21
78,6,21
90,12,21
100,10,21
109,9,21
109,3,21
109,2,21
109,2,21
109,3,21
97,4,21
107,10,21
107,3,21
107,5,21
107,1,21
107,2,21
105,2,21
105,4,21
82,5,21
82,15,21
82,17,21
82,7,21
90,8,21
97,7,21
109,12,21
113,4,21
113,2,21
113,1,21
113,1,21
113,1,21
113,5,21
113,3,21
113,0,21
20,0,22
20,0,22
20,0,22
20,0,22
20,5,22
20,9,22
20,3,22
20,5,22
20,2,22
20,3,22
20,3,22
20,2,22
20,1,22
20,2,22
20,2,22
20,2,22
20,1,22
20,2,22
20,3,22
20,3,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,23
20,0,23
20,10,23
20,7,23
20,5,23
20,6,23
15,7,23
23,8,23
23,0,23
27,4,23
35,8,23
35,12,23
45,10,23
45,2,23
56,11,23
56,16,23
66,10,23
66,5,23
78,12,23
85,7,23
85,10,23
101,16,23
101,17,23
101,20,23
106,5,23
134,28,23
142,8,23
93,15,23
93,22,23
117,24,23
123,6,23
127,4,23
127,14,23
78,3,23
78,11,23
78,7,23
95,17,23
95,14,23
115,20,23
115,7,23
139,24,23
146,7,23
155,9,23
155,4,23
155,8,23
155,13,23
155,9,23
161,6,23
161,2,23
167,6,23
167,3,23
167,6,23
159,6,23
165,6,23
168,3,23
168,1,23
173,5,23
177,4,23
150,7,23
150,6,23
150,6,23
150,11,23
156,6,23
161,5,23
167,6,23
174,7,23
174,4,23
181,7,23
190,9,23
182,6,23
185,3,23
185,6,23
185,5,23
190,5,23
190,6,23
190,10,23
190,8,23
194,4,23
197,3,23
197,8,23
203,6,23
208,5,23
208,7,23
216,8,23
216,7,23
216,1,23
223,7,23
223,4,23
223,7,23
223,5,23
227,4,23
227,6,23
227,7,23
233,6,23
233,6,23
239,6,23
239,4,23
246,7,23
251,5,23
251,9,23
20,0,24
20,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
16,0,24
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
23,3,25
23,6,25
23,1,25
23,1,25
23,0,25
23,2,25
23,1,25
23,0,25
23,2,25
23,1,25
23,3,25
23,1,25
23,2,25
23,2,25
23,6,25
23,3,25
23,1,25
23,1,25
23,1,25
23,4,25
23,3,25
23,1,25
23,3,25
23,1,25
23,1,25
23,1,25
23,2,25
23,3,25
23,3,25
23,1,25
23,3,25
23,2,25
23,2,25
23,3,25
23,3,25
23,4,25
23,0,25
23,3,25
23,2,25
23,2,25
23,2,25
23,1,25
23,0,25
23,1,25
23,2,25
23,3,25
23,2,25
23,3,25
23,0,25
23,3,25
23,0,25
23,1,25
23,0,25
23,1,25
23,1,25
23,3,25
23,3,25
23,1,25
23,0,25
23,3,25
23,2,25
23,2,25
23,1,25
23,4,25
23,2,25
23,1,25
23,3,25
23,1,25
23,2,25
23,1,25
23,0,25
23,0,25
23,0,25
23,2,25
23,3,25
23,2,25
23,4,25
23,2,25
23,5,25
23,3,25
23,1,25
23,1,25
23,1,25
23,4,25
23,2,25
23,1,25
23,2,25
23,2,25
23,1,25
23,1,25
20,0,26
20,2,26
20,16,26
20,6,26
20,4,26
20,10,26
15,6,26
12,3,26
9,2,26
7,3,26
6,0,26
8,2,26
8,4,26
8,3,26
8,2,26
8,3,26
10,2,26
8,0,26
9,1,26
11,2,26
11,4,26
11,4,26
11,1,26
11,3,26
11,2,26
11,2,26
11,0,26
11,5,26
11,1,26
11,2,26
11,2,26
11,0,26
14,3,26
14,2,26
14,0,26
14,0,26
14,0,26
14,4,26
14,1,26
14,0,26
14,3,26
14,3,26
14,2,26
14,3,26
14,2,26
14,3,26
14,3,26
14,1,26
16,2,26
16,3,26
16,4,26
16,2,26
16,4,26
16,5,26
16,2,26
16,5,26
16,3,26
16,2,26
16,6,26
16,5,26
16,5,26
16,6,26
16,3,26
16,6,26
16,7,26
16,4,26
16,0,26
16,2,26
16,3,26
16,1,26
16,5,26
16,1,26
16,3,26
16,5,26
16,2,26
16,9,26
16,3,26
16,3,26
16,5,26
16,2,26
16,1,26
16,3,26
16,3,26
16,7,26
16,6,26
16,5,26
16,4,26
16,2,26
16,3,26
16,5,26
16,3,26
16,4,26
16,4,26
16,8,26
16,1,26
16,2,26
16,3,26
16,1,26
16,0,26
16,1,26
20,0,27
20,0,27
20,0,27
23,3,27
23,7,27
27,4,27
27,3,27
33,6,27
33,5,27
28,4,27
28,3,27
28,3,27
28,8,27
28,4,27
17,7,27
20,3,27
22,2,27
26,4,27
29,3,27
29,5,27
29,4,27
29,4,27
29,4,27
21,4,27
27,6,27
30,3,27
26,2,27
30,4,27
