population,babies,run_id
157,13,7
157,7,7
157,13,7
157,11,7
157,6,7
157,9,7
157,13,7
157,10,7
157,13,7
157,11,7
157,11,7
157,15,7
157,11,7
157,12,7
157,8,7
157,10,7
157,16,7
157,14,7
157,12,7
164,7,7
178,14,7
194,16,7
207,13,7
207,16,7
207,15,7
207,14,7
207,16,7
207,13,7
207,12,7
207,16,7
207,12,7
207,14,7
207,16,7
207,15,7
207,10,7
207,12,7
20,0,8
20,1,8
20,7,8
20,6,8
12,12,8
12,4,8
17,5,8
27,10,8
27,3,8
27,6,8
27,1,8
27,6,8
27,5,8
23,3,8
23,2,8
23,5,8
23,6,8
23,4,8
23,4,8
23,4,8
23,5,8
23,3,8
23,4,8
23,0,8
25,2,8
25,5,8
25,4,8
25,4,8
25,5,8
25,4,8
25,1,8
25,2,8
27,2,8
27,3,8
29,2,8
33,4,8
38,5,8
46,8,8
50,4,8
55,5,8
55,10,8
55,16,8
55,6,8
55,3,8
63,8,8
72,9,8
72,5,8
83,11,8
83,8,8
98,15,8
112,14,8
112,11,8
124,12,8
132,8,8
138,6,8
138,4,8
142,4,8
152,10,8
152,10,8
152,7,8
159,7,8
171,12,8
178,7,8
188,10,8
192,4,8
192,8,8
201,9,8
207,6,8
207,2,8
207,6,8
215,8,8
197,12,8
197,7,8
197,9,8
197,7,8
203,6,8
203,7,8
214,11,8
223,9,8
223,8,8
233,10,8
233,5,8
240,7,8
247,7,8
255,8,8
255,12,8
255,9,8
210,7,8
210,26,8
218,8,8
222,4,8
222,8,8
232,10,8
232,4,8
232,8,8
237,5,8
237,10,8
237,5,8
244,7,8
184,11,8
20,0,9
20,0,9
19,0,9
19,0,9
19,0,9
19,0,9
15,0,9
12,0,9
9,0,9
7,0,9
6,0,9
5,0,9
4,0,9
3,0,9
2,0,9
1,0,9
0,0,9
20,0,10
15,0,10
15,11,10
15,2,10
12,4,10
16,4,10
16,12,10
16,8,10
12,7,10
12,4,10
19,7,10
19,4,10
19,10,10
19,12,10
19,8,10
19,9,10
19,11,10
19,12,10
19,9,10
19,8,10
19,12,10
19,8,10
19,6,10
16,8,10
16,7,10
16,4,10
16,7,10
11,5,10
11,1,10
11,4,10
11,5,10
8,6,10
8,1,10
8,2,10
8,2,10
5,3,10
8,3,10
8,1,10
8,2,10
8,2,10
8,4,10
8,2,10
8,3,10
8,1,10
8,1,10
8,4,10
8,4,10
8,1,10
8,2,10
8,3,10
8,0,10
8,4,10
8,2,10
8,1,10
8,2,10
8,0,10
8,3,10
8,2,10
8,1,10
8,3,10
8,0,10
8,2,10
8,3,10
8,2,10
8,2,10
8,3,10
7,1,10
7,2,10
7,1,10
7,2,10
7,1,10
7,3,10
7,2,10
7,1,10
7,1,10
7,6,10
7,3,10
7,4,10
7,1,10
7,1,10
7,1,10
7,0,10
7,1,10
7,2,10
7,1,10
7,2,10
7,1,10
7,0,10
7,0,10
7,0,10
7,2,10
7,1,10
7,1,10
7,2,10
7,4,10
7,0,10
7,2,10
7,1,10
7,2,10
7,3,10
20,0,11
20,0,11
20,11,11
20,11,11
20,17,11
20,11,11
15,15,11
12,10,11
9,15,11
7,11,11
6,13,11
5,7,11
4,5,11
3,3,11
2,0,11
3,1,11
5,2,11
8,3,11
14,6,11
22,8,11
22,2,11
34,12,11
49,15,11
73,24,11
85,30,11
118,33,11
121,3,11
130,9,11
130,25,11
130,5,11
130,13,11
134,4,11
134,8,11
134,14,11
141,7,11
147,6,11
152,5,11
152,5,11
152,6,11
152,4,11
155,3,11
158,3,11
161,3,11
164,3,11
164,4,11
164,0,11
171,7,11
177,6,11
180,3,11
180,7,11
180,3,11
180,2,11
180,5,11
187,7,11
192,5,11
197,5,11
197,3,11
206,9,11
197,5,11
197,4,11
197,7,11
197,4,11
197,3,11
197,4,11
197,3,11
203,6,11
179,4,11
143,4,11
143,9,11
150,7,11
116,6,11
116,7,11
116,2,11
121,5,11
125,4,11
129,4,11
134,5,11
139,5,11
144,5,11
149,5,11
149,4,11
149,8,11
149,4,11
149,10,11
112,3,11
112,6,11
112,5,11
112,1,11
112,2,11
112,2,11
112,10,11
116,4,11
116,2,11
116,3,11
116,1,11
116,3,11
116,4,11
116,4,11
105,2,11
90,3,11
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
13,0,12
9,0,12
9,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
4,0,12
4,0,12
4,0,12
4,0,12
4,0,12
4,0,12
4,0,12
4,0,12
4,0,12
4,0,12
4,0,12
4,0,12
4,0,12
4,0,12
4,0,12
4,0,12
4,0,12
4,0,12
20,0,13
20,0,13
20,0,13
20,3,13
20,5,13
20,3,13
15,10,13
22,7,13
22,4,13
23,1,13
35,12,13
45,10,13
59,14,13
78,19,13
100,22,13
125,25,13
133,8,13
140,7,13
144,8,13
152,8,13
152,4,13
132,7,13
132,5,13
132,11,13
132,8,13
132,8,13
132,11,13
132,4,13
132,5,13
132,8,13
132,7,13
132,7,13
132,6,13
132,5,13
132,2,13
132,7,13
132,7,13
132,6,13
132,6,13
132,5,13
132,8,13
128,9,13
128,9,13
128,8,13
128,5,13
128,4,13
128,10,13
128,4,13
98,7,13
98,21,13
65,24,13
65,21,13
65,17,13
65,13,13
65,18,13
65,17,13
65,15,13
65,21,13
65,17,13
65,11,13
65,15,13
65,19,13
65,14,13
65,17,13
65,21,13
65,9,13
65,16,13
65,20,13
65,19,13
65,22,13
65,18,13
65,13,13
41,16,13
41,9,13
40,10,13
40,6,13
40,9,13
40,10,13
40,12,13
40,11,13
39,10,13
39,5,13
39,10,13
39,9,13
39,12,13
39,7,13
39,10,13
39,9,13
30,10,13
36,6,13
36,9,13
36,9,13
36,11,13
36,10,13
36,15,13
36,5,13
36,12,13
36,6,13
32,9,13
32,14,13
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
19,0,14
19,0,14
19,0,14
19,0,14
19,0,14
19,0,14
19,0,14
19,0,14
19,0,14
19,0,14
19,0,14
19,0,14
19,4,14
14,3,14
11,0,14
13,2,14
13,0,14
13,2,14
10,0,14
12,2,14
12,2,14
12,2,14
12,0,14
12,1,14
12,2,14
12,1,14
12,0,14
12,2,14
12,1,14
10,1,14
10,3,14
10,2,14
10,2,14
10,1,14
10,0,14
10,0,14
10,3,14
10,1,14
10,1,14
10,3,14
10,1,14
8,0,14
9,1,14
9,0,14
9,0,14
9,1,14
9,0,14
9,0,14
9,0,14
9,2,14
9,2,14
9,2,14
9,3,14
9,2,14
9,2,14
9,1,14
9,1,14
9,1,14
9,2,14
9,0,14
9,1,14
9,2,14
9,2,14
9,1,14
9,1,14
9,2,14
9,0,14
9,2,14
9,1,14
9,3,14
9,2,14
9,0,14
9,2,14
9,1,14
9,1,14
9,2,14
9,2,14
9,2,14
9,2,14
9,2,14
9,2,14
9,1,14
9,2,14
9,1,14
9,1,14
9,3,14
9,1,14
9,1,14
9,1,14
9,2,14
9,1,14
9,1,14
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,1,15
20,1,15
20,0,15
20,0,15
20,0,15
20,2,15
20,4,15
20,2,15
20,1,15
20,2,15
20,3,15
20,0,15
20,0,15
20,1,15
20,2,15
20,2,15
20,2,15
20,3,15
20,2,15
20,1,15
20,0,15
20,0,15
20,1,15
20,0,15
20,0,15
20,3,15
20,2,15
20,0,15
20,1,15
20,0,15
20,0,15
20,2,15
20,2,15
20,2,15
20,0,15
20,1,15
20,2,15
20,2,15
20,2,15
20,1,15
20,1,15
20,0,15
20,1,15
20,2,15
20,1,15
20,2,15
20,1,15
20,0,15
20,1,15
20,0,15
20,2,15
20,2,15
20,2,15
20,2,15
20,0,15
20,0,15
20,1,15
20,1,15
20,1,15
20,0,15
20,3,15
20,3,15
20,0,15
20,4,15
20,1,15
20,1,15
20,2,15
20,0,15
20,2,15
20,6,15
15,2,15
12,3,15
9,0,15
7,2,15
6,1,15
5,1,15
4,0,15
3,0,15
2,0,15
1,0,15
0,0,15
20,0,16
20,0,16
20,0,16
20,0,16
13,0,16
15,2,16
18,3,16
18,1,16
18,1,16
18,4,16
18,3,16
18,5,16
18,3,16
18,3,16
18,3,16
18,4,16
18,4,16
11,3,16
15,4,16
15,4,16
15,3,16
15,6,16
10,7,16
15,5,16
15,5,16
15,3,16
15,5,16
15,5,16
15,1,16
15,5,16
15,3,16
15,9,16
15,4,16
15,6,16
15,6,16
15,4,16
15,2,16
15,2,16
15,4,16
15,4,16
15,5,16
15,1,16
15,7,16
15,5,16
15,4,16
15,3,16
15,4,16
15,3,16
15,3,16
15,1,16
15,2,16
15,3,16
15,1,16
15,5,16
15,1,16
15,3,16
15,6,16
15,6,16
15,4,16
15,3,16
15,4,16
15,5,16
15,2,16
15,3,16
15,3,16
15,5,16
15,5,16
15,2,16
15,5,16
15,5,16
15,4,16
15,3,16
15,3,16
15,7,16
15,2,16
15,3,16
15,7,16
15,4,16
15,2,16
15,1,16
15,6,16
15,5,16
15,5,16
15,3,16
15,1,16
15,4,16
15,4,16
15,4,16
15,7,16
15,0,16
15,3,16
15,4,16
15,2,16
15,5,16
15,5,16
15,6,16
15,3,16
15,5,16
15,5,16
15,7,16
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
17,0,17
17,0,17
17,0,17
17,0,17
12,0,17
12,3,17
12,1,17
13,1,17
14,1,17
14,1,17
14,1,17
14,2,17
14,3,17
14,1,17
10,1,17
10,3,17
10,3,17
10,2,17
10,2,17
10,2,17
15,5,17
15,5,17
15,2,17
21,6,17
21,1,17
28,7,17
28,6,17
31,3,17
31,10,17
31,8,17
34,3,17
42,8,17
42,10,17
50,8,17
66,16,17
66,8,17
84,18,17
100,16,17
100,16,17
111,11,17
111,10,17
116,5,17
115,20,17
117,2,17
119,2,17
119,6,17
124,5,17
106,3,17
106,9,17
109,3,17
109,8,17
122,13,17
124,2,17
131,7,17
131,9,17
136,5,17
136,3,17
146,10,17
153,7,17
153,9,17
111,7,17
111,15,17
116,5,17
121,5,17
123,2,17
123,1,17
123,4,17
129,6,17
129,4,17
118,4,17
118,3,17
118,2,17
105,3,17
105,1,17
105,12,17
105,5,17
105,4,17
105,3,17
105,14,17
106,1,17
112,6,17
116,4,17
118,2,17
118,12,17
124,6,17
128,4,17
133,5,17
127,8,17
127,13,17
129,2,17
131,2,17
131,14,17
138,7,17
138,3,17
97,5,17
20,0,18
20,0,18
20,14,18
20,10,18
20,22,18
20,16,18
15,14,18
12,4,18
9,5,18
7,0,18
6,3,18
5,0,18
4,3,18
2,0,18
1,1,18
0,0,18
20,0,19
20,0,19
20,1,19
20,0,19
33,13,19
33,9,19
33,10,19
25,13,19
26,1,19
26,4,19
32,6,19
43,11,19
58,15,19
73,15,19
73,3,19
73,9,19
73,7,19
73,4,19
73,7,19
73,13,19
73,7,19
73,5,19
73,8,19
73,6,19
73,4,19
73,6,19
73,9,19
73,10,19
73,9,19
73,7,19
73,7,19
73,8,19
73,10,19
73,10,19
73,5,19
73,5,19
73,8,19
73,9,19
73,6,19
73,8,19
73,2,19
73,4,19
73,6,19
73,8,19
73,7,19
73,7,19
73,9,19
73,6,19
80,7,19
85,5,19
99,14,19
109,10,19
115,6,19
120,5,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
120,0,19
20,0,20
20,0,20
20,0,20
20,0,20
18,0,20
21,3,20
21,1,20
22,1,20
15,5,20
18,3,20
19,5,20
22,3,20
22,1,20
15,2,20
15,0,20
15,0,20
16,1,20
17,1,20
18,1,20
20,2,20
22,2,20
22,2,20
22,2,20
22,1,20
22,2,20
22,1,20
22,2,20
22,4,20
19,4,20
20,1,20
20,0,20
23,3,20
23,0,20
25,2,20
25,2,20
25,3,20
25,2,20
25,0,20
25,3,20
23,4,20
27,4,20
21,4,20
24,3,20
24,1,20
24,2,20
24,2,20
24,1,20
24,2,20
24,1,20
24,2,20
24,1,20
24,0,20
24,2,20
22,2,20
22,2,20
22,1,20
22,4,20
22,4,20
22,4,20
22,3,20
18,5,20
21,3,20
22,1,20
22,4,20
22,1,20
22,2,20
22,3,20
15,1,20
16,1,20
18,2,20
20,2,20
14,2,20
15,1,20
17,2,20
18,1,20
21,3,20
24,3,20
24,0,20
24,0,20
24,2,20
24,3,20
24,2,20
24,2,20
19,3,20
21,2,20
23,2,20
27,4,20
27,4,20
27,4,20
27,2,20
27,1,20
27,2,20
27,1,20
19,4,20
21,2,20
23,2,20
26,3,20
26,3,20
26,2,20
26,4,20
20,0,21
20,0,21
20,13,21
20,11,21
20,4,21
20,2,21
15,3,21
12,7,21
9,3,21
7,3,21
6,2,21
4,3,21
3,0,21
2,2,21
1,2,21
0,0,21
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
15,0,22
12,2,22
9,2,22
7,0,22
6,0,22
5,0,22
4,0,22
3,0,22
2,0,22
1,0,22
0,0,22
20,0,23
20,0,23
20,2,23
20,1,23
20,26,23
20,9,23
15,9,23
12,5,23
9,2,23
7,4,23
6,2,23
5,0,23
4,0,23
3,1,23
2,0,23
1,0,23
0,0,23
20,0,24
20,0,24
20,13,24
20,12,24
20,9,24
20,7,24
17,3,24
17,9,24
17,4,24
16,4,24
29,13,24
46,17,24
69,23,24
52,57,24
39,51,24
30,19,24
23,19,24
18,11,24
14,11,24
11,6,24
9,5,24
7,6,24
6,1,24
3,3,24
2,0,24
1,1,24
0,2,24
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
15,7,25
16,1,25
18,2,25
21,3,25
23,2,25
25,2,25
25,14,25
25,13,25
25,2,25
32,7,25
32,3,25
32,5,25
32,4,25
32,2,25
40,8,25
54,14,25
54,11,25
54,2,25
67,13,25
67,11,25
72,5,25
89,17,25
104,15,25
115,11,25
115,16,25
117,2,25
119,2,25
119,2,25
123,4,25
131,8,25
136,5,25
118,8,25
118,8,25
118,12,25
124,6,25
128,4,25
131,3,25
131,3,25
137,6,25
143,6,25
143,6,25
148,5,25
148,7,25
154,6,25
154,8,25
154,7,25
154,18,25
98,9,25
98,15,25
98,14,25
98,8,25
120,22,25
79,9,25
90,11,25
90,12,25
101,11,25
104,3,25
104,4,25
78,0,25
97,19,25
91,17,25
58,16,25
58,6,25
67,9,25
83,16,25
83,6,25
91,8,25
106,15,25
111,5,25
111,17,25
117,6,25
117,4,25
117,12,25
128,11,25
128,6,25
133,5,25
135,2,25
135,12,25
141,6,25
147,6,25
147,0,25
103,11,25
103,8,25
109,6,25
113,4,25
113,17,25
119,6,25
119,2,25
126,7,25
126,1,25
100,8,25
100,18,25
100,9,25
110,10,25
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
15,0,26
12,0,26
9,1,26
7,0,26
6,1,26
5,0,26
6,1,26
7,1,26
9,2,26
13,4,26
13,5,26
13,5,26
13,3,26
13,6,26
13,1,26
13,3,26
13,6,26
13,4,26
13,2,26
13,4,26
13,4,26
13,7,26
13,3,26
13,4,26
13,5,26
13,3,26
13,4,26
13,2,26
13,3,26
13,3,26
13,4,26
13,6,26
13,3,26
13,4,26
13,5,26
13,4,26
13,3,26
13,3,26
13,3,26
13,5,26
13,3,26
13,5,26
13,6,26
13,3,26
13,3,26
13,4,26
13,4,26
13,3,26
13,3,26
13,4,26
13,4,26
13,2,26
13,5,26
13,4,26
13,2,26
13,5,26
13,2,26
13,2,26
13,2,26
13,4,26
13,4,26
13,5,26
13,0,26
13,3,26
13,5,26
13,5,26
13,5,26
13,2,26
13,1,26
13,7,26
13,5,26
13,7,26
13,4,26
13,5,26
13,4,26
13,4,26
13,4,26
13,3,26
13,7,26
13,4,26
13,2,26
13,5,26
13,4,26
13,3,26
13,7,26
13,2,26
13,4,26
13,5,26
13,3,26
13,4,26
13,5,26
13,2,26
13,5,26
13,5,26
20,0,27
20,0,27
20,0,27
20,8,27
20,6,27
20,4,27
15,3,27
12,0,27
9,3,27
7,2,27
6,1,27
5,4,27
4,2,27
3,2,27
2,0,27
1,1,27
0,1,27
20,0,28
14,0,28
14,9,28
14,12,28
14,5,28
14,16,28
14,10,28
14,13,28
14,6,28
14,7,28
14,1,28
14,6,28
14,11,28
9,6,28
12,3,28
12,3,28
10,6,28
10,2,28
10,7,28
7,3,28
8,1,28
13,5,28
13,0,28
11,9,28
11,2,28
13,2,28
17,4,28
31,14,28
36,20,28
36,7,28
40,9,28
40,7,28
59,19,28
59,20,28
52,3,28
52,10,28
74,22,28
99,25,28
112,13,28
145,33,28
150,5,28
121,21,28
126,5,28
130,4,28
106,6,28
106,4,28
113,7,28
93,16,28
93,10,28
112,19,28
112,18,28
130,18,28
84,5,28
84,4,28
98,14,28
99,12,28
115,16,28
120,5,28
120,11,28
120,5,28
122,2,28
125,3,28
125,2,28
129,4,28
129,11,28
134,5,28
138,4,28
138,10,28
143,5,28
149,6,28
149,6,28
149,4,28
149,10,28
156,7,28
156,10,28
160,4,28
161,1,28
161,4,28
166,5,28
147,5,28
147,5,28
149,2,28
149,3,28
149,10,28
152,3,28
152,6,28
152,0,28
152,13,28
157,5,28
161,4,28
161,1,28
148,4,28
153,5,28
119,4,28
119,4,28
119,5,28
119,3,28
119,10,28
119,10,28
106,11,28
13,0,29
13,0,29
13,0,29
13,0,29
13,0,29
13,0,29
13,0,29
13,0,29
18,5,29
18,0,29
18,8,29
18,3,29
18,2,29
18,3,29
18,3,29
18,4,29
18,4,29
18,2,29
18,6,29
18,6,29
18,8,29
16,8,29
16,2,29
16,8,29
16,2,29
16,4,29
12,14,29
10,5,29
13,3,29
13,9,29
13,5,29
13,3,29
13,3,29
13,3,29
13,4,29
13,6,29
13,4,29
13,7,29
10,1,29
14,4,29
14,7,29
14,7,29
14,4,29
14,1,29
14,4,29
14,7,29
14,6,29
14,6,29
11,6,29
14,3,29
14,6,29
14,6,29
14,4,29
14,9,29
14,4,29
14,5,29
14,5,29
19,5,29
26,7,29
26,0,29
15,1,29
17,2,29
17,3,29
14,4,29
14,1,29
16,2,29
23,7,29
23,3,29
23,1,29
26,3,29
34,8,29
34,2,29
43,9,29
48,5,29
48,5,29
48,5,29
48,1,29
56,8,29
64,8,29
75,11,29
75,9,29
92,17,29
99,7,29
90,11,29
73,4,29
73,8,29
73,9,29
63,11,29
63,10,29
73,10,29
86,13,29
86,11,29
99,13,29
110,11,29
110,10,29
110,5,29
110,2,29
110,4,29
110,8,29
110,5,29
20,0,30
15,0,30
15,0,30
15,0,30
