population,babies,run_id
53,28,11
40,32,11
30,22,11
23,11,11
18,8,11
14,5,11
11,4,11
9,4,11
12,3,11
15,3,11
22,7,11
28,6,11
38,10,11
51,13,11
74,23,11
97,23,11
126,29,11
134,8,11
145,11,11
156,11,11
166,10,11
180,14,11
185,5,11
185,17,11
185,8,11
185,17,11
185,13,11
185,9,11
185,13,11
185,13,11
185,11,11
185,11,11
185,14,11
185,9,11
185,12,11
185,12,11
185,10,11
185,10,11
185,9,11
185,6,11
185,13,11
185,12,11
185,9,11
185,8,11
185,10,11
185,15,11
185,14,11
185,14,11
185,9,11
185,9,11
185,8,11
185,3,11
185,8,11
185,5,11
185,6,11
185,4,11
185,10,11
185,8,11
185,9,11
185,10,11
185,10,11
185,12,11
185,11,11
185,9,11
185,11,11
185,11,11
185,10,11
185,5,11
185,8,11
185,9,11
185,8,11
185,11,11
185,13,11
185,5,11
185,8,11
185,11,11
185,5,11
185,4,11
185,7,11
185,4,11
185,8,11
185,6,11
185,7,11
185,7,11
185,6,11
185,5,11
185,9,11
185,7,11
185,9,11
185,2,11
185,8,11
185,10,11
20,0,12
20,1,12
20,7,12
20,5,12
20,6,12
20,3,12
15,4,12
12,0,12
13,1,12
15,2,12
16,1,12
16,0,12
17,1,12
18,1,12
21,3,12
23,2,12
26,3,12
28,2,12
30,2,12
30,2,12
30,3,12
30,4,12
30,2,12
30,1,12
30,5,12
30,1,12
30,3,12
30,4,12
30,2,12
30,6,12
30,3,12
30,3,12
30,1,12
30,4,12
30,4,12
30,1,12
23,4,12
24,1,12
20,1,12
21,1,12
23,2,12
25,2,12
27,2,12
27,0,12
27,3,12
27,2,12
19,3,12
20,1,12
21,1,12
22,1,12
26,4,12
17,0,12
18,1,12
20,2,12
20,0,12
20,0,12
22,2,12
23,1,12
25,2,12
26,1,12
26,2,12
26,1,12
26,2,12
26,4,12
19,2,12
21,2,12
25,4,12
28,3,12
28,3,12
28,6,12
28,3,12
28,4,12
28,1,12
28,2,12
21,3,12
21,0,12
16,3,12
17,1,12
17,0,12
19,2,12
21,2,12
22,1,12
25,3,12
27,2,12
27,2,12
27,2,12
27,4,12
27,5,12
27,1,12
27,4,12
27,3,12
27,4,12
27,2,12
27,5,12
27,3,12
27,4,12
27,4,12
28,1,12
31,3,12
22,3,12
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
15,0,13
12,1,13
9,0,13
7,3,13
6,0,13
5,0,13
4,1,13
3,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
2,0,13
20,0,14
20,0,14
20,0,14
20,0,14
15,14,14
15,3,14
15,5,14
12,1,14
9,7,14
7,7,14
6,3,14
5,1,14
4,2,14
3,3,14
2,2,14
1,1,14
0,0,14
20,0,15
20,0,15
20,5,15
16,4,15
16,1,15
16,3,15
16,0,15
10,1,15
10,0,15
10,1,15
10,0,15
10,2,15
10,0,15
10,1,15
10,1,15
14,4,15
20,6,15
22,2,15
22,3,15
22,5,15
22,1,15
22,2,15
28,7,15
28,3,15
37,9,15
48,11,15
70,22,15
61,23,15
61,19,15
61,17,15
61,20,15
61,5,15
73,12,15
93,20,15
107,14,15
111,4,15
111,4,15
116,5,15
116,17,15
118,2,15
118,2,15
95,5,15
95,19,15
95,20,15
109,14,15
113,4,15
113,5,15
113,3,15
113,6,15
113,5,15
113,4,15
113,9,15
113,6,15
113,4,15
113,3,15
113,5,15
113,7,15
113,6,15
113,7,15
113,2,15
113,4,15
113,5,15
113,5,15
113,6,15
113,7,15
113,4,15
113,4,15
113,8,15
113,5,15
113,7,15
113,4,15
113,5,15
113,3,15
113,2,15
113,3,15
113,5,15
113,5,15
113,3,15
113,3,15
113,4,15
113,4,15
113,2,15
113,2,15
113,7,15
113,5,15
113,3,15
113,1,15
113,5,15
113,2,15
113,4,15
113,3,15
113,1,15
113,2,15
113,3,15
113,3,15
113,2,15
113,6,15
113,2,15
113,4,15
113,4,15
20,0,16
20,0,16
20,0,16
20,0,16
20,8,16
20,8,16
15,14,16
12,3,16
9,3,16
7,2,16
6,1,16
5,2,16
4,3,16
3,1,16
2,2,16
1,0,16
0,0,16
20,0,17
20,0,17
20,0,17
20,9,17
20,4,17
20,4,17
20,3,17
20,4,17
25,5,17
25,1,17
27,2,17
27,4,17
34,7,17
47,13,17
46,7,17
51,5,17
60,9,17
76,16,17
76,11,17
85,9,17
97,12,17
101,20,17
101,10,17
101,15,17
105,4,17
105,3,17
105,8,17
108,3,17
108,5,17
108,13,17
108,3,17
108,11,17
112,4,17
112,2,17
112,12,17
112,6,17
113,1,17
116,3,17
116,5,17
118,2,17
118,20,17
118,4,17
123,5,17
123,4,17
127,4,17
132,5,17
132,17,17
138,6,17
138,9,17
143,5,17
147,4,17
150,3,17
150,4,17
154,4,17
154,14,17
156,2,17
156,6,17
156,19,17
159,3,17
159,5,17
159,8,17
159,4,17
162,3,17
162,4,17
165,3,17
165,5,17
172,7,17
178,6,17
178,4,17
178,3,17
183,5,17
183,5,17
187,4,17
187,2,17
193,6,17
196,3,17
196,9,17
196,3,17
196,18,17
199,3,17
199,3,17
204,5,17
204,1,17
204,5,17
204,4,17
208,4,17
212,4,17
212,7,17
212,6,17
212,13,17
215,3,17
215,3,17
219,4,17
219,9,17
219,6,17
228,9,17
232,4,17
238,6,17
238,4,17
202,20,17
20,0,18
20,0,18
20,0,18
24,4,18
24,5,18
24,7,18
43,19,18
42,23,18
42,18,18
42,28,18
42,16,18
42,18,18
42,12,18
55,13,18
71,16,18
100,29,18
132,32,18
140,8,18
148,8,18
162,14,18
162,13,18
162,15,18
159,8,18
159,12,18
159,15,18
159,17,18
159,11,18
159,8,18
159,11,18
159,9,18
159,7,18
129,11,18
129,5,18
129,6,18
129,10,18
129,8,18
129,3,18
129,10,18
129,13,18
129,11,18
129,10,18
143,14,18
150,7,18
150,9,18
146,9,18
161,15,18
161,9,18
161,14,18
161,6,18
116,3,18
116,6,18
116,5,18
94,6,18
94,31,18
94,22,18
94,21,18
94,28,18
94,28,18
76,22,18
76,13,18
76,19,18
76,16,18
66,19,18
66,11,18
62,16,18
62,13,18
62,16,18
62,12,18
62,11,18
62,14,18
62,19,18
62,19,18
62,16,18
62,21,18
62,15,18
62,19,18
62,15,18
62,15,18
62,15,18
53,19,18
53,11,18
53,17,18
53,15,18
53,15,18
53,10,18
53,15,18
53,9,18
53,14,18
53,14,18
53,16,18
53,12,18
53,14,18
53,9,18
32,14,18
32,10,18
32,6,18
32,10,18
29,10,18
29,3,18
29,5,18
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
15,6,19
12,6,19
9,3,19
7,3,19
5,0,19
5,0,19
6,1,19
8,2,19
8,1,19
11,3,19
11,5,19
11,3,19
11,2,19
8,0,19
10,2,19
10,2,19
10,2,19
10,1,19
10,1,19
10,2,19
10,1,19
10,3,19
10,0,19
10,2,19
10,0,19
10,3,19
10,1,19
10,1,19
10,2,19
10,1,19
10,3,19
10,0,19
10,0,19
10,1,19
10,2,19
10,3,19
10,2,19
10,2,19
6,4,19
7,1,19
10,3,19
10,3,19
10,1,19
6,3,19
7,1,19
7,0,19
9,2,19
10,1,19
8,2,19
11,3,19
11,2,19
11,1,19
11,0,19
11,2,19
11,2,19
11,3,19
11,3,19
11,2,19
11,2,19
11,5,19
11,0,19
11,1,19
11,1,19
8,1,19
10,2,19
10,2,19
8,4,19
9,1,19
12,3,19
12,4,19
12,4,19
12,4,19
12,5,19
12,3,19
12,1,19
12,2,19
12,3,19
12,6,19
12,1,19
12,1,19
12,2,19
12,2,19
12,3,19
12,2,19
12,0,19
12,0,19
12,3,19
12,5,19
12,3,19
12,0,19
12,6,19
12,6,19
12,4,19
12,4,19
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,6,20
15,14,20
12,12,20
8,2,20
6,5,20
5,2,20
4,2,20
3,1,20
2,1,20
3,1,20
4,1,20
6,2,20
6,0,20
9,3,20
11,2,20
17,6,20
17,9,20
17,10,20
17,3,20
17,5,20
17,5,20
17,8,20
17,6,20
17,7,20
17,4,20
17,4,20
17,11,20
17,5,20
17,7,20
17,4,20
17,7,20
17,7,20
17,6,20
17,7,20
17,9,20
17,10,20
17,8,20
17,10,20
17,8,20
17,9,20
17,5,20
17,6,20
17,7,20
17,6,20
17,9,20
17,8,20
17,7,20
17,9,20
17,5,20
17,6,20
17,9,20
17,7,20
17,7,20
17,7,20
17,12,20
17,9,20
17,11,20
17,3,20
17,5,20
17,3,20
17,5,20
17,7,20
17,4,20
17,10,20
17,5,20
17,11,20
17,3,20
17,8,20
17,1,20
17,5,20
17,5,20
17,3,20
17,3,20
17,5,20
17,4,20
17,6,20
17,4,20
17,6,20
17,4,20
17,2,20
17,2,20
17,4,20
17,5,20
17,3,20
17,2,20
17,2,20
17,4,20
17,3,20
17,6,20
17,3,20
17,3,20
17,7,20
17,7,20
17,4,20
17,4,20
19,0,21
19,0,21
19,0,21
19,0,21
19,0,21
19,0,21
19,0,21
19,0,21
17,0,21
14,6,21
14,2,21
14,1,21
14,1,21
11,0,21
11,0,21
12,1,21
12,0,21
12,0,21
13,1,21
13,0,21
13,0,21
15,2,21
13,2,21
15,3,21
15,3,21
15,5,21
15,3,21
15,2,21
15,2,21
21,6,21
27,6,21
27,1,21
27,1,21
29,2,21
29,3,21
29,3,21
30,1,21
32,2,21
34,2,21
34,4,21
34,1,21
39,5,21
43,4,21
43,7,21
43,6,21
43,5,21
43,0,21
45,2,21
45,0,21
47,2,21
47,3,21
47,2,21
47,5,21
52,5,21
58,6,21
44,3,21
44,2,21
44,1,21
46,2,21
46,2,21
49,3,21
49,4,21
55,6,21
61,6,21
46,0,21
53,7,21
53,3,21
58,5,21
60,2,21
59,3,21
59,4,21
65,6,21
65,3,21
65,1,21
47,2,21
49,2,21
49,4,21
49,2,21
49,1,21
52,3,21
52,4,21
52,3,21
38,4,21
38,3,21
38,3,21
38,4,21
38,1,21
38,3,21
38,2,21
42,4,21
46,4,21
46,2,21
56,10,21
63,7,21
63,6,21
73,10,21
85,12,21
85,4,21
91,6,21
91,9,21
13,0,22
13,0,22
13,0,22
13,0,22
13,0,22
13,0,22
13,0,22
13,0,22
13,0,22
13,0,22
13,0,22
13,0,22
13,1,22
13,0,22
13,2,22
13,0,22
13,2,22
13,0,22
13,1,22
13,1,22
13,1,22
13,0,22
13,0,22
13,0,22
15,2,22
16,3,22
16,0,22
20,4,22
23,3,22
23,1,22
23,5,22
23,3,22
16,0,22
17,1,22
14,3,22
17,3,22
18,1,22
18,3,22
18,3,22
21,3,22
22,1,22
22,4,22
28,6,22
34,6,22
39,5,22
44,5,22
44,10,22
56,12,22
56,9,22
56,10,22
70,14,22
70,14,22
83,13,22
100,17,22
119,19,22
127,8,22
127,2,22
133,6,22
133,5,22
133,17,22
135,2,22
140,5,22
143,3,22
143,6,22
143,4,22
149,6,22
142,5,22
142,5,22
142,2,22
145,3,22
145,2,22
145,7,22
145,12,22
148,3,22
154,6,22
154,4,22
159,5,22
159,4,22
159,5,22
159,10,22
159,16,22
161,2,22
161,10,22
161,7,22
163,2,22
163,3,22
163,3,22
163,4,22
167,4,22
167,4,22
167,0,22
167,4,22
131,12,22
136,5,22
142,6,22
147,5,22
147,4,22
147,6,22
147,3,22
151,4,22
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,1,23
20,6,23
20,1,23
21,1,23
21,3,23
21,6,23
21,4,23
26,5,23
34,8,23
38,4,23
41,3,23
46,5,23
50,4,23
50,2,23
50,9,23
50,9,23
50,6,23
50,10,23
50,5,23
50,7,23
41,3,23
41,8,23
41,7,23
41,4,23
41,4,23
41,4,23
41,7,23
41,3,23
41,9,23
41,5,23
41,4,23
41,7,23
41,7,23
41,4,23
41,6,23
41,4,23
41,5,23
28,5,23
28,3,23
23,6,23
14,3,23
14,4,23
14,3,23
14,1,23
14,2,23
14,0,23
14,3,23
14,4,23
14,1,23
14,2,23
14,2,23
14,2,23
14,1,23
14,2,23
14,3,23
14,1,23
14,1,23
14,2,23
14,1,23
13,1,23
13,1,23
13,4,23
13,2,23
13,1,23
13,1,23
13,0,23
13,5,23
13,3,23
13,0,23
13,4,23
13,3,23
13,2,23
13,2,23
13,2,23
13,4,23
13,1,23
13,1,23
13,4,23
13,1,23
13,2,23
13,1,23
13,4,23
13,2,23
13,1,23
13,0,23
13,2,23
13,2,23
13,1,23
13,5,23
13,3,23
13,3,23
20,0,24
20,0,24
20,0,24
20,0,24
20,25,24
20,23,24
20,24,24
20,13,24
20,13,24
20,13,24
12,13,24
12,2,24
12,9,24
9,14,24
7,9,24
6,7,24
5,5,24
4,4,24
3,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
2,0,24
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
15,0,25
15,0,25
15,0,25
15,0,25
15,0,25
15,0,25
15,0,25
15,0,25
15,0,25
15,0,25
15,0,25
15,0,25
17,2,25
17,0,25
20,3,25
26,6,25
26,2,25
26,2,25
26,2,25
26,5,25
26,1,25
26,7,25
26,9,25
33,7,25
40,7,25
40,7,25
53,13,25
53,5,25
67,14,25
92,25,25
78,20,25
78,16,25
112,34,25
112,17,25
131,19,25
143,12,25
143,33,25
127,27,25
132,5,25
132,8,25
132,17,25
132,13,25
136,4,25
136,2,25
143,7,25
143,4,25
158,15,25
158,9,25
173,15,25
180,7,25
180,6,25
180,10,25
180,8,25
180,16,25
187,7,25
187,16,25
192,5,25
192,12,25
202,10,25
202,7,25
202,21,25
207,5,25
207,6,25
214,7,25
221,7,25
230,9,25
242,12,25
242,9,25
252,10,25
252,7,25
252,9,25
252,11,25
252,9,25
252,10,25
268,16,25
268,10,25
169,13,25
169,6,25
174,5,25
180,6,25
180,10,25
180,7,25
186,6,25
198,12,25
133,3,25
133,30,25
138,5,25
138,13,25
138,8,25
138,5,25
138,3,25
144,6,25
102,9,25
102,15,25
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
15,0,26
12,0,26
12,0,26
12,0,26
12,1,26
12,2,26
12,0,26
12,1,26
12,1,26
8,1,26
9,1,26
9,2,26
9,2,26
9,1,26
9,2,26
9,0,26
9,1,26
9,0,26
9,2,26
7,1,26
10,3,26
10,3,26
10,2,26
10,2,26
10,2,26
10,1,26
10,0,26
10,2,26
10,0,26
10,1,26
10,3,26
10,1,26
10,2,26
7,0,26
7,0,26
10,3,26
10,2,26
10,1,26
10,3,26
10,1,26
10,1,26
10,0,26
10,2,26
7,2,26
9,2,26
9,0,26
9,3,26
9,1,26
9,2,26
9,2,26
7,3,26
10,3,26
10,3,26
10,1,26
10,4,26
10,1,26
10,2,26
10,1,26
10,2,26
10,0,26
10,2,26
10,3,26
10,2,26
10,1,26
10,2,26
10,2,26
10,0,26
10,3,26
10,4,26
10,2,26
10,0,26
10,0,26
10,1,26
