population,babies,run_id
233,4,18
241,8,18
241,3,18
246,5,18
246,8,18
246,5,18
204,6,18
204,3,18
209,5,18
209,1,18
212,3,18
212,3,18
217,5,18
220,3,18
220,8,18
222,2,18
137,3,18
137,3,18
89,4,18
101,12,18
104,9,18
104,8,18
113,9,18
113,3,18
117,4,18
117,2,18
124,7,18
126,2,18
98,4,18
109,11,18
109,10,18
109,4,18
109,1,18
114,5,18
119,5,18
119,8,18
123,4,18
127,4,18
127,5,18
84,5,18
84,12,18
84,12,18
84,6,18
84,11,18
84,9,18
100,16,18
100,15,18
100,15,18
90,14,18
90,7,18
90,3,18
102,12,18
102,2,18
115,13,18
120,5,18
120,13,18
120,6,18
126,6,18
126,13,18
126,19,18
143,17,18
143,1,18
151,8,18
151,4,18
156,5,18
156,6,18
156,25,18
160,4,18
166,6,18
172,6,18
172,6,18
172,5,18
175,3,18
175,9,18
169,4,18
174,5,18
180,6,18
180,4,18
186,6,18
192,6,18
167,5,18
174,7,18
174,7,18
182,8,18
182,5,18
147,8,18
157,10,18
157,7,18
157,16,18
176,19,18
176,11,18
183,7,18
183,10,18
191,8,18
197,6,18
197,6,18
200,3,18
200,7,18
200,9,18
207,7,18
207,14,18
148,5,18
158,10,18
20,0,19
20,0,19
20,14,19
20,24,19
20,8,19
20,16,19
20,12,19
20,7,19
20,9,19
20,4,19
22,2,19
22,8,19
22,7,19
22,5,19
22,5,19
22,3,19
22,9,19
22,4,19
22,4,19
22,5,19
17,4,19
13,2,19
13,0,19
13,1,19
13,1,19
13,4,19
13,2,19
13,2,19
13,1,19
13,1,19
13,2,19
13,3,19
13,2,19
13,3,19
13,4,19
13,0,19
13,1,19
13,4,19
13,3,19
13,1,19
13,4,19
13,1,19
13,2,19
13,1,19
13,1,19
13,1,19
9,3,19
9,0,19
6,0,19
7,1,19
8,1,19
8,1,19
8,1,19
8,2,19
8,2,19
8,1,19
8,1,19
8,0,19
8,0,19
8,3,19
8,1,19
8,2,19
8,1,19
8,2,19
8,0,19
7,2,19
8,1,19
8,2,19
8,1,19
8,1,19
8,3,19
8,1,19
8,0,19
8,0,19
8,0,19
8,1,19
8,1,19
8,2,19
8,0,19
8,2,19
8,0,19
8,2,19
8,1,19
8,2,19
8,0,19
8,1,19
8,0,19
7,3,19
8,1,19
8,1,19
8,2,19
8,0,19
5,0,19
5,1,19
5,0,19
5,0,19
5,0,19
5,1,19
5,0,19
5,1,19
5,0,19
5,1,19
5,0,19
3,0,19
3,1,19
4,1,19
4,0,19
4,0,19
4,0,19
5,1,19
5,1,19
5,1,19
5,0,19
5,1,19
5,0,19
5,2,19
5,1,19
5,1,19
5,1,19
5,0,19
5,0,19
5,0,19
5,0,19
5,0,19
5,0,19
5,0,19
5,0,19
5,1,19
5,1,19
5,1,19
5,1,19
5,1,19
5,0,19
5,1,19
5,0,19
5,1,19
3,1,19
3,0,19
3,0,19
3,0,19
4,1,19
6,2,19
8,2,19
8,3,19
8,1,19
8,1,19
8,0,19
8,1,19
8,0,19
8,0,19
20,0,20
20,1,20
20,1,20
24,4,20
24,7,20
24,5,20
24,6,20
24,1,20
24,1,20
27,3,20
34,7,20
34,7,20
22,4,20
22,2,20
22,4,20
22,2,20
22,2,20
22,4,20
26,4,20
32,6,20
39,7,20
45,6,20
54,9,20
60,6,20
73,13,20
85,12,20
107,22,20
114,7,20
120,6,20
95,4,20
95,18,20
95,16,20
95,23,20
95,27,20
95,19,20
95,21,20
95,23,20
95,21,20
95,21,20
95,23,20
95,27,20
95,14,20
95,22,20
95,22,20
67,15,20
67,19,20
67,15,20
67,10,20
58,13,20
58,9,20
58,8,20
58,5,20
58,8,20
58,6,20
53,10,20
53,10,20
53,13,20
50,17,20
50,12,20
50,12,20
50,12,20
42,9,20
42,8,20
42,13,20
42,10,20
42,6,20
42,12,20
42,10,20
53,11,20
72,19,20
94,22,20
118,24,20
125,7,20
131,6,20
140,9,20
148,8,20
156,8,20
156,6,20
156,10,20
156,7,20
156,10,20
156,6,20
156,7,20
110,7,20
85,3,20
85,20,20
85,20,20
85,25,20
85,18,20
85,21,20
85,17,20
74,23,20
74,26,20
74,28,20
74,22,20
74,20,20
74,27,20
74,12,20
64,25,20
64,17,20
64,17,20
64,15,20
61,12,20
61,19,20
61,17,20
61,15,20
61,18,20
61,21,20
61,19,20
61,22,20
59,25,20
59,16,20
59,7,20
59,14,20
59,18,20
59,14,20
42,12,20
42,11,20
42,11,20
42,8,20
42,10,20
42,7,20
55,13,20
68,13,20
89,21,20
117,28,20
117,8,20
117,6,20
117,8,20
117,4,20
117,4,20
117,9,20
117,6,20
117,4,20
117,11,20
117,9,20
117,8,20
117,7,20
117,9,20
117,6,20
113,7,20
113,3,20
113,5,20
113,7,20
113,4,20
113,12,20
113,8,20
113,7,20
113,13,20
113,9,20
