population,babies,run_id
19,2,7
19,1,7
19,3,7
19,3,7
19,1,7
19,3,7
19,3,7
19,5,7
19,4,7
19,3,7
19,2,7
19,2,7
19,1,7
19,3,7
19,4,7
19,2,7
19,1,7
19,3,7
19,1,7
19,2,7
19,3,7
19,4,7
19,2,7
19,2,7
19,3,7
19,1,7
19,7,7
19,2,7
19,2,7
19,3,7
19,3,7
19,1,7
19,4,7
19,4,7
19,3,7
19,3,7
19,2,7
19,1,7
20,0,8
20,0,8
32,12,8
41,9,8
41,6,8
41,4,8
41,5,8
29,8,8
29,9,8
29,10,8
29,12,8
29,9,8
29,12,8
29,12,8
29,6,8
29,9,8
29,15,8
29,6,8
29,14,8
29,6,8
28,12,8
28,9,8
28,7,8
28,10,8
28,7,8
28,12,8
28,5,8
28,7,8
28,8,8
28,9,8
22,11,8
32,10,8
43,11,8
58,15,8
77,19,8
103,26,8
116,13,8
125,9,8
134,9,8
141,7,8
152,11,8
152,10,8
152,12,8
152,6,8
152,10,8
152,11,8
152,8,8
152,6,8
150,10,8
150,9,8
150,10,8
150,5,8
150,6,8
150,8,8
150,5,8
150,9,8
150,7,8
150,10,8
150,10,8
150,11,8
150,7,8
150,6,8
150,8,8
150,6,8
150,7,8
150,8,8
150,8,8
150,4,8
150,7,8
150,9,8
150,4,8
150,9,8
150,7,8
150,10,8
150,13,8
150,12,8
150,8,8
150,9,8
150,10,8
150,7,8
150,4,8
150,11,8
150,11,8
150,8,8
150,9,8
150,12,8
150,6,8
150,7,8
150,8,8
150,6,8
150,5,8
150,7,8
150,8,8
150,8,8
150,9,8
150,4,8
150,7,8
119,5,8
119,8,8
119,7,8
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
23,3,9
25,2,9
27,2,9
32,5,9
32,4,9
32,2,9
32,1,9
32,2,9
32,1,9
32,6,9
32,6,9
32,3,9
32,4,9
32,4,9
32,6,9
32,4,9
32,3,9
32,4,9
32,4,9
32,2,9
32,1,9
32,5,9
32,4,9
32,4,9
32,2,9
32,2,9
29,3,9
32,3,9
32,4,9
29,7,9
32,3,9
32,4,9
32,1,9
32,5,9
32,3,9
32,3,9
32,3,9
32,4,9
32,1,9
32,1,9
32,2,9
32,5,9
32,2,9
32,5,9
32,4,9
32,5,9
32,2,9
32,3,9
32,7,9
32,3,9
32,4,9
32,1,9
28,3,9
31,3,9
31,3,9
31,3,9
30,2,9
30,3,9
30,1,9
30,4,9
26,3,9
27,2,9
29,2,9
31,2,9
31,3,9
31,3,9
31,1,9
31,2,9
31,5,9
31,4,9
31,4,9
31,4,9
31,0,9
31,2,9
31,3,9
31,2,9
31,4,9
31,0,9
31,0,9
31,2,9
31,5,9
31,4,9
31,2,9
31,2,9
31,3,9
31,6,9
31,4,9
31,3,9
31,4,9
31,2,9
31,2,9
20,0,10
20,0,10
20,5,10
20,9,10
29,9,10
29,4,10
29,2,10
29,4,10
29,3,10
29,4,10
29,4,10
29,6,10
29,4,10
29,5,10
29,5,10
29,6,10
19,4,10
19,4,10
19,1,10
19,3,10
19,1,10
19,3,10
19,1,10
19,3,10
19,4,10
19,8,10
19,5,10
19,4,10
19,2,10
19,6,10
19,5,10
19,6,10
19,3,10
19,5,10
19,3,10
19,4,10
19,7,10
19,5,10
19,1,10
19,1,10
19,1,10
19,3,10
19,5,10
19,4,10
19,3,10
19,2,10
19,4,10
19,1,10
19,7,10
19,2,10
19,3,10
19,5,10
19,3,10
19,4,10
19,5,10
19,2,10
19,5,10
19,6,10
19,3,10
19,1,10
19,2,10
19,4,10
19,0,10
19,6,10
19,5,10
19,5,10
19,3,10
19,1,10
19,2,10
19,4,10
19,1,10
19,4,10
19,5,10
19,3,10
19,0,10
19,7,10
19,3,10
19,3,10
19,7,10
19,6,10
19,2,10
19,3,10
19,4,10
19,1,10
19,5,10
19,3,10
19,3,10
19,1,10
19,1,10
19,2,10
19,1,10
19,3,10
19,5,10
19,5,10
19,7,10
19,4,10
19,4,10
19,3,10
19,4,10
19,6,10
20,0,11
17,0,11
17,0,11
14,0,11
14,0,11
14,0,11
14,0,11
14,0,11
14,0,11
14,0,11
14,0,11
14,0,11
14,0,11
14,0,11
14,0,11
14,0,11
14,0,11
14,0,11
14,0,11
14,0,11
14,0,11
14,0,11
15,1,11
16,1,11
18,2,11
19,1,11
20,1,11
22,2,11
22,0,11
25,3,11
25,0,11
25,0,11
27,2,11
29,2,11
22,0,11
26,4,11
28,2,11
30,2,11
30,3,11
30,1,11
30,4,11
30,4,11
30,0,11
30,6,11
30,4,11
30,5,11
30,2,11
30,5,11
30,8,11
30,3,11
30,2,11
30,3,11
30,2,11
30,3,11
30,5,11
30,4,11
30,5,11
30,4,11
30,1,11
30,5,11
30,2,11
22,6,11
24,2,11
28,4,11
35,7,11
35,6,11
35,6,11
35,7,11
35,6,11
35,6,11
35,7,11
35,7,11
35,10,11
35,6,11
35,8,11
32,6,11
25,4,11
31,6,11
31,4,11
31,5,11
31,8,11
31,4,11
31,5,11
31,5,11
31,8,11
31,6,11
31,5,11
31,3,11
31,7,11
31,3,11
31,2,11
31,9,11
31,9,11
31,2,11
31,6,11
31,3,11
31,2,11
20,5,11
20,0,11
20,3,11
20,0,12
20,0,12
30,10,12
38,8,12
51,13,12
51,8,12
63,12,12
63,13,12
63,8,12
63,7,12
63,6,12
63,6,12
63,8,12
63,7,12
63,8,12
63,6,12
63,5,12
63,5,12
63,7,12
63,4,12
63,5,12
63,3,12
63,7,12
63,5,12
63,8,12
63,5,12
63,1,12
63,6,12
63,7,12
63,10,12
63,7,12
63,4,12
63,5,12
63,8,12
63,7,12
63,8,12
63,11,12
63,5,12
63,11,12
63,9,12
63,7,12
63,5,12
63,7,12
63,4,12
63,6,12
63,10,12
63,9,12
63,9,12
63,10,12
63,4,12
63,3,12
63,5,12
63,4,12
63,10,12
63,4,12
63,8,12
63,6,12
63,7,12
63,4,12
63,7,12
63,9,12
63,6,12
63,7,12
63,9,12
63,9,12
63,5,12
63,8,12
63,8,12
63,5,12
63,5,12
49,6,12
49,6,12
49,6,12
49,6,12
49,5,12
49,8,12
49,5,12
49,5,12
49,3,12
49,4,12
49,7,12
49,4,12
37,4,12
40,3,12
44,4,12
44,5,12
44,4,12
44,2,12
44,5,12
44,4,12
44,3,12
44,6,12
44,2,12
44,2,12
44,6,12
44,3,12
44,6,12
44,5,12
44,6,12
44,4,12
20,0,13
20,0,13
20,0,13
20,0,13
20,12,13
20,5,13
20,9,13
20,3,13
19,0,13
19,0,13
19,0,13
19,0,13
19,1,13
19,1,13
19,2,13
19,1,13
19,2,13
19,1,13
19,2,13
19,2,13
19,1,13
19,2,13
16,3,13
18,2,13
21,3,13
21,0,13
21,2,13
21,0,13
21,2,13
21,1,13
21,1,13
21,3,13
21,2,13
21,2,13
21,3,13
21,2,13
21,0,13
23,2,13
26,3,13
26,0,13
26,1,13
26,2,13
26,4,13
26,4,13
26,4,13
26,1,13
26,2,13
26,4,13
26,0,13
26,1,13
26,2,13
26,2,13
26,1,13
26,1,13
26,3,13
26,3,13
26,1,13
26,2,13
26,0,13
26,3,13
26,2,13
26,2,13
26,2,13
26,3,13
26,2,13
26,2,13
26,2,13
26,2,13
26,3,13
26,3,13
26,2,13
26,3,13
26,1,13
26,2,13
26,1,13
26,2,13
26,2,13
26,4,13
26,2,13
26,2,13
26,1,13
26,2,13
26,2,13
26,3,13
26,2,13
26,1,13
26,1,13
26,1,13
26,2,13
26,1,13
26,4,13
26,0,13
26,2,13
26,3,13
26,3,13
26,1,13
26,2,13
26,1,13
26,0,13
26,4,13
12,0,14
12,0,14
12,0,14
12,0,14
12,0,14
12,0,14
12,0,14
12,0,14
12,0,14
12,0,14
15,3,14
15,2,14
10,4,14
10,0,14
11,1,14
11,3,14
11,1,14
11,2,14
11,0,14
11,6,14
11,2,14
11,3,14
11,0,14
11,2,14
9,3,14
11,2,14
11,3,14
11,2,14
11,2,14
11,2,14
11,1,14
11,3,14
11,1,14
11,2,14
11,2,14
11,1,14
11,1,14
11,0,14
11,4,14
11,4,14
11,1,14
11,0,14
11,0,14
7,1,14
9,2,14
10,1,14
13,3,14
13,4,14
13,3,14
13,3,14
13,3,14
13,2,14
13,5,14
13,4,14
13,3,14
10,6,14
13,3,14
13,2,14
13,4,14
13,1,14
13,2,14
13,0,14
11,4,14
11,6,14
11,4,14
11,2,14
11,1,14
11,2,14
11,4,14
11,4,14
11,1,14
11,3,14
11,2,14
11,2,14
11,5,14
11,4,14
11,1,14
11,1,14
11,1,14
11,3,14
11,0,14
11,4,14
11,4,14
11,3,14
11,3,14
11,4,14
11,3,14
11,1,14
11,3,14
11,1,14
11,5,14
11,2,14
11,2,14
11,2,14
11,2,14
11,6,14
11,4,14
11,1,14
11,2,14
11,2,14
20,0,15
20,0,15
20,0,15
14,0,15
14,0,15
14,0,15
14,0,15
14,0,15
14,0,15
14,0,15
14,0,15
14,0,15
14,0,15
14,0,15
14,0,15
14,0,15
9,0,15
9,0,15
9,0,15
11,2,15
11,0,15
11,0,15
8,0,15
10,2,15
12,2,15
15,3,15
15,0,15
17,2,15
17,3,15
20,3,15
20,1,15
20,6,15
20,1,15
20,5,15
20,3,15
20,3,15
20,2,15
20,1,15
20,3,15
20,5,15
20,2,15
20,5,15
20,5,15
20,3,15
20,3,15
20,4,15
20,7,15
20,6,15
20,4,15
20,1,15
20,3,15
20,3,15
20,4,15
20,2,15
20,3,15
20,3,15
20,2,15
20,0,15
20,2,15
20,4,15
20,2,15
20,1,15
20,3,15
20,3,15
20,1,15
20,3,15
20,4,15
20,4,15
20,3,15
20,3,15
20,0,15
21,1,15
21,5,15
21,3,15
21,3,15
21,1,15
21,4,15
16,0,15
19,3,15
22,3,15
22,6,15
22,5,15
22,6,15
22,4,15
22,6,15
22,4,15
22,1,15
28,6,15
28,8,15
28,11,15
28,1,15
28,4,15
28,6,15
28,0,15
30,2,15
30,3,15
30,5,15
30,6,15
30,3,15
30,10,15
20,0,16
12,0,16
12,0,16
12,0,16
12,0,16
12,0,16
12,1,16
12,0,16
16,4,16
19,3,16
19,1,16
19,6,16
16,4,16
18,2,16
23,5,16
23,4,16
23,7,16
23,4,16
22,3,16
22,5,16
22,2,16
22,3,16
22,3,16
22,5,16
22,3,16
22,4,16
22,3,16
22,5,16
22,6,16
22,3,16
22,2,16
22,6,16
22,3,16
22,1,16
22,2,16
22,3,16
22,4,16
22,6,16
22,4,16
22,3,16
22,4,16
22,6,16
22,3,16
22,4,16
22,3,16
22,2,16
22,3,16
22,6,16
22,4,16
22,6,16
22,5,16
22,3,16
22,4,16
22,4,16
22,5,16
22,4,16
22,4,16
22,1,16
22,6,16
22,4,16
22,4,16
22,3,16
22,3,16
22,5,16
22,3,16
22,5,16
22,5,16
22,4,16
22,4,16
22,6,16
22,2,16
22,3,16
22,4,16
22,3,16
22,5,16
22,7,16
22,5,16
22,2,16
22,5,16
22,5,16
22,4,16
22,3,16
22,4,16
22,5,16
22,3,16
22,3,16
22,5,16
22,4,16
22,2,16
22,5,16
22,2,16
22,5,16
22,4,16
22,4,16
22,4,16
22,0,16
22,5,16
22,5,16
22,4,16
22,5,16
20,0,17
20,2,17
20,1,17
16,14,17
16,9,17
16,10,17
16,14,17
16,6,17
12,19,17
9,11,17
18,9,17
23,5,17
33,10,17
42,9,17
71,29,17
115,44,17
124,9,17
124,16,17
124,15,17
124,9,17
124,7,17
124,6,17
124,7,17
124,11,17
124,9,17
124,10,17
124,5,17
124,9,17
124,9,17
124,8,17
124,10,17
124,13,17
124,10,17
124,6,17
124,11,17
124,9,17
124,9,17
124,7,17
124,12,17
124,9,17
124,5,17
124,8,17
124,10,17
124,9,17
124,8,17
124,10,17
124,9,17
124,5,17
124,10,17
124,5,17
124,8,17
124,8,17
124,10,17
124,7,17
124,10,17
124,4,17
124,15,17
124,13,17
124,9,17
124,16,17
124,10,17
124,10,17
124,6,17
124,11,17
124,9,17
124,12,17
124,11,17
124,7,17
124,9,17
124,11,17
124,10,17
124,11,17
124,13,17
124,10,17
124,8,17
124,8,17
124,7,17
124,11,17
124,14,17
124,12,17
124,7,17
124,6,17
124,8,17
124,8,17
124,7,17
124,8,17
124,13,17
124,6,17
124,7,17
124,6,17
124,6,17
124,15,17
124,5,17
124,9,17
124,9,17
124,6,17
131,7,17
131,11,17
131,11,17
131,10,17
20,0,18
20,0,18
20,0,18
20,7,18
20,7,18
20,6,18
15,5,18
12,5,18
9,1,18
7,2,18
7,0,18
7,0,18
7,2,18
7,2,18
7,1,18
7,0,18
7,0,18
7,2,18
7,0,18
7,0,18
6,0,18
7,1,18
7,2,18
7,3,18
7,2,18
7,2,18
7,4,18
7,1,18
7,2,18
7,0,18
7,2,18
7,2,18
7,2,18
7,0,18
7,1,18
7,0,18
7,1,18
7,1,18
7,2,18
7,0,18
7,2,18
7,3,18
7,1,18
7,0,18
7,2,18
7,1,18
7,2,18
7,1,18
7,3,18
7,3,18
7,1,18
7,0,18
7,1,18
7,3,18
7,0,18
7,2,18
7,0,18
7,0,18
7,0,18
7,1,18
7,1,18
7,0,18
7,1,18
7,0,18
7,1,18
7,0,18
7,0,18
7,1,18
7,0,18
8,1,18
11,3,18
11,2,18
11,4,18
11,0,18
11,1,18
11,2,18
11,1,18
11,1,18
11,1,18
11,2,18
11,3,18
11,0,18
11,1,18
11,1,18
11,2,18
11,0,18
11,1,18
11,0,18
11,2,18
11,1,18
11,1,18
11,3,18
11,3,18
11,1,18
11,1,18
11,1,18
11,2,18
11,1,18
11,1,18
11,1,18
20,0,19
20,1,19
27,7,19
39,12,19
39,8,19
39,5,19
39,6,19
39,15,19
39,8,19
48,9,19
62,14,19
42,11,19
42,9,19
42,7,19
42,6,19
42,10,19
42,1,19
42,14,19
42,1,19
42,0,19
42,5,19
42,7,19
38,9,19
26,7,19
26,2,19
26,2,19
26,1,19
26,2,19
26,3,19
25,4,19
25,3,19
24,2,19
24,1,19
24,4,19
24,2,19
24,4,19
24,3,19
24,2,19
15,1,19
15,0,19
17,2,19
20,3,19
20,4,19
20,2,19
20,2,19
20,0,19
20,4,19
20,3,19
20,3,19
20,5,19
20,1,19
20,1,19
20,3,19
20,3,19
20,0,19
20,1,19
20,2,19
20,3,19
16,4,19
19,3,19
21,2,19
24,3,19
24,1,19
24,2,19
24,1,19
24,1,19
24,3,19
20,3,19
20,1,19
20,1,19
20,4,19
20,2,19
20,1,19
20,1,19
20,0,19
20,1,19
20,4,19
20,2,19
20,3,19
20,2,19
20,2,19
20,2,19
20,2,19
20,2,19
20,1,19
20,2,19
20,4,19
20,4,19
20,5,19
20,3,19
20,3,19
20,3,19
20,3,19
13,3,19
17,4,19
17,2,19
17,6,19
17,3,19
17,4,19
13,3,19
18,0,20
18,0,20
18,0,20
18,0,20
18,0,20
18,0,20
18,0,20
14,4,20
11,1,20
9,0,20
9,0,20
7,0,20
9,2,20
13,4,20
13,2,20
13,3,20
13,2,20
13,5,20
13,2,20
13,5,20
13,0,20
13,3,20
13,5,20
13,3,20
13,3,20
13,2,20
13,1,20
13,3,20
13,1,20
13,5,20
13,2,20
13,5,20
13,6,20
13,2,20
13,4,20
13,2,20
13,4,20
13,2,20
13,1,20
13,4,20
13,5,20
13,0,20
13,1,20
13,4,20
13,2,20
13,3,20
13,1,20
13,2,20
13,3,20
13,3,20
13,3,20
13,3,20
13,1,20
13,6,20
13,3,20
13,1,20
13,3,20
13,4,20
13,3,20
13,3,20
13,2,20
13,0,20
13,3,20
13,0,20
13,3,20
13,3,20
13,4,20
13,6,20
13,2,20
13,1,20
13,6,20
13,1,20
13,2,20
13,3,20
13,4,20
13,0,20
13,2,20
13,0,20
13,1,20
13,4,20
13,3,20
13,2,20
13,3,20
13,2,20
13,3,20
13,3,20
13,2,20
13,1,20
18,5,20
21,3,20
25,4,20
31,6,20
41,10,20
48,7,20
62,14,20
79,17,20
107,28,20
110,3,20
110,5,20
110,10,20
20,0,21
20,0,21
20,0,21
20,0,21
20,0,21
20,0,21
20,0,21
20,2,21
20,3,21
20,3,21
24,4,21
33,9,21
33,7,21
46,13,21
62,16,21
82,20,21
104,22,21
104,10,21
129,25,21
129,12,21
97,6,21
73,31,21
55,21,21
42,12,21
32,14,21
24,9,21
18,6,21
14,2,21
11,0,21
13,2,21
13,4,21
13,3,21
13,4,21
13,4,21
13,2,21
13,1,21
13,5,21
13,6,21
13,2,21
13,2,21
13,7,21
13,1,21
13,5,21
13,5,21
13,2,21
13,0,21
13,2,21
13,3,21
13,1,21
13,5,21
10,0,21
10,0,21
10,3,21
10,1,21
10,3,21
10,0,21
10,3,21
10,1,21
10,2,21
10,1,21
10,2,21
10,2,21
10,1,21
10,2,21
10,2,21
10,3,21
10,2,21
10,1,21
10,1,21
10,3,21
10,3,21
10,2,21
10,2,21
10,3,21
10,1,21
10,0,21
10,2,21
10,3,21
10,2,21
10,0,21
10,1,21
10,4,21
10,1,21
10,2,21
10,2,21
10,4,21
10,3,21
10,2,21
10,3,21
10,1,21
10,1,21
10,0,21
10,1,21
10,1,21
10,4,21
10,3,21
10,3,21
10,2,21
10,3,21
10,4,21
17,0,22
17,0,22
17,0,22
13,0,22
13,0,22
13,0,22
17,4,22
17,2,22
17,4,22
17,3,22
17,7,22
17,1,22
24,7,22
24,5,22
24,2,22
24,4,22
24,7,22
24,8,22
24,2,22
24,6,22
24,3,22
18,3,22
18,4,22
18,3,22
18,1,22
18,5,22
18,3,22
18,4,22
18,3,22
18,3,22
18,3,22
18,1,22
18,1,22
18,7,22
18,3,22
18,5,22
18,3,22
18,7,22
18,9,22
18,5,22
18,4,22
15,8,22
15,3,22
15,2,22
15,5,22
11,4,22
11,4,22
11,3,22
11,4,22
10,5,22
11,1,22
11,1,22
11,1,22
11,2,22
11,1,22
11,0,22
11,3,22
11,2,22
11,1,22
11,0,22
11,0,22
10,2,22
12,2,22
12,2,22
12,3,22
12,2,22
11,1,22
11,2,22
11,2,22
9,1,22
12,3,22
12,2,22
12,2,22
12,0,22
12,5,22
12,3,22
12,0,22
12,2,22
12,2,22
12,1,22
12,6,22
12,4,22
12,0,22
12,3,22
12,1,22
12,2,22
15,3,22
15,0,22
15,2,22
16,1,22
16,3,22
16,1,22
16,2,22
16,3,22
16,1,22
16,2,22
16,4,22
16,3,22
16,3,22
16,2,22
20,0,23
18,0,23
25,7,23
20,6,23
22,2,23
22,2,23
20,7,23
21,1,23
22,1,23
26,4,23
28,2,23
36,8,23
38,2,23
38,1,23
38,5,23
38,5,23
38,5,23
38,4,23
38,4,23
38,8,23
38,3,23
38,1,23
38,0,23
38,5,23
38,2,23
38,5,23
38,3,23
38,6,23
38,4,23
38,3,23
38,6,23
38,4,23
38,4,23
38,5,23
38,1,23
38,3,23
38,7,23
38,2,23
38,5,23
38,4,23
38,7,23
38,5,23
38,7,23
38,3,23
38,1,23
38,1,23
38,5,23
38,5,23
38,4,23
38,2,23
38,5,23
38,1,23
38,2,23
38,1,23
38,3,23
38,3,23
38,1,23
38,5,23
38,4,23
38,1,23
38,3,23
38,7,23
38,4,23
38,6,23
38,6,23
38,1,23
38,5,23
38,5,23
38,3,23
38,5,23
38,2,23
38,4,23
38,3,23
38,3,23
38,3,23
38,5,23
38,3,23
38,4,23
38,3,23
38,7,23
38,2,23
38,2,23
38,5,23
38,6,23
38,2,23
38,7,23
38,6,23
38,2,23
38,9,23
38,1,23
38,5,23
38,3,23
38,4,23
38,3,23
38,3,23
38,3,23
38,7,23
38,3,23
38,4,23
38,2,23
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,2,24
20,3,24
20,4,24
20,2,24
20,7,24
20,1,24
20,6,24
20,6,24
20,2,24
20,5,24
20,2,24
20,6,24
20,4,24
20,2,24
20,5,24
20,3,24
20,5,24
20,7,24
20,4,24
20,4,24
20,5,24
20,5,24
20,5,24
20,3,24
20,6,24
