population,babies,run_id
17,1,7
17,3,7
17,5,7
17,5,7
17,2,7
17,4,7
17,5,7
17,4,7
17,1,7
17,4,7
17,3,7
17,4,7
17,4,7
17,2,7
17,3,7
17,4,7
17,4,7
17,1,7
20,0,8
20,0,8
15,0,8
15,0,8
15,1,8
15,3,8
15,1,8
15,0,8
15,3,8
15,2,8
15,5,8
15,4,8
15,1,8
15,2,8
20,5,8
20,3,8
27,7,8
41,14,8
41,6,8
47,6,8
47,3,8
61,14,8
61,10,8
72,11,8
88,16,8
88,3,8
108,20,8
112,4,8
112,4,8
112,5,8
112,18,8
117,5,8
74,15,8
74,10,8
89,15,8
103,14,8
103,15,8
103,2,8
115,12,8
118,3,8
121,3,8
125,4,8
125,6,8
131,6,8
142,14,8
142,12,8
146,4,8
146,3,8
153,7,8
153,2,8
153,14,8
154,1,8
162,8,8
162,4,8
162,2,8
162,3,8
162,6,8
166,4,8
170,4,8
127,4,8
127,2,8
127,4,8
127,4,8
131,4,8
137,6,8
137,5,8
130,4,8
130,5,8
130,5,8
130,7,8
130,8,8
130,5,8
126,5,8
126,2,8
112,7,8
112,10,8
97,5,8
66,14,8
62,13,8
62,8,8
62,2,8
62,9,8
62,9,8
62,9,8
62,6,8
62,8,8
62,8,8
62,16,8
62,9,8
69,7,8
59,17,8
59,5,8
59,10,8
59,8,8
59,8,8
59,8,8
59,14,8
59,6,8
59,9,8
59,11,8
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,3,9
20,5,9
20,5,9
20,2,9
20,1,9
20,1,9
20,4,9
20,3,9
20,5,9
20,3,9
20,1,9
16,2,9
16,2,9
11,0,9
11,1,9
11,2,9
11,1,9
11,4,9
17,6,9
25,8,9
30,5,9
37,7,9
47,10,9
61,14,9
75,14,9
88,13,9
104,16,9
110,6,9
116,6,9
120,4,9
120,6,9
120,7,9
120,8,9
120,8,9
120,5,9
120,5,9
120,4,9
120,5,9
120,4,9
120,3,9
120,5,9
120,3,9
120,6,9
120,4,9
120,5,9
120,10,9
120,7,9
120,3,9
120,4,9
120,7,9
120,9,9
120,9,9
120,3,9
120,5,9
120,6,9
120,4,9
120,4,9
120,5,9
120,2,9
120,5,9
120,10,9
120,8,9
120,9,9
120,6,9
120,5,9
120,6,9
120,7,9
120,9,9
120,7,9
120,6,9
120,9,9
120,6,9
120,8,9
120,5,9
120,6,9
120,5,9
120,6,9
120,5,9
120,4,9
120,5,9
120,7,9
120,5,9
120,4,9
120,10,9
120,6,9
120,10,9
120,2,9
120,4,9
120,7,9
120,6,9
120,5,9
18,0,10
18,0,10
18,0,10
18,0,10
15,0,10
11,0,10
11,0,10
11,0,10
11,0,10
11,0,10
11,0,10
11,0,10
7,0,10
8,1,10
10,2,10
10,0,10
14,4,10
19,5,10
27,8,10
27,9,10
27,10,10
27,3,10
27,3,10
27,2,10
22,6,10
22,3,10
26,4,10
26,0,10
29,3,10
29,4,10
32,3,10
32,3,10
32,3,10
33,1,10
33,2,10
33,4,10
33,3,10
33,3,10
36,3,10
38,2,10
38,4,10
41,3,10
41,4,10
50,9,10
58,8,10
60,2,10
65,5,10
69,4,10
69,8,10
69,5,10
75,6,10
79,5,10
84,5,10
84,7,10
84,2,10
90,6,10
90,5,10
95,5,10
99,4,10
99,5,10
99,5,10
104,5,10
104,1,10
104,6,10
95,1,10
95,3,10
95,5,10
95,4,10
95,4,10
95,3,10
100,5,10
63,7,10
63,1,10
63,3,10
63,2,10
63,2,10
67,4,10
67,2,10
71,4,10
55,0,10
55,1,10
55,3,10
55,2,10
55,3,10
55,0,10
58,3,10
59,1,10
56,4,10
56,5,10
56,3,10
56,6,10
56,2,10
56,8,10
56,4,10
56,5,10
56,3,10
56,3,10
56,0,10
26,0,10
20,4,10
20,0,11
20,0,11
20,0,11
19,11,11
34,15,11
34,19,11
32,9,11
53,21,11
80,27,11
112,32,11
120,8,11
133,13,11
142,9,11
159,17,11
159,12,11
159,18,11
159,12,11
159,12,11
159,13,11
159,11,11
159,11,11
159,15,11
159,4,11
159,15,11
159,17,11
159,16,11
159,19,11
159,11,11
159,10,11
159,20,11
153,16,11
153,16,11
153,9,11
147,11,11
162,15,11
162,13,11
134,11,11
134,14,11
134,11,11
134,10,11
134,14,11
134,13,11
134,9,11
116,13,11
116,9,11
116,14,11
116,12,11
116,12,11
116,9,11
116,6,11
89,10,11
89,42,11
89,41,11
89,46,11
89,38,11
89,43,11
89,35,11
89,48,11
89,41,11
89,54,11
89,49,11
89,31,11
89,35,11
89,39,11
89,37,11
89,29,11
89,37,11
89,43,11
89,38,11
89,45,11
89,48,11
89,36,11
87,44,11
87,38,11
87,43,11
87,40,11
87,46,11
87,50,11
87,31,11
87,48,11
87,46,11
87,37,11
87,38,11
87,39,11
87,39,11
87,37,11
87,32,11
87,45,11
87,40,11
87,36,11
87,43,11
87,38,11
87,40,11
87,43,11
85,43,11
85,30,11
85,43,11
85,46,11
85,30,11
85,43,11
20,0,12
20,0,12
20,0,12
17,0,12
17,0,12
17,0,12
19,2,12
24,5,12
30,6,12
30,3,12
30,1,12
30,13,12
30,9,12
30,5,12
30,9,12
45,15,12
60,15,12
83,23,12
109,26,12
114,5,12
114,8,12
76,10,12
76,28,12
76,29,12
76,24,12
76,26,12
76,27,12
76,22,12
76,31,12
76,26,12
76,28,12
76,29,12
76,25,12
76,32,12
76,35,12
76,23,12
76,38,12
76,32,12
76,27,12
76,18,12
76,38,12
76,36,12
76,31,12
76,25,12
76,19,12
76,28,12
76,25,12
76,39,12
52,29,12
52,18,12
48,28,12
48,15,12
35,14,12
35,9,12
35,13,12
35,12,12
35,14,12
35,15,12
35,15,12
35,13,12
35,8,12
35,10,12
33,14,12
33,11,12
33,9,12
33,13,12
33,11,12
33,13,12
33,16,12
33,15,12
33,16,12
33,17,12
30,12,12
30,8,12
30,10,12
30,8,12
30,9,12
30,5,12
30,13,12
30,9,12
24,12,12
24,6,12
24,5,12
24,7,12
24,12,12
24,9,12
24,9,12
24,7,12
24,9,12
18,5,12
18,8,12
18,11,12
18,7,12
18,8,12
12,8,12
17,5,12
17,6,12
17,6,12
17,6,12
17,6,12
20,0,13
20,0,13
20,0,13
20,0,13
20,4,13
20,0,13
20,0,13
21,1,13
21,0,13
21,0,13
18,3,13
18,0,13
18,0,13
18,3,13
18,1,13
18,0,13
19,1,13
24,5,13
27,3,13
31,4,13
35,7,13
39,4,13
43,4,13
43,5,13
52,9,13
59,7,13
65,6,13
65,7,13
77,12,13
77,8,13
83,6,13
94,11,13
80,6,13
92,12,13
110,18,13
110,0,13
110,1,13
110,4,13
110,2,13
113,3,13
113,6,13
113,8,13
116,3,13
116,10,13
117,1,13
117,3,13
84,2,13
84,8,13
84,8,13
84,10,13
84,7,13
84,5,13
84,10,13
84,9,13
84,9,13
84,4,13
94,10,13
107,13,13
112,5,13
112,2,13
112,2,13
112,13,13
114,2,13
114,3,13
123,9,13
127,4,13
129,2,13
129,2,13
129,0,13
131,2,13
131,4,13
131,3,13
131,3,13
135,4,13
135,5,13
140,5,13
142,2,13
148,6,13
156,8,13
156,11,13
160,4,13
160,6,13
165,5,13
121,6,13
121,3,13
121,7,13
121,10,13
122,1,13
101,5,13
87,4,13
99,12,13
117,18,13
122,5,13
122,1,13
122,2,13
124,2,13
126,2,13
128,2,13
128,2,13
134,6,13
20,0,14
17,0,14
17,0,14
17,0,14
17,0,14
21,4,14
21,2,14
24,3,14
21,2,14
24,3,14
29,5,14
29,4,14
29,4,14
29,3,14
29,6,14
29,5,14
29,2,14
29,4,14
29,4,14
29,3,14
29,1,14
29,4,14
29,2,14
29,2,14
29,2,14
29,5,14
29,2,14
29,1,14
29,1,14
29,2,14
29,6,14
29,2,14
29,2,14
29,4,14
29,3,14
18,2,14
18,2,14
18,4,14
18,1,14
18,2,14
18,3,14
18,2,14
18,1,14
15,2,14
15,2,14
15,2,14
15,0,14
15,2,14
15,2,14
15,1,14
15,3,14
15,1,14
15,3,14
12,4,14
12,0,14
12,1,14
12,1,14
12,1,14
9,2,14
9,1,14
9,1,14
9,0,14
9,1,14
9,1,14
9,0,14
9,2,14
9,1,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
5,0,14
5,0,14
5,0,14
5,0,14
5,0,14
5,0,14
5,0,14
5,0,14
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
13,0,15
13,0,15
13,0,15
13,0,15
13,0,15
13,0,15
13,0,15
13,0,15
13,0,15
13,0,15
13,0,15
13,0,15
13,0,15
13,0,15
8,0,15
6,0,15
6,0,15
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
20,0,16
20,0,16
20,0,16
15,0,16
15,0,16
15,0,16
15,0,16
15,0,16
12,2,16
9,1,16
7,0,16
6,3,16
5,3,16
4,0,16
3,2,16
2,0,16
1,1,16
0,0,16
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,10,17
15,5,17
12,2,17
12,0,17
12,4,17
12,2,17
12,0,17
12,3,17
12,3,17
12,1,17
12,2,17
12,1,17
12,6,17
8,1,17
6,0,17
6,0,17
5,0,17
4,1,17
3,0,17
2,0,17
1,0,17
0,0,17
20,0,18
19,0,18
19,0,18
19,8,18
19,7,18
16,3,18
16,1,18
16,1,18
16,0,18
16,3,18
16,3,18
12,0,18
9,0,18
7,3,18
6,1,18
5,1,18
4,2,18
3,0,18
2,1,18
1,2,18
0,1,18
20,0,19
17,0,19
17,0,19
17,0,19
13,7,19
13,5,19
15,2,19
9,2,19
10,1,19
13,3,19
13,1,19
13,3,19
26,13,19
26,4,19
36,10,19
48,12,19
50,16,19
50,12,19
52,19,19
52,26,19
52,17,19
52,10,19
52,3,19
52,1,19
69,17,19
90,21,19
90,22,19
90,22,19
117,27,19
117,16,19
135,18,19
135,16,19
137,2,19
137,11,19
146,9,19
146,5,19
153,7,19
153,17,19
153,15,19
162,9,19
167,5,19
172,5,19
181,9,19
181,8,19
190,9,19
205,15,19
205,8,19
213,8,19
221,8,19
221,10,19
231,10,19
242,11,19
248,6,19
248,4,19
254,6,19
254,14,19
262,8,19
262,3,19
221,11,19
221,10,19
221,9,19
221,10,19
221,9,19
221,9,19
235,14,19
235,10,19
246,11,19
251,5,19
262,11,19
251,11,19
261,10,19
274,13,19
290,16,19
298,8,19
312,14,19
312,16,19
325,13,19
334,9,19
334,10,19
345,11,19
358,13,19
358,12,19
376,18,19
376,14,19
395,19,19
411,16,19
411,11,19
417,9,19
375,13,19
375,11,19
389,14,19
389,13,19
332,7,19
332,10,19
332,12,19
340,8,19
340,8,19
357,17,19
288,12,19
288,7,19
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,3,20
20,3,20
24,4,20
24,9,20
34,10,20
45,11,20
54,16,20
68,14,20
68,11,20
82,14,20
100,18,20
126,26,20
126,26,20
135,9,20
140,5,20
140,6,20
140,13,20
145,5,20
145,13,20
149,4,20
136,4,20
136,5,20
136,3,20
144,8,20
144,7,20
148,4,20
155,7,20
155,3,20
155,14,20
159,4,20
165,6,20
165,9,20
165,4,20
165,2,20
172,7,20
178,6,20
178,8,20
185,7,20
186,1,20
196,10,20
196,4,20
175,5,20
183,8,20
183,16,20
189,6,20
196,7,20
196,24,20
196,8,20
199,3,20
207,8,20
207,7,20
217,10,20
132,3,20
132,4,20
132,5,20
120,6,20
120,10,20
125,5,20
125,10,20
128,3,20
130,2,20
135,5,20
135,22,20
139,4,20
139,4,20
139,14,20
147,8,20
147,5,20
156,9,20
156,4,20
122,4,20
122,4,20
122,6,20
122,5,20
124,2,20
124,3,20
124,2,20
124,15,20
128,4,20
133,5,20
133,18,20
138,5,20
145,7,20
145,22,20
153,8,20
123,6,20
123,6,20
123,5,20
123,10,20
123,3,20
86,6,20
86,21,20
20,0,21
20,0,21
20,0,21
20,6,21
20,7,21
20,4,21
15,0,21
12,4,21
9,2,21
7,3,21
6,1,21
5,1,21
6,1,21
6,2,21
6,2,21
6,2,21
6,2,21
6,0,21
6,1,21
6,1,21
6,1,21
6,0,21
6,0,21
6,1,21
6,2,21
6,2,21
6,2,21
6,0,21
6,2,21
6,0,21
6,1,21
6,1,21
6,0,21
6,1,21
6,1,21
6,2,21
6,2,21
6,2,21
6,2,21
6,2,21
6,0,21
6,2,21
6,1,21
6,0,21
6,0,21
6,1,21
6,1,21
6,0,21
6,1,21
6,1,21
6,0,21
6,1,21
6,1,21
6,0,21
6,1,21
6,2,21
6,2,21
6,2,21
6,1,21
6,0,21
6,1,21
6,0,21
6,1,21
6,2,21
6,0,21
6,1,21
6,0,21
6,2,21
6,1,21
6,2,21
6,2,21
6,2,21
6,1,21
6,2,21
6,1,21
6,1,21
6,4,21
6,0,21
6,0,21
6,0,21
6,0,21
6,3,21
6,1,21
6,3,21
6,0,21
6,0,21
6,1,21
6,3,21
6,4,21
6,2,21
6,1,21
6,0,21
6,1,21
6,1,21
6,2,21
6,0,21
6,0,21
6,0,21
6,2,21
6,0,21
20,0,22
20,1,22
20,4,22
13,7,22
13,6,22
13,6,22
13,0,22
13,0,22
13,0,22
13,0,22
13,0,22
9,0,22
9,0,22
9,0,22
9,0,22
9,0,22
7,0,22
5,0,22
5,0,22
5,0,22
5,0,22
5,0,22
5,0,22
5,0,22
5,0,22
5,0,22
5,0,22
5,0,22
5,0,22
5,0,22
4,0,22
4,0,22
3,0,22
3,0,22
3,0,22
3,0,22
3,0,22
3,0,22
3,0,22
3,0,22
3,0,22
3,0,22
3,0,22
3,0,22
3,0,22
3,0,22
3,1,22
2,1,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
2,0,22
18,0,23
18,0,23
18,0,23
18,0,23
27,9,23
27,9,23
27,11,23
27,10,23
27,10,23
20,9,23
20,3,23
28,8,23
28,4,23
28,7,23
28,0,23
28,11,23
28,6,23
28,5,23
28,7,23
28,11,23
28,5,23
28,2,23
28,8,23
28,6,23
27,4,23
18,8,23
23,5,23
29,6,23
29,11,23
29,4,23
29,5,23
29,5,23
29,12,23
29,6,23
29,6,23
29,4,23
29,10,23
29,3,23
29,7,23
29,4,23
29,6,23
29,8,23
26,5,23
26,9,23
26,11,23
26,4,23
26,2,23
26,5,23
26,4,23
23,7,23
28,5,23
32,4,23
37,5,23
48,11,23
55,7,23
66,11,23
83,17,23
101,18,23
105,4,23
105,3,23
81,25,23
97,16,23
120,23,23
120,5,23
120,4,23
120,5,23
120,7,23
120,24,23
120,4,23
120,1,23
121,1,23
121,2,23
128,7,23
133,5,23
123,4,23
123,5,23
123,6,23
123,20,23
131,8,23
114,7,23
117,3,23
121,4,23
124,3,23
124,3,23
124,5,23
124,8,23
124,1,23
77,5,23
77,7,23
77,2,23
77,2,23
81,4,23
72,5,23
72,8,23
72,10,23
72,9,23
72,5,23
70,9,23
70,6,23
70,7,23
20,0,24
20,0,24
20,0,24
20,14,24
20,2,24
20,4,24
15,2,24
12,1,24
9,5,24
7,1,24
6,2,24
7,1,24
7,0,24
7,0,24
7,1,24
9,2,24
10,1,24
10,0,24
11,1,24
13,2,24
16,3,24
21,5,24
25,4,24
25,7,24
25,8,24
25,4,24
25,4,24
25,3,24
25,5,24
25,4,24
25,4,24
25,4,24
25,4,24
25,5,24
25,5,24
25,1,24
25,5,24
25,7,24
25,7,24
25,2,24
25,5,24
25,5,24
25,6,24
25,5,24
25,7,24
25,5,24
25,2,24
25,5,24
25,6,24
25,3,24
25,5,24
25,8,24
25,7,24
25,7,24
25,3,24
25,2,24
25,3,24
25,6,24
25,7,24
25,5,24
25,2,24
25,9,24
25,8,24
25,3,24
25,4,24
25,3,24
25,3,24
25,4,24
25,3,24
25,7,24
25,6,24
25,2,24
25,7,24
25,9,24
25,2,24
25,1,24
25,5,24
25,6,24
25,5,24
25,6,24
25,8,24
25,4,24
25,6,24
25,3,24
25,2,24
25,6,24
25,3,24
25,6,24
25,5,24
25,4,24
25,8,24
25,5,24
25,7,24
25,8,24
25,7,24
25,7,24
25,7,24
25,4,24
25,5,24
25,2,24
20,0,25
20,0,25
20,12,25
20,13,25
12,21,25
12,10,25
12,16,25
12,16,25
12,2,25
9,3,25
7,0,25
6,4,25
5,3,25
4,4,25
3,2,25
2,0,25
1,1,25
0,1,25
20,0,26
20,0,26
20,0,26
20,0,26
20,13,26
20,14,26
15,11,26
12,18,26
9,4,26
11,2,26
9,0,26
12,3,26
12,0,26
12,2,26
18,6,26
25,7,26
32,7,26
29,9,26
29,1,26
36,7,26
43,7,26
51,8,26
62,11,26
62,11,26
78,16,26
96,18,26
125,29,26
158,33,26
165,7,26
165,8,26
170,5,26
170,7,26
170,4,26
170,6,26
176,6,26
176,7,26
176,3,26
178,2,26
184,6,26
184,4,26
185,1,26
185,6,26
185,2,26
120,3,26
120,0,26
120,5,26
131,11,26
133,2,26
133,11,26
137,4,26
137,1,26
137,6,26
137,6,26
142,5,26
142,1,26
142,3,26
146,4,26
100,6,26
100,14,26
100,8,26
116,16,26
119,3,26
119,1,26
122,3,26
124,2,26
124,1,26
124,5,26
129,5,26
132,3,26
132,1,26
134,2,26
134,5,26
136,2,26
85,3,26
85,12,26
85,14,26
67,13,26
67,13,26
67,6,26
67,11,26
67,8,26
67,6,26
73,6,26
73,10,26
86,13,26
104,18,26
107,3,26
113,6,26
113,10,26
118,5,26
121,3,26
121,4,26
121,5,26
121,9,26
124,3,26
125,1,26
103,4,26
103,10,26
106,3,26
108,2,26
20,0,27
18,0,27
18,0,27
18,0,27
18,0,27
18,0,27
18,0,27
14,2,27
11,3,27
9,3,27
13,4,27
13,0,27
13,2,27
23,10,27
43,20,27
70,27,27
109,39,27
87,13,27
120,34,27
130,10,27
142,12,27
148,6,27
152,12,27
150,8,27
150,8,27
150,8,27
150,8,27
150,9,27
150,10,27
150,7,27
150,6,27
150,8,27
150,9,27
150,9,27
150,4,27
150,10,27
150,4,27
150,7,27
150,3,27
150,5,27
150,9,27
150,7,27
150,8,27
150,9,27
150,7,27
150,7,27
