population,babies,run_id
71,8,5
53,7,5
53,9,5
53,4,5
53,5,5
53,10,5
53,2,5
53,10,5
53,4,5
53,10,5
20,0,6
20,0,6
20,0,6
20,6,6
20,6,6
20,3,6
20,4,6
20,4,6
20,6,6
20,3,6
20,3,6
20,1,6
21,5,6
21,3,6
21,6,6
21,6,6
21,2,6
21,5,6
16,0,6
17,1,6
17,2,6
17,2,6
17,2,6
17,1,6
17,2,6
17,2,6
17,3,6
16,1,6
13,6,6
13,2,6
13,2,6
13,0,6
13,1,6
13,1,6
13,3,6
13,2,6
13,1,6
13,4,6
13,0,6
13,2,6
13,1,6
13,0,6
13,0,6
13,2,6
13,2,6
13,0,6
13,1,6
13,3,6
13,1,6
13,2,6
13,1,6
13,4,6
13,1,6
13,2,6
13,1,6
13,2,6
13,2,6
13,1,6
13,2,6
13,1,6
13,1,6
13,0,6
13,0,6
13,3,6
13,1,6
13,5,6
13,0,6
13,3,6
13,1,6
13,2,6
13,2,6
13,1,6
13,4,6
13,2,6
13,4,6
13,3,6
13,2,6
13,0,6
13,1,6
15,2,6
15,2,6
15,3,6
15,3,6
15,3,6
15,4,6
15,1,6
15,2,6
15,2,6
15,4,6
15,0,6
15,1,6
15,0,6
15,1,6
15,1,6
15,3,6
15,3,6
15,3,6
15,2,6
15,3,6
15,4,6
17,0,7
17,0,7
17,0,7
17,0,7
27,10,7
34,7,7
34,4,7
39,5,7
45,6,7
27,7,7
29,2,7
29,4,7
26,11,7
36,10,7
36,13,7
36,7,7
36,11,7
36,15,7
36,6,7
36,7,7
36,5,7
35,5,7
35,8,7
33,9,7
33,3,7
33,8,7
33,6,7
33,6,7
33,6,7
33,6,7
33,5,7
27,4,7
27,6,7
27,4,7
27,6,7
27,6,7
27,4,7
27,4,7
25,4,7
24,3,7
24,6,7
24,6,7
24,5,7
24,4,7
24,7,7
24,2,7
24,7,7
24,5,7
24,5,7
24,1,7
30,6,7
38,8,7
47,9,7
55,8,7
63,8,7
73,10,7
87,14,7
99,12,7
121,22,7
123,2,7
123,4,7
123,7,7
123,0,7
123,7,7
123,4,7
123,4,7
123,0,7
123,6,7
123,6,7
123,4,7
123,6,7
123,8,7
123,4,7
123,7,7
123,5,7
123,6,7
123,5,7
123,4,7
123,7,7
75,5,7
75,23,7
75,15,7
75,14,7
75,19,7
75,18,7
75,12,7
75,19,7
75,11,7
75,14,7
75,18,7
75,21,7
75,13,7
75,12,7
75,13,7
75,15,7
75,12,7
75,13,7
68,10,7
68,15,7
68,12,7
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
23,3,8
23,3,8
23,0,8
23,0,8
23,3,8
23,3,8
16,5,8
16,2,8
16,1,8
16,4,8
16,3,8
16,1,8
16,4,8
16,4,8
16,2,8
16,3,8
16,4,8
16,2,8
16,1,8
16,2,8
16,4,8
16,4,8
16,2,8
16,2,8
16,3,8
16,1,8
16,3,8
16,4,8
16,0,8
16,3,8
16,1,8
16,4,8
16,2,8
16,4,8
16,1,8
16,5,8
16,5,8
16,1,8
16,4,8
16,1,8
16,1,8
16,0,8
16,2,8
16,0,8
16,1,8
16,1,8
16,1,8
16,3,8
16,1,8
16,1,8
16,1,8
16,1,8
16,2,8
16,2,8
16,3,8
16,1,8
16,1,8
16,1,8
16,2,8
16,0,8
16,0,8
16,0,8
16,2,8
16,2,8
16,1,8
16,2,8
16,0,8
16,1,8
16,1,8
16,1,8
16,0,8
16,2,8
16,0,8
16,0,8
16,0,8
16,0,8
16,2,8
16,3,8
16,0,8
16,1,8
16,3,8
16,1,8
16,2,8
16,1,8
16,1,8
16,3,8
16,1,8
16,1,8
16,2,8
16,3,8
16,2,8
16,0,8
16,1,8
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,1,9
20,2,9
20,2,9
20,2,9
23,3,9
23,1,9
24,1,9
24,2,9
24,0,9
21,2,9
25,4,9
25,0,9
32,7,9
38,6,9
45,7,9
45,10,9
49,4,9
58,9,9
58,3,9
66,8,9
73,7,9
73,1,9
68,14,9
68,7,9
68,7,9
68,11,9
62,7,9
62,13,9
75,13,9
86,11,9
86,8,9
97,11,9
97,6,9
117,20,9
120,3,9
124,4,9
128,4,9
132,4,9
132,2,9
132,3,9
134,2,9
134,3,9
135,1,9
93,5,9
93,19,9
93,0,9
102,9,9
107,5,9
109,2,9
109,1,9
109,4,9
109,6,9
109,6,9
109,0,9
110,1,9
110,3,9
110,8,9
114,4,9
120,6,9
123,3,9
123,5,9
126,3,9
132,6,9
132,3,9
132,7,9
132,18,9
135,3,9
140,5,9
140,4,9
145,5,9
151,6,9
151,14,9
155,4,9
138,3,9
138,6,9
138,1,9
138,6,9
138,4,9
143,5,9
123,3,9
123,4,9
123,3,9
128,5,9
134,6,9
134,0,9
134,6,9
138,4,9
140,2,9
140,3,9
145,5,9
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
12,0,10
8,0,10
8,0,10
9,1,10
10,1,10
10,0,10
12,2,10
12,1,10
12,2,10
12,2,10
12,1,10
12,3,10
12,0,10
12,1,10
12,1,10
12,2,10
8,0,10
9,1,10
9,1,10
11,2,10
11,0,10
11,1,10
11,0,10
11,0,10
11,1,10
11,2,10
11,0,10
11,0,10
11,1,10
11,2,10
11,0,10
11,0,10
9,0,10
9,0,10
9,0,10
9,1,10
9,0,10
9,0,10
9,0,10
9,0,10
11,2,10
11,0,10
8,1,10
6,0,10
6,0,10
7,1,10
8,1,10
9,1,10
10,1,10
10,0,10
10,0,10
10,0,10
11,1,10
11,1,10
11,1,10
11,0,10
11,2,10
11,1,10
11,0,10
11,1,10
11,3,10
11,3,10
11,0,10
11,2,10
11,1,10
11,3,10
11,2,10
11,1,10
11,1,10
11,1,10
11,1,10
11,3,10
11,1,10
11,2,10
11,0,10
11,1,10
11,1,10
11,2,10
11,3,10
11,1,10
11,0,10
11,2,10
11,2,10
11,3,10
11,1,10
11,2,10
7,1,10
7,0,10
6,0,10
7,1,10
10,3,10
10,2,10
6,2,10
7,1,10
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
15,0,11
12,0,11
12,0,11
12,0,11
16,4,11
24,8,11
24,0,11
31,7,11
31,5,11
41,10,11
58,17,11
78,20,11
104,26,11
108,4,11
113,5,11
113,11,11
113,5,11
113,4,11
113,10,11
113,6,11
113,3,11
113,9,11
113,8,11
113,5,11
113,9,11
113,7,11
113,10,11
113,8,11
113,11,11
113,14,11
113,9,11
113,8,11
113,11,11
113,8,11
113,6,11
113,12,11
113,8,11
113,11,11
113,11,11
111,7,11
111,4,11
111,7,11
111,4,11
111,9,11
111,7,11
111,8,11
111,9,11
100,4,11
100,35,11
100,41,11
100,39,11
100,31,11
100,35,11
100,33,11
100,35,11
100,44,11
100,28,11
100,38,11
100,38,11
100,27,11
100,35,11
100,39,11
100,38,11
100,35,11
100,38,11
100,40,11
100,35,11
100,43,11
100,36,11
100,42,11
100,40,11
100,39,11
100,37,11
100,30,11
100,36,11
100,35,11
100,42,11
100,38,11
100,40,11
100,31,11
100,35,11
100,36,11
100,43,11
100,36,11
100,41,11
100,39,11
100,36,11
100,56,11
100,31,11
100,36,11
100,39,11
100,40,11
100,42,11
100,38,11
20,0,12
20,0,12
20,0,12
20,0,12
20,11,12
12,29,12
12,0,12
9,1,12
9,0,12
10,1,12
11,1,12
11,1,12
11,1,12
11,0,12
11,0,12
11,0,12
11,0,12
11,1,12
11,0,12
11,0,12
11,1,12
11,0,12
11,0,12
11,0,12
12,1,12
14,2,12
11,0,12
11,0,12
11,0,12
13,2,12
13,0,12
13,0,12
13,1,12
13,1,12
17,4,12
20,3,12
20,4,12
20,3,12
20,4,12
20,3,12
20,3,12
20,2,12
20,2,12
20,2,12
20,1,12
25,5,12
30,5,12
30,5,12
30,3,12
37,7,12
43,6,12
48,5,12
57,9,12
70,13,12
70,12,12
78,8,12
89,11,12
99,10,12
119,20,12
124,5,12
128,4,12
128,5,12
131,3,12
131,4,12
131,2,12
134,3,12
137,3,12
137,14,12
144,7,12
144,2,12
144,3,12
144,1,12
144,4,12
150,6,12
154,4,12
154,4,12
159,5,12
159,3,12
159,5,12
159,8,12
159,6,12
159,5,12
159,6,12
162,3,12
162,6,12
162,5,12
162,4,12
162,4,12
162,4,12
162,2,12
162,3,12
167,5,12
170,3,12
173,3,12
176,3,12
178,2,12
178,2,12
178,5,12
178,4,12
178,2,12
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,4,13
20,3,13
20,2,13
20,3,13
20,3,13
20,3,13
23,3,13
27,4,13
30,3,13
30,3,13
37,7,13
40,3,13
44,4,13
44,6,13
44,8,13
54,10,13
63,9,13
71,8,13
71,9,13
80,9,13
80,6,13
86,6,13
97,11,13
107,10,13
107,12,13
114,7,13
117,3,13
118,1,13
118,3,13
118,1,13
118,2,13
118,2,13
118,1,13
118,1,13
118,0,13
118,4,13
118,8,13
119,1,13
121,2,13
121,4,13
91,1,13
91,5,13
91,8,13
91,12,13
95,4,13
95,7,13
95,7,13
95,8,13
95,8,13
95,9,13
95,12,13
101,6,13
101,0,13
101,4,13
103,2,13
103,1,13
103,2,13
103,4,13
103,2,13
103,9,13
105,2,13
105,2,13
105,0,13
105,2,13
105,2,13
105,0,13
105,3,13
106,1,13
106,2,13
106,3,13
106,1,13
106,2,13
106,2,13
106,4,13
106,7,13
106,0,13
106,3,13
106,7,13
108,2,13
111,3,13
111,4,13
111,4,13
111,1,13
111,2,13
111,12,13
116,5,13
120,4,13
125,5,13
132,7,13
137,5,13
141,4,13
147,6,13
147,3,13
151,4,13
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,3,14
20,2,14
20,3,14
13,3,14
13,0,14
10,0,14
10,0,14
10,0,14
10,0,14
10,0,14
10,0,14
8,0,14
8,0,14
8,1,14
8,1,14
8,1,14
8,0,14
5,1,14
5,0,14
5,1,14
4,0,14
3,2,14
2,0,14
1,0,14
0,0,14
20,0,15
20,0,15
20,0,15
18,10,15
18,13,15
18,18,15
18,7,15
21,3,15
21,0,15
22,1,15
23,4,15
23,2,15
23,4,15
23,1,15
17,0,15
17,1,15
17,2,15
17,0,15
17,1,15
17,1,15
17,2,15
17,0,15
17,1,15
17,2,15
17,1,15
17,1,15
17,0,15
17,2,15
13,0,15
13,0,15
12,1,15
12,0,15
12,1,15
12,4,15
12,2,15
12,2,15
12,3,15
12,1,15
12,0,15
12,2,15
12,2,15
12,1,15
12,0,15
12,3,15
12,2,15
12,1,15
12,2,15
12,1,15
12,0,15
12,3,15
12,0,15
12,1,15
12,1,15
12,1,15
12,2,15
12,2,15
12,0,15
12,3,15
12,1,15
12,0,15
12,1,15
12,2,15
12,2,15
12,1,15
12,1,15
12,1,15
12,1,15
12,2,15
12,0,15
12,1,15
12,0,15
12,1,15
12,0,15
12,1,15
12,1,15
12,1,15
12,0,15
12,0,15
12,2,15
12,1,15
12,0,15
8,0,15
8,1,15
8,0,15
6,2,15
6,0,15
7,1,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
8,1,15
8,0,15
8,1,15
8,1,15
8,1,15
6,2,15
6,0,15
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,3,16
15,1,16
12,4,16
9,3,16
7,2,16
6,2,16
5,2,16
4,3,16
3,1,16
2,0,16
1,0,16
0,0,16
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
15,0,17
12,0,17
9,0,17
7,0,17
6,0,17
5,0,17
4,0,17
3,0,17
2,0,17
1,0,17
0,0,17
20,0,18
20,0,18
20,2,18
20,11,18
28,8,18
36,8,18
36,11,18
36,10,18
36,11,18
43,7,18
52,9,18
65,13,18
65,8,18
79,14,18
79,8,18
79,11,18
79,14,18
91,12,18
91,16,18
116,25,18
70,14,18
85,15,18
85,13,18
95,23,18
95,6,18
116,21,18
119,3,18
106,6,18
106,1,18
111,5,18
118,7,18
124,6,18
126,2,18
126,23,18
129,3,18
129,2,18
134,5,18
134,7,18
134,5,18
134,4,18
140,6,18
145,5,18
145,7,18
149,4,18
149,5,18
154,5,18
157,3,18
157,4,18
157,7,18
157,5,18
162,5,18
162,10,18
169,7,18
159,4,18
159,6,18
159,5,18
159,6,18
163,4,18
114,8,18
114,3,18
114,2,18
114,20,18
117,3,18
122,5,18
92,0,18
108,16,18
108,11,18
111,3,18
111,2,18
111,3,18
111,2,18
111,3,18
100,1,18
100,16,18
100,16,18
100,12,18
100,12,18
100,4,18
114,14,18
114,15,18
119,5,18
121,2,18
121,12,18
121,0,18
121,3,18
121,12,18
124,3,18
124,1,18
129,5,18
134,5,18
137,3,18
137,3,18
102,6,18
90,4,18
90,20,18
90,8,18
109,19,18
114,5,18
114,5,18
114,2,18
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,1,19
15,7,19
12,4,19
9,3,19
7,1,19
6,0,19
5,2,19
4,2,19
3,3,19
2,1,19
1,1,19
0,1,19
20,0,20
20,0,20
20,0,20
20,0,20
24,4,20
24,4,20
24,9,20
24,2,20
24,3,20
24,13,20
24,18,20
24,7,20
24,3,20
24,3,20
24,9,20
24,8,20
35,11,20
47,12,20
62,15,20
78,16,20
104,26,20
111,7,20
118,7,20
128,10,20
128,7,20
128,11,20
128,9,20
128,13,20
128,10,20
128,6,20
128,8,20
128,10,20
128,9,20
128,12,20
128,8,20
128,11,20
128,12,20
128,11,20
128,9,20
128,7,20
128,6,20
128,5,20
128,9,20
128,10,20
128,9,20
128,9,20
96,8,20
72,45,20
54,33,20
41,22,20
46,5,20
52,6,20
54,2,20
54,4,20
54,8,20
54,5,20
54,8,20
54,6,20
54,10,20
54,10,20
54,13,20
54,6,20
54,10,20
54,8,20
54,5,20
54,6,20
54,11,20
54,4,20
54,6,20
69,15,20
83,14,20
99,16,20
119,20,20
122,3,20
127,5,20
131,4,20
131,4,20
131,5,20
131,8,20
131,4,20
131,5,20
131,2,20
131,5,20
131,5,20
131,4,20
131,3,20
131,2,20
131,5,20
131,5,20
131,9,20
131,6,20
131,6,20
131,2,20
131,3,20
131,6,20
131,8,20
131,9,20
131,5,20
131,3,20
131,6,20
20,0,21
20,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
15,0,21
12,0,21
9,1,21
7,1,21
6,3,21
5,0,21
4,0,21
3,0,21
2,2,21
1,0,21
0,2,21
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
22,2,22
24,2,22
24,1,22
24,4,22
24,1,22
24,3,22
22,2,22
22,2,22
22,2,22
22,3,22
22,6,22
22,3,22
22,3,22
22,4,22
22,2,22
22,1,22
20,1,22
20,1,22
20,0,22
20,2,22
20,2,22
20,3,22
20,1,22
20,3,22
17,4,22
17,3,22
17,3,22
15,1,22
15,1,22
15,2,22
15,4,22
15,2,22
15,2,22
15,3,22
15,0,22
15,1,22
15,2,22
15,2,22
15,1,22
15,1,22
15,1,22
15,0,22
15,2,22
15,0,22
15,3,22
15,2,22
15,2,22
15,3,22
15,1,22
15,4,22
15,1,22
15,0,22
18,3,22
20,2,22
22,2,22
25,3,22
26,1,22
30,4,22
31,1,22
31,6,22
31,4,22
31,5,22
31,5,22
31,3,22
31,4,22
31,7,22
31,2,22
31,10,22
31,5,22
31,1,22
31,6,22
31,7,22
31,2,22
31,5,22
31,3,22
23,2,22
23,2,22
23,4,22
23,4,22
19,3,22
19,5,22
19,1,22
19,5,22
19,2,22
19,4,22
19,4,22
19,4,22
19,6,22
19,4,22
19,3,22
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,2,23
20,3,23
20,0,23
21,1,23
21,0,23
21,1,23
21,1,23
21,2,23
21,2,23
21,2,23
16,0,23
18,2,23
20,2,23
15,0,23
9,0,23
9,0,23
9,0,23
9,0,23
10,1,23
10,0,23
11,1,23
12,1,23
14,2,23
16,2,23
18,2,23
18,0,23
18,0,23
18,1,23
18,2,23
18,1,23
18,1,23
18,1,23
18,1,23
18,2,23
18,0,23
18,0,23
18,2,23
18,1,23
18,2,23
18,0,23
18,2,23
18,0,23
20,2,23
21,1,23
21,1,23
21,1,23
21,1,23
21,1,23
21,2,23
21,3,23
23,2,23
26,3,23
26,4,23
26,3,23
26,4,23
26,3,23
26,4,23
26,3,23
26,4,23
26,4,23
26,1,23
26,1,23
26,3,23
26,3,23
26,3,23
26,7,23
26,4,23
26,6,23
26,4,23
26,3,23
26,3,23
26,6,23
26,3,23
26,4,23
26,2,23
26,5,23
26,5,23
26,1,23
26,4,23
26,3,23
26,3,23
26,3,23
26,3,23
26,3,23
26,3,23
26,2,23
26,2,23
26,8,23
26,4,23
26,3,23
26,5,23
20,0,24
20,0,24
20,0,24
16,0,24
15,0,24
15,0,24
15,0,24
15,0,24
11,0,24
7,0,24
7,0,24
7,1,24
9,2,24
9,0,24
7,2,24
9,2,24
9,2,24
11,2,24
11,4,24
11,3,24
11,5,24
11,4,24
11,7,24
11,3,24
11,3,24
11,4,24
11,2,24
11,5,24
11,2,24
9,4,24
9,1,24
9,0,24
9,2,24
8,0,24
8,0,24
9,1,24
9,1,24
9,0,24
9,3,24
9,3,24
9,2,24
9,0,24
7,1,24
7,3,24
7,0,24
7,3,24
7,1,24
7,2,24
7,3,24
7,2,24
7,2,24
7,2,24
7,0,24
7,0,24
7,1,24
7,2,24
7,2,24
7,1,24
7,1,24
7,1,24
7,0,24
7,1,24
7,0,24
7,1,24
7,1,24
7,0,24
7,3,24
7,3,24
7,1,24
7,2,24
7,0,24
7,1,24
7,1,24
7,2,24
7,2,24
7,1,24
7,1,24
7,2,24
7,2,24
7,3,24
7,2,24
7,1,24
7,0,24
7,1,24
7,1,24
7,1,24
7,1,24
7,0,24
7,2,24
7,1,24
7,1,24
7,2,24
7,2,24
7,1,24
7,0,24
7,0,24
7,2,24
7,2,24
7,2,24
7,2,24
20,0,25
14,0,25
14,4,25
14,3,25
14,3,25
14,0,25
14,2,25
14,0,25
20,6,25
20,4,25
20,4,25
20,5,25
20,6,25
20,5,25
20,1,25
14,5,25
16,2,25
16,5,25
16,4,25
16,0,25
16,2,25
16,2,25
16,2,25
16,3,25
12,2,25
13,1,25
16,3,25
16,4,25
16,3,25
16,1,25
10,0,25
11,1,25
12,1,25
13,1,25
13,0,25
16,3,25
16,4,25
16,2,25
16,6,25
16,2,25
16,1,25
16,1,25
16,3,25
16,4,25
16,5,25
16,5,25
16,4,25
16,5,25
16,3,25
16,3,25
16,4,25
16,6,25
16,8,25
16,2,25
16,2,25
16,4,25
16,3,25
16,5,25
16,5,25
16,5,25
16,4,25
16,4,25
16,2,25
16,1,25
16,2,25
16,4,25
16,2,25
16,4,25
16,2,25
16,2,25
16,2,25
16,4,25
16,3,25
16,5,25
16,1,25
16,1,25
16,5,25
16,2,25
16,2,25
16,1,25
16,4,25
16,4,25
16,5,25
16,6,25
16,4,25
16,6,25
16,5,25
16,2,25
16,5,25
16,4,25
16,6,25
16,5,25
16,4,25
16,2,25
16,4,25
16,3,25
16,3,25
16,4,25
16,1,25
16,1,25
20,0,26
20,0,26
20,13,26
18,11,26
15,13,26
14,1,26
15,1,26
17,2,26
17,2,26
17,5,26
17,2,26
17,2,26
17,2,26
17,7,26
17,1,26
17,5,26
17,3,26
17,3,26
17,4,26
17,4,26
17,6,26
17,4,26
17,2,26
17,1,26
17,6,26
17,5,26
17,4,26
17,1,26
17,5,26
17,0,26
17,2,26
17,1,26
11,5,26
11,1,26
11,1,26
11,3,26
11,4,26
11,4,26
10,2,26
13,3,26
15,2,26
15,4,26
15,6,26
15,5,26
15,3,26
15,4,26
15,3,26
15,3,26
15,2,26
15,3,26
15,3,26
15,1,26
15,2,26
15,3,26
15,4,26
15,6,26
15,2,26
15,5,26
15,5,26
15,4,26
15,2,26
14,5,26
14,1,26
14,3,26
14,5,26
14,2,26
14,7,26
14,5,26
14,1,26
14,5,26
14,5,26
14,4,26
14,6,26
14,0,26
14,2,26
14,3,26
14,6,26
14,3,26
14,4,26
14,4,26
14,3,26
14,2,26
14,2,26
14,5,26
14,7,26
14,3,26
14,3,26
14,5,26
14,2,26
14,4,26
14,4,26
14,4,26
14,3,26
14,3,26
14,2,26
14,6,26
14,1,26
14,1,26
14,4,26
14,3,26
20,0,27
20,0,27
20,0,27
20,0,27
20,1,27
20,5,27
15,6,27
12,3,27
9,2,27
7,0,27
6,2,27
5,4,27
4,1,27
3,0,27
2,3,27
1,0,27
0,0,27
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
