population,babies,run_id
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
15,0,9
11,0,9
9,4,9
7,4,9
6,3,9
4,0,9
4,1,9
3,1,9
4,1,9
4,0,9
4,0,9
4,0,9
4,0,9
4,1,9
4,0,9
4,0,9
4,1,9
4,0,9
4,0,9
4,1,9
4,2,9
4,2,9
4,2,9
4,1,9
4,1,9
4,1,9
4,0,9
4,0,9
4,0,9
4,0,9
4,0,9
4,1,9
4,1,9
4,1,9
4,0,9
4,0,9
4,2,9
4,0,9
4,1,9
4,1,9
4,1,9
4,1,9
4,1,9
4,1,9
4,3,9
4,0,9
4,2,9
4,1,9
4,2,9
4,1,9
4,1,9
4,4,9
4,1,9
4,1,9
4,2,9
4,0,9
4,0,9
4,1,9
4,2,9
4,2,9
4,1,9
4,0,9
4,1,9
4,1,9
4,0,9
4,1,9
4,1,9
4,1,9
4,1,9
4,1,9
4,1,9
4,2,9
4,2,9
4,3,9
4,0,9
4,2,9
4,2,9
4,2,9
4,1,9
4,3,9
4,0,9
4,1,9
4,1,9
4,3,9
4,2,9
4,1,9
4,1,9
4,1,9
4,0,9
4,1,9
4,1,9
4,2,9
4,2,9
4,2,9
4,1,9
20,0,10
20,0,10
18,0,10
18,0,10
18,0,10
18,0,10
18,1,10
18,1,10
18,5,10
12,3,10
16,4,10
19,3,10
22,3,10
22,2,10
26,4,10
26,2,10
26,1,10
35,9,10
44,9,10
51,7,10
56,5,10
69,13,10
69,12,10
69,7,10
78,9,10
89,11,10
71,12,10
81,10,10
81,1,10
93,12,10
101,19,10
76,15,10
76,8,10
76,12,10
83,7,10
83,7,10
93,10,10
93,10,10
93,7,10
112,19,10
112,7,10
117,5,10
117,7,10
122,5,10
122,5,10
122,7,10
137,15,10
141,4,10
142,1,10
142,18,10
145,3,10
145,3,10
152,7,10
152,9,10
156,4,10
165,9,10
165,5,10
170,5,10
179,9,10
179,15,10
117,4,10
117,4,10
117,0,10
119,2,10
119,5,10
119,8,10
122,3,10
102,4,10
102,7,10
102,2,10
102,16,10
102,13,10
104,2,10
104,2,10
104,4,10
104,21,10
104,1,10
105,1,10
105,3,10
105,4,10
105,3,10
105,11,10
109,4,10
113,4,10
113,3,10
113,12,10
98,5,10
98,9,10
123,25,10
123,8,10
130,7,10
135,5,10
135,3,10
137,2,10
137,17,10
137,0,10
137,7,10
137,7,10
142,5,10
150,8,10
20,0,11
20,0,11
20,12,11
16,12,11
26,10,11
26,1,11
26,4,11
26,2,11
26,5,11
26,3,11
28,2,11
28,1,11
30,2,11
33,3,11
35,2,11
35,5,11
35,1,11
35,5,11
35,5,11
35,2,11
35,2,11
35,5,11
35,4,11
35,0,11
28,3,11
28,2,11
28,3,11
28,3,11
28,5,11
28,1,11
28,3,11
28,4,11
28,0,11
28,1,11
28,1,11
28,1,11
28,4,11
28,3,11
28,2,11
28,2,11
28,2,11
28,2,11
28,2,11
28,2,11
28,3,11
28,3,11
28,4,11
28,4,11
28,2,11
23,1,11
23,5,11
23,3,11
23,3,11
23,3,11
23,3,11
23,1,11
23,3,11
23,1,11
15,1,11
12,1,11
14,2,11
17,3,11
18,1,11
12,2,11
13,1,11
15,2,11
16,1,11
18,2,11
18,2,11
16,2,11
18,2,11
15,3,11
19,4,11
19,1,11
19,0,11
19,3,11
13,1,11
13,0,11
13,0,11
13,0,11
14,1,11
15,1,11
15,0,11
16,1,11
19,3,11
19,1,11
19,3,11
19,1,11
19,1,11
19,2,11
19,1,11
19,3,11
19,2,11
19,1,11
19,3,11
19,1,11
19,2,11
19,2,11
19,0,11
14,3,11
20,0,12
20,0,12
20,0,12
20,0,12
20,3,12
26,6,12
26,7,12
26,5,12
30,4,12
33,3,12
33,4,12
33,2,12
37,4,12
37,5,12
37,4,12
45,8,12
55,10,12
69,14,12
85,16,12
99,14,12
128,29,12
136,8,12
139,3,12
97,4,12
97,19,12
126,29,12
79,20,12
79,22,12
79,9,12
94,15,12
94,10,12
83,23,12
83,15,12
105,22,12
73,7,12
73,13,12
73,19,12
93,20,12
111,18,12
115,4,12
115,9,12
123,8,12
126,3,12
126,9,12
91,3,12
91,15,12
91,20,12
91,4,12
105,14,12
111,6,12
116,5,12
107,22,12
110,3,12
110,5,12
110,7,12
110,6,12
110,9,12
110,3,12
110,4,12
105,7,12
105,3,12
105,4,12
105,6,12
105,1,12
105,3,12
105,1,12
105,10,12
109,4,12
113,4,12
113,4,12
113,21,12
119,6,12
121,2,12
121,3,12
121,3,12
121,2,12
121,5,12
95,4,12
95,19,12
95,14,12
95,15,12
95,21,12
95,18,12
95,20,12
95,16,12
95,18,12
71,21,12
71,11,12
71,14,12
71,9,12
71,16,12
71,15,12
71,9,12
71,10,12
71,11,12
71,8,12
71,8,12
71,10,12
71,10,12
71,13,12
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,3,13
20,5,13
20,5,13
20,3,13
20,5,13
20,4,13
20,2,13
20,3,13
21,1,13
21,0,13
24,3,13
24,2,13
24,1,13
24,4,13
24,4,13
15,4,13
15,2,13
15,2,13
15,1,13
15,3,13
15,3,13
15,1,13
15,3,13
15,3,13
15,0,13
15,2,13
15,1,13
15,0,13
17,2,13
17,0,13
17,3,13
11,3,13
12,1,13
12,0,13
12,2,13
12,1,13
12,0,13
12,1,13
12,2,13
12,2,13
12,1,13
12,1,13
12,2,13
12,2,13
12,2,13
12,0,13
12,2,13
12,0,13
12,1,13
12,1,13
10,2,13
11,1,13
14,3,13
14,2,13
14,1,13
14,1,13
14,3,13
14,4,13
14,3,13
14,1,13
14,3,13
14,1,13
14,0,13
14,0,13
14,2,13
14,4,13
14,1,13
14,1,13
14,4,13
14,2,13
14,3,13
14,4,13
14,2,13
14,2,13
14,2,13
14,5,13
14,2,13
14,1,13
14,1,13
14,2,13
14,1,13
14,2,13
14,2,13
14,3,13
14,4,13
14,1,13
14,0,13
14,3,13
14,2,13
15,1,13
15,3,13
15,1,13
15,1,13
12,1,13
12,4,13
20,0,14
20,0,14
14,1,14
14,12,14
14,8,14
14,3,14
14,5,14
14,6,14
14,7,14
12,3,14
16,4,14
16,2,14
23,7,14
33,10,14
51,18,14
58,14,14
78,20,14
110,32,14
118,8,14
132,14,14
138,6,14
150,12,14
150,8,14
150,9,14
150,6,14
150,7,14
150,6,14
150,14,14
150,9,14
150,16,14
150,10,14
150,11,14
150,15,14
150,7,14
150,9,14
150,17,14
150,7,14
150,10,14
150,10,14
150,12,14
150,6,14
150,7,14
150,8,14
150,10,14
150,6,14
150,11,14
150,11,14
150,10,14
150,10,14
150,6,14
150,10,14
150,10,14
150,9,14
150,8,14
150,10,14
150,8,14
150,7,14
150,6,14
150,13,14
150,10,14
150,10,14
150,13,14
150,6,14
150,11,14
150,6,14
150,12,14
150,8,14
150,10,14
150,9,14
150,10,14
150,7,14
150,7,14
150,8,14
150,6,14
150,10,14
150,5,14
150,7,14
150,15,14
150,11,14
150,6,14
150,9,14
150,7,14
150,8,14
150,9,14
150,10,14
150,10,14
150,8,14
150,7,14
150,9,14
150,10,14
150,5,14
150,14,14
150,9,14
150,12,14
150,11,14
150,10,14
150,6,14
150,9,14
150,11,14
150,8,14
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
15,0,15
12,0,15
9,0,15
7,1,15
8,1,15
12,4,15
13,1,15
14,1,15
15,3,15
18,3,15
23,5,15
23,5,15
23,4,15
23,5,15
23,10,15
23,4,15
23,6,15
23,8,15
23,6,15
23,3,15
23,3,15
23,3,15
23,3,15
23,7,15
23,5,15
23,4,15
23,3,15
23,3,15
23,8,15
23,7,15
23,4,15
23,4,15
23,2,15
23,4,15
23,5,15
23,5,15
23,5,15
23,5,15
23,7,15
23,4,15
23,4,15
23,2,15
23,6,15
23,2,15
23,4,15
23,5,15
23,5,15
23,8,15
32,9,15
37,5,15
52,15,15
64,12,15
79,15,15
103,24,15
107,4,15
114,7,15
114,8,15
114,9,15
114,3,15
114,5,15
114,6,15
114,3,15
114,3,15
114,5,15
114,0,15
114,4,15
114,3,15
114,4,15
114,2,15
114,3,15
114,3,15
114,3,15
114,3,15
114,6,15
114,2,15
114,7,15
114,1,15
114,4,15
114,4,15
114,5,15
114,5,15
114,3,15
114,3,15
114,3,15
114,0,15
114,2,15
114,4,15
121,7,15
127,6,15
130,3,15
130,6,15
130,4,15
130,3,15
130,4,15
20,0,16
20,1,16
33,13,16
59,26,16
59,34,16
116,57,16
138,22,16
162,24,16
162,22,16
132,26,16
132,18,16
132,16,16
132,12,16
93,5,16
93,53,16
93,43,16
93,40,16
61,40,16
61,23,16
61,22,16
61,18,16
61,26,16
61,30,16
60,28,16
60,17,16
58,20,16
58,18,16
58,17,16
58,23,16
58,24,16
58,22,16
58,20,16
58,19,16
58,19,16
58,20,16
58,20,16
58,31,16
58,22,16
58,23,16
58,22,16
58,22,16
58,26,16
58,16,16
58,24,16
58,23,16
58,14,16
58,26,16
58,20,16
58,24,16
58,19,16
58,23,16
58,27,16
58,20,16
58,24,16
58,24,16
46,23,16
46,22,16
41,16,16
41,18,16
41,14,16
41,14,16
41,20,16
41,14,16
40,25,16
40,24,16
40,17,16
32,16,16
32,12,16
32,9,16
32,9,16
32,12,16
32,10,16
32,14,16
32,12,16
32,14,16
32,15,16
32,14,16
32,11,16
32,15,16
32,13,16
32,9,16
32,11,16
32,11,16
32,12,16
32,9,16
32,14,16
32,5,16
32,7,16
32,7,16
25,10,16
25,9,16
25,6,16
25,4,16
21,6,16
21,4,16
21,4,16
21,8,16
21,6,16
14,5,16
14,3,16
20,0,17
20,0,17
20,0,17
20,0,17
24,4,17
28,4,17
28,4,17
28,4,17
28,5,17
28,9,17
28,2,17
37,9,17
42,5,17
42,9,17
42,7,17
42,8,17
42,8,17
42,12,17
42,4,17
42,9,17
42,4,17
42,5,17
42,8,17
42,11,17
42,5,17
42,6,17
42,11,17
42,9,17
42,9,17
49,7,17
62,13,17
71,9,17
91,20,17
110,19,17
114,4,17
121,7,17
125,4,17
130,5,17
135,5,17
141,6,17
149,8,17
149,2,17
149,4,17
149,2,17
149,3,17
149,1,17
149,0,17
149,0,17
149,1,17
149,1,17
149,2,17
149,1,17
149,1,17
149,0,17
149,2,17
149,3,17
149,1,17
149,1,17
149,4,17
149,1,17
149,3,17
149,4,17
149,2,17
149,0,17
149,1,17
149,3,17
149,1,17
149,0,17
149,4,17
149,3,17
149,2,17
149,2,17
149,0,17
149,1,17
149,2,17
149,1,17
149,1,17
149,0,17
149,2,17
149,3,17
149,5,17
149,5,17
149,1,17
149,3,17
149,1,17
149,2,17
149,2,17
149,2,17
149,4,17
149,4,17
149,2,17
149,2,17
149,0,17
149,0,17
149,1,17
149,1,17
149,3,17
149,1,17
149,1,17
149,2,17
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
17,0,18
17,0,18
17,0,18
17,0,18
17,0,18
17,2,18
17,0,18
17,2,18
17,0,18
17,2,18
17,0,18
17,0,18
17,0,18
17,0,18
17,0,18
17,0,18
17,1,18
19,2,18
19,2,18
20,1,18
20,3,18
15,0,18
17,2,18
18,1,18
19,1,18
19,1,18
23,4,18
23,0,18
29,6,18
34,5,18
46,12,18
55,9,18
55,8,18
72,17,18
92,20,18
92,23,18
111,19,18
112,1,18
114,2,18
110,8,18
70,1,18
70,12,18
70,6,18
82,12,18
82,5,18
100,18,18
113,13,18
115,2,18
115,13,18
127,12,18
128,1,18
128,2,18
128,0,18
128,4,18
128,10,18
145,17,18
149,4,18
149,2,18
152,3,18
152,6,18
154,2,18
157,3,18
157,2,18
157,1,18
160,3,18
160,2,18
160,6,18
113,5,18
113,3,18
113,3,18
117,4,18
117,2,18
119,2,18
119,4,18
100,13,18
100,14,18
100,16,18
100,16,18
111,11,18
111,5,18
116,5,18
116,9,18
119,3,18
119,0,18
98,1,18
98,9,18
98,2,18
113,15,18
20,0,19
20,0,19
20,9,19
20,5,19
20,5,19
20,1,19
20,3,19
20,3,19
20,3,19
20,1,19
25,5,19
25,2,19
25,2,19
15,1,19
17,2,19
21,4,19
23,2,19
23,4,19
27,4,19
27,6,19
27,6,19
32,5,19
36,4,19
36,4,19
46,10,19
54,8,19
66,12,19
72,6,19
72,13,19
72,15,19
85,13,19
98,13,19
121,23,19
127,6,19
110,5,19
110,7,19
110,4,19
110,7,19
110,4,19
110,7,19
106,5,19
106,4,19
106,1,19
106,6,19
106,4,19
106,4,19
106,6,19
106,6,19
106,8,19
106,6,19
106,0,19
106,4,19
106,6,19
106,7,19
106,4,19
106,8,19
102,8,19
102,6,19
102,5,19
102,6,19
102,7,19
102,9,19
99,10,19
118,26,19
126,8,19
130,4,19
130,8,19
130,4,19
130,9,19
130,5,19
130,7,19
130,8,19
130,6,19
130,6,19
130,7,19
130,11,19
130,10,19
130,10,19
130,8,19
130,5,19
130,3,19
130,3,19
130,7,19
130,9,19
130,4,19
130,5,19
130,9,19
130,9,19
130,6,19
130,5,19
130,7,19
130,11,19
130,7,19
130,9,19
130,4,19
130,6,19
130,7,19
130,6,19
130,5,19
130,7,19
20,0,20
20,0,20
20,15,20
20,8,20
20,17,20
20,30,20
15,33,20
12,29,20
9,11,20
7,2,20
6,4,20
5,3,20
5,0,20
5,1,20
5,0,20
5,2,20
5,0,20
3,2,20
4,1,20
4,1,20
4,1,20
4,0,20
4,1,20
4,1,20
4,1,20
3,0,20
3,0,20
3,1,20
5,2,20
5,2,20
5,2,20
5,3,20
4,0,20
4,1,20
4,2,20
4,0,20
4,1,20
4,2,20
4,1,20
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
4,1,20
4,0,20
4,1,20
4,0,20
4,1,20
4,0,20
4,2,20
4,0,20
4,0,20
4,1,20
4,1,20
4,1,20
4,0,20
4,0,20
4,0,20
4,1,20
4,1,20
3,0,20
4,1,20
3,0,20
4,1,20
4,1,20
4,0,20
4,1,20
4,1,20
4,1,20
4,1,20
4,1,20
4,1,20
4,0,20
4,2,20
4,0,20
4,2,20
4,0,20
4,0,20
4,1,20
4,0,20
4,0,20
4,2,20
4,0,20
4,0,20
4,0,20
4,1,20
4,1,20
4,0,20
4,2,20
4,0,20
4,0,20
4,1,20
4,1,20
4,0,20
4,0,20
4,0,20
4,2,20
4,0,20
4,0,20
16,0,21
14,0,21
14,1,21
14,8,21
14,10,21
14,3,21
14,3,21
14,5,21
14,4,21
14,1,21
14,9,21
14,6,21
13,3,21
13,7,21
13,6,21
13,3,21
13,5,21
13,3,21
13,0,21
13,0,21
13,2,21
17,4,21
22,5,21
30,8,21
21,2,21
26,5,21
31,5,21
31,3,21
34,3,21
34,4,21
40,6,21
47,7,21
47,3,21
55,8,21
55,7,21
53,15,21
58,5,21
67,9,21
67,10,21
52,6,21
52,3,21
59,7,21
69,10,21
69,5,21
80,11,21
92,12,21
92,13,21
112,20,21
112,6,21
113,1,21
113,3,21
113,21,21
120,7,21
120,9,21
106,4,21
106,21,21
81,6,21
81,22,21
81,10,21
89,8,21
108,19,21
115,7,21
115,12,21
119,4,21
121,2,21
121,7,21
137,22,21
139,2,21
139,5,21
143,6,21
149,6,21
149,3,21
149,1,21
153,4,21
153,10,21
158,5,21
158,5,21
158,2,21
158,5,21
158,5,21
160,2,21
164,4,21
164,7,21
167,3,21
119,3,21
119,1,21
119,4,21
105,14,21
109,4,21
115,6,21
115,4,21
115,10,21
121,6,21
121,12,21
84,6,21
84,9,21
100,16,21
124,24,21
124,16,21
96,2,21
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,3,22
20,9,22
20,11,22
20,7,22
20,7,22
30,10,22
39,9,22
57,18,22
86,29,22
128,42,22
138,10,22
138,9,22
138,14,22
138,11,22
138,12,22
138,11,22
138,12,22
138,19,22
138,16,22
138,10,22
138,16,22
138,14,22
138,15,22
138,8,22
138,9,22
138,8,22
138,15,22
138,9,22
138,15,22
138,13,22
138,15,22
138,8,22
138,16,22
138,14,22
138,10,22
138,12,22
138,15,22
138,12,22
138,16,22
138,12,22
138,16,22
138,8,22
138,17,22
138,15,22
138,12,22
138,10,22
138,13,22
138,13,22
138,9,22
138,11,22
138,10,22
138,14,22
138,11,22
138,12,22
138,13,22
138,10,22
138,14,22
138,9,22
138,14,22
138,7,22
138,11,22
138,14,22
138,14,22
138,11,22
138,20,22
138,17,22
138,14,22
138,12,22
138,14,22
138,9,22
138,16,22
138,10,22
138,14,22
138,8,22
138,19,22
138,16,22
138,14,22
138,11,22
138,18,22
138,15,22
138,13,22
138,18,22
138,7,22
138,12,22
138,19,22
138,17,22
138,15,22
138,12,22
138,9,22
138,13,22
138,16,22
138,14,22
138,9,22
138,14,22
20,0,23
20,0,23
20,0,23
20,0,23
20,4,23
20,2,23
20,10,23
20,8,23
15,0,23
18,3,23
22,4,23
22,3,23
31,9,23
51,20,23
80,29,23
120,40,23
104,9,23
104,8,23
104,4,23
104,9,23
104,9,23
104,6,23
104,12,23
104,14,23
104,7,23
104,11,23
68,12,23
68,36,23
68,27,23
68,34,23
68,35,23
68,34,23
68,30,23
68,25,23
68,27,23
68,27,23
68,27,23
68,31,23
50,43,23
50,15,23
50,18,23
50,26,23
50,24,23
50,23,23
50,27,23
50,24,23
77,27,23
125,48,23
141,16,23
155,14,23
155,17,23
155,16,23
155,18,23
155,10,23
155,17,23
155,14,23
155,17,23
155,22,23
155,21,23
155,13,23
155,15,23
155,19,23
152,16,23
152,17,23
152,20,23
152,16,23
152,16,23
152,13,23
152,17,23
152,15,23
152,17,23
152,18,23
152,12,23
152,19,23
152,20,23
152,16,23
152,17,23
152,20,23
152,13,23
152,16,23
152,24,23
152,14,23
152,16,23
152,22,23
112,10,23
102,15,23
102,8,23
67,20,23
67,39,23
67,33,23
67,37,23
67,37,23
67,41,23
67,46,23
67,48,23
67,35,23
67,39,23
67,50,23
49,48,23
49,38,23
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
14,0,24
14,0,24
14,0,24
14,0,24
14,0,24
14,0,24
12,2,24
12,2,24
13,1,24
14,3,24
19,5,24
24,5,24
24,6,24
24,6,24
24,2,24
24,7,24
24,7,24
24,3,24
24,4,24
24,4,24
24,7,24
24,4,24
24,6,24
24,4,24
24,4,24
24,5,24
24,3,24
24,3,24
24,2,24
24,1,24
24,2,24
24,1,24
24,3,24
24,2,24
24,3,24
24,4,24
24,2,24
24,3,24
24,2,24
23,2,24
23,4,24
23,1,24
23,4,24
16,3,24
12,1,24
14,2,24
15,1,24
15,0,24
17,2,24
18,1,24
19,1,24
20,1,24
20,4,24
20,3,24
20,1,24
20,1,24
20,3,24
20,3,24
14,0,24
15,1,24
16,1,24
12,1,24
14,2,24
15,1,24
18,3,24
21,3,24
21,2,24
21,2,24
21,2,24
21,1,24
21,0,24
21,5,24
21,4,24
21,2,24
21,3,24
21,4,24
21,1,24
21,3,24
21,1,24
21,3,24
21,3,24
21,3,24
21,0,24
21,2,24
21,2,24
21,2,24
16,2,24
17,1,24
17,0,24
22,5,24
22,5,24
22,3,24
22,2,24
22,1,24
22,5,24
20,0,25
20,1,25
20,0,25
20,12,25
20,4,25
20,15,25
15,11,25
12,13,25
9,13,25
7,8,25
6,9,25
5,5,25
4,3,25
