population,babies,run_id
40,6,10
40,8,10
40,3,10
40,8,10
40,8,10
40,6,10
40,3,10
40,6,10
40,6,10
40,5,10
40,4,10
40,6,10
40,2,10
40,8,10
40,6,10
40,4,10
40,9,10
40,5,10
40,5,10
40,12,10
40,6,10
40,8,10
40,4,10
40,5,10
40,10,10
40,8,10
40,5,10
40,7,10
40,4,10
40,3,10
40,11,10
40,7,10
40,7,10
40,5,10
40,9,10
40,5,10
40,8,10
40,3,10
40,7,10
40,3,10
40,8,10
40,10,10
40,2,10
40,8,10
40,1,10
40,8,10
40,8,10
40,9,10
40,2,10
40,5,10
20,0,11
20,0,11
20,0,11
20,15,11
20,12,11
20,13,11
15,2,11
12,4,11
12,0,11
12,0,11
12,2,11
14,2,11
14,1,11
14,3,11
14,2,11
14,5,11
17,3,11
17,2,11
19,2,11
19,2,11
19,1,11
19,2,11
15,2,11
12,2,11
9,2,11
7,2,11
6,1,11
5,0,11
4,2,11
3,0,11
2,1,11
1,0,11
0,0,11
20,0,12
20,0,12
20,0,12
17,9,12
17,2,12
17,3,12
13,1,12
13,0,12
13,0,12
13,4,12
13,3,12
13,1,12
10,0,12
16,6,12
20,4,12
22,2,12
22,1,12
22,3,12
22,3,12
22,4,12
22,3,12
22,2,12
22,2,12
22,3,12
22,2,12
22,3,12
22,3,12
22,3,12
22,5,12
22,4,12
22,4,12
22,3,12
22,6,12
22,3,12
22,3,12
23,1,12
24,1,12
24,4,12
24,4,12
24,3,12
24,1,12
31,7,12
38,7,12
45,7,12
47,16,12
57,10,12
71,14,12
85,14,12
103,18,12
108,5,12
108,13,12
111,3,12
111,3,12
111,4,12
111,5,12
111,10,12
113,2,12
99,2,12
99,18,12
99,19,12
99,11,12
99,16,12
99,14,12
99,17,12
99,12,12
99,14,12
99,10,12
114,15,12
117,3,12
123,6,12
123,9,12
130,7,12
134,4,12
134,6,12
134,8,12
134,8,12
134,6,12
134,4,12
134,4,12
134,2,12
138,4,12
140,2,12
140,8,12
143,3,12
128,4,12
130,2,12
80,3,12
80,11,12
91,11,12
97,6,12
102,5,12
102,3,12
89,0,12
101,12,12
101,11,12
103,2,12
103,2,12
103,10,12
103,0,12
103,2,12
20,0,13
20,0,13
20,15,13
20,25,13
20,11,13
20,24,13
20,18,13
20,19,13
20,14,13
20,12,13
20,10,13
26,6,13
43,17,13
73,30,13
107,34,13
116,9,13
116,8,13
116,5,13
125,9,13
125,9,13
125,16,13
125,5,13
125,14,13
125,9,13
125,14,13
125,11,13
125,7,13
125,10,13
125,6,13
125,7,13
125,12,13
125,13,13
125,6,13
125,10,13
125,10,13
125,13,13
125,12,13
125,8,13
125,9,13
125,11,13
125,12,13
125,9,13
125,8,13
125,13,13
125,10,13
125,9,13
125,10,13
125,7,13
125,10,13
125,7,13
125,6,13
125,8,13
125,12,13
125,7,13
125,9,13
125,11,13
125,9,13
125,8,13
125,7,13
125,8,13
125,7,13
125,7,13
125,16,13
125,10,13
125,10,13
125,7,13
125,13,13
125,6,13
125,11,13
125,7,13
125,12,13
125,11,13
125,13,13
125,13,13
125,13,13
125,12,13
125,6,13
125,12,13
125,14,13
125,9,13
125,8,13
125,14,13
125,9,13
125,11,13
125,9,13
125,13,13
125,10,13
125,9,13
125,9,13
125,8,13
125,9,13
125,7,13
125,16,13
125,8,13
125,5,13
125,13,13
125,10,13
125,8,13
125,9,13
125,9,13
20,0,14
20,0,14
20,0,14
20,0,14
20,11,14
25,5,14
28,3,14
28,2,14
28,1,14
28,1,14
28,0,14
36,8,14
47,11,14
61,18,14
73,12,14
73,12,14
73,19,14
73,10,14
85,12,14
85,10,14
85,10,14
102,17,14
112,10,14
112,18,14
112,14,14
115,3,14
115,6,14
115,4,14
115,8,14
115,10,14
118,3,14
87,2,14
87,9,14
87,10,14
87,8,14
98,11,14
98,1,14
114,16,14
116,2,14
120,4,14
120,1,14
120,14,14
124,4,14
117,5,14
130,13,14
133,3,14
133,2,14
137,4,14
139,2,14
143,4,14
143,4,14
143,5,14
143,3,14
148,5,14
148,5,14
150,2,14
150,4,14
150,8,14
157,7,14
157,2,14
162,5,14
162,5,14
157,4,14
157,3,14
163,6,14
164,1,14
167,3,14
110,6,14
110,5,14
110,7,14
110,6,14
110,7,14
110,16,14
116,6,14
116,3,14
116,9,14
116,7,14
122,6,14
131,9,14
131,17,14
138,7,14
146,8,14
155,9,14
155,5,14
155,4,14
129,3,14
129,3,14
129,0,14
134,5,14
139,5,14
146,7,14
146,2,14
152,6,14
158,6,14
158,18,14
164,6,14
164,6,14
168,4,14
175,7,14
175,9,14
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
15,0,15
12,0,15
12,0,15
12,0,15
9,0,15
8,2,15
10,2,15
10,0,15
12,2,15
9,0,15
10,1,15
13,3,15
13,0,15
13,0,15
15,2,15
20,5,15
27,7,15
27,0,15
27,3,15
27,3,15
31,4,15
31,0,15
31,2,15
31,4,15
31,1,15
31,5,15
31,2,15
31,4,15
31,0,15
24,0,15
27,3,15
27,3,15
30,3,15
37,7,15
37,4,15
31,5,15
31,5,15
31,6,15
31,8,15
31,9,15
31,6,15
31,7,15
31,3,15
31,4,15
21,10,15
21,3,15
21,2,15
21,1,15
28,7,15
28,0,15
28,5,15
28,3,15
28,3,15
17,6,15
17,4,15
17,3,15
17,2,15
17,4,15
17,2,15
17,3,15
17,4,15
17,2,15
17,4,15
17,0,15
12,1,15
12,0,15
12,2,15
12,0,15
12,0,15
12,0,15
13,1,15
14,1,15
15,1,15
15,0,15
17,2,15
17,1,15
17,1,15
17,1,15
17,5,15
17,5,15
17,1,15
17,2,15
17,0,15
17,2,15
17,2,15
17,4,15
17,2,15
17,1,15
17,1,15
17,2,15
17,1,15
17,0,15
17,4,15
17,2,15
20,0,16
20,0,16
16,0,16
16,0,16
16,0,16
16,0,16
16,0,16
16,0,16
16,0,16
16,0,16
10,0,16
10,0,16
8,0,16
8,0,16
8,0,16
6,0,16
6,0,16
5,0,16
3,0,16
2,0,16
1,0,16
0,0,16
20,0,17
20,0,17
20,0,17
25,5,17
25,1,17
30,5,17
30,4,17
30,4,17
30,5,17
30,9,17
41,11,17
41,17,17
41,10,17
27,9,17
35,8,17
35,10,17
35,7,17
35,8,17
24,12,17
31,7,17
40,9,17
40,11,17
40,14,17
40,10,17
40,8,17
40,10,17
40,9,17
40,6,17
40,11,17
40,6,17
40,14,17
40,5,17
40,10,17
40,11,17
40,11,17
40,5,17
40,11,17
40,8,17
40,10,17
40,2,17
40,8,17
40,8,17
24,10,17
27,3,17
33,6,17
33,6,17
33,8,17
33,9,17
22,4,17
25,3,17
34,9,17
34,5,17
34,7,17
34,5,17
34,5,17
34,6,17
34,10,17
34,7,17
34,9,17
34,8,17
34,6,17
21,3,17
26,5,17
31,5,17
31,5,17
31,5,17
31,6,17
31,6,17
31,8,17
31,12,17
31,2,17
31,10,17
31,5,17
26,10,17
32,6,17
28,9,17
33,5,17
33,11,17
33,10,17
33,7,17
24,6,17
29,5,17
24,6,17
31,7,17
31,8,17
21,12,17
29,8,17
29,8,17
29,1,17
22,8,17
23,1,17
27,4,17
30,3,17
30,8,17
30,10,17
30,5,17
30,5,17
30,4,17
30,4,17
30,10,17
20,0,18
20,0,18
20,0,18
20,0,18
19,0,18
19,5,18
15,5,18
14,5,18
14,4,18
14,3,18
14,0,18
14,4,18
14,7,18
14,1,18
14,0,18
21,7,18
21,6,18
21,7,18
21,3,18
22,1,18
22,0,18
31,9,18
36,5,18
36,5,18
41,6,18
46,11,18
60,15,18
75,15,18
93,18,18
93,16,18
122,29,18
127,5,18
127,10,18
127,8,18
102,28,18
102,15,18
106,4,18
108,2,18
108,17,18
108,8,18
110,2,18
110,3,18
130,20,18
137,7,18
141,4,18
141,18,18
146,5,18
146,1,18
146,4,18
151,5,18
151,2,18
156,5,18
156,1,18
156,0,18
156,3,18
156,5,18
156,6,18
159,3,18
159,6,18
159,0,18
159,3,18
162,3,18
162,1,18
162,6,18
162,6,18
162,8,18
162,8,18
167,5,18
172,5,18
172,1,18
175,3,18
175,7,18
175,6,18
175,3,18
179,4,18
179,7,18
179,3,18
183,4,18
187,4,18
187,5,18
187,5,18
187,8,18
187,8,18
187,3,18
187,4,18
187,4,18
187,7,18
192,5,18
192,3,18
192,4,18
192,5,18
192,8,18
192,6,18
192,6,18
192,5,18
192,8,18
192,3,18
192,4,18
192,3,18
192,7,18
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
15,2,19
12,2,19
9,0,19
7,1,19
6,1,19
5,1,19
4,1,19
3,1,19
2,0,19
1,0,19
0,0,19
20,0,20
20,2,20
20,6,20
20,6,20
20,6,20
20,5,20
20,10,20
20,5,20
20,6,20
20,6,20
20,3,20
27,7,20
27,4,20
43,16,20
64,21,20
92,28,20
141,49,20
152,11,20
104,10,20
104,7,20
104,12,20
104,13,20
104,8,20
104,13,20
104,7,20
104,8,20
104,9,20
69,14,20
69,35,20
69,33,20
69,30,20
59,32,20
59,37,20
59,22,20
41,34,20
41,28,20
41,21,20
41,17,20
41,20,20
41,19,20
41,15,20
28,17,20
45,17,20
45,18,20
36,21,20
36,15,20
36,12,20
36,15,20
36,23,20
36,20,20
36,11,20
36,22,20
36,17,20
36,20,20
36,19,20
36,22,20
36,18,20
36,13,20
36,17,20
36,14,20
36,15,20
36,12,20
36,13,20
36,18,20
36,19,20
36,19,20
36,13,20
36,10,20
36,16,20
36,17,20
36,19,20
22,15,20
34,12,20
34,14,20
34,15,20
34,13,20
34,19,20
34,16,20
34,19,20
34,14,20
34,17,20
34,10,20
34,18,20
34,10,20
34,12,20
34,17,20
34,12,20
34,14,20
34,16,20
34,16,20
31,14,20
32,13,20
45,15,20
59,14,20
88,35,20
88,43,20
87,39,20
87,50,20
87,39,20
87,28,20
20,0,21
20,0,21
20,0,21
20,5,21
20,12,21
20,11,21
15,7,21
12,14,21
9,15,21
7,7,21
6,1,21
5,2,21
4,2,21
3,0,21
2,2,21
1,2,21
0,0,21
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
15,0,22
12,1,22
9,2,22
7,1,22
6,2,22
5,3,22
4,2,22
3,0,22
2,1,22
1,0,22
0,0,22
20,0,23
20,0,23
28,8,23
53,25,23
80,27,23
80,36,23
80,35,23
80,39,23
80,25,23
73,22,23
106,33,23
115,9,23
122,7,23
132,10,23
132,14,23
118,10,23
118,11,23
118,5,23
118,9,23
118,9,23
118,7,23
118,14,23
118,11,23
118,11,23
118,9,23
118,10,23
118,10,23
118,9,23
118,8,23
118,11,23
118,4,23
118,8,23
118,12,23
118,10,23
118,11,23
118,13,23
118,8,23
118,10,23
118,11,23
118,7,23
118,6,23
118,13,23
118,8,23
118,11,23
118,11,23
118,12,23
118,8,23
118,12,23
118,3,23
118,12,23
92,10,23
92,31,23
92,31,23
92,31,23
92,26,23
92,32,23
92,33,23
92,33,23
92,39,23
88,37,23
88,39,23
83,36,23
83,26,23
83,30,23
83,25,23
83,23,23
83,32,23
83,31,23
83,27,23
83,30,23
83,32,23
83,34,23
83,32,23
83,29,23
83,32,23
83,30,23
83,36,23
68,26,23
68,23,23
68,26,23
68,22,23
63,28,23
39,19,23
39,20,23
25,13,23
37,12,23
37,15,23
37,14,23
37,13,23
37,17,23
37,14,23
37,13,23
23,10,23
29,6,23
29,5,23
29,10,23
29,8,23
29,4,23
29,2,23
29,7,23
20,0,24
20,0,24
20,0,24
20,0,24
20,14,24
20,3,24
15,5,24
12,2,24
9,2,24
10,1,24
10,1,24
10,0,24
10,2,24
10,0,24
10,2,24
10,2,24
12,2,24
12,5,24
12,2,24
16,4,24
23,7,24
36,13,24
54,18,24
71,17,24
103,32,24
114,11,24
124,10,24
133,9,24
133,8,24
141,8,24
149,8,24
149,9,24
149,6,24
159,10,24
159,12,24
159,4,24
159,8,24
159,4,24
159,4,24
163,4,24
163,4,24
168,5,24
168,6,24
171,3,24
177,6,24
177,5,24
177,2,24
177,5,24
114,9,24
114,9,24
114,4,24
114,0,24
114,3,24
114,1,24
115,1,24
115,0,24
116,1,24
116,4,24
118,2,24
118,0,24
118,1,24
123,5,24
125,2,24
118,1,24
121,3,24
122,1,24
122,2,24
123,1,24
123,2,24
123,3,24
125,2,24
125,0,24
125,4,24
125,4,24
125,3,24
125,3,24
116,11,24
116,0,24
116,3,24
116,14,24
120,4,24
120,5,24
120,3,24
120,4,24
120,2,24
120,8,24
120,15,24
123,3,24
129,6,24
129,2,24
133,4,24
138,5,24
138,3,24
131,17,24
131,9,24
134,3,24
140,6,24
142,2,24
142,6,24
142,5,24
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
18,0,25
18,0,25
18,0,25
19,1,25
19,0,25
22,3,25
22,2,25
22,1,25
22,2,25
22,3,25
22,0,25
22,3,25
22,2,25
22,1,25
24,2,25
24,3,25
15,2,25
15,1,25
13,4,25
14,1,25
14,0,25
17,3,25
19,2,25
23,4,25
27,4,25
27,4,25
27,1,25
32,5,25
40,8,25
47,7,25
34,9,25
34,2,25
34,6,25
34,4,25
34,1,25
37,3,25
42,5,25
45,3,25
50,5,25
57,7,25
65,8,25
73,8,25
73,8,25
91,18,25
113,22,25
116,3,25
121,5,25
121,12,25
125,4,25
125,7,25
125,5,25
125,7,25
131,6,25
136,5,25
136,8,25
141,5,25
146,5,25
148,2,25
148,4,25
148,2,25
152,4,25
152,2,25
152,2,25
152,2,25
156,4,25
156,6,25
156,7,25
156,5,25
162,6,25
162,3,25
162,1,25
162,5,25
165,3,25
165,3,25
171,6,25
171,3,25
171,4,25
171,2,25
171,4,25
171,6,25
176,5,25
184,8,25
187,3,25
187,3,25
187,3,25
189,2,25
191,2,25
20,0,26
20,0,26
18,0,26
18,0,26
18,0,26
13,2,26
13,0,26
15,2,26
17,2,26
17,1,26
18,1,26
18,0,26
18,0,26
23,5,26
23,4,26
23,5,26
23,11,26
23,2,26
28,5,26
28,11,26
28,3,26
28,6,26
28,7,26
28,3,26
28,6,26
28,4,26
28,5,26
28,0,26
28,4,26
28,3,26
21,6,26
15,3,26
15,1,26
16,1,26
16,0,26
19,3,26
19,2,26
26,7,26
26,3,26
26,2,26
26,0,26
26,5,26
26,6,26
16,2,26
16,0,26
17,1,26
20,3,26
20,2,26
20,1,26
20,0,26
18,2,26
21,3,26
21,2,26
21,2,26
17,2,26
18,1,26
20,2,26
20,3,26
20,0,26
21,1,26
21,3,26
21,2,26
21,1,26
21,2,26
21,2,26
21,3,26
21,4,26
21,2,26
21,3,26
16,0,26
18,2,26
18,0,26
18,2,26
18,1,26
12,2,26
9,2,26
11,2,26
13,2,26
14,1,26
15,1,26
15,0,26
18,3,26
18,4,26
18,1,26
18,4,26
18,5,26
16,4,26
16,4,26
16,5,26
16,2,26
16,2,26
16,1,26
16,0,26
16,2,26
16,1,26
16,2,26
16,2,26
16,3,26
16,3,26
16,3,26
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
23,3,27
23,2,27
23,3,27
23,0,27
23,3,27
23,3,27
23,2,27
23,1,27
23,5,27
23,1,27
23,5,27
23,2,27
23,0,27
23,4,27
23,6,27
23,4,27
23,4,27
23,0,27
23,2,27
23,3,27
23,1,27
23,1,27
25,2,27
26,1,27
26,2,27
26,2,27
26,1,27
26,5,27
26,2,27
26,2,27
24,3,27
24,5,27
15,5,27
19,4,27
22,3,27
28,6,27
28,2,27
28,5,27
28,2,27
28,3,27
28,2,27
28,5,27
28,6,27
28,8,27
28,3,27
28,5,27
28,0,27
21,3,27
25,4,27
30,5,27
32,2,27
32,5,27
32,6,27
32,5,27
32,3,27
32,2,27
36,4,27
36,3,27
36,6,27
36,3,27
43,7,27
50,7,27
61,11,27
79,18,27
93,14,27
104,11,27
104,9,27
104,4,27
104,3,27
104,15,27
105,1,27
105,3,27
105,2,27
105,14,27
113,8,27
117,4,27
94,7,27
94,11,27
94,17,27
94,18,27
94,18,27
94,12,27
94,11,27
94,18,27
104,10,27
104,0,27
104,2,27
104,17,27
20,0,28
20,0,28
28,8,28
54,26,28
157,103,28
203,46,28
203,32,28
203,31,28
219,16,28
244,25,28
264,20,28
292,28,28
316,24,28
316,23,28
316,43,28
316,26,28
316,19,28
316,22,28
316,26,28
316,16,28
316,16,28
316,16,28
316,22,28
316,23,28
316,14,28
202,19,28
202,19,28
202,13,28
202,14,28
202,10,28
202,17,28
202,11,28
202,11,28
202,15,28
123,18,28
123,13,28
123,10,28
123,14,28
123,8,28
123,14,28
123,12,28
123,9,28
123,6,28
123,11,28
123,9,28
123,8,28
123,12,28
123,6,28
123,8,28
123,7,28
123,5,28
98,12,28
98,31,28
98,42,28
83,32,28
83,31,28
83,29,28
83,26,28
83,22,28
83,28,28
83,34,28
83,30,28
83,25,28
83,31,28
83,23,28
83,27,28
83,25,28
83,36,28
52,30,28
52,25,28
52,20,28
52,18,28
52,14,28
52,27,28
52,16,28
52,22,28
52,16,28
52,16,28
52,21,28
52,18,28
52,18,28
47,25,28
47,17,28
47,21,28
47,16,28
43,19,28
43,18,28
43,17,28
43,23,28
43,13,28
43,17,28
43,16,28
43,16,28
43,14,28
43,15,28
43,20,28
32,15,28
32,16,28
32,7,28
32,12,28
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
21,1,29
21,1,29
21,0,29
21,2,29
21,3,29
21,3,29
21,6,29
21,1,29
21,0,29
21,2,29
20,1,29
23,3,29
23,3,29
23,1,29
21,2,29
21,5,29
21,1,29
21,2,29
21,3,29
21,4,29
21,2,29
21,4,29
15,2,29
16,1,29
18,2,29
19,1,29
24,5,29
24,4,29
24,4,29
24,6,29
24,3,29
24,2,29
26,2,29
26,2,29
26,1,29
26,4,29
26,4,29
26,5,29
26,6,29
26,3,29
26,5,29
26,3,29
28,2,29
26,0,29
26,5,29
26,3,29
26,4,29
26,6,29
26,3,29
26,6,29
26,3,29
26,4,29
26,1,29
26,5,29
26,5,29
28,2,29
34,6,29
37,3,29
39,2,29
43,4,29
48,5,29
55,7,29
60,5,29
66,6,29
72,6,29
82,10,29
94,12,29
114,20,29
115,1,29
121,6,29
124,3,29
126,2,29
130,4,29
130,3,29
130,3,29
130,2,29
130,4,29
130,1,29
130,4,29
130,1,29
130,4,29
130,3,29
130,1,29
130,0,29
130,1,29
130,3,29
130,2,29
130,3,29
20,0,30
20,0,30
20,0,30
20,0,30
27,7,30
27,8,30
27,5,30
27,4,30
27,4,30
27,7,30
27,3,30
27,14,30
27,7,30
27,4,30
37,10,30
51,14,30
51,3,30
71,20,30
97,26,30
124,27,30
129,5,30
134,5,30
134,27,30
141,7,30
141,6,30
141,8,30
141,3,30
141,2,30
146,5,30
109,19,30
110,1,30
110,2,30
115,5,30
118,3,30
122,4,30
122,4,30
122,6,30
124,2,30
124,6,30
127,3,30
127,6,30
129,2,30
129,7,30
129,12,30
135,6,30
135,6,30
87,2,30
87,13,30
87,10,30
101,14,30
101,1,30
109,8,30
109,6,30
112,3,30
73,4,30
73,9,30
73,12,30
73,5,30
91,18,30
106,15,30
106,14,30
106,2,30
122,16,30
129,7,30
132,3,30
132,10,30
132,5,30
134,2,30
138,4,30
138,7,30
130,5,30
130,2,30
130,3,30
134,4,30
141,7,30
141,0,30
141,6,30
145,4,30
150,5,30
150,4,30
152,2,30
152,7,30
152,3,30
154,2,30
154,5,30
154,7,30
155,1,30
155,5,30
155,5,30
155,7,30
157,2,30
157,4,30
157,2,30
161,4,30
163,2,30
163,1,30
163,6,30
168,5,30
174,6,30
174,4,30
20,0,31
20,1,31
20,0,31
14,0,31
14,0,31
10,0,31
10,0,31
10,0,31
10,0,31
10,0,31
10,0,31
10,0,31
