population,babies,run_id
152,5,7
152,7,7
152,2,7
152,28,7
158,6,7
165,7,7
165,7,7
165,5,7
155,3,7
155,5,7
155,3,7
155,4,7
160,5,7
160,4,7
160,4,7
160,9,7
160,4,7
160,4,7
160,9,7
160,4,7
160,5,7
160,6,7
164,4,7
164,4,7
164,5,7
164,7,7
164,22,7
171,7,7
176,5,7
176,4,7
176,8,7
176,5,7
184,8,7
188,4,7
156,8,7
156,5,7
161,5,7
161,2,7
20,0,8
20,0,8
16,0,8
16,5,8
16,5,8
16,4,8
16,4,8
16,2,8
12,2,8
9,2,8
7,2,8
6,2,8
5,0,8
4,1,8
3,1,8
2,0,8
1,0,8
0,0,8
14,0,9
14,1,9
14,9,9
14,16,9
14,8,9
14,4,9
14,7,9
14,1,9
18,4,9
28,10,9
28,7,9
28,6,9
28,12,9
28,8,9
24,3,9
28,4,9
28,5,9
35,7,9
33,8,9
33,10,9
33,9,9
33,8,9
33,8,9
33,5,9
26,3,9
26,6,9
20,5,9
20,3,9
20,2,9
22,2,9
22,1,9
22,2,9
22,0,9
22,4,9
22,3,9
22,4,9
22,5,9
17,0,9
22,5,9
28,6,9
33,5,9
31,3,9
31,5,9
31,4,9
31,8,9
39,8,9
49,10,9
58,9,9
68,10,9
85,17,9
85,12,9
96,11,9
83,12,9
97,14,9
69,15,9
80,11,9
80,6,9
95,15,9
115,20,9
120,5,9
125,5,9
132,7,9
132,15,9
134,2,9
137,3,9
137,2,9
137,3,9
137,11,9
89,2,9
89,7,9
89,1,9
96,7,9
96,8,9
106,10,9
106,1,9
107,1,9
108,1,9
108,6,9
109,1,9
109,4,9
110,1,9
110,4,9
111,1,9
113,2,9
113,1,9
113,0,9
113,1,9
113,1,9
115,2,9
115,1,9
117,2,9
117,1,9
118,1,9
118,3,9
119,1,9
119,0,9
123,4,9
127,4,9
127,2,9
131,4,9
16,0,10
16,0,10
16,0,10
16,0,10
16,0,10
16,0,10
16,0,10
16,0,10
20,4,10
13,1,10
14,1,10
16,2,10
17,1,10
20,3,10
24,4,10
32,8,10
40,8,10
33,12,10
33,5,10
33,7,10
33,8,10
33,5,10
33,6,10
33,8,10
33,8,10
33,4,10
33,7,10
33,9,10
33,9,10
33,12,10
33,8,10
33,9,10
33,7,10
33,8,10
33,14,10
33,10,10
33,5,10
33,13,10
33,6,10
33,8,10
33,11,10
33,12,10
33,9,10
33,11,10
33,7,10
33,6,10
33,10,10
33,13,10
33,14,10
33,7,10
33,7,10
33,13,10
33,7,10
33,8,10
33,13,10
20,10,10
20,13,10
20,4,10
14,7,10
15,1,10
17,2,10
22,5,10
22,8,10
22,7,10
22,7,10
22,8,10
22,8,10
22,8,10
22,7,10
22,7,10
22,2,10
22,6,10
22,10,10
22,8,10
22,7,10
22,1,10
22,2,10
22,3,10
22,2,10
22,1,10
22,5,10
22,2,10
28,6,10
35,7,10
35,7,10
35,7,10
35,5,10
35,6,10
35,10,10
35,2,10
35,7,10
35,5,10
35,5,10
35,7,10
35,9,10
35,6,10
35,8,10
35,7,10
35,7,10
35,9,10
20,0,11
20,1,11
20,0,11
20,1,11
20,3,11
59,39,11
156,97,11
191,35,11
191,23,11
191,25,11
191,13,11
191,15,11
191,10,11
172,8,11
172,15,11
172,12,11
172,13,11
172,11,11
172,13,11
172,8,11
172,15,11
160,16,11
160,12,11
160,10,11
160,12,11
160,6,11
108,12,11
108,7,11
108,10,11
108,7,11
108,14,11
108,9,11
108,9,11
108,11,11
108,11,11
75,11,11
75,31,11
75,32,11
49,36,11
49,32,11
32,27,11
45,13,11
45,24,11
45,24,11
45,18,11
45,26,11
45,19,11
45,27,11
45,24,11
45,22,11
45,18,11
45,24,11
39,17,11
39,17,11
39,26,11
39,17,11
39,15,11
39,18,11
39,20,11
39,17,11
39,13,11
39,14,11
39,10,11
28,13,11
28,12,11
28,3,11
28,9,11
28,14,11
28,14,11
28,13,11
28,10,11
28,6,11
28,7,11
17,10,11
24,7,11
24,13,11
24,10,11
24,7,11
24,3,11
20,13,11
19,6,11
24,5,11
24,10,11
24,5,11
24,10,11
24,8,11
24,7,11
24,6,11
24,6,11
24,4,11
24,5,11
24,8,11
24,6,11
24,11,11
24,11,11
24,7,11
24,11,11
24,3,11
24,8,11
24,9,11
20,0,12
20,2,12
29,9,12
62,33,12
62,59,12
62,42,12
62,22,12
87,25,12
104,17,12
143,39,12
150,7,12
150,11,12
150,9,12
150,8,12
150,12,12
150,8,12
150,13,12
150,8,12
150,10,12
150,5,12
150,12,12
150,10,12
150,13,12
150,9,12
150,6,12
128,7,12
144,16,12
144,10,12
144,8,12
107,11,12
107,12,12
107,9,12
71,8,12
71,26,12
71,29,12
71,33,12
71,25,12
71,26,12
71,31,12
71,18,12
71,25,12
71,28,12
71,26,12
71,25,12
71,36,12
71,35,12
51,31,12
51,18,12
51,10,12
51,16,12
51,23,12
51,24,12
51,13,12
51,9,12
51,13,12
51,20,12
51,20,12
51,21,12
51,23,12
51,16,12
31,16,12
22,11,12
22,10,12
22,10,12
22,8,12
22,8,12
22,5,12
22,10,12
19,10,12
19,10,12
19,5,12
19,7,12
19,9,12
19,8,12
19,7,12
19,8,12
19,9,12
19,11,12
19,6,12
19,8,12
19,4,12
19,10,12
12,10,12
16,4,12
13,5,12
20,7,12
20,9,12
20,6,12
20,9,12
20,7,12
20,6,12
20,13,12
20,10,12
20,8,12
20,8,12
20,9,12
15,6,12
18,3,12
18,6,12
18,6,12
17,0,13
17,0,13
17,1,13
24,7,13
30,6,13
43,13,13
43,13,13
43,12,13
51,8,13
56,5,13
58,2,13
58,6,13
69,11,13
80,11,13
95,15,13
101,24,13
70,5,13
70,18,13
70,9,13
70,13,13
70,16,13
70,14,13
70,14,13
70,19,13
70,14,13
70,13,13
70,13,13
70,21,13
46,22,13
46,9,13
46,12,13
55,9,13
62,17,13
86,24,13
114,28,13
117,3,13
127,10,13
133,6,13
137,4,13
137,6,13
137,8,13
137,5,13
137,7,13
137,7,13
137,7,13
137,9,13
137,9,13
137,10,13
137,9,13
137,11,13
137,9,13
137,6,13
137,9,13
136,6,13
131,10,13
131,8,13
131,6,13
131,12,13
131,8,13
102,11,13
102,5,13
102,7,13
102,5,13
102,5,13
102,4,13
102,9,13
102,4,13
102,6,13
102,6,13
102,6,13
102,4,13
102,5,13
102,6,13
102,8,13
102,7,13
102,8,13
102,0,13
102,7,13
102,4,13
102,3,13
102,6,13
102,4,13
102,5,13
102,9,13
102,9,13
102,10,13
102,5,13
62,8,13
62,18,13
62,17,13
62,14,13
62,7,13
62,22,13
54,22,13
54,12,13
54,9,13
54,11,13
45,11,13
45,6,13
45,3,13
20,0,14
20,0,14
20,0,14
20,0,14
17,3,14
19,2,14
19,3,14
19,7,14
19,1,14
19,6,14
19,3,14
19,3,14
19,1,14
19,5,14
19,1,14
19,7,14
19,1,14
13,4,14
13,0,14
15,2,14
20,5,14
29,9,14
22,1,14
17,6,14
13,4,14
10,6,14
8,0,14
6,3,14
5,1,14
4,0,14
3,1,14
2,0,14
1,1,14
0,0,14
20,0,15
20,0,15
20,0,15
20,0,15
20,8,15
20,8,15
20,2,15
28,8,15
34,6,15
51,17,15
71,20,15
102,31,15
105,3,15
105,42,15
114,9,15
120,6,15
132,12,15
147,15,15
156,9,15
156,2,15
156,5,15
156,3,15
156,3,15
156,2,15
156,6,15
147,4,15
150,3,15
150,2,15
150,3,15
150,1,15
150,6,15
150,3,15
150,1,15
150,2,15
150,1,15
150,2,15
150,2,15
150,3,15
150,1,15
150,2,15
150,5,15
150,6,15
150,2,15
150,5,15
150,5,15
150,2,15
150,2,15
150,5,15
150,0,15
150,4,15
150,2,15
150,4,15
150,4,15
150,4,15
150,3,15
150,5,15
150,4,15
150,1,15
150,0,15
150,3,15
150,3,15
150,1,15
150,1,15
150,7,15
150,3,15
150,5,15
150,7,15
150,3,15
150,5,15
113,4,15
113,5,15
71,0,15
71,12,15
53,9,15
37,6,15
37,3,15
35,2,15
35,3,15
35,7,15
35,3,15
35,4,15
35,0,15
35,5,15
35,5,15
35,4,15
35,3,15
35,2,15
35,5,15
35,4,15
35,1,15
35,2,15
35,5,15
35,3,15
35,5,15
35,2,15
35,5,15
35,4,15
35,4,15
35,3,15
35,4,15
20,0,16
19,0,16
37,18,16
37,13,16
37,23,16
37,9,16
37,12,16
37,8,16
37,9,16
43,6,16
52,9,16
64,12,16
84,20,16
100,16,16
125,25,16
133,8,16
140,7,16
148,8,16
148,4,16
148,3,16
148,3,16
148,3,16
148,8,16
148,6,16
148,5,16
148,6,16
148,5,16
148,7,16
148,3,16
148,2,16
148,8,16
148,9,16
148,8,16
148,5,16
153,5,16
153,6,16
153,7,16
153,4,16
153,4,16
153,5,16
153,1,16
153,6,16
153,7,16
153,4,16
153,6,16
153,8,16
153,4,16
153,5,16
153,10,16
153,5,16
153,5,16
153,6,16
153,6,16
153,7,16
153,10,16
153,8,16
153,6,16
153,5,16
153,6,16
153,3,16
153,4,16
153,8,16
153,7,16
153,5,16
153,6,16
153,3,16
153,9,16
153,9,16
153,6,16
153,5,16
153,5,16
153,8,16
153,8,16
153,5,16
153,9,16
153,6,16
153,7,16
153,3,16
153,7,16
153,4,16
153,9,16
153,9,16
153,7,16
153,2,16
153,8,16
153,4,16
153,8,16
153,3,16
153,3,16
153,6,16
153,9,16
153,11,16
153,8,16
153,8,16
153,8,16
153,5,16
153,6,16
153,5,16
153,1,16
153,9,16
19,0,17
18,0,17
18,0,17
18,0,17
18,0,17
18,0,17
18,0,17
14,0,17
11,0,17
9,0,17
7,0,17
6,2,17
5,2,17
4,0,17
3,1,17
2,0,17
1,2,17
0,0,17
20,0,18
20,0,18
20,2,18
20,0,18
20,0,18
20,23,18
26,6,18
52,26,18
103,51,18
126,23,18
126,17,18
126,18,18
126,18,18
137,11,18
147,10,18
160,13,18
140,14,18
140,10,18
134,8,18
134,9,18
134,8,18
134,6,18
134,12,18
134,10,18
134,5,18
134,7,18
134,15,18
114,11,18
114,5,18
114,5,18
114,13,18
114,5,18
114,9,18
114,5,18
114,11,18
71,4,18
71,28,18
71,25,18
71,31,18
71,21,18
71,30,18
71,29,18
71,33,18
71,16,18
71,32,18
71,33,18
71,30,18
71,27,18
71,23,18
53,22,18
53,21,18
53,21,18
53,20,18
53,19,18
53,18,18
53,20,18
53,24,18
53,19,18
53,21,18
53,24,18
53,20,18
53,17,18
49,19,18
49,17,18
49,21,18
49,14,18
49,17,18
49,17,18
49,16,18
49,18,18
49,17,18
49,17,18
49,21,18
49,16,18
49,19,18
49,17,18
49,9,18
49,17,18
49,14,18
49,21,18
49,17,18
49,12,18
40,18,18
40,20,18
40,16,18
40,14,18
40,11,18
40,20,18
40,13,18
40,13,18
40,15,18
40,13,18
40,12,18
40,15,18
40,14,18
40,13,18
40,15,18
40,19,18
40,19,18
40,16,18
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
15,0,19
12,0,19
9,0,19
7,0,19
6,0,19
5,0,19
4,0,19
3,0,19
2,1,19
1,0,19
0,0,19
16,0,20
16,0,20
16,0,20
16,5,20
16,2,20
16,2,20
16,4,20
16,6,20
16,5,20
16,3,20
16,4,20
16,0,20
18,2,20
18,3,20
22,4,20
22,6,20
22,0,20
22,0,20
26,4,20
31,5,20
31,8,20
39,8,20
54,15,20
54,2,20
61,7,20
73,12,20
73,21,20
90,17,20
108,18,20
115,7,20
115,7,20
115,8,20
115,7,20
112,6,20
112,11,20
112,16,20
116,4,20
98,5,20
98,4,20
114,16,20
119,5,20
119,4,20
122,3,20
122,7,20
125,3,20
133,8,20
139,6,20
139,20,20
143,4,20
143,18,20
149,6,20
149,17,20
153,4,20
160,7,20
160,3,20
166,6,20
171,5,20
171,3,20
174,3,20
174,3,20
174,11,20
179,5,20
181,2,20
181,2,20
166,4,20
166,8,20
170,4,20
174,4,20
178,4,20
178,15,20
181,3,20
181,15,20
184,3,20
188,4,20
191,3,20
194,3,20
202,8,20
202,8,20
202,5,20
163,5,20
140,10,20
140,12,20
140,13,20
146,6,20
146,11,20
149,3,20
149,6,20
154,5,20
146,10,20
146,0,20
151,5,20
151,5,20
157,6,20
104,2,20
104,2,20
104,6,20
104,3,20
104,0,20
104,12,20
115,11,20
20,0,21
20,0,21
20,9,21
19,8,21
19,13,21
19,4,21
15,5,21
12,2,21
15,3,21
15,0,21
15,0,21
15,6,21
15,2,21
15,0,21
16,1,21
16,2,21
16,3,21
16,4,21
16,1,21
16,3,21
16,2,21
16,2,21
16,1,21
16,3,21
16,6,21
16,1,21
16,1,21
11,2,21
14,3,21
15,1,21
19,4,21
19,4,21
19,3,21
19,3,21
19,7,21
19,6,21
19,2,21
19,4,21
19,4,21
19,5,21
19,2,21
19,1,21
19,2,21
19,5,21
19,1,21
19,3,21
14,4,21
17,3,21
17,3,21
17,3,21
17,1,21
17,0,21
17,3,21
17,3,21
17,2,21
17,1,21
17,3,21
17,1,21
17,2,21
17,2,21
17,3,21
17,2,21
17,2,21
17,2,21
17,5,21
17,3,21
17,3,21
17,4,21
17,1,21
17,3,21
17,3,21
17,7,21
17,1,21
17,3,21
17,4,21
17,3,21
17,4,21
17,4,21
17,3,21
17,1,21
17,2,21
17,1,21
17,4,21
17,3,21
17,1,21
17,3,21
20,3,21
22,2,21
28,6,21
36,8,21
44,8,21
53,9,21
63,10,21
76,13,21
89,13,21
106,17,21
110,4,21
114,4,21
114,6,21
110,4,21
20,0,22
18,0,22
18,0,22
18,0,22
18,0,22
18,7,22
18,6,22
14,16,22
11,4,22
12,1,22
18,6,22
28,10,22
28,2,22
26,4,22
26,3,22
26,13,22
26,7,22
31,5,22
45,14,22
59,14,22
49,19,22
49,11,22
49,16,22
49,15,22
49,16,22
49,20,22
49,20,22
49,8,22
49,16,22
63,14,22
84,21,22
109,25,22
135,26,22
141,6,22
147,6,22
160,13,22
160,13,22
160,21,22
171,11,22
183,12,22
195,12,22
204,9,22
144,10,22
132,10,22
142,10,22
157,15,22
157,28,22
164,7,22
174,10,22
178,4,22
190,12,22
190,5,22
208,18,22
223,15,22
139,8,22
139,10,22
139,12,22
139,7,22
149,10,22
149,12,22
127,8,22
94,31,22
94,21,22
94,26,22
94,35,22
94,31,22
94,25,22
107,28,22
118,11,22
129,11,22
145,16,22
145,11,22
153,8,22
153,9,22
162,9,22
166,4,22
173,7,22
179,6,22
189,10,22
189,10,22
199,10,22
199,9,22
204,5,22
204,5,22
214,10,22
220,6,22
220,7,22
229,9,22
229,7,22
237,8,22
237,9,22
237,6,22
245,8,22
256,11,22
256,5,22
263,7,22
274,11,22
284,10,22
284,12,22
288,4,22
20,0,23
20,0,23
20,0,23
28,8,23
28,3,23
28,7,23
28,7,23
28,9,23
28,15,23
18,16,23
18,5,23
17,9,23
17,11,23
17,14,23
17,10,23
17,10,23
17,8,23
17,7,23
17,7,23
17,5,23
17,9,23
17,8,23
17,11,23
17,8,23
17,9,23
17,7,23
17,9,23
17,11,23
17,11,23
17,10,23
17,5,23
17,9,23
17,8,23
17,10,23
17,12,23
17,5,23
17,11,23
17,8,23
17,7,23
17,9,23
17,7,23
17,3,23
17,2,23
17,8,23
17,8,23
17,6,23
17,6,23
17,6,23
17,5,23
17,6,23
17,7,23
17,7,23
17,4,23
17,7,23
17,4,23
17,6,23
17,5,23
17,1,23
17,8,23
17,5,23
17,0,23
17,4,23
17,7,23
17,7,23
17,6,23
17,0,23
17,8,23
17,8,23
17,4,23
17,5,23
17,3,23
17,6,23
17,6,23
17,4,23
17,4,23
17,3,23
17,7,23
17,4,23
17,5,23
17,3,23
17,4,23
17,3,23
17,4,23
17,3,23
17,3,23
17,4,23
17,6,23
17,3,23
17,5,23
17,2,23
17,3,23
17,10,23
17,7,23
17,2,23
17,5,23
17,5,23
17,5,23
17,2,23
17,3,23
17,5,23
20,0,24
20,0,24
20,6,24
20,5,24
20,4,24
20,2,24
15,1,24
12,1,24
9,2,24
7,1,24
7,0,24
7,0,24
8,1,24
8,0,24
8,0,24
8,0,24
8,0,24
9,1,24
11,2,24
11,0,24
11,0,24
11,0,24
11,0,24
13,2,24
15,2,24
15,4,24
15,3,24
15,2,24
15,4,24
15,3,24
15,3,24
15,3,24
15,3,24
15,1,24
15,5,24
15,3,24
15,2,24
15,1,24
18,3,24
23,5,24
23,6,24
23,7,24
23,6,24
23,6,24
23,4,24
23,3,24
23,6,24
18,2,24
20,2,24
21,1,24
21,1,24
21,5,24
21,3,24
21,6,24
21,4,24
21,2,24
21,3,24
21,3,24
21,5,24
21,5,24
21,0,24
25,4,24
31,6,24
37,6,24
45,8,24
52,7,24
60,8,24
68,8,24
68,8,24
82,14,24
93,11,24
93,12,24
103,10,24
107,4,24
108,1,24
108,13,24
111,3,24
111,4,24
111,2,24
111,4,24
111,7,24
121,10,24
128,7,24
132,4,24
136,4,24
136,5,24
141,5,24
145,4,24
149,4,24
149,5,24
153,4,24
153,1,24
158,5,24
161,3,24
161,9,24
161,3,24
170,9,24
179,9,24
186,7,24
186,2,24
20,0,25
20,0,25
20,0,25
20,1,25
30,10,25
67,37,25
102,35,25
102,35,25
102,8,25
102,45,25
102,43,25
102,5,25
102,9,25
102,10,25
102,10,25
102,11,25
102,9,25
102,4,25
102,9,25
102,10,25
102,11,25
102,7,25
102,10,25
102,7,25
102,6,25
102,9,25
102,8,25
102,7,25
102,6,25
102,7,25
102,6,25
102,10,25
102,4,25
102,5,25
102,10,25
102,8,25
102,11,25
102,5,25
102,12,25
102,9,25
102,8,25
102,7,25
102,8,25
102,11,25
102,9,25
102,8,25
102,7,25
102,11,25
102,12,25
102,5,25
102,8,25
102,14,25
102,10,25
102,12,25
102,8,25
102,11,25
102,5,25
102,7,25
102,8,25
102,5,25
102,7,25
102,9,25
102,6,25
102,6,25
102,10,25
102,3,25
102,8,25
102,6,25
102,11,25
102,5,25
102,5,25
102,7,25
102,11,25
102,12,25
102,7,25
102,9,25
102,14,25
102,3,25
102,7,25
102,10,25
102,10,25
102,7,25
102,8,25
102,5,25
102,6,25
102,5,25
102,8,25
102,5,25
102,7,25
102,7,25
102,9,25
102,11,25
102,7,25
102,10,25
102,11,25
102,9,25
102,8,25
102,7,25
102,13,25
102,8,25
20,0,26
20,0,26
20,0,26
20,3,26
20,7,26
20,2,26
12,2,26
14,2,26
13,1,26
15,2,26
15,1,26
15,2,26
17,2,26
17,4,26
17,1,26
17,5,26
17,2,26
25,8,26
25,1,26
29,4,26
29,2,26
29,1,26
36,7,26
39,3,26
47,8,26
53,6,26
53,5,26
63,10,26
63,7,26
63,2,26
74,11,26
74,11,26
86,12,26
99,13,26
115,21,26
123,8,26
80,3,26
80,16,26
49,12,26
49,8,26
57,8,26
70,13,26
81,11,26
81,14,26
100,19,26
100,20,26
113,13,26
113,11,26
117,4,26
117,21,26
120,3,26
120,10,26
124,4,26
124,16,26
124,23,26
133,9,26
133,13,26
136,3,26
141,5,26
144,3,26
144,6,26
144,5,26
144,5,26
155,11,26
155,5,26
156,1,26
111,4,26
118,7,26
118,17,26
120,2,26
127,7,26
129,2,26
138,9,26
138,11,26
143,5,26
100,17,26
112,12,26
118,6,26
122,4,26
109,8,26
124,15,26
124,1,26
129,5,26
129,5,26
129,3,26
133,4,26
133,6,26
140,7,26
143,3,26
143,5,26
147,4,26
152,5,26
152,9,26
155,3,26
158,3,26
160,2,26
160,3,26
160,3,26
165,5,26
169,4,26
20,0,27
20,0,27
20,0,27
20,8,27
20,4,27
15,6,27
15,1,27
12,0,27
9,2,27
7,4,27
6,8,27
5,2,27
4,2,27
7,3,27
7,6,27
6,1,27
8,2,27
13,5,27
18,5,27
18,2,27
18,6,27
18,0,27
18,0,27
18,2,27
18,5,27
18,3,27
18,2,27
14,1,27
18,4,27
22,4,27
19,3,27
15,0,27
16,1,27
16,3,27
16,1,27
20,4,27
20,0,27
23,3,27
23,2,27
28,5,27
28,1,27
30,2,27
38,8,27
