population,babies,run_id
27,7,9
27,3,9
27,5,9
26,6,9
26,4,9
26,2,9
26,4,9
26,5,9
26,3,9
26,2,9
26,4,9
26,3,9
26,4,9
26,6,9
26,4,9
26,8,9
26,2,9
26,3,9
26,5,9
26,7,9
26,7,9
26,2,9
26,5,9
26,2,9
26,4,9
26,4,9
26,2,9
26,6,9
26,4,9
26,4,9
19,3,9
19,4,9
19,5,9
19,3,9
19,3,9
19,4,9
19,5,9
19,3,9
19,2,9
19,2,9
19,2,9
19,2,9
19,3,9
19,4,9
19,5,9
19,3,9
15,5,9
15,1,9
15,1,9
15,0,9
15,2,9
15,4,9
15,3,9
15,3,9
15,2,9
15,3,9
19,4,9
19,2,9
19,2,9
19,4,9
19,4,9
19,3,9
19,2,9
19,3,9
19,4,9
19,5,9
19,3,9
19,7,9
19,3,9
19,2,9
19,4,9
19,2,9
19,5,9
19,5,9
19,2,9
19,2,9
19,5,9
19,7,9
19,3,9
19,5,9
19,4,9
20,0,10
20,0,10
20,11,10
20,7,10
20,11,10
20,27,10
15,20,10
12,17,10
9,12,10
7,12,10
6,9,10
5,8,10
4,3,10
5,1,10
5,0,10
7,2,10
7,0,10
11,4,10
11,3,10
16,5,10
16,6,10
16,11,10
16,5,10
16,4,10
16,7,10
16,5,10
16,5,10
16,10,10
16,5,10
16,2,10
16,4,10
16,4,10
16,8,10
16,6,10
16,4,10
16,5,10
16,4,10
16,5,10
16,7,10
16,4,10
16,7,10
16,8,10
16,5,10
16,5,10
16,5,10
16,4,10
16,7,10
16,7,10
16,2,10
16,5,10
16,9,10
16,2,10
16,5,10
16,6,10
16,5,10
16,6,10
16,3,10
16,9,10
16,4,10
16,7,10
16,7,10
16,10,10
16,11,10
16,3,10
16,4,10
16,3,10
16,10,10
16,5,10
16,10,10
16,7,10
16,5,10
16,6,10
16,8,10
16,4,10
16,8,10
16,6,10
16,4,10
16,9,10
16,7,10
16,5,10
16,7,10
16,8,10
16,7,10
16,5,10
16,4,10
16,5,10
16,3,10
16,7,10
16,6,10
16,3,10
16,9,10
16,7,10
16,3,10
16,2,10
16,10,10
16,6,10
16,4,10
16,11,10
16,6,10
16,3,10
20,0,11
20,0,11
20,0,11
20,4,11
20,10,11
20,13,11
15,8,11
12,21,11
9,9,11
7,5,11
9,2,11
11,2,11
14,3,11
18,4,11
28,10,11
31,3,11
31,6,11
31,8,11
37,6,11
56,19,11
69,13,11
85,16,11
106,21,11
111,5,11
117,6,11
122,5,11
128,6,11
134,6,11
142,8,11
148,6,11
150,2,11
150,5,11
150,8,11
150,5,11
150,7,11
150,5,11
150,11,11
150,6,11
150,3,11
150,7,11
150,10,11
150,8,11
150,7,11
150,5,11
150,8,11
150,6,11
150,7,11
150,11,11
150,5,11
150,10,11
150,6,11
150,8,11
150,6,11
150,8,11
150,10,11
150,5,11
150,8,11
150,5,11
150,6,11
150,7,11
150,4,11
150,6,11
150,4,11
150,9,11
150,7,11
150,8,11
150,5,11
150,7,11
150,10,11
150,3,11
150,7,11
150,4,11
150,6,11
150,9,11
150,11,11
150,2,11
150,8,11
150,9,11
150,10,11
150,13,11
150,8,11
150,7,11
150,8,11
150,6,11
150,6,11
150,10,11
150,10,11
150,7,11
150,8,11
150,6,11
150,8,11
150,11,11
150,7,11
150,10,11
150,10,11
150,6,11
150,6,11
150,5,11
150,8,11
150,2,11
20,0,12
20,0,12
20,0,12
20,20,12
20,8,12
20,18,12
20,11,12
27,7,12
27,4,12
27,6,12
27,6,12
27,4,12
27,5,12
28,1,12
28,2,12
28,4,12
28,4,12
28,6,12
28,4,12
28,7,12
28,6,12
28,5,12
28,5,12
28,7,12
31,3,12
35,4,12
40,5,12
48,8,12
54,6,12
67,13,12
75,8,12
88,13,12
106,18,12
107,1,12
113,6,12
117,4,12
117,6,12
117,5,12
117,6,12
117,6,12
117,5,12
117,2,12
117,5,12
117,6,12
117,4,12
117,6,12
117,4,12
117,5,12
117,8,12
117,5,12
117,3,12
117,6,12
117,7,12
117,6,12
117,1,12
117,3,12
117,5,12
117,7,12
117,3,12
117,7,12
117,0,12
117,4,12
117,4,12
117,3,12
117,9,12
117,6,12
117,8,12
117,7,12
117,5,12
117,9,12
117,4,12
117,5,12
117,6,12
117,9,12
117,4,12
117,4,12
117,4,12
117,6,12
117,8,12
117,1,12
117,7,12
117,7,12
117,6,12
117,6,12
117,6,12
117,6,12
117,3,12
117,4,12
117,2,12
117,4,12
117,6,12
117,3,12
117,3,12
117,4,12
117,5,12
117,9,12
117,8,12
117,10,12
117,6,12
117,9,12
20,0,13
20,0,13
20,7,13
20,6,13
20,2,13
20,4,13
20,1,13
20,1,13
22,2,13
22,0,13
25,3,13
24,1,13
24,3,13
24,2,13
24,0,13
26,2,13
26,0,13
31,5,13
34,3,13
34,1,13
34,0,13
34,5,13
34,1,13
35,1,13
35,2,13
35,2,13
35,1,13
40,5,13
43,3,13
43,0,13
49,6,13
53,4,13
53,4,13
58,5,13
69,11,13
47,0,13
33,4,13
33,0,13
40,7,13
46,6,13
51,5,13
51,6,13
51,1,13
61,10,13
61,2,13
61,3,13
67,6,13
67,7,13
76,9,13
76,8,13
90,14,13
103,13,13
115,12,13
119,4,13
96,3,13
58,9,13
58,10,13
50,7,13
39,5,13
39,9,13
39,8,13
39,0,13
43,4,13
43,5,13
46,3,13
46,4,13
46,9,13
46,6,13
38,9,13
38,9,13
38,6,13
38,13,13
38,6,13
38,7,13
38,5,13
46,8,13
52,6,13
40,8,13
40,8,13
40,3,13
40,5,13
40,6,13
40,7,13
40,5,13
40,9,13
40,7,13
40,7,13
40,7,13
37,5,13
45,8,13
45,0,13
55,10,13
65,10,13
78,13,13
93,15,13
116,23,13
131,15,13
136,5,13
140,4,13
145,5,13
20,0,14
20,1,14
20,2,14
36,16,14
53,17,14
53,15,14
43,8,14
43,5,14
43,12,14
43,7,14
43,7,14
43,5,14
43,5,14
43,2,14
43,4,14
43,5,14
51,8,14
61,10,14
74,13,14
90,16,14
110,20,14
112,2,14
112,2,14
112,7,14
112,7,14
112,8,14
112,1,14
112,6,14
112,6,14
112,5,14
112,5,14
112,4,14
112,4,14
112,1,14
112,2,14
112,3,14
112,3,14
112,5,14
112,4,14
112,3,14
112,2,14
112,1,14
112,2,14
112,6,14
112,3,14
112,5,14
112,9,14
112,6,14
112,4,14
112,3,14
112,8,14
112,4,14
112,1,14
112,1,14
112,4,14
112,8,14
112,9,14
112,4,14
112,7,14
112,4,14
112,2,14
112,8,14
112,3,14
112,7,14
112,4,14
112,5,14
112,3,14
112,7,14
112,3,14
112,4,14
112,6,14
112,5,14
112,8,14
112,6,14
116,4,14
119,3,14
119,11,14
119,7,14
119,6,14
119,6,14
119,5,14
119,6,14
119,6,14
119,4,14
119,5,14
119,3,14
119,6,14
119,5,14
119,7,14
119,5,14
119,10,14
119,10,14
119,8,14
119,5,14
119,4,14
119,8,14
119,6,14
119,9,14
119,4,14
119,7,14
20,0,15
17,2,15
17,13,15
17,11,15
17,11,15
17,12,15
17,4,15
17,4,15
13,5,15
10,8,15
13,3,15
17,4,15
17,2,15
23,6,15
29,6,15
35,6,15
43,8,15
54,11,15
63,9,15
72,9,15
84,12,15
95,11,15
109,14,15
116,7,15
124,8,15
124,7,15
130,6,15
131,1,15
131,3,15
132,1,15
132,8,15
132,3,15
132,1,15
136,4,15
141,5,15
129,5,15
129,4,15
129,6,15
129,5,15
124,3,15
113,5,15
113,5,15
113,20,15
118,5,15
122,4,15
108,3,15
108,4,15
108,4,15
108,3,15
108,10,15
102,4,15
102,4,15
102,4,15
102,4,15
102,3,15
102,16,15
104,2,15
104,5,15
108,4,15
112,4,15
117,5,15
120,3,15
123,3,15
128,5,15
133,5,15
95,4,15
95,18,15
95,15,15
95,16,15
95,19,15
95,13,15
95,18,15
95,18,15
95,18,15
95,22,15
95,14,15
95,14,15
95,14,15
95,15,15
95,14,15
95,13,15
95,17,15
95,19,15
95,18,15
95,15,15
95,21,15
95,14,15
95,15,15
87,14,15
87,18,15
87,11,15
87,11,15
87,12,15
87,12,15
87,15,15
87,13,15
87,10,15
87,14,15
87,9,15
87,15,15
20,0,16
20,0,16
28,8,16
28,12,16
28,4,16
28,12,16
28,9,16
28,2,16
28,3,16
31,3,16
31,0,16
35,4,16
35,2,16
35,2,16
35,1,16
35,4,16
35,2,16
35,4,16
35,1,16
35,3,16
35,4,16
35,2,16
35,2,16
35,4,16
35,4,16
35,3,16
35,6,16
35,4,16
35,2,16
35,6,16
35,1,16
35,2,16
35,4,16
35,2,16
35,3,16
37,2,16
41,4,16
44,3,16
47,3,16
47,4,16
47,2,16
47,5,16
47,4,16
47,7,16
47,4,16
47,3,16
47,5,16
47,5,16
47,4,16
47,6,16
47,6,16
47,5,16
47,4,16
47,9,16
47,10,16
47,5,16
47,9,16
47,4,16
47,5,16
47,5,16
47,4,16
47,7,16
47,4,16
47,4,16
47,5,16
47,8,16
47,5,16
47,6,16
47,5,16
47,6,16
47,2,16
47,6,16
47,5,16
47,8,16
47,5,16
47,5,16
47,6,16
47,8,16
47,5,16
47,5,16
47,5,16
47,5,16
47,5,16
47,7,16
47,3,16
33,1,16
33,2,16
33,2,16
33,0,16
33,4,16
33,2,16
33,0,16
33,3,16
33,2,16
33,5,16
32,2,16
31,5,16
31,7,16
31,3,16
31,2,16
19,0,17
19,0,17
19,0,17
19,0,17
19,0,17
19,0,17
19,0,17
15,0,17
12,0,17
9,1,17
9,0,17
9,0,17
9,0,17
10,1,17
10,0,17
11,1,17
12,1,17
12,1,17
12,1,17
12,0,17
12,0,17
12,2,17
12,1,17
12,1,17
12,0,17
12,0,17
12,1,17
12,0,17
12,1,17
12,2,17
12,0,17
12,1,17
12,0,17
12,0,17
12,0,17
12,0,17
12,0,17
12,0,17
12,1,17
12,0,17
12,1,17
12,0,17
12,1,17
12,1,17
12,1,17
12,1,17
12,0,17
12,1,17
12,2,17
12,0,17
12,0,17
12,0,17
12,0,17
12,1,17
12,0,17
12,0,17
12,1,17
12,0,17
12,0,17
12,2,17
12,1,17
12,0,17
12,0,17
12,1,17
12,1,17
12,1,17
12,1,17
12,1,17
12,0,17
12,0,17
12,1,17
12,1,17
12,0,17
13,1,17
14,1,17
16,2,17
16,4,17
16,2,17
16,1,17
16,0,17
16,4,17
16,2,17
16,2,17
16,1,17
16,0,17
16,1,17
16,4,17
16,1,17
16,1,17
16,1,17
16,3,17
16,2,17
16,1,17
16,0,17
16,1,17
16,4,17
16,1,17
16,3,17
16,2,17
16,2,17
20,0,18
20,0,18
17,0,18
13,4,18
13,9,18
13,10,18
13,6,18
13,3,18
13,0,18
13,5,18
10,5,18
8,2,18
6,2,18
5,0,18
4,3,18
3,2,18
2,2,18
1,2,18
0,0,18
20,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
14,0,19
11,0,19
11,1,19
11,0,19
11,0,19
11,0,19
12,1,19
12,0,19
10,2,19
11,1,19
12,1,19
13,1,19
13,0,19
15,2,19
15,0,19
17,2,19
18,1,19
18,0,19
24,7,19
28,4,19
28,9,19
28,11,19
28,10,19
28,8,19
28,8,19
34,6,19
34,1,19
45,11,19
55,10,19
64,9,19
84,20,19
84,12,19
101,17,19
103,2,19
103,4,19
87,15,19
87,11,19
111,24,19
113,2,19
115,2,19
115,9,19
119,4,19
119,2,19
119,17,19
122,3,19
127,5,19
127,7,19
132,5,19
132,5,19
138,6,19
143,5,19
143,6,19
143,2,19
146,3,19
146,3,19
146,5,19
152,6,19
152,6,19
158,6,19
158,5,19
158,5,19
158,4,19
158,3,19
158,16,19
163,5,19
165,2,19
165,4,19
165,9,19
104,6,19
78,2,19
78,12,19
67,12,19
67,9,19
67,8,19
67,10,19
76,9,19
91,15,19
66,13,19
66,7,19
66,13,19
78,12,19
87,9,19
59,10,19
59,13,19
59,8,19
59,7,19
59,12,19
59,6,19
59,10,19
67,8,19
79,12,19
87,8,19
102,15,19
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
16,0,20
16,3,20
14,1,20
16,2,20
19,3,20
19,0,20
19,1,20
19,1,20
19,0,20
19,2,20
19,4,20
19,4,20
19,2,20
13,4,20
13,1,20
13,4,20
13,0,20
13,0,20
13,3,20
13,4,20
13,1,20
13,2,20
13,3,20
13,1,20
13,1,20
13,2,20
13,2,20
13,2,20
13,1,20
13,2,20
13,2,20
13,2,20
10,0,20
10,2,20
10,1,20
10,1,20
10,1,20
10,0,20
10,1,20
10,0,20
10,0,20
10,0,20
10,0,20
10,2,20
10,1,20
10,1,20
10,1,20
10,0,20
10,0,20
10,1,20
10,0,20
10,1,20
10,1,20
10,2,20
10,0,20
10,0,20
10,1,20
10,0,20
10,1,20
10,0,20
10,0,20
10,0,20
10,1,20
10,1,20
10,0,20
10,0,20
10,1,20
10,0,20
10,0,20
10,0,20
10,0,20
10,0,20
10,0,20
10,1,20
10,0,20
10,1,20
10,1,20
10,2,20
10,0,20
10,0,20
10,0,20
10,1,20
10,1,20
10,2,20
10,1,20
10,0,20
10,2,20
10,1,20
10,0,20
10,2,20
10,0,20
10,0,20
10,0,20
20,0,21
20,0,21
20,0,21
26,6,21
31,5,21
31,3,21
36,5,21
36,11,21
36,8,21
36,16,21
36,25,21
36,14,21
56,20,21
82,26,21
113,31,21
121,8,21
121,48,21
128,7,21
128,30,21
134,6,21
109,5,21
100,26,21
108,22,21
97,4,21
97,17,21
121,24,21
127,6,21
127,20,21
133,6,21
139,6,21
139,3,21
91,3,21
91,1,21
99,8,21
111,12,21
111,5,21
111,5,21
115,4,21
115,2,21
115,1,21
115,2,21
115,5,21
115,2,21
115,2,21
115,2,21
115,18,21
121,6,21
121,2,21
126,5,21
126,3,21
131,5,21
131,3,21
131,1,21
131,6,21
131,19,21
109,6,21
109,6,21
109,6,21
109,2,21
129,20,21
82,4,21
82,6,21
82,15,21
82,8,21
54,15,21
54,7,21
54,7,21
56,6,21
61,5,21
69,8,21
73,4,21
84,11,21
97,13,21
97,8,21
82,11,21
82,12,21
82,14,21
82,12,21
82,19,21
82,21,21
82,7,21
82,14,21
82,12,21
82,6,21
94,12,21
105,11,21
106,1,21
106,6,21
106,6,21
106,15,21
107,1,21
108,1,21
108,3,21
108,2,21
108,10,21
109,1,21
71,2,21
71,4,21
67,13,21
67,8,21
20,0,22
20,1,22
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
20,1,22
20,5,22
16,3,22
15,4,22
23,8,22
23,2,22
29,6,22
40,11,22
48,8,22
48,1,22
61,13,22
61,9,22
78,17,22
82,16,22
82,26,22
82,18,22
82,21,22
71,4,22
87,16,22
105,18,22
121,16,22
127,6,22
123,16,22
127,4,22
127,8,22
127,8,22
131,4,22
131,1,22
131,8,22
135,4,22
142,7,22
142,2,22
142,6,22
142,5,22
150,8,22
156,6,22
156,23,22
160,4,22
160,8,22
108,9,22
125,17,22
87,7,22
87,14,22
87,17,22
87,10,22
103,16,22
103,17,22
110,7,22
110,9,22
110,10,22
110,2,22
115,5,22
119,4,22
121,2,22
121,1,22
67,0,22
80,13,22
89,9,22
106,17,22
108,2,22
108,15,22
111,3,22
71,4,22
71,13,22
71,6,22
83,12,22
95,12,22
115,20,22
118,3,22
124,6,22
126,2,22
120,0,22
122,2,22
122,8,22
122,10,22
123,1,22
123,5,22
83,5,22
83,13,22
83,17,22
83,17,22
83,8,22
97,14,22
114,17,22
114,9,22
95,2,22
95,17,22
95,16,22
95,18,22
95,14,22
95,4,22
117,22,22
131,14,22
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,1,23
20,3,23
20,2,23
20,4,23
13,7,23
13,5,23
13,2,23
13,2,23
16,3,23
16,2,23
23,7,23
18,2,23
18,0,23
22,4,23
27,5,23
37,10,23
49,12,23
71,22,23
103,32,23
115,12,23
123,8,23
123,9,23
123,11,23
123,11,23
123,12,23
123,8,23
123,13,23
123,11,23
123,10,23
123,10,23
123,8,23
123,9,23
123,10,23
123,9,23
123,14,23
123,10,23
123,10,23
123,13,23
123,9,23
123,12,23
123,17,23
123,14,23
123,14,23
123,3,23
123,18,23
123,15,23
123,11,23
123,13,23
123,11,23
123,14,23
123,11,23
138,15,23
138,10,23
138,12,23
138,13,23
138,10,23
138,13,23
138,11,23
138,8,23
138,15,23
138,17,23
138,17,23
138,10,23
138,15,23
138,12,23
138,15,23
138,19,23
138,19,23
138,17,23
138,15,23
138,14,23
138,15,23
138,12,23
138,16,23
138,11,23
138,11,23
138,12,23
138,9,23
138,13,23
138,9,23
138,7,23
138,9,23
138,15,23
138,7,23
138,13,23
138,10,23
138,14,23
138,10,23
138,8,23
138,16,23
138,15,23
138,9,23
138,10,23
138,15,23
138,13,23
20,0,24
20,0,24
20,1,24
20,0,24
20,13,24
20,10,24
15,7,24
12,18,24
9,8,24
7,8,24
6,6,24
5,9,24
4,6,24
3,6,24
2,3,24
1,2,24
0,2,24
20,0,25
19,0,25
19,10,25
19,13,25
15,20,25
15,23,25
15,4,25
28,13,25
28,16,25
28,12,25
28,15,25
28,7,25
28,13,25
28,6,25
28,7,25
28,7,25
28,14,25
28,11,25
28,13,25
28,7,25
28,8,25
28,12,25
28,10,25
28,11,25
28,15,25
28,16,25
28,11,25
28,8,25
28,8,25
28,14,25
28,14,25
28,10,25
28,11,25
28,8,25
28,4,25
28,9,25
28,12,25
28,12,25
28,6,25
28,12,25
28,13,25
28,12,25
28,14,25
28,11,25
28,12,25
28,12,25
28,11,25
43,15,25
61,18,25
92,31,25
138,46,25
148,10,25
164,16,25
174,10,25
174,12,25
174,15,25
174,10,25
174,16,25
174,17,25
174,17,25
174,15,25
174,14,25
174,14,25
174,17,25
193,19,25
210,17,25
230,20,25
247,17,25
273,26,25
298,25,25
298,26,25
298,20,25
298,29,25
298,25,25
298,17,25
298,21,25
298,27,25
298,27,25
298,33,25
298,23,25
298,26,25
298,34,25
298,26,25
298,22,25
298,25,25
298,17,25
298,18,25
298,26,25
298,27,25
298,28,25
298,22,25
298,28,25
298,23,25
298,23,25
298,27,25
298,29,25
298,19,25
298,26,25
298,24,25
298,24,25
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,4,26
20,4,26
20,3,26
20,3,26
20,4,26
18,3,26
18,1,26
18,5,26
18,4,26
18,2,26
11,3,26
11,2,26
11,3,26
11,1,26
11,2,26
10,0,26
10,0,26
10,0,26
10,1,26
10,1,26
10,4,26
10,2,26
10,2,26
10,0,26
10,1,26
10,0,26
10,2,26
7,0,26
7,2,26
7,1,26
7,1,26
7,1,26
7,0,26
7,2,26
7,1,26
7,2,26
6,1,26
6,0,26
6,1,26
6,1,26
6,0,26
6,1,26
6,1,26
6,1,26
6,0,26
6,2,26
6,2,26
5,0,26
5,0,26
5,0,26
6,1,26
6,0,26
6,1,26
6,0,26
6,1,26
6,0,26
6,0,26
6,0,26
6,0,26
6,0,26
6,2,26
6,1,26
6,0,26
6,1,26
6,2,26
6,0,26
6,2,26
6,1,26
6,1,26
6,0,26
6,0,26
6,1,26
6,0,26
6,0,26
6,1,26
4,0,26
4,0,26
4,1,26
4,1,26
3,0,26
2,1,26
1,1,26
0,0,26
20,0,27
20,1,27
20,16,27
20,5,27
20,4,27
20,11,27
15,10,27
12,4,27
9,6,27
7,0,27
6,4,27
5,3,27
4,3,27
3,1,27
2,2,27
1,1,27
0,0,27
20,0,28
20,0,28
20,0,28
21,1,28
30,9,28
30,3,28
37,7,28
51,14,28
70,19,28
70,21,28
70,24,28
70,19,28
70,23,28
70,19,28
62,14,28
62,17,28
62,20,28
62,18,28
45,15,28
59,14,28
59,17,28
59,18,28
37,19,28
46,9,28
60,14,28
60,17,28
60,13,28
54,20,28
70,16,28
70,26,28
70,20,28
70,20,28
70,19,28
70,26,28
70,25,28
70,30,28
70,22,28
70,14,28
70,18,28
70,20,28
70,22,28
70,27,28
70,25,28
70,25,28
70,16,28
70,27,28
