population,babies,run_id
215,6,1377
20,0,1378
20,0,1378
20,0,1378
20,0,1378
20,0,1378
20,0,1378
15,0,1378
12,0,1378
9,0,1378
7,0,1378
6,0,1378
5,0,1378
5,0,1378
4,0,1378
4,0,1378
4,0,1378
3,0,1378
2,0,1378
1,0,1378
0,0,1378
20,0,1379
20,0,1379
20,0,1379
20,16,1379
20,13,1379
20,3,1379
15,11,1379
23,8,1379
33,10,1379
42,14,1379
57,15,1379
78,21,1379
109,31,1379
119,10,1379
119,9,1379
130,11,1379
142,12,1379
150,8,1379
150,9,1379
158,8,1379
163,6,1379
163,7,1379
163,7,1379
163,9,1379
177,14,1379
160,8,1379
172,12,1379
172,8,1379
172,6,1379
172,17,1379
186,14,1379
168,18,1379
168,12,1379
178,10,1379
188,10,1379
202,14,1379
212,10,1379
227,15,1379
227,12,1379
244,17,1379
244,10,1379
265,21,1379
265,12,1379
280,15,1379
280,9,1379
287,7,1379
287,12,1379
287,16,1379
287,18,1379
287,10,1379
299,12,1379
310,11,1379
322,12,1379
338,16,1379
338,18,1379
358,20,1379
374,16,1379
374,15,1379
386,12,1379
405,19,1379
405,15,1379
405,15,1379
331,11,1379
331,14,1379
331,10,1379
346,15,1379
346,14,1379
369,23,1379
382,13,1379
382,10,1379
399,17,1379
399,18,1379
399,10,1379
419,20,1379
419,6,1379
419,20,1379
419,13,1379
429,10,1379
407,15,1379
425,18,1379
425,12,1379
425,20,1379
425,15,1379
425,16,1379
425,15,1379
425,13,1379
425,9,1379
440,15,1379
332,7,1379
332,13,1379
332,9,1379
343,11,1379
349,6,1379
349,10,1379
358,9,1379
369,11,1379
378,9,1379
391,13,1379
404,13,1379
404,15,1379
424,20,1379
441,17,1379
456,15,1379
456,12,1379
467,11,1379
478,11,1379
491,13,1379
503,12,1379
503,8,1379
515,12,1379
402,11,1379
402,4,1379
402,10,1379
407,5,1379
407,7,1379
415,8,1379
415,4,1379
415,6,1379
423,8,1379
431,8,1379
431,8,1379
440,9,1379
440,9,1379
451,11,1379
458,7,1379
458,4,1379
458,10,1379
458,13,1379
458,9,1379
469,11,1379
493,24,1379
506,13,1379
506,8,1379
522,16,1379
455,20,1379
455,12,1379
455,13,1379
467,12,1379
467,14,1379
467,13,1379
467,14,1379
475,8,1379
475,11,1379
475,11,1379
475,16,1379
486,11,1379
494,8,1379
494,19,1379
510,16,1379
400,17,1379
20,0,1380
20,0,1380
20,0,1380
20,0,1380
20,0,1380
20,0,1380
20,0,1380
20,0,1380
20,0,1380
20,0,1380
20,3,1380
20,3,1380
20,1,1380
20,1,1380
22,2,1380
22,0,1380
25,3,1380
27,2,1380
27,2,1380
28,1,1380
30,2,1380
20,2,1380
20,3,1380
20,0,1380
20,0,1380
20,0,1380
20,3,1380
20,0,1380
20,2,1380
20,3,1380
20,0,1380
20,2,1380
25,5,1380
25,0,1380
25,2,1380
26,1,1380
26,3,1380
26,4,1380
26,2,1380
26,3,1380
26,5,1380
26,2,1380
31,5,1380
37,6,1380
42,5,1380
26,5,1380
26,5,1380
16,4,1380
16,1,1380
16,3,1380
16,4,1380
16,3,1380
16,2,1380
16,1,1380
20,4,1380
21,1,1380
21,6,1380
21,4,1380
21,6,1380
21,5,1380
21,6,1380
21,6,1380
21,5,1380
21,2,1380
21,4,1380
21,1,1380
25,4,1380
29,4,1380
32,3,1380
32,8,1380
32,6,1380
32,8,1380
25,5,1380
25,5,1380
25,6,1380
22,5,1380
22,6,1380
22,2,1380
26,4,1380
29,3,1380
29,5,1380
29,7,1380
29,8,1380
29,11,1380
29,7,1380
29,0,1380
34,5,1380
42,8,1380
54,12,1380
62,8,1380
74,12,1380
91,21,1380
91,14,1380
114,23,1380
117,3,1380
120,3,1380
120,4,1380
120,15,1380
125,5,1380
129,4,1380
133,4,1380
133,2,1380
138,5,1380
146,8,1380
150,4,1380
150,6,1380
150,4,1380
150,10,1380
154,4,1380
160,6,1380
160,2,1380
160,2,1380
164,4,1380
166,2,1380
166,2,1380
166,0,1380
171,5,1380
171,3,1380
173,2,1380
176,3,1380
180,4,1380
180,4,1380
185,5,1380
185,4,1380
182,4,1380
187,5,1380
187,5,1380
191,4,1380
191,5,1380
119,3,1380
119,0,1380
119,8,1380
121,2,1380
121,1,1380
121,3,1380
121,9,1380
123,2,1380
124,1,1380
124,11,1380
127,3,1380
132,5,1380
135,3,1380
138,3,1380
138,1,1380
140,2,1380
140,7,1380
141,1,1380
141,4,1380
141,0,1380
145,4,1380
20,0,1381
20,0,1381
20,0,1381
24,4,1381
24,3,1381
24,3,1381
22,2,1381
22,4,1381
22,1,1381
22,3,1381
22,2,1381
22,0,1381
22,1,1381
22,0,1381
15,1,1381
15,0,1381
11,0,1381
12,1,1381
12,0,1381
14,2,1381
15,1,1381
15,1,1381
15,0,1381
19,4,1381
19,2,1381
19,2,1381
19,3,1381
19,4,1381
15,2,1381
18,3,1381
20,2,1381
20,5,1381
20,4,1381
20,0,1381
20,1,1381
20,6,1381
20,2,1381
20,5,1381
20,2,1381
20,0,1381
20,5,1381
20,3,1381
20,7,1381
20,4,1381
15,0,1381
16,1,1381
20,4,1381
20,1,1381
20,5,1381
20,3,1381
20,5,1381
20,1,1381
23,3,1381
25,2,1381
25,9,1381
25,4,1381
25,3,1381
25,5,1381
19,1,1381
19,0,1381
22,3,1381
22,3,1381
22,3,1381
22,4,1381
22,1,1381
26,4,1381
30,4,1381
32,2,1381
32,8,1381
32,7,1381
32,5,1381
32,7,1381
32,3,1381
36,4,1381
43,7,1381
49,6,1381
56,7,1381
65,9,1381
65,12,1381
75,10,1381
75,7,1381
87,12,1381
104,17,1381
104,9,1381
107,3,1381
107,13,1381
112,5,1381
112,10,1381
118,6,1381
120,2,1381
120,4,1381
120,5,1381
120,5,1381
120,13,1381
138,18,1381
138,10,1381
142,4,1381
142,3,1381
142,8,1381
148,6,1381
151,3,1381
154,3,1381
154,7,1381
154,6,1381
154,2,1381
154,6,1381
157,3,1381
158,1,1381
162,4,1381
162,24,1381
168,6,1381
178,10,1381
186,8,1381
186,9,1381
186,9,1381
194,8,1381
204,10,1381
204,7,1381
216,12,1381
216,6,1381
231,15,1381
231,15,1381
231,13,1381
244,13,1381
254,10,1381
254,14,1381
237,12,1381
237,6,1381
237,6,1381
237,5,1381
243,6,1381
253,10,1381
265,12,1381
278,13,1381
278,7,1381
287,9,1381
287,8,1381
252,19,1381
252,9,1381
268,16,1381
268,8,1381
277,9,1381
277,13,1381
277,11,1381
286,9,1381
286,9,1381
300,14,1381
305,5,1381
305,12,1381
314,13,1381
20,0,1382
20,0,1382
20,0,1382
20,0,1382
20,0,1382
20,0,1382
20,2,1382
20,0,1382
20,4,1382
30,10,1382
30,2,1382
40,10,1382
40,8,1382
39,16,1382
39,9,1382
52,13,1382
68,16,1382
87,19,1382
107,20,1382
133,26,1382
152,19,1382
159,7,1382
108,7,1382
108,3,1382
70,12,1382
70,20,1382
70,30,1382
70,16,1382
70,19,1382
70,27,1382
70,19,1382
70,17,1382
70,11,1382
70,19,1382
56,18,1382
56,10,1382
56,14,1382
56,16,1382
56,20,1382
56,19,1382
56,16,1382
56,15,1382
56,13,1382
56,18,1382
39,15,1382
39,12,1382
39,13,1382
39,8,1382
39,9,1382
39,6,1382
39,9,1382
39,9,1382
39,11,1382
39,12,1382
39,13,1382
30,15,1382
30,7,1382
30,7,1382
30,10,1382
30,8,1382
30,10,1382
30,15,1382
30,7,1382
30,7,1382
30,6,1382
30,13,1382
30,3,1382
30,5,1382
21,9,1382
21,6,1382
21,7,1382
15,4,1382
15,4,1382
15,1,1382
15,7,1382
15,4,1382
12,2,1382
12,1,1382
12,1,1382
12,2,1382
12,2,1382
12,3,1382
12,6,1382
12,4,1382
12,4,1382
12,3,1382
12,1,1382
12,2,1382
12,3,1382
12,2,1382
12,4,1382
12,3,1382
12,4,1382
12,3,1382
12,3,1382
12,2,1382
12,2,1382
12,5,1382
12,5,1382
12,2,1382
12,3,1382
12,4,1382
12,3,1382
12,4,1382
12,3,1382
12,2,1382
12,1,1382
12,4,1382
12,2,1382
12,5,1382
12,1,1382
12,4,1382
12,5,1382
12,3,1382
10,3,1382
10,1,1382
10,4,1382
7,0,1382
7,0,1382
9,2,1382
9,0,1382
9,2,1382
9,3,1382
9,2,1382
9,3,1382
9,2,1382
9,0,1382
9,1,1382
7,1,1382
8,1,1382
8,1,1382
8,1,1382
8,0,1382
8,2,1382
8,1,1382
8,2,1382
8,3,1382
8,0,1382
8,2,1382
8,0,1382
8,3,1382
8,1,1382
8,0,1382
8,2,1382
8,2,1382
8,2,1382
8,2,1382
8,0,1382
8,2,1382
8,3,1382
20,0,1383
20,0,1383
20,0,1383
20,0,1383
20,0,1383
20,0,1383
20,0,1383
20,0,1383
20,0,1383
13,0,1383
13,0,1383
13,0,1383
13,0,1383
13,0,1383
13,0,1383
13,0,1383
13,0,1383
13,0,1383
13,0,1383
13,0,1383
13,0,1383
13,0,1383
13,0,1383
13,0,1383
16,3,1383
17,1,1383
20,3,1383
25,5,1383
25,2,1383
25,3,1383
19,2,1383
20,1,1383
23,3,1383
26,3,1383
26,3,1383
26,3,1383
26,3,1383
26,1,1383
25,2,1383
17,4,1383
18,1,1383
20,2,1383
22,2,1383
22,0,1383
24,2,1383
28,4,1383
28,4,1383
28,1,1383
28,3,1383
28,3,1383
28,4,1383
28,6,1383
28,2,1383
28,3,1383
28,2,1383
28,0,1383
28,3,1383
28,3,1383
28,3,1383
28,5,1383
28,1,1383
28,3,1383
28,3,1383
28,2,1383
28,2,1383
28,4,1383
28,2,1383
28,1,1383
28,5,1383
28,0,1383
28,2,1383
28,0,1383
28,5,1383
28,2,1383
28,2,1383
28,0,1383
28,5,1383
28,4,1383
18,3,1383
20,2,1383
24,4,1383
26,2,1383
26,4,1383
26,6,1383
26,1,1383
26,0,1383
26,3,1383
26,2,1383
26,5,1383
26,4,1383
26,3,1383
26,1,1383
26,0,1383
26,2,1383
26,5,1383
26,1,1383
26,4,1383
26,2,1383
26,3,1383
26,0,1383
26,1,1383
26,1,1383
26,2,1383
26,3,1383
27,2,1383
27,0,1383
30,3,1383
30,1,1383
30,5,1383
30,3,1383
30,3,1383
30,2,1383
30,4,1383
30,3,1383
30,2,1383
30,3,1383
30,3,1383
30,1,1383
30,2,1383
30,4,1383
30,6,1383
21,3,1383
24,3,1383
25,1,1383
31,6,1383
31,3,1383
31,1,1383
31,4,1383
31,4,1383
31,5,1383
31,3,1383
31,4,1383
31,2,1383
31,5,1383
31,4,1383
31,3,1383
31,6,1383
31,3,1383
31,4,1383
31,5,1383
31,2,1383
31,1,1383
31,3,1383
31,4,1383
31,3,1383
31,3,1383
31,2,1383
31,2,1383
31,5,1383
31,4,1383
20,0,1384
20,0,1384
20,9,1384
20,7,1384
20,10,1384
20,3,1384
15,8,1384
20,5,1384
20,5,1384
26,6,1384
29,12,1384
34,5,1384
39,5,1384
48,9,1384
66,18,1384
76,10,1384
94,18,1384
117,23,1384
125,8,1384
125,5,1384
125,8,1384
125,13,1384
125,11,1384
125,4,1384
125,4,1384
128,3,1384
128,4,1384
134,6,1384
141,7,1384
141,7,1384
141,9,1384
90,9,1384
90,27,1384
90,28,1384
70,25,1384
70,29,1384
70,28,1384
70,26,1384
70,22,1384
70,26,1384
70,30,1384
47,29,1384
47,19,1384
47,16,1384
47,14,1384
47,15,1384
47,13,1384
47,13,1384
47,13,1384
47,18,1384
47,16,1384
47,17,1384
47,14,1384
41,11,1384
41,13,1384
41,15,1384
41,9,1384
41,12,1384
41,12,1384
41,14,1384
41,9,1384
41,16,1384
41,15,1384
41,14,1384
41,14,1384
41,10,1384
41,11,1384
41,11,1384
41,12,1384
41,8,1384
41,11,1384
41,16,1384
41,11,1384
41,14,1384
41,13,1384
41,13,1384
41,13,1384
41,11,1384
41,6,1384
41,11,1384
41,10,1384
41,15,1384
41,11,1384
41,14,1384
41,8,1384
41,8,1384
41,15,1384
41,15,1384
41,12,1384
41,13,1384
41,16,1384
41,11,1384
41,13,1384
41,11,1384
35,14,1384
35,13,1384
35,13,1384
35,11,1384
35,8,1384
35,16,1384
35,8,1384
35,7,1384
35,9,1384
35,18,1384
35,14,1384
35,14,1384
35,12,1384
35,13,1384
35,14,1384
35,9,1384
27,9,1384
27,6,1384
27,9,1384
27,13,1384
27,3,1384
27,14,1384
27,9,1384
27,5,1384
27,10,1384
27,10,1384
27,8,1384
27,9,1384
27,6,1384
27,4,1384
27,8,1384
27,6,1384
27,10,1384
27,8,1384
27,9,1384
27,2,1384
27,11,1384
23,7,1384
23,6,1384
23,12,1384
23,8,1384
23,2,1384
23,6,1384
23,5,1384
23,7,1384
23,8,1384
23,9,1384
23,2,1384
23,9,1384
23,7,1384
23,7,1384
23,3,1384
23,9,1384
23,5,1384
23,6,1384
23,5,1384
20,0,1385
20,0,1385
19,0,1385
19,0,1385
19,0,1385
19,0,1385
19,0,1385
19,0,1385
19,0,1385
19,0,1385
19,0,1385
19,0,1385
16,1,1385
21,5,1385
21,6,1385
21,4,1385
16,0,1385
17,1,1385
18,1,1385
21,3,1385
21,1,1385
21,4,1385
26,5,1385
26,5,1385
30,4,1385
35,5,1385
45,10,1385
45,9,1385
57,12,1385
68,11,1385
68,18,1385
51,11,1385
64,13,1385
83,19,1385
83,14,1385
107,24,1385
138,31,1385
145,7,1385
151,6,1385
151,6,1385
151,5,1385
151,6,1385
151,5,1385
151,3,1385
151,5,1385
151,8,1385
151,6,1385
151,6,1385
151,3,1385
151,7,1385
151,7,1385
151,5,1385
151,5,1385
151,4,1385
151,3,1385
151,5,1385
151,3,1385
147,3,1385
153,6,1385
153,10,1385
153,6,1385
125,8,1385
125,7,1385
86,10,1385
86,25,1385
86,16,1385
86,25,1385
86,25,1385
86,18,1385
86,15,1385
86,22,1385
86,22,1385
86,22,1385
86,26,1385
86,16,1385
86,15,1385
86,16,1385
86,17,1385
86,12,1385
86,17,1385
86,18,1385
86,18,1385
86,15,1385
86,18,1385
86,9,1385
86,18,1385
86,18,1385
86,23,1385
86,18,1385
86,19,1385
86,19,1385
86,11,1385
86,10,1385
86,16,1385
86,18,1385
86,11,1385
86,15,1385
86,17,1385
86,8,1385
86,17,1385
86,16,1385
86,12,1385
86,17,1385
86,22,1385
86,24,1385
86,11,1385
86,18,1385
86,19,1385
86,14,1385
86,15,1385
86,20,1385
86,20,1385
86,17,1385
86,15,1385
86,17,1385
86,15,1385
86,10,1385
86,16,1385
86,16,1385
86,16,1385
86,10,1385
86,20,1385
86,15,1385
86,20,1385
86,14,1385
86,20,1385
86,13,1385
86,16,1385
86,17,1385
86,17,1385
86,13,1385
86,8,1385
86,22,1385
86,17,1385
86,23,1385
86,14,1385
86,16,1385
86,17,1385
86,19,1385
86,20,1385
86,22,1385
86,14,1385
86,19,1385
86,22,1385
86,20,1385
86,15,1385
86,18,1385
86,12,1385
86,15,1385
86,16,1385
20,0,1386
20,0,1386
20,0,1386
20,0,1386
20,0,1386
20,0,1386
20,0,1386
20,0,1386
20,0,1386
20,0,1386
20,0,1386
20,0,1386
20,0,1386
20,0,1386
14,0,1386
14,0,1386
14,0,1386
14,0,1386
14,0,1386
14,0,1386
14,0,1386
14,0,1386
14,0,1386
14,0,1386
14,0,1386
14,0,1386
14,0,1386
14,0,1386
14,0,1386
14,1,1386
16,2,1386
17,1,1386
17,0,1386
14,1,1386
15,1,1386
14,0,1386
16,2,1386
17,1,1386
17,1,1386
17,2,1386
17,1,1386
17,3,1386
17,2,1386
15,0,1386
15,3,1386
15,2,1386
15,3,1386
12,0,1386
14,2,1386
14,1,1386
14,2,1386
14,2,1386
14,1,1386
14,4,1386
14,1,1386
14,1,1386
14,3,1386
14,3,1386
14,2,1386
11,1,1386
16,5,1386
19,3,1386
20,1,1386
20,5,1386
20,9,1386
20,1,1386
20,5,1386
20,10,1386
20,6,1386
20,6,1386
20,8,1386
20,8,1386
15,0,1386
18,3,1386
20,2,1386
22,2,1386
22,7,1386
22,4,1386
22,2,1386
22,2,1386
24,2,1386
24,4,1386
24,6,1386
24,7,1386
24,9,1386
24,5,1386
24,3,1386
24,6,1386
24,1,1386
29,5,1386
36,7,1386
43,7,1386
52,9,1386
61,9,1386
61,7,1386
70,9,1386
82,12,1386
97,15,1386
115,18,1386
115,0,1386
115,4,1386
115,14,1386
115,0,1386
117,2,1386
117,1,1386
117,3,1386
117,5,1386
117,14,1386
122,5,1386
125,3,1386
125,3,1386
127,2,1386
127,0,1386
127,4,1386
127,3,1386
127,3,1386
127,3,1386
131,4,1386
137,6,1386
137,4,1386
137,3,1386
143,6,1386
143,2,1386
143,9,1386
143,6,1386
149,6,1386
149,6,1386
154,5,1386
154,4,1386
156,2,1386
156,2,1386
162,6,1386
162,5,1386
162,7,1386
162,6,1386
162,0,1386
169,7,1386
169,1,1386
171,2,1386
171,6,1386
168,3,1386
173,5,1386
180,7,1386
184,4,1386
191,7,1386
194,3,1386
194,7,1386
194,6,1386
194,4,1386
194,7,1386
20,0,1387
20,0,1387
20,0,1387
20,0,1387
20,0,1387
20,0,1387
20,0,1387
20,0,1387
20,0,1387
20,0,1387
20,0,1387
20,0,1387
20,0,1387
20,0,1387
20,0,1387
20,0,1387
20,0,1387
20,0,1387
20,0,1387
20,0,1387
20,1,1387
20,2,1387
20,2,1387
20,3,1387
20,1,1387
20,2,1387
19,0,1387
21,2,1387
25,4,1387
25,1,1387
25,5,1387
30,5,1387
30,4,1387
32,2,1387
32,5,1387
32,1,1387
38,6,1387
44,6,1387
44,10,1387
49,5,1387
55,6,1387
62,7,1387
62,8,1387
79,17,1387
92,13,1387
104,12,1387
108,4,1387
111,3,1387
111,1,1387
111,20,1387
111,10,1387
114,3,1387
114,6,1387
114,16,1387
117,3,1387
120,3,1387
123,3,1387
123,18,1387
126,3,1387
131,5,1387
136,5,1387
139,3,1387
139,7,1387
139,9,1387
142,3,1387
149,7,1387
149,3,1387
156,7,1387
156,5,1387
160,4,1387
160,2,1387
167,7,1387
176,9,1387
180,4,1387
180,5,1387
187,7,1387
189,2,1387
192,3,1387
192,1,1387
192,3,1387
192,2,1387
192,6,1387
198,6,1387
198,7,1387
200,2,1387
200,18,1387
206,6,1387
206,6,1387
168,6,1387
168,4,1387
168,5,1387
168,3,1387
168,4,1387
136,6,1387
136,6,1387
136,3,1387
136,6,1387
141,5,1387
141,6,1387
141,2,1387
141,6,1387
147,6,1387
147,4,1387
153,6,1387
156,3,1387
162,6,1387
162,2,1387
162,6,1387
165,3,1387
165,5,1387
165,4,1387
169,4,1387
169,3,1387
172,3,1387
176,4,1387
179,3,1387
156,3,1387
156,3,1387
158,2,1387
158,1,1387
158,6,1387
162,4,1387
162,5,1387
165,3,1387
165,7,1387
171,6,1387
171,5,1387
145,2,1387
145,18,1387
152,7,1387
125,4,1387
125,4,1387
125,12,1387
125,3,1387
132,7,1387
136,4,1387
139,3,1387
139,4,1387
146,7,1387
141,6,1387
141,6,1387
144,3,1387
152,8,1387
152,4,1387
152,7,1387
158,6,1387
158,7,1387
164,6,1387
164,6,1387
164,7,1387
20,0,1388
20,0,1388
20,0,1388
20,0,1388
20,0,1388
20,0,1388
15,0,1388
12,0,1388
14,2,1388
14,2,1388
14,1,1388
14,2,1388
14,0,1388
14,1,1388
14,2,1388
14,2,1388
14,2,1388
14,2,1388
14,3,1388
14,0,1388
14,1,1388
14,1,1388
14,0,1388
14,0,1388
14,1,1388
14,0,1388
14,1,1388
14,0,1388
14,2,1388
14,0,1388
14,2,1388
14,1,1388
14,1,1388
14,1,1388
14,2,1388
14,2,1388
14,3,1388
14,1,1388
14,1,1388
14,3,1388
14,1,1388
14,0,1388
14,0,1388
14,1,1388
14,3,1388
14,2,1388
14,0,1388
14,2,1388
14,3,1388
14,1,1388
14,2,1388
14,2,1388
14,1,1388
14,1,1388
14,1,1388
14,3,1388
14,1,1388
14,3,1388
14,1,1388
14,4,1388
14,1,1388
14,1,1388
14,1,1388
14,2,1388
14,2,1388
14,1,1388
11,2,1388
9,1,1388
7,3,1388
6,0,1388
5,2,1388
4,1,1388
3,1,1388
2,0,1388
1,0,1388
0,0,1388
14,0,1389
14,0,1389
14,0,1389
14,0,1389
14,0,1389
14,5,1389
10,3,1389
10,2,1389
10,5,1389
10,3,1389
10,3,1389
10,0,1389
10,5,1389
10,5,1389
10,4,1389
10,4,1389
10,3,1389
8,3,1389
6,3,1389
5,3,1389
4,4,1389
3,2,1389
2,0,1389
1,0,1389
0,2,1389
20,0,1390
17,0,1390
17,0,1390
17,0,1390
17,0,1390
17,5,1390
17,9,1390
17,7,1390
25,8,1390
31,6,1390
42,11,1390
55,13,1390
66,11,1390
78,12,1390
98,20,1390
118,20,1390
122,4,1390
129,7,1390
133,4,1390
138,5,1390
142,4,1390
152,10,1390
152,2,1390
97,6,1390
97,24,1390
97,31,1390
97,16,1390
97,26,1390
97,25,1390
97,23,1390
67,27,1390
67,22,1390
67,21,1390
67,18,1390
67,16,1390
67,23,1390
67,20,1390
67,20,1390
67,19,1390
67,21,1390
67,14,1390
67,12,1390
67,21,1390
67,19,1390
62,17,1390
62,13,1390
62,13,1390
62,16,1390
62,20,1390
62,17,1390
62,16,1390
62,13,1390
62,17,1390
62,13,1390
62,11,1390
62,21,1390
50,13,1390
50,13,1390
50,15,1390
50,12,1390
50,19,1390
50,14,1390
50,11,1390
48,11,1390
48,15,1390
48,17,1390
48,14,1390
48,11,1390
48,18,1390
48,12,1390
48,7,1390
48,7,1390
48,3,1390
48,5,1390
48,5,1390
33,2,1390
33,6,1390
33,4,1390
33,3,1390
33,6,1390
33,6,1390
33,4,1390
33,5,1390
33,3,1390
33,6,1390
33,3,1390
33,2,1390
33,5,1390
33,4,1390
33,4,1390
33,3,1390
33,6,1390
33,4,1390
33,3,1390
33,3,1390
33,4,1390
33,5,1390
33,6,1390
33,2,1390
33,3,1390
33,5,1390
33,7,1390
33,2,1390
22,2,1390
25,3,1390
26,1,1390
28,2,1390
23,5,1390
26,3,1390
32,6,1390
32,6,1390
32,3,1390
32,3,1390
32,7,1390
32,4,1390
32,5,1390
32,4,1390
32,1,1390
22,7,1390
25,3,1390
27,2,1390
27,3,1390
27,4,1390
27,1,1390
27,2,1390
27,0,1390
27,3,1390
27,4,1390
27,4,1390
18,3,1390
18,0,1390
19,1,1390
22,3,1390
24,2,1390
30,6,1390
30,4,1390
30,2,1390
30,4,1390
30,2,1390
30,5,1390
30,4,1390
30,6,1390
30,1,1390
30,9,1390
30,2,1390
30,2,1390
30,2,1390
30,6,1390
30,4,1390
30,4,1390
20,0,1391
20,0,1391
20,0,1391
23,3,1391
23,3,1391
23,0,1391
23,6,1391
23,4,1391
20,1,1391
20,0,1391
20,1,1391
20,1,1391
20,3,1391
20,2,1391
20,3,1391
20,3,1391
13,1,1391
13,2,1391
13,2,1391
14,1,1391
16,2,1391
16,5,1391
16,4,1391
16,6,1391
16,4,1391
16,1,1391
16,4,1391
16,5,1391
16,3,1391
16,3,1391
16,1,1391
16,0,1391
16,1,1391
16,1,1391
16,3,1391
16,0,1391
16,0,1391
16,2,1391
16,1,1391
16,0,1391
16,1,1391
16,0,1391
16,1,1391
16,3,1391
16,1,1391
16,1,1391
16,1,1391
16,0,1391
16,1,1391
16,2,1391
16,2,1391
16,1,1391
16,3,1391
16,0,1391
16,2,1391
16,1,1391
16,1,1391
16,1,1391
16,1,1391
16,0,1391
16,1,1391
16,1,1391
16,0,1391
16,2,1391
16,0,1391
16,3,1391
16,0,1391
16,3,1391
16,0,1391
16,2,1391
16,1,1391
16,2,1391
16,2,1391
16,1,1391
16,1,1391
16,3,1391
16,2,1391
16,2,1391
16,0,1391
16,4,1391
16,1,1391
16,1,1391
16,0,1391
16,2,1391
16,1,1391
16,1,1391
16,1,1391
16,3,1391
16,1,1391
16,0,1391
16,2,1391
16,1,1391
16,1,1391
16,0,1391
16,1,1391
16,0,1391
16,0,1391
16,1,1391
16,0,1391
16,0,1391
16,3,1391
16,0,1391
16,1,1391
16,1,1391
16,2,1391
16,1,1391
16,2,1391
16,3,1391
16,3,1391
16,3,1391
16,1,1391
16,2,1391
16,2,1391
16,0,1391
16,1,1391
16,1,1391
16,1,1391
16,2,1391
16,1,1391
16,2,1391
16,1,1391
16,1,1391
16,3,1391
16,1,1391
16,2,1391
16,1,1391
16,0,1391
16,1,1391
16,1,1391
16,1,1391
16,2,1391
16,1,1391
16,1,1391
16,1,1391
16,1,1391
16,2,1391
16,0,1391
16,1,1391
16,1,1391
16,2,1391
16,1,1391
16,2,1391
16,2,1391
16,1,1391
16,1,1391
16,0,1391
16,2,1391
16,2,1391
16,2,1391
16,0,1391
18,0,1392
18,0,1392
17,0,1392
17,1,1392
18,1,1392
21,3,1392
17,0,1392
13,1,1392
15,2,1392
15,0,1392
16,1,1392
16,3,1392
16,3,1392
16,2,1392
16,5,1392
16,2,1392
16,0,1392
16,1,1392
16,0,1392
16,2,1392
16,1,1392
16,0,1392
16,2,1392
16,3,1392
16,1,1392
16,4,1392
16,3,1392
16,4,1392
16,2,1392
16,1,1392
16,2,1392
16,3,1392
10,1,1392
12,2,1392
13,1,1392
15,2,1392
17,2,1392
17,1,1392
17,1,1392
17,0,1392
17,2,1392
11,2,1392
11,0,1392
11,0,1392
11,0,1392
13,2,1392
12,1,1392
14,2,1392
14,0,1392
17,3,1392
17,1,1392
17,2,1392
17,0,1392
17,3,1392
16,3,1392
16,3,1392
16,1,1392
16,1,1392
16,3,1392
16,2,1392
16,3,1392
16,2,1392
16,0,1392
16,0,1392
16,0,1392
16,0,1392
16,0,1392
16,0,1392
16,0,1392
16,0,1392
16,0,1392
16,0,1392
12,0,1392
12,0,1392
12,0,1392
12,0,1392
12,0,1392
12,0,1392
12,0,1392
12,0,1392
12,0,1392
12,0,1392
12,0,1392
12,0,1392
12,0,1392
12,0,1392
12,0,1392
12,0,1392
12,0,1392
9,0,1392
9,0,1392
9,0,1392
9,0,1392
9,0,1392
7,0,1392
7,0,1392
7,0,1392
7,0,1392
7,0,1392
7,0,1392
7,0,1392
7,0,1392
7,0,1392
7,0,1392
7,0,1392
7,0,1392
5,0,1392
5,0,1392
5,0,1392
5,0,1392
5,0,1392
5,0,1392
5,0,1392
5,0,1392
5,0,1392
3,0,1392
3,0,1392
3,0,1392
3,0,1392
3,0,1392
3,0,1392
3,0,1392
3,0,1392
3,0,1392
3,0,1392
3,0,1392
3,0,1392
3,0,1392
3,0,1392
3,0,1392
3,0,1392
3,0,1392
3,0,1392
3,0,1392
3,0,1392
3,0,1392
2,0,1392
2,0,1392
2,0,1392
2,0,1392
2,0,1392
2,0,1392
2,0,1392
2,0,1392
2,0,1392
2,0,1392
2,0,1392
2,0,1392
2,0,1392
2,0,1392
20,0,1393
20,0,1393
20,0,1393
20,0,1393
24,4,1393
28,4,1393
28,3,1393
28,6,1393
28,3,1393
28,2,1393
28,5,1393
28,6,1393
28,8,1393
28,2,1393
28,1,1393
28,5,1393
28,8,1393
28,5,1393
35,7,1393
42,7,1393
48,6,1393
61,13,1393
74,13,1393
90,16,1393
111,21,1393
119,8,1393
125,6,1393
133,8,1393
137,4,1393
143,6,1393
143,7,1393
143,8,1393
143,4,1393
143,8,1393
143,3,1393
143,9,1393
143,9,1393
143,5,1393
143,7,1393
143,5,1393
143,6,1393
143,5,1393
143,9,1393
143,4,1393
143,8,1393
143,3,1393
143,6,1393
143,6,1393
143,4,1393
143,8,1393
143,7,1393
151,8,1393
157,6,1393
157,7,1393
157,7,1393
157,2,1393
157,10,1393
157,4,1393
157,4,1393
157,9,1393
157,7,1393
157,5,1393
157,8,1393
157,5,1393
157,2,1393
157,10,1393
157,9,1393
157,6,1393
157,3,1393
157,6,1393
157,3,1393
157,7,1393
157,4,1393
157,3,1393
157,4,1393
157,3,1393
