population,babies,run_id
120,4,10
120,14,10
127,7,10
132,5,10
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
24,4,11
24,7,11
28,4,11
28,2,11
30,2,11
32,2,11
34,2,11
34,3,11
34,2,11
34,1,11
34,3,11
34,4,11
34,1,11
34,3,11
22,4,11
22,2,11
22,1,11
17,0,11
17,0,11
17,1,11
17,0,11
17,2,11
17,0,11
17,1,11
19,2,11
19,0,11
20,1,11
20,1,11
20,2,11
24,4,11
28,4,11
32,4,11
32,6,11
32,8,11
32,8,11
21,5,11
21,2,11
24,3,11
26,2,11
26,2,11
26,4,11
26,7,11
26,1,11
32,6,11
38,6,11
45,7,11
54,9,11
54,2,11
62,8,11
62,10,11
41,8,11
41,4,11
41,7,11
44,3,11
51,7,11
59,8,11
50,7,11
50,7,11
50,9,11
50,3,11
50,7,11
60,10,11
67,7,11
57,10,11
57,9,11
57,10,11
57,8,11
57,6,11
57,7,11
57,8,11
57,8,11
68,11,11
77,9,11
88,11,11
103,15,11
111,8,11
100,3,11
100,14,11
100,21,11
100,2,11
118,18,11
123,5,11
123,13,11
127,4,11
133,6,11
133,4,11
139,6,11
91,2,11
103,12,11
103,14,11
105,2,11
105,11,11
109,4,11
20,0,12
20,0,12
20,0,12
20,0,12
16,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
9,0,12
9,0,12
9,0,12
9,0,12
10,1,12
10,0,12
12,2,12
12,0,12
12,0,12
12,0,12
12,0,12
12,0,12
14,2,12
13,0,12
14,1,12
15,1,12
15,0,12
15,0,12
15,0,12
17,2,12
17,0,12
17,0,12
17,0,12
18,1,12
18,1,12
18,1,12
18,0,12
18,1,12
18,1,12
18,0,12
18,3,12
18,2,12
18,0,12
18,0,12
18,3,12
18,3,12
18,2,12
18,1,12
18,1,12
18,3,12
18,2,12
18,2,12
18,2,12
18,3,12
18,1,12
18,1,12
18,1,12
18,0,12
18,4,12
18,4,12
18,1,12
18,4,12
18,1,12
18,2,12
18,4,12
18,5,12
18,2,12
18,4,12
18,3,12
18,1,12
18,5,12
18,3,12
18,5,12
18,4,12
18,4,12
18,2,12
18,3,12
18,1,12
18,3,12
18,0,12
18,0,12
18,4,12
18,0,12
20,2,12
20,1,12
20,1,12
20,3,12
20,2,12
20,2,12
20,3,12
15,0,12
17,2,12
20,0,13
20,0,13
20,9,13
20,19,13
20,14,13
20,7,13
20,9,13
20,3,13
26,6,13
30,4,13
30,7,13
30,2,13
35,5,13
41,6,13
41,6,13
41,3,13
41,5,13
41,7,13
50,9,13
64,14,13
75,11,13
86,11,13
86,7,13
98,12,13
119,21,13
119,12,13
132,13,13
135,3,13
135,5,13
135,1,13
135,5,13
135,3,13
137,2,13
130,2,13
132,2,13
132,2,13
132,1,13
132,3,13
132,4,13
132,17,13
138,6,13
141,3,13
145,4,13
145,5,13
153,8,13
153,2,13
160,7,13
166,6,13
169,3,13
169,5,13
169,5,13
169,5,13
169,4,13
174,5,13
176,2,13
182,6,13
182,3,13
185,3,13
185,5,13
192,7,13
197,5,13
197,2,13
198,1,13
198,4,13
204,6,13
204,5,13
204,3,13
204,5,13
204,6,13
210,6,13
215,5,13
215,7,13
217,2,13
217,3,13
217,5,13
224,7,13
210,5,13
219,9,13
219,6,13
216,5,13
216,4,13
216,12,13
221,5,13
221,8,13
221,9,13
227,6,13
237,10,13
244,7,13
251,12,13
251,7,13
261,10,13
270,9,13
191,7,13
191,9,13
191,6,13
191,17,13
199,10,13
199,8,13
199,5,13
205,6,13
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,1,14
20,1,14
15,0,14
15,1,14
18,3,14
21,3,14
28,7,14
28,4,14
28,4,14
28,5,14
28,4,14
21,6,14
26,5,14
26,5,14
26,5,14
26,8,14
26,3,14
26,1,14
31,5,14
38,7,14
38,3,14
42,4,14
51,9,14
51,0,14
58,7,14
64,6,14
75,11,14
73,10,14
73,12,14
84,11,14
84,13,14
103,19,14
108,5,14
127,19,14
127,7,14
133,6,14
139,6,14
139,7,14
141,2,14
147,6,14
147,3,14
152,5,14
152,0,14
155,3,14
155,1,14
155,3,14
155,8,14
159,4,14
164,5,14
170,6,14
104,5,14
104,0,14
109,5,14
115,6,14
115,3,14
117,2,14
117,3,14
120,3,14
120,3,14
120,6,14
120,4,14
123,3,14
124,1,14
127,3,14
130,3,14
130,0,14
135,5,14
138,3,14
138,1,14
146,8,14
153,7,14
153,6,14
120,4,14
120,6,14
120,13,14
123,3,14
125,2,14
125,13,14
129,4,14
135,6,14
135,2,14
143,8,14
148,5,14
148,2,14
100,8,14
100,15,14
67,12,14
67,8,14
76,9,14
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,1,15
20,2,15
18,2,15
18,1,15
18,3,15
18,1,15
18,1,15
18,1,15
18,0,15
21,3,15
16,0,15
13,2,15
13,2,15
13,0,15
8,0,15
8,1,15
8,1,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,1,15
8,0,15
8,0,15
8,2,15
8,1,15
8,0,15
8,0,15
8,0,15
8,2,15
8,1,15
8,0,15
8,1,15
8,0,15
8,1,15
8,1,15
8,0,15
8,1,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,1,15
8,0,15
6,0,15
5,0,15
4,0,15
3,0,15
2,0,15
1,0,15
0,0,15
19,0,16
19,0,16
19,18,16
19,3,16
19,9,16
19,11,16
19,4,16
15,4,16
12,3,16
9,0,16
7,4,16
6,1,16
5,1,16
4,2,16
4,0,16
4,0,16
5,1,16
6,1,16
6,2,16
6,2,16
6,2,16
6,3,16
6,2,16
6,2,16
6,0,16
6,2,16
6,2,16
6,3,16
6,3,16
6,1,16
6,0,16
6,1,16
6,2,16
6,2,16
6,1,16
6,0,16
6,1,16
6,1,16
6,2,16
6,0,16
6,0,16
6,2,16
8,2,16
8,0,16
8,1,16
8,3,16
5,0,16
4,0,16
3,1,16
2,0,16
1,0,16
0,0,16
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
16,0,17
16,0,17
12,0,17
9,0,17
7,0,17
6,0,17
3,0,17
3,0,17
3,0,17
3,0,17
3,0,17
3,0,17
3,0,17
4,1,17
4,0,17
4,0,17
4,0,17
4,0,17
6,2,17
8,2,17
10,2,17
10,0,17
10,1,17
10,0,17
11,1,17
11,0,17
12,1,17
12,0,17
16,4,17
16,2,17
16,0,17
16,1,17
16,5,17
16,0,17
13,3,17
18,5,17
18,2,17
16,4,17
16,4,17
17,1,17
22,5,17
22,1,17
22,3,17
25,3,17
25,9,17
25,7,17
25,3,17
25,1,17
25,0,17
29,4,17
29,5,17
29,9,17
29,6,17
29,4,17
35,6,17
35,5,17
35,2,17
37,3,17
37,2,17
38,1,17
37,1,17
28,0,17
35,7,17
35,2,17
40,5,17
45,5,17
45,7,17
52,7,17
61,9,17
75,14,17
89,14,17
89,13,17
106,17,17
106,27,17
109,3,17
109,19,17
98,2,17
98,17,17
98,17,17
109,11,17
109,21,17
100,25,17
100,28,17
100,25,17
100,21,17
123,23,17
128,5,17
134,6,17
140,6,17
112,4,17
112,29,17
116,4,17
125,9,17
133,8,17
139,6,17
20,0,18
20,2,18
20,11,18
20,15,18
20,15,18
20,0,18
20,0,18
20,4,18
20,0,18
22,2,18
22,1,18
22,4,18
27,5,18
27,2,18
28,1,18
28,5,18
28,1,18
31,3,18
36,5,18
36,2,18
28,6,18
28,3,18
28,8,18
28,5,18
24,2,18
26,2,18
26,4,18
26,5,18
26,3,18
26,8,18
26,4,18
26,2,18
26,4,18
26,1,18
28,2,18
28,2,18
28,4,18
28,4,18
28,2,18
30,5,18
30,2,18
30,5,18
30,5,18
30,2,18
30,3,18
30,5,18
30,4,18
27,3,18
27,4,18
27,2,18
27,4,18
27,3,18
27,4,18
27,4,18
27,4,18
27,1,18
31,4,18
40,9,18
47,7,18
47,1,18
54,7,18
48,5,18
48,9,18
48,3,18
48,4,18
48,6,18
48,7,18
48,6,18
59,11,18
65,6,18
65,8,18
71,6,18
83,12,18
83,3,18
94,11,18
105,11,18
105,2,18
105,4,18
120,15,18
120,3,18
120,3,18
122,2,18
122,4,18
122,4,18
122,5,18
129,7,18
137,8,18
141,4,18
143,2,18
143,5,18
143,2,18
143,5,18
148,5,18
148,4,18
157,9,18
157,8,18
157,4,18
157,6,18
164,7,18
164,5,18
20,0,19
20,0,19
20,0,19
20,10,19
20,22,19
20,21,19
9,7,19
7,5,19
10,3,19
10,3,19
10,3,19
10,4,19
12,2,19
18,6,19
31,13,19
31,11,19
31,1,19
40,9,19
40,6,19
40,1,19
49,9,19
49,2,19
54,5,19
54,7,19
51,11,19
51,5,19
34,12,19
34,6,19
34,8,19
34,7,19
25,5,19
25,3,19
25,3,19
30,5,19
30,4,19
35,5,19
41,6,19
46,5,19
46,0,19
36,7,19
36,7,19
41,5,19
36,7,19
36,8,19
36,0,19
43,7,19
43,3,19
48,5,19
59,11,19
69,10,19
76,7,19
76,12,19
76,7,19
91,15,19
91,16,19
102,11,19
102,3,19
104,2,19
104,4,19
104,23,19
104,12,19
108,4,19
108,11,19
108,0,19
108,4,19
112,4,19
101,2,19
101,6,19
102,1,19
102,4,19
77,0,19
89,12,19
99,10,19
106,7,19
113,7,19
113,14,19
115,2,19
115,13,19
119,4,19
125,6,19
126,1,19
126,2,19
126,3,19
128,2,19
128,4,19
128,3,19
128,7,19
128,13,19
134,6,19
137,3,19
137,15,19
144,7,19
150,6,19
150,4,19
150,12,19
159,9,19
159,7,19
159,4,19
159,4,19
165,6,19
20,0,20
20,0,20
14,0,20
13,0,20
13,0,20
13,0,20
12,0,20
12,0,20
12,0,20
8,0,20
8,0,20
10,2,20
10,0,20
10,0,20
14,4,20
19,5,20
24,5,20
27,3,20
35,8,20
35,11,20
33,9,20
33,12,20
33,11,20
33,12,20
33,10,20
33,14,20
33,9,20
33,14,20
33,12,20
33,14,20
33,7,20
33,8,20
33,11,20
33,10,20
33,10,20
33,6,20
33,8,20
33,9,20
20,8,20
26,6,20
26,10,20
26,5,20
26,7,20
26,6,20
26,8,20
26,4,20
26,4,20
26,9,20
26,3,20
16,1,20
20,4,20
24,4,20
34,10,20
34,6,20
34,14,20
34,10,20
34,13,20
34,6,20
34,6,20
34,8,20
34,11,20
34,4,20
34,8,20
34,12,20
34,6,20
34,9,20
34,8,20
34,8,20
34,7,20
34,7,20
34,10,20
34,4,20
34,14,20
34,10,20
34,8,20
21,9,20
25,4,20
29,4,20
20,7,20
23,3,20
26,3,20
26,7,20
26,5,20
26,5,20
26,10,20
26,4,20
26,5,20
26,2,20
26,7,20
26,7,20
26,6,20
26,7,20
26,14,20
26,7,20
26,8,20
26,6,20
26,7,20
26,8,20
26,9,20
26,5,20
20,0,21
20,1,21
20,10,21
20,3,21
20,10,21
20,7,21
15,5,21
12,18,21
9,12,21
7,10,21
6,8,21
5,3,21
4,1,21
3,1,21
2,1,21
1,1,21
0,0,21
20,0,22
20,0,22
20,0,22
19,0,22
19,0,22
19,0,22
15,0,22
12,0,22
9,0,22
9,0,22
9,0,22
9,1,22
11,2,22
11,2,22
11,0,22
11,2,22
11,3,22
11,3,22
11,1,22
11,2,22
12,1,22
12,3,22
12,0,22
14,2,22
14,1,22
14,1,22
14,1,22
12,1,22
12,1,22
12,2,22
12,1,22
12,2,22
12,1,22
12,2,22
12,2,22
12,1,22
12,1,22
12,1,22
12,1,22
9,0,22
9,1,22
9,1,22
9,3,22
9,0,22
9,3,22
9,1,22
9,2,22
9,0,22
9,0,22
9,2,22
9,2,22
9,4,22
9,0,22
9,1,22
9,3,22
9,3,22
9,4,22
9,3,22
9,1,22
9,6,22
9,2,22
9,4,22
9,2,22
9,1,22
9,0,22
9,3,22
9,1,22
9,2,22
9,3,22
9,4,22
9,1,22
9,2,22
9,3,22
9,1,22
9,1,22
9,0,22
9,3,22
9,2,22
9,2,22
9,0,22
9,2,22
9,4,22
9,0,22
9,3,22
9,3,22
9,1,22
9,4,22
9,2,22
9,1,22
9,3,22
9,1,22
9,2,22
9,1,22
9,2,22
9,1,22
9,2,22
9,0,22
9,2,22
9,3,22
9,3,22
20,0,23
20,0,23
20,12,23
20,12,23
20,4,23
20,2,23
20,3,23
20,0,23
20,4,23
27,7,23
30,3,23
30,3,23
40,10,23
40,2,23
46,6,23
46,7,23
57,11,23
72,15,23
72,8,23
89,17,23
106,17,23
116,10,23
116,9,23
121,5,23
121,3,23
121,3,23
121,7,23
145,24,23
151,6,23
156,5,23
156,16,23
136,3,23
136,3,23
136,12,23
139,3,23
139,7,23
139,7,23
139,7,23
164,25,23
170,6,23
169,6,23
169,3,23
174,5,23
174,3,23
174,7,23
174,5,23
180,6,23
187,7,23
181,4,23
183,2,23
193,10,23
193,7,23
195,2,23
195,7,23
196,1,23
201,5,23
210,9,23
210,4,23
152,9,23
152,2,23
152,4,23
157,5,23
162,5,23
162,19,23
166,4,23
166,18,23
173,7,23
173,2,23
178,5,23
135,8,23
135,4,23
141,6,23
146,5,23
103,10,23
103,26,23
105,2,23
105,17,23
110,5,23
113,3,23
113,3,23
113,6,23
113,3,23
113,3,23
113,1,23
113,17,23
113,15,23
121,8,23
121,4,23
91,0,23
124,33,23
130,6,23
137,7,23
145,8,23
145,1,23
148,3,23
148,1,23
156,8,23
156,3,23
156,8,23
156,1,23
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,3,24
17,0,24
17,3,24
17,3,24
17,0,24
17,1,24
17,2,24
17,2,24
14,1,24
14,3,24
14,2,24
14,1,24
14,0,24
12,1,24
9,0,24
9,0,24
11,2,24
12,1,24
13,1,24
16,3,24
16,5,24
18,2,24
18,4,24
18,2,24
17,4,24
17,3,24
17,5,24
17,1,24
14,5,24
18,4,24
18,7,24
18,6,24
18,1,24
18,2,24
18,1,24
14,3,24
18,4,24
18,2,24
18,5,24
18,5,24
18,5,24
18,7,24
18,5,24
18,4,24
18,3,24
18,5,24
18,5,24
18,5,24
18,2,24
18,5,24
18,6,24
18,1,24
18,3,24
18,5,24
18,6,24
18,3,24
18,6,24
18,4,24
18,5,24
18,4,24
18,1,24
18,3,24
18,5,24
18,0,24
17,2,24
17,4,24
17,3,24
17,4,24
17,3,24
17,3,24
17,5,24
17,7,24
17,3,24
17,3,24
17,5,24
17,4,24
16,4,24
20,4,24
23,3,24
26,3,24
31,5,24
37,6,24
41,4,24
47,6,24
52,5,24
61,9,24
72,11,24
81,9,24
98,17,24
109,11,24
112,3,24
113,1,24
113,4,24
113,2,24
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,6,25
20,5,25
20,2,25
20,1,25
20,3,25
20,3,25
20,2,25
20,0,25
20,4,25
20,1,25
20,5,25
20,1,25
20,2,25
20,6,25
20,6,25
20,2,25
20,3,25
20,1,25
20,2,25
20,2,25
20,1,25
20,1,25
20,2,25
20,3,25
20,4,25
20,5,25
20,5,25
20,2,25
20,6,25
20,3,25
20,4,25
20,3,25
20,2,25
20,7,25
20,6,25
20,6,25
20,4,25
20,2,25
20,2,25
20,4,25
20,2,25
20,3,25
20,2,25
20,5,25
20,3,25
20,4,25
20,1,25
20,5,25
20,4,25
20,0,25
20,6,25
20,4,25
20,5,25
20,2,25
20,5,25
20,4,25
20,2,25
20,4,25
20,1,25
20,4,25
20,5,25
20,3,25
20,4,25
20,4,25
20,3,25
20,2,25
20,4,25
20,2,25
20,5,25
20,1,25
20,4,25
20,3,25
22,2,25
22,3,25
22,3,25
22,7,25
22,7,25
22,8,25
22,6,25
22,3,25
22,8,25
22,5,25
22,4,25
22,3,25
22,4,25
22,5,25
22,5,25
22,5,25
19,0,26
19,0,26
19,0,26
19,0,26
19,0,26
19,0,26
18,0,26
18,4,26
18,1,26
18,2,26
18,1,26
32,14,26
48,18,26
68,20,26
68,15,26
87,19,26
87,22,26
115,28,26
102,18,26
109,7,26
138,29,26
138,4,26
145,7,26
145,6,26
149,4,26
149,9,26
149,16,26
159,10,26
159,28,26
171,12,26
182,11,26
182,26,26
184,2,26
191,7,26
139,9,26
139,7,26
139,18,26
131,1,26
137,6,26
146,9,26
146,8,26
146,8,26
146,3,26
146,1,26
146,8,26
151,5,26
156,5,26
156,4,26
161,5,26
161,6,26
161,7,26
167,6,26
175,8,26
175,6,26
175,7,26
182,7,26
189,7,26
189,7,26
189,5,26
189,6,26
189,6,26
194,5,26
128,7,26
128,2,26
128,2,26
128,5,26
128,5,26
128,4,26
133,5,26
137,4,26
138,1,26
138,5,26
138,1,26
86,2,26
86,5,26
86,5,26
86,5,26
53,9,26
53,6,26
53,10,26
53,4,26
53,4,26
59,6,26
59,3,26
61,2,26
61,7,26
61,11,26
61,7,26
61,8,26
61,12,26
61,6,26
61,5,26
61,8,26
50,4,26
50,3,26
50,2,26
50,5,26
50,5,26
50,7,26
50,4,26
20,0,27
20,0,27
25,5,27
25,0,27
25,2,27
30,5,27
30,8,27
30,11,27
30,20,27
27,10,27
27,6,27
24,9,27
24,10,27
24,10,27
24,7,27
24,13,27
24,10,27
24,11,27
24,10,27
24,8,27
24,9,27
24,7,27
24,13,27
24,10,27
24,5,27
24,7,27
24,10,27
24,10,27
19,12,27
18,5,27
23,5,27
19,8,27
19,7,27
19,9,27
17,6,27
25,8,27
25,7,27
25,8,27
25,4,27
25,17,27
25,9,27
25,12,27
25,10,27
25,7,27
25,11,27
25,13,27
25,15,27
25,9,27
25,12,27
25,11,27
25,13,27
25,12,27
17,13,27
25,8,27
25,13,27
25,16,27
25,8,27
25,13,27
25,16,27
25,14,27
25,15,27
25,14,27
25,14,27
24,11,27
24,11,27
24,16,27
24,13,27
24,5,27
24,13,27
24,11,27
24,12,27
24,13,27
24,6,27
24,9,27
24,10,27
24,6,27
24,15,27
24,11,27
24,8,27
24,10,27
24,14,27
19,16,27
19,6,27
19,11,27
19,4,27
18,8,27
24,6,27
31,7,27
43,12,27
63,20,27
89,26,27
131,42,27
148,17,27
161,13,27
161,15,27
161,12,27
161,10,27
161,14,27
161,12,27
127,11,27
20,0,28
20,0,28
20,0,28
20,2,28
20,5,28
20,2,28
20,1,28
20,5,28
20,8,28
20,6,28
20,7,28
20,6,28
20,4,28
20,5,28
20,7,28
20,4,28
15,1,28
12,3,28
9,5,28
7,1,28
6,2,28
5,1,28
4,0,28
3,0,28
2,0,28
1,0,28
0,0,28
20,0,29
20,0,29
20,0,29
20,8,29
20,14,29
20,43,29
15,37,29
27,12,29
41,14,29
58,17,29
80,22,29
134,54,29
150,16,29
150,18,29
150,18,29
128,12,29
133,5,29
133,15,29
133,12,29
143,10,29
155,12,29
155,9,29
167,12,29
181,14,29
195,14,29
195,14,29
195,6,29
202,7,29
202,10,29
209,7,29
218,9,29
232,14,29
246,14,29
246,15,29
259,13,29
264,5,29
165,8,29
165,9,29
165,12,29
165,9,29
172,7,29
172,2,29
181,9,29
114,6,29
114,5,29
114,8,29
114,6,29
114,16,29
122,8,29
124,2,29
124,5,29
131,7,29
126,18,29
135,9,29
143,8,29
146,3,29
146,5,29
146,8,29
149,3,29
149,2,29
149,10,29
153,4,29
153,3,29
153,5,29
153,3,29
153,5,29
158,5,29
167,9,29
167,11,29
175,8,29
182,7,29
182,2,29
190,8,29
190,4,29
195,5,29
195,7,29
195,10,29
202,7,29
202,6,29
202,7,29
202,3,29
211,9,29
216,5,29
216,5,29
221,5,29
225,4,29
225,4,29
231,6,29
231,3,29
237,6,29
237,4,29
240,3,29
240,6,29
240,13,29
242,2,29
242,3,29
188,8,29
188,2,29
188,7,29
188,3,29
20,0,30
15,0,30
15,2,30
15,12,30
15,4,30
15,8,30
15,9,30
