population,babies,run_id
74,25,8
74,22,8
74,15,8
74,19,8
74,22,8
74,22,8
74,19,8
74,19,8
74,21,8
74,26,8
74,26,8
74,23,8
74,21,8
74,22,8
74,22,8
74,19,8
74,34,8
74,24,8
74,17,8
74,20,8
74,20,8
74,21,8
74,18,8
74,20,8
74,17,8
74,26,8
74,22,8
74,29,8
74,21,8
74,26,8
74,30,8
74,29,8
74,20,8
74,27,8
74,26,8
74,24,8
74,16,8
74,25,8
74,17,8
74,20,8
74,18,8
74,25,8
74,28,8
74,22,8
74,18,8
74,13,8
74,20,8
74,23,8
74,24,8
74,24,8
74,25,8
74,16,8
74,25,8
74,28,8
74,22,8
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,1,9
22,2,9
24,2,9
27,3,9
27,0,9
28,1,9
31,3,9
25,3,9
31,6,9
31,0,9
37,6,9
34,4,9
39,5,9
39,4,9
39,5,9
39,5,9
39,5,9
39,5,9
39,2,9
39,4,9
39,5,9
39,3,9
39,4,9
39,6,9
39,6,9
39,4,9
39,6,9
39,5,9
39,1,9
39,7,9
39,4,9
39,5,9
39,4,9
39,4,9
39,4,9
25,7,9
28,3,9
31,3,9
37,6,9
37,3,9
37,5,9
37,6,9
37,7,9
37,2,9
37,5,9
37,4,9
37,3,9
37,4,9
37,2,9
37,4,9
37,5,9
37,3,9
37,3,9
37,4,9
37,3,9
37,5,9
23,4,9
25,2,9
26,1,9
28,2,9
33,5,9
33,0,9
35,2,9
41,6,9
41,5,9
41,6,9
41,6,9
41,2,9
41,7,9
41,3,9
41,4,9
41,2,9
41,8,9
45,4,9
45,4,9
45,4,9
45,6,9
45,5,9
45,4,9
45,3,9
45,5,9
45,4,9
45,7,9
45,2,9
35,5,9
40,5,9
43,5,9
46,3,9
46,5,9
32,5,9
35,5,9
39,4,9
45,6,9
45,7,9
45,10,9
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
16,4,10
16,3,10
12,5,10
9,2,10
7,2,10
6,0,10
5,0,10
4,2,10
3,0,10
2,1,10
1,0,10
0,0,10
20,0,11
20,0,11
20,0,11
20,0,11
12,0,11
12,0,11
12,0,11
12,0,11
12,0,11
8,0,11
8,0,11
8,0,11
8,0,11
8,0,11
8,0,11
8,0,11
8,0,11
8,1,11
8,2,11
8,1,11
8,1,11
6,0,11
10,4,11
10,3,11
10,2,11
10,2,11
10,3,11
10,3,11
10,2,11
10,3,11
10,4,11
10,0,11
10,2,11
10,6,11
10,2,11
10,1,11
10,4,11
10,1,11
10,0,11
10,2,11
10,1,11
10,4,11
10,3,11
10,1,11
10,1,11
10,4,11
10,2,11
10,2,11
10,0,11
10,4,11
10,4,11
10,3,11
10,3,11
10,2,11
10,6,11
10,2,11
10,3,11
10,2,11
10,2,11
10,2,11
10,2,11
10,1,11
10,2,11
10,3,11
10,1,11
10,2,11
10,6,11
10,3,11
10,3,11
10,0,11
10,1,11
10,2,11
10,2,11
10,3,11
10,3,11
10,2,11
10,2,11
10,5,11
10,5,11
10,1,11
10,2,11
12,2,11
13,1,11
13,3,11
13,3,11
13,2,11
13,3,11
13,3,11
13,0,11
13,2,11
13,1,11
13,2,11
13,3,11
13,2,11
13,2,11
13,5,11
13,5,11
13,1,11
13,2,11
13,1,11
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
15,0,12
12,0,12
9,0,12
9,0,12
7,0,12
7,0,12
7,0,12
7,0,12
8,1,12
8,0,12
9,1,12
10,1,12
10,0,12
10,1,12
10,0,12
12,2,12
12,2,12
12,3,12
12,1,12
12,0,12
12,1,12
12,0,12
12,0,12
12,3,12
12,3,12
12,0,12
12,0,12
12,1,12
12,2,12
12,3,12
12,1,12
11,3,12
14,3,12
14,0,12
15,1,12
12,0,12
14,2,12
11,3,12
13,2,12
13,4,12
13,3,12
10,0,12
13,3,12
16,3,12
16,4,12
16,3,12
16,5,12
16,3,12
16,2,12
16,3,12
16,5,12
16,2,12
16,4,12
16,2,12
16,4,12
16,4,12
16,3,12
12,0,12
14,2,12
14,2,12
14,4,12
14,1,12
14,1,12
14,2,12
14,1,12
14,2,12
14,2,12
14,0,12
14,5,12
14,2,12
14,2,12
14,2,12
14,1,12
14,1,12
14,1,12
14,2,12
11,0,12
13,2,12
13,2,12
13,3,12
13,4,12
13,0,12
13,2,12
13,3,12
13,3,12
13,4,12
13,7,12
13,2,12
13,1,12
13,3,12
13,2,12
13,2,12
13,0,12
13,3,12
20,0,13
18,0,13
13,0,13
13,0,13
13,0,13
14,1,13
15,1,13
18,3,13
25,7,13
28,3,13
32,4,13
32,6,13
32,8,13
32,6,13
32,4,13
32,6,13
32,5,13
32,4,13
32,9,13
32,7,13
32,10,13
32,5,13
32,8,13
32,4,13
32,4,13
32,3,13
32,4,13
32,9,13
32,8,13
32,8,13
32,6,13
32,3,13
32,8,13
32,6,13
32,4,13
32,7,13
32,4,13
32,7,13
32,9,13
32,5,13
32,6,13
32,7,13
32,4,13
32,5,13
32,8,13
32,5,13
32,9,13
32,5,13
32,7,13
32,9,13
32,11,13
32,10,13
32,5,13
32,9,13
32,4,13
32,8,13
32,3,13
32,2,13
32,6,13
32,5,13
32,8,13
32,6,13
32,7,13
32,7,13
32,5,13
32,11,13
32,5,13
32,6,13
32,9,13
32,9,13
32,4,13
32,2,13
32,11,13
32,7,13
32,12,13
32,6,13
32,5,13
32,6,13
32,6,13
32,7,13
32,6,13
32,5,13
32,6,13
32,4,13
32,7,13
32,6,13
32,5,13
32,5,13
32,11,13
32,6,13
32,8,13
32,6,13
32,5,13
32,5,13
32,5,13
32,10,13
32,6,13
32,3,13
32,4,13
32,9,13
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
15,0,14
15,0,14
12,0,14
12,0,14
12,0,14
15,3,14
15,1,14
15,3,14
15,4,14
15,1,14
15,3,14
15,2,14
15,4,14
15,3,14
15,6,14
15,7,14
15,2,14
15,9,14
15,9,14
15,5,14
15,7,14
15,7,14
15,6,14
15,5,14
15,8,14
15,5,14
15,7,14
15,6,14
15,3,14
15,5,14
15,5,14
15,4,14
15,8,14
15,4,14
15,4,14
15,3,14
15,6,14
15,5,14
15,3,14
15,10,14
15,5,14
15,11,14
15,8,14
15,5,14
15,7,14
15,3,14
15,5,14
15,7,14
15,6,14
15,8,14
15,4,14
15,5,14
15,9,14
15,6,14
15,4,14
15,11,14
15,8,14
15,9,14
15,8,14
15,4,14
15,10,14
13,8,14
16,3,14
22,6,14
31,10,14
45,14,14
75,30,14
108,33,14
112,4,14
112,12,14
112,12,14
112,6,14
112,9,14
112,8,14
88,14,14
88,49,14
88,47,14
88,43,14
144,56,14
161,17,14
178,17,14
188,10,14
188,16,14
188,20,14
188,20,14
130,16,14
130,15,14
130,12,14
130,13,14
130,16,14
130,15,14
130,13,14
130,21,14
130,22,14
130,11,14
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,7,15
15,9,15
17,2,15
17,2,15
16,1,15
21,5,15
26,5,15
27,1,15
27,4,15
17,3,15
17,0,15
20,3,15
19,3,15
15,1,15
19,4,15
19,1,15
19,4,15
19,4,15
19,3,15
19,3,15
19,3,15
19,0,15
19,2,15
19,2,15
19,2,15
19,5,15
19,1,15
19,2,15
19,2,15
19,3,15
19,1,15
19,0,15
19,3,15
19,2,15
19,2,15
19,2,15
19,4,15
19,1,15
19,4,15
19,3,15
19,2,15
19,2,15
18,1,15
18,2,15
18,1,15
18,3,15
18,2,15
17,3,15
17,3,15
17,0,15
17,1,15
16,5,15
16,3,15
16,2,15
16,1,15
16,2,15
16,1,15
14,3,15
14,0,15
15,1,15
18,3,15
13,3,15
15,2,15
18,3,15
18,3,15
18,2,15
18,0,15
18,0,15
18,2,15
18,1,15
18,2,15
15,2,15
11,0,15
11,0,15
12,1,15
14,2,15
17,3,15
17,3,15
17,2,15
17,1,15
12,2,15
13,1,15
15,2,15
18,3,15
18,2,15
18,1,15
18,2,15
18,2,15
18,1,15
18,4,15
18,5,15
18,6,15
18,3,15
18,0,15
18,1,15
12,0,16
12,0,16
12,0,16
12,0,16
12,0,16
12,0,16
12,0,16
12,2,16
12,2,16
12,3,16
12,0,16
12,1,16
12,1,16
12,4,16
12,3,16
12,2,16
12,2,16
12,0,16
12,6,16
12,4,16
12,6,16
8,5,16
8,4,16
8,2,16
8,3,16
8,0,16
8,1,16
8,1,16
8,0,16
8,0,16
8,1,16
8,1,16
8,0,16
8,3,16
8,1,16
8,1,16
8,0,16
8,3,16
8,1,16
8,0,16
8,2,16
8,2,16
8,1,16
8,0,16
8,1,16
8,1,16
8,0,16
8,2,16
8,3,16
8,1,16
8,1,16
8,1,16
8,3,16
8,1,16
8,1,16
8,1,16
8,1,16
8,3,16
8,1,16
8,2,16
8,2,16
8,2,16
8,3,16
8,1,16
8,2,16
8,3,16
8,0,16
8,1,16
8,0,16
8,2,16
8,2,16
8,3,16
8,1,16
8,0,16
8,0,16
8,3,16
8,1,16
8,0,16
8,2,16
8,1,16
8,0,16
8,2,16
8,3,16
8,0,16
8,2,16
8,1,16
8,2,16
8,0,16
8,2,16
8,2,16
8,2,16
8,1,16
8,2,16
8,2,16
8,2,16
8,0,16
8,1,16
8,1,16
8,3,16
8,2,16
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,4,17
19,2,17
19,3,17
14,4,17
14,2,17
14,0,17
14,4,17
18,4,17
13,0,17
13,0,17
10,0,17
16,6,17
19,3,17
23,4,17
23,0,17
29,6,17
36,7,17
37,7,17
37,7,17
37,5,17
37,11,17
37,14,17
37,4,17
33,8,17
33,6,17
33,4,17
36,3,17
40,4,17
44,4,17
49,5,17
49,4,17
51,2,17
51,11,17
51,0,17
60,9,17
69,9,17
78,9,17
89,11,17
102,13,17
115,13,17
117,2,17
117,2,17
117,4,17
119,2,17
121,2,17
121,2,17
121,4,17
122,1,17
122,1,17
122,0,17
122,5,17
122,4,17
114,2,17
115,1,17
115,2,17
116,1,17
116,2,17
116,7,17
116,3,17
116,14,17
120,4,17
123,3,17
93,2,17
93,9,17
93,11,17
106,13,17
108,2,17
111,3,17
111,4,17
111,17,17
109,1,17
109,3,17
109,2,17
109,2,17
109,25,17
112,3,17
117,5,17
119,2,17
119,9,17
119,0,17
119,2,17
119,1,17
90,2,17
90,13,17
90,14,17
90,10,17
90,15,17
100,10,17
117,17,17
117,8,17
118,1,17
98,12,17
20,0,18
14,0,18
14,0,18
14,0,18
14,0,18
14,0,18
14,0,18
14,0,18
14,0,18
14,0,18
14,3,18
14,0,18
12,2,18
11,2,18
12,2,18
12,2,18
12,0,18
12,3,18
12,2,18
12,1,18
12,1,18
12,0,18
12,0,18
12,3,18
12,3,18
12,1,18
12,2,18
12,6,18
12,3,18
12,3,18
12,1,18
12,1,18
12,0,18
12,2,18
12,2,18
12,5,18
12,2,18
12,3,18
12,2,18
12,2,18
12,0,18
12,0,18
12,1,18
11,1,18
12,1,18
12,1,18
11,1,18
11,0,18
11,0,18
13,2,18
12,0,18
12,0,18
12,1,18
12,2,18
12,1,18
12,1,18
12,1,18
12,0,18
12,0,18
12,1,18
12,1,18
12,0,18
12,0,18
12,0,18
12,0,18
12,1,18
12,2,18
12,1,18
12,1,18
11,0,18
10,1,18
10,0,18
11,1,18
12,1,18
8,0,18
8,0,18
10,2,18
11,1,18
11,0,18
11,0,18
12,1,18
12,1,18
12,1,18
12,1,18
12,1,18
12,0,18
12,0,18
12,1,18
12,0,18
12,0,18
12,0,18
9,1,18
9,0,18
9,0,18
9,0,18
9,0,18
9,0,18
10,1,18
10,0,18
11,1,18
20,0,19
20,0,19
20,0,19
20,7,19
20,3,19
24,4,19
24,0,19
24,5,19
24,6,19
24,4,19
24,2,19
24,5,19
24,8,19
24,4,19
24,4,19
24,7,19
24,12,19
24,3,19
24,9,19
24,7,19
24,5,19
24,4,19
24,5,19
24,7,19
24,9,19
24,1,19
24,5,19
24,3,19
24,7,19
24,6,19
24,3,19
35,11,19
47,12,19
58,11,19
73,15,19
87,14,19
121,34,19
130,9,19
134,4,19
144,10,19
144,7,19
144,6,19
144,8,19
144,7,19
144,10,19
144,8,19
144,8,19
144,7,19
144,10,19
159,15,19
159,11,19
159,8,19
159,12,19
159,14,19
159,9,19
159,13,19
159,13,19
159,11,19
159,15,19
159,8,19
159,16,19
159,5,19
159,8,19
159,5,19
159,6,19
159,5,19
142,8,19
149,7,19
149,10,19
149,5,19
112,7,19
84,3,19
63,32,19
48,19,19
36,13,19
27,13,19
21,8,19
14,5,19
11,5,19
9,1,19
5,2,19
4,3,19
2,1,19
1,2,19
0,0,19
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
18,0,20
15,0,20
15,0,20
15,0,20
16,1,20
16,0,20
17,1,20
18,3,20
17,1,20
23,6,20
23,3,20
23,1,20
23,0,20
23,0,20
21,0,20
21,0,20
20,1,20
13,1,20
14,1,20
15,1,20
17,2,20
17,1,20
17,0,20
18,1,20
14,1,20
16,2,20
16,0,20
16,0,20
18,2,20
19,1,20
19,7,20
19,0,20
19,2,20
19,1,20
19,6,20
19,2,20
19,5,20
19,2,20
19,2,20
19,7,20
19,4,20
22,3,20
22,1,20
22,3,20
22,0,20
31,9,20
37,6,20
45,8,20
45,0,20
56,11,20
65,9,20
74,9,20
88,14,20
88,20,20
105,17,20
111,6,20
117,6,20
117,30,20
123,6,20
129,6,20
129,5,20
131,2,20
131,5,20
131,4,20
131,4,20
135,4,20
138,3,20
138,2,20
143,5,20
143,7,20
143,3,20
143,8,20
143,7,20
149,6,20
154,5,20
154,9,20
154,1,20
154,6,20
160,6,20
164,4,20
164,4,20
164,6,20
164,3,20
167,3,20
169,2,20
169,5,20
20,0,21
20,0,21
20,2,21
20,4,21
20,2,21
20,3,21
15,5,21
12,4,21
13,1,21
13,2,21
14,1,21
16,2,21
17,1,21
18,1,21
19,1,21
24,5,21
24,6,21
24,1,21
24,0,21
24,4,21
24,2,21
24,0,21
24,3,21
24,3,21
24,2,21
24,4,21
24,1,21
24,4,21
24,3,21
24,2,21
24,3,21
24,2,21
24,1,21
24,3,21
24,2,21
24,4,21
24,3,21
24,2,21
24,3,21
24,7,21
24,2,21
24,3,21
24,3,21
24,2,21
24,2,21
24,1,21
24,3,21
24,4,21
24,6,21
24,4,21
24,2,21
24,1,21
24,0,21
19,4,21
20,1,21
22,2,21
22,0,21
22,5,21
22,2,21
22,1,21
22,2,21
22,0,21
22,0,21
22,1,21
22,3,21
22,2,21
22,2,21
22,3,21
22,3,21
22,3,21
22,2,21
22,0,21
22,2,21
22,1,21
22,1,21
22,3,21
22,2,21
22,0,21
22,4,21
22,2,21
22,1,21
22,2,21
22,1,21
22,3,21
22,2,21
22,2,21
22,1,21
22,3,21
22,2,21
22,2,21
22,1,21
22,0,21
22,4,21
22,4,21
22,1,21
22,2,21
22,2,21
22,0,21
22,2,21
22,3,21
20,0,22
20,0,22
20,0,22
20,0,22
20,8,22
20,7,22
15,7,22
12,1,22
13,1,22
13,0,22
15,2,22
18,3,22
18,0,22
19,1,22
20,1,22
21,6,22
25,4,22
25,7,22
25,1,22
25,1,22
20,4,22
20,5,22
20,2,22
20,1,22
20,1,22
23,3,22
23,2,22
23,3,22
23,0,22
23,2,22
17,1,22
17,3,22
17,3,22
17,2,22
17,2,22
17,5,22
17,1,22
12,0,22
14,2,22
14,1,22
14,3,22
14,0,22
14,1,22
14,0,22
14,2,22
14,0,22
14,1,22
14,1,22
14,0,22
14,2,22
14,0,22
14,2,22
14,2,22
15,1,22
15,3,22
15,2,22
15,0,22
15,0,22
15,2,22
15,4,22
15,2,22
15,2,22
15,1,22
15,2,22
15,3,22
15,4,22
15,1,22
15,1,22
15,1,22
15,2,22
15,4,22
15,1,22
15,0,22
15,1,22
15,2,22
15,1,22
15,1,22
15,3,22
15,3,22
15,1,22
17,2,22
20,3,22
24,4,22
26,2,22
26,5,22
26,1,22
26,2,22
26,3,22
26,4,22
26,4,22
26,2,22
31,5,22
39,8,22
46,7,22
46,10,22
46,10,22
46,5,22
60,14,22
80,20,22
89,9,22
20,0,23
20,0,23
20,1,23
20,7,23
20,7,23
20,4,23
15,1,23
12,4,23
9,2,23
7,2,23
6,1,23
5,3,23
4,3,23
3,0,23
2,0,23
1,0,23
0,0,23
20,0,24
16,2,24
28,12,24
43,15,24
69,26,24
48,14,24
29,7,24
29,6,24
29,5,24
30,1,24
30,0,24
30,0,24
30,5,24
35,5,24
37,2,24
41,4,24
45,4,24
49,4,24
50,1,24
50,3,24
50,8,24
50,2,24
50,5,24
50,9,24
50,9,24
50,8,24
50,7,24
50,3,24
50,4,24
50,4,24
50,5,24
50,6,24
50,9,24
50,7,24
50,6,24
50,7,24
50,10,24
50,8,24
43,8,24
43,3,24
47,4,24
54,7,24
61,7,24
69,8,24
69,15,24
69,10,24
52,11,24
52,10,24
52,8,24
52,5,24
52,4,24
52,11,24
52,2,24
52,4,24
52,10,24
52,7,24
52,5,24
52,10,24
52,3,24
52,7,24
52,7,24
52,8,24
52,6,24
44,6,24
44,3,24
44,5,24
44,2,24
44,6,24
44,5,24
44,1,24
44,3,24
44,8,24
44,3,24
44,3,24
38,6,24
38,7,24
38,4,24
38,5,24
38,5,24
23,5,24
24,1,24
26,2,24
27,1,24
28,1,24
30,2,24
30,4,24
30,4,24
30,4,24
30,3,24
30,2,24
30,3,24
30,3,24
30,2,24
30,5,24
30,7,24
30,4,24
30,1,24
30,3,24
30,2,24
30,7,24
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
15,0,25
12,0,25
12,0,25
12,0,25
12,0,25
12,0,25
12,0,25
12,0,25
12,0,25
12,0,25
12,0,25
12,3,25
12,1,25
12,0,25
14,2,25
14,2,25
14,1,25
14,1,25
14,1,25
14,0,25
15,1,25
15,0,25
15,0,25
15,0,25
15,0,25
15,0,25
15,0,25
15,1,25
19,4,25
19,4,25
19,4,25
19,3,25
19,4,25
19,2,25
15,0,25
17,2,25
17,0,25
17,1,25
17,2,25
17,2,25
17,3,25
17,5,25
17,1,25
17,0,25
17,3,25
16,2,25
21,5,25
21,3,25
21,3,25
21,8,25
21,6,25
21,7,25
21,4,25
21,4,25
16,0,25
19,3,25
19,5,25
19,6,25
19,2,25
24,5,25
24,7,25
24,5,25
24,5,25
24,6,25
24,6,25
24,2,25
29,5,25
34,5,25
35,1,25
35,6,25
35,7,25
35,6,25
35,4,25
35,2,25
40,5,25
40,6,25
40,5,25
40,9,25
50,10,25
50,5,25
56,6,25
56,5,25
56,9,25
56,9,25
56,9,25
64,8,25
64,8,25
77,13,25
55,5,25
20,0,26
20,2,26
20,3,26
20,2,26
20,26,26
20,38,26
15,39,26
12,32,26
21,9,26
42,21,26
71,29,26
100,29,26
148,48,26
159,11,26
159,13,26
159,12,26
159,12,26
159,11,26
159,14,26
159,11,26
159,17,26
159,18,26
159,27,26
159,14,26
159,18,26
159,19,26
159,18,26
159,21,26
159,19,26
159,17,26
159,17,26
159,16,26
159,10,26
159,13,26
159,15,26
121,15,26
121,12,26
121,18,26
121,16,26
121,17,26
121,13,26
74,15,26
74,38,26
60,38,26
60,32,26
60,35,26
60,34,26
60,48,26
60,27,26
60,42,26
60,34,26
60,34,26
60,28,26
56,39,26
49,29,26
49,21,26
49,31,26
49,33,26
49,28,26
49,25,26
49,34,26
35,33,26
35,17,26
26,27,26
26,13,26
26,13,26
26,16,26
26,21,26
26,14,26
26,18,26
26,16,26
26,14,26
26,9,26
26,13,26
26,19,26
26,18,26
26,10,26
26,19,26
26,17,26
26,16,26
26,20,26
26,14,26
26,18,26
26,14,26
26,15,26
26,15,26
26,18,26
26,17,26
26,7,26
23,21,26
23,15,26
23,13,26
23,10,26
23,16,26
