population,babies,run_id
4,3,55
4,1,55
4,0,55
4,0,55
4,2,55
4,2,55
4,0,55
4,1,55
4,1,55
4,2,55
4,1,55
4,1,55
4,1,55
4,2,55
4,2,55
4,1,55
4,2,55
4,0,55
4,2,55
4,2,55
4,2,55
4,1,55
4,1,55
4,1,55
4,2,55
4,1,55
4,1,55
4,2,55
4,0,55
4,2,55
4,1,55
4,2,55
20,0,56
20,0,56
20,0,56
19,0,56
19,5,56
19,1,56
19,4,56
19,5,56
19,6,56
19,4,56
19,5,56
19,3,56
19,4,56
19,5,56
19,3,56
19,2,56
19,3,56
19,4,56
19,2,56
19,3,56
19,4,56
19,5,56
19,5,56
19,2,56
19,3,56
19,7,56
19,1,56
19,2,56
19,6,56
19,3,56
19,5,56
19,1,56
19,3,56
19,1,56
19,3,56
19,0,56
19,3,56
19,1,56
19,3,56
19,3,56
19,3,56
19,4,56
19,1,56
19,4,56
19,1,56
19,1,56
19,3,56
19,2,56
19,1,56
19,2,56
19,4,56
19,2,56
19,0,56
19,8,56
19,3,56
19,3,56
19,3,56
19,6,56
19,8,56
19,4,56
19,3,56
19,7,56
19,2,56
19,4,56
19,3,56
19,3,56
19,5,56
19,5,56
19,5,56
19,2,56
19,2,56
19,7,56
19,1,56
19,2,56
19,8,56
19,4,56
19,6,56
19,7,56
19,4,56
19,4,56
19,4,56
19,3,56
19,5,56
19,4,56
19,5,56
19,3,56
19,2,56
19,7,56
19,6,56
19,8,56
19,4,56
19,5,56
19,5,56
19,5,56
19,7,56
19,4,56
19,4,56
19,7,56
19,6,56
19,4,56
20,0,57
20,0,57
20,0,57
20,0,57
15,0,57
15,0,57
15,1,57
12,4,57
9,0,57
7,3,57
6,2,57
5,3,57
4,1,57
3,0,57
2,2,57
1,0,57
0,0,57
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
15,0,58
12,0,58
9,0,58
7,0,58
7,0,58
7,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,1,58
8,2,58
8,0,58
8,0,58
8,0,58
11,3,58
7,2,58
9,2,58
9,0,58
9,0,58
11,2,58
12,1,58
15,3,58
15,2,58
15,1,58
15,1,58
15,0,58
16,1,58
16,1,58
16,0,58
16,0,58
16,0,58
16,1,58
16,1,58
16,0,58
16,0,58
18,2,58
18,0,58
18,3,58
18,1,58
18,2,58
18,0,58
18,1,58
18,1,58
18,1,58
18,0,58
21,3,58
25,4,58
25,2,58
25,2,58
25,6,58
25,0,58
27,2,58
27,4,58
27,4,58
29,2,58
29,0,58
35,6,58
37,2,58
37,7,58
37,2,58
43,6,58
43,8,58
43,2,58
46,3,58
46,3,58
46,8,58
46,10,58
46,3,58
46,0,58
52,6,58
58,6,58
58,2,58
60,2,58
60,7,58
60,2,58
60,2,58
65,5,58
65,0,58
71,6,58
74,3,58
74,4,58
84,10,58
92,8,58
92,0,58
75,8,58
75,5,58
75,6,58
75,6,58
75,5,58
84,9,58
90,6,58
90,10,58
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
23,3,59
26,3,59
30,4,59
35,5,59
38,3,59
38,2,59
38,6,59
38,8,59
38,5,59
38,12,59
38,8,59
38,8,59
38,6,59
38,7,59
38,5,59
38,8,59
38,5,59
38,4,59
38,8,59
38,7,59
38,10,59
38,7,59
38,5,59
38,9,59
38,4,59
38,12,59
38,7,59
38,9,59
38,7,59
38,6,59
38,6,59
38,9,59
38,8,59
38,9,59
38,4,59
38,10,59
49,11,59
63,14,59
77,14,59
95,18,59
112,17,59
117,5,59
122,5,59
127,5,59
127,3,59
127,5,59
127,9,59
127,2,59
127,7,59
127,6,59
127,1,59
127,4,59
127,5,59
127,8,59
127,5,59
127,7,59
127,8,59
127,10,59
127,4,59
127,9,59
127,8,59
127,9,59
127,3,59
127,4,59
127,6,59
127,6,59
127,8,59
127,8,59
127,8,59
127,3,59
127,7,59
127,5,59
127,5,59
127,4,59
127,8,59
127,6,59
127,6,59
127,12,59
127,4,59
127,9,59
127,2,59
127,10,59
127,8,59
20,0,60
20,1,60
20,2,60
20,1,60
20,0,60
20,18,60
15,23,60
12,15,60
9,7,60
7,5,60
6,3,60
5,1,60
4,0,60
3,2,60
2,1,60
1,2,60
0,0,60
20,0,61
20,0,61
20,0,61
20,0,61
20,0,61
15,0,61
15,0,61
15,0,61
16,1,61
16,0,61
18,2,61
18,0,61
21,3,61
23,2,61
24,1,61
25,1,61
28,3,61
28,3,61
22,1,61
15,0,61
18,3,61
19,1,61
20,1,61
22,2,61
25,3,61
28,3,61
28,2,61
28,3,61
28,1,61
28,2,61
23,1,61
26,3,61
27,1,61
27,2,61
27,2,61
27,1,61
27,3,61
27,4,61
27,2,61
27,3,61
27,2,61
27,1,61
27,3,61
27,2,61
27,4,61
27,2,61
27,3,61
27,2,61
27,1,61
27,6,61
27,4,61
27,2,61
27,2,61
27,1,61
27,3,61
27,2,61
27,2,61
27,2,61
27,3,61
27,5,61
27,1,61
27,3,61
27,2,61
27,4,61
27,5,61
27,2,61
27,1,61
27,1,61
27,1,61
27,0,61
27,1,61
27,5,61
27,4,61
27,5,61
27,3,61
27,3,61
27,2,61
27,3,61
27,1,61
27,5,61
27,3,61
27,3,61
27,0,61
27,4,61
27,3,61
27,2,61
27,3,61
27,4,61
27,2,61
27,2,61
27,0,61
27,1,61
27,3,61
27,3,61
27,0,61
27,4,61
27,3,61
27,1,61
27,5,61
27,4,61
14,0,62
14,0,62
14,1,62
14,8,62
14,4,62
14,4,62
14,5,62
14,7,62
14,7,62
14,15,62
14,3,62
14,7,62
14,4,62
14,3,62
16,2,62
21,5,62
25,7,62
26,9,62
34,8,62
47,13,62
61,14,62
75,14,62
100,25,62
121,21,62
125,4,62
125,5,62
125,3,62
125,4,62
125,7,62
125,3,62
125,4,62
125,4,62
125,5,62
121,7,62
108,8,62
108,3,62
108,2,62
108,6,62
108,4,62
108,2,62
108,4,62
108,2,62
108,2,62
108,2,62
108,7,62
108,3,62
108,5,62
108,0,62
108,3,62
108,3,62
108,5,62
84,4,62
84,7,62
84,12,62
97,13,62
94,15,62
76,9,62
60,15,62
60,7,62
60,14,62
60,9,62
60,8,62
60,11,62
60,10,62
60,13,62
60,7,62
60,10,62
60,6,62
60,12,62
60,5,62
60,6,62
45,8,62
45,10,62
45,8,62
45,5,62
45,9,62
45,9,62
45,7,62
45,4,62
45,8,62
45,8,62
45,6,62
45,4,62
45,7,62
45,8,62
45,8,62
45,9,62
45,6,62
45,8,62
45,4,62
45,11,62
45,6,62
45,6,62
27,10,62
27,2,62
27,6,62
27,3,62
27,4,62
17,6,62
20,3,62
20,0,63
16,1,63
16,1,63
16,2,63
16,3,63
16,1,63
16,2,63
16,1,63
16,2,63
12,2,63
9,15,63
7,11,63
6,6,63
5,0,63
4,3,63
6,2,63
7,1,63
7,1,63
7,4,63
6,0,63
8,2,63
8,1,63
8,1,63
8,3,63
8,1,63
8,5,63
8,1,63
8,1,63
8,2,63
8,3,63
8,3,63
8,0,63
8,2,63
8,1,63
8,3,63
8,3,63
7,3,63
7,0,63
7,2,63
7,2,63
7,2,63
7,0,63
7,3,63
7,2,63
7,2,63
7,0,63
5,2,63
7,2,63
7,0,63
7,3,63
7,3,63
7,3,63
7,2,63
7,0,63
7,1,63
7,1,63
7,0,63
7,3,63
7,0,63
7,2,63
7,1,63
7,3,63
7,2,63
7,0,63
7,2,63
7,1,63
7,1,63
7,0,63
7,2,63
7,2,63
7,1,63
7,2,63
7,2,63
7,3,63
7,3,63
7,1,63
7,1,63
7,2,63
7,1,63
7,0,63
7,3,63
7,3,63
7,3,63
7,0,63
7,2,63
7,1,63
7,2,63
7,3,63
7,2,63
7,0,63
7,1,63
7,4,63
7,1,63
7,3,63
7,1,63
7,0,63
7,2,63
7,0,63
7,3,63
7,1,63
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
18,2,64
24,6,64
24,3,64
24,4,64
24,3,64
24,3,64
24,1,64
24,4,64
24,2,64
24,4,64
24,0,64
24,1,64
24,2,64
24,3,64
24,2,64
24,3,64
24,4,64
24,7,64
24,4,64
24,2,64
24,1,64
24,3,64
15,4,64
18,3,64
18,2,64
20,2,64
22,2,64
22,4,64
22,5,64
14,6,64
15,1,64
16,1,64
16,0,64
20,4,64
22,2,64
22,5,64
22,2,64
22,3,64
22,2,64
22,2,64
22,3,64
22,6,64
17,1,64
19,2,64
19,5,64
19,3,64
19,5,64
19,4,64
19,2,64
19,4,64
17,4,64
18,1,64
22,4,64
25,3,64
30,5,64
35,5,64
38,3,64
44,6,64
50,6,64
59,9,64
77,18,64
93,16,64
104,11,64
108,4,64
110,2,64
110,4,64
110,7,64
97,4,64
97,19,64
97,12,64
97,14,64
97,15,64
97,15,64
97,10,64
97,13,64
97,16,64
97,10,64
97,17,64
97,16,64
97,20,64
80,23,64
80,10,64
61,14,64
61,7,64
61,11,64
61,9,64
61,9,64
61,8,64
61,7,64
61,9,64
61,8,64
14,0,65
14,0,65
14,0,65
14,0,65
13,0,65
13,0,65
13,0,65
13,0,65
14,1,65
15,1,65
19,4,65
19,1,65
22,3,65
22,6,65
22,8,65
22,3,65
22,4,65
22,9,65
22,6,65
22,8,65
14,6,65
18,4,65
22,4,65
22,4,65
22,3,65
22,5,65
22,7,65
22,8,65
22,3,65
22,6,65
22,5,65
22,3,65
22,5,65
22,3,65
22,4,65
22,5,65
22,5,65
22,8,65
22,6,65
22,8,65
22,7,65
22,0,65
22,8,65
22,9,65
22,3,65
22,6,65
22,4,65
22,4,65
22,7,65
22,10,65
22,9,65
22,6,65
22,7,65
14,5,65
18,4,65
21,3,65
28,7,65
28,10,65
28,9,65
28,4,65
28,8,65
28,8,65
28,8,65
28,10,65
28,8,65
28,2,65
28,6,65
28,6,65
28,3,65
28,3,65
28,9,65
28,8,65
28,5,65
28,9,65
28,6,65
28,5,65
28,10,65
28,9,65
28,11,65
28,9,65
28,5,65
28,7,65
28,9,65
28,7,65
28,10,65
28,6,65
28,7,65
28,4,65
28,11,65
28,4,65
28,6,65
28,7,65
28,7,65
28,9,65
18,7,65
18,7,65
18,3,65
18,9,65
18,9,65
18,8,65
20,0,66
20,0,66
20,12,66
27,7,66
27,3,66
27,3,66
31,4,66
31,7,66
31,4,66
31,4,66
19,4,66
19,1,66
22,3,66
25,3,66
27,2,66
27,2,66
27,3,66
27,5,66
27,3,66
27,5,66
22,6,66
20,3,66
20,5,66
20,1,66
20,2,66
20,3,66
12,2,66
13,1,66
14,1,66
16,2,66
20,4,66
20,2,66
20,7,66
20,4,66
20,2,66
20,1,66
20,4,66
20,5,66
20,5,66
20,5,66
20,2,66
20,4,66
20,4,66
20,2,66
20,3,66
20,3,66
20,5,66
20,7,66
20,3,66
20,7,66
18,3,66
24,6,66
24,4,66
24,4,66
18,4,66
24,6,66
24,2,66
22,6,66
22,3,66
22,1,66
22,5,66
22,6,66
22,7,66
17,4,66
17,1,66
14,1,66
14,2,66
14,2,66
14,1,66
14,1,66
14,2,66
14,1,66
14,2,66
14,1,66
14,3,66
14,0,66
14,1,66
14,2,66
14,0,66
14,3,66
14,0,66
9,0,66
9,0,66
10,1,66
10,0,66
12,2,66
12,0,66
12,0,66
12,2,66
12,0,66
12,1,66
12,2,66
12,0,66
12,0,66
12,1,66
12,0,66
12,2,66
12,1,66
12,2,66
12,0,66
20,0,67
20,0,67
20,0,67
20,0,67
20,1,67
13,4,67
13,1,67
13,5,67
9,1,67
9,0,67
9,3,67
9,1,67
9,2,67
9,1,67
6,0,67
6,0,67
6,0,67
7,1,67
8,1,67
8,1,67
10,2,67
10,0,67
10,1,67
10,2,67
10,2,67
9,2,67
9,0,67
9,2,67
9,2,67
9,1,67
9,1,67
9,2,67
9,0,67
9,1,67
6,2,67
7,1,67
8,1,67
8,0,67
10,2,67
10,0,67
10,1,67
10,0,67
10,2,67
10,4,67
10,2,67
10,2,67
10,0,67
9,1,67
9,3,67
9,1,67
9,2,67
9,0,67
9,1,67
9,1,67
9,1,67
9,0,67
9,1,67
9,2,67
9,1,67
9,2,67
9,0,67
9,1,67
9,1,67
9,0,67
9,2,67
9,2,67
9,1,67
9,1,67
9,0,67
9,3,67
9,0,67
9,0,67
9,2,67
9,3,67
9,2,67
9,3,67
9,2,67
9,2,67
9,2,67
9,1,67
9,1,67
9,1,67
9,2,67
9,3,67
9,1,67
9,3,67
9,2,67
9,4,67
9,0,67
9,2,67
9,2,67
9,0,67
9,1,67
9,1,67
9,2,67
9,1,67
9,2,67
9,3,67
9,0,67
9,1,67
20,0,68
20,0,68
20,0,68
20,2,68
20,7,68
20,4,68
20,2,68
20,0,68
19,2,68
19,2,68
19,4,68
19,0,68
21,2,68
22,1,68
22,2,68
22,4,68
22,2,68
22,0,68
22,1,68
22,2,68
22,2,68
22,1,68
22,0,68
22,3,68
22,2,68
22,3,68
22,3,68
21,5,68
21,1,68
21,2,68
21,1,68
21,3,68
21,4,68
21,2,68
21,4,68
21,4,68
21,0,68
21,3,68
21,2,68
21,1,68
18,1,68
18,1,68
16,2,68
18,2,68
18,0,68
18,0,68
18,3,68
18,2,68
18,3,68
18,2,68
18,3,68
18,2,68
18,1,68
12,0,68
13,1,68
13,0,68
16,3,68
17,1,68
17,0,68
17,2,68
17,2,68
17,0,68
17,3,68
17,2,68
17,2,68
17,0,68
17,3,68
17,1,68
13,4,68
13,0,68
13,0,68
13,0,68
15,2,68
16,1,68
17,1,68
15,2,68
16,1,68
17,1,68
18,1,68
16,1,68
17,1,68
19,2,68
19,0,68
21,2,68
21,1,68
21,1,68
21,0,68
21,4,68
21,2,68
21,1,68
21,4,68
13,2,68
14,1,68
15,1,68
15,3,68
15,4,68
15,1,68
15,2,68
15,2,68
15,2,68
20,0,69
20,0,69
20,0,69
20,0,69
20,0,69
20,0,69
20,0,69
20,0,69
20,1,69
21,1,69
21,0,69
22,1,69
25,3,69
26,1,69
26,2,69
26,3,69
26,3,69
26,3,69
26,1,69
26,0,69
26,0,69
26,0,69
26,2,69
26,4,69
26,3,69
26,2,69
26,1,69
26,0,69
26,3,69
26,3,69
26,1,69
26,3,69
26,3,69
26,2,69
26,2,69
26,1,69
26,0,69
26,4,69
26,1,69
26,1,69
26,4,69
26,0,69
26,4,69
26,2,69
26,5,69
26,0,69
26,4,69
26,4,69
26,3,69
26,1,69
26,0,69
25,5,69
25,3,69
25,2,69
25,3,69
25,4,69
25,3,69
25,3,69
25,3,69
25,2,69
25,6,69
25,2,69
25,5,69
25,5,69
25,3,69
25,2,69
25,2,69
25,2,69
25,3,69
25,1,69
25,1,69
25,2,69
25,3,69
25,1,69
25,2,69
25,1,69
25,1,69
22,3,69
22,2,69
22,3,69
19,2,69
19,2,69
15,3,69
15,1,69
15,0,69
15,0,69
15,0,69
15,0,69
15,0,69
15,0,69
15,0,69
15,0,69
15,0,69
15,0,69
15,0,69
15,0,69
15,0,69
15,0,69
15,0,69
15,0,69
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
15,0,70
15,0,70
15,0,70
11,3,70
13,2,70
13,0,70
13,0,70
13,0,70
13,2,70
13,0,70
13,1,70
11,2,70
11,0,70
12,1,70
12,1,70
12,0,70
12,3,70
12,1,70
12,2,70
12,0,70
12,0,70
12,2,70
12,1,70
12,1,70
12,1,70
12,1,70
12,1,70
12,0,70
12,1,70
12,1,70
12,4,70
12,0,70
12,1,70
12,0,70
12,2,70
12,1,70
12,2,70
12,1,70
12,2,70
11,1,70
14,3,70
14,2,70
14,0,70
14,0,70
14,1,70
14,2,70
14,3,70
14,3,70
14,1,70
14,1,70
11,3,70
11,0,70
11,0,70
9,1,70
10,1,70
11,1,70
12,1,70
12,1,70
12,1,70
12,2,70
12,2,70
12,1,70
12,1,70
12,1,70
12,1,70
12,1,70
12,1,70
12,1,70
12,2,70
12,2,70
12,3,70
12,0,70
12,1,70
12,3,70
12,1,70
12,1,70
12,2,70
12,2,70
12,1,70
10,0,70
10,0,70
14,4,70
14,1,70
14,2,70
14,0,70
14,2,70
14,3,70
14,1,70
14,1,70
14,2,70
14,2,70
14,1,70
14,2,70
14,2,70
20,0,71
20,0,71
20,0,71
20,0,71
20,0,71
20,0,71
20,0,71
20,0,71
20,2,71
20,5,71
20,2,71
20,1,71
20,6,71
20,5,71
20,6,71
20,4,71
20,5,71
20,3,71
20,3,71
20,4,71
20,5,71
20,5,71
20,2,71
20,1,71
20,4,71
20,2,71
20,1,71
20,3,71
20,4,71
20,4,71
20,3,71
20,5,71
20,8,71
20,5,71
20,7,71
20,3,71
20,5,71
20,4,71
20,3,71
20,4,71
20,3,71
20,7,71
20,1,71
20,2,71
20,0,71
20,4,71
20,7,71
20,6,71
20,3,71
20,2,71
20,4,71
20,1,71
20,2,71
20,3,71
20,4,71
20,4,71
20,6,71
20,4,71
20,8,71
20,1,71
20,6,71
20,8,71
20,7,71
20,6,71
20,9,71
20,4,71
20,6,71
20,8,71
20,5,71
20,8,71
20,3,71
20,5,71
20,4,71
20,7,71
20,4,71
20,4,71
20,5,71
20,5,71
20,4,71
20,5,71
20,3,71
20,5,71
20,5,71
20,6,71
20,5,71
20,4,71
20,6,71
20,4,71
20,1,71
20,3,71
20,2,71
20,1,71
20,1,71
20,2,71
20,3,71
20,3,71
20,3,71
20,2,71
20,3,71
20,1,71
20,0,72
20,0,72
20,0,72
20,4,72
20,18,72
20,8,72
32,12,72
47,15,72
64,17,72
80,16,72
87,17,72
118,31,72
120,2,72
120,1,72
128,8,72
128,9,72
128,7,72
144,16,72
155,11,72
155,14,72
163,8,72
171,8,72
181,10,72
194,13,72
208,14,72
221,13,72
232,11,72
232,17,72
232,14,72
232,11,72
232,18,72
243,11,72
243,12,72
256,13,72
266,10,72
281,15,72
255,14,72
255,13,72
255,11,72
255,13,72
271,16,72
285,14,72
305,20,72
317,12,72
317,14,72
330,13,72
338,8,72
338,9,72
338,14,72
356,18,72
373,17,72
373,16,72
373,10,72
373,9,72
382,9,72
382,9,72
382,7,72
394,12,72
405,11,72
405,13,72
405,7,72
405,7,72
413,8,72
423,10,72
423,9,72
423,3,72
430,7,72
430,5,72
435,5,72
435,4,72
435,6,72
440,5,72
447,7,72
454,7,72
454,10,72
454,10,72
454,10,72
327,14,72
327,4,72
335,8,72
343,8,72
352,9,72
363,11,72
363,6,72
375,12,72
259,9,72
259,5,72
259,6,72
259,3,72
259,3,72
263,4,72
235,8,72
235,4,72
153,17,72
158,5,72
161,3,72
161,4,72
121,0,72
123,2,72
123,2,72
20,0,73
20,1,73
14,8,73
14,3,73
16,2,73
16,5,73
16,6,73
16,11,73
16,6,73
16,6,73
16,7,73
20,5,73
23,3,73
31,8,73
31,7,73
47,16,73
47,16,73
69,22,73
96,27,73
96,12,73
72,28,73
54,12,73
41,7,73
31,18,73
24,4,73
18,9,73
14,4,73
11,2,73
8,5,73
6,3,73
5,0,73
4,2,73
3,1,73
2,1,73
1,2,73
0,0,73
20,0,74
20,0,74
15,0,74
15,0,74
15,0,74
15,0,74
15,0,74
15,0,74
15,0,74
15,0,74
15,0,74
15,0,74
15,0,74
15,0,74
15,0,74
15,0,74
15,3,74
15,9,74
15,2,74
15,2,74
15,8,74
15,4,74
15,6,74
15,1,74
15,3,74
15,4,74
15,2,74
15,3,74
15,3,74
15,2,74
15,5,74
15,3,74
15,2,74
15,5,74
15,4,74
15,4,74
15,1,74
15,6,74
11,4,74
11,0,74
14,3,74
14,6,74
14,2,74
14,0,74
14,0,74
14,5,74
14,3,74
14,2,74
14,3,74
14,4,74
14,7,74
14,1,74
14,2,74
14,5,74
9,6,74
9,2,74
9,3,74
9,3,74
9,5,74
8,2,74
6,1,74
5,1,74
4,2,74
3,3,74
2,2,74
1,0,74
0,0,74
20,0,75
20,0,75
20,1,75
15,0,75
15,5,75
15,3,75
15,1,75
15,4,75
12,1,75
9,1,75
7,10,75
6,3,75
5,2,75
6,1,75
4,3,75
4,0,75
4,0,75
6,2,75
6,6,75
6,4,75
6,1,75
6,5,75
6,1,75
6,5,75
6,2,75
6,4,75
6,6,75
6,1,75
6,8,75
6,2,75
6,2,75
6,1,75
6,1,75
6,6,75
6,2,75
6,2,75
6,4,75
6,2,75
6,1,75
6,2,75
6,3,75
6,6,75
6,3,75
6,4,75
6,2,75
6,3,75
6,2,75
6,6,75
6,6,75
6,3,75
6,6,75
6,1,75
6,3,75
6,3,75
6,1,75
6,2,75
6,2,75
6,1,75
6,5,75
6,3,75
6,2,75
6,6,75
6,5,75
6,5,75
6,2,75
6,6,75
6,5,75
6,2,75
6,6,75
6,3,75
6,4,75
6,1,75
6,4,75
6,2,75
6,6,75
6,0,75
6,3,75
6,2,75
6,1,75
6,0,75
6,3,75
6,4,75
6,2,75
6,1,75
6,1,75
6,0,75
6,1,75
6,1,75
6,2,75
6,1,75
6,2,75
6,1,75
6,4,75
6,1,75
6,1,75
6,3,75
6,2,75
6,1,75
6,1,75
6,1,75
20,0,76
20,0,76
20,0,76
20,0,76
20,0,76
20,0,76
15,0,76
12,4,76
9,2,76
5,1,76
4,0,76
3,0,76
3,0,76
3,0,76
3,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
20,0,77
20,0,77
16,0,77
16,0,77
16,16,77
13,3,77
13,3,77
13,2,77
9,2,77
9,1,77
9,1,77
7,0,77
6,3,77
5,1,77
4,1,77
3,2,77
2,1,77
1,1,77
0,0,77
20,0,78
20,0,78
20,14,78
20,10,78
20,14,78
20,10,78
20,12,78
20,9,78
20,14,78
20,12,78
20,10,78
20,10,78
20,8,78
20,12,78
20,8,78
20,12,78
20,10,78
20,7,78
20,10,78
20,11,78
20,10,78
12,4,78
12,7,78
12,6,78
12,4,78
12,5,78
10,2,78
10,8,78
10,3,78
10,6,78
10,3,78
10,4,78
10,4,78
10,4,78
10,4,78
10,5,78
10,2,78
10,5,78
10,2,78
10,3,78
10,4,78
10,5,78
10,6,78
10,1,78
10,4,78
10,0,78
10,3,78
10,6,78
10,4,78
10,4,78
10,1,78
10,6,78
10,3,78
10,2,78
10,2,78
10,1,78
10,4,78
10,5,78
10,4,78
10,4,78
10,3,78
10,6,78
10,4,78
10,6,78
10,3,78
10,9,78
10,3,78
10,5,78
10,4,78
10,7,78
10,2,78
10,4,78
10,3,78
10,5,78
10,2,78
10,3,78
10,1,78
10,3,78
10,5,78
10,4,78
10,0,78
10,2,78
10,4,78
10,3,78
10,8,78
10,4,78
10,2,78
10,1,78
10,3,78
10,5,78
10,3,78
10,3,78
10,4,78
10,7,78
10,2,78
10,1,78
10,5,78
10,6,78
10,4,78
10,3,78
20,0,79
20,0,79
20,0,79
20,0,79
20,0,79
20,3,79
23,3,79
23,4,79
23,4,79
23,6,79
23,6,79
23,5,79
23,4,79
23,5,79
23,4,79
23,3,79
23,2,79
23,6,79
23,4,79
23,5,79
23,3,79
23,6,79
23,2,79
23,2,79
23,7,79
23,6,79
23,5,79
23,5,79
23,8,79
23,1,79
23,5,79
23,4,79
23,5,79
16,5,79
16,3,79
16,2,79
16,3,79
16,4,79
16,2,79
16,4,79
16,2,79
16,5,79
16,5,79
16,7,79
16,3,79
16,4,79
16,6,79
16,1,79
16,5,79
16,4,79
16,1,79
16,2,79
16,3,79
16,2,79
16,3,79
16,2,79
16,3,79
16,1,79
16,3,79
16,2,79
16,0,79
16,0,79
16,0,79
16,0,79
16,3,79
16,0,79
16,2,79
16,2,79
16,1,79
16,2,79
11,3,79
11,1,79
11,1,79
11,2,79
11,2,79
11,1,79
11,2,79
11,0,79
11,2,79
11,1,79
11,1,79
11,2,79
11,3,79
11,0,79
11,0,79
11,1,79
11,1,79
11,1,79
11,2,79
11,1,79
11,1,79
11,2,79
11,1,79
11,1,79
11,3,79
11,2,79
11,0,79
11,1,79
11,0,79
11,1,79
20,0,80
20,0,80
20,0,80
25,5,80
16,1,80
16,2,80
16,0,80
16,2,80
16,3,80
15,1,80
15,0,80
15,1,80
15,0,80
15,6,80
15,1,80
15,5,80
15,1,80
15,4,80
15,1,80
15,1,80
15,1,80
15,5,80
15,5,80
15,4,80
15,1,80
15,2,80
15,3,80
12,4,80
12,4,80
11,1,80
8,0,80
8,0,80
8,2,80
8,2,80
8,2,80
8,1,80
8,1,80
8,1,80
8,0,80
8,2,80
8,1,80
8,1,80
8,1,80
7,2,80
7,1,80
7,0,80
7,3,80
7,3,80
7,3,80
7,1,80
7,2,80
7,1,80
7,2,80
7,1,80
7,1,80
7,1,80
7,1,80
7,0,80
7,1,80
7,0,80
7,1,80
7,1,80
7,1,80
7,2,80
7,3,80
7,0,80
6,0,80
7,1,80
7,1,80
7,1,80
7,1,80
7,1,80
7,0,80
7,2,80
7,1,80
7,1,80
7,3,80
7,2,80
7,2,80
7,1,80
7,0,80
7,3,80
7,0,80
7,0,80
7,2,80
7,0,80
7,1,80
7,0,80
7,1,80
7,0,80
7,1,80
7,1,80
7,2,80
7,0,80
7,1,80
7,1,80
7,1,80
7,1,80
7,0,80
7,1,80
20,0,81
20,0,81
20,0,81
20,3,81
20,15,81
20,9,81
20,2,81
16,11,81
16,10,81
22,6,81
31,9,81
44,13,81
67,23,81
86,19,81
111,25,81
120,9,81
124,4,81
124,7,81
124,9,81
124,12,81
124,10,81
124,6,81
124,6,81
124,9,81
124,8,81
124,13,81
124,10,81
124,8,81
124,9,81
124,8,81
124,10,81
124,7,81
124,11,81
124,8,81
124,10,81
124,10,81
124,12,81
124,10,81
124,7,81
124,7,81
124,7,81
124,10,81
124,2,81
124,9,81
124,11,81
124,7,81
124,5,81
124,11,81
124,5,81
124,10,81
124,7,81
124,9,81
124,11,81
124,11,81
124,7,81
124,8,81
124,10,81
124,9,81
124,11,81
124,11,81
124,11,81
124,8,81
124,12,81
124,12,81
124,5,81
124,7,81
124,9,81
124,8,81
124,6,81
124,5,81
124,12,81
124,15,81
124,5,81
124,10,81
124,6,81
124,6,81
124,4,81
124,6,81
124,6,81
124,7,81
124,12,81
124,4,81
124,8,81
124,2,81
124,11,81
124,6,81
124,7,81
124,7,81
124,6,81
124,8,81
124,3,81
124,7,81
124,6,81
124,5,81
124,6,81
124,5,81
124,6,81
124,5,81
124,6,81
124,7,81
20,0,82
12,0,82
11,1,82
11,1,82
11,6,82
11,4,82
11,4,82
11,3,82
11,1,82
11,3,82
11,2,82
11,4,82
11,2,82
11,4,82
11,1,82
11,1,82
11,1,82
11,1,82
11,3,82
11,3,82
11,2,82
11,0,82
11,1,82
11,3,82
11,2,82
11,1,82
11,2,82
11,2,82
11,3,82
11,2,82
11,3,82
11,3,82
11,3,82
11,2,82
11,2,82
11,4,82
11,1,82
11,2,82
11,0,82
11,1,82
11,4,82
11,2,82
11,0,82
