population,babies,run_id
123,9,6
128,5,6
128,4,6
141,13,6
93,3,6
93,2,6
103,10,6
104,1,6
104,3,6
104,15,6
76,2,6
76,8,6
67,17,6
67,7,6
78,11,6
78,9,6
87,9,6
87,16,6
83,11,6
83,1,6
96,13,6
108,12,6
108,0,6
110,2,6
110,3,6
110,13,6
110,6,6
113,3,6
113,6,6
71,1,6
71,8,6
71,11,6
79,8,6
79,7,6
79,3,6
85,6,6
93,8,6
93,10,6
93,4,6
102,9,6
102,7,6
102,9,6
102,3,6
102,3,6
102,4,6
81,2,6
63,7,6
63,10,6
63,0,6
71,8,6
77,6,6
88,11,6
88,4,6
99,11,6
113,14,6
113,0,6
113,2,6
113,2,6
113,3,6
113,3,6
83,3,6
83,0,6
92,9,6
103,11,6
103,1,6
20,0,7
18,0,7
18,0,7
18,0,7
18,3,7
18,2,7
18,2,7
14,4,7
11,4,7
9,2,7
7,2,7
6,2,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,1,7
5,0,7
5,2,7
5,2,7
5,2,7
5,0,7
5,2,7
5,2,7
4,1,7
3,0,7
2,0,7
1,0,7
0,0,7
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
23,3,8
23,3,8
23,8,8
29,6,8
29,8,8
29,1,8
39,10,8
44,5,8
53,9,8
62,9,8
62,1,8
64,2,8
64,5,8
64,0,8
68,4,8
61,9,8
61,4,8
67,6,8
80,13,8
93,13,8
93,2,8
105,12,8
107,2,8
109,2,8
109,2,8
109,2,8
113,4,8
113,0,8
117,4,8
118,1,8
118,2,8
118,1,8
118,2,8
118,0,8
103,3,8
104,1,8
104,12,8
78,0,8
82,4,8
93,11,8
93,12,8
93,6,8
93,10,8
102,9,8
102,3,8
102,18,8
77,0,8
83,6,8
83,16,8
103,20,8
78,0,8
59,15,8
59,8,8
59,7,8
64,5,8
64,12,8
76,12,8
89,13,8
89,10,8
85,16,8
85,12,8
85,12,8
103,18,8
103,0,8
107,4,8
107,16,8
94,4,8
94,22,8
94,15,8
114,20,8
114,27,8
122,8,8
92,0,8
103,17,8
110,7,8
113,3,8
113,27,8
116,3,8
116,23,8
116,21,8
119,3,8
119,19,8
124,5,8
127,3,8
127,5,8
127,4,8
127,2,8
132,5,8
140,8,8
140,5,8
140,4,8
146,6,8
151,5,8
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
18,4,9
15,1,9
15,1,9
15,0,9
18,3,9
18,2,9
18,5,9
18,3,9
13,0,9
13,3,9
13,4,9
13,3,9
13,2,9
13,4,9
13,4,9
12,1,9
12,3,9
12,3,9
10,2,9
10,0,9
10,0,9
12,2,9
12,2,9
12,1,9
12,1,9
12,2,9
12,2,9
12,1,9
12,1,9
12,1,9
12,1,9
12,0,9
12,1,9
12,2,9
12,1,9
12,1,9
12,4,9
12,1,9
12,2,9
12,1,9
12,2,9
12,2,9
12,0,9
12,0,9
12,1,9
12,3,9
12,2,9
12,2,9
12,2,9
12,1,9
12,1,9
12,2,9
12,2,9
12,0,9
12,2,9
12,2,9
12,0,9
12,1,9
12,0,9
12,0,9
12,2,9
12,2,9
12,4,9
12,1,9
12,1,9
12,3,9
12,2,9
12,3,9
12,0,9
12,0,9
12,2,9
12,1,9
12,1,9
12,1,9
12,0,9
12,3,9
12,0,9
12,0,9
12,2,9
12,1,9
12,1,9
12,1,9
12,2,9
12,1,9
12,0,9
12,1,9
12,0,9
12,3,9
12,1,9
12,0,9
12,2,9
12,3,9
12,0,9
12,0,9
12,0,9
16,0,10
16,0,10
16,0,10
16,0,10
16,0,10
16,0,10
16,0,10
16,0,10
16,0,10
12,0,10
9,0,10
7,0,10
6,0,10
6,0,10
6,0,10
6,0,10
7,1,10
7,0,10
7,0,10
7,0,10
7,0,10
7,0,10
7,1,10
7,1,10
7,2,10
7,0,10
7,0,10
7,0,10
7,2,10
7,1,10
7,0,10
7,0,10
7,1,10
7,0,10
7,0,10
7,0,10
7,0,10
7,0,10
7,0,10
7,1,10
8,1,10
10,2,10
10,0,10
12,2,10
13,1,10
13,0,10
13,3,10
13,3,10
13,0,10
13,0,10
11,0,10
15,4,10
15,3,10
15,2,10
15,0,10
16,1,10
16,0,10
16,1,10
16,1,10
16,0,10
16,0,10
16,2,10
16,2,10
14,0,10
15,1,10
15,1,10
15,4,10
15,4,10
15,0,10
15,0,10
16,1,10
17,1,10
17,2,10
17,0,10
17,5,10
17,1,10
17,4,10
17,0,10
17,4,10
17,0,10
17,2,10
17,3,10
17,0,10
17,2,10
17,1,10
17,2,10
17,0,10
17,2,10
17,1,10
17,3,10
17,3,10
17,4,10
17,2,10
17,4,10
17,1,10
17,0,10
17,3,10
17,2,10
17,1,10
17,2,10
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
15,0,11
12,0,11
9,0,11
7,0,11
6,0,11
5,1,11
4,0,11
3,0,11
2,0,11
1,0,11
0,0,11
20,0,12
15,0,12
15,12,12
15,3,12
18,3,12
18,5,12
18,2,12
18,8,12
18,4,12
29,11,12
29,4,12
29,8,12
29,4,12
24,7,12
19,0,12
24,5,12
24,2,12
24,5,12
24,5,12
24,2,12
28,4,12
32,4,12
35,3,12
39,4,12
44,5,12
52,8,12
52,9,12
58,6,12
67,9,12
82,15,12
92,10,12
104,12,12
107,3,12
110,3,12
110,1,12
110,1,12
110,14,12
111,1,12
113,2,12
113,2,12
113,1,12
113,3,12
113,4,12
113,3,12
113,2,12
113,2,12
113,2,12
113,4,12
113,4,12
113,2,12
113,1,12
113,2,12
113,2,12
113,3,12
113,1,12
113,3,12
113,3,12
113,2,12
113,3,12
113,3,12
113,4,12
113,0,12
113,4,12
113,5,12
113,0,12
113,3,12
113,2,12
113,2,12
113,5,12
113,3,12
113,2,12
113,2,12
113,2,12
113,1,12
113,1,12
113,3,12
113,1,12
113,1,12
113,2,12
113,1,12
113,2,12
113,1,12
113,1,12
113,1,12
113,0,12
113,1,12
113,1,12
113,2,12
113,2,12
113,1,12
113,1,12
113,3,12
113,1,12
113,0,12
113,2,12
113,3,12
113,0,12
113,1,12
113,0,12
113,2,12
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,1,13
17,2,13
17,6,13
17,2,13
14,0,13
16,2,13
16,1,13
16,0,13
16,1,13
12,3,13
13,1,13
13,0,13
13,0,13
14,1,13
14,0,13
16,2,13
18,2,13
18,0,13
18,1,13
20,2,13
20,1,13
20,4,13
20,3,13
20,3,13
20,0,13
20,3,13
20,1,13
22,2,13
22,3,13
22,0,13
25,3,13
25,2,13
25,5,13
25,0,13
25,1,13
25,1,13
26,1,13
31,5,13
38,7,13
38,3,13
42,4,13
54,12,13
68,14,13
76,8,13
76,6,13
85,9,13
85,12,13
97,12,13
112,15,13
112,19,13
115,3,13
80,2,13
80,10,13
81,11,13
81,11,13
81,10,13
81,3,13
95,14,13
116,21,13
116,25,13
122,6,13
124,2,13
124,20,13
126,2,13
132,6,13
132,2,13
132,3,13
132,3,13
133,1,13
133,0,13
133,5,13
148,15,13
150,2,13
152,2,13
152,7,13
157,5,13
157,1,13
157,12,13
159,2,13
159,3,13
161,2,13
20,0,14
20,0,14
20,9,14
20,13,14
20,10,14
20,32,14
15,42,14
12,29,14
9,18,14
7,14,14
6,3,14
5,5,14
4,1,14
3,3,14
2,2,14
1,4,14
0,0,14
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,1,15
20,0,15
23,3,15
23,0,15
25,2,15
25,0,15
24,2,15
24,3,15
24,2,15
24,3,15
26,2,15
19,4,15
19,3,15
19,2,15
19,0,15
19,2,15
19,1,15
19,1,15
19,1,15
19,1,15
19,0,15
19,0,15
19,0,15
19,0,15
20,1,15
20,0,15
20,1,15
20,0,15
20,0,15
21,1,15
23,2,15
23,1,15
23,4,15
23,4,15
23,1,15
23,4,15
23,3,15
23,2,15
21,3,15
21,1,15
21,3,15
21,4,15
17,2,15
17,2,15
17,3,15
17,1,15
17,4,15
17,1,15
14,3,15
14,3,15
14,2,15
14,3,15
14,4,15
14,0,15
14,3,15
14,1,15
14,3,15
14,2,15
14,3,15
14,0,15
14,1,15
14,1,15
14,0,15
14,1,15
14,2,15
14,3,15
14,1,15
14,3,15
14,2,15
14,3,15
14,4,15
14,1,15
14,1,15
14,2,15
14,3,15
14,2,15
14,2,15
14,5,15
14,0,15
14,4,15
14,1,15
14,0,15
14,2,15
14,0,15
14,2,15
14,2,15
14,1,15
14,2,15
14,2,15
14,2,15
14,4,15
14,1,15
14,0,15
14,3,15
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
21,1,16
21,1,16
21,1,16
21,3,16
21,2,16
21,1,16
21,1,16
21,1,16
21,0,16
21,2,16
21,1,16
21,3,16
17,1,16
17,1,16
18,1,16
17,2,16
22,5,16
22,1,16
15,5,16
16,1,16
18,2,16
18,2,16
21,3,16
21,5,16
21,0,16
21,4,16
21,4,16
21,5,16
20,7,16
20,4,16
18,4,16
20,2,16
20,5,16
20,4,16
20,1,16
20,2,16
20,2,16
20,4,16
20,4,16
20,4,16
20,1,16
20,4,16
20,3,16
20,2,16
20,4,16
20,0,16
20,5,16
20,4,16
20,5,16
20,6,16
20,3,16
20,0,16
20,2,16
20,3,16
20,6,16
20,1,16
20,4,16
20,5,16
20,3,16
20,3,16
20,6,16
20,3,16
20,5,16
20,3,16
20,4,16
20,4,16
20,4,16
20,4,16
20,1,16
20,4,16
20,4,16
20,4,16
20,2,16
20,5,16
20,3,16
20,1,16
20,0,17
20,0,17
20,0,17
20,0,17
20,6,17
20,3,17
15,3,17
18,3,17
18,1,17
19,1,17
13,1,17
15,2,17
15,2,17
16,1,17
16,3,17
16,4,17
16,3,17
16,2,17
16,4,17
16,4,17
16,3,17
16,1,17
16,6,17
16,3,17
16,5,17
16,6,17
16,5,17
16,2,17
16,3,17
16,2,17
16,5,17
16,2,17
16,0,17
16,2,17
16,4,17
16,4,17
16,1,17
16,1,17
16,2,17
16,3,17
16,0,17
16,3,17
16,3,17
16,2,17
16,2,17
16,2,17
16,4,17
16,4,17
16,4,17
16,2,17
16,5,17
16,2,17
16,4,17
16,5,17
16,1,17
16,2,17
16,5,17
16,2,17
16,3,17
16,3,17
16,1,17
16,1,17
16,1,17
16,1,17
16,2,17
16,6,17
16,4,17
16,2,17
16,2,17
16,2,17
16,4,17
16,0,17
16,3,17
16,5,17
16,5,17
16,9,17
12,4,17
12,2,17
12,4,17
12,2,17
12,1,17
12,3,17
12,1,17
12,1,17
12,5,17
12,5,17
12,2,17
12,3,17
12,5,17
12,7,17
12,7,17
12,2,17
12,4,17
12,3,17
12,3,17
12,5,17
12,2,17
12,3,17
12,3,17
12,5,17
20,0,18
20,0,18
16,9,18
16,11,18
16,3,18
18,2,18
26,8,18
40,14,18
40,13,18
40,11,18
40,11,18
40,11,18
40,17,18
40,12,18
40,14,18
40,8,18
40,14,18
40,6,18
40,7,18
40,9,18
40,10,18
40,16,18
40,7,18
40,7,18
40,7,18
40,7,18
40,9,18
40,9,18
40,7,18
40,9,18
40,14,18
40,10,18
40,10,18
40,12,18
40,14,18
40,9,18
40,10,18
40,10,18
40,12,18
40,13,18
40,7,18
40,8,18
40,6,18
40,10,18
40,14,18
40,11,18
40,10,18
40,10,18
40,10,18
40,8,18
40,10,18
40,10,18
40,9,18
40,9,18
40,9,18
40,9,18
40,14,18
40,12,18
40,12,18
40,7,18
40,7,18
40,9,18
40,6,18
40,6,18
40,9,18
40,9,18
40,9,18
40,11,18
40,8,18
40,9,18
40,9,18
40,10,18
40,13,18
40,4,18
40,6,18
40,12,18
40,10,18
40,13,18
40,8,18
40,7,18
40,6,18
40,14,18
40,10,18
40,14,18
40,13,18
40,7,18
40,9,18
40,7,18
40,9,18
40,10,18
40,11,18
40,10,18
40,12,18
40,12,18
54,14,18
68,14,18
82,14,18
106,24,18
110,4,18
114,4,18
20,0,19
16,0,19
16,1,19
12,10,19
12,18,19
12,20,19
12,22,19
12,23,19
12,22,19
12,26,19
12,11,19
17,5,19
17,7,19
17,6,19
17,14,19
17,8,19
17,9,19
17,12,19
17,7,19
17,6,19
17,7,19
17,6,19
17,3,19
17,2,19
17,9,19
17,3,19
17,4,19
17,6,19
17,7,19
17,6,19
17,7,19
17,6,19
17,4,19
17,4,19
17,6,19
17,7,19
17,3,19
17,2,19
17,7,19
17,4,19
17,3,19
17,5,19
17,5,19
17,3,19
17,8,19
17,7,19
17,6,19
17,8,19
17,7,19
17,5,19
17,4,19
17,5,19
17,3,19
13,5,19
10,11,19
8,6,19
6,2,19
5,3,19
4,2,19
3,1,19
2,0,19
1,1,19
0,0,19
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
17,0,20
13,0,20
10,0,20
8,0,20
6,1,20
7,1,20
7,0,20
6,0,20
5,0,20
4,3,20
3,0,20
2,3,20
1,3,20
0,2,20
16,0,21
16,0,21
16,0,21
16,0,21
16,0,21
16,0,21
16,0,21
16,0,21
16,0,21
16,0,21
16,0,21
16,0,21
16,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
20,0,22
20,0,22
20,15,22
20,12,22
22,2,22
24,2,22
24,5,22
27,3,22
34,7,22
38,13,22
33,9,22
33,6,22
33,3,22
33,8,22
33,5,22
33,7,22
33,6,22
33,2,22
33,6,22
33,5,22
33,5,22
33,7,22
33,9,22
33,6,22
33,6,22
33,5,22
33,7,22
33,3,22
33,3,22
32,3,22
32,6,22
23,4,22
23,4,22
23,2,22
23,6,22
23,2,22
23,2,22
23,2,22
23,6,22
23,2,22
23,6,22
23,2,22
23,4,22
23,4,22
18,4,22
24,6,22
24,3,22
24,2,22
24,5,22
24,3,22
24,3,22
24,3,22
24,1,22
24,4,22
24,2,22
24,3,22
24,6,22
24,6,22
24,3,22
24,2,22
21,3,22
26,5,22
26,3,22
26,5,22
26,8,22
26,6,22
26,3,22
26,6,22
26,4,22
20,1,22
22,2,22
28,6,22
28,8,22
28,5,22
28,2,22
32,4,22
37,5,22
47,10,22
54,7,22
75,21,22
90,15,22
110,20,22
116,6,22
125,9,22
130,5,22
138,8,22
138,7,22
138,4,22
138,7,22
138,6,22
138,8,22
138,2,22
138,6,22
138,4,22
138,4,22
138,4,22
138,4,22
138,5,22
138,4,22
138,3,22
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
15,0,23
12,4,23
9,2,23
7,2,23
7,0,23
8,1,23
14,6,23
9,1,23
9,0,23
11,2,23
11,0,23
12,1,23
17,5,23
17,4,23
17,0,23
17,2,23
17,2,23
21,4,23
16,0,23
18,2,23
18,2,23
19,1,23
19,0,23
19,1,23
22,3,23
22,0,23
22,0,23
17,0,23
18,1,23
20,2,23
20,2,23
20,3,23
20,1,23
20,0,23
21,1,23
15,1,23
15,0,23
14,1,23
14,0,23
10,0,23
10,1,23
7,0,23
7,0,23
5,1,23
5,2,23
5,0,23
6,1,23
6,1,23
6,1,23
6,0,23
6,0,23
6,0,23
6,0,23
6,1,23
5,0,23
6,1,23
6,0,23
6,0,23
6,1,23
6,1,23
6,1,23
6,0,23
6,1,23
6,1,23
6,1,23
6,0,23
6,1,23
6,0,23
6,0,23
6,0,23
6,1,23
6,0,23
6,2,23
6,0,23
6,0,23
6,0,23
6,0,23
6,1,23
6,0,23
6,0,23
6,1,23
6,0,23
6,1,23
6,2,23
6,0,23
6,1,23
6,0,23
6,1,23
6,0,23
6,1,23
6,1,23
6,0,23
4,0,23
4,0,23
20,0,24
20,1,24
20,12,24
20,10,24
20,8,24
20,9,24
15,12,24
12,4,24
9,0,24
7,2,24
6,4,24
5,1,24
4,1,24
3,0,24
2,1,24
1,1,24
0,0,24
20,0,25
20,0,25
15,0,25
15,0,25
15,0,25
15,0,25
15,0,25
15,0,25
15,0,25
16,1,25
19,3,25
22,3,25
22,0,25
22,4,25
24,2,25
31,7,25
42,11,25
42,7,25
42,7,25
47,5,25
54,7,25
54,8,25
54,3,25
54,7,25
54,2,25
36,4,25
36,1,25
41,5,25
41,4,25
47,6,25
47,2,25
47,8,25
47,6,25
37,11,25
37,7,25
37,5,25
29,5,25
29,4,25
29,9,25
29,6,25
29,4,25
29,4,25
24,3,25
24,3,25
24,2,25
24,5,25
24,3,25
25,1,25
18,2,25
18,3,25
18,2,25
18,4,25
18,3,25
18,7,25
18,2,25
18,4,25
18,4,25
18,4,25
15,5,25
18,3,25
18,2,25
18,3,25
18,4,25
18,1,25
11,1,25
11,0,25
11,0,25
12,1,25
14,2,25
16,2,25
19,3,25
19,3,25
19,0,25
19,4,25
19,5,25
19,2,25
15,3,25
19,4,25
15,3,25
17,2,25
22,5,25
17,0,25
18,1,25
18,4,25
18,0,25
18,3,25
18,5,25
18,3,25
14,4,25
14,0,25
14,0,25
15,1,25
16,1,25
16,0,25
17,1,25
19,2,25
19,4,25
19,3,25
19,2,25
19,3,25
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
15,2,26
12,3,26
9,8,26
7,4,26
6,2,26
6,0,26
7,1,26
8,1,26
8,0,26
7,2,26
7,0,26
7,0,26
8,1,26
8,0,26
10,2,26
10,2,26
7,0,26
8,1,26
9,1,26
9,0,26
11,2,26
11,3,26
11,1,26
11,0,26
11,0,26
11,2,26
9,0,26
11,2,26
11,3,26
11,3,26
8,3,26
8,2,26
8,0,26
9,1,26
7,3,26
10,3,26
10,3,26
10,0,26
10,4,26
10,3,26
10,1,26
10,3,26
10,1,26
10,1,26
10,3,26
10,3,26
10,0,26
10,2,26
10,3,26
10,0,26
10,1,26
9,0,26
9,2,26
9,1,26
9,3,26
9,4,26
9,2,26
9,1,26
7,0,26
8,1,26
10,2,26
10,2,26
10,0,26
10,3,26
10,0,26
10,1,26
10,2,26
10,2,26
10,1,26
10,5,26
10,1,26
10,3,26
10,3,26
10,2,26
10,3,26
10,1,26
10,5,26
10,0,26
10,4,26
10,1,26
10,3,26
10,0,26
10,1,26
10,2,26
10,0,26
10,2,26
10,2,26
10,1,26
10,3,26
10,2,26
10,1,26
10,0,26
10,1,26
10,1,26
20,0,27
20,0,27
20,0,27
16,0,27
16,0,27
16,0,27
16,0,27
16,0,27
16,0,27
16,0,27
16,0,27
16,0,27
16,0,27
16,1,27
16,0,27
16,0,27
16,2,27
16,0,27
16,0,27
16,2,27
16,2,27
16,3,27
16,3,27
16,0,27
16,0,27
16,0,27
16,2,27
16,1,27
16,1,27
16,0,27
12,0,27
14,2,27
14,1,27
14,2,27
14,0,27
14,0,27
14,1,27
14,0,27
14,1,27
14,1,27
14,0,27
14,0,27
14,0,27
14,0,27
14,1,27
14,0,27
17,3,27
18,1,27
18,1,27
18,2,27
18,3,27
18,2,27
18,6,27
18,2,27
18,2,27
18,3,27
18,1,27
18,3,27
18,2,27
18,5,27
18,2,27
18,4,27
18,2,27
18,1,27
16,1,27
18,2,27
18,2,27
18,3,27
18,3,27
18,4,27
22,4,27
23,1,27
23,5,27
23,4,27
25,2,27
25,2,27
25,4,27
25,1,27
25,3,27
30,5,27
36,6,27
36,4,27
36,5,27
36,6,27
36,3,27
36,4,27
36,3,27
36,7,27
36,7,27
36,3,27
36,1,27
41,5,27
41,4,27
41,4,27
41,3,27
41,4,27
42,1,27
41,1,27
43,2,27
43,2,27
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
13,0,28
12,0,28
8,0,28
8,0,28
8,0,28
8,0,28
8,0,28
8,0,28
8,0,28
8,0,28
8,0,28
8,2,28
8,2,28
5,0,28
5,0,28
6,1,28
6,2,28
6,1,28
6,2,28
6,0,28
6,2,28
6,0,28
6,2,28
6,2,28
6,1,28
6,0,28
6,1,28
6,1,28
6,2,28
6,1,28
6,3,28
6,1,28
6,2,28
6,1,28
6,0,28
6,1,28
5,0,28
5,1,28
5,0,28
5,1,28
5,1,28
5,1,28
4,1,28
3,2,28
2,1,28
1,0,28
0,0,28
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
15,0,29
12,0,29
9,0,29
7,0,29
7,0,29
6,0,29
6,0,29
6,0,29
6,0,29
8,2,29
8,0,29
8,0,29
8,0,29
8,0,29
9,1,29
7,2,29
9,2,29
9,0,29
9,0,29
10,1,29
10,1,29
10,2,29
7,0,29
6,0,29
5,0,29
4,0,29
3,0,29
2,0,29
1,0,29
0,0,29
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
