population,babies,run_id
127,5,8
127,4,8
127,5,8
127,4,8
127,3,8
127,2,8
133,6,8
137,4,8
137,9,8
137,3,8
137,10,8
137,4,8
137,4,8
137,11,8
137,11,8
137,6,8
137,6,8
137,9,8
137,7,8
137,6,8
137,6,8
137,8,8
137,9,8
137,10,8
137,4,8
137,5,8
137,11,8
137,7,8
137,12,8
137,5,8
137,11,8
137,11,8
137,9,8
137,6,8
137,10,8
137,12,8
137,11,8
137,6,8
137,4,8
137,8,8
137,8,8
137,9,8
137,11,8
137,11,8
137,9,8
137,6,8
137,10,8
137,9,8
137,9,8
137,3,8
137,8,8
137,12,8
137,6,8
137,6,8
146,9,8
154,8,8
20,0,9
20,0,9
20,10,9
24,4,9
24,6,9
27,3,9
38,11,9
59,21,9
59,18,9
59,15,9
59,10,9
74,15,9
95,21,9
72,19,9
72,15,9
72,10,9
72,18,9
72,16,9
72,20,9
72,15,9
72,11,9
72,16,9
72,11,9
72,22,9
72,10,9
72,14,9
72,9,9
72,11,9
91,19,9
114,23,9
119,5,9
122,3,9
122,8,9
122,10,9
122,8,9
122,6,9
122,4,9
122,5,9
122,8,9
122,5,9
122,3,9
122,8,9
122,2,9
122,5,9
122,4,9
122,0,9
122,11,9
122,9,9
122,7,9
122,5,9
122,4,9
122,6,9
122,3,9
122,3,9
122,4,9
122,4,9
122,4,9
122,6,9
122,4,9
122,9,9
122,8,9
122,6,9
122,7,9
122,7,9
122,3,9
122,11,9
122,5,9
122,4,9
122,7,9
122,4,9
122,2,9
122,6,9
122,5,9
122,8,9
122,3,9
122,9,9
122,3,9
122,3,9
122,5,9
122,5,9
122,4,9
122,6,9
122,4,9
122,5,9
122,5,9
122,3,9
122,7,9
122,3,9
122,2,9
122,6,9
122,5,9
122,7,9
122,8,9
122,6,9
122,10,9
122,10,9
122,3,9
122,5,9
122,5,9
122,9,9
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
22,2,10
22,1,10
27,5,10
34,7,10
47,13,10
58,11,10
77,19,10
91,14,10
112,21,10
72,5,10
72,8,10
72,15,10
72,14,10
72,11,10
72,14,10
72,15,10
72,16,10
72,15,10
72,10,10
72,17,10
61,12,10
61,8,10
61,6,10
61,9,10
61,14,10
61,15,10
37,12,10
37,7,10
37,4,10
37,8,10
37,8,10
37,9,10
37,15,10
25,7,10
29,4,10
33,4,10
36,3,10
45,9,10
45,5,10
45,8,10
45,7,10
45,5,10
45,4,10
45,7,10
45,10,10
31,9,10
35,4,10
42,7,10
42,11,10
42,3,10
42,9,10
42,5,10
42,7,10
42,11,10
42,7,10
42,6,10
42,9,10
42,8,10
42,1,10
42,8,10
28,11,10
30,2,10
39,9,10
35,8,10
42,7,10
42,7,10
42,8,10
42,7,10
42,10,10
38,7,10
38,4,10
38,13,10
27,10,10
24,7,10
28,4,10
30,2,10
36,6,10
47,11,10
47,7,10
47,6,10
47,5,10
47,11,10
47,9,10
47,7,10
47,5,10
47,5,10
47,8,10
47,8,10
47,4,10
37,13,10
26,6,10
20,0,11
20,0,11
20,0,11
20,0,11
20,8,11
20,11,11
15,5,11
11,6,11
9,3,11
7,0,11
6,4,11
5,9,11
4,6,11
3,4,11
2,4,11
1,4,11
0,0,11
20,0,12
20,0,12
20,0,12
20,0,12
20,16,12
20,8,12
15,2,12
12,0,12
12,0,12
12,6,12
12,3,12
10,3,12
10,3,12
10,1,12
8,0,12
8,0,12
9,1,12
11,2,12
11,0,12
13,2,12
16,3,12
16,3,12
16,1,12
16,3,12
16,2,12
10,1,12
10,0,12
12,2,12
14,2,12
16,2,12
18,2,12
22,4,12
26,4,12
33,7,12
33,7,12
41,8,12
48,7,12
40,9,12
36,6,12
36,5,12
36,4,12
45,9,12
55,10,12
55,7,12
65,10,12
65,12,12
65,9,12
65,7,12
74,9,12
74,7,12
74,13,12
89,15,12
89,5,12
103,14,12
103,9,12
106,3,12
106,15,12
106,10,12
122,16,12
122,8,12
125,3,12
129,4,12
129,3,12
129,4,12
129,3,12
131,2,12
131,1,12
134,3,12
134,12,12
138,4,12
138,19,12
141,3,12
141,7,12
151,10,12
151,6,12
111,20,12
116,5,12
116,18,12
116,16,12
138,22,12
128,4,12
128,4,12
128,4,12
133,5,12
133,18,12
134,1,12
134,7,12
142,8,12
142,1,12
147,5,12
147,4,12
151,4,12
151,4,12
151,4,12
151,7,12
148,20,12
155,7,12
155,6,12
155,7,12
155,2,12
20,0,13
20,0,13
20,1,13
20,3,13
20,31,13
20,19,13
20,10,13
20,4,13
31,11,13
31,8,13
42,11,13
59,17,13
87,28,13
126,39,13
140,14,13
153,13,13
153,12,13
153,16,13
153,11,13
153,12,13
153,14,13
153,10,13
153,13,13
153,11,13
153,11,13
130,18,13
130,6,13
130,13,13
130,13,13
130,14,13
130,10,13
130,11,13
130,10,13
130,9,13
130,11,13
130,11,13
130,9,13
130,9,13
130,15,13
130,11,13
130,16,13
130,15,13
130,12,13
130,14,13
130,10,13
130,14,13
130,8,13
130,15,13
130,12,13
130,15,13
130,15,13
130,11,13
130,11,13
130,9,13
130,14,13
130,16,13
130,8,13
130,14,13
112,13,13
112,7,13
112,7,13
112,11,13
112,11,13
112,7,13
112,8,13
112,7,13
112,14,13
112,15,13
112,16,13
78,11,13
78,57,13
78,42,13
78,45,13
78,39,13
78,50,13
78,52,13
78,49,13
78,35,13
78,44,13
78,57,13
78,36,13
78,50,13
78,37,13
78,46,13
78,42,13
78,47,13
78,46,13
78,54,13
78,56,13
65,57,13
65,44,13
65,34,13
65,42,13
65,41,13
50,41,13
50,28,13
50,35,13
50,32,13
50,31,13
50,29,13
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
18,1,14
18,3,14
18,2,14
18,5,14
17,6,14
26,9,14
26,13,14
26,0,14
32,6,14
37,5,14
37,10,14
37,3,14
29,5,14
33,4,14
25,5,14
25,6,14
25,3,14
25,5,14
25,8,14
25,3,14
30,5,14
30,2,14
40,10,14
40,1,14
47,7,14
54,7,14
54,2,14
54,10,14
54,4,14
62,8,14
73,11,14
82,9,14
91,9,14
103,12,14
107,4,14
107,4,14
110,3,14
85,5,14
85,2,14
86,1,14
96,10,14
96,8,14
109,13,14
120,11,14
123,3,14
123,4,14
127,4,14
127,12,14
129,2,14
131,2,14
131,3,14
131,6,14
134,3,14
139,5,14
139,10,14
142,3,14
142,16,14
146,4,14
152,6,14
152,1,14
155,3,14
155,4,14
157,2,14
162,5,14
162,2,14
103,3,14
103,12,14
105,2,14
105,5,14
105,6,14
109,4,14
109,12,14
115,6,14
118,3,14
75,3,14
75,13,14
75,5,14
83,8,14
92,9,14
92,7,14
102,10,14
104,2,14
104,3,14
84,5,14
97,13,14
81,8,14
81,9,14
81,9,14
81,1,14
92,11,14
92,9,14
110,18,14
116,6,14
122,6,14
130,8,14
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
24,4,15
30,6,15
42,12,15
60,18,15
60,25,15
60,20,15
60,12,15
81,21,15
81,35,15
76,23,15
76,19,15
76,28,15
108,32,15
118,38,15
118,15,15
113,47,15
123,10,15
123,5,15
123,15,15
123,20,15
137,14,15
145,8,15
156,11,15
156,2,15
162,6,15
171,9,15
174,3,15
182,8,15
182,7,15
187,5,15
125,3,15
125,24,15
128,3,15
112,9,15
112,16,15
134,22,15
140,6,15
140,11,15
140,9,15
145,5,15
146,1,15
146,3,15
150,4,15
150,4,15
153,3,15
153,2,15
137,9,15
139,2,15
84,2,15
93,9,15
103,10,15
103,7,15
103,9,15
106,3,15
106,2,15
106,7,15
106,3,15
99,6,15
99,5,15
99,6,15
117,18,15
117,16,15
122,5,15
119,2,15
85,16,15
85,17,15
85,9,15
85,8,15
99,14,15
99,8,15
109,10,15
109,9,15
109,4,15
118,9,15
119,1,15
119,0,15
122,3,15
125,3,15
125,1,15
124,2,15
126,2,15
91,3,15
91,13,15
91,17,15
91,12,15
110,19,15
113,3,15
113,5,15
115,2,15
119,4,15
122,3,15
122,17,15
125,3,15
134,9,15
141,7,15
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,1,16
21,1,16
21,1,16
22,1,16
15,1,16
17,2,16
18,1,16
18,3,16
18,2,16
18,2,16
18,2,16
18,5,16
18,3,16
18,2,16
18,2,16
18,2,16
18,3,16
18,4,16
18,2,16
18,3,16
23,5,16
23,0,16
18,0,16
22,4,16
17,1,16
19,2,16
19,2,16
19,3,16
19,2,16
19,1,16
21,2,16
27,6,16
30,3,16
33,3,16
33,7,16
33,5,16
33,8,16
33,7,16
33,0,16
36,3,16
44,8,16
44,0,16
51,7,16
56,5,16
65,9,16
65,2,16
73,8,16
79,6,16
79,9,16
79,4,16
88,9,16
88,9,16
99,11,16
111,12,16
104,4,16
106,2,16
109,3,16
110,1,16
110,6,16
112,2,16
112,7,16
115,3,16
115,0,16
119,4,16
119,2,16
122,3,16
126,4,16
131,5,16
127,4,16
131,4,16
131,3,16
112,4,16
112,4,16
112,4,16
112,11,16
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,3,17
20,5,17
20,6,17
20,6,17
20,6,17
20,4,17
20,5,17
20,4,17
20,8,17
20,5,17
20,6,17
20,3,17
20,4,17
20,2,17
20,3,17
20,5,17
20,5,17
20,6,17
20,6,17
20,9,17
20,7,17
20,5,17
20,3,17
20,2,17
20,5,17
20,7,17
20,6,17
20,3,17
20,5,17
20,6,17
20,7,17
20,3,17
20,5,17
20,7,17
20,4,17
20,3,17
20,4,17
20,4,17
20,6,17
20,3,17
20,4,17
20,6,17
20,5,17
20,7,17
20,3,17
20,1,17
20,10,17
20,2,17
20,5,17
20,5,17
20,5,17
20,6,17
20,5,17
20,4,17
20,4,17
20,1,17
20,3,17
20,5,17
20,4,17
20,4,17
20,6,17
20,3,17
20,4,17
20,4,17
20,2,17
20,7,17
20,1,17
20,4,17
20,2,17
20,5,17
20,1,17
20,2,17
20,5,17
20,2,17
20,4,17
20,4,17
20,2,17
20,3,17
20,2,17
20,4,17
20,5,17
20,6,17
20,2,17
20,2,17
20,3,17
20,2,17
20,3,17
20,3,17
20,4,17
20,2,17
20,6,17
20,4,17
20,1,17
19,0,18
19,0,18
19,0,18
19,0,18
22,3,18
22,1,18
22,4,18
22,3,18
22,5,18
22,4,18
22,3,18
22,2,18
22,2,18
22,1,18
22,4,18
22,3,18
22,5,18
22,2,18
22,5,18
22,1,18
22,0,18
22,4,18
22,1,18
22,4,18
22,4,18
22,4,18
22,4,18
22,3,18
22,4,18
22,3,18
22,3,18
22,2,18
22,4,18
22,0,18
22,5,18
22,2,18
22,4,18
22,1,18
22,6,18
22,3,18
22,4,18
22,4,18
22,2,18
22,3,18
22,2,18
22,4,18
22,3,18
22,5,18
22,3,18
22,3,18
22,2,18
22,1,18
22,1,18
22,5,18
22,4,18
22,3,18
22,3,18
22,3,18
22,4,18
22,5,18
22,2,18
22,2,18
22,4,18
22,6,18
22,7,18
22,1,18
22,3,18
22,5,18
22,3,18
22,2,18
22,2,18
22,4,18
22,5,18
22,3,18
22,2,18
22,5,18
22,5,18
22,6,18
22,1,18
22,1,18
22,2,18
22,3,18
22,4,18
22,3,18
22,6,18
22,2,18
22,2,18
22,5,18
22,1,18
22,0,18
22,2,18
22,1,18
22,6,18
22,4,18
22,4,18
22,1,18
22,3,18
22,4,18
22,4,18
22,6,18
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
18,0,19
17,0,20
17,0,20
17,0,20
17,0,20
17,0,20
17,0,20
17,0,20
17,0,20
17,0,20
17,0,20
17,0,20
17,0,20
20,3,20
20,4,20
20,1,20
20,5,20
20,3,20
24,4,20
25,1,20
27,2,20
30,3,20
30,8,20
30,9,20
21,5,20
24,3,20
18,4,20
24,6,20
20,7,20
22,2,20
29,7,20
29,7,20
27,1,20
30,3,20
30,7,20
30,6,20
30,1,20
18,4,20
23,5,20
28,5,20
28,7,20
28,4,20
28,5,20
30,2,20
39,9,20
39,11,20
24,6,20
31,7,20
42,11,20
42,12,20
42,6,20
42,9,20
42,9,20
42,7,20
42,6,20
42,5,20
42,8,20
42,10,20
42,10,20
42,5,20
42,5,20
42,8,20
42,8,20
42,12,20
42,10,20
42,12,20
42,11,20
42,3,20
42,15,20
42,10,20
42,8,20
42,7,20
42,7,20
42,11,20
42,8,20
42,2,20
42,10,20
42,2,20
42,4,20
42,3,20
42,7,20
42,4,20
42,4,20
42,4,20
42,0,20
42,7,20
42,5,20
42,3,20
35,2,20
35,5,20
35,5,20
35,4,20
35,3,20
35,2,20
35,2,20
35,3,20
25,6,20
31,6,20
34,3,20
34,4,20
34,3,20
20,0,21
20,0,21
20,0,21
20,0,21
20,0,21
20,0,21
15,0,21
12,0,21
9,0,21
7,0,21
6,0,21
5,1,21
4,0,21
3,0,21
2,0,21
1,0,21
0,0,21
20,0,22
16,0,22
16,0,22
16,3,22
16,0,22
16,2,22
16,2,22
16,0,22
16,2,22
16,2,22
16,2,22
16,2,22
16,1,22
16,1,22
16,0,22
16,1,22
16,0,22
18,2,22
20,2,22
25,5,22
32,7,22
36,4,22
43,7,22
52,9,22
65,13,22
78,13,22
97,19,22
112,15,22
114,2,22
114,5,22
114,5,22
114,4,22
114,1,22
114,4,22
114,2,22
114,7,22
114,5,22
114,5,22
114,6,22
114,2,22
114,2,22
114,3,22
114,1,22
114,7,22
114,4,22
114,1,22
114,4,22
114,5,22
114,3,22
114,4,22
114,3,22
114,4,22
114,3,22
114,2,22
114,2,22
114,2,22
114,4,22
114,3,22
114,5,22
114,2,22
114,3,22
114,6,22
114,3,22
114,5,22
114,2,22
114,4,22
114,0,22
114,3,22
114,4,22
114,2,22
114,2,22
114,5,22
114,1,22
114,3,22
114,3,22
114,3,22
121,7,22
124,3,22
124,3,22
124,2,22
124,9,22
124,3,22
124,6,22
124,3,22
124,5,22
124,7,22
124,5,22
124,2,22
124,5,22
124,7,22
124,3,22
124,6,22
124,4,22
124,2,22
124,3,22
124,2,22
124,2,22
124,3,22
124,6,22
124,7,22
20,0,23
20,0,23
20,1,23
20,0,23
20,11,23
20,8,23
15,5,23
12,3,23
6,0,23
5,0,23
6,1,23
6,0,23
5,1,23
5,0,23
6,1,23
7,1,23
7,4,23
7,1,23
7,1,23
11,4,23
13,2,23
13,2,23
16,4,23
24,8,23
27,3,23
27,8,23
37,10,23
43,15,23
61,18,23
61,23,23
95,34,23
139,44,23
153,14,23
164,11,23
164,10,23
164,11,23
164,20,23
164,15,23
164,8,23
164,10,23
174,10,23
174,14,23
174,16,23
174,15,23
152,4,23
159,7,23
172,13,23
172,8,23
183,11,23
128,13,23
128,9,23
128,16,23
160,32,23
170,10,23
170,7,23
170,2,23
180,10,23
180,7,23
180,19,23
188,8,23
194,6,23
194,14,23
199,5,23
199,15,23
203,4,23
203,3,23
203,4,23
211,8,23
211,3,23
211,4,23
223,12,23
159,10,23
105,4,23
105,21,23
111,6,23
111,13,23
119,8,23
119,15,23
124,5,23
124,0,23
127,3,23
80,2,23
80,14,23
80,7,23
58,11,23
58,8,23
58,3,23
51,12,23
51,1,23
55,4,23
72,17,23
90,18,23
109,19,23
109,19,23
109,1,23
129,20,23
134,5,23
134,5,23
142,8,23
152,10,23
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
20,0,24
15,0,24
12,0,24
9,0,24
7,2,24
6,0,24
5,0,24
5,0,24
4,0,24
5,1,24
5,1,24
5,1,24
5,0,24
5,1,24
5,0,24
5,1,24
5,1,24
5,1,24
5,2,24
5,0,24
5,1,24
5,1,24
5,0,24
5,0,24
5,0,24
5,0,24
5,1,24
5,1,24
5,0,24
5,0,24
5,0,24
5,0,24
5,1,24
5,2,24
5,1,24
5,0,24
5,0,24
5,0,24
5,0,24
5,1,24
5,0,24
5,1,24
5,0,24
5,0,24
5,0,24
5,0,24
5,0,24
5,2,24
5,0,24
5,1,24
5,1,24
5,2,24
5,1,24
5,1,24
5,1,24
5,1,24
5,0,24
5,1,24
5,0,24
5,1,24
5,2,24
5,0,24
5,0,24
5,1,24
5,2,24
5,0,24
5,0,24
5,1,24
5,0,24
5,1,24
5,1,24
5,0,24
5,1,24
5,0,24
5,0,24
5,2,24
5,1,24
5,1,24
5,0,24
5,0,24
5,2,24
5,0,24
5,1,24
5,0,24
5,0,24
5,0,24
5,0,24
5,0,24
5,0,24
4,0,24
6,2,24
6,0,24
6,2,24
6,2,24
6,1,24
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,1,25
20,0,25
23,3,25
27,4,25
30,3,25
33,3,25
36,3,25
38,2,25
38,5,25
38,4,25
38,2,25
38,5,25
38,4,25
38,3,25
38,3,25
38,9,25
38,5,25
46,8,25
52,6,25
63,11,25
79,16,25
93,14,25
107,14,25
109,2,25
109,0,25
109,2,25
109,3,25
109,3,25
109,4,25
109,4,25
109,6,25
109,5,25
109,2,25
109,3,25
109,0,25
109,2,25
109,5,25
109,3,25
109,6,25
109,2,25
109,3,25
109,2,25
109,5,25
109,1,25
109,1,25
109,2,25
109,5,25
109,0,25
109,2,25
109,5,25
109,5,25
109,5,25
109,6,25
109,4,25
109,4,25
109,5,25
109,5,25
109,3,25
109,7,25
109,4,25
109,5,25
116,7,25
123,7,25
123,9,25
123,2,25
123,8,25
123,12,25
123,8,25
123,9,25
123,5,25
123,7,25
123,7,25
123,5,25
123,5,25
123,7,25
123,8,25
123,6,25
123,4,25
123,3,25
123,8,25
123,8,25
123,9,25
123,2,25
123,7,25
123,5,25
123,9,25
123,5,25
123,7,25
123,8,25
123,6,25
123,4,25
123,6,25
123,5,25
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
15,0,26
12,0,26
9,0,26
7,0,26
6,0,26
5,0,26
4,0,26
3,0,26
2,0,26
1,0,26
0,0,26
20,0,27
20,0,27
17,5,27
17,7,27
17,7,27
17,6,27
17,18,27
17,17,27
17,11,27
33,16,27
53,20,27
81,28,27
123,42,27
131,8,27
131,12,27
131,9,27
131,11,27
131,7,27
131,11,27
131,11,27
131,8,27
131,10,27
131,12,27
131,8,27
131,7,27
131,6,27
131,10,27
131,7,27
131,11,27
131,7,27
131,7,27
131,14,27
131,9,27
131,12,27
131,15,27
131,8,27
131,10,27
131,14,27
131,12,27
131,8,27
131,14,27
131,15,27
131,16,27
131,6,27
131,11,27
131,15,27
131,11,27
131,12,27
131,11,27
131,4,27
131,15,27
131,9,27
131,11,27
131,15,27
131,12,27
131,12,27
131,11,27
131,12,27
131,12,27
131,11,27
131,15,27
