population,babies,run_id
15,11,9
12,4,9
9,4,9
9,0,9
13,4,9
10,1,9
13,3,9
17,4,9
22,5,9
22,2,9
25,3,9
33,8,9
42,9,9
48,6,9
58,10,9
65,7,9
80,15,9
75,14,9
75,11,9
75,13,9
47,12,9
47,11,9
47,9,9
47,14,9
47,9,9
47,6,9
35,5,9
35,6,9
35,7,9
35,6,9
35,5,9
40,5,9
40,9,9
40,11,9
40,7,9
40,8,9
27,10,9
30,3,9
36,6,9
36,6,9
36,7,9
36,10,9
36,8,9
36,9,9
36,9,9
36,8,9
36,8,9
36,8,9
36,10,9
36,8,9
36,11,9
36,3,9
36,10,9
36,8,9
36,7,9
36,8,9
36,9,9
27,6,9
33,6,9
33,7,9
33,8,9
33,8,9
33,10,9
33,6,9
33,7,9
33,6,9
33,11,9
32,13,9
32,5,9
32,7,9
32,11,9
32,11,9
32,7,9
32,4,9
32,3,9
32,8,9
32,6,9
32,10,9
32,3,9
23,7,9
26,3,9
31,5,9
31,6,9
28,8,9
33,5,9
33,7,9
33,9,9
33,6,9
33,6,9
33,3,9
33,2,9
32,9,9
32,6,9
32,12,9
20,0,10
20,0,10
20,15,10
20,3,10
20,3,10
20,2,10
20,2,10
20,2,10
20,1,10
20,2,10
22,2,10
25,3,10
25,1,10
25,1,10
25,4,10
25,1,10
25,1,10
25,2,10
25,1,10
25,1,10
25,1,10
25,3,10
25,2,10
25,1,10
25,1,10
25,1,10
25,0,10
25,1,10
25,2,10
25,1,10
25,0,10
25,2,10
25,2,10
25,1,10
25,2,10
25,2,10
25,2,10
25,3,10
25,1,10
25,3,10
25,2,10
25,3,10
25,3,10
25,2,10
25,2,10
25,2,10
25,1,10
25,2,10
25,0,10
25,0,10
25,2,10
25,3,10
25,4,10
25,1,10
25,0,10
25,3,10
25,0,10
25,1,10
25,4,10
25,3,10
25,2,10
25,1,10
25,2,10
25,6,10
25,3,10
25,0,10
25,1,10
25,1,10
25,2,10
25,4,10
26,1,10
31,5,10
35,4,10
40,5,10
45,5,10
48,3,10
49,1,10
49,3,10
49,6,10
49,3,10
49,7,10
49,4,10
49,6,10
49,8,10
49,6,10
49,6,10
49,2,10
49,5,10
49,3,10
49,8,10
49,2,10
49,5,10
49,2,10
49,3,10
49,0,10
49,3,10
49,8,10
49,2,10
49,7,10
49,2,10
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,6,11
26,6,11
33,7,11
33,2,11
37,4,11
40,3,11
47,7,11
56,9,11
56,4,11
67,11,11
64,12,11
64,7,11
64,12,11
64,14,11
64,11,11
43,12,11
43,11,11
43,8,11
43,11,11
43,10,11
43,9,11
43,10,11
43,7,11
43,12,11
43,12,11
43,11,11
43,11,11
43,12,11
43,9,11
43,7,11
43,7,11
43,8,11
43,13,11
43,11,11
43,12,11
43,7,11
43,9,11
43,15,11
43,14,11
43,8,11
43,7,11
43,11,11
43,9,11
43,12,11
43,9,11
43,10,11
43,8,11
43,10,11
43,9,11
43,5,11
43,8,11
43,6,11
43,14,11
43,8,11
43,6,11
43,12,11
43,9,11
43,8,11
43,9,11
43,9,11
43,12,11
43,11,11
43,6,11
43,9,11
43,14,11
43,7,11
43,9,11
43,9,11
43,13,11
43,13,11
43,7,11
43,15,11
43,9,11
43,10,11
43,10,11
43,9,11
43,4,11
43,10,11
43,3,11
43,6,11
43,13,11
43,13,11
43,6,11
43,9,11
43,8,11
43,8,11
43,5,11
43,7,11
43,13,11
43,12,11
43,11,11
43,8,11
43,8,11
43,9,11
43,10,11
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
17,0,12
18,1,12
21,3,12
24,3,12
27,3,12
31,4,12
31,4,12
31,4,12
31,5,12
31,6,12
31,5,12
31,3,12
26,5,12
26,3,12
26,1,12
18,2,12
18,0,12
20,2,12
24,4,12
28,4,12
28,2,12
28,3,12
17,2,12
19,2,12
20,1,12
20,0,12
24,4,12
27,3,12
27,2,12
27,0,12
27,3,12
27,4,12
27,1,12
27,3,12
21,3,12
26,5,12
21,1,12
23,2,12
24,1,12
26,2,12
20,2,12
23,3,12
24,1,12
28,4,12
28,5,12
28,5,12
28,3,12
28,2,12
28,0,12
28,2,12
28,4,12
28,2,12
28,5,12
28,1,12
27,2,12
27,0,12
27,3,12
27,6,12
26,3,12
26,3,12
26,3,12
26,2,12
16,0,12
16,0,12
18,2,12
21,3,12
19,0,12
22,3,12
23,1,12
26,3,12
21,5,12
23,2,12
23,0,12
24,1,12
26,2,12
26,2,12
26,3,12
26,2,12
26,2,12
26,4,12
26,4,12
26,0,12
26,4,12
26,2,12
26,3,12
26,4,12
26,3,12
26,3,12
26,4,12
26,4,12
26,2,12
20,0,13
20,0,13
20,8,13
20,11,13
19,17,13
19,20,13
19,12,13
19,19,13
19,12,13
19,12,13
19,8,13
19,6,13
13,9,13
13,7,13
13,8,13
13,7,13
13,5,13
13,5,13
13,1,13
13,9,13
9,5,13
9,2,13
9,2,13
9,3,13
9,5,13
9,3,13
9,3,13
9,4,13
9,1,13
9,3,13
9,1,13
9,3,13
9,4,13
9,3,13
9,1,13
8,3,13
8,4,13
8,2,13
8,4,13
8,3,13
8,1,13
8,5,13
8,3,13
8,3,13
8,3,13
8,5,13
8,1,13
8,2,13
8,1,13
8,0,13
8,3,13
8,3,13
8,1,13
8,2,13
8,2,13
8,3,13
8,2,13
8,1,13
8,4,13
8,5,13
8,1,13
8,1,13
8,5,13
8,0,13
8,2,13
8,2,13
8,5,13
7,4,13
5,1,13
6,1,13
6,0,13
6,4,13
6,6,13
6,5,13
6,3,13
5,4,13
5,0,13
3,0,13
3,0,13
3,0,13
3,1,13
3,1,13
3,2,13
3,0,13
3,0,13
3,0,13
2,1,13
1,1,13
0,1,13
20,0,14
20,0,14
20,15,14
20,11,14
33,13,14
33,19,14
46,13,14
61,15,14
108,47,14
122,14,14
139,17,14
139,17,14
126,15,14
126,17,14
126,7,14
126,6,14
122,13,14
122,12,14
122,16,14
122,6,14
122,7,14
122,16,14
122,15,14
122,11,14
122,13,14
122,12,14
122,13,14
122,11,14
122,15,14
122,13,14
122,12,14
122,11,14
122,10,14
122,9,14
122,12,14
122,9,14
122,8,14
122,12,14
122,11,14
122,13,14
122,11,14
122,9,14
122,13,14
122,7,14
122,10,14
122,12,14
122,11,14
122,8,14
122,16,14
122,14,14
122,10,14
122,13,14
122,8,14
122,12,14
122,11,14
122,8,14
122,12,14
122,5,14
122,14,14
122,13,14
122,14,14
122,4,14
122,15,14
122,8,14
122,9,14
122,8,14
122,12,14
122,8,14
122,11,14
122,15,14
122,11,14
122,11,14
122,17,14
122,19,14
122,12,14
122,10,14
122,13,14
122,12,14
122,10,14
122,11,14
122,10,14
122,8,14
122,10,14
122,14,14
122,11,14
122,15,14
122,6,14
122,13,14
122,14,14
122,14,14
122,6,14
122,10,14
122,10,14
122,4,14
122,13,14
122,8,14
122,9,14
122,13,14
122,10,14
122,10,14
20,0,15
20,0,15
13,0,15
13,0,15
13,0,15
15,3,15
15,0,15
15,0,15
15,0,15
15,0,15
12,0,15
12,0,15
13,1,15
14,1,15
14,1,15
14,1,15
14,2,15
14,0,15
14,0,15
14,0,15
14,0,15
14,1,15
14,1,15
14,1,15
14,1,15
14,0,15
14,0,15
14,0,15
14,1,15
14,2,15
14,0,15
14,2,15
14,1,15
14,1,15
14,2,15
14,0,15
14,0,15
14,0,15
14,0,15
14,1,15
14,2,15
14,0,15
14,1,15
14,1,15
14,2,15
14,1,15
14,0,15
14,2,15
14,2,15
14,0,15
15,1,15
15,1,15
15,0,15
15,2,15
15,4,15
15,1,15
15,2,15
15,1,15
15,0,15
15,1,15
15,3,15
15,1,15
15,2,15
15,2,15
15,1,15
15,2,15
15,1,15
15,2,15
15,3,15
15,0,15
15,0,15
15,0,15
15,2,15
15,2,15
15,1,15
15,1,15
15,2,15
15,2,15
15,1,15
15,1,15
15,2,15
15,0,15
15,4,15
15,2,15
15,1,15
15,2,15
15,0,15
15,2,15
15,2,15
15,1,15
15,1,15
15,0,15
15,1,15
15,1,15
15,0,15
15,1,15
15,1,15
15,1,15
15,0,15
15,1,15
20,0,16
20,0,16
20,0,16
32,12,16
32,13,16
32,12,16
32,10,16
32,5,16
32,5,16
32,1,16
39,7,16
44,5,16
44,12,16
44,7,16
44,7,16
44,4,16
47,3,16
47,6,16
47,6,16
47,6,16
47,5,16
47,3,16
50,3,16
54,4,16
60,6,16
67,7,16
67,6,16
79,12,16
90,11,16
102,12,16
109,7,16
109,9,16
113,4,16
113,3,16
119,6,16
119,5,16
122,3,16
122,18,16
128,6,16
128,7,16
131,3,16
139,8,16
146,7,16
142,7,16
142,14,16
123,6,16
123,4,16
93,3,16
93,13,16
114,21,16
114,5,16
116,2,16
123,7,16
126,3,16
126,3,16
126,3,16
132,6,16
133,1,16
133,9,16
124,1,16
130,6,16
130,4,16
130,0,16
130,2,16
130,2,16
142,12,16
147,5,16
148,1,16
148,4,16
152,4,16
150,3,16
157,7,16
163,6,16
168,5,16
168,7,16
114,5,16
105,4,16
105,2,16
105,17,16
104,16,16
109,5,16
111,2,16
111,2,16
111,15,16
111,0,16
111,3,16
111,5,16
111,17,16
112,1,16
112,4,16
112,22,16
116,4,16
124,8,16
130,6,16
135,5,16
135,1,16
141,6,16
141,2,16
144,3,16
151,7,16
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
20,1,17
20,3,17
20,1,17
20,1,17
20,4,17
20,2,17
24,4,17
15,4,17
15,4,17
15,3,17
16,5,17
16,2,17
16,2,17
16,1,17
16,2,17
16,1,17
16,3,17
16,4,17
16,0,17
19,3,17
23,4,17
23,1,17
28,5,17
28,2,17
30,2,17
30,4,17
30,5,17
27,2,17
22,8,17
22,1,17
28,6,17
28,5,17
28,7,17
26,7,17
26,4,17
26,2,17
33,7,17
36,3,17
36,4,17
41,5,17
51,10,17
61,10,17
61,9,17
61,4,17
60,9,17
60,10,17
60,8,17
60,7,17
68,8,17
88,20,17
109,21,17
112,3,17
112,17,17
102,13,17
116,14,17
116,25,17
120,4,17
126,6,17
126,3,17
126,20,17
128,2,17
128,5,17
128,6,17
144,19,17
150,6,17
157,7,17
167,10,17
167,11,17
167,5,17
177,10,17
183,6,17
183,1,17
194,11,17
158,6,17
127,18,17
131,4,17
131,20,17
138,7,17
148,10,17
148,8,17
148,5,17
154,6,17
160,6,17
160,9,17
102,5,17
102,3,17
112,10,17
117,5,17
121,4,17
121,15,17
121,0,17
91,0,17
105,14,17
107,2,17
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
17,0,18
17,0,18
17,0,18
17,0,18
17,0,18
17,0,18
17,0,18
17,0,18
17,0,18
17,0,18
17,0,18
17,0,18
17,0,18
17,1,18
17,0,18
17,1,18
17,3,18
17,0,18
17,1,18
17,0,18
17,1,18
17,2,18
17,1,18
17,1,18
17,1,18
17,1,18
17,1,18
17,1,18
17,0,18
17,1,18
17,1,18
17,1,18
17,1,18
17,1,18
17,2,18
17,1,18
17,1,18
17,1,18
17,0,18
17,0,18
17,1,18
17,0,18
17,0,18
17,0,18
17,1,18
17,1,18
17,1,18
17,3,18
17,0,18
17,2,18
17,3,18
17,2,18
17,0,18
17,2,18
17,2,18
17,1,18
17,1,18
17,2,18
17,1,18
17,2,18
17,0,18
17,2,18
17,4,18
17,2,18
17,0,18
17,0,18
17,2,18
17,3,18
17,0,18
17,2,18
17,1,18
17,2,18
17,1,18
17,2,18
17,0,18
17,1,18
17,2,18
17,2,18
17,0,18
17,2,18
17,0,18
17,1,18
17,3,18
17,3,18
17,3,18
17,2,18
17,1,18
17,2,18
17,2,18
17,2,18
17,1,18
17,1,18
17,2,18
17,1,18
17,4,18
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
15,0,19
15,0,19
15,0,19
15,0,19
15,0,19
15,0,19
15,0,19
15,0,19
15,0,19
15,0,19
15,0,19
15,0,19
15,0,19
15,2,19
15,2,19
15,2,19
15,0,19
15,1,19
15,1,19
15,0,19
15,1,19
15,2,19
15,1,19
15,0,19
15,3,19
15,3,19
15,2,19
15,3,19
15,3,19
15,3,19
15,3,19
15,4,19
15,1,19
15,2,19
15,1,19
15,1,19
17,2,19
20,3,19
23,3,19
23,5,19
23,3,19
23,8,19
23,7,19
23,8,19
23,6,19
23,3,19
23,2,19
23,6,19
29,6,19
29,3,19
33,4,19
40,7,19
49,9,19
58,9,19
58,11,19
74,16,19
74,4,19
88,14,19
102,14,19
102,21,19
102,2,19
102,3,19
107,5,19
107,8,19
112,5,19
112,3,19
112,1,19
112,4,19
112,3,19
112,2,19
112,8,19
116,4,19
116,1,19
116,4,19
116,2,19
73,13,19
71,12,19
62,11,19
62,9,19
62,8,19
62,11,19
62,9,19
62,11,19
62,5,19
62,10,19
62,3,19
70,9,19
70,4,19
75,5,19
86,11,19
95,9,19
114,19,19
114,16,19
117,3,19
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
23,3,20
25,2,20
27,2,20
30,3,20
30,0,20
30,3,20
30,5,20
30,3,20
30,1,20
30,3,20
30,2,20
30,2,20
30,5,20
30,2,20
30,3,20
30,4,20
30,4,20
30,1,20
30,2,20
30,4,20
30,5,20
30,4,20
30,5,20
30,3,20
30,3,20
30,3,20
30,7,20
30,6,20
30,6,20
30,3,20
30,5,20
30,4,20
30,6,20
21,6,20
23,2,20
29,6,20
29,1,20
29,4,20
22,1,20
22,1,20
22,0,20
22,0,20
22,2,20
22,3,20
22,4,20
22,6,20
22,1,20
22,5,20
22,2,20
22,3,20
22,3,20
22,6,20
22,2,20
22,2,20
22,5,20
22,0,20
22,2,20
22,3,20
22,4,20
22,1,20
22,3,20
18,2,20
23,5,20
24,1,20
26,2,20
26,5,20
26,3,20
26,4,20
26,3,20
26,4,20
26,1,20
26,2,20
26,4,20
26,4,20
26,6,20
26,4,20
26,4,20
26,5,20
26,4,20
26,4,20
26,3,20
26,1,20
26,6,20
26,8,20
26,4,20
26,4,20
26,2,20
26,6,20
26,4,20
26,5,20
26,4,20
26,3,20
26,3,20
16,0,21
16,1,21
16,0,21
25,9,21
36,11,21
36,18,21
32,25,21
32,7,21
32,11,21
32,13,21
32,18,21
32,14,21
32,11,21
32,9,21
32,15,21
32,15,21
32,9,21
32,13,21
23,11,21
23,6,21
23,6,21
23,7,21
23,3,21
23,4,21
23,8,21
23,4,21
23,10,21
23,14,21
23,9,21
23,11,21
23,8,21
23,4,21
23,9,21
23,11,21
23,9,21
23,6,21
14,6,21
14,2,21
14,4,21
14,2,21
14,5,21
14,2,21
14,6,21
14,2,21
14,1,21
14,5,21
14,7,21
14,3,21
14,3,21
14,3,21
14,2,21
14,3,21
14,6,21
14,7,21
14,6,21
14,4,21
14,7,21
14,5,21
14,3,21
14,2,21
14,3,21
14,4,21
14,6,21
14,4,21
14,3,21
14,3,21
14,0,21
14,3,21
14,4,21
14,5,21
14,2,21
14,3,21
14,5,21
14,7,21
14,2,21
14,3,21
14,4,21
14,4,21
14,5,21
14,5,21
14,3,21
14,4,21
14,4,21
14,3,21
14,3,21
14,4,21
14,4,21
14,5,21
14,2,21
14,4,21
14,5,21
14,6,21
14,3,21
14,3,21
14,2,21
14,3,21
14,2,21
14,4,21
14,4,21
14,3,21
20,0,22
20,0,22
20,0,22
20,0,22
20,0,22
27,7,22
27,1,22
27,3,22
27,3,22
27,1,22
34,7,22
39,5,22
48,9,22
48,12,22
68,20,22
96,28,22
133,37,22
137,4,22
137,9,22
106,10,22
106,5,22
106,5,22
106,4,22
106,7,22
106,10,22
106,8,22
106,3,22
106,7,22
106,8,22
106,10,22
106,8,22
106,8,22
106,8,22
106,9,22
106,4,22
106,10,22
106,3,22
106,4,22
106,4,22
106,5,22
106,8,22
106,10,22
106,6,22
106,8,22
106,9,22
106,10,22
106,6,22
106,6,22
106,8,22
106,10,22
106,10,22
106,7,22
106,11,22
106,7,22
106,2,22
106,8,22
106,6,22
106,7,22
106,6,22
106,4,22
106,11,22
106,9,22
116,10,22
127,11,22
146,19,22
167,21,22
167,17,22
167,8,22
167,12,22
167,6,22
167,14,22
167,9,22
167,12,22
167,10,22
167,12,22
167,8,22
167,12,22
167,9,22
167,15,22
167,14,22
167,11,22
167,9,22
167,8,22
167,11,22
167,14,22
167,8,22
167,15,22
167,15,22
167,12,22
167,8,22
167,12,22
167,8,22
167,12,22
167,12,22
167,14,22
167,14,22
167,8,22
167,12,22
167,16,22
167,12,22
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,0,23
20,4,23
25,5,23
25,2,23
25,0,23
25,4,23
29,4,23
29,6,23
29,5,23
29,6,23
35,6,23
35,5,23
35,4,23
35,9,23
35,5,23
35,4,23
35,4,23
30,8,23
30,5,23
30,5,23
30,9,23
30,7,23
30,11,23
30,8,23
30,8,23
30,8,23
30,6,23
30,7,23
18,4,23
23,5,23
17,4,23
19,2,23
21,2,23
26,5,23
33,7,23
33,7,23
33,7,23
33,4,23
24,7,23
28,4,23
33,7,23
33,10,23
33,6,23
33,5,23
27,10,23
35,8,23
35,6,23
35,10,23
35,7,23
35,3,23
35,5,23
35,8,23
35,8,23
35,9,23
35,11,23
35,10,23
35,6,23
35,9,23
35,3,23
35,9,23
35,9,23
35,7,23
35,14,23
35,5,23
35,11,23
35,7,23
35,8,23
35,9,23
35,10,23
35,10,23
35,12,23
35,15,23
35,6,23
35,7,23
35,5,23
35,6,23
35,11,23
35,13,23
35,8,23
35,10,23
35,14,23
35,10,23
35,12,23
35,8,23
35,11,23
35,9,23
35,9,23
35,8,23
35,5,23
35,11,23
35,9,23
35,10,23
35,6,23
35,12,23
35,9,23
20,0,24
20,0,24
20,6,24
25,5,24
32,7,24
32,3,24
32,6,24
32,1,24
37,5,24
41,4,24
41,0,24
45,4,24
49,4,24
49,2,24
48,6,24
48,2,24
50,2,24
52,2,24
52,11,24
52,0,24
52,0,24
56,4,24
56,6,24
56,3,24
56,0,24
56,1,24
63,7,24
44,1,24
39,4,24
39,3,24
39,7,24
39,0,24
45,6,24
50,5,24
50,0,24
55,5,24
58,3,24
63,5,24
63,0,24
67,4,24
72,5,24
81,9,24
87,6,24
87,10,24
87,7,24
96,9,24
104,8,24
104,11,24
114,10,24
114,4,24
98,4,24
98,10,24
98,7,24
98,11,24
107,9,24
107,9,24
110,3,24
110,13,24
115,5,24
117,2,24
117,10,24
117,15,24
122,5,24
122,12,24
123,1,24
123,6,24
123,4,24
128,5,24
133,5,24
133,3,24
133,9,24
136,3,24
136,3,24
139,3,24
143,4,24
104,4,24
104,1,24
104,10,24
106,2,24
106,5,24
106,11,24
110,4,24
112,2,24
112,1,24
112,4,24
112,1,24
104,1,24
90,9,24
108,18,24
108,3,24
108,2,24
78,5,24
70,11,24
43,9,24
43,3,24
43,4,24
47,4,24
47,10,24
47,10,24
47,9,24
20,0,25
20,0,25
20,0,25
20,5,25
20,10,25
20,4,25
20,8,25
20,6,25
20,5,25
20,6,25
23,3,25
23,8,25
23,4,25
23,4,25
23,4,25
23,6,25
23,5,25
23,6,25
23,6,25
23,4,25
23,6,25
23,9,25
23,5,25
23,5,25
23,7,25
23,6,25
23,2,25
23,6,25
23,4,25
23,9,25
23,7,25
23,5,25
23,5,25
23,3,25
23,7,25
23,7,25
23,7,25
23,7,25
23,7,25
23,7,25
23,6,25
23,5,25
23,5,25
23,5,25
23,4,25
23,7,25
23,6,25
23,5,25
23,5,25
23,9,25
23,6,25
23,4,25
23,4,25
23,7,25
23,7,25
23,4,25
23,4,25
23,3,25
23,5,25
23,9,25
23,6,25
23,6,25
23,5,25
23,3,25
23,5,25
23,6,25
23,7,25
23,6,25
23,5,25
23,6,25
23,9,25
23,6,25
23,7,25
23,8,25
23,4,25
23,6,25
23,8,25
23,10,25
23,10,25
23,3,25
23,5,25
23,10,25
23,4,25
23,5,25
23,7,25
