population,babies,run_id
30,4,28
37,7,28
37,13,28
37,9,28
37,8,28
37,10,28
37,5,28
37,9,28
37,3,28
37,5,28
37,2,28
37,4,28
37,8,28
37,4,28
37,4,28
27,5,28
29,2,28
32,3,28
36,4,28
27,3,28
29,2,28
23,3,28
23,0,28
24,1,28
25,1,28
27,2,28
24,5,28
25,1,28
27,2,28
28,1,28
33,5,28
33,0,28
40,7,28
40,4,28
40,3,28
40,3,28
40,5,28
40,6,28
40,4,28
40,2,28
40,4,28
40,6,28
40,2,28
40,5,28
40,6,28
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,1,29
20,0,29
20,0,29
23,3,29
23,0,29
24,1,29
24,4,29
24,3,29
24,0,29
29,5,29
34,5,29
37,3,29
41,4,29
41,0,29
32,3,29
32,2,29
32,3,29
32,3,29
32,3,29
32,3,29
32,3,29
32,0,29
37,5,29
41,4,29
41,3,29
47,6,29
51,4,29
44,2,29
53,9,29
40,7,29
40,8,29
27,4,29
27,1,29
27,1,29
27,1,29
30,3,29
36,6,29
27,9,29
27,6,29
27,1,29
27,6,29
27,4,29
27,8,29
27,5,29
27,4,29
35,8,29
42,7,29
46,4,29
46,5,29
61,15,29
75,20,29
75,4,29
86,11,29
104,18,29
104,11,29
108,4,29
112,4,29
112,8,29
117,5,29
117,5,29
117,20,29
121,4,29
121,6,29
108,5,29
99,2,29
119,20,29
119,5,29
123,4,29
123,6,29
123,2,29
128,5,29
134,6,29
139,5,29
139,2,29
142,3,29
142,4,29
142,1,29
142,1,29
155,13,29
155,5,29
159,4,29
122,6,29
122,7,29
122,4,29
122,8,29
122,4,29
122,3,29
122,5,29
125,3,29
125,5,29
125,3,29
125,7,29
20,0,30
20,0,30
20,0,30
20,0,30
20,3,30
20,7,30
15,2,30
12,1,30
9,3,30
7,3,30
6,1,30
5,1,30
4,2,30
3,1,30
2,1,30
1,0,30
0,0,30
20,0,31
20,0,31
12,0,31
12,0,31
12,0,31
8,0,31
8,5,31
8,3,31
8,13,31
8,10,31
8,5,31
12,4,31
25,13,31
25,9,31
25,7,31
25,3,31
25,2,31
36,11,31
51,15,31
62,11,31
87,25,31
87,23,31
124,37,31
129,5,31
134,5,31
74,7,31
56,12,31
34,9,31
21,8,31
16,5,31
8,2,31
6,1,31
5,0,31
4,1,31
3,0,31
2,0,31
1,0,31
0,1,31
20,0,32
20,0,32
20,13,32
12,10,32
12,5,32
12,6,32
12,5,32
12,3,32
12,1,32
12,13,32
12,9,32
9,6,32
7,6,32
6,1,32
5,2,32
4,3,32
3,0,32
2,1,32
1,1,32
0,1,32
20,0,33
20,0,33
20,1,33
18,26,33
18,13,33
12,37,33
12,13,33
12,11,33
9,5,33
5,5,33
4,2,33
3,2,33
2,2,33
1,1,33
0,0,33
20,0,34
14,0,34
14,0,34
14,0,34
14,3,34
14,5,34
14,6,34
14,0,34
14,0,34
14,0,34
14,0,34
14,0,34
14,0,34
14,1,34
18,4,34
16,2,34
16,1,34
16,3,34
16,1,34
16,1,34
16,2,34
13,2,34
13,1,34
18,5,34
19,1,34
14,6,34
18,4,34
21,3,34
25,4,34
25,7,34
25,4,34
25,3,34
25,1,34
27,2,34
28,2,34
28,9,34
28,3,34
28,5,34
31,3,34
37,6,34
44,7,34
57,13,34
64,7,34
72,13,34
72,7,34
89,17,34
107,18,34
113,6,34
113,9,34
113,2,34
129,16,34
132,3,34
132,3,34
132,2,34
134,2,34
140,6,34
135,1,34
99,5,34
99,16,34
99,20,34
84,19,34
84,23,34
84,10,34
84,10,34
84,13,34
84,15,34
84,10,34
84,10,34
99,15,34
111,12,34
111,0,34
111,5,34
111,4,34
111,1,34
84,3,34
84,12,34
61,1,34
71,10,34
84,13,34
101,17,34
104,3,34
104,5,34
104,4,34
104,1,34
85,1,34
85,10,34
85,7,34
85,9,34
85,13,34
85,11,34
85,14,34
85,10,34
85,17,34
85,12,34
85,15,34
85,12,34
85,14,34
85,14,34
85,14,34
85,13,34
20,0,35
20,0,35
20,0,35
20,0,35
20,5,35
20,7,35
15,6,35
12,5,35
9,1,35
7,1,35
6,1,35
5,1,35
4,0,35
3,0,35
2,0,35
1,0,35
0,0,35
